/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.900: (pickup f5-3f key3-1)
50.589: (pickup f4-2f key2-1)
50.875: (putdown f5-2f key2-0)
49.141: (move f4-2f f4-3f)
50.194: (putdown f4-3f key2-1)
50.643: (move f4-3f f5-3f)
50.658: (move f5-2f f5-3f)
50.829: (move f5-2f f4-2f)
49.048: (move f5-3f f4-3f)
49.048: (move f4-2f f4-3f)
49.923: (pickup f5-3f key3-1)
49.938: (pickup f5-3f key3-1)
49.942: (putdown f4-3f key2-1)
49.934: (move f5-3f f4-3f)
49.990: (pickup f4-3f key2-0)
50.024: (move f5-3f f4-3f)
50.882: (move f4-3f f5-3f)
51.410: (move f5-3f f5-2f)
50.013: (pickup f5-3f key3-1)
50.145: (move f4-3f f5-3f)
50.328: (move f4-3f f4-2f)
50.387: (putdown f4-3f key3-1)
50.484: (putdown f4-3f key3-1)
49.242: (move f4-3f f5-3f)
49.295: (move f4-3f f5-3f)
49.525: (pickup-and-loose f5-3f key3-1 key2-0)
49.809: (move f4-3f f4-2f)
50.231: (pickup-and-loose f4-2f key2-1 key3-1)
49.510: (pickup f4-2f key2-1)
50.436: (putdown f5-3f key3-1)
50.539: (move f5-3f f4-3f)
50.580: (move f4-2f f5-2f)
51.040: (putdown f4-2f key2-1)
49.546: (move f4-3f f4-2f)
49.943: (move f5-2f f5-3f)
50.005: (pickup-and-loose f4-3f key2-1 key3-1)
50.108: (move f4-2f f4-3f)
50.189: (move f4-2f f4-3f)
47.873: (move f4-3f f5-3f)
47.996: (move f4-3f f5-3f)
49.485: (move f4-3f f4-2f)
49.881: (move f4-3f f3-3f)
49.992: (move f4-3f f3-3f)
48.683: (putdown f5-3f key2-1)
48.769: (pickup-and-loose f5-3f key2-0 key2-1)
48.852: (putdown f5-3f key2-1)
50.378: (move f3-3f f3-4f)
50.562: (putdown f3-3f key2-1)
50.314: (move f5-3f f4-3f)
50.472: (putdown f3-4f key2-1)
51.066: (move f3-4f f3-5f)
51.095: (move f5-3f f4-3f)
51.171: (move f5-3f f4-3f)
49.874: (move f3-4f f3-5f)
50.050: (pickup-and-loose f4-3f key3-1 key2-0)
50.517: (putdown f4-3f key2-0)
50.589: (pickup f4-3f key3-1)
50.674: (pickup f4-3f key3-1)
48.881: (move f4-3f f5-3f)
50.807: (move f4-3f f4-2f)
50.834: (move f4-3f f4-2f)
50.858: (move f4-3f f4-2f)
51.108: (move f3-5f f4-5f)
48.030: (pickup f5-3f key2-1)
51.017: (pickup f4-5f key0-2)
51.189: (putdown f4-2f key3-1)
51.220: (putdown f4-2f key3-1)
51.245: (putdown f4-2f key3-1)
48.457: (move f4-2f f4-3f)
48.999: (move f4-2f f4-3f)
49.059: (move f4-2f f4-3f)
49.723: (move f4-5f f3-5f)
49.819: (move f5-3f f4-3f)
48.240: (pickup f4-3f key2-0)
49.524: (move f4-3f f4-2f)
49.752: (putdown f3-5f key0-2)
49.858: (move f4-3f f3-3f)
50.202: (move f4-3f f5-3f)
49.784: (pickup f5-3f key2-1)
49.818: (putdown f4-2f key2-1)
50.269: (move f4-3f f4-2f)
50.319: (pickup f5-3f key2-0)
50.319: (move f4-3f f5-3f)
48.378: (move f5-3f f4-3f)
50.283: (pickup-and-loose f4-2f key3-1 key2-0)
50.490: (move f5-3f f5-2f)
50.665: (putdown f4-2f key2-0)
51.834: (move f4-2f f5-2f)
49.007: (move f4-2f f4-3f)
49.153: (move f4-3f f3-3f)
49.236: (putdown f4-3f key2-1)
50.335: (move f4-3f f4-2f)
50.335: (move f5-2f f4-2f)
49.574: (move f3-3f f3-4f)
49.618: (move f4-3f f5-3f)
49.935: (putdown f3-3f key2-1)
50.079: (move f4-3f f4-2f)
50.422: (move f4-3f f5-3f)
49.561: (putdown f3-4f key2-1)
49.961: (move f3-3f f4-3f)
51.189: (move f5-3f f5-2f)
51.690: (move f3-4f f3-5f)
52.051: (move f5-3f f5-2f)
49.469: (move f3-4f f3-5f)
49.809: (move f4-3f f5-3f)
50.892: (move f4-3f f4-2f)
51.551: (move f3-4f f3-3f)
51.571: (putdown f3-5f key2-1)
49.474: (pickup f5-3f key2-0)
49.763: (move f3-5f f3-4f)
50.537: (pickup f4-2f key3-1)
51.474: (move f3-5f f4-5f)
52.383: (move f3-5f f4-5f)
48.678: (move f5-3f f4-3f)
51.249: (move f4-2f f4-3f)
51.415: (pickup f4-5f key0-2)
52.188: (move f5-3f f5-2f)
52.311: (pickup f4-5f key0-2)
49.308: (move f4-5f f3-5f)
49.352: (putdown f4-3f key2-0)
49.654: (move f4-3f f3-3f)
49.716: (move f5-2f f4-2f)
49.716: (move f4-3f f4-2f)
48.916: (pickup-and-loose f3-3f key2-1 key2-0)
49.303: (move f3-5f f3-4f)
49.371: (putdown f3-5f key0-2)
49.636: (putdown f3-3f key2-0)
49.861: (move f4-3f f3-3f)
48.459: (move f3-3f f4-3f)
49.420: (putdown f3-4f key0-2)
49.432: (pickup-and-loose f3-4f key2-1 key0-2)
49.537: (move f3-5f f3-4f)
49.715: (move f3-3f f3-4f)
49.074: (move f3-4f f3-3f)
49.286: (putdown f4-3f key2-1)
49.543: (move f3-4f f3-5f)
49.550: (pickup f3-4f key2-1)
49.708: (putdown f3-4f key2-1)
48.399: (move f3-3f f4-3f)
49.193: (move f3-4f f3-3f)
49.455: (move f3-4f f3-5f)
49.845: (putdown f3-3f key2-1)
50.055: (move f4-3f f4-2f)
48.439: (move f3-3f f4-3f)
49.253: (putdown f4-3f key2-1)
49.516: (pickup f4-2f key3-1)
49.784: (move f4-3f f5-3f)
49.968: (putdown f3-3f key2-1)
49.296: (putdown f4-3f key2-1)
49.631: (move f4-3f f5-3f)
49.799: (move f4-3f f5-3f)
50.018: (move f3-3f f4-3f)
50.174: (move f4-3f f4-2f)
49.486: (pickup f5-3f key2-0)
49.612: (move f4-3f f5-3f)
49.643: (pickup f4-2f key3-1)
49.777: (move f4-3f f5-3f)
50.136: (move f4-3f f4-2f)
48.926: (move f5-3f f4-3f)
49.451: (pickup f5-3f key2-0)
49.464: (pickup f5-3f key2-0)
49.602: (pickup f4-2f key3-1)
50.557: (move f4-2f f4-3f)
48.254: (pickup-and-loose f4-3f key2-1 key2-0)
48.727: (move f5-3f f4-3f)
48.969: (move f5-3f f4-3f)
48.986: (putdown f4-3f key2-0)
49.523: (move f4-3f f4-2f)
48.296: (pickup-and-loose f4-3f key2-1 key2-0)
49.029: (putdown f4-3f key2-0)
49.042: (move f4-3f f3-3f)
49.144: (pickup-and-loose f4-2f key3-1 key2-0)
49.403: (putdown f4-3f key2-0)
49.163: (move f4-3f f3-3f)
49.320: (move f3-3f f3-4f)
49.684: (putdown f4-2f key3-1)
49.772: (putdown f3-3f key2-1)
49.892: (move f4-3f f3-3f)
49.211: (pickup-and-loose f3-4f key0-2 key2-1)
49.286: (move f4-2f f4-3f)
49.326: (putdown f3-4f key2-1)
49.361: (move f3-3f f4-3f)
49.441: (move f3-3f f3-4f)
48.486: (pickup f4-3f key2-1)
48.683: (pickup f4-3f key2-0)
49.252: (move f3-4f f3-5f)
49.444: (putdown f3-4f key2-1)
49.484: (move f3-4f f3-5f)
49.026: (move f4-3f f3-3f)
49.313: (move f3-4f f3-5f)
49.313: (putdown f3-5f key0-2)
49.439: (move f4-3f f5-3f)
49.568: (move f4-3f f3-3f)
48.837: (pickup-and-loose f3-3f key2-1 key2-0)
49.502: (move f3-3f f3-4f)
49.548: (putdown f3-3f key2-0)
49.753: (putdown f3-3f key2-1)
49.762: (putdown f5-3f key2-0)
48.479: (move f3-3f f4-3f)
49.366: (pickup-and-loose f3-4f key0-2 key2-1)
49.481: (putdown f3-4f key2-1)
49.567: (move f3-3f f3-4f)
49.979: (move f5-3f f4-3f)
49.304: (putdown f4-3f key2-1)
49.309: (move f3-4f f3-5f)
49.452: (pickup-and-loose f3-4f key0-2 key2-1)
49.541: (move f3-4f f3-5f)
49.562: (putdown f3-4f key2-1)
49.298: (move f3-4f f3-5f)
49.369: (putdown f3-5f key0-2)
49.530: (move f3-4f f3-5f)
50.140: (move f4-3f f4-2f)
50.227: (move f4-3f f5-3f)
49.359: (putdown f3-5f key0-2)
49.599: (move f3-5f f3-4f)
49.605: (pickup f4-2f key3-1)
52.148: (move f4-2f f5-2f)
52.148: (move f5-3f f5-2f)
49.619: (pickup f3-4f key2-1)
49.680: (move f3-5f f3-4f)
50.583: (move f4-2f f4-3f)
51.550: (move f3-4f f3-3f)
52.204: (pickup f5-2f key0-1)
48.826: (move f3-3f f4-3f)
49.143: (move f3-4f f3-3f)
49.679: (pickup f3-4f key2-1)
49.825: (move f5-2f f5-3f)
50.024: (pickup-and-loose f4-3f key2-1 key3-1)
47.960: (move f4-3f f5-3f)
48.528: (move f3-3f f4-3f)
48.956: (move f3-4f f3-3f)
49.036: (move f5-3f f4-3f)
49.525: (move f4-3f f4-2f)
48.150: (pickup-and-loose f4-3f key2-1 key0-1)
48.521: (move f3-3f f4-3f)
48.812: (putdown f5-3f key2-1)
48.997: (putdown f4-3f key0-1)
49.330: (putdown f4-3f key2-1)
48.882: (move f4-3f f3-3f)
49.347: (putdown f4-3f key2-1)
49.646: (move f4-3f f4-2f)
49.865: (move f4-3f f5-3f)
49.869: (move f4-3f f5-3f)
49.103: (pickup f4-2f key3-1)
49.433: (move f3-3f f3-4f)
49.487: (pickup f4-2f key2-0)
49.616: (putdown f3-3f key2-1)
49.635: (pickup-and-loose f3-3f key2-0 key2-1)
48.371: (move f3-3f f4-3f)
49.245: (pickup-and-loose f3-4f key0-2 key2-1)
49.435: (putdown f3-4f key2-1)
49.749: (move f3-3f f4-3f)
50.614: (move f4-2f f4-3f)
49.076: (pickup-and-loose f4-3f key0-1 key2-0)
49.114: (move f3-4f f3-5f)
49.115: (putdown f4-3f key2-0)
49.355: (move f4-3f f5-3f)
49.433: (move f3-4f f3-5f)
49.244: (putdown f3-5f key0-2)
49.544: (move f4-3f f3-3f)
49.675: (putdown f5-3f key2-0)
49.804: (move f4-3f f3-3f)
49.913: (move f4-3f f5-3f)
48.873: (pickup-and-loose f3-3f key2-1 key0-1)
49.069: (pickup f3-3f key2-1)
49.571: (move f3-5f f3-4f)
49.607: (putdown f3-3f key0-1)
49.667: (move f5-3f f4-3f)
48.004: (move f3-3f f4-3f)
48.309: (move f3-3f f4-3f)
49.263: (move f3-3f f3-4f)
49.331: (move f3-3f f4-3f)
49.455: (move f3-3f f3-4f)
48.631: (pickup-and-loose f4-3f key2-0 key2-1)
48.657: (pickup f4-3f key2-0)
48.709: (pickup-and-loose f4-3f key0-1 key2-1)
48.755: (putdown f4-3f key2-1)
48.986: (pickup-and-loose f4-3f key2-0 key2-1)
49.039: (putdown f4-3f key2-0)
49.383: (move f4-3f f5-3f)
49.391: (move f4-3f f5-3f)
49.395: (move f4-3f f3-3f)
49.538: (move f4-3f f4-2f)
48.686: (pickup-and-loose f3-3f key2-1 key2-0)
49.159: (pickup-and-loose f4-2f key3-1 key2-0)
49.319: (pickup-and-loose f3-3f key0-1 key2-0)
49.408: (putdown f3-3f key2-0)
49.537: (putdown f5-3f key2-0)
48.485: (move f3-3f f4-3f)
48.936: (move f5-3f f4-3f)
49.512: (move f3-3f f3-4f)
49.698: (putdown f4-2f key3-1)
49.789: (move f3-3f f4-3f)
48.064: (pickup f4-3f key2-1)
48.979: (move f4-2f f4-3f)
48.986: (pickup f4-3f key0-1)
49.310: (putdown f4-3f key2-1)
49.311: (pickup-and-loose f3-4f key0-2 key2-1)
48.159: (pickup f4-3f key2-1)
49.019: (pickup f4-3f key0-1)
49.119: (move f4-3f f3-3f)
49.148: (move f3-4f f3-5f)
49.209: (move f4-3f f5-3f)
49.070: (move f4-3f f3-3f)
49.188: (pickup-and-loose f5-3f key2-0 key0-1)
49.274: (putdown f3-5f key0-2)
49.302: (move f3-3f f3-4f)
49.392: (putdown f5-3f key0-1)
48.909: (move f5-3f f4-3f)
49.100: (pickup-and-loose f3-4f key0-2 key2-1)
49.244: (move f5-3f f4-3f)
49.295: (putdown f3-4f key2-1)
49.368: (move f3-3f f3-4f)
48.171: (pickup-and-loose f4-3f key2-1 key2-0)
48.373: (pickup f4-3f key2-1)
48.941: (putdown f4-3f key2-0)
49.121: (move f3-4f f3-5f)
49.157: (pickup-and-loose f3-4f key0-2 key2-1)
49.113: (move f4-3f f3-3f)
49.127: (move f3-4f f3-5f)
49.134: (move f4-3f f3-3f)
49.250: (putdown f3-5f key0-2)
49.353: (putdown f3-4f key0-2)
49.244: (move f3-3f f3-4f)
49.255: (putdown f3-5f key0-2)
49.384: (move f3-3f f3-4f)
49.432: (move f3-5f f3-4f)
49.446: (move f3-4f f3-5f)
49.085: (pickup-and-loose f3-4f key0-2 key2-1)
49.225: (pickup-and-loose f3-4f key0-2 key2-1)
49.239: (putdown f3-4f key2-1)
49.372: (putdown f3-4f key2-1)
49.442: (pickup f3-4f key2-1)
49.190: (move f3-4f f3-5f)
49.215: (move f3-4f f3-3f)
49.284: (move f3-4f f3-5f)
49.433: (move f3-4f f3-5f)
49.528: (move f3-4f f3-5f)
48.113: (move f3-3f f4-3f)
49.262: (putdown f3-5f key0-2)
49.356: (putdown f3-5f key0-2)
50.008: (putdown f3-3f key2-1)
51.449: (move f3-3f f3-2f)
48.985: (putdown f4-3f key2-1)
49.064: (pickup-and-loose f4-3f key0-1 key2-1)
49.373: (move f3-5f f3-4f)
49.505: (move f3-5f f3-4f)
49.709: (move f3-3f f4-3f)
49.266: (move f4-3f f5-3f)
49.381: (pickup f3-4f key2-1)
49.519: (pickup f3-4f key2-1)
49.520: (move f4-3f f5-3f)
49.692: (move f4-3f f5-3f)
49.182: (pickup-and-loose f5-3f key2-0 key0-1)
49.230: (move f3-4f f3-3f)
49.248: (move f3-4f f3-3f)
49.368: (pickup f5-3f key2-0)
49.371: (pickup f5-3f key2-0)
48.211: (move f3-3f f4-3f)
48.412: (move f3-3f f4-3f)
48.418: (move f5-3f f4-3f)
48.681: (move f5-3f f4-3f)
48.951: (move f5-3f f4-3f)
48.055: (pickup-and-loose f4-3f key2-1 key2-0)
48.787: (pickup-and-loose f4-3f key0-1 key2-0)
48.805: (putdown f4-3f key2-0)
48.983: (putdown f4-3f key2-1)
48.983: (putdown f4-3f key2-0)
49.165: (move f4-3f f3-3f)
49.782: (move f4-3f f5-3f)
49.863: (move f4-3f f5-3f)
49.958: (move f4-3f f5-3f)
50.048: (move f4-3f f5-3f)
49.403: (move f3-3f f3-4f)
49.897: (putdown f3-3f key2-1)
50.423: (putdown f5-3f key2-1)
50.812: (move f5-3f f5-2f)
51.358: (move f3-3f f3-2f)
48.306: (move f5-3f f4-3f)
49.158: (move f3-3f f4-3f)
49.407: (putdown f3-4f key2-1)
50.353: (move f3-2f f4-2f)
50.354: (move f5-2f f4-2f)
48.002: (pickup f4-3f key2-0)
48.315: (pickup f4-3f key0-1)
49.137: (pickup f4-3f key0-1)
49.190: (move f3-4f f3-5f)
50.246: (move f4-3f f5-3f)
49.063: (pickup f3-5f key0-2)
49.665: (move f4-3f f3-3f)
50.007: (move f4-3f f5-3f)
50.082: (move f4-3f f5-3f)
50.335: (move f4-3f f5-3f)
48.974: (pickup-and-loose f3-3f key2-1 key0-1)
49.080: (move f3-5f f3-4f)
49.705: (putdown f3-3f key0-1)
49.733: (pickup-and-loose f5-3f key2-1 key0-1)
49.804: (pickup-and-loose f5-3f key2-1 key2-0)
48.351: (move f3-3f f4-3f)
49.270: (putdown f3-4f key0-2)
49.373: (move f3-3f f4-3f)
49.582: (move f3-3f f3-4f)
50.214: (putdown f5-3f key2-1)
48.514: (move f5-3f f4-3f)
48.699: (pickup f4-3f key2-0)
49.029: (pickup-and-loose f4-3f key2-0 key2-1)
49.082: (putdown f4-3f key2-1)
49.380: (move f3-4f f3-5f)
48.298: (pickup f4-3f key2-0)
49.393: (move f4-3f f5-3f)
49.496: (move f4-3f f3-3f)
49.515: (move f4-3f f5-3f)
49.565: (move f4-3f f4-2f)
48.785: (pickup-and-loose f3-3f key2-1 key2-0)
49.168: (pickup-and-loose f4-2f key3-1 key2-0)
49.441: (pickup-and-loose f3-3f key0-1 key2-0)
49.509: (putdown f3-3f key2-0)
49.649: (putdown f5-3f key2-0)
48.527: (move f3-3f f4-3f)
49.354: (move f5-3f f4-3f)
49.639: (move f3-3f f3-4f)
49.713: (putdown f4-2f key3-1)
49.851: (move f3-3f f4-3f)
48.495: (pickup f4-3f key2-1)
49.352: (putdown f4-3f key2-1)
49.385: (move f4-2f f4-3f)
49.633: (putdown f3-4f key2-1)
49.795: (putdown f4-3f key0-1)
48.583: (pickup f4-3f key2-1)
49.002: (move f4-3f f3-3f)
49.709: (move f4-3f f3-3f)
49.838: (move f4-3f f5-3f)
50.194: (move f4-3f f4-2f)
48.954: (move f4-3f f3-3f)
48.977: (pickup f3-3f key2-1)
49.651: (pickup f4-2f key3-1)
49.699: (move f3-3f f3-4f)
49.730: (pickup f3-3f key2-0)
48.200: (move f3-3f f4-3f)
49.566: (move f3-3f f3-4f)
49.647: (pickup-and-loose f3-3f key0-1 key2-1)
49.659: (putdown f3-4f key2-1)
49.690: (putdown f3-3f key2-1)
49.047: (putdown f4-3f key2-1)
49.116: (pickup-and-loose f4-3f key0-1 key2-1)
49.294: (move f3-4f f3-5f)
49.887: (move f3-3f f4-3f)
49.889: (move f4-3f f5-3f)
49.168: (pickup f3-5f key0-2)
49.828: (putdown f4-3f key0-1)
49.887: (move f4-3f f5-3f)
50.114: (move f4-3f f5-3f)
50.118: (move f4-3f f5-3f)
49.339: (move f3-5f f3-4f)
49.914: (move f4-3f f3-3f)
49.958: (putdown f5-3f key0-1)
50.169: (putdown f5-3f key0-1)
50.330: (move f4-3f f5-3f)
49.165: (pickup f3-3f key2-1)
49.312: (move f5-3f f4-3f)
49.528: (putdown f3-4f key0-2)
49.573: (pickup-and-loose f3-4f key2-1 key0-2)
50.002: (move f5-3f f4-3f)
48.209: (move f3-3f f4-3f)
48.443: (pickup f4-3f key2-1)
48.902: (move f3-4f f3-3f)
49.487: (move f3-4f f3-5f)
49.508: (move f3-3f f3-4f)
48.454: (move f3-3f f4-3f)
49.022: (move f4-3f f3-3f)
49.029: (putdown f4-3f key2-1)
49.098: (pickup-and-loose f4-3f key0-1 key2-1)
49.490: (putdown f3-4f key2-1)
49.312: (putdown f4-3f key2-1)
49.617: (move f3-3f f3-4f)
49.660: (move f4-3f f4-2f)
49.670: (move f4-3f f4-2f)
49.771: (putdown f3-3f key2-1)
49.027: (pickup-and-loose f4-2f key3-1 key0-1)
49.118: (pickup f4-2f key3-1)
49.362: (pickup-and-loose f4-2f key2-0 key0-1)
49.503: (pickup f4-2f key2-0)
49.587: (putdown f4-2f key0-1)
48.955: (move f4-2f f4-3f)
49.327: (move f4-2f f4-3f)
50.360: (move f4-2f f4-3f)
50.603: (move f4-2f f4-3f)
50.831: (move f4-2f f5-2f)
48.290: (pickup-and-loose f4-3f key2-1 key2-0)
48.522: (pickup f4-3f key2-1)
49.011: (putdown f4-3f key2-0)
49.431: (move f4-3f f5-3f)
49.791: (pickup-and-loose f4-3f key2-1 key3-1)
47.995: (move f4-3f f5-3f)
49.176: (move f4-3f f3-3f)
49.210: (move f4-3f f3-3f)
49.471: (move f4-3f f4-2f)
49.575: (putdown f5-3f key2-0)
48.862: (putdown f5-3f key2-1)
49.283: (move f5-3f f4-3f)
49.414: (move f3-3f f3-4f)
49.541: (move f3-3f f3-4f)
49.732: (putdown f4-2f key2-1)
48.431: (pickup f4-3f key2-1)
49.417: (putdown f3-4f key2-1)
49.519: (putdown f3-4f key2-1)
49.913: (pickup f4-2f key2-0)
50.047: (move f4-3f f4-2f)
49.044: (move f4-2f f4-3f)
49.242: (move f4-3f f3-3f)
49.248: (move f3-4f f3-5f)
49.280: (move f3-4f f3-5f)
49.514: (pickup f4-2f key3-1)
48.145: (move f4-3f f5-3f)
49.114: (pickup-and-loose f4-3f key3-1 key2-0)
49.188: (pickup f3-5f key0-2)
49.218: (pickup f3-5f key0-2)
49.529: (move f3-3f f3-4f)
48.539: (putdown f5-3f key2-0)
49.133: (move f3-5f f3-4f)
49.234: (move f3-5f f3-4f)
49.516: (putdown f3-4f key2-1)
49.565: (putdown f4-3f key3-1)
49.175: (move f4-3f f5-3f)
49.281: (pickup-and-loose f3-4f key2-1 key0-2)
49.287: (putdown f3-4f key0-2)
49.306: (move f3-4f f3-5f)
49.389: (putdown f3-4f key0-2)
49.093: (move f3-4f f3-3f)
49.246: (pickup f3-5f key0-2)
49.408: (pickup f3-4f key2-1)
49.421: (move f3-4f f3-5f)
49.455: (move f3-4f f3-5f)
48.248: (move f3-3f f4-3f)
49.063: (move f3-4f f3-3f)
49.233: (move f3-5f f3-4f)
49.823: (putdown f3-3f key2-1)
51.343: (move f3-3f f3-2f)
48.479: (move f3-3f f4-3f)
48.912: (pickup-and-loose f4-3f key2-0 key2-1)
48.969: (putdown f4-3f key2-1)
49.348: (move f3-3f f4-3f)
49.386: (putdown f3-4f key0-2)
48.673: (pickup f4-3f key2-0)
49.283: (putdown f4-3f key2-1)
49.393: (move f4-3f f4-2f)
49.397: (pickup f3-4f key2-1)
49.456: (move f4-3f f5-3f)
49.063: (pickup-and-loose f4-2f key3-1 key2-0)
49.127: (move f3-4f f3-3f)
49.421: (move f4-3f f5-3f)
49.598: (putdown f5-3f key2-0)
49.619: (move f4-3f f3-3f)
48.391: (move f3-3f f4-3f)
48.888: (pickup-and-loose f3-3f key2-1 key2-0)
49.241: (move f5-3f f4-3f)
49.600: (putdown f3-3f key2-0)
49.620: (putdown f4-2f key3-1)
48.470: (move f3-3f f4-3f)
49.529: (move f3-3f f3-4f)
49.688: (pickup f4-2f key0-1)
49.781: (move f4-3f f5-3f)
50.035: (move f3-3f f4-3f)
49.289: (putdown f4-3f key2-1)
49.375: (pickup-and-loose f3-4f key0-2 key2-1)
49.523: (putdown f3-4f key2-1)
49.852: (move f4-3f f5-3f)
50.170: (move f4-3f f4-2f)
49.237: (move f3-4f f3-5f)
49.471: (move f3-4f f3-5f)
50.040: (move f4-3f f4-2f)
50.192: (move f4-3f f5-3f)
50.309: (pickup-and-loose f4-2f key3-1 key2-1)
49.297: (putdown f3-5f key0-2)
49.505: (pickup f4-2f key3-1)
50.000: (move f4-2f f4-3f)
50.171: (pickup f4-2f key0-1)
51.036: (putdown f4-2f key3-1)
49.654: (move f3-5f f3-4f)
49.912: (move f4-3f f5-3f)
50.276: (move f4-2f f4-3f)
50.453: (putdown f4-3f key3-1)
50.580: (move f4-2f f4-3f)
49.249: (move f4-3f f5-3f)
49.655: (pickup f3-4f key2-1)
49.715: (move f4-3f f4-2f)
50.025: (pickup-and-loose f4-3f key2-1 key3-1)
50.107: (move f4-3f f5-3f)
48.014: (move f4-3f f5-3f)
49.002: (move f3-4f f3-3f)
49.405: (move f4-3f f4-2f)
49.405: (pickup f4-2f key2-1)
49.511: (move f4-3f f3-3f)
48.512: (move f3-3f f4-3f)
48.860: (putdown f5-3f key2-1)
49.719: (putdown f3-3f key2-1)
49.724: (pickup-and-loose f4-2f key0-1 key2-1)
49.738: (pickup-and-loose f3-3f key2-0 key2-1)
48.715: (move f3-3f f4-3f)
49.332: (putdown f4-3f key2-1)
49.870: (move f4-3f f5-3f)
50.076: (move f3-3f f4-3f)
50.254: (move f4-3f f4-2f)
49.388: (putdown f4-3f key2-0)
49.429: (move f4-3f f5-3f)
49.621: (move f4-3f f4-2f)
50.015: (move f4-3f f4-2f)
50.176: (move f4-3f f5-3f)
49.477: (pickup f4-2f key3-1)
49.752: (putdown f5-3f key2-0)
49.833: (pickup-and-loose f4-2f key3-1 key2-0)
49.939: (move f4-3f f3-3f)
50.161: (pickup f4-2f key0-1)
50.007: (move f5-3f f4-3f)
50.231: (putdown f4-2f key3-1)
50.341: (pickup-and-loose f4-2f key0-1 key3-1)
50.619: (move f4-2f f4-3f)
51.320: (move f4-2f f4-3f)
50.018: (move f4-3f f3-3f)
50.059: (pickup-and-loose f4-3f key2-1 key3-1)
50.102: (move f4-3f f5-3f)
50.118: (move f4-2f f4-3f)
50.396: (move f4-3f f5-3f)
48.005: (move f4-3f f5-3f)
49.383: (move f4-3f f4-2f)
49.637: (move f4-3f f3-3f)
49.909: (move f4-3f f3-3f)
50.402: (move f4-3f f5-3f)
48.854: (putdown f5-3f key2-1)
49.692: (putdown f4-2f key2-1)
49.716: (pickup-and-loose f4-2f key0-1 key2-1)
50.169: (pickup-and-loose f3-3f key2-0 key2-1)
50.228: (putdown f3-3f key2-1)
50.288: (move f3-3f f4-3f)
50.340: (move f4-2f f4-3f)
50.491: (move f4-2f f4-3f)
51.192: (move f5-3f f4-3f)
51.666: (move f3-3f f4-3f)
48.449: (move f4-3f f5-3f)
49.017: (move f4-3f f5-3f)
49.236: (move f4-3f f5-3f)
49.412: (move f4-3f f5-3f)
49.771: (pickup-and-loose f4-3f key3-1 key0-1)
48.807: (putdown f5-3f key2-0)
49.069: (putdown f5-3f key0-1)
49.962: (move f4-3f f5-3f)
50.219: (putdown f4-3f key3-1)
50.433: (move f4-3f f4-2f)
49.239: (move f4-3f f5-3f)
49.823: (move f4-3f f4-2f)
50.305: (pickup-and-loose f4-2f key2-1 key3-1)
50.451: (move f5-3f f4-3f)
50.669: (putdown f5-3f key3-1)
48.839: (move f5-3f f4-3f)
49.529: (pickup f4-2f key2-1)
49.855: (move f4-3f f4-2f)
49.897: (pickup f4-3f key3-1)
50.656: (move f4-2f f5-2f)
48.943: (pickup f4-3f key0-1)
49.559: (pickup f4-2f key2-1)
49.778: (move f4-2f f4-3f)
49.784: (move f4-3f f5-3f)
50.483: (move f4-3f f4-2f)
47.983: (move f4-3f f5-3f)
49.646: (move f4-3f f3-3f)
50.038: (move f4-2f f4-3f)
50.354: (pickup-and-loose f4-2f key2-1 key3-1)
50.359: (pickup-and-loose f4-3f key3-1 key2-1)
47.809: (move f4-3f f5-3f)
48.833: (putdown f5-3f key2-1)
49.582: (move f4-3f f4-2f)
49.703: (move f4-3f f3-3f)
50.080: (move f4-3f f5-3f)
48.548: (pickup-and-loose f5-3f key0-1 key2-1)
48.692: (putdown f5-3f key2-1)
50.122: (putdown f4-2f key3-1)
50.259: (pickup-and-loose f3-3f key2-0 key2-1)
50.314: (putdown f3-3f key2-1)
50.327: (move f3-3f f4-3f)
51.005: (move f5-3f f4-3f)
51.200: (move f5-3f f4-3f)
51.668: (move f3-3f f4-3f)
51.773: (move f5-3f f6-3f)
48.231: (move f4-3f f5-3f)
49.218: (move f4-3f f5-3f)
50.189: (move f4-3f f4-2f)
50.423: (pickup-and-loose f4-3f key3-1 key0-1)
50.615: (pickup-and-loose f4-3f key3-1 key2-0)
48.519: (pickup-and-loose f5-3f key0-1 key2-0)
48.632: (putdown f5-3f key2-0)
49.163: (pickup f5-3f key0-1)
50.139: (move f4-3f f5-3f)
50.484: (move f4-3f f4-2f)
50.776: (pickup-and-loose f5-3f key0-1 key3-1)
50.797: (putdown f5-3f key3-1)
50.879: (putdown f4-2f key3-1)
51.501: (move f5-3f f4-3f)
51.509: (move f5-3f f4-3f)
49.299: (move f4-2f f4-3f)
49.537: (move f5-3f f4-3f)
49.806: (move f5-3f f4-3f)
49.988: (move f4-3f f3-3f)
50.295: (move f4-3f f3-3f)
48.692: (pickup f4-3f key2-0)
49.032: (pickup-and-loose f4-3f key2-0 key0-1)
