/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.252: (move f3-4f f2-4f)
48.265: (move f3-4f f2-4f)
48.296: (move f2-4f f3-4f)
46.869: (pickup f3-3f key0-3)
48.924: (move f3-4f f3-3f)
48.980: (move f3-3f f3-2f)
49.072: (move f3-3f f3-2f)
49.900: (move f2-4f f2-3f)
46.952: (move f3-3f f3-4f)
48.175: (pickup f3-3f key1-1)
48.688: (move f3-3f f3-2f)
48.965: (pickup f3-2f key2-3)
49.052: (pickup f3-2f key2-3)
46.460: (pickup-and-loose f3-4f key1-1 key0-3)
46.512: (move f3-3f f3-4f)
47.237: (putdown f3-4f key0-3)
47.642: (move f3-2f f3-3f)
47.867: (move f3-2f f3-3f)
47.233: (move f3-4f f3-3f)
47.266: (putdown f3-4f key1-1)
47.361: (move f3-3f f3-4f)
47.418: (move f3-3f f3-4f)
47.783: (pickup-and-loose f3-3f key0-3 key2-3)
46.479: (move f3-4f f2-4f)
46.508: (move f3-4f f2-4f)
47.114: (move f3-3f f3-4f)
47.211: (pickup-and-loose f3-4f key1-1 key2-3)
47.242: (move f3-4f f3-3f)
46.335: (pickup-and-loose f3-4f key1-1 key0-3)
46.899: (putdown f2-4f key2-3)
46.911: (putdown f2-4f key2-3)
47.362: (putdown f3-4f key0-3)
47.413: (move f3-4f f3-5f)
47.460: (move f3-4f f2-4f)
47.888: (move f3-4f f2-4f)
48.117: (move f3-4f f3-3f)
48.409: (putdown f3-5f key1-1)
48.565: (move f2-4f f3-4f)
47.575: (pickup f3-4f key1-1)
47.811: (pickup f3-3f key2-3)
48.062: (putdown f2-4f key1-1)
48.703: (move f3-5f f3-4f)
49.243: (move f3-4f f3-3f)
47.295: (move f3-3f f3-4f)
47.619: (pickup f3-4f key2-3)
48.279: (move f3-4f f2-4f)
48.325: (move f3-4f f3-3f)
48.727: (move f2-4f f3-4f)
46.526: (move f3-4f f2-4f)
47.151: (pickup-and-loose f3-4f key1-1 key2-3)
47.253: (move f3-4f f2-4f)
48.025: (move f3-4f f3-3f)
48.152: (pickup-and-loose f3-4f key0-3 key2-3)
46.926: (putdown f2-4f key2-3)
47.409: (move f3-4f f3-5f)
47.542: (move f3-4f f2-4f)
47.601: (putdown f2-4f key2-3)
47.817: (move f2-4f f2-5f)
47.974: (putdown f2-5f key2-3)
48.172: (move f2-5f f3-5f)
48.299: (putdown f2-4f key1-1)
48.411: (putdown f3-5f key1-1)
48.494: (move f2-4f f3-4f)
47.464: (pickup f3-4f key1-1)
47.742: (pickup-and-loose f3-5f key1-1 key2-3)
48.229: (pickup f3-4f key0-3)
48.610: (pickup f2-5f key2-2)
48.648: (move f3-5f f3-4f)
46.792: (move f3-4f f2-4f)
47.436: (move f3-5f f3-4f)
47.517: (pickup f3-4f key2-3)
47.694: (move f3-5f f2-5f)
48.019: (move f2-5f f2-4f)
46.453: (pickup-and-loose f2-4f key2-3 key0-3)
46.890: (putdown f2-4f key0-3)
47.282: (move f3-4f f2-4f)
48.042: (putdown f2-4f key2-2)
48.267: (move f3-4f f3-3f)
47.323: (move f2-4f f3-4f)
47.601: (putdown f2-4f key2-3)
47.812: (move f2-4f f2-5f)
48.549: (putdown f3-3f key2-3)
48.623: (move f2-4f f3-4f)
47.175: (pickup-and-loose f3-4f key1-1 key2-3)
47.439: (move f3-3f f3-4f)
47.613: (pickup f3-4f key1-1)
47.825: (move f3-4f f3-3f)
47.963: (putdown f2-5f key2-3)
47.203: (pickup f3-4f key0-3)
47.424: (move f3-4f f3-5f)
47.474: (move f3-4f f2-4f)
48.134: (putdown f3-3f key2-3)
48.231: (move f3-4f f2-4f)
47.412: (move f3-3f f3-4f)
48.183: (move f3-4f f3-3f)
48.202: (pickup-and-loose f2-4f key0-3 key1-1)
48.246: (putdown f2-4f key1-1)
48.248: (move f3-4f f2-4f)
46.407: (pickup f3-4f key1-1)
47.825: (move f3-4f f2-4f)
48.245: (putdown f2-4f key0-3)
48.327: (putdown f3-3f key0-3)
48.663: (move f2-4f f3-4f)
47.312: (move f3-4f f2-4f)
47.527: (move f2-4f f3-4f)
47.574: (move f3-3f f3-4f)
47.796: (pickup f2-4f key0-3)
47.811: (pickup-and-loose f3-4f key2-3 key0-3)
47.916: (pickup-and-loose f2-4f key0-3 key1-1)
47.969: (putdown f2-4f key1-1)
48.159: (move f3-4f f3-3f)
48.424: (move f3-4f f2-4f)
48.539: (move f3-4f f3-3f)
48.251: (pickup f3-3f key2-3)
48.477: (putdown f3-3f key2-3)
48.511: (move f2-4f f3-4f)
48.882: (move f2-4f f3-4f)
49.463: (move f2-4f f2-5f)
47.601: (move f3-3f f3-4f)
48.150: (move f3-4f f3-3f)
48.482: (move f3-4f f3-3f)
49.165: (pickup f2-5f key2-2)
49.380: (move f3-3f f3-2f)
47.161: (move f3-4f f2-4f)
47.737: (move f2-5f f2-4f)
47.941: (pickup-and-loose f3-3f key2-3 key0-3)
48.163: (pickup f3-3f key2-3)
48.245: (move f3-4f f3-5f)
47.520: (pickup-and-loose f2-4f key0-3 key2-3)
47.540: (putdown f2-4f key2-3)
47.813: (pickup-and-loose f3-5f key1-1 key2-3)
47.830: (move f3-5f f2-5f)
47.830: (move f2-4f f2-5f)
47.433: (move f3-5f f3-4f)
47.701: (move f3-5f f2-5f)
47.977: (putdown f2-5f key2-3)
48.362: (move f2-4f f3-4f)
48.593: (pickup-and-loose f2-5f key2-2 key2-3)
47.932: (move f2-5f f2-4f)
48.468: (putdown f3-4f key1-1)
48.557: (move f3-4f f2-4f)
48.558: (move f2-5f f2-4f)
48.605: (putdown f3-4f key0-3)
47.973: (pickup-and-loose f2-4f key0-3 key2-2)
47.979: (putdown f2-4f key2-2)
49.015: (move f3-4f f2-4f)
49.059: (pickup-and-loose f2-4f key0-3 key1-1)
49.073: (putdown f2-4f key1-1)
48.587: (move f2-4f f3-4f)
48.720: (move f2-4f f2-5f)
48.783: (move f2-4f f2-5f)
48.962: (pickup f2-4f key0-3)
48.975: (move f2-4f f3-4f)
48.144: (move f2-4f f3-4f)
48.752: (putdown f2-5f key0-3)
48.824: (putdown f3-4f key0-3)
49.503: (move f2-4f f2-5f)
49.598: (move f3-4f f3-3f)
47.366: (pickup-and-loose f3-4f key1-1 key0-3)
48.422: (putdown f3-4f key0-3)
48.967: (move f2-5f f3-5f)
48.967: (move f3-4f f3-5f)
49.146: (move f2-5f f2-4f)
47.836: (move f3-4f f3-5f)
48.657: (pickup f2-4f key1-1)
48.680: (move f3-4f f2-4f)
48.823: (pickup-and-loose f3-5f key2-3 key0-3)
48.974: (move f2-4f f3-4f)
47.316: (move f3-5f f3-4f)
47.506: (move f2-4f f3-4f)
47.623: (move f2-4f f2-5f)
47.671: (move f3-5f f2-5f)
47.671: (move f2-4f f2-5f)
46.548: (move f3-4f f2-4f)
47.173: (pickup-and-loose f3-4f key1-1 key2-3)
47.743: (move f2-5f f3-5f)
47.743: (move f3-4f f3-5f)
47.834: (move f3-4f f3-3f)
46.951: (putdown f2-4f key2-3)
47.242: (move f3-4f f3-5f)
47.569: (move f3-4f f2-4f)
48.148: (putdown f3-3f key2-3)
48.175: (pickup-and-loose f3-5f key2-3 key1-1)
47.389: (move f3-3f f3-4f)
47.670: (move f3-5f f3-4f)
47.755: (move f3-5f f2-5f)
48.205: (pickup-and-loose f3-5f key0-3 key1-1)
48.284: (putdown f3-5f key1-1)
46.380: (pickup f3-4f key1-1)
47.270: (move f3-4f f2-4f)
47.270: (move f2-5f f2-4f)
47.885: (pickup-and-loose f2-5f key0-3 key2-3)
47.935: (move f3-4f f2-4f)
47.439: (move f3-4f f2-4f)
47.607: (putdown f2-4f key2-3)
47.937: (putdown f2-5f key0-3)
48.514: (move f2-5f f3-5f)
48.549: (pickup-and-loose f2-5f key2-2 key0-3)
47.547: (pickup-and-loose f3-5f key1-1 key0-3)
48.056: (putdown f2-4f key1-1)
48.104: (move f2-5f f2-4f)
48.591: (putdown f3-5f key0-3)
48.751: (move f2-4f f3-4f)
47.907: (move f3-5f f2-5f)
48.027: (move f3-5f f2-5f)
48.120: (putdown f2-4f key2-2)
48.812: (move f2-4f f3-4f)
48.817: (move f3-5f f3-4f)
47.757: (pickup f2-5f key2-3)
48.477: (move f3-4f f3-3f)
48.563: (pickup f2-5f key2-2)
48.832: (pickup-and-loose f2-5f key2-3 key1-1)
49.049: (pickup-and-loose f2-5f key2-2 key1-1)
47.285: (move f2-5f f2-4f)
48.024: (move f2-5f f2-4f)
48.094: (move f2-5f f3-5f)
48.148: (pickup f3-3f key2-3)
49.063: (move f2-5f f3-5f)
47.622: (putdown f2-4f key2-3)
47.626: (move f3-5f f3-4f)
47.626: (move f2-4f f3-4f)
47.692: (pickup-and-loose f3-5f key1-1 key2-3)
47.902: (move f3-3f f3-4f)
47.477: (move f3-5f f3-4f)
47.642: (move f3-5f f2-5f)
48.242: (move f3-4f f3-3f)
48.606: (pickup-and-loose f3-5f key0-3 key1-1)
48.644: (move f3-4f f2-4f)
48.214: (pickup-and-loose f2-4f key1-1 key2-3)
48.519: (putdown f3-4f key1-1)
48.523: (putdown f3-3f key2-3)
48.675: (move f3-4f f2-4f)
48.675: (move f2-5f f2-4f)
47.529: (move f2-4f f3-4f)
47.543: (move f3-3f f3-4f)
48.869: (move f2-4f f2-5f)
49.067: (putdown f2-4f key1-1)
49.099: (move f3-4f f2-4f)
48.404: (move f3-4f f2-4f)
48.526: (putdown f3-4f key1-1)
48.533: (move f3-4f f3-3f)
49.254: (move f3-4f f3-5f)
49.254: (move f2-5f f3-5f)
49.234: (putdown f3-3f key1-1)
49.400: (move f2-4f f2-5f)
49.473: (move f3-4f f3-3f)
50.098: (pickup-and-loose f3-5f key0-3 key1-1)
50.136: (putdown f3-5f key1-1)
48.710: (move f3-5f f3-4f)
48.748: (move f3-5f f2-5f)
48.797: (move f3-5f f2-5f)
48.835: (move f3-3f f3-4f)
49.110: (pickup f2-5f key2-2)
46.886: (move f3-4f f2-4f)
47.724: (move f2-5f f2-4f)
48.776: (putdown f2-5f key0-3)
49.941: (move f3-4f f3-3f)
50.080: (move f2-5f f1-5f)
46.430: (pickup f2-4f key2-3)
48.186: (putdown f2-4f key2-2)
48.590: (move f2-4f f1-4f)
49.422: (pickup-and-loose f1-5f key3-1 key2-2)
49.615: (move f2-4f f2-5f)
47.161: (move f2-4f f3-4f)
48.608: (move f1-5f f2-5f)
49.155: (move f2-4f f1-4f)
49.346: (move f2-4f f2-5f)
50.434: (move f2-4f f2-3f)
48.062: (putdown f3-4f key2-3)
49.020: (putdown f2-5f key2-3)
49.150: (putdown f1-4f key2-3)
49.421: (pickup-and-loose f2-5f key2-2 key2-3)
49.594: (move f2-3f f3-3f)
47.109: (move f2-5f f2-4f)
48.238: (move f3-4f f2-4f)
48.355: (move f2-5f f2-4f)
48.481: (move f1-4f f2-4f)
48.995: (move f3-3f f4-3f)
47.436: (putdown f2-4f key2-2)
48.017: (move f4-3f f4-2f)
49.357: (putdown f4-3f key2-3)
49.475: (move f2-4f f3-4f)
49.874: (move f2-4f f1-4f)
47.285: (putdown f4-2f key2-3)
48.845: (move f4-3f f4-2f)
48.989: (move f4-3f f3-3f)
49.502: (move f4-2f f5-2f)
49.840: (move f2-4f f1-4f)
46.351: (pickup-and-loose f5-2f key3-0 key2-3)
47.860: (move f4-2f f5-2f)
48.189: (pickup f3-3f key1-1)
48.283: (move f4-2f f4-3f)
48.557: (putdown f5-2f key2-3)
45.274: (pickup f5-2f key3-0)
45.696: (move f5-2f f4-2f)
46.876: (move f5-2f f5-1f)
47.344: (move f3-3f f4-3f)
47.447: (move f4-3f f3-3f)
44.758: (move f5-2f f4-2f)
46.060: (move f4-2f f4-3f)
46.728: (pickup f3-3f key1-1)
47.353: (move f4-3f f4-2f)
47.626: (move f5-2f f5-1f)
45.202: (move f4-2f f4-3f)
45.770: (move f3-3f f4-3f)
45.792: (move f5-1f f4-1f)
45.793: (move f4-2f f4-1f)
45.848: (move f4-3f f3-3f)
43.868: (move f4-3f f3-3f)
46.603: (move f3-3f f3-4f)
46.752: (move f3-3f f2-3f)
46.801: (putdown f4-3f key1-1)
47.355: (putdown f4-3f key3-0)
45.687: (move f3-3f f3-4f)
45.765: (pickup-and-loose f3-3f key1-1 key3-0)
45.828: (move f2-3f f2-4f)
45.828: (move f3-4f f2-4f)
46.346: (move f3-3f f2-3f)
45.670: (move f3-3f f4-3f)
46.525: (putdown f3-3f key1-1)
46.927: (move f3-4f f2-4f)
46.927: (move f2-3f f2-4f)
47.876: (putdown f2-4f key3-0)
46.697: (putdown f4-3f key1-1)
47.738: (move f4-3f f4-2f)
48.247: (move f3-3f f4-3f)
48.441: (move f4-3f f4-4f)
49.035: (putdown f2-4f key3-0)
46.348: (move f4-3f f3-3f)
46.653: (move f4-3f f4-2f)
47.455: (move f4-3f f4-2f)
48.314: (move f4-4f f3-4f)
48.598: (putdown f4-2f key1-1)
43.652: (pickup f3-3f key3-0)
47.394: (pickup f4-2f key2-3)
47.727: (move f4-2f f4-3f)
48.189: (pickup f4-2f key2-3)
48.885: (putdown f3-4f key1-1)
43.782: (move f3-3f f4-3f)
46.222: (move f3-4f f3-3f)
46.521: (move f3-3f f2-3f)
46.581: (move f3-3f f3-2f)
46.645: (move f4-3f f3-3f)
43.575: (pickup f3-3f key3-0)
44.029: (pickup f3-3f key3-0)
44.049: (move f3-2f f4-2f)
44.049: (move f4-3f f4-2f)
44.860: (pickup-and-loose f4-3f key1-1 key3-0)
44.722: (move f3-3f f4-3f)
45.409: (move f3-3f f3-4f)
45.918: (putdown f4-3f key1-1)
46.008: (putdown f4-2f key3-0)
46.010: (move f4-2f f5-2f)
45.803: (move f4-3f f4-2f)
46.269: (move f3-4f f2-4f)
46.392: (move f5-2f f5-1f)
46.615: (move f4-3f f4-2f)
46.629: (pickup f4-2f key2-3)
46.178: (move f5-1f f4-1f)
47.031: (pickup-and-loose f4-2f key1-1 key3-0)
47.272: (move f2-4f f2-3f)
47.337: (move f4-2f f5-2f)
47.361: (pickup f4-2f key2-3)
45.596: (move f4-1f f3-1f)
45.734: (move f4-2f f4-3f)
46.962: (move f4-1f f4-0f)
47.198: (move f4-2f f4-3f)
47.428: (move f5-2f f5-1f)
45.777: (pickup-and-loose f4-3f key3-0 key2-3)
46.621: (pickup-and-loose f4-3f key1-1 key2-3)
46.705: (move f4-3f f3-3f)
46.771: (putdown f4-3f key1-1)
47.571: (move f4-3f f3-3f)
45.528: (move f4-3f f4-2f)
46.086: (move f4-3f f3-3f)
47.210: (move f4-3f f3-3f)
47.420: (putdown f3-3f key1-1)
47.467: (move f4-3f f4-2f)
46.559: (move f3-3f f2-3f)
46.778: (move f4-2f f5-2f)
46.992: (move f4-2f f4-1f)
47.140: (move f3-3f f3-2f)
47.140: (move f4-2f f3-2f)
46.454: (move f3-2f f3-1f)
46.454: (move f4-1f f3-1f)
48.538: (move f2-3f f2-4f)
48.566: (move f4-1f f4-0f)
48.668: (move f5-2f f5-3f)
47.490: (move f2-4f f3-4f)
48.699: (putdown f3-1f key3-0)
48.895: (pickup-and-loose f3-1f key2-0 key3-0)
50.274: (putdown f5-3f key3-0)
50.403: (move f4-0f f3-0f)
48.492: (move f5-3f f4-3f)
49.115: (move f3-4f f4-4f)
49.965: (putdown f3-4f key3-0)
50.372: (move f3-1f f4-1f)
50.572: (move f5-3f f5-2f)
47.234: (pickup f4-3f key1-1)
47.915: (pickup f4-3f key2-3)
49.022: (move f4-3f f4-2f)
49.022: (move f5-2f f4-2f)
49.584: (putdown f4-1f key2-0)
47.430: (move f4-3f f4-2f)
47.554: (move f4-3f f4-2f)
47.560: (move f4-3f f3-3f)
47.716: (move f4-3f f4-4f)
48.014: (move f4-1f f4-2f)
46.682: (putdown f4-2f key2-3)
47.710: (move f4-4f f3-4f)
47.819: (putdown f3-3f key2-3)
48.089: (putdown f4-4f key1-1)
48.179: (putdown f4-2f key1-1)
46.643: (move f4-2f f4-3f)
46.925: (move f4-2f f4-3f)
47.052: (move f4-4f f3-4f)
47.708: (move f4-4f f4-3f)
48.120: (move f3-4f f3-3f)
45.610: (pickup f4-3f key1-1)
46.779: (pickup f4-3f key2-3)
47.144: (move f4-3f f4-2f)
47.229: (move f4-3f f3-3f)
47.581: (move f4-3f f3-3f)
46.690: (move f4-3f f3-3f)
46.696: (move f4-3f f3-3f)
47.672: (move f4-3f f4-2f)
48.253: (move f3-3f f2-3f)
48.395: (move f4-3f f4-4f)
46.907: (putdown f3-3f key2-3)
47.408: (putdown f3-3f key1-1)
47.854: (move f3-3f f3-4f)
48.343: (move f3-3f f3-4f)
48.343: (move f4-4f f3-4f)
48.121: (move f3-3f f2-3f)
48.128: (move f3-3f f4-3f)
48.138: (move f3-3f f3-4f)
48.178: (move f3-3f f4-3f)
48.424: (putdown f3-4f key2-3)
47.426: (move f4-3f f4-2f)
47.454: (move f3-4f f3-3f)
47.873: (move f3-4f f2-4f)
48.553: (move f2-3f f2-4f)
48.554: (move f3-4f f2-4f)
48.167: (pickup f4-2f key2-3)
48.799: (move f4-2f f5-2f)
49.963: (move f3-3f f2-3f)
49.963: (move f2-4f f2-3f)
49.984: (move f4-2f f4-1f)
48.821: (move f4-2f f4-3f)
50.359: (move f4-2f f5-2f)
50.990: (move f4-2f f3-2f)
51.110: (move f4-2f f4-1f)
51.449: (move f4-1f f5-1f)
49.208: (putdown f4-3f key2-3)
49.296: (putdown f5-2f key2-3)
49.475: (move f3-2f f3-3f)
49.475: (move f4-3f f3-3f)
49.983: (move f4-3f f5-3f)
47.198: (move f3-3f f3-4f)
48.487: (pickup-and-loose f5-3f key3-0 key2-3)
48.915: (move f4-3f f3-3f)
48.970: (pickup-and-loose f3-3f key1-1 key2-3)
49.045: (move f4-3f f4-2f)
44.970: (move f5-3f f5-2f)
46.200: (move f5-3f f4-3f)
46.426: (move f3-3f f3-4f)
46.463: (move f3-4f f2-4f)
47.818: (move f3-3f f4-3f)
45.535: (move f4-3f f3-3f)
45.931: (move f5-2f f4-2f)
45.931: (move f4-3f f4-2f)
46.927: (putdown f2-4f key2-3)
47.073: (move f5-2f f5-1f)
46.503: (move f3-3f f3-4f)
47.215: (move f3-3f f3-2f)
47.215: (move f4-2f f3-2f)
47.503: (move f3-3f f2-3f)
47.876: (pickup-and-loose f3-3f key1-1 key3-0)
46.529: (move f3-2f f3-1f)
47.013: (move f2-3f f2-4f)
47.013: (move f3-4f f2-4f)
47.475: (move f3-3f f4-3f)
48.479: (putdown f3-3f key1-1)
48.445: (putdown f4-3f key1-1)
48.605: (move f4-3f f4-2f)
48.670: (putdown f3-1f key3-0)
48.687: (pickup-and-loose f3-1f key2-0 key3-0)
49.105: (putdown f2-4f key3-0)
48.150: (move f4-3f f3-3f)
48.963: (putdown f4-2f key1-1)
48.996: (move f4-3f f4-2f)
49.176: (move f4-2f f5-2f)
49.531: (move f3-1f f3-2f)
45.295: (pickup f3-3f key3-0)
47.751: (move f4-2f f4-3f)
49.259: (move f4-2f f5-2f)
49.535: (putdown f3-2f key2-0)
49.553: (move f4-2f f5-2f)
45.408: (move f3-3f f4-3f)
47.115: (move f3-3f f3-2f)
47.339: (move f3-3f f2-3f)
47.706: (move f4-3f f3-3f)
48.377: (move f3-3f f3-4f)
45.120: (pickup f3-3f key3-0)
45.304: (move f4-3f f4-2f)
45.304: (move f3-2f f4-2f)
46.664: (pickup-and-loose f4-3f key1-1 key3-0)
47.017: (move f3-2f f3-1f)
44.821: (move f3-3f f4-3f)
46.400: (move f4-2f f5-2f)
46.802: (move f3-3f f3-2f)
47.511: (move f4-2f f4-1f)
47.511: (move f3-1f f4-1f)
45.314: (move f4-3f f4-2f)
45.314: (move f3-2f f4-2f)
46.609: (move f5-2f f5-1f)
46.609: (move f4-1f f5-1f)
46.746: (move f4-3f f5-3f)
46.251: (move f5-3f f5-2f)
46.251: (move f4-2f f5-2f)
47.594: (pickup-and-loose f4-2f key1-1 key3-0)
47.817: (move f4-2f f4-1f)
48.034: (putdown f4-2f key3-0)
47.121: (move f4-1f f3-1f)
47.456: (move f4-2f f4-3f)
47.521: (move f4-1f f5-1f)
47.521: (move f5-2f f5-1f)
47.810: (move f4-2f f4-3f)
48.417: (putdown f4-3f key1-1)
48.674: (move f4-3f f3-3f)
48.895: (move f4-3f f3-3f)
48.982: (move f4-3f f5-3f)
49.123: (pickup-and-loose f3-1f key2-0 key3-0)
48.070: (move f4-3f f4-2f)
49.090: (move f4-3f f3-3f)
49.139: (move f3-1f f4-1f)
49.146: (move f5-3f f5-2f)
49.257: (putdown f3-1f key2-0)
49.078: (move f4-1f f4-2f)
49.230: (putdown f4-1f key2-0)
49.483: (move f4-2f f5-2f)
50.231: (move f3-1f f3-2f)
50.336: (move f4-1f f5-1f)
47.448: (pickup-and-loose f4-2f key1-1 key2-0)
47.850: (move f4-1f f4-2f)
48.040: (putdown f4-2f key2-0)
48.681: (move f3-2f f3-3f)
48.985: (move f3-2f f4-2f)
47.165: (move f4-2f f4-3f)
47.420: (move f4-2f f4-3f)
47.421: (pickup f4-2f key1-1)
47.818: (move f4-2f f4-3f)
47.935: (move f3-3f f4-3f)
46.933: (move f4-2f f4-3f)
48.203: (putdown f4-3f key1-1)
48.261: (move f4-3f f3-3f)
48.562: (move f4-3f f3-3f)
48.589: (move f4-3f f3-3f)
47.934: (putdown f4-3f key1-1)
48.148: (move f4-3f f4-2f)
48.427: (move f4-3f f3-3f)
48.585: (move f4-3f f3-3f)
48.828: (putdown f3-3f key1-1)
47.945: (move f4-3f f4-2f)
48.648: (move f4-3f f3-3f)
48.966: (putdown f3-3f key1-1)
49.023: (move f3-3f f4-3f)
49.195: (pickup f4-2f key2-0)
48.426: (move f4-3f f4-2f)
48.812: (move f3-3f f4-3f)
48.829: (move f4-2f f4-1f)
49.008: (move f4-2f f4-1f)
49.192: (move f4-2f f5-2f)
47.993: (move f4-2f f5-2f)
48.450: (move f4-3f f4-2f)
48.534: (move f4-1f f3-1f)
49.017: (move f4-1f f3-1f)
49.567: (move f4-1f f5-1f)
47.237: (pickup f3-1f key3-0)
47.938: (move f4-2f f5-2f)
48.565: (putdown f5-1f key2-0)
48.832: (putdown f3-1f key2-0)
49.512: (move f3-1f f3-2f)
45.525: (move f3-1f f4-1f)
47.495: (move f3-1f f3-2f)
48.248: (move f5-1f f5-2f)
48.625: (move f5-1f f4-1f)
49.482: (move f3-2f f3-3f)
44.671: (move f4-1f f4-2f)
44.671: (move f3-2f f4-2f)
45.058: (move f3-2f f3-3f)
46.043: (move f4-1f f5-1f)
47.210: (move f5-2f f4-2f)
45.069: (move f3-3f f4-3f)
45.069: (move f4-2f f4-3f)
46.302: (move f4-2f f5-2f)
46.302: (move f5-1f f5-2f)
46.596: (move f3-3f f2-3f)
46.060: (pickup-and-loose f4-3f key1-1 key3-0)
47.084: (putdown f4-3f key3-0)
47.944: (move f5-2f f5-3f)
47.944: (move f4-3f f5-3f)
48.387: (putdown f5-2f key3-0)
47.503: (move f4-3f f4-2f)
47.886: (move f5-2f f4-2f)
47.910: (move f4-3f f4-2f)
48.518: (move f4-3f f3-3f)
48.614: (move f4-3f f3-3f)
47.913: (putdown f4-2f key1-1)
47.942: (move f4-2f f4-3f)
48.900: (move f4-2f f5-2f)
49.044: (putdown f3-3f key1-1)
49.124: (move f4-2f f4-1f)
46.554: (move f4-2f f4-3f)
46.930: (pickup f4-3f key1-1)
47.918: (move f3-3f f4-3f)
48.777: (move f4-3f f3-3f)
48.901: (pickup f4-1f key2-0)
44.630: (pickup f4-3f key3-0)
45.878: (pickup f4-3f key3-0)
47.408: (move f4-3f f4-2f)
48.542: (move f4-3f f3-3f)
48.542: (move f4-3f f4-2f)
44.602: (move f4-3f f4-2f)
45.226: (move f4-3f f3-3f)
45.240: (move f4-3f f4-2f)
45.271: (move f4-3f f3-3f)
46.798: (move f4-3f f5-3f)
44.892: (move f4-2f f5-2f)
45.807: (move f4-2f f4-1f)
46.172: (move f4-2f f5-2f)
46.172: (move f5-3f f5-2f)
46.480: (move f3-3f f3-4f)
46.431: (move f3-4f f2-4f)
46.445: (move f5-2f f5-1f)
46.947: (move f4-1f f4-0f)
47.102: (putdown f5-2f key3-0)
47.139: (move f4-1f f5-1f)
46.988: (move f2-4f f2-3f)
47.717: (move f5-1f f4-1f)
48.434: (move f5-2f f4-2f)
48.472: (putdown f2-4f key3-0)
48.789: (move f5-1f f5-0f)
46.854: (move f4-1f f3-1f)
48.801: (move f4-2f f4-3f)
49.180: (move f2-3f f2-2f)
49.451: (putdown f2-3f key3-0)
49.745: (move f2-4f f3-4f)
47.514: (move f3-1f f3-2f)
47.514: (move f2-2f f3-2f)
48.856: (move f2-3f f3-3f)
49.023: (move f3-4f f3-3f)
49.036: (putdown f3-1f key3-0)
48.329: (pickup f3-3f key1-1)
48.501: (pickup f3-3f key1-1)
48.832: (move f3-3f f4-3f)
48.834: (move f3-3f f4-3f)
49.896: (move f3-3f f3-4f)
Failed to find a solution!
