/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.835: (move f2-2f f1-2f)
74.658: (move f2-2f f2-3f)
74.784: (move f2-2f f2-3f)
76.125: (putdown f2-4f key2-3)
72.194: (pickup-and-loose f1-2f key2-1 key2-3)
72.306: (pickup-and-loose f1-2f key2-1 key2-3)
73.373: (pickup-and-loose f1-2f key1-0 key2-3)
73.443: (putdown f1-2f key2-3)
73.545: (putdown f1-2f key2-3)
72.935: (move f1-2f f1-1f)
72.980: (move f1-2f f1-1f)
73.902: (move f1-2f f1-3f)
73.964: (move f1-2f f1-3f)
75.368: (move f1-2f f0-2f)
73.574: (pickup-and-loose f1-1f key3-3 key2-1)
73.637: (pickup-and-loose f1-1f key3-3 key2-1)
73.781: (putdown f1-1f key2-1)
73.830: (putdown f1-1f key2-1)
74.748: (move f0-2f f0-3f)
71.516: (move f1-1f f1-2f)
71.640: (move f1-1f f1-2f)
74.071: (move f1-1f f1-2f)
74.192: (move f1-1f f1-2f)
75.398: (move f0-3f f0-4f)
71.633: (pickup-and-loose f1-2f key2-3 key3-3)
71.757: (pickup-and-loose f1-2f key2-3 key3-3)
72.470: (pickup-and-loose f1-2f key1-0 key3-3)
72.509: (putdown f1-2f key3-3)
72.598: (putdown f1-2f key3-3)
73.585: (move f1-2f f1-3f)
73.609: (move f1-2f f1-3f)
74.539: (move f1-2f f1-1f)
74.609: (move f1-2f f1-1f)
75.573: (move f1-2f f0-2f)
73.810: (pickup-and-loose f1-1f key2-1 key2-3)
73.873: (pickup-and-loose f1-1f key2-1 key2-3)
73.931: (move f1-3f f0-3f)
73.961: (move f0-2f f0-3f)
73.961: (move f1-3f f0-3f)
71.367: (move f1-1f f1-2f)
71.467: (move f1-1f f1-2f)
74.753: (move f0-3f f0-4f)
74.793: (putdown f1-1f key2-1)
74.811: (move f0-3f f0-4f)
71.519: (pickup-and-loose f1-2f key3-3 key2-1)
71.621: (pickup-and-loose f1-2f key3-3 key2-1)
72.451: (pickup-and-loose f1-2f key1-0 key2-1)
72.516: (putdown f1-2f key2-1)
72.609: (putdown f1-2f key2-1)
74.206: (move f1-2f f1-3f)
74.267: (move f1-2f f1-3f)
74.455: (move f1-2f f1-1f)
74.540: (move f1-2f f1-1f)
75.995: (move f1-2f f0-2f)
74.192: (pickup-and-loose f1-1f key2-3 key3-3)
74.270: (pickup-and-loose f1-1f key2-3 key3-3)
74.915: (putdown f1-1f key3-3)
74.995: (putdown f1-1f key3-3)
75.331: (putdown f1-3f key3-3)
73.925: (move f1-1f f1-2f)
74.036: (move f1-1f f1-2f)
74.635: (move f1-3f f1-2f)
77.133: (move f1-1f f0-1f)
77.219: (move f1-1f f0-1f)
72.892: (pickup f1-2f key2-1)
73.023: (pickup f1-2f key2-1)
73.341: (pickup f1-2f key2-1)
73.833: (pickup f1-2f key1-0)
74.559: (pickup f1-2f key1-0)
71.836: (move f1-2f f1-1f)
71.906: (move f1-2f f1-1f)
72.960: (move f1-2f f1-3f)
74.374: (move f1-2f f1-3f)
74.448: (move f1-2f f1-3f)
72.419: (pickup-and-loose f1-1f key2-3 key2-1)
72.486: (pickup-and-loose f1-1f key2-3 key2-1)
72.536: (pickup-and-loose f1-1f key3-3 key2-1)
72.605: (pickup-and-loose f1-1f key3-3 key2-1)
72.822: (putdown f1-1f key2-1)
72.330: (move f1-1f f1-2f)
72.470: (move f1-1f f1-2f)
72.889: (putdown f1-1f key3-3)
72.890: (putdown f1-1f key2-3)
73.346: (move f1-1f f1-2f)
73.231: (pickup-and-loose f1-2f key1-0 key3-3)
73.294: (putdown f1-2f key3-3)
73.403: (putdown f1-2f key3-3)
73.956: (pickup-and-loose f1-2f key1-0 key2-3)
74.094: (move f1-2f f1-3f)
73.765: (move f1-2f f1-1f)
74.466: (move f1-3f f0-3f)
74.695: (move f1-2f f1-1f)
74.856: (move f1-3f f2-3f)
74.860: (move f1-2f f1-1f)
72.735: (pickup-and-loose f1-1f key2-1 key1-0)
73.399: (pickup-and-loose f1-1f key3-3 key1-0)
73.593: (putdown f1-1f key1-0)
73.599: (pickup-and-loose f1-1f key2-1 key1-0)
74.354: (pickup-and-loose f1-1f key2-3 key1-0)
71.445: (move f1-1f f1-2f)
71.629: (move f1-1f f1-2f)
71.745: (move f1-1f f1-2f)
72.292: (move f1-1f f1-2f)
74.197: (move f1-1f f1-2f)
71.578: (pickup-and-loose f1-2f key3-3 key2-1)
72.578: (putdown f1-2f key2-1)
72.594: (putdown f1-2f key3-3)
72.594: (putdown f1-2f key2-3)
72.808: (pickup-and-loose f1-2f key2-3 key2-1)
73.523: (putdown f1-2f key2-3)
73.652: (move f1-2f f1-3f)
74.029: (move f1-2f f1-1f)
74.162: (move f1-2f f1-3f)
74.309: (move f1-2f f1-1f)
73.952: (move f1-3f f0-3f)
74.543: (move f1-3f f2-3f)
74.645: (move f1-3f f1-4f)
74.696: (putdown f1-3f key2-3)
74.764: (putdown f1-1f key3-3)
74.011: (move f1-1f f1-2f)
74.270: (move f1-3f f1-2f)
74.644: (move f2-3f f2-4f)
74.645: (move f1-4f f2-4f)
74.923: (move f0-3f f0-4f)
73.004: (pickup f1-2f key2-1)
73.278: (pickup f1-2f key2-1)
75.779: (putdown f2-4f key2-3)
75.962: (putdown f0-4f key2-3)
76.326: (move f1-2f f1-3f)
71.680: (move f1-2f f1-1f)
73.291: (move f1-2f f1-3f)
73.654: (move f1-2f f1-1f)
74.230: (move f1-2f f1-3f)
75.763: (move f1-2f f0-2f)
72.262: (pickup-and-loose f1-1f key2-3 key2-1)
72.388: (pickup-and-loose f1-1f key3-3 key2-1)
72.673: (putdown f1-1f key2-1)
72.783: (pickup-and-loose f1-1f key1-0 key2-1)
73.636: (pickup-and-loose f1-3f key2-3 key2-1)
72.457: (move f1-1f f1-2f)
73.480: (move f1-1f f1-2f)
74.305: (move f1-3f f1-2f)
74.482: (move f1-1f f0-1f)
74.612: (putdown f1-3f key2-3)
73.399: (putdown f1-2f key3-3)
74.094: (move f1-2f f1-3f)
74.657: (move f1-2f f1-3f)
75.014: (move f1-2f f1-1f)
75.185: (putdown f0-1f key3-3)
74.245: (move f1-3f f0-3f)
74.594: (move f1-2f f1-1f)
74.761: (move f1-3f f2-3f)
74.828: (move f1-3f f1-4f)
74.843: (move f0-1f f1-1f)
73.737: (pickup f1-1f key2-1)
74.529: (move f1-4f f2-4f)
74.529: (move f2-3f f2-4f)
74.606: (move f0-3f f0-4f)
74.606: (move f1-4f f0-4f)
73.557: (move f1-1f f1-2f)
73.628: (move f1-1f f0-1f)
74.709: (pickup-and-loose f1-1f key2-3 key2-1)
74.896: (pickup-and-loose f1-1f key1-0 key2-1)
75.689: (putdown f2-4f key2-3)
73.966: (pickup-and-loose f0-1f key3-3 key2-1)
74.047: (move f1-1f f1-2f)
74.374: (move f1-1f f0-1f)
74.476: (move f1-2f f1-3f)
74.584: (putdown f1-2f key2-1)
74.212: (move f1-2f f1-3f)
74.274: (move f1-3f f0-3f)
74.301: (pickup-and-loose f0-1f key3-3 key2-3)
74.606: (move f0-1f f1-1f)
74.688: (putdown f0-1f key3-3)
73.525: (move f1-3f f0-3f)
73.718: (move f0-1f f1-1f)
74.266: (move f1-1f f1-2f)
74.344: (pickup-and-loose f1-1f key2-3 key3-3)
74.736: (move f1-3f f2-3f)
72.828: (pickup-and-loose f1-1f key2-1 key3-3)
73.747: (move f0-3f f0-4f)
73.807: (putdown f1-1f key3-3)
73.868: (pickup-and-loose f1-1f key1-0 key3-3)
74.268: (move f1-1f f1-2f)
73.954: (move f1-1f f1-2f)
74.765: (move f0-4f f1-4f)
74.831: (putdown f0-4f key2-3)
75.093: (putdown f1-2f key3-3)
75.160: (move f1-1f f0-1f)
73.822: (move f1-2f f1-3f)
74.903: (putdown f1-2f key2-1)
75.340: (move f1-4f f2-4f)
75.581: (move f1-2f f0-2f)
75.582: (move f0-1f f0-2f)
74.616: (move f1-3f f0-3f)
74.616: (move f0-2f f0-3f)
74.904: (move f1-3f f2-3f)
75.134: (move f1-3f f1-4f)
75.200: (putdown f1-3f key2-1)
75.129: (move f0-3f f0-4f)
75.129: (move f1-4f f0-4f)
75.795: (move f2-3f f2-4f)
75.795: (move f1-4f f2-4f)
76.292: (putdown f2-3f key2-1)
76.923: (putdown f0-4f key2-1)
77.205: (putdown f2-4f key2-1)
78.225: (move f0-4f f0-5f)
78.246: (move f2-3f f2-4f)
78.361: (move f2-3f f1-3f)
76.929: (move f0-5f f1-5f)
77.538: (move f0-4f f0-3f)
78.146: (move f2-4f f2-3f)
78.243: (move f1-3f f1-2f)
78.266: (move f0-4f f1-4f)
77.299: (pickup-and-loose f1-5f key1-3 key2-1)
77.445: (pickup f1-4f key2-0)
78.465: (putdown f1-5f key2-1)
79.312: (move f1-4f f1-3f)
79.312: (move f0-3f f1-3f)
75.913: (move f1-5f f1-4f)
76.266: (move f1-4f f0-4f)
77.303: (move f1-4f f1-3f)
78.110: (move f1-5f f1-4f)
78.311: (move f1-4f f2-4f)
74.902: (pickup-and-loose f0-4f key2-1 key2-0)
76.206: (pickup-and-loose f1-4f key2-0 key1-3)
76.678: (putdown f0-4f key2-0)
76.812: (move f1-4f f2-4f)
76.987: (move f1-3f f0-3f)
74.590: (move f0-4f f0-3f)
75.102: (move f0-4f f1-4f)
77.088: (putdown f1-4f key2-0)
77.222: (putdown f0-3f key2-0)
77.442: (move f1-4f f1-3f)
73.572: (move f1-4f f1-3f)
73.572: (move f0-3f f1-3f)
75.567: (move f1-4f f2-4f)
75.672: (move f0-3f f0-2f)
76.245: (move f1-3f f2-3f)
73.888: (move f1-3f f1-2f)
73.888: (move f0-2f f1-2f)
74.901: (move f1-3f f2-3f)
74.901: (move f2-4f f2-3f)
74.980: (putdown f1-3f key2-1)
72.731: (move f1-2f f1-1f)
74.828: (putdown f1-2f key2-1)
76.280: (putdown f2-3f key2-1)
76.619: (move f2-3f f2-2f)
76.620: (move f1-2f f2-2f)
73.622: (pickup-and-loose f1-1f key3-3 key2-1)
73.711: (putdown f1-1f key2-1)
73.770: (pickup-and-loose f1-1f key1-0 key2-1)
75.232: (move f1-1f f0-1f)
75.765: (move f1-2f f1-1f)
74.240: (move f1-1f f1-2f)
74.385: (move f1-1f f0-1f)
75.464: (pickup f1-1f key3-3)
75.675: (pickup-and-loose f0-1f key2-3 key2-1)
75.895: (pickup f1-1f key1-0)
72.679: (move f1-1f f1-2f)
74.254: (move f0-1f f1-1f)
74.454: (pickup-and-loose f0-1f key2-3 key3-3)
74.605: (move f1-1f f1-2f)
75.057: (putdown f1-2f key3-3)
72.397: (pickup-and-loose f1-2f key2-1 key3-3)
73.470: (putdown f1-2f key3-3)
73.715: (pickup-and-loose f1-2f key2-1 key1-0)
74.487: (move f1-2f f1-3f)
74.519: (pickup-and-loose f1-1f key3-3 key2-3)
72.928: (move f1-2f f1-1f)
73.022: (move f1-2f f1-3f)
73.650: (move f1-2f f1-3f)
74.048: (move f1-1f f0-1f)
74.201: (move f1-1f f1-2f)
73.712: (pickup-and-loose f0-1f key2-1 key3-3)
73.793: (pickup-and-loose f1-1f key3-3 key2-1)
73.900: (putdown f1-1f key2-1)
74.491: (putdown f1-3f key2-1)
74.700: (move f1-3f f0-3f)
73.635: (move f0-1f f1-1f)
74.097: (move f1-1f f1-2f)
74.409: (move f1-1f f0-1f)
74.766: (putdown f0-1f key2-1)
74.957: (move f0-3f f0-4f)
73.457: (move f1-1f f1-2f)
74.478: (pickup-and-loose f0-1f key2-3 key3-3)
74.602: (pickup-and-loose f1-1f key2-3 key2-1)
74.738: (putdown f1-1f key2-1)
74.787: (pickup-and-loose f1-1f key1-0 key2-1)
73.959: (move f1-1f f1-2f)
74.210: (move f1-2f f1-3f)
74.475: (putdown f1-2f key2-1)
74.773: (move f0-1f f1-1f)
75.110: (putdown f0-1f key2-3)
73.821: (move f1-1f f1-2f)
73.822: (pickup-and-loose f1-1f key2-1 key2-3)
73.908: (move f1-2f f1-3f)
74.241: (move f1-3f f0-3f)
74.606: (putdown f1-2f key2-3)
73.319: (move f1-1f f1-2f)
73.512: (move f1-3f f0-3f)
73.747: (move f1-1f f0-1f)
73.907: (move f1-2f f1-3f)
74.411: (pickup-and-loose f1-2f key1-0 key2-3)
73.483: (move f0-3f f0-4f)
73.568: (move f1-3f f0-3f)
74.082: (pickup-and-loose f0-1f key3-3 key2-1)
74.294: (pickup-and-loose f1-2f key1-0 key2-1)
74.364: (move f1-2f f1-3f)
73.735: (move f0-3f f0-4f)
74.288: (move f1-3f f0-3f)
74.380: (putdown f1-2f key1-0)
74.480: (putdown f0-3f key2-3)
74.579: (putdown f0-4f key2-3)
74.704: (pickup f0-4f key2-0)
74.761: (move f0-4f f1-4f)
74.837: (putdown f0-4f key2-3)
74.960: (pickup-and-loose f0-4f key2-0 key2-3)
75.154: (move f0-3f f0-4f)
75.285: (move f1-4f f2-4f)
75.561: (move f0-4f f0-3f)
75.589: (move f0-4f f0-3f)
75.779: (move f0-4f f1-4f)
75.797: (putdown f1-4f key2-3)
74.755: (move f2-4f f2-3f)
75.730: (putdown f0-3f key2-0)
75.754: (putdown f0-3f key2-0)
75.819: (move f1-4f f2-4f)
76.506: (putdown f2-4f key2-3)
74.727: (move f0-3f f0-4f)
74.991: (move f0-3f f0-4f)
75.736: (putdown f2-3f key2-3)
75.752: (move f2-4f f2-3f)
77.105: (move f2-3f f2-2f)
73.623: (pickup f0-4f key2-3)
73.880: (pickup f0-4f key2-3)
76.734: (move f2-3f f1-3f)
77.441: (putdown f2-3f key2-1)
77.445: (move f2-3f f2-2f)
73.529: (move f0-4f f0-3f)
73.582: (move f0-4f f0-3f)
74.908: (move f0-4f f1-4f)
74.972: (move f0-4f f1-4f)
77.199: (move f0-4f f0-5f)
74.065: (move f1-4f f1-3f)
74.066: (move f0-3f f1-3f)
74.073: (move f0-3f f1-3f)
74.073: (move f1-4f f1-3f)
74.411: (putdown f0-3f key2-3)
73.881: (move f1-3f f1-2f)
74.018: (move f1-3f f1-2f)
74.628: (pickup f0-3f key2-0)
74.788: (move f1-3f f2-3f)
74.819: (move f1-3f f2-3f)
74.478: (pickup-and-loose f1-2f key1-0 key2-3)
74.549: (putdown f1-2f key2-3)
74.669: (move f1-2f f1-1f)
74.672: (putdown f1-2f key2-3)
74.835: (move f1-2f f1-1f)
73.688: (pickup-and-loose f1-1f key2-1 key2-3)
73.867: (pickup-and-loose f1-1f key2-1 key2-3)
74.371: (move f1-1f f0-1f)
74.386: (move f1-1f f0-1f)
74.799: (putdown f1-1f key2-3)
73.399: (move f1-1f f1-2f)
73.536: (move f1-1f f1-2f)
73.656: (move f1-1f f0-1f)
73.677: (move f1-1f f0-1f)
74.310: (pickup-and-loose f0-1f key3-3 key2-3)
73.677: (move f0-1f f1-1f)
74.002: (pickup-and-loose f0-1f key3-3 key2-1)
74.027: (pickup-and-loose f0-1f key3-3 key2-1)
74.346: (move f1-2f f1-3f)
74.375: (pickup-and-loose f1-2f key1-0 key2-1)
72.787: (pickup-and-loose f1-1f key2-1 key3-3)
73.767: (putdown f1-1f key3-3)
73.828: (pickup-and-loose f1-1f key1-0 key3-3)
74.243: (move f1-3f f0-3f)
74.271: (move f1-1f f1-2f)
73.933: (move f1-1f f1-2f)
75.094: (putdown f1-2f key3-3)
75.177: (move f1-1f f0-1f)
75.220: (move f1-2f f0-2f)
75.225: (move f0-3f f0-4f)
73.682: (move f1-2f f1-3f)
74.713: (move f0-2f f0-3f)
74.871: (putdown f1-2f key2-1)
75.625: (pickup-and-loose f0-1f key2-3 key2-1)
75.630: (move f0-1f f0-2f)
74.313: (move f0-1f f1-1f)
74.566: (move f1-3f f0-3f)
74.566: (move f0-2f f0-3f)
74.963: (move f1-3f f2-3f)
75.066: (putdown f1-3f key2-1)
74.578: (pickup-and-loose f1-1f key3-3 key2-3)
74.627: (move f1-1f f1-2f)
74.959: (putdown f1-1f key2-3)
75.003: (move f0-3f f0-4f)
75.120: (pickup-and-loose f1-1f key1-0 key2-3)
73.784: (move f1-2f f1-3f)
74.247: (move f1-1f f1-2f)
75.359: (move f0-4f f1-4f)
75.396: (putdown f1-2f key2-3)
75.733: (move f1-2f f0-2f)
73.959: (move f1-3f f0-3f)
73.959: (move f0-2f f0-3f)
74.725: (putdown f1-3f key2-3)
75.133: (move f1-2f f1-3f)
75.186: (move f1-3f f2-3f)
74.611: (move f0-3f f0-4f)
74.810: (putdown f0-3f key2-3)
75.096: (pickup-and-loose f0-3f key2-0 key2-3)
75.400: (move f1-3f f0-3f)
76.125: (putdown f2-3f key2-3)
75.342: (pickup-and-loose f0-3f key2-0 key3-3)
75.516: (move f0-4f f1-4f)
75.628: (putdown f0-4f key2-3)
75.874: (move f0-3f f0-2f)
76.335: (putdown f0-3f key3-3)
76.242: (move f0-4f f0-3f)
76.260: (move f1-4f f2-4f)
76.556: (putdown f1-4f key2-3)
76.790: (move f0-3f f1-3f)
76.937: (putdown f0-2f key3-3)
76.038: (pickup f0-3f key2-0)
76.640: (move f0-2f f0-1f)
76.831: (move f1-4f f1-3f)
77.378: (move f0-2f f1-2f)
77.450: (putdown f2-4f key2-3)
75.587: (move f0-3f f0-4f)
75.595: (pickup f0-1f key2-1)
77.416: (move f1-3f f0-3f)
77.833: (move f0-3f f1-3f)
77.959: (move f1-2f f1-1f)
74.452: (move f0-1f f1-1f)
74.453: (pickup-and-loose f0-4f key2-3 key2-0)
74.776: (move f0-1f f0-2f)
75.451: (putdown f0-4f key2-0)
76.837: (pickup f0-3f key2-0)
73.707: (move f1-1f f1-2f)
73.707: (move f0-2f f1-2f)
73.926: (move f0-4f f0-3f)
75.101: (move f0-2f f0-3f)
75.213: (move f0-4f f1-4f)
73.663: (move f0-3f f1-3f)
73.663: (move f1-4f f1-3f)
74.837: (putdown f1-2f key2-1)
74.858: (putdown f0-3f key2-3)
75.405: (move f1-2f f1-3f)
74.605: (move f1-3f f1-2f)
74.617: (putdown f1-3f key2-3)
75.124: (move f1-3f f2-3f)
76.796: (putdown f1-3f key2-1)
76.864: (move f1-3f f2-3f)
75.374: (putdown f1-2f key2-3)
75.744: (move f1-2f f0-2f)
75.903: (move f2-3f f2-4f)
76.060: (putdown f2-3f key2-3)
76.763: (move f1-3f f1-2f)
75.984: (move f1-2f f1-1f)
76.347: (move f1-2f f1-3f)
76.646: (putdown f0-2f key2-3)
76.947: (move f1-2f f0-2f)
77.075: (move f2-3f f1-3f)
75.572: (pickup f1-1f key3-3)
76.116: (pickup f1-1f key1-0)
76.530: (move f0-2f f0-1f)
76.565: (move f1-1f f0-1f)
76.565: (move f0-2f f0-1f)
73.121: (move f1-1f f1-2f)
74.034: (move f1-1f f0-1f)
75.243: (move f1-1f f1-2f)
75.575: (pickup f0-1f key2-1)
75.626: (pickup f0-1f key2-1)
72.726: (move f0-1f f1-1f)
73.133: (pickup-and-loose f1-2f key2-3 key3-3)
73.454: (move f1-2f f1-3f)
73.527: (pickup-and-loose f0-1f key2-1 key3-3)
73.872: (move f0-1f f1-1f)
72.173: (move f1-1f f1-2f)
73.028: (move f1-2f f1-3f)
73.387: (pickup-and-loose f1-1f key3-3 key2-1)
73.584: (putdown f1-1f key2-1)
73.640: (move f1-1f f1-2f)
71.520: (move f1-1f f1-2f)
72.686: (pickup-and-loose f1-2f key2-3 key2-1)
73.405: (putdown f1-2f key2-1)
73.633: (move f1-2f f1-3f)
73.758: (pickup f1-1f key1-0)
71.634: (pickup-and-loose f1-2f key2-3 key3-3)
72.502: (putdown f1-2f key3-3)
73.203: (move f1-2f f1-3f)
73.383: (move f1-2f f1-3f)
73.862: (move f1-1f f1-2f)
73.244: (pickup-and-loose f1-2f key2-3 key1-0)
73.257: (move f1-2f f1-3f)
73.849: (move f1-3f f0-3f)
73.963: (putdown f1-2f key1-0)
74.325: (putdown f1-3f key3-3)
72.343: (move f1-2f f1-1f)
73.689: (move f1-3f f0-3f)
73.774: (move f1-2f f1-1f)
73.805: (move f1-2f f1-3f)
74.255: (move f1-3f f2-3f)
71.767: (pickup-and-loose f1-1f key2-1 key2-3)
72.462: (pickup-and-loose f1-1f key3-3 key2-3)
72.748: (putdown f1-1f key2-3)
72.927: (pickup f1-1f key2-1)
73.564: (pickup f1-1f key3-3)
71.406: (move f1-1f f1-2f)
72.082: (move f1-1f f1-2f)
72.213: (move f1-1f f1-2f)
72.778: (move f1-1f f1-2f)
74.610: (move f1-1f f0-1f)
71.519: (pickup-and-loose f1-2f key2-3 key3-3)
72.371: (pickup-and-loose f1-2f key1-0 key3-3)
72.414: (putdown f1-2f key3-3)
72.607: (pickup-and-loose f1-2f key2-3 key2-1)
73.125: (pickup-and-loose f1-2f key1-0 key3-3)
73.192: (putdown f1-2f key1-0)
73.267: (pickup-and-loose f1-2f key1-0 key2-3)
73.308: (move f1-2f f1-3f)
73.332: (putdown f1-2f key2-3)
73.407: (move f1-2f f1-3f)
73.848: (move f1-3f f0-3f)
74.053: (move f1-3f f0-3f)
74.348: (putdown f1-3f key2-3)
74.461: (move f1-3f f2-3f)
74.478: (putdown f1-3f key2-3)
73.538: (move f1-3f f1-2f)
74.110: (move f1-3f f1-2f)
74.367: (move f2-3f f2-4f)
74.479: (move f0-3f f0-4f)
74.769: (move f0-3f f0-4f)
72.467: (pickup f1-2f key3-3)
73.062: (pickup f1-2f key2-1)
73.491: (pickup f1-2f key1-0)
74.027: (pickup f1-2f key1-0)
74.702: (move f0-4f f1-4f)
71.688: (move f1-2f f1-3f)
73.170: (move f1-2f f1-3f)
74.023: (move f1-2f f1-1f)
74.237: (move f1-2f f1-3f)
74.374: (move f1-2f f1-3f)
71.763: (pickup-and-loose f1-3f key2-3 key3-3)
72.865: (putdown f1-3f key3-3)
73.168: (pickup-and-loose f1-3f key2-3 key1-0)
73.293: (pickup-and-loose f1-3f key2-3 key1-0)
73.501: (pickup-and-loose f1-3f key2-3 key2-1)
71.773: (move f1-3f f1-2f)
72.839: (move f1-3f f1-2f)
73.662: (move f1-3f f1-2f)
73.951: (move f1-3f f0-3f)
74.061: (move f1-3f f1-2f)
71.660: (pickup-and-loose f1-2f key3-3 key2-3)
72.314: (pickup-and-loose f1-2f key2-1 key2-3)
72.621: (putdown f1-2f key2-3)
73.551: (putdown f1-2f key2-3)
74.321: (move f1-2f f1-1f)
73.031: (move f1-2f f1-1f)
73.100: (move f1-2f f1-3f)
73.530: (move f1-2f f1-3f)
73.678: (move f1-2f f1-1f)
74.581: (pickup-and-loose f1-1f key3-3 key2-3)
71.632: (move f1-1f f1-2f)
73.882: (putdown f1-1f key3-3)
73.883: (putdown f1-1f key2-1)
74.238: (pickup-and-loose f1-3f key1-0 key3-3)
74.264: (putdown f1-3f key3-3)
71.482: (pickup-and-loose f1-2f key2-1 key3-3)
72.625: (putdown f1-2f key3-3)
73.931: (move f1-2f f1-3f)
74.212: (move f1-1f f1-2f)
74.608: (move f1-3f f1-2f)
73.501: (pickup f1-2f key2-3)
73.783: (move f1-2f f1-3f)
73.896: (move f1-2f f1-1f)
74.662: (putdown f1-2f key1-0)
75.065: (pickup-and-loose f1-3f key1-0 key3-3)
72.516: (move f1-2f f1-1f)
73.720: (move f1-2f f1-3f)
74.358: (move f1-2f f1-3f)
74.469: (move f1-3f f1-2f)
74.615: (move f1-3f f0-3f)
71.942: (pickup-and-loose f1-1f key2-1 key2-3)
72.633: (pickup-and-loose f1-1f key3-3 key2-3)
72.920: (putdown f1-1f key2-3)
73.234: (pickup f1-3f key3-3)
73.236: (pickup-and-loose f1-2f key2-1 key1-0)
72.480: (move f1-1f f1-2f)
72.750: (move f1-2f f1-3f)
73.039: (move f1-1f f1-2f)
74.546: (putdown f1-2f key2-1)
74.677: (move f1-2f f1-1f)
73.083: (pickup-and-loose f1-3f key3-3 key2-1)
73.418: (putdown f1-2f key3-3)
74.034: (move f1-2f f1-3f)
74.052: (putdown f1-2f key2-1)
74.243: (putdown f1-3f key2-1)
73.346: (move f1-3f f1-2f)
74.554: (move f1-3f f0-3f)
74.879: (move f1-2f f1-1f)
75.043: (move f1-2f f1-1f)
75.150: (move f1-3f f2-3f)
74.425: (pickup-and-loose f1-2f key1-0 key3-3)
74.490: (putdown f1-2f key3-3)
74.631: (pickup f1-1f key2-3)
74.702: (move f2-3f f2-4f)
75.062: (move f0-3f f0-4f)
75.279: (move f1-2f f1-3f)
75.324: (move f2-4f f1-4f)
75.325: (move f0-4f f1-4f)
75.417: (move f1-2f f1-3f)
76.240: (move f1-1f f0-1f)
73.935: (pickup f1-3f key2-1)
75.321: (putdown f1-3f key1-0)
75.717: (move f0-1f f0-2f)
76.069: (move f1-4f f1-5f)
76.824: (putdown f0-1f key2-3)
71.262: (move f1-3f f1-2f)
74.481: (move f1-3f f0-3f)
74.755: (move f1-3f f1-2f)
74.994: (move f1-3f f2-3f)
75.412: (move f1-3f f1-4f)
71.417: (pickup-and-loose f1-2f key3-3 key2-1)
72.345: (pickup-and-loose f1-2f key1-0 key2-1)
72.414: (putdown f1-2f key2-1)
73.612: (pickup f1-2f key3-3)
73.796: (move f1-2f f1-1f)
72.981: (move f1-2f f1-3f)
74.054: (move f1-2f f1-3f)
74.449: (move f1-2f f1-1f)
74.525: (pickup-and-loose f1-1f key2-3 key2-1)
74.773: (putdown f1-1f key2-1)
72.642: (pickup-and-loose f1-3f key2-1 key3-3)
74.095: (pickup-and-loose f1-3f key1-0 key3-3)
74.142: (putdown f1-3f key3-3)
74.191: (pickup-and-loose f1-1f key2-3 key3-3)
74.910: (putdown f1-1f key3-3)
73.515: (move f1-3f f1-2f)
73.817: (move f1-1f f1-2f)
75.520: (move f1-3f f0-3f)
75.703: (move f1-3f f2-3f)
76.259: (move f1-3f f1-4f)
73.731: (pickup f1-2f key1-0)
74.659: (move f1-2f f1-1f)
74.804: (putdown f1-2f key2-1)
76.217: (move f1-2f f1-3f)
76.555: (move f1-4f f2-4f)
74.958: (move f1-2f f1-1f)
75.099: (move f1-2f f1-3f)
75.368: (pickup-and-loose f1-1f key2-3 key2-1)
75.564: (move f1-1f f0-1f)
75.623: (putdown f1-1f key2-1)
73.964: (move f1-1f f1-2f)
74.027: (pickup-and-loose f1-1f key2-3 key1-0)
74.301: (pickup-and-loose f1-1f key3-3 key1-0)
74.759: (putdown f1-1f key1-0)
75.356: (move f1-1f f1-2f)
71.473: (move f1-1f f1-2f)
71.693: (move f1-2f f1-3f)
73.898: (move f1-1f f1-2f)
74.919: (putdown f1-2f key2-3)
75.394: (move f1-2f f1-3f)
71.342: (pickup-and-loose f1-2f key2-1 key3-3)
71.619: (pickup-and-loose f1-3f key3-3 key2-3)
72.479: (putdown f1-2f key3-3)
72.788: (putdown f1-3f key2-3)
72.805: (pickup-and-loose f1-3f key1-0 key2-3)
72.743: (move f1-3f f1-2f)
73.582: (move f1-2f f1-1f)
73.845: (move f1-2f f1-3f)
74.467: (move f1-3f f2-3f)
74.825: (move f1-3f f0-3f)
73.839: (putdown f1-2f key3-3)
74.338: (pickup-and-loose f1-1f key2-3 key2-1)
74.381: (move f1-3f f0-3f)
74.472: (move f1-2f f1-1f)
74.572: (putdown f1-1f key2-1)
73.300: (move f1-1f f1-2f)
74.037: (pickup-and-loose f1-1f key2-1 key3-3)
74.257: (move f1-2f f1-3f)
74.586: (putdown f1-1f key3-3)
74.679: (pickup-and-loose f1-1f key1-0 key2-3)
72.346: (pickup f1-2f key3-3)
73.342: (move f1-1f f1-2f)
