/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.497: (putdown f3-3f key0-1)
40.802: (move f2-3f f3-3f)
41.000: (move f3-3f f4-3f)
36.712: (pickup-and-loose f2-2f key1-1 key2-2)
37.570: (putdown f2-2f key2-2)
37.984: (move f2-2f f3-2f)
37.984: (move f3-3f f3-2f)
39.506: (move f2-2f f2-1f)
36.659: (move f2-2f f3-2f)
37.738: (move f2-2f f2-3f)
38.275: (move f2-2f f3-2f)
38.486: (move f2-2f f2-1f)
39.437: (putdown f3-2f key2-2)
37.787: (putdown f3-2f key1-1)
38.878: (putdown f2-3f key1-1)
39.003: (move f2-3f f3-3f)
39.003: (move f3-2f f3-3f)
39.378: (move f3-2f f4-2f)
38.888: (move f2-3f f2-2f)
38.914: (move f3-2f f2-2f)
39.928: (putdown f4-2f key1-1)
39.971: (putdown f3-3f key1-1)
40.293: (move f3-2f f4-2f)
37.765: (pickup f2-2f key2-2)
38.625: (move f2-2f f3-2f)
38.635: (move f3-3f f3-2f)
38.657: (move f4-2f f3-2f)
40.112: (move f2-2f f2-3f)
37.309: (move f2-2f f3-2f)
39.818: (move f3-2f f2-2f)
39.996: (move f3-2f f2-2f)
40.184: (move f2-2f f2-3f)
40.622: (move f3-2f f3-3f)
37.664: (pickup-and-loose f3-2f key1-1 key2-2)
38.703: (pickup f2-2f key2-2)
38.868: (pickup f2-2f key2-2)
38.944: (putdown f3-2f key2-2)
39.165: (move f2-3f f1-3f)
38.226: (move f3-2f f3-1f)
38.456: (move f2-2f f3-2f)
38.640: (move f3-2f f2-2f)
38.656: (move f2-2f f3-2f)
38.875: (move f3-2f f3-3f)
39.407: (move f3-2f f4-2f)
39.414: (putdown f2-2f key1-1)
39.522: (move f3-2f f3-3f)
39.643: (putdown f3-1f key1-1)
39.741: (putdown f3-3f key1-1)
39.768: (move f3-3f f2-3f)
39.847: (pickup-and-loose f3-3f key1-1 key2-2)
39.989: (move f3-3f f3-2f)
39.994: (pickup-and-loose f4-2f key1-1 key2-2)
40.075: (move f3-1f f3-2f)
38.591: (pickup f3-2f key2-2)
39.624: (move f3-3f f3-2f)
39.960: (move f4-2f f3-2f)
40.063: (move f3-2f f4-2f)
40.077: (move f3-2f f4-2f)
38.783: (move f3-2f f2-2f)
39.312: (move f3-2f f3-1f)
39.989: (move f3-2f f3-1f)
40.020: (move f3-2f f2-2f)
40.156: (move f3-2f f4-2f)
38.762: (pickup-and-loose f3-1f key1-1 key2-2)
39.887: (putdown f2-2f key2-2)
40.224: (move f2-2f f2-3f)
40.405: (putdown f3-1f key2-2)
40.756: (move f2-2f f2-1f)
38.602: (move f2-2f f3-2f)
39.164: (move f2-3f f1-3f)
39.793: (move f3-1f f3-2f)
40.395: (move f2-2f f2-3f)
41.011: (move f2-2f f2-1f)
40.382: (putdown f1-3f key2-2)
40.382: (pickup-and-loose f1-3f key0-1 key2-2)
40.656: (move f3-2f f2-2f)
40.662: (move f3-2f f4-2f)
40.908: (putdown f3-2f key1-1)
40.778: (move f3-2f f3-1f)
41.116: (move f1-3f f2-3f)
41.317: (move f1-3f f2-3f)
41.326: (move f2-2f f2-1f)
41.450: (move f2-2f f2-3f)
39.809: (pickup f3-1f key2-2)
40.985: (move f2-3f f3-3f)
41.071: (putdown f2-3f key0-1)
41.159: (move f2-3f f3-3f)
41.950: (move f2-3f f3-3f)
40.505: (move f2-3f f1-3f)
40.895: (move f3-1f f2-1f)
40.953: (putdown f3-3f key0-1)
41.076: (move f2-3f f3-3f)
41.960: (move f3-3f f4-3f)
39.330: (pickup f1-3f key2-2)
41.352: (move f3-3f f2-3f)
41.987: (putdown f4-3f key1-1)
42.095: (putdown f2-1f key2-2)
42.225: (move f4-3f f4-2f)
40.052: (move f1-3f f2-3f)
40.188: (move f2-1f f3-1f)
40.656: (move f2-3f f1-3f)
41.436: (move f2-1f f2-2f)
41.864: (move f1-3f f1-2f)
38.804: (move f2-3f f2-2f)
38.805: (move f1-2f f2-2f)
39.464: (pickup f1-3f key2-2)
40.831: (move f2-2f f3-2f)
40.832: (move f3-1f f3-2f)
38.691: (move f2-2f f3-2f)
39.767: (pickup f3-2f key1-1)
39.909: (putdown f2-2f key2-2)
40.327: (move f1-3f f2-3f)
40.729: (move f2-2f f2-1f)
38.306: (move f3-2f f3-1f)
38.645: (move f2-2f f3-2f)
39.159: (move f3-2f f2-2f)
39.366: (move f3-2f f3-1f)
39.366: (move f2-1f f3-1f)
38.834: (pickup-and-loose f3-1f key1-1 key2-2)
39.105: (move f2-2f f2-1f)
39.105: (move f3-1f f2-1f)
39.704: (putdown f3-1f key1-1)
39.967: (putdown f2-2f key1-1)
39.158: (pickup-and-loose f2-1f key2-2 key1-1)
39.844: (move f3-1f f3-2f)
40.469: (putdown f3-1f key1-1)
40.470: (putdown f2-1f key1-1)
40.707: (move f2-2f f2-1f)
37.412: (move f2-1f f2-2f)
39.601: (move f2-1f f3-1f)
40.171: (move f2-1f f3-1f)
40.226: (move f2-1f f3-1f)
40.670: (move f3-2f f2-2f)
38.603: (putdown f2-2f key2-2)
38.727: (move f2-2f f3-2f)
38.727: (move f3-1f f3-2f)
39.858: (move f2-2f f2-3f)
40.563: (putdown f3-1f key2-2)
38.628: (move f2-2f f3-2f)
38.946: (move f2-3f f1-3f)
39.756: (move f2-2f f2-1f)
40.027: (move f2-2f f2-3f)
40.179: (putdown f3-2f key2-2)
40.064: (move f3-2f f3-1f)
40.130: (pickup-and-loose f1-3f key0-1 key2-2)
40.137: (putdown f1-3f key2-2)
40.138: (move f3-2f f4-2f)
40.595: (move f3-2f f2-2f)
40.838: (move f1-3f f2-3f)
41.050: (move f1-3f f2-3f)
41.125: (move f3-1f f2-1f)
41.125: (move f2-2f f2-1f)
41.944: (move f4-2f f4-3f)
39.975: (pickup f2-1f key1-1)
40.799: (putdown f2-3f key0-1)
40.881: (move f2-3f f3-3f)
41.058: (move f2-3f f3-3f)
41.086: (move f4-3f f3-3f)
40.264: (move f2-3f f1-3f)
40.849: (putdown f3-3f key0-1)
40.986: (move f2-3f f3-3f)
42.438: (move f2-3f f2-2f)
42.745: (move f3-3f f4-3f)
39.120: (pickup f1-3f key2-2)
41.084: (move f3-3f f2-3f)
42.539: (move f2-2f f1-2f)
42.539: (move f1-3f f1-2f)
42.737: (putdown f4-3f key0-1)
39.680: (move f1-3f f2-3f)
40.415: (move f2-3f f1-3f)
41.036: (move f4-3f f3-3f)
41.278: (move f1-3f f1-2f)
42.582: (move f2-3f f2-2f)
37.434: (move f1-2f f2-2f)
37.434: (move f2-3f f2-2f)
39.250: (pickup f1-3f key2-2)
40.928: (move f2-3f f3-3f)
41.064: (move f3-3f f2-3f)
38.629: (putdown f2-2f key2-2)
38.848: (move f3-3f f3-2f)
38.848: (move f2-2f f3-2f)
39.135: (move f2-2f f2-1f)
39.965: (move f1-3f f2-3f)
37.570: (move f2-3f f2-2f)
38.666: (move f2-2f f3-2f)
39.151: (pickup-and-loose f2-1f key1-1 key2-2)
39.632: (move f2-1f f3-1f)
39.632: (move f3-2f f3-1f)
38.383: (move f2-1f f3-1f)
38.788: (putdown f2-2f key2-2)
38.861: (move f2-2f f3-2f)
39.192: (move f2-1f f2-2f)
39.207: (move f2-2f f2-1f)
38.715: (move f2-2f f3-2f)
39.205: (pickup-and-loose f2-1f key1-1 key2-2)
39.741: (move f2-2f f2-1f)
39.773: (putdown f3-1f key1-1)
39.775: (move f2-1f f3-1f)
38.454: (move f2-1f f3-1f)
38.476: (pickup f2-1f key1-1)
39.328: (move f2-1f f2-2f)
40.574: (putdown f2-1f key1-1)
40.754: (putdown f3-1f key2-2)
39.648: (move f2-1f f3-1f)
39.846: (move f2-2f f3-2f)
39.846: (move f3-1f f3-2f)
39.846: (putdown f3-1f key1-1)
40.143: (putdown f2-2f key1-1)
40.794: (move f2-2f f2-1f)
40.913: (putdown f3-2f key1-1)
41.096: (move f3-2f f3-3f)
41.289: (putdown f3-1f key1-1)
41.405: (move f2-2f f3-2f)
38.689: (move f3-1f f3-2f)
40.311: (move f3-2f f3-1f)
40.352: (move f3-2f f3-1f)
40.353: (move f2-1f f3-1f)
40.501: (move f3-3f f2-3f)
40.072: (move f3-2f f2-2f)
40.791: (move f3-2f f4-2f)
41.309: (move f3-2f f3-3f)
41.647: (putdown f2-3f key1-1)
42.223: (move f3-1f f2-1f)
40.512: (move f2-2f f2-3f)
40.512: (move f3-3f f2-3f)
40.957: (pickup f2-1f key2-2)
40.988: (move f2-2f f2-1f)
41.313: (pickup f3-3f key0-1)
38.517: (move f3-3f f3-2f)
39.982: (move f2-1f f3-1f)
40.288: (move f3-3f f2-3f)
43.690: (move f3-3f f4-3f)
44.664: (move f2-3f f2-4f)
38.456: (putdown f3-2f key0-1)
39.774: (move f3-2f f2-2f)
39.774: (move f2-3f f2-2f)
40.246: (putdown f2-3f key0-1)
40.593: (move f4-3f f4-2f)
38.666: (pickup-and-loose f2-2f key2-2 key0-1)
39.804: (putdown f2-2f key0-1)
39.903: (move f3-2f f2-2f)
40.571: (putdown f4-2f key0-1)
40.696: (move f3-2f f4-2f)
38.599: (move f4-2f f3-2f)
38.677: (move f2-2f f3-2f)
38.711: (move f2-2f f3-2f)
38.806: (pickup f2-2f key2-2)
40.173: (move f2-2f f2-3f)
38.455: (move f2-2f f3-2f)
39.261: (move f2-3f f1-3f)
39.411: (move f3-2f f3-1f)
39.890: (move f3-2f f2-2f)
40.152: (putdown f3-2f key2-2)
38.779: (pickup f2-2f key2-2)
38.880: (pickup-and-loose f3-1f key1-1 key2-2)
39.400: (move f3-2f f3-1f)
39.810: (move f3-2f f3-1f)
40.057: (putdown f3-2f key2-2)
38.641: (move f2-2f f3-2f)
38.864: (pickup-and-loose f3-1f key1-1 key2-2)
39.825: (move f3-1f f3-2f)
40.110: (pickup f3-2f key0-1)
40.162: (move f3-2f f4-2f)
39.341: (move f3-2f f3-1f)
39.483: (move f3-2f f3-1f)
39.570: (move f3-1f f3-2f)
39.988: (move f3-2f f4-2f)
40.068: (move f3-2f f4-2f)
38.079: (pickup-and-loose f3-1f key1-1 key0-1)
38.822: (pickup-and-loose f3-1f key1-1 key2-2)
39.533: (putdown f3-1f key0-1)
39.993: (putdown f4-2f key0-1)
40.456: (putdown f3-1f key2-2)
37.797: (move f3-1f f3-2f)
39.788: (move f3-1f f3-2f)
40.009: (move f3-1f f2-1f)
40.203: (move f4-2f f3-2f)
40.241: (move f3-1f f3-2f)
37.369: (pickup-and-loose f3-2f key2-2 key1-1)
38.666: (move f2-1f f2-2f)
38.666: (move f3-2f f2-2f)
38.679: (pickup f3-2f key2-2)
38.975: (move f3-2f f3-3f)
37.763: (move f3-2f f2-2f)
38.776: (move f3-2f f2-2f)
39.086: (putdown f3-2f key2-2)
39.280: (move f3-2f f3-1f)
39.441: (putdown f2-2f key1-1)
38.720: (pickup-and-loose f3-1f key1-1 key2-2)
38.922: (putdown f2-2f key2-2)
39.547: (move f2-2f f3-2f)
39.887: (putdown f2-2f key2-2)
39.945: (move f3-2f f4-2f)
37.778: (move f2-2f f3-2f)
38.024: (pickup f3-2f key2-2)
38.641: (move f2-2f f3-2f)
39.859: (move f3-1f f3-2f)
40.042: (move f3-2f f3-1f)
36.352: (move f3-2f f2-2f)
36.649: (pickup f3-2f key1-1)
39.841: (move f3-2f f3-1f)
40.034: (pickup f3-1f key0-1)
40.121: (move f3-2f f4-2f)
36.714: (pickup-and-loose f2-2f key1-1 key2-2)
36.715: (move f3-2f f2-2f)
37.574: (putdown f2-2f key2-2)
38.801: (move f2-2f f2-3f)
38.992: (move f3-2f f3-3f)
37.797: (move f2-2f f2-3f)
37.797: (move f3-3f f2-3f)
38.266: (move f2-2f f3-2f)
38.442: (move f2-2f f2-1f)
38.818: (move f2-3f f1-3f)
38.935: (putdown f2-3f key1-1)
39.430: (move f2-1f f3-1f)
39.705: (putdown f2-1f key1-1)
39.861: (putdown f1-3f key2-2)
40.405: (move f1-3f f1-2f)
38.609: (move f2-1f f2-2f)
38.882: (move f2-3f f2-2f)
40.161: (move f1-3f f2-3f)
40.622: (move f2-3f f3-3f)
41.085: (pickup-and-loose f3-1f key0-1 key1-1)
37.405: (pickup f2-2f key2-2)
37.685: (pickup f2-2f key2-2)
38.618: (move f3-3f f3-2f)
38.618: (move f2-2f f3-2f)
38.619: (move f2-2f f3-2f)
38.134: (move f2-2f f2-3f)
38.809: (move f2-2f f3-2f)
38.910: (move f2-2f f3-2f)
39.118: (move f2-2f f2-1f)
39.913: (move f2-2f f2-3f)
38.078: (move f2-3f f1-3f)
38.492: (pickup-and-loose f2-3f key1-1 key2-2)
39.073: (move f2-3f f1-3f)
39.113: (pickup-and-loose f2-1f key1-1 key2-2)
39.534: (move f2-1f f3-1f)
38.173: (move f2-3f f2-2f)
38.206: (move f2-1f f3-1f)
38.584: (move f2-3f f3-3f)
38.772: (move f2-3f f1-3f)
39.188: (move f2-1f f2-2f)
39.010: (putdown f2-2f key1-1)
39.488: (putdown f3-3f key1-1)
39.577: (pickup-and-loose f3-1f key0-1 key1-1)
39.632: (putdown f3-1f key1-1)
39.663: (move f3-3f f3-2f)
40.438: (move f2-2f f2-3f)
40.708: (move f3-3f f4-3f)
40.753: (putdown f3-2f key1-1)
41.255: (move f2-2f f3-2f)
41.546: (move f3-3f f2-3f)
39.841: (pickup f2-3f key2-2)
40.512: (move f3-2f f2-2f)
40.589: (move f3-2f f3-3f)
40.649: (move f2-3f f3-3f)
40.649: (move f3-2f f3-3f)
38.863: (move f2-3f f2-2f)
39.139: (move f2-3f f1-3f)
39.574: (move f2-3f f3-3f)
41.121: (move f3-3f f4-3f)
41.137: (move f3-3f f4-3f)
38.521: (move f2-2f f3-2f)
38.521: (move f3-3f f3-2f)
39.958: (pickup-and-loose f3-3f key1-1 key2-2)
40.003: (putdown f2-2f key2-2)
40.340: (putdown f1-3f key2-2)
38.637: (move f2-2f f3-2f)
39.599: (move f3-3f f3-2f)
40.136: (putdown f3-2f key2-2)
40.287: (move f2-2f f2-3f)
40.301: (move f3-2f f4-2f)
39.847: (move f3-2f f3-3f)
39.969: (move f3-2f f3-3f)
39.969: (move f2-3f f3-3f)
40.176: (move f3-2f f4-2f)
40.406: (move f3-2f f2-2f)
40.704: (move f2-2f f2-3f)
41.249: (move f4-2f f4-3f)
41.249: (move f3-3f f4-3f)
41.259: (putdown f2-2f key1-1)
41.732: (move f2-2f f2-1f)
40.769: (move f2-1f f3-1f)
41.477: (move f2-2f f3-2f)
41.725: (move f2-3f f1-3f)
41.944: (putdown f2-3f key1-1)
42.796: (move f2-2f f2-3f)
41.982: (move f2-3f f3-3f)
42.083: (move f3-2f f3-3f)
42.083: (move f2-3f f3-3f)
42.192: (pickup-and-loose f3-1f key0-1 key1-1)
42.210: (putdown f3-1f key1-1)
40.703: (pickup f3-3f key2-2)
40.832: (pickup f3-3f key2-2)
41.935: (move f3-1f f3-2f)
41.985: (move f3-3f f4-3f)
42.098: (move f3-1f f3-2f)
41.011: (move f3-3f f4-3f)
41.130: (move f3-3f f4-3f)
41.890: (putdown f3-2f key0-1)
42.340: (move f3-2f f3-3f)
42.463: (move f3-2f f3-3f)
40.326: (move f4-3f f4-2f)
40.981: (pickup-and-loose f3-3f key2-2 key0-1)
41.158: (pickup f3-3f key2-2)
42.183: (putdown f4-3f key2-2)
42.253: (putdown f3-3f key0-1)
40.278: (move f3-3f f2-3f)
41.392: (putdown f4-2f key2-2)
41.509: (move f3-3f f4-3f)
41.525: (move f3-3f f4-3f)
42.099: (move f3-3f f3-2f)
39.336: (move f2-3f f1-3f)
40.218: (move f4-3f f4-2f)
40.272: (move f4-3f f4-2f)
41.900: (putdown f2-3f key2-2)
42.328: (move f3-2f f3-1f)
40.517: (putdown f1-3f key2-2)
40.897: (move f2-3f f3-3f)
40.923: (pickup f3-1f key1-1)
41.269: (putdown f4-2f key2-2)
41.339: (putdown f4-2f key2-2)
41.312: (move f1-3f f2-3f)
41.598: (move f3-3f f4-3f)
41.714: (move f3-1f f2-1f)
42.019: (move f3-3f f3-2f)
42.276: (move f4-2f f3-2f)
41.159: (move f2-3f f3-3f)
41.337: (move f3-2f f3-1f)
41.531: (move f3-2f f2-2f)
42.912: (putdown f2-1f key1-1)
43.331: (move f3-2f f2-2f)
39.818: (pickup f3-1f key1-1)
41.318: (pickup f3-1f key0-1)
42.385: (move f2-1f f2-2f)
42.656: (move f2-1f f3-1f)
43.126: (move f3-3f f4-3f)
39.943: (move f3-1f f3-2f)
42.028: (move f3-1f f2-1f)
42.111: (move f3-1f f3-2f)
42.181: (move f3-1f f4-1f)
42.459: (move f3-1f f3-2f)
40.049: (move f3-2f f2-2f)
40.049: (move f2-1f f2-2f)
40.057: (move f3-2f f4-2f)
40.057: (move f4-1f f4-2f)
40.947: (putdown f3-2f key1-1)
39.445: (pickup-and-loose f4-2f key2-2 key1-1)
40.561: (putdown f4-2f key1-1)
40.876: (putdown f2-2f key1-1)
41.093: (move f3-2f f4-2f)
41.417: (move f2-2f f2-3f)
38.716: (move f4-2f f3-2f)
40.043: (pickup f4-2f key2-2)
40.914: (move f4-2f f4-3f)
41.481: (move f2-3f f3-3f)
41.742: (move f2-2f f3-2f)
38.701: (move f3-2f f2-2f)
40.274: (putdown f3-2f key2-2)
40.559: (move f3-2f f3-1f)
41.118: (move f4-3f f3-3f)
41.118: (move f3-2f f3-3f)
39.457: (move f3-2f f4-2f)
39.823: (putdown f2-2f key2-2)
40.346: (move f3-3f f2-3f)
40.346: (move f2-2f f2-3f)
40.940: (move f3-2f f3-1f)
38.653: (move f2-2f f3-2f)
39.034: (pickup f4-2f key1-1)
39.415: (move f2-3f f1-3f)
40.532: (move f2-2f f2-3f)
40.946: (pickup f3-1f key0-1)
39.973: (move f3-2f f4-2f)
40.161: (move f3-1f f3-2f)
40.283: (move f4-2f f4-3f)
40.602: (putdown f1-3f key2-2)
41.575: (move f2-3f f3-3f)
38.511: (pickup-and-loose f3-2f key2-2 key0-1)
39.267: (move f3-2f f4-2f)
39.423: (pickup f4-2f key1-1)
40.107: (putdown f3-2f key0-1)
40.317: (putdown f4-3f key1-1)
38.711: (move f3-2f f2-2f)
38.848: (pickup-and-loose f4-2f key1-1 key0-1)
39.288: (putdown f4-2f key0-1)
39.435: (move f3-2f f4-2f)
39.490: (move f3-2f f4-2f)
37.789: (move f4-2f f3-2f)
39.016: (pickup f4-2f key1-1)
39.819: (putdown f2-2f key2-2)
40.085: (pickup-and-loose f4-2f key1-1 key2-2)
40.283: (move f4-2f f4-3f)
37.365: (pickup-and-loose f3-2f key2-2 key1-1)
38.284: (move f3-2f f3-1f)
38.501: (move f2-2f f3-2f)
38.640: (move f3-2f f2-2f)
38.954: (move f4-3f f3-3f)
37.760: (move f3-2f f2-2f)
38.566: (pickup f3-2f key0-1)
39.073: (putdown f3-2f key2-2)
39.413: (putdown f2-2f key1-1)
39.696: (putdown f3-1f key1-1)
38.917: (putdown f2-2f key2-2)
39.535: (move f2-2f f3-2f)
39.704: (move f3-2f f2-2f)
39.753: (move f3-2f f4-2f)
39.872: (move f3-2f f4-2f)
37.774: (move f2-2f f3-2f)
38.023: (pickup f3-2f key2-2)
38.583: (pickup-and-loose f2-2f key2-2 key0-1)
39.286: (pickup-and-loose f4-2f key1-1 key0-1)
39.730: (putdown f2-2f key0-1)
36.352: (move f3-2f f2-2f)
36.647: (move f4-2f f3-2f)
36.648: (pickup f3-2f key1-1)
38.741: (move f2-2f f3-2f)
38.764: (move f2-2f f3-2f)
36.710: (pickup-and-loose f2-2f key1-1 key2-2)
36.710: (move f3-2f f2-2f)
37.573: (putdown f2-2f key2-2)
38.839: (move f2-2f f2-3f)
39.030: (move f3-2f f3-3f)
37.836: (move f3-3f f2-3f)
37.836: (move f2-2f f2-3f)
38.266: (move f2-2f f3-2f)
38.447: (move f2-2f f2-1f)
38.895: (move f2-3f f1-3f)
38.972: (putdown f2-3f key1-1)
39.535: (move f2-1f f3-1f)
39.709: (putdown f2-1f key1-1)
39.941: (putdown f1-3f key2-2)
40.380: (move f1-3f f1-2f)
38.605: (move f2-1f f2-2f)
38.880: (move f2-3f f2-2f)
40.195: (move f1-3f f2-3f)
40.657: (move f2-3f f3-3f)
41.172: (putdown f3-1f key1-1)
37.402: (pickup f2-2f key2-2)
37.682: (pickup f2-2f key2-2)
38.617: (move f2-2f f3-2f)
38.617: (move f3-3f f3-2f)
38.620: (move f2-2f f3-2f)
38.168: (move f2-2f f2-3f)
38.797: (move f2-2f f3-2f)
38.897: (move f2-2f f3-2f)
39.126: (move f2-2f f2-1f)
39.956: (move f2-2f f2-3f)
38.154: (move f2-3f f1-3f)
38.530: (pickup-and-loose f2-3f key1-1 key2-2)
39.132: (pickup-and-loose f2-1f key1-1 key2-2)
39.148: (move f2-3f f1-3f)
39.626: (move f2-1f f3-1f)
38.173: (move f2-3f f2-2f)
38.352: (move f2-1f f3-1f)
38.600: (move f2-3f f3-3f)
38.840: (move f2-3f f1-3f)
39.168: (move f2-1f f2-2f)
39.010: (putdown f2-2f key1-1)
39.505: (putdown f3-3f key1-1)
39.601: (move f3-3f f4-3f)
39.654: (move f2-2f f3-2f)
39.654: (move f3-3f f3-2f)
39.621: (putdown f4-3f key1-1)
40.472: (move f2-2f f2-3f)
40.600: (move f3-3f f4-3f)
40.742: (putdown f3-2f key1-1)
41.247: (move f2-2f f3-2f)
40.507: (move f3-2f f2-2f)
40.599: (move f3-2f f3-3f)
40.667: (move f3-2f f3-3f)
40.667: (move f2-3f f3-3f)
40.695: (move f4-3f f3-3f)
41.023: (move f3-3f f4-3f)
41.028: (move f3-3f f4-3f)
41.720: (move f3-3f f2-3f)
41.930: (move f2-2f f2-3f)
41.930: (move f3-3f f2-3f)
40.073: (pickup f2-3f key2-2)
40.287: (pickup f2-3f key2-2)
41.637: (move f2-3f f2-2f)
42.327: (move f2-3f f1-3f)
42.416: (move f2-3f f1-3f)
38.916: (move f2-3f f2-2f)
39.266: (move f2-3f f1-3f)
39.359: (move f2-3f f1-3f)
40.768: (move f2-3f f3-3f)
40.819: (move f2-3f f3-3f)
38.853: (move f2-2f f3-2f)
38.853: (move f3-3f f3-2f)
39.537: (move f3-3f f4-3f)
40.028: (putdown f2-2f key2-2)
40.451: (putdown f1-3f key2-2)
38.758: (move f2-2f f3-2f)
39.892: (move f3-2f f4-2f)
39.892: (move f4-3f f4-2f)
40.373: (move f2-2f f2-3f)
40.410: (putdown f3-2f key2-2)
39.816: (move f3-2f f4-2f)
40.459: (move f3-2f f4-2f)
40.931: (putdown f4-2f key2-2)
41.003: (pickup-and-loose f4-2f key0-1 key2-2)
41.037: (move f3-2f f3-3f)
39.814: (pickup f4-2f key0-1)
40.319: (move f3-3f f4-3f)
40.319: (move f4-2f f4-3f)
40.485: (pickup f4-2f key0-1)
41.251: (move f4-2f f4-3f)
38.688: (move f4-2f f3-2f)
40.182: (move f4-2f f4-3f)
40.328: (move f4-2f f3-2f)
41.189: (pickup-and-loose f4-3f key1-1 key0-1)
41.193: (move f4-2f f4-3f)
38.625: (putdown f3-2f key0-1)
38.679: (pickup-and-loose f3-2f key2-2 key0-1)
39.953: (move f3-2f f2-2f)
40.066: (move f4-3f f4-2f)
40.096: (pickup-and-loose f4-3f key1-1 key0-1)
38.844: (pickup-and-loose f2-2f key2-2 key0-1)
38.939: (move f4-3f f3-3f)
38.985: (move f3-2f f2-2f)
39.016: (move f4-3f f4-2f)
39.455: (pickup-and-loose f4-2f key2-2 key1-1)
37.882: (move f4-2f f3-2f)
37.882: (move f3-3f f3-2f)
38.804: (move f4-2f f3-2f)
38.889: (move f2-2f f3-2f)
39.435: (putdown f4-2f key1-1)
37.458: (pickup-and-loose f3-2f key2-2 key1-1)
38.294: (move f3-2f f3-1f)
38.689: (move f3-2f f2-2f)
38.715: (move f3-2f f2-2f)
39.171: (putdown f3-2f key1-1)
37.799: (move f3-2f f2-2f)
39.466: (putdown f2-2f key1-1)
39.713: (putdown f3-1f key1-1)
39.837: (putdown f2-2f key2-2)
39.890: (move f3-2f f3-1f)
Failed to find a solution!
