/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.594: (putdown f5-4f key0-4)
125.552: (move f5-4f f5-5f)
126.612: (move f5-4f f5-5f)
127.463: (pickup f5-6f key0-3)
127.863: (move f5-4f f5-3f)
127.947: (move f5-4f f5-3f)
126.498: (move f5-5f f4-5f)
126.664: (putdown f5-5f key2-3)
127.884: (move f5-6f f5-5f)
128.171: (move f5-5f f6-5f)
128.690: (move f5-5f f4-5f)
126.549: (move f5-5f f6-5f)
126.820: (pickup-and-loose f4-5f key0-3 key2-3)
126.885: (move f5-5f f4-5f)
127.160: (putdown f4-5f key2-3)
127.674: (pickup f4-5f key2-3)
124.757: (move f4-5f f5-5f)
126.653: (move f4-5f f5-5f)
127.452: (move f4-5f f5-5f)
127.576: (putdown f4-5f key0-3)
127.883: (putdown f6-5f key0-3)
125.960: (putdown f5-5f key2-3)
126.354: (move f5-5f f5-4f)
127.177: (move f5-5f f6-5f)
127.277: (move f6-5f f5-5f)
127.300: (move f5-5f f5-6f)
125.990: (move f5-5f f5-4f)
126.272: (move f5-4f f5-3f)
126.825: (move f5-5f f4-5f)
126.935: (pickup f5-5f key0-4)
127.364: (pickup-and-loose f5-4f key0-4 key2-3)
125.359: (move f5-4f f5-3f)
127.349: (move f5-5f f5-4f)
127.386: (putdown f5-3f key2-3)
127.663: (move f5-4f f5-5f)
128.027: (putdown f5-4f key0-4)
124.569: (pickup f5-3f key2-3)
127.030: (move f5-4f f5-5f)
127.125: (move f5-4f f5-3f)
127.761: (putdown f5-4f key0-4)
128.052: (putdown f5-5f key0-4)
124.219: (move f5-3f f5-4f)
126.184: (move f5-4f f5-3f)
126.296: (move f5-4f f5-5f)
127.306: (pickup-and-loose f5-3f key2-3 key0-4)
128.105: (move f5-5f f5-6f)
125.008: (move f5-4f f5-5f)
125.266: (putdown f5-4f key2-3)
125.462: (pickup f5-3f key2-3)
125.530: (move f5-3f f5-4f)
126.261: (move f5-4f f4-4f)
124.309: (move f4-4f f4-5f)
124.309: (move f5-5f f4-5f)
125.374: (move f5-5f f5-6f)
125.807: (pickup-and-loose f5-5f key0-4 key2-3)
126.036: (move f5-4f f5-5f)
124.896: (putdown f4-5f key2-3)
125.993: (putdown f5-6f key2-3)
126.244: (putdown f5-5f key0-4)
126.505: (move f5-5f f4-5f)
127.129: (move f5-5f f5-4f)
126.078: (move f5-5f f5-4f)
126.227: (move f5-5f f4-5f)
126.607: (move f4-5f f5-5f)
126.632: (move f5-6f f5-5f)
127.135: (putdown f4-5f key2-3)
125.770: (move f5-5f f5-4f)
125.777: (move f5-5f f5-4f)
126.193: (move f5-4f f5-3f)
126.245: (pickup f5-5f key0-4)
126.276: (move f5-5f f4-5f)
125.458: (move f5-4f f5-3f)
125.538: (move f5-4f f5-3f)
126.111: (move f5-5f f4-5f)
127.174: (move f5-5f f5-4f)
127.675: (move f4-5f f4-4f)
125.053: (pickup-and-loose f4-5f key2-3 key0-4)
125.726: (putdown f4-5f key0-4)
127.460: (move f5-4f f5-3f)
127.598: (putdown f5-4f key0-4)
129.958: (move f4-4f f4-3f)
122.530: (move f4-5f f5-5f)
124.511: (move f4-5f f5-5f)
125.858: (move f4-5f f4-4f)
125.916: (move f5-4f f5-5f)
126.369: (move f5-4f f5-3f)
123.716: (putdown f5-5f key2-3)
125.926: (move f5-5f f5-4f)
125.927: (move f4-4f f5-4f)
125.951: (move f5-5f f4-5f)
126.521: (move f5-5f f6-5f)
125.328: (pickup f4-5f key2-3)
126.263: (pickup-and-loose f6-5f key0-3 key2-3)
126.618: (move f5-4f f5-3f)
126.750: (move f5-5f f4-5f)
127.017: (putdown f5-4f key2-3)
124.281: (move f4-5f f5-5f)
124.547: (move f5-4f f5-5f)
125.108: (move f6-5f f5-5f)
127.172: (pickup f4-5f key0-4)
127.311: (move f5-3f f4-3f)
125.355: (putdown f5-5f key2-3)
126.115: (move f5-5f f5-4f)
126.318: (putdown f5-5f key0-3)
126.715: (move f5-5f f5-6f)
127.004: (move f5-5f f6-5f)
126.589: (pickup-and-loose f6-5f key0-3 key2-3)
126.632: (pickup-and-loose f5-4f key0-4 key2-3)
126.975: (move f5-5f f4-5f)
127.162: (putdown f5-4f key2-3)
127.409: (putdown f5-6f key2-3)
125.910: (move f5-6f f5-5f)
126.329: (move f5-4f f5-5f)
126.615: (move f5-4f f5-5f)
126.707: (move f6-5f f5-5f)
126.807: (move f5-4f f5-3f)
126.980: (putdown f5-5f key0-4)
127.337: (move f5-5f f4-5f)
127.577: (move f5-5f f5-4f)
127.754: (putdown f5-5f key0-3)
127.855: (move f5-5f f4-5f)
126.235: (move f5-4f f5-3f)
126.663: (move f5-5f f4-5f)
127.161: (pickup f5-4f key0-4)
127.505: (move f5-5f f6-5f)
127.620: (move f5-5f f5-6f)
126.279: (move f5-4f f5-5f)
126.732: (pickup f6-5f key2-3)
127.286: (move f5-4f f5-3f)
128.309: (move f4-5f f4-4f)
129.434: (move f5-3f f4-3f)
126.079: (move f6-5f f5-5f)
127.219: (move f5-5f f5-6f)
127.478: (move f5-5f f4-5f)
128.162: (putdown f5-3f key0-4)
128.944: (move f4-3f f4-4f)
126.077: (move f5-5f f4-5f)
126.160: (pickup-and-loose f5-5f key0-3 key2-3)
126.534: (pickup-and-loose f5-6f key2-3 key0-4)
127.026: (putdown f4-5f key0-4)
127.041: (move f5-3f f5-4f)
122.873: (move f5-6f f5-5f)
124.314: (move f4-5f f5-5f)
126.668: (putdown f4-5f key2-3)
127.016: (move f5-6f f4-6f)
127.191: (putdown f5-6f key2-3)
124.076: (move f5-5f f5-4f)
124.219: (putdown f5-5f key2-3)
125.039: (move f5-6f f5-5f)
125.443: (move f4-6f f4-5f)
125.444: (move f5-5f f4-5f)
125.580: (putdown f5-4f key2-3)
125.635: (move f5-4f f5-3f)
126.374: (move f5-5f f5-4f)
126.498: (putdown f4-5f key2-3)
126.792: (move f5-5f f5-4f)
124.839: (move f4-5f f5-5f)
125.175: (move f5-4f f5-5f)
126.464: (putdown f5-3f key2-3)
127.195: (move f5-4f f5-3f)
127.326: (move f5-4f f5-3f)
126.378: (move f5-5f f5-4f)
126.611: (move f5-3f f5-4f)
128.094: (move f5-5f f6-5f)
128.277: (move f5-5f f4-5f)
128.385: (move f5-5f f5-6f)
125.545: (move f5-4f f5-5f)
126.865: (pickup f6-5f key0-3)
127.060: (move f5-4f f5-3f)
128.503: (pickup f5-6f key0-4)
129.098: (move f5-6f f4-6f)
125.427: (move f6-5f f5-5f)
128.642: (move f5-5f f6-5f)
128.684: (move f5-5f f4-5f)
128.869: (move f5-5f f5-6f)
129.616: (move f5-6f f5-7f)
126.282: (move f5-5f f5-4f)
126.642: (putdown f5-5f key0-3)
127.404: (pickup f6-5f key0-3)
127.700: (move f5-5f f4-5f)
128.920: (pickup f5-6f key0-4)
126.177: (move f6-5f f5-5f)
127.103: (move f5-4f f5-3f)
127.149: (move f5-5f f5-4f)
127.162: (pickup-and-loose f4-5f key2-3 key0-3)
127.371: (move f5-5f f4-5f)
123.368: (move f4-5f f5-5f)
126.504: (move f5-5f f5-4f)
126.520: (pickup f4-5f key2-3)
127.166: (move f5-4f f5-3f)
127.355: (putdown f5-5f key0-3)
124.640: (move f4-5f f5-5f)
124.644: (move f5-5f f5-4f)
124.752: (putdown f5-5f key2-3)
125.469: (move f5-5f f6-5f)
126.500: (move f5-4f f5-3f)
124.799: (move f5-5f f5-4f)
124.823: (pickup-and-loose f5-5f key0-3 key2-3)
126.102: (move f5-5f f6-5f)
126.129: (putdown f5-5f key2-3)
126.215: (putdown f5-4f key2-3)
125.617: (move f5-4f f5-5f)
125.748: (move f5-4f f5-3f)
126.285: (move f5-5f f5-4f)
126.341: (putdown f5-4f key2-3)
126.853: (move f5-5f f6-5f)
126.758: (putdown f5-3f key2-3)
127.001: (move f5-4f f5-5f)
127.426: (move f5-4f f5-3f)
127.428: (putdown f5-4f key0-3)
127.798: (move f5-4f f5-3f)
125.787: (pickup f5-5f key0-3)
125.961: (move f5-4f f5-5f)
127.339: (move f5-3f f5-4f)
128.356: (move f5-4f f5-3f)
128.612: (putdown f5-3f key0-3)
124.653: (pickup f5-5f key2-3)
125.462: (move f5-5f f5-4f)
127.331: (move f5-3f f5-4f)
127.342: (move f5-5f f6-5f)
128.375: (move f5-5f f6-5f)
124.981: (move f5-5f f5-4f)
124.982: (pickup-and-loose f5-4f key2-3 key0-3)
125.879: (move f5-4f f5-5f)
126.319: (move f5-5f f6-5f)
126.727: (putdown f5-4f key0-3)
124.464: (pickup f5-5f key2-3)
126.512: (move f5-4f f5-3f)
127.108: (move f5-4f f5-5f)
127.473: (putdown f6-5f key2-3)
128.385: (move f5-5f f6-5f)
124.956: (move f5-5f f5-4f)
126.303: (move f5-5f f6-5f)
126.582: (move f6-5f f5-5f)
127.529: (putdown f5-3f key2-3)
128.570: (move f5-5f f5-6f)
126.506: (putdown f5-4f key2-3)
126.853: (move f5-4f f5-3f)
127.313: (move f5-5f f5-4f)
127.505: (putdown f6-5f key2-3)
127.624: (move f5-3f f5-4f)
126.205: (pickup f5-4f key0-3)
126.455: (move f6-5f f5-5f)
127.075: (move f5-4f f5-5f)
127.090: (move f5-4f f5-5f)
127.820: (putdown f5-3f key2-3)
125.381: (move f5-4f f5-5f)
126.992: (move f5-4f f5-3f)
127.249: (move f5-5f f5-4f)
127.535: (move f5-3f f5-4f)
128.692: (move f5-5f f6-5f)
126.007: (move f5-5f f6-5f)
126.605: (putdown f5-5f key0-3)
127.215: (move f5-4f f5-5f)
128.167: (putdown f5-3f key0-3)
128.167: (move f5-4f f5-3f)
126.065: (pickup-and-loose f6-5f key2-3 key0-3)
127.181: (move f5-5f f5-4f)
127.206: (move f5-5f f6-5f)
127.278: (putdown f6-5f key0-3)
128.769: (move f5-5f f6-5f)
125.091: (move f6-5f f5-5f)
127.201: (move f5-4f f5-3f)
130.233: (move f5-4f f4-4f)
130.290: (move f6-5f f7-5f)
130.810: (move f6-5f f7-5f)
126.703: (move f5-5f f5-4f)
128.133: (move f5-5f f4-5f)
128.480: (move f5-5f f5-6f)
128.562: (move f7-5f f7-6f)
128.872: (move f4-4f f4-5f)
126.836: (pickup f7-6f key2-0)
127.277: (move f5-4f f5-3f)
128.568: (pickup f5-6f key0-4)
129.519: (move f5-6f f4-6f)
129.519: (move f4-5f f4-6f)
126.612: (move f5-6f f5-5f)
126.872: (move f7-6f f8-6f)
129.325: (move f7-6f f7-7f)
129.353: (move f7-6f f7-5f)
129.639: (move f5-6f f5-7f)
126.955: (putdown f5-5f key0-4)
127.389: (move f5-5f f5-4f)
127.477: (move f7-5f f6-5f)
127.667: (move f5-5f f4-5f)
127.776: (putdown f8-6f key2-0)
125.194: (move f6-5f f5-5f)
126.035: (move f5-5f f5-4f)
126.452: (move f5-5f f4-5f)
126.914: (move f5-5f f6-5f)
127.271: (putdown f4-5f key0-4)
124.535: (move f4-5f f5-5f)
125.506: (pickup f6-5f key0-3)
126.027: (move f5-4f f5-3f)
126.067: (pickup f6-5f key2-3)
126.174: (move f5-5f f5-4f)
127.290: (move f6-5f f5-5f)
127.496: (move f5-5f f6-5f)
127.670: (putdown f5-4f key2-0)
127.866: (move f5-5f f5-4f)
129.742: (move f5-5f f5-6f)
125.221: (move f5-5f f5-4f)
126.262: (move f5-5f f4-5f)
127.105: (move f5-5f f5-6f)
127.493: (move f5-4f f4-4f)
127.559: (move f5-4f f5-5f)
126.005: (move f5-4f f5-3f)
126.549: (putdown f5-4f key0-3)
126.960: (putdown f4-5f key0-3)
127.732: (putdown f5-6f key0-3)
128.238: (move f4-5f f4-6f)
127.128: (move f5-4f f5-3f)
127.334: (move f4-5f f5-5f)
127.424: (putdown f5-3f key0-3)
127.659: (move f5-6f f5-5f)
128.386: (move f4-5f f4-4f)
126.513: (move f5-3f f5-4f)
126.851: (move f5-5f f5-4f)
126.923: (pickup f5-5f key0-4)
127.259: (pickup f5-5f key0-4)
127.330: (move f5-5f f5-4f)
127.391: (move f5-4f f5-3f)
127.779: (move f5-4f f5-3f)
127.978: (move f5-5f f5-4f)
128.545: (move f5-4f f5-5f)
128.938: (move f5-5f f6-5f)
128.031: (move f5-5f f4-5f)
128.106: (pickup-and-loose f6-5f key2-3 key0-4)
128.156: (move f5-4f f5-3f)
128.281: (pickup f5-5f key0-4)
128.492: (move f5-5f f5-6f)
122.685: (move f6-5f f5-5f)
129.040: (putdown f6-5f key2-3)
129.065: (putdown f5-3f key0-4)
129.678: (move f4-5f f4-4f)
129.695: (move f5-5f f6-5f)
123.848: (putdown f5-5f key2-3)
124.687: (move f6-5f f5-5f)
124.798: (move f5-5f f4-5f)
126.178: (move f5-5f f5-4f)
127.429: (move f5-3f f5-4f)
125.145: (pickup-and-loose f4-5f key0-3 key2-3)
125.474: (putdown f4-5f key2-3)
126.391: (move f4-5f f4-4f)
126.391: (move f5-4f f4-4f)
126.437: (move f5-5f f4-5f)
124.561: (move f4-5f f5-5f)
124.595: (move f4-5f f5-5f)
126.136: (pickup f4-5f key0-3)
127.368: (putdown f4-4f key2-3)
127.989: (move f4-5f f4-4f)
124.112: (move f4-5f f5-5f)
125.440: (move f5-5f f5-4f)
125.661: (putdown f5-5f key0-3)
126.691: (move f4-4f f4-5f)
127.640: (move f5-5f f5-6f)
124.043: (pickup-and-loose f5-5f key2-3 key0-3)
124.606: (move f4-5f f5-5f)
125.289: (putdown f5-5f key0-3)
125.379: (move f5-5f f5-4f)
125.511: (move f5-5f f4-5f)
124.677: (move f5-5f f5-4f)
124.910: (pickup f4-5f key2-3)
124.911: (move f5-5f f4-5f)
125.933: (move f5-5f f5-6f)
126.320: (putdown f5-4f key0-3)
124.801: (move f5-4f f5-3f)
125.455: (move f5-4f f5-5f)
125.685: (putdown f5-4f key2-3)
126.571: (putdown f5-6f key2-3)
126.601: (move f5-4f f4-4f)
124.373: (pickup f5-5f key2-3)
125.592: (putdown f5-3f key2-3)
125.679: (move f5-6f f5-5f)
126.027: (move f5-4f f5-5f)
126.345: (move f5-4f f5-3f)
124.591: (pickup f5-5f key0-3)
124.871: (move f5-5f f5-4f)
124.931: (pickup f5-5f key0-3)
125.512: (move f5-5f f4-5f)
126.180: (move f5-5f f5-4f)
124.907: (move f5-5f f5-4f)
124.907: (pickup-and-loose f5-4f key0-3 key2-3)
125.433: (move f5-5f f5-4f)
125.705: (move f5-4f f5-3f)
125.748: (move f5-4f f5-3f)
125.941: (putdown f5-4f key0-3)
125.983: (move f5-4f f5-3f)
126.290: (move f5-4f f5-3f)
126.355: (putdown f5-4f key0-3)
126.427: (putdown f5-3f key2-3)
125.996: (move f5-4f f5-5f)
126.457: (move f5-4f f5-5f)
126.487: (move f5-4f f5-3f)
126.550: (move f5-3f f5-4f)
127.085: (move f5-4f f5-3f)
125.628: (pickup f5-4f key0-3)
126.467: (move f5-4f f5-5f)
127.138: (move f5-5f f5-6f)
127.533: (move f5-5f f4-5f)
127.983: (move f5-5f f4-5f)
125.249: (move f5-4f f5-5f)
125.809: (move f5-4f f5-3f)
126.422: (pickup f5-6f key2-3)
127.651: (move f5-5f f4-5f)
128.315: (move f5-5f f5-6f)
126.300: (pickup-and-loose f5-3f key2-3 key0-3)
126.320: (putdown f5-5f key0-3)
127.110: (putdown f5-3f key0-3)
127.134: (move f5-5f f4-5f)
128.028: (move f5-5f f5-6f)
125.136: (move f5-3f f5-4f)
126.386: (move f5-5f f5-4f)
126.759: (move f5-3f f5-4f)
127.419: (move f5-5f f4-5f)
127.429: (putdown f4-5f key0-3)
124.384: (move f5-4f f5-5f)
125.017: (move f4-5f f5-5f)
126.077: (putdown f5-4f key2-3)
126.732: (move f5-4f f5-5f)
128.416: (move f5-4f f4-4f)
125.537: (putdown f5-5f key2-3)
126.600: (move f5-4f f5-5f)
126.786: (move f4-4f f4-5f)
126.787: (move f5-5f f4-5f)
126.845: (move f5-5f f5-6f)
126.550: (move f5-5f f5-4f)
127.422: (putdown f4-5f key2-3)
127.524: (putdown f5-6f key2-3)
128.412: (move f5-5f f4-5f)
128.514: (move f5-5f f5-6f)
126.035: (move f5-6f f5-5f)
126.045: (move f4-5f f5-5f)
127.594: (move f5-4f f5-3f)
129.758: (move f4-5f f4-4f)
130.222: (move f5-4f f4-4f)
126.408: (pickup f5-3f key0-3)
126.599: (move f5-5f f5-4f)
126.611: (move f4-4f f5-4f)
126.612: (move f5-5f f5-4f)
128.809: (move f5-5f f4-5f)
127.161: (move f5-4f f5-3f)
127.280: (move f5-4f f5-3f)
129.878: (move f5-4f f4-4f)
129.878: (move f4-5f f4-4f)
130.064: (move f5-3f f6-3f)
126.099: (pickup f5-3f key0-3)
130.328: (move f6-3f f7-3f)
131.255: (move f5-3f f6-3f)
131.299: (putdown f6-3f key0-3)
131.366: (move f5-3f f6-3f)
127.513: (move f6-3f f5-3f)
129.665: (pickup-and-loose f7-3f key2-4 key0-3)
129.946: (move f5-3f f6-3f)
130.441: (move f7-3f f7-4f)
130.903: (move f6-3f f7-3f)
125.729: (move f5-3f f5-4f)
129.654: (pickup f7-3f key2-4)
130.337: (putdown f7-4f key0-3)
130.387: (move f6-3f f7-3f)
130.762: (pickup f7-3f key0-0)
124.438: (move f5-4f f5-5f)
129.110: (move f7-4f f7-3f)
129.576: (pickup-and-loose f7-3f key2-4 key0-3)
129.677: (move f5-4f f4-4f)
130.548: (move f7-3f f7-4f)
123.112: (pickup f5-5f key2-3)
126.791: (move f5-5f f4-5f)
126.792: (move f4-4f f4-5f)
127.799: (move f5-5f f5-6f)
127.921: (pickup f7-3f key2-4)
124.098: (move f5-5f f5-4f)
124.896: (move f5-5f f4-5f)
125.823: (move f5-5f f5-6f)
128.479: (move f5-5f f6-5f)
128.935: (pickup-and-loose f7-3f key0-0 key2-4)
125.197: (putdown f5-4f key2-3)
125.619: (putdown f4-5f key2-3)
126.017: (move f5-4f f5-3f)
126.578: (putdown f5-6f key2-3)
127.564: (move f4-5f f4-4f)
125.078: (move f4-5f f5-5f)
125.107: (move f5-6f f5-5f)
125.368: (move f5-4f f5-5f)
126.974: (putdown f5-3f key2-3)
127.412: (move f5-4f f5-3f)
125.797: (move f5-5f f5-4f)
125.815: (move f5-5f f5-4f)
126.070: (move f5-3f f5-4f)
127.191: (move f5-5f f4-5f)
127.469: (move f5-5f f4-5f)
125.702: (move f5-4f f5-5f)
127.111: (move f5-4f f5-3f)
127.230: (move f5-4f f5-3f)
129.270: (move f5-4f f4-4f)
129.451: (move f5-4f f4-4f)
127.397: (move f5-5f f4-5f)
128.106: (move f5-5f f5-6f)
130.317: (move f5-5f f6-5f)
130.851: (move f5-3f f4-3f)
130.852: (move f4-4f f4-3f)
130.030: (move f4-5f f4-4f)
130.382: (pickup f6-5f key0-4)
130.698: (move f5-6f f5-7f)
131.702: (move f6-5f f7-5f)
132.777: (move f4-5f f4-6f)
127.965: (move f6-5f f5-5f)
128.974: (move f7-5f f7-6f)
131.055: (move f4-4f f4-3f)
132.342: (move f7-5f f7-4f)
132.675: (move f5-7f f6-7f)
127.338: (pickup f7-6f key2-0)
127.940: (putdown f5-5f key0-4)
129.355: (move f5-5f f5-4f)
130.309: (move f5-5f f5-6f)
130.485: (move f7-6f f8-6f)
125.725: (move f5-5f f5-4f)
126.547: (move f5-5f f6-5f)
126.841: (move f5-5f f4-5f)
126.887: (move f7-6f f8-6f)
127.468: (move f5-5f f5-6f)
126.847: (move f5-4f f5-3f)
127.414: (move f8-6f f8-7f)
127.605: (putdown f8-6f key2-0)
129.137: (move f4-5f f4-4f)
129.137: (move f5-4f f4-4f)
125.819: (pickup f5-3f key2-3)
127.625: (putdown f8-7f key2-0)
129.373: (move f8-7f f7-7f)
129.463: (move f8-6f f8-7f)
129.507: (move f8-6f f7-6f)
123.597: (move f5-3f f5-4f)
128.773: (move f8-7f f8-6f)
128.981: (move f5-3f f4-3f)
129.985: (move f8-7f f7-7f)
130.185: (putdown f7-7f key2-0)
124.873: (putdown f5-4f key2-3)
125.355: (move f5-4f f5-5f)
126.512: (move f4-3f f4-4f)
126.512: (move f5-4f f4-4f)
127.690: (move f7-7f f7-6f)
124.436: (move f5-5f f4-5f)
124.437: (move f4-4f f4-5f)
124.715: (move f5-5f f6-5f)
125.390: (move f5-5f f5-6f)
126.744: (pickup-and-loose f5-5f key0-4 key2-3)
125.114: (putdown f4-5f key2-3)
125.565: (putdown f6-5f key2-3)
126.058: (putdown f5-6f key2-3)
126.806: (putdown f5-5f key0-4)
128.415: (move f5-6f f5-7f)
125.622: (move f5-5f f5-4f)
126.592: (move f5-5f f6-5f)
126.656: (move f5-5f f4-5f)
127.329: (move f4-5f f5-5f)
127.345: (move f5-6f f5-5f)
125.444: (move f5-5f f5-4f)
125.445: (move f5-5f f5-4f)
126.418: (move f5-5f f6-5f)
126.452: (move f5-5f f6-5f)
126.708: (move f5-5f f4-5f)
126.907: (move f5-4f f5-3f)
126.960: (move f5-4f f5-3f)
128.323: (move f5-4f f4-4f)
128.324: (move f4-5f f4-4f)
128.509: (move f5-4f f4-4f)
130.266: (move f4-4f f4-3f)
130.266: (move f5-3f f4-3f)
130.558: (move f4-4f f4-3f)
130.559: (move f5-3f f4-3f)
133.642: (move f5-3f f6-3f)
132.481: (pickup f6-3f key0-3)
132.521: (move f6-3f f7-3f)
134.813: (move f4-3f f3-3f)
135.157: (move f4-3f f3-3f)
137.298: (move f6-3f f6-2f)
130.450: (move f6-3f f7-3f)
131.138: (pickup f7-3f key2-4)
131.330: (move f7-3f f7-4f)
132.164: (pickup f7-3f key0-0)
134.533: (move f3-3f f3-4f)
129.545: (pickup-and-loose f7-3f key2-4 key0-3)
129.813: (move f7-3f f7-4f)
130.279: (move f7-3f f7-4f)
130.331: (move f7-4f f7-5f)
130.948: (move f7-3f f7-4f)
129.374: (move f7-5f f7-6f)
129.592: (putdown f7-4f key0-3)
129.924: (move f7-4f f7-5f)
130.581: (move f7-4f f7-5f)
130.699: (putdown f7-4f key2-4)
126.765: (move f7-5f f6-5f)
127.799: (pickup f7-6f key2-0)
128.949: (move f7-4f f7-5f)
129.090: (move f7-4f f7-3f)
129.098: (putdown f7-5f key2-4)
124.949: (move f7-5f f6-5f)
125.250: (move f7-5f f6-5f)
126.806: (move f6-5f f5-5f)
127.188: (move f7-6f f8-6f)
127.319: (move f7-5f f7-6f)
124.037: (move f6-5f f5-5f)
124.908: (move f6-5f f5-5f)
125.801: (pickup f7-6f key2-0)
126.038: (move f5-5f f5-4f)
126.561: (move f5-5f f4-5f)
122.587: (move f5-5f f4-5f)
123.112: (move f5-5f f5-4f)
123.778: (pickup f5-5f key0-4)
124.538: (move f7-6f f8-6f)
124.584: (move f5-5f f5-4f)
121.811: (pickup f4-5f key2-3)
124.609: (move f5-4f f4-4f)
124.609: (move f4-5f f4-4f)
125.145: (move f5-4f f5-3f)
125.310: (putdown f8-6f key2-0)
122.387: (move f4-5f f4-4f)
122.837: (move f4-5f f5-5f)
124.593: (move f4-5f f4-6f)
127.137: (move f4-5f f3-5f)
127.714: (move f5-3f f4-3f)
120.919: (move f4-4f f5-4f)
120.919: (move f5-5f f5-4f)
122.412: (move f5-5f f5-6f)
122.412: (move f4-6f f5-6f)
123.478: (move f5-5f f6-5f)
122.383: (putdown f5-4f key2-3)
123.154: (putdown f5-6f key2-3)
123.808: (move f5-4f f5-3f)
124.219: (move f5-6f f5-7f)
124.375: (putdown f6-5f key2-3)
124.917: (move f5-6f f5-5f)
124.937: (putdown f5-3f key2-3)
125.012: (move f6-5f f5-5f)
125.021: (move f5-7f f4-7f)
125.047: (move f5-4f f4-4f)
123.107: (move f5-5f f5-4f)
123.115: (move f5-5f f5-4f)
123.252: (move f5-3f f5-4f)
124.097: (move f5-5f f4-5f)
124.214: (move f5-5f f4-5f)
124.574: (move f5-4f f4-4f)
124.574: (move f4-5f f4-4f)
124.587: (move f5-4f f4-4f)
124.587: (move f4-5f f4-4f)
125.055: (move f5-4f f4-4f)
Failed to find a solution!
