/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.433: (move f3-4f f2-4f)
63.692: (move f3-3f f2-3f)
63.692: (move f2-4f f2-3f)
63.869: (move f3-3f f4-3f)
63.869: (move f4-4f f4-3f)
63.982: (move f4-4f f4-5f)
63.961: (pickup-and-loose f2-3f key2-3 key0-3)
64.058: (putdown f4-5f key0-3)
64.643: (putdown f4-3f key0-3)
65.054: (putdown f2-3f key0-3)
65.421: (move f4-5f f5-5f)
63.584: (move f2-3f f3-3f)
64.526: (move f4-5f f4-4f)
64.841: (move f4-3f f4-4f)
64.993: (move f4-3f f3-3f)
65.115: (move f2-3f f3-3f)
63.344: (move f3-3f f3-4f)
63.735: (move f4-4f f3-4f)
63.745: (move f4-4f f3-4f)
63.745: (move f3-3f f3-4f)
63.772: (move f3-3f f3-4f)
63.213: (putdown f3-4f key2-3)
65.788: (move f3-4f f3-5f)
66.090: (move f3-4f f2-4f)
66.197: (move f3-4f f4-4f)
66.251: (move f3-4f f4-4f)
62.515: (move f3-4f f3-3f)
65.013: (move f3-4f f4-4f)
65.624: (move f3-4f f2-4f)
65.629: (move f4-4f f4-3f)
66.463: (putdown f4-4f key2-3)
62.358: (pickup f3-3f key3-1)
63.555: (move f2-4f f2-3f)
63.555: (move f3-3f f2-3f)
63.805: (move f4-4f f4-3f)
63.805: (move f3-3f f4-3f)
62.194: (pickup f2-3f key0-3)
63.070: (move f3-3f f3-4f)
63.097: (move f3-3f f2-3f)
63.332: (move f3-3f f4-3f)
64.756: (pickup f2-3f key0-1)
61.436: (move f2-3f f3-3f)
62.013: (pickup-and-loose f2-3f key0-3 key3-1)
63.160: (putdown f3-4f key3-1)
63.223: (pickup-and-loose f3-4f key2-3 key3-1)
63.368: (putdown f2-3f key3-1)
61.543: (move f3-3f f3-4f)
61.703: (move f2-3f f3-3f)
62.100: (move f3-3f f4-3f)
62.266: (pickup-and-loose f3-3f key3-1 key0-3)
62.413: (putdown f3-3f key0-3)
61.659: (move f3-3f f3-4f)
62.024: (pickup-and-loose f3-4f key2-3 key0-3)
62.191: (move f3-3f f4-3f)
62.212: (move f3-3f f4-3f)
62.214: (putdown f3-4f key0-3)
62.076: (pickup-and-loose f3-4f key2-3 key0-3)
62.343: (putdown f3-4f key0-3)
62.459: (move f3-4f f3-3f)
62.483: (putdown f4-3f key3-1)
62.928: (putdown f4-3f key0-3)
62.292: (pickup f3-3f key3-1)
62.605: (move f4-3f f3-3f)
62.731: (move f3-4f f3-3f)
62.974: (move f4-3f f3-3f)
63.398: (move f3-3f f4-3f)
61.617: (pickup f3-3f key0-3)
62.065: (move f3-3f f3-4f)
62.544: (move f3-3f f3-4f)
62.927: (move f3-3f f4-3f)
63.502: (move f3-3f f4-3f)
61.517: (pickup-and-loose f3-4f key0-3 key3-1)
61.564: (move f3-3f f3-4f)
61.893: (pickup-and-loose f3-4f key2-3 key3-1)
61.899: (move f3-3f f4-3f)
62.146: (putdown f3-4f key3-1)
61.697: (move f3-4f f3-3f)
61.919: (pickup-and-loose f3-4f key2-3 key0-3)
62.232: (putdown f3-4f key0-3)
62.364: (pickup-and-loose f4-3f key3-1 key0-3)
62.642: (putdown f4-3f key0-3)
62.181: (move f3-3f f2-3f)
62.196: (move f3-3f f4-3f)
62.533: (move f4-3f f3-3f)
62.640: (move f3-4f f3-3f)
62.683: (putdown f3-3f key0-3)
62.456: (move f3-3f f3-4f)
62.691: (putdown f3-3f key3-1)
62.780: (move f3-3f f4-3f)
62.915: (putdown f4-3f key0-3)
63.197: (move f3-3f f4-3f)
62.362: (pickup f3-4f key3-1)
62.717: (pickup f3-4f key2-3)
62.823: (move f3-3f f4-3f)
62.956: (move f4-3f f3-3f)
63.621: (move f4-3f f4-4f)
63.266: (move f4-4f f4-5f)
63.505: (move f3-4f f4-4f)
63.665: (move f3-3f f3-4f)
63.720: (move f3-4f f3-3f)
63.817: (move f4-3f f4-4f)
63.577: (pickup f3-4f key3-1)
63.591: (putdown f4-4f key3-1)
63.738: (move f4-4f f3-4f)
63.797: (pickup f3-4f key2-3)
63.859: (move f4-4f f4-5f)
62.642: (move f4-4f f3-4f)
62.810: (move f4-4f f4-3f)
63.658: (move f3-4f f4-4f)
63.927: (pickup f3-4f key2-3)
64.135: (move f4-4f f4-5f)
62.710: (move f3-4f f3-3f)
62.710: (move f4-3f f3-3f)
62.884: (pickup f3-4f key2-3)
63.713: (move f4-4f f4-5f)
63.733: (putdown f4-4f key3-1)
61.724: (pickup f3-3f key0-3)
62.973: (move f4-4f f4-3f)
63.699: (move f3-4f f3-3f)
63.782: (putdown f4-5f key3-1)
63.814: (move f4-4f f3-4f)
61.637: (move f3-3f f3-4f)
62.234: (pickup f4-3f key0-3)
62.234: (move f3-3f f4-3f)
62.282: (move f3-3f f2-3f)
62.982: (move f4-3f f3-3f)
62.060: (pickup-and-loose f3-4f key2-3 key0-3)
62.312: (putdown f3-4f key0-3)
63.281: (move f4-3f f4-4f)
63.281: (move f3-4f f4-4f)
63.650: (putdown f2-3f key0-3)
62.748: (move f3-4f f3-3f)
62.813: (move f2-3f f3-3f)
63.089: (pickup-and-loose f4-4f key3-1 key0-3)
63.156: (putdown f4-4f key0-3)
63.219: (move f4-4f f4-5f)
61.937: (move f4-4f f4-3f)
62.058: (move f4-4f f3-4f)
62.308: (move f4-4f f3-4f)
62.500: (move f4-4f f4-3f)
62.508: (move f4-4f f4-5f)
62.135: (putdown f3-4f key3-1)
62.222: (putdown f4-3f key3-1)
62.235: (move f3-4f f3-3f)
62.235: (move f4-3f f3-3f)
62.274: (pickup-and-loose f3-4f key2-3 key3-1)
62.400: (putdown f3-3f key3-1)
62.585: (move f4-3f f3-3f)
62.659: (move f3-4f f3-3f)
63.229: (move f4-3f f4-4f)
63.306: (move f3-4f f4-4f)
62.219: (move f3-3f f3-4f)
62.230: (move f4-4f f3-4f)
62.230: (move f3-3f f3-4f)
62.404: (move f3-3f f4-3f)
62.516: (move f3-3f f4-3f)
62.293: (pickup f3-4f key2-3)
62.400: (pickup f3-4f key2-3)
63.248: (move f4-3f f4-4f)
63.248: (move f3-4f f4-4f)
65.114: (move f4-3f f5-3f)
62.643: (move f4-4f f4-5f)
63.371: (pickup f4-4f key0-3)
64.363: (move f3-4f f4-4f)
64.478: (move f3-4f f4-4f)
64.589: (move f4-4f f5-4f)
63.132: (move f4-4f f4-5f)
64.095: (move f5-4f f5-5f)
64.095: (move f4-5f f5-5f)
64.316: (move f4-4f f4-5f)
64.339: (move f4-4f f4-5f)
62.774: (putdown f4-5f key0-3)
63.413: (move f4-5f f5-5f)
63.672: (putdown f4-5f key2-3)
63.700: (putdown f4-5f key2-3)
65.611: (move f4-5f f3-5f)
62.937: (move f4-5f f4-4f)
63.040: (move f4-5f f4-4f)
63.088: (putdown f5-5f key0-3)
63.230: (move f4-5f f4-4f)
63.430: (move f4-5f f5-5f)
60.424: (move f4-4f f3-4f)
60.442: (move f4-4f f3-4f)
61.458: (move f4-4f f4-3f)
61.581: (move f4-4f f4-3f)
62.657: (move f5-5f f4-5f)
61.326: (pickup f4-3f key3-1)
62.185: (move f4-3f f3-3f)
62.185: (move f3-4f f3-3f)
62.336: (move f3-4f f3-3f)
62.336: (move f4-3f f3-3f)
62.035: (pickup f3-3f key3-1)
62.035: (move f4-3f f3-3f)
62.784: (move f4-3f f4-4f)
65.426: (move f4-3f f5-3f)
65.478: (move f3-3f f2-3f)
60.202: (move f3-3f f3-4f)
60.202: (move f4-4f f3-4f)
62.861: (putdown f4-4f key3-1)
63.069: (pickup-and-loose f4-4f key0-3 key3-1)
63.579: (move f4-4f f4-5f)
60.326: (putdown f3-4f key3-1)
60.513: (move f4-4f f3-4f)
60.792: (move f4-4f f3-4f)
61.612: (move f4-4f f4-3f)
61.727: (move f4-4f f4-3f)
60.390: (putdown f3-4f key0-3)
61.877: (move f4-3f f3-3f)
61.878: (move f3-4f f3-3f)
62.151: (putdown f4-3f key0-3)
62.469: (move f3-4f f3-3f)
61.940: (putdown f3-3f key0-3)
62.297: (move f3-4f f3-3f)
62.712: (move f4-3f f3-3f)
62.899: (move f3-4f f4-4f)
63.509: (move f4-3f f4-4f)
60.995: (move f3-3f f3-4f)
61.866: (move f3-3f f4-3f)
62.232: (move f4-4f f3-4f)
62.232: (move f3-3f f3-4f)
62.815: (pickup f4-4f key3-1)
60.043: (move f4-4f f3-4f)
62.265: (move f4-4f f4-3f)
63.878: (move f4-3f f4-4f)
63.878: (move f3-4f f4-4f)
64.371: (move f4-4f f4-5f)
60.160: (putdown f3-4f key3-1)
60.566: (pickup-and-loose f3-4f key0-3 key3-1)
61.848: (move f4-3f f3-3f)
61.848: (move f3-4f f3-3f)
62.566: (putdown f4-3f key3-1)
61.876: (move f3-4f f3-3f)
61.992: (putdown f3-3f key3-1)
62.157: (move f4-3f f3-3f)
62.235: (move f3-4f f3-3f)
62.875: (move f3-4f f2-4f)
60.257: (move f3-3f f3-4f)
60.258: (move f3-3f f3-4f)
61.674: (move f3-3f f4-3f)
61.937: (putdown f3-3f key0-3)
62.814: (move f3-3f f4-3f)
60.655: (pickup f3-4f key0-3)
60.660: (pickup f3-4f key0-3)
60.759: (move f3-3f f3-4f)
61.815: (move f3-3f f4-3f)
62.086: (putdown f4-3f key0-3)
60.640: (pickup f3-4f key3-1)
61.584: (move f3-4f f3-3f)
61.737: (move f3-4f f3-3f)
62.708: (move f4-3f f3-3f)
62.815: (move f3-4f f2-4f)
61.389: (move f3-3f f4-3f)
61.496: (pickup-and-loose f3-3f key3-1 key0-3)
61.496: (move f3-4f f3-3f)
61.623: (putdown f3-3f key0-3)
61.650: (move f3-3f f4-3f)
60.935: (move f3-3f f3-4f)
61.521: (move f3-3f f4-3f)
61.607: (pickup-and-loose f4-3f key3-1 key0-3)
61.813: (putdown f4-3f key0-3)
61.842: (move f3-3f f4-3f)
61.650: (putdown f4-3f key3-1)
62.260: (move f4-3f f3-3f)
62.633: (move f4-3f f3-3f)
63.428: (move f4-3f f4-4f)
63.668: (move f4-3f f4-4f)
61.796: (move f4-3f f3-3f)
61.885: (move f3-3f f3-4f)
61.885: (move f4-4f f3-4f)
62.200: (move f3-3f f3-4f)
62.200: (move f4-4f f3-4f)
60.859: (move f3-3f f3-4f)
62.010: (putdown f3-4f key3-1)
63.751: (move f3-3f f2-3f)
65.731: (move f3-4f f3-5f)
65.892: (move f3-4f f3-5f)
63.703: (move f3-4f f4-4f)
63.970: (move f3-4f f4-4f)
64.701: (move f3-4f f3-5f)
64.897: (move f3-5f f4-5f)
65.081: (move f3-5f f4-5f)
64.993: (putdown f4-5f key3-1)
65.039: (move f4-4f f4-5f)
65.335: (move f4-4f f4-5f)
65.335: (move f3-5f f4-5f)
65.708: (pickup-and-loose f4-5f key2-3 key3-1)
63.735: (move f4-5f f4-4f)
65.364: (move f4-5f f4-4f)
65.771: (pickup f4-5f key2-3)
65.878: (move f4-5f f3-5f)
65.886: (move f4-5f f5-5f)
62.167: (move f4-4f f4-3f)
62.269: (move f4-4f f3-4f)
63.957: (move f4-4f f3-4f)
65.352: (move f4-5f f4-4f)
65.614: (move f4-4f f4-3f)
61.752: (pickup f4-3f key0-3)
62.750: (move f4-3f f3-3f)
62.750: (move f3-4f f3-3f)
63.827: (putdown f3-4f key2-3)
64.236: (move f3-4f f3-3f)
61.922: (move f4-3f f3-3f)
62.935: (move f3-4f f3-3f)
63.294: (move f4-3f f4-4f)
63.935: (move f3-4f f4-4f)
65.453: (putdown f3-3f key2-3)
60.819: (move f4-4f f3-4f)
60.819: (move f3-3f f3-4f)
61.983: (putdown f3-3f key0-3)
62.912: (move f4-4f f4-3f)
62.912: (move f3-3f f4-3f)
60.417: (putdown f3-4f key0-3)
61.025: (move f3-3f f3-4f)
61.896: (move f3-3f f4-3f)
62.189: (pickup f4-3f key0-3)
62.915: (move f3-4f f2-4f)
61.670: (move f4-3f f3-3f)
62.341: (move f3-4f f3-3f)
63.127: (move f3-4f f4-4f)
63.285: (putdown f2-4f key0-3)
63.484: (move f4-3f f4-4f)
60.970: (move f2-4f f3-4f)
61.632: (move f4-4f f3-4f)
61.633: (move f3-3f f3-4f)
62.303: (move f3-3f f2-3f)
62.655: (putdown f3-3f key0-3)
62.051: (pickup-and-loose f3-4f key2-3 key0-3)
62.307: (putdown f3-4f key0-3)
62.620: (move f3-3f f3-4f)
62.777: (move f3-3f f4-3f)
63.191: (move f3-4f f3-3f)
62.696: (move f3-4f f3-3f)
62.877: (pickup f3-4f key2-3)
63.751: (move f3-4f f4-4f)
63.784: (move f3-4f f4-4f)
63.784: (move f4-3f f4-4f)
63.250: (move f4-4f f4-5f)
63.490: (move f3-3f f4-3f)
63.490: (move f4-4f f4-3f)
63.656: (move f3-4f f3-3f)
63.993: (move f4-4f f4-5f)
63.181: (pickup f4-5f key3-1)
63.922: (pickup f4-5f key3-1)
64.188: (pickup-and-loose f3-3f key0-3 key2-3)
64.534: (move f3-3f f2-3f)
65.042: (putdown f3-3f key2-3)
62.149: (move f3-3f f3-4f)
63.403: (move f3-3f f3-4f)
63.472: (move f4-5f f4-4f)
63.657: (move f3-3f f4-3f)
63.945: (move f3-3f f2-3f)
62.608: (putdown f3-4f key0-3)
63.553: (putdown f4-4f key3-1)
63.679: (move f3-4f f4-4f)
63.679: (move f4-3f f4-4f)
64.544: (putdown f4-3f key0-3)
62.543: (move f4-4f f4-5f)
63.404: (move f4-4f f4-5f)
63.553: (move f4-4f f4-3f)
63.831: (putdown f4-4f key0-3)
64.079: (move f3-4f f4-4f)
62.412: (pickup-and-loose f4-5f key3-1 key0-3)
62.440: (move f4-4f f4-5f)
62.459: (putdown f4-5f key0-3)
62.832: (move f4-4f f3-4f)
62.963: (move f4-4f f4-5f)
62.374: (pickup f4-5f key3-1)
62.889: (pickup f4-5f key3-1)
63.743: (move f4-5f f5-5f)
63.753: (move f4-5f f4-4f)
63.949: (move f4-5f f5-5f)
63.570: (move f4-5f f4-4f)
63.740: (move f4-4f f3-4f)
63.774: (putdown f5-5f key3-1)
63.809: (move f4-5f f4-4f)
63.811: (putdown f4-4f key3-1)
62.396: (move f4-4f f3-4f)
62.604: (move f5-5f f4-5f)
62.605: (move f4-4f f3-4f)
62.624: (move f4-4f f4-5f)
63.464: (pickup-and-loose f4-4f key0-3 key3-1)
61.967: (pickup-and-loose f3-4f key0-3 key3-1)
62.171: (move f4-4f f3-4f)
62.463: (putdown f3-4f key3-1)
62.660: (putdown f3-4f key3-1)
62.676: (pickup f4-5f key0-3)
62.629: (putdown f3-4f key0-3)
63.593: (move f3-4f f4-4f)
63.669: (move f4-5f f5-5f)
63.676: (move f4-5f f4-4f)
63.750: (move f3-4f f4-4f)
62.178: (move f4-4f f3-4f)
62.538: (move f4-4f f4-5f)
62.640: (move f4-4f f4-5f)
63.475: (pickup-and-loose f5-5f key3-1 key0-3)
63.499: (putdown f5-5f key0-3)
62.363: (move f5-5f f4-5f)
62.523: (move f5-5f f4-5f)
62.566: (putdown f4-5f key0-3)
62.643: (putdown f3-4f key0-3)
63.896: (move f4-5f f5-5f)
62.430: (putdown f4-5f key3-1)
63.722: (putdown f5-5f key0-3)
63.940: (move f4-5f f4-4f)
64.001: (move f4-5f f5-5f)
64.086: (move f3-4f f4-4f)
62.529: (move f5-5f f4-5f)
63.093: (move f4-4f f4-5f)
63.705: (move f4-5f f5-5f)
63.791: (move f4-4f f3-4f)
64.575: (move f4-5f f4-4f)
63.883: (pickup f5-5f key0-3)
64.498: (move f4-5f f4-4f)
64.684: (move f5-5f f5-4f)
64.684: (move f4-4f f5-4f)
64.742: (move f4-4f f3-4f)
64.289: (move f5-5f f5-4f)
64.581: (move f4-4f f3-4f)
64.665: (move f4-4f f5-4f)
65.169: (move f5-5f f5-6f)
65.555: (move f3-4f f3-5f)
64.444: (putdown f5-4f key0-3)
64.530: (pickup f3-4f key3-1)
65.193: (putdown f5-6f key0-3)
65.537: (move f3-4f f3-5f)
65.696: (move f5-4f f5-3f)
63.919: (move f5-4f f5-5f)
63.949: (move f5-4f f4-4f)
64.190: (move f5-6f f5-5f)
64.308: (move f3-4f f4-4f)
65.364: (move f3-4f f3-5f)
62.900: (move f4-4f f4-5f)
62.900: (move f5-5f f4-5f)
63.556: (move f5-5f f4-5f)
63.868: (move f4-4f f3-4f)
64.353: (move f4-4f f5-4f)
62.824: (pickup f4-5f key3-1)
63.474: (pickup f4-5f key3-1)
64.497: (putdown f5-4f key3-1)
65.899: (move f4-5f f4-4f)
66.448: (move f4-5f f4-6f)
63.675: (move f4-5f f4-4f)
63.686: (move f4-5f f5-5f)
63.702: (move f5-4f f5-5f)
63.947: (move f4-5f f5-5f)
64.571: (move f5-4f f4-4f)
62.531: (move f5-5f f4-5f)
62.531: (move f4-4f f4-5f)
63.636: (move f4-4f f3-4f)
63.716: (putdown f5-5f key3-1)
63.733: (putdown f4-4f key3-1)
63.025: (move f5-5f f4-5f)
63.041: (move f4-4f f4-5f)
63.689: (putdown f3-4f key3-1)
63.875: (move f4-4f f3-4f)
64.394: (move f5-5f f5-4f)
63.865: (move f3-4f f4-4f)
63.948: (move f4-5f f4-4f)
63.948: (move f5-4f f4-4f)
63.988: (move f4-5f f5-5f)
64.236: (pickup f5-4f key0-3)
62.995: (move f4-4f f4-5f)
63.907: (move f4-4f f3-4f)
64.429: (move f4-4f f5-4f)
64.437: (move f5-5f f5-4f)
65.142: (move f4-4f f4-3f)
63.943: (move f5-4f f5-5f)
63.943: (move f4-5f f5-5f)
64.273: (pickup f5-4f key0-3)
64.281: (pickup f5-4f key0-3)
66.542: (move f4-5f f3-5f)
63.947: (move f5-4f f5-5f)
65.682: (move f5-4f f5-3f)
65.838: (move f5-4f f5-3f)
65.894: (move f5-5f f5-6f)
67.544: (move f5-5f f6-5f)
62.695: (move f5-5f f4-5f)
63.619: (move f5-3f f4-3f)
63.691: (move f5-3f f4-3f)
63.764: (putdown f5-5f key0-3)
65.147: (move f5-5f f5-6f)
62.569: (move f5-5f f4-5f)
64.221: (move f4-3f f3-3f)
64.249: (move f4-3f f3-3f)
64.500: (putdown f4-3f key0-3)
64.574: (putdown f4-3f key0-3)
63.856: (move f3-3f f2-3f)
63.925: (move f3-3f f2-3f)
64.327: (move f4-3f f4-4f)
64.365: (move f4-5f f4-4f)
64.467: (move f4-3f f4-4f)
63.681: (move f4-4f f4-5f)
63.734: (move f4-4f f4-5f)
63.761: (move f4-4f f3-4f)
63.975: (move f4-4f f3-4f)
64.273: (pickup f4-4f key3-1)
63.510: (move f4-4f f4-5f)
63.706: (move f4-4f f3-4f)
63.706: (pickup f3-4f key3-1)
64.083: (move f4-4f f4-3f)
65.477: (move f3-4f f3-3f)
63.499: (pickup-and-loose f4-3f key0-3 key3-1)
63.586: (putdown f4-5f key3-1)
64.266: (putdown f4-3f key3-1)
64.273: (pickup f3-3f key2-3)
65.036: (move f4-3f f3-3f)
63.609: (move f4-3f f4-4f)
63.948: (move f3-3f f3-4f)
64.001: (pickup-and-loose f3-3f key2-3 key3-1)
64.127: (move f4-3f f3-3f)
64.491: (move f4-3f f4-4f)
62.128: (move f3-3f f3-4f)
62.128: (move f4-4f f3-4f)
62.640: (move f4-4f f4-5f)
63.588: (pickup-and-loose f3-3f key2-3 key0-3)
63.691: (move f4-4f f4-5f)
62.564: (putdown f4-5f key0-3)
62.579: (putdown f3-4f key0-3)
62.736: (move f3-3f f3-4f)
63.851: (move f4-5f f5-5f)
64.228: (move f3-3f f2-3f)
63.674: (putdown f5-5f key0-3)
63.951: (move f4-5f f5-5f)
63.953: (move f4-5f f4-4f)
64.011: (move f3-4f f4-4f)
64.279: (move f5-5f f5-4f)
62.523: (move f5-5f f4-5f)
63.051: (move f4-4f f4-5f)
63.908: (move f4-4f f3-4f)
64.425: (putdown f5-4f key0-3)
64.657: (move f4-4f f4-3f)
63.876: (move f5-4f f4-4f)
63.894: (move f5-4f f5-5f)
64.405: (pickup f4-3f key3-1)
64.507: (move f4-5f f4-4f)
64.960: (move f4-5f f3-5f)
62.981: (move f4-4f f4-5f)
62.981: (move f5-5f f4-5f)
63.809: (move f4-4f f3-4f)
64.663: (move f4-4f f5-4f)
64.694: (move f4-4f f3-4f)
65.556: (move f3-4f f3-5f)
66.584: (move f4-5f f3-5f)
66.584: (move f3-4f f3-5f)
67.172: (move f5-4f f5-3f)
67.415: (move f3-4f f3-3f)
64.869: (move f3-3f f4-3f)
65.839: (move f5-3f f4-3f)
66.338: (pickup f3-3f key2-3)
68.367: (move f3-3f f2-3f)
69.270: (move f3-5f f2-5f)
Failed to find a solution!
