/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.566: (putdown f6-7f key3-1)
85.821: (pickup-and-loose f6-7f key0-2 key3-4)
86.141: (move f6-7f f6-6f)
86.189: (putdown f6-7f key3-4)
86.370: (move f6-8f f6-7f)
86.540: (move f6-7f f7-7f)
85.697: (move f6-6f f5-6f)
86.048: (move f6-7f f7-7f)
86.510: (putdown f6-6f key3-4)
86.712: (putdown f6-7f key0-2)
87.128: (move f6-7f f6-6f)
85.405: (move f5-6f f5-5f)
86.350: (pickup-and-loose f7-7f key3-1 key0-2)
86.359: (putdown f7-7f key0-2)
86.702: (move f6-7f f7-7f)
87.138: (move f6-7f f6-8f)
85.590: (pickup-and-loose f5-5f key2-0 key3-4)
85.766: (putdown f5-5f key3-4)
86.716: (pickup f7-7f key3-1)
86.871: (move f7-7f f6-7f)
86.916: (move f7-7f f6-7f)
86.728: (putdown f6-7f key3-1)
86.831: (move f5-5f f5-6f)
86.881: (move f6-7f f6-8f)
87.108: (move f6-7f f6-8f)
87.214: (move f5-5f f5-6f)
86.726: (move f6-7f f7-7f)
87.179: (move f6-7f f6-8f)
87.806: (move f6-7f f6-6f)
87.848: (move f5-6f f6-6f)
88.307: (move f6-8f f7-8f)
86.256: (move f6-6f f5-6f)
88.214: (putdown f7-8f key3-1)
88.574: (move f7-7f f7-8f)
88.574: (move f6-8f f7-8f)
88.895: (move f6-8f f5-8f)
85.795: (pickup f5-6f key3-4)
86.677: (move f7-8f f7-7f)
87.191: (move f7-8f f6-8f)
87.313: (move f5-6f f5-5f)
89.549: (move f5-8f f4-8f)
85.593: (move f5-6f f5-5f)
86.216: (move f5-6f f6-6f)
86.385: (pickup f7-7f key0-2)
87.016: (move f6-8f f6-7f)
87.016: (move f7-7f f6-7f)
85.652: (move f6-6f f6-7f)
85.790: (pickup-and-loose f5-5f key2-0 key3-4)
85.965: (putdown f5-5f key3-4)
86.440: (move f7-7f f6-7f)
86.575: (putdown f6-6f key3-4)
86.283: (putdown f6-7f key3-4)
86.349: (move f6-7f f7-7f)
86.544: (move f6-7f f6-8f)
86.567: (pickup-and-loose f6-7f key3-1 key3-4)
86.776: (putdown f6-7f key0-2)
86.761: (pickup-and-loose f7-7f key0-2 key3-4)
86.832: (putdown f6-8f key0-2)
86.999: (putdown f7-7f key3-4)
87.042: (move f6-7f f7-7f)
87.159: (move f6-7f f6-8f)
86.600: (move f7-7f f6-7f)
86.971: (move f6-8f f6-7f)
87.089: (move f7-7f f6-7f)
88.290: (move f6-8f f7-8f)
88.349: (move f6-8f f7-8f)
86.909: (putdown f6-7f key0-2)
86.966: (move f6-7f f7-7f)
86.967: (move f7-8f f7-7f)
87.145: (pickup-and-loose f6-7f key3-1 key0-2)
87.391: (pickup f6-7f key3-1)
86.836: (move f6-7f f7-7f)
87.238: (move f6-7f f7-7f)
87.290: (move f6-7f f7-7f)
88.331: (move f6-7f f6-6f)
88.406: (move f6-7f f6-6f)
86.035: (pickup-and-loose f7-7f key3-4 key3-1)
86.361: (pickup-and-loose f7-7f key0-2 key3-1)
86.386: (move f6-6f f5-6f)
86.421: (move f6-6f f5-6f)
86.437: (pickup-and-loose f7-7f key3-4 key3-1)
85.545: (move f7-7f f6-7f)
85.756: (move f7-7f f6-7f)
86.063: (move f5-6f f5-5f)
86.171: (move f5-6f f5-5f)
86.180: (putdown f5-6f key3-1)
85.783: (pickup-and-loose f5-5f key2-0 key3-1)
85.860: (pickup-and-loose f6-7f key0-2 key3-4)
85.911: (pickup-and-loose f5-5f key2-0 key3-1)
86.012: (putdown f5-5f key3-1)
86.124: (putdown f5-5f key3-1)
86.130: (move f5-5f f5-6f)
86.170: (move f5-5f f5-6f)
86.225: (putdown f6-7f key0-2)
86.433: (move f5-5f f5-6f)
86.468: (move f5-5f f5-6f)
86.193: (putdown f5-6f key2-0)
86.229: (putdown f5-6f key2-0)
87.637: (move f6-7f f6-6f)
87.734: (move f5-6f f6-6f)
87.820: (move f5-6f f6-6f)
86.298: (move f5-6f f5-5f)
86.392: (move f5-6f f5-5f)
86.760: (move f6-6f f6-7f)
87.026: (move f6-6f f6-7f)
87.393: (move f6-6f f5-6f)
86.388: (pickup f5-5f key3-1)
86.439: (pickup-and-loose f6-7f key0-2 key2-0)
86.480: (pickup f5-5f key3-1)
86.694: (move f6-7f f7-7f)
86.747: (putdown f6-7f key2-0)
85.875: (pickup-and-loose f7-7f key3-4 key2-0)
86.092: (move f5-5f f5-6f)
86.120: (move f5-5f f5-6f)
86.241: (pickup-and-loose f7-7f key0-2 key2-0)
86.525: (putdown f7-7f key2-0)
85.659: (move f7-7f f6-7f)
85.832: (pickup-and-loose f5-6f key2-0 key3-1)
85.862: (pickup-and-loose f5-6f key2-0 key3-1)
85.971: (putdown f5-6f key3-1)
85.999: (putdown f5-6f key3-1)
86.105: (move f5-6f f5-5f)
86.186: (move f6-7f f6-6f)
86.219: (move f5-6f f5-5f)
86.294: (putdown f6-7f key3-4)
86.559: (move f5-6f f5-5f)
86.001: (move f6-6f f5-6f)
86.289: (putdown f5-5f key2-0)
86.386: (putdown f5-5f key2-0)
86.502: (putdown f6-6f key3-4)
87.679: (move f6-7f f6-6f)
86.025: (move f5-6f f5-5f)
86.216: (move f5-5f f5-6f)
86.473: (putdown f5-6f key3-4)
87.441: (move f6-6f f6-7f)
87.636: (move f6-6f f5-6f)
86.351: (putdown f5-5f key3-4)
86.710: (pickup-and-loose f5-5f key3-1 key3-4)
87.136: (move f5-6f f5-5f)
87.697: (move f5-6f f5-5f)
87.713: (move f6-7f f7-7f)
87.359: (pickup f5-5f key3-1)
87.409: (pickup f7-7f key0-2)
87.554: (move f5-5f f5-6f)
87.631: (move f5-5f f5-6f)
87.718: (pickup f7-7f key2-0)
86.895: (move f7-7f f6-7f)
87.231: (move f7-7f f6-7f)
87.295: (putdown f5-6f key3-1)
87.596: (move f5-5f f5-6f)
88.452: (move f5-6f f6-6f)
85.897: (move f6-7f f6-6f)
85.929: (move f6-7f f6-6f)
86.665: (move f5-6f f5-5f)
87.136: (move f6-6f f6-7f)
87.214: (putdown f6-7f key2-0)
85.738: (pickup-and-loose f6-6f key3-4 key2-0)
85.863: (pickup-and-loose f6-6f key3-4 key0-2)
86.071: (putdown f6-6f key2-0)
86.196: (putdown f6-6f key0-2)
86.261: (pickup f5-5f key3-4)
85.673: (move f6-6f f6-7f)
85.679: (move f6-6f f6-7f)
85.727: (move f6-6f f5-6f)
85.736: (move f6-6f f5-6f)
85.844: (move f5-5f f5-6f)
85.907: (move f5-6f f5-5f)
85.922: (move f5-6f f5-5f)
86.192: (move f5-6f f6-6f)
86.193: (move f6-7f f7-7f)
86.196: (putdown f5-6f key3-4)
85.469: (move f6-6f f6-7f)
86.231: (putdown f5-5f key3-4)
86.248: (putdown f5-5f key3-4)
86.509: (putdown f6-6f key3-4)
86.592: (pickup-and-loose f5-5f key3-1 key3-4)
85.699: (move f6-7f f7-7f)
86.116: (putdown f6-7f key3-4)
86.609: (pickup f5-5f key3-1)
86.662: (move f6-7f f6-8f)
87.278: (move f5-5f f5-6f)
86.061: (pickup-and-loose f7-7f key0-2 key3-4)
86.353: (putdown f7-7f key3-4)
86.528: (pickup-and-loose f7-7f key2-0 key3-4)
87.142: (putdown f6-8f key3-4)
87.355: (move f7-7f f7-8f)
86.569: (move f7-7f f6-7f)
86.835: (move f6-8f f6-7f)
86.911: (move f7-7f f6-7f)
87.057: (move f7-7f f6-7f)
87.935: (move f6-8f f7-8f)
86.826: (putdown f6-7f key2-0)
86.828: (putdown f6-7f key0-2)
87.499: (move f6-7f f7-7f)
87.499: (move f7-8f f7-7f)
87.763: (move f6-7f f6-6f)
86.749: (move f6-7f f7-7f)
86.771: (move f6-7f f7-7f)
87.285: (pickup f7-7f key0-2)
87.616: (pickup f7-7f key2-0)
87.940: (putdown f6-6f key2-0)
86.100: (pickup f7-7f key3-4)
86.122: (pickup f7-7f key3-4)
86.144: (move f6-6f f5-6f)
86.313: (move f7-7f f6-7f)
86.520: (pickup f7-7f key0-2)
85.245: (move f7-7f f6-7f)
85.259: (move f7-7f f6-7f)
86.330: (pickup f5-6f key3-1)
86.335: (move f7-7f f6-7f)
86.582: (move f6-7f f6-8f)
85.567: (pickup-and-loose f6-7f key0-2 key3-4)
85.912: (putdown f6-7f key3-4)
85.932: (putdown f6-7f key3-4)
86.008: (pickup-and-loose f6-7f key2-0 key3-4)
86.149: (move f6-7f f6-6f)
85.710: (move f6-6f f5-6f)
86.525: (putdown f6-6f key3-4)
87.150: (move f6-7f f6-6f)
87.159: (move f6-7f f6-6f)
87.329: (move f6-7f f7-7f)
86.053: (move f5-6f f5-5f)
86.155: (putdown f5-6f key3-4)
86.483: (pickup-and-loose f5-6f key3-1 key3-4)
86.595: (move f6-6f f5-6f)
86.841: (move f6-6f f5-6f)
86.456: (putdown f5-5f key3-4)
86.699: (move f5-6f f5-5f)
86.867: (move f5-6f f5-5f)
86.985: (putdown f5-6f key2-0)
87.004: (putdown f5-6f key0-2)
87.026: (putdown f5-5f key2-0)
87.073: (putdown f5-5f key0-2)
87.170: (move f5-5f f5-6f)
87.178: (pickup f5-6f key3-1)
87.195: (pickup f5-6f key3-1)
87.217: (move f5-5f f5-6f)
87.229: (move f5-5f f5-6f)
87.253: (move f5-6f f5-5f)
87.291: (move f5-6f f5-5f)
87.504: (pickup f5-6f key3-1)
86.500: (move f5-6f f5-5f)
87.029: (putdown f5-5f key3-1)
87.066: (putdown f5-5f key3-1)
87.488: (pickup f5-6f key3-1)
87.500: (pickup f5-6f key3-1)
85.820: (pickup-and-loose f5-5f key3-4 key3-1)
86.144: (putdown f5-5f key3-1)
86.912: (move f5-6f f5-5f)
86.967: (move f5-6f f5-5f)
87.214: (move f5-5f f5-6f)
85.872: (move f5-5f f5-6f)
86.373: (pickup-and-loose f5-5f key0-2 key3-1)
86.530: (pickup-and-loose f5-5f key2-0 key3-1)
86.737: (putdown f5-5f key3-1)
86.789: (putdown f5-5f key3-1)
86.134: (move f5-6f f6-6f)
86.335: (putdown f5-6f key3-4)
86.898: (move f5-5f f5-6f)
87.138: (move f5-5f f5-6f)
87.468: (move f5-5f f5-6f)
85.432: (move f6-6f f6-7f)
86.493: (putdown f6-6f key3-4)
87.146: (move f5-6f f6-6f)
87.151: (move f5-6f f6-6f)
87.232: (putdown f5-6f key0-2)
85.746: (move f6-6f f6-7f)
86.089: (putdown f6-7f key3-4)
86.183: (pickup-and-loose f6-7f key2-0 key3-4)
86.183: (move f6-6f f6-7f)
86.301: (move f6-7f f7-7f)
85.447: (pickup-and-loose f6-7f key3-4 key0-2)
86.110: (putdown f6-7f key0-2)
86.706: (pickup-and-loose f7-7f key0-2 key3-4)
86.944: (putdown f7-7f key3-4)
87.501: (move f6-7f f7-7f)
86.169: (move f6-7f f6-6f)
86.281: (move f6-7f f7-7f)
86.833: (move f6-7f f6-8f)
86.931: (move f7-7f f6-7f)
87.622: (move f6-7f f6-6f)
85.873: (move f6-6f f5-6f)
86.525: (putdown f6-6f key3-4)
86.922: (putdown f7-7f key3-4)
87.165: (pickup-and-loose f7-7f key2-0 key3-4)
87.319: (putdown f6-8f key3-4)
85.824: (move f5-6f f5-5f)
86.337: (putdown f5-6f key3-4)
86.754: (move f6-8f f6-7f)
86.933: (move f7-7f f6-7f)
87.226: (move f6-6f f6-7f)
86.148: (putdown f5-5f key3-4)
86.417: (pickup f6-7f key0-2)
86.504: (pickup-and-loose f5-5f key3-1 key3-4)
86.676: (pickup f6-7f key0-2)
87.492: (move f5-6f f5-5f)
86.753: (move f6-7f f6-8f)
87.429: (move f5-5f f5-6f)
87.465: (move f6-7f f7-7f)
87.471: (move f6-7f f6-6f)
87.506: (move f5-5f f5-6f)
85.388: (move f6-6f f5-6f)
86.539: (pickup-and-loose f6-8f key3-4 key0-2)
87.019: (putdown f6-8f key0-2)
87.172: (putdown f5-6f key3-1)
87.654: (putdown f6-6f key0-2)
85.267: (move f5-6f f5-5f)
85.696: (putdown f5-6f key0-2)
85.696: (move f6-8f f6-7f)
85.976: (move f6-6f f5-6f)
86.459: (move f5-6f f5-5f)
85.781: (putdown f5-5f key0-2)
85.834: (pickup-and-loose f5-5f key3-1 key0-2)
86.056: (pickup f5-5f key3-4)
86.110: (move f5-6f f5-5f)
86.137: (move f6-7f f7-7f)
85.711: (move f5-5f f5-6f)
85.873: (move f5-5f f5-6f)
85.934: (move f5-5f f5-6f)
86.193: (pickup f5-5f key3-1)
86.770: (putdown f7-7f key3-4)
85.580: (move f5-5f f5-6f)
85.675: (putdown f5-6f key3-1)
86.157: (putdown f5-6f key3-4)
86.184: (move f5-6f f6-6f)
86.485: (pickup-and-loose f5-6f key3-1 key3-4)
85.083: (pickup-and-loose f5-6f key0-2 key3-1)
85.467: (putdown f5-6f key3-1)
86.077: (move f5-6f f5-5f)
86.556: (putdown f6-6f key3-4)
87.696: (move f5-6f f5-5f)
85.595: (move f5-6f f5-5f)
85.595: (pickup f5-5f key0-2)
86.367: (move f5-6f f5-5f)
87.119: (move f6-6f f6-7f)
87.470: (move f5-6f f6-6f)
86.787: (pickup f6-7f key0-2)
87.657: (putdown f6-6f key0-2)
87.971: (move f6-7f f7-7f)
89.068: (move f6-7f f6-8f)
90.500: (move f5-5f f4-5f)
85.669: (move f6-6f f5-6f)
85.935: (move f6-7f f6-6f)
86.878: (move f6-6f f6-7f)
87.243: (move f6-7f f7-7f)
87.994: (pickup f7-7f key2-0)
85.842: (pickup f5-6f key3-1)
85.869: (pickup-and-loose f6-6f key3-4 key0-2)
86.204: (putdown f6-6f key0-2)
86.564: (move f5-6f f5-5f)
86.881: (move f7-7f f6-7f)
85.484: (move f6-6f f6-7f)
85.564: (move f6-6f f5-6f)
85.886: (move f6-7f f6-6f)
86.329: (move f5-6f f5-5f)
86.544: (pickup-and-loose f6-7f key0-2 key2-0)
85.671: (pickup-and-loose f6-6f key3-4 key2-0)
85.878: (move f6-7f f6-6f)
86.015: (putdown f5-6f key3-4)
86.019: (move f6-7f f7-7f)
86.060: (putdown f6-6f key2-0)
85.255: (move f6-6f f6-7f)
85.445: (move f6-6f f5-6f)
85.763: (pickup-and-loose f6-6f key3-4 key0-2)
86.149: (putdown f6-6f key0-2)
86.344: (pickup f5-6f key3-1)
85.240: (move f6-6f f6-7f)
85.435: (move f6-6f f5-6f)
85.568: (pickup-and-loose f6-7f key0-2 key3-4)
85.893: (putdown f5-6f key3-4)
85.938: (putdown f6-7f key3-4)
85.883: (putdown f5-6f key3-4)
85.926: (putdown f6-7f key3-4)
86.020: (pickup-and-loose f6-7f key2-0 key3-4)
86.031: (move f5-6f f5-5f)
86.207: (pickup-and-loose f5-6f key3-1 key3-4)
86.427: (putdown f5-5f key3-4)
86.869: (move f6-7f f6-6f)
87.305: (move f5-6f f6-6f)
87.316: (move f6-7f f6-6f)
87.412: (move f5-6f f6-6f)
86.628: (move f6-6f f6-7f)
86.689: (move f6-6f f6-7f)
86.774: (pickup-and-loose f6-6f key0-2 key2-0)
86.775: (move f6-6f f5-6f)
86.887: (move f5-5f f5-6f)
86.515: (putdown f6-7f key3-1)
86.540: (move f6-6f f5-6f)
86.627: (pickup f6-7f key2-0)
86.799: (move f6-7f f7-7f)
86.916: (putdown f5-6f key2-0)
86.704: (move f6-7f f7-7f)
86.732: (move f5-6f f5-5f)
86.767: (move f6-7f f6-6f)
86.788: (putdown f7-7f key3-1)
86.913: (move f6-7f f6-8f)
85.400: (move f6-6f f5-6f)
86.650: (move f7-7f f6-7f)
86.667: (putdown f7-7f key2-0)
86.670: (pickup-and-loose f6-6f key0-2 key2-0)
86.767: (putdown f6-8f key2-0)
85.077: (pickup-and-loose f5-6f key3-4 key2-0)
85.243: (move f6-6f f5-6f)
85.542: (putdown f5-6f key2-0)
85.805: (pickup-and-loose f5-6f key3-1 key2-0)
86.392: (move f6-6f f6-7f)
85.120: (pickup-and-loose f5-6f key3-4 key0-2)
85.595: (putdown f5-6f key0-2)
85.669: (move f5-6f f6-6f)
85.860: (pickup-and-loose f5-6f key3-1 key0-2)
85.973: (move f5-6f f5-5f)
85.548: (move f6-6f f6-7f)
85.574: (move f5-6f f6-6f)
85.760: (pickup-and-loose f6-6f key0-2 key3-4)
85.983: (move f5-6f f5-5f)
86.020: (putdown f6-6f key3-4)
85.521: (move f6-6f f6-7f)
85.752: (pickup-and-loose f6-6f key2-0 key3-4)
85.925: (putdown f6-6f key3-4)
86.214: (putdown f6-7f key3-4)
86.254: (move f6-7f f7-7f)
86.184: (putdown f6-7f key3-4)
86.244: (move f6-7f f7-7f)
86.633: (move f6-7f f6-8f)
86.895: (putdown f7-7f key3-4)
87.156: (move f6-6f f6-7f)
86.882: (putdown f7-7f key3-4)
87.048: (move f7-7f f6-7f)
87.101: (putdown f6-8f key3-4)
87.129: (putdown f6-7f key2-0)
87.270: (move f6-7f f6-6f)
86.382: (move f6-7f f6-6f)
86.822: (move f6-8f f6-7f)
86.945: (move f6-6f f5-6f)
87.021: (move f7-7f f6-7f)
87.097: (pickup f6-6f key2-0)
85.999: (pickup f6-6f key3-4)
86.042: (move f6-6f f6-7f)
86.529: (move f6-6f f5-6f)
87.139: (pickup f5-6f key3-1)
87.369: (move f5-6f f5-5f)
85.278: (move f6-6f f6-7f)
85.278: (pickup-and-loose f6-7f key3-4 key2-0)
85.281: (move f6-6f f5-6f)
85.950: (putdown f6-7f key2-0)
86.277: (pickup-and-loose f5-6f key0-2 key2-0)
85.385: (pickup-and-loose f5-6f key0-2 key3-4)
85.748: (putdown f5-6f key3-4)
85.871: (move f5-6f f5-5f)
86.012: (pickup-and-loose f5-6f key3-1 key3-4)
86.320: (move f6-7f f7-7f)
86.277: (putdown f5-5f key3-4)
86.851: (move f5-6f f5-5f)
86.991: (putdown f7-7f key3-4)
87.036: (move f5-6f f6-6f)
87.490: (move f5-6f f5-5f)
86.014: (move f6-6f f6-7f)
86.732: (move f5-5f f5-6f)
86.818: (move f7-7f f6-7f)
87.223: (putdown f5-5f key0-2)
88.361: (move f6-6f f7-6f)
85.945: (move f5-5f f5-6f)
86.243: (pickup-and-loose f6-7f key2-0 key0-2)
86.320: (move f6-7f f7-7f)
86.321: (move f7-6f f7-7f)
86.383: (pickup f5-6f key0-2)
85.506: (pickup f5-6f key3-4)
85.616: (move f5-6f f5-5f)
86.278: (pickup f5-6f key3-1)
86.417: (putdown f6-7f key2-0)
86.611: (putdown f7-7f key0-2)
85.593: (pickup-and-loose f5-5f key3-4 key0-2)
85.594: (move f5-6f f5-5f)
86.004: (putdown f5-5f key0-2)
86.100: (move f5-6f f6-6f)
86.581: (move f7-7f f6-7f)
85.473: (move f6-6f f6-7f)
86.473: (pickup f6-7f key2-0)
86.495: (putdown f6-6f key3-4)
86.951: (move f5-5f f5-6f)
87.060: (move f6-7f f6-8f)
86.147: (putdown f6-7f key3-4)
86.237: (pickup-and-loose f6-7f key2-0 key3-4)
86.262: (move f6-7f f7-7f)
86.504: (move f6-7f f7-7f)
86.735: (move f6-7f f6-8f)
85.949: (pickup-and-loose f7-7f key0-2 key2-0)
86.252: (putdown f7-7f key2-0)
87.181: (putdown f7-7f key3-4)
87.209: (putdown f6-8f key3-4)
87.213: (move f6-7f f6-6f)
86.266: (move f7-7f f6-7f)
86.739: (move f6-6f f5-6f)
86.797: (move f6-8f f6-7f)
86.810: (move f7-7f f6-7f)
87.004: (move f7-7f f6-7f)
86.420: (move f5-6f f5-5f)
86.429: (move f6-7f f6-8f)
86.608: (putdown f6-7f key0-2)
86.879: (putdown f5-6f key2-0)
86.904: (pickup f6-7f key2-0)
86.215: (pickup-and-loose f5-5f key0-2 key2-0)
86.592: (move f6-7f f7-7f)
86.618: (putdown f5-5f key2-0)
86.708: (putdown f6-8f key0-2)
86.862: (move f5-6f f5-5f)
86.497: (pickup f5-5f key0-2)
86.511: (move f5-5f f5-6f)
86.635: (pickup f7-7f key2-0)
86.866: (move f6-8f f6-7f)
87.071: (move f5-5f f5-6f)
86.513: (move f6-7f f7-7f)
86.916: (putdown f5-6f key0-2)
87.121: (pickup-and-loose f5-6f key3-1 key0-2)
87.212: (move f5-6f f6-6f)
87.344: (pickup f5-6f key3-1)
85.836: (move f6-6f f6-7f)
86.506: (move f5-6f f5-5f)
86.558: (pickup f7-7f key2-0)
86.771: (move f5-6f f5-5f)
86.845: (move f5-6f f5-5f)
85.528: (pickup-and-loose f6-7f key3-4 key0-2)
85.927: (pickup-and-loose f5-5f key0-2 key3-1)
86.132: (pickup-and-loose f5-5f key2-0 key3-1)
86.209: (putdown f6-7f key0-2)
86.334: (putdown f5-5f key3-1)
86.135: (move f6-7f f6-6f)
86.482: (move f6-7f f7-7f)
86.712: (move f6-7f f6-8f)
86.760: (move f5-5f f5-6f)
86.982: (move f5-5f f5-6f)
85.515: (move f6-6f f5-6f)
86.526: (putdown f6-6f key3-4)
87.058: (putdown f5-6f key2-0)
87.093: (putdown f5-6f key0-2)
87.161: (move f5-6f f6-6f)
85.560: (move f5-6f f5-5f)
85.952: (putdown f5-6f key3-4)
86.286: (pickup-and-loose f5-6f key3-1 key3-4)
86.399: (move f6-6f f6-7f)
86.597: (move f5-6f f5-5f)
85.647: (pickup-and-loose f6-7f key3-4 key2-0)
85.778: (pickup-and-loose f5-5f key2-0 key3-4)
85.960: (putdown f5-5f key3-4)
86.309: (putdown f6-7f key2-0)
86.386: (pickup f5-5f key2-0)
86.048: (move f6-7f f6-6f)
86.567: (move f5-5f f5-6f)
86.675: (move f6-7f f7-7f)
86.753: (move f5-5f f5-6f)
86.894: (move f6-7f f6-8f)
85.608: (move f6-6f f5-6f)
86.412: (putdown f6-6f key3-4)
86.507: (pickup-and-loose f5-6f key0-2 key2-0)
86.707: (putdown f5-6f key2-0)
86.901: (putdown f5-6f key2-0)
85.400: (move f5-6f f5-5f)
86.070: (putdown f5-6f key3-4)
86.211: (move f5-6f f5-5f)
86.250: (move f5-6f f5-5f)
86.849: (move f5-6f f5-5f)
85.311: (pickup-and-loose f5-5f key0-2 key3-4)
85.757: (putdown f5-5f key3-4)
85.848: (pickup f5-5f key3-4)
86.056: (pickup-and-loose f5-5f key3-1 key3-4)
86.618: (putdown f5-5f key0-2)
85.253: (move f5-5f f5-6f)
86.637: (move f5-5f f5-6f)
86.796: (pickup f5-5f key3-1)
87.192: (move f5-5f f5-6f)
87.283: (move f5-5f f5-6f)
85.568: (pickup-and-loose f5-6f key2-0 key3-4)
85.711: (putdown f5-6f key3-4)
85.975: (pickup-and-loose f5-6f key3-1 key3-4)
86.000: (move f5-6f f6-6f)
86.924: (putdown f5-6f key0-2)
85.321: (move f6-6f f6-7f)
86.063: (move f5-6f f5-5f)
86.383: (putdown f6-6f key3-4)
87.038: (move f5-6f f5-5f)
87.106: (move f5-6f f6-6f)
85.625: (pickup-and-loose f6-7f key0-2 key3-4)
85.704: (pickup f5-5f key3-4)
85.999: (putdown f6-7f key3-4)
86.313: (move f6-7f f7-7f)
86.423: (pickup f5-5f key3-1)
85.387: (move f5-5f f5-6f)
86.988: (putdown f7-7f key3-4)
87.014: (move f5-5f f5-6f)
87.064: (move f6-7f f6-6f)
87.495: (move f6-7f f6-8f)
85.570: (pickup-and-loose f5-6f key0-2 key3-4)
85.873: (putdown f5-6f key3-4)
86.052: (move f5-6f f6-6f)
86.854: (move f7-7f f6-7f)
87.347: (putdown f6-6f key0-2)
85.484: (move f6-6f f6-7f)
86.442: (putdown f6-6f key3-4)
86.596: (pickup f6-7f key0-2)
86.647: (move f5-6f f5-5f)
87.061: (move f5-6f f6-6f)
86.145: (putdown f6-7f key3-4)
86.235: (pickup-and-loose f6-7f key2-0 key3-4)
86.287: (move f6-7f f7-7f)
86.477: (move f6-7f f7-7f)
86.706: (move f6-7f f6-8f)
85.924: (pickup-and-loose f7-7f key3-4 key0-2)
86.531: (putdown f7-7f key0-2)
87.142: (putdown f7-7f key3-4)
87.154: (move f6-7f f6-6f)
87.171: (putdown f6-8f key3-4)
85.555: (move f7-7f f6-7f)
86.741: (move f6-8f f6-7f)
86.946: (move f7-7f f6-7f)
87.091: (move f7-7f f6-7f)
87.327: (putdown f6-6f key2-0)
86.077: (move f6-7f f6-6f)
86.209: (putdown f6-7f key3-4)
86.381: (move f6-6f f6-7f)
86.632: (move f6-7f f6-8f)
86.850: (pickup f6-7f key2-0)
85.391: (move f6-6f f5-6f)
85.725: (pickup f6-7f key3-4)
86.403: (putdown f6-6f key3-4)
87.104: (putdown f6-8f key3-4)
87.195: (move f6-7f f6-8f)
85.633: (move f6-7f f6-6f)
85.715: (pickup-and-loose f5-6f key2-0 key3-4)
85.858: (putdown f5-6f key3-4)
85.994: (move f5-6f f5-5f)
86.127: (pickup-and-loose f5-6f key3-1 key3-4)
85.229: (move f6-6f f5-6f)
85.813: (pickup-and-loose f6-6f key2-0 key3-4)
85.983: (putdown f6-6f key3-4)
86.399: (putdown f5-5f key3-4)
87.172: (move f5-6f f6-6f)
85.430: (pickup-and-loose f5-6f key0-2 key3-4)
85.724: (putdown f5-6f key3-4)
85.821: (move f5-6f f5-5f)
86.834: (move f5-5f f5-6f)
87.295: (move f6-6f f6-7f)
86.171: (putdown f5-5f key3-4)
86.540: (pickup-and-loose f5-5f key3-1 key3-4)
86.696: (pickup f5-6f key2-0)
86.699: (move f5-6f f6-6f)
86.703: (move f5-6f f5-5f)
85.926: (move f5-6f f5-5f)
86.349: (move f6-6f f6-7f)
86.759: (move f5-5f f5-6f)
86.797: (pickup-and-loose f6-6f key2-0 key0-2)
86.850: (move f5-5f f5-6f)
85.595: (move f6-6f f5-6f)
85.702: (pickup-and-loose f5-5f key3-4 key2-0)
86.107: (putdown f5-5f key2-0)
86.228: (pickup-and-loose f5-6f key0-2 key3-1)
86.447: (move f6-7f f7-7f)
85.184: (pickup-and-loose f5-6f key3-4 key2-0)
85.648: (move f5-5f f5-6f)
85.667: (putdown f5-6f key2-0)
85.728: (move f5-6f f5-5f)
86.565: (putdown f5-6f key0-2)
85.711: (pickup-and-loose f5-5f key3-4 key0-2)
85.727: (move f5-6f f6-6f)
85.811: (move f5-6f f5-5f)
86.093: (putdown f5-6f key3-4)
86.112: (putdown f5-5f key0-2)
85.342: (move f5-5f f5-6f)
85.753: (move f6-6f f6-7f)
85.820: (pickup-and-loose f6-6f key0-2 key3-4)
86.077: (putdown f6-6f key3-4)
86.157: (putdown f5-5f key3-4)
85.682: (move f5-6f f6-6f)
85.789: (putdown f5-6f key3-4)
86.120: (pickup-and-loose f5-6f key3-1 key3-4)
86.402: (move f6-7f f7-7f)
86.411: (putdown f6-7f key3-4)
85.713: (move f6-6f f6-7f)
85.867: (pickup-and-loose f6-6f key2-0 key3-4)
86.036: (putdown f6-6f key3-4)
87.024: (putdown f7-7f key3-4)
87.194: (move f5-6f f6-6f)
86.381: (putdown f6-7f key3-4)
86.415: (move f6-7f f7-7f)
86.793: (move f6-7f f6-8f)
87.031: (move f6-6f f6-7f)
87.046: (pickup f6-6f key2-0)
86.566: (move f6-6f f6-7f)
87.004: (move f6-7f f7-7f)
87.048: (putdown f7-7f key3-4)
87.146: (move f6-7f f6-8f)
87.261: (putdown f6-8f key3-4)
86.628: (move f6-7f f7-7f)
86.662: (putdown f6-7f key2-0)
86.814: (move f6-7f f6-8f)
87.006: (move f6-8f f6-7f)
87.205: (move f7-7f f6-7f)
86.591: (putdown f7-7f key2-0)
86.670: (putdown f6-8f key2-0)
