/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.740: (move f4-5f f3-5f)
24.444: (move f3-5f f4-5f)
24.551: (move f3-5f f4-5f)
25.357: (move f4-5f f4-6f)
25.530: (move f4-5f f4-6f)
24.376: (putdown f4-5f key3-0)
25.151: (pickup f4-6f key2-1)
25.394: (move f3-5f f3-6f)
25.394: (move f4-6f f3-6f)
25.478: (move f4-5f f4-6f)
23.764: (move f4-5f f3-5f)
23.774: (move f4-6f f4-5f)
24.828: (move f4-6f f3-6f)
25.447: (putdown f4-6f key3-0)
25.447: (move f4-5f f4-6f)
23.113: (move f4-5f f3-5f)
23.113: (move f3-6f f3-5f)
24.034: (putdown f4-5f key2-1)
24.065: (pickup-and-loose f4-5f key3-0 key2-1)
24.135: (pickup-and-loose f4-5f key0-2 key2-1)
23.430: (putdown f3-5f key2-1)
23.437: (move f4-5f f3-5f)
23.640: (move f4-5f f3-5f)
23.711: (move f4-5f f3-5f)
25.520: (move f4-5f f4-6f)
23.498: (putdown f3-5f key0-2)
23.554: (putdown f3-5f key3-0)
24.182: (move f3-5f f4-5f)
25.266: (move f3-5f f3-6f)
25.313: (move f3-5f f3-6f)
24.065: (move f3-5f f4-5f)
24.075: (move f3-5f f4-5f)
24.234: (pickup f4-5f key3-0)
24.283: (pickup f4-5f key0-2)
25.266: (putdown f3-6f key3-0)
23.151: (move f4-5f f3-5f)
23.360: (move f4-5f f3-5f)
23.747: (move f3-6f f3-5f)
23.807: (pickup f4-5f key2-1)
23.817: (pickup f4-5f key2-1)
22.900: (pickup-and-loose f3-5f key2-1 key0-2)
22.900: (move f4-5f f3-5f)
22.955: (pickup-and-loose f3-5f key2-1 key3-0)
22.955: (move f4-5f f3-5f)
23.241: (putdown f3-5f key0-2)
23.295: (putdown f3-5f key2-1)
24.295: (move f3-5f f4-5f)
24.691: (move f3-5f f3-6f)
24.691: (move f3-5f f3-6f)
25.216: (move f3-5f f3-6f)
24.283: (move f3-5f f4-5f)
24.384: (pickup f4-5f key3-0)
25.006: (putdown f3-6f key2-1)
25.008: (putdown f3-6f key2-1)
25.152: (move f3-6f f4-6f)
23.221: (move f4-5f f3-5f)
23.542: (move f3-6f f3-5f)
23.595: (move f3-6f f3-5f)
24.423: (pickup f4-5f key0-2)
25.364: (putdown f4-6f key2-1)
22.814: (pickup-and-loose f3-5f key2-1 key3-0)
23.050: (move f4-5f f3-5f)
23.050: (pickup-and-loose f3-5f key0-2 key3-0)
23.156: (putdown f3-5f key3-0)
23.474: (pickup f3-5f key0-2)
23.959: (move f3-5f f4-5f)
24.310: (move f3-5f f4-5f)
24.435: (move f3-5f f4-5f)
24.650: (move f3-5f f3-6f)
25.089: (move f3-5f f3-6f)
24.178: (putdown f4-5f key2-1)
24.204: (putdown f4-5f key0-2)
24.238: (pickup-and-loose f4-5f key3-0 key0-2)
24.712: (pickup-and-loose f3-6f key2-1 key0-2)
24.964: (putdown f3-6f key2-1)
23.149: (move f3-6f f3-5f)
23.363: (move f4-5f f3-5f)
23.453: (move f3-6f f3-5f)
23.681: (move f4-5f f3-5f)
23.752: (move f4-5f f3-5f)
23.278: (pickup f3-5f key0-2)
23.352: (pickup f3-5f key0-2)
23.429: (pickup f3-5f key3-0)
23.466: (putdown f3-5f key2-1)
23.519: (pickup f3-5f key3-0)
24.125: (move f3-5f f4-5f)
24.168: (move f3-5f f4-5f)
24.259: (move f3-5f f4-5f)
24.341: (move f3-5f f4-5f)
24.388: (move f3-5f f4-5f)
24.244: (putdown f4-5f key0-2)
24.254: (putdown f4-5f key3-0)
24.345: (pickup f4-5f key3-0)
25.505: (move f4-5f f4-6f)
25.527: (move f4-5f f4-6f)
23.444: (move f4-5f f3-5f)
25.132: (move f4-6f f3-6f)
25.268: (move f4-6f f3-6f)
25.476: (putdown f4-6f key3-0)
25.505: (putdown f4-6f key0-2)
23.039: (pickup-and-loose f3-5f key2-1 key3-0)
23.378: (putdown f3-5f key3-0)
24.232: (move f4-6f f4-5f)
25.110: (move f3-5f f3-6f)
25.134: (putdown f3-6f key3-0)
23.516: (move f4-5f f3-5f)
23.535: (move f3-6f f3-5f)
23.919: (move f3-5f f4-5f)
24.013: (pickup f4-5f key2-1)
24.397: (move f3-5f f4-5f)
22.964: (move f4-5f f3-5f)
23.452: (pickup f3-5f key0-2)
23.468: (pickup f3-5f key0-2)
24.142: (putdown f4-5f key2-1)
24.165: (move f3-5f f4-5f)
23.201: (pickup-and-loose f3-5f key0-2 key2-1)
23.306: (putdown f3-5f key2-1)
23.588: (move f4-5f f3-5f)
23.939: (pickup f4-5f key2-1)
24.223: (move f3-5f f4-5f)
22.985: (move f4-5f f3-5f)
23.674: (pickup f3-5f key3-0)
23.855: (pickup-and-loose f4-5f key2-1 key0-2)
24.116: (putdown f4-5f key0-2)
24.477: (move f3-5f f4-5f)
23.149: (move f4-5f f3-5f)
23.219: (pickup-and-loose f3-5f key0-2 key2-1)
23.324: (putdown f3-5f key2-1)
24.130: (move f3-5f f4-5f)
24.338: (putdown f4-5f key0-2)
23.447: (move f4-5f f3-5f)
23.466: (putdown f3-5f key2-1)
23.841: (pickup-and-loose f4-5f key2-1 key3-0)
24.101: (putdown f4-5f key3-0)
24.418: (move f3-5f f4-5f)
23.128: (pickup f3-5f key2-1)
23.745: (move f4-5f f3-5f)
24.273: (move f3-5f f4-5f)
24.274: (putdown f4-5f key0-2)
25.091: (move f4-5f f4-6f)
23.931: (move f3-5f f4-5f)
24.781: (move f3-5f f3-6f)
25.300: (putdown f4-6f key2-1)
25.330: (move f3-5f f3-6f)
25.522: (pickup-and-loose f4-6f key1-0 key2-1)
24.190: (putdown f4-5f key2-1)
24.292: (pickup-and-loose f4-5f key0-2 key2-1)
24.371: (move f4-6f f4-5f)
24.441: (move f4-6f f4-5f)
25.073: (move f3-6f f4-6f)
23.729: (move f4-5f f3-5f)
23.777: (move f4-5f f3-5f)
23.894: (move f4-5f f3-5f)
24.270: (putdown f4-5f key1-0)
24.303: (pickup-and-loose f4-5f key3-0 key1-0)
23.684: (putdown f3-5f key1-0)
23.762: (move f4-5f f3-5f)
25.285: (move f3-5f f3-6f)
25.300: (move f4-5f f4-6f)
25.345: (move f4-5f f4-6f)
24.263: (move f3-5f f4-5f)
25.060: (pickup-and-loose f4-6f key2-1 key3-0)
25.147: (pickup f4-6f key2-1)
25.198: (move f3-5f f3-6f)
25.270: (putdown f4-6f key3-0)
24.348: (pickup f4-5f key3-0)
24.426: (move f4-6f f4-5f)
24.692: (move f4-6f f3-6f)
25.267: (move f4-6f f3-6f)
25.278: (pickup f3-6f key0-2)
23.785: (move f3-6f f3-5f)
23.785: (move f4-5f f3-5f)
24.632: (pickup f4-5f key1-0)
25.005: (putdown f3-6f key2-1)
25.074: (pickup-and-loose f3-6f key0-2 key2-1)
23.958: (move f4-5f f3-5f)
25.441: (move f3-6f f4-6f)
25.524: (move f4-5f f4-6f)
25.565: (move f3-6f f4-6f)
26.798: (move f3-5f f2-5f)
23.750: (putdown f3-5f key1-0)
25.092: (pickup-and-loose f4-6f key2-1 key1-0)
25.301: (putdown f4-6f key1-0)
25.333: (pickup-and-loose f4-6f key3-0 key1-0)
25.419: (putdown f4-6f key0-2)
24.033: (move f4-6f f4-5f)
24.431: (move f4-6f f4-5f)
24.438: (move f4-6f f4-5f)
24.454: (move f3-5f f4-5f)
24.562: (move f4-6f f4-5f)
23.211: (move f4-5f f3-5f)
23.752: (move f4-5f f3-5f)
23.772: (move f4-5f f3-5f)
23.840: (move f4-5f f3-5f)
24.257: (putdown f4-5f key2-1)
23.531: (putdown f3-5f key2-1)
23.667: (putdown f3-5f key3-0)
23.764: (move f4-5f f3-5f)
24.731: (move f3-5f f3-6f)
25.083: (move f3-5f f3-6f)
24.446: (move f3-5f f4-5f)
24.449: (move f3-5f f4-5f)
24.769: (pickup f3-6f key2-1)
25.049: (putdown f3-6f key2-1)
25.157: (pickup-and-loose f3-6f key0-2 key2-1)
23.526: (move f3-6f f3-5f)
23.862: (move f3-6f f3-5f)
25.010: (move f3-6f f4-6f)
25.382: (move f4-5f f4-6f)
25.469: (move f3-6f f4-6f)
23.607: (putdown f3-5f key0-2)
24.502: (move f4-6f f4-5f)
24.502: (move f3-5f f4-5f)
24.518: (move f3-5f f4-5f)
25.169: (pickup f4-6f key2-1)
24.359: (putdown f4-5f key0-2)
24.444: (move f3-5f f4-5f)
24.639: (move f4-6f f3-6f)
25.015: (move f3-5f f3-6f)
25.596: (move f4-5f f4-6f)
23.772: (move f4-5f f3-5f)
24.701: (pickup f3-6f key2-1)
24.952: (putdown f3-6f key2-1)
25.022: (pickup-and-loose f3-6f key0-2 key2-1)
25.480: (move f4-5f f4-6f)
23.687: (move f3-6f f3-5f)
25.095: (move f4-6f f3-6f)
25.095: (move f3-5f f3-6f)
25.101: (move f3-6f f4-6f)
25.509: (pickup f4-6f key3-0)
23.773: (pickup f3-5f key3-0)
24.405: (move f3-5f f4-5f)
24.969: (move f4-6f f3-6f)
25.310: (putdown f4-6f key2-1)
25.341: (pickup-and-loose f4-6f key3-0 key2-1)
24.396: (move f3-5f f4-5f)
24.539: (move f4-6f f4-5f)
24.659: (pickup-and-loose f3-6f key2-1 key3-0)
24.930: (move f3-5f f3-6f)
24.969: (putdown f3-6f key3-0)
23.593: (move f4-5f f3-5f)
23.797: (move f3-6f f3-5f)
24.328: (putdown f4-5f key3-0)
24.606: (pickup-and-loose f3-6f key2-1 key3-0)
24.919: (putdown f3-6f key3-0)
23.241: (move f3-6f f3-5f)
23.513: (pickup f3-5f key0-2)
23.797: (move f4-5f f3-5f)
23.888: (move f3-6f f3-5f)
24.344: (move f3-5f f4-5f)
23.558: (putdown f3-5f key2-1)
24.014: (move f3-5f f4-5f)
24.487: (pickup f4-5f key0-2)
24.503: (move f3-5f f4-5f)
24.598: (move f3-5f f4-5f)
23.553: (move f4-5f f3-5f)
24.241: (putdown f4-5f key2-1)
24.434: (move f3-5f f4-5f)
24.460: (putdown f4-5f key0-2)
25.094: (move f3-5f f3-6f)
23.632: (putdown f3-5f key0-2)
23.757: (move f4-5f f3-5f)
23.790: (move f4-5f f3-5f)
25.009: (move f3-5f f3-6f)
25.203: (pickup f3-6f key0-2)
24.429: (move f3-5f f4-5f)
24.892: (move f3-5f f3-6f)
25.152: (move f3-5f f3-6f)
25.347: (move f3-5f f3-6f)
25.544: (move f3-6f f4-6f)
24.581: (pickup f3-6f key2-1)
24.893: (pickup f3-6f key3-0)
25.165: (pickup f3-6f key3-0)
25.253: (pickup f3-6f key0-2)
25.281: (move f3-6f f4-6f)
25.143: (move f3-6f f4-6f)
25.310: (pickup f4-6f key3-0)
25.491: (move f3-6f f4-6f)
25.500: (move f3-6f f4-6f)
25.503: (pickup f4-6f key1-0)
25.221: (move f4-6f f3-6f)
25.353: (putdown f4-6f key2-1)
25.446: (move f4-6f f3-6f)
25.470: (putdown f4-6f key0-2)
25.471: (putdown f4-6f key3-0)
24.470: (move f4-6f f4-5f)
25.143: (move f4-6f f3-6f)
25.219: (putdown f3-6f key3-0)
25.285: (move f4-6f f3-6f)
25.574: (pickup f4-6f key1-0)
23.612: (move f3-6f f3-5f)
23.612: (move f4-5f f3-5f)
23.777: (move f3-6f f3-5f)
25.150: (pickup f3-6f key3-0)
25.238: (move f4-6f f3-6f)
23.532: (pickup f3-5f key0-2)
24.387: (move f3-5f f4-5f)
25.104: (putdown f3-6f key1-0)
25.106: (pickup-and-loose f3-6f key3-0 key1-0)
26.758: (move f3-5f f2-5f)
23.639: (move f3-6f f3-5f)
24.530: (move f3-5f f4-5f)
24.530: (pickup f4-5f key0-2)
25.324: (move f3-6f f4-6f)
25.325: (move f3-5f f3-6f)
23.561: (pickup f3-5f key0-2)
24.440: (move f3-5f f4-5f)
25.185: (putdown f3-6f key0-2)
25.216: (pickup-and-loose f3-6f key3-0 key0-2)
25.318: (move f3-6f f4-6f)
23.867: (move f3-6f f3-5f)
24.499: (move f3-5f f4-5f)
25.249: (move f3-5f f3-6f)
25.298: (putdown f4-6f key0-2)
25.435: (move f4-5f f4-6f)
24.356: (putdown f4-5f key0-2)
24.546: (move f3-5f f4-5f)
24.595: (move f4-6f f4-5f)
25.136: (putdown f3-6f key0-2)
25.153: (pickup-and-loose f3-6f key3-0 key0-2)
23.804: (move f4-5f f3-5f)
23.833: (move f4-5f f3-5f)
23.895: (move f3-6f f3-5f)
25.301: (pickup-and-loose f3-6f key1-0 key3-0)
25.301: (pickup f3-6f key1-0)
24.515: (move f3-5f f4-5f)
25.180: (move f3-5f f3-6f)
25.240: (move f3-5f f3-6f)
25.669: (move f3-6f f4-6f)
26.788: (move f3-5f f2-5f)
24.616: (move f4-6f f4-5f)
25.238: (pickup-and-loose f4-6f key2-1 key1-0)
25.260: (pickup f3-6f key3-0)
25.312: (pickup f3-6f key1-0)
25.412: (move f3-6f f4-6f)
23.727: (move f3-6f f3-5f)
24.410: (putdown f4-5f key1-0)
25.213: (pickup f4-6f key2-1)
25.286: (move f3-6f f4-6f)
25.446: (putdown f4-6f key2-1)
23.641: (putdown f3-5f key3-0)
24.547: (move f3-5f f4-5f)
24.548: (move f4-6f f4-5f)
25.048: (pickup-and-loose f4-6f key2-1 key3-0)
25.255: (putdown f4-6f key3-0)
24.143: (move f4-6f f4-5f)
24.546: (move f3-5f f4-5f)
24.671: (move f4-6f f4-5f)
24.796: (move f4-6f f3-6f)
25.271: (move f3-5f f3-6f)
23.185: (move f3-6f f3-5f)
23.185: (move f4-5f f3-5f)
23.813: (move f4-5f f3-5f)
24.364: (putdown f4-5f key2-1)
25.112: (putdown f3-6f key2-1)
23.505: (putdown f3-5f key2-1)
23.737: (move f4-5f f3-5f)
23.828: (move f3-6f f3-5f)
25.376: (move f3-5f f3-6f)
25.418: (move f4-5f f4-6f)
24.549: (move f3-5f f4-5f)
24.567: (move f3-5f f4-5f)
25.282: (move f3-5f f3-6f)
25.352: (move f4-6f f3-6f)
25.353: (move f3-5f f3-6f)
25.477: (move f4-5f f4-6f)
25.477: (move f3-6f f4-6f)
26.798: (move f4-5f f5-5f)
26.955: (move f4-5f f5-5f)
27.054: (move f3-6f f2-6f)
25.500: (pickup f4-6f key0-2)
25.507: (pickup f4-6f key3-0)
25.699: (pickup f4-6f key1-0)
26.738: (move f2-6f f2-5f)
27.274: (move f5-5f f5-6f)
25.161: (move f4-6f f3-6f)
25.355: (move f4-6f f3-6f)
25.386: (move f4-6f f3-6f)
27.135: (move f4-6f f5-6f)
27.185: (move f4-6f f5-6f)
25.155: (putdown f3-6f key3-0)
25.224: (putdown f3-6f key0-2)
25.244: (putdown f3-6f key1-0)
26.858: (move f5-6f f5-5f)
26.923: (move f3-6f f2-6f)
25.462: (move f3-6f f4-6f)
25.522: (move f3-6f f4-6f)
25.526: (move f3-6f f4-6f)
26.696: (move f2-6f f2-5f)
26.794: (putdown f5-5f key3-0)
24.569: (move f5-5f f4-5f)
25.482: (pickup f4-6f key0-2)
25.492: (pickup f4-6f key3-0)
25.557: (pickup f4-6f key3-0)
25.748: (pickup f4-6f key1-0)
23.563: (move f4-5f f3-5f)
25.118: (move f4-6f f3-6f)
25.278: (move f4-6f f3-6f)
25.334: (move f4-6f f3-6f)
25.586: (move f4-5f f4-6f)
23.244: (pickup f3-5f key2-1)
25.117: (putdown f3-6f key3-0)
25.179: (putdown f3-6f key0-2)
25.179: (putdown f3-6f key1-0)
25.286: (move f3-5f f3-6f)
24.163: (move f3-5f f4-5f)
24.799: (move f3-5f f3-6f)
25.606: (move f3-6f f4-6f)
25.609: (move f3-6f f4-6f)
26.207: (move f3-5f f2-5f)
24.382: (putdown f4-5f key2-1)
24.421: (move f4-6f f4-5f)
25.119: (putdown f3-6f key2-1)
25.152: (move f4-5f f4-6f)
25.152: (move f3-6f f4-6f)
23.794: (move f4-5f f3-5f)
23.886: (move f3-6f f3-5f)
25.361: (putdown f4-6f key2-1)
25.377: (pickup-and-loose f4-6f key0-2 key2-1)
25.527: (move f4-5f f4-6f)
24.581: (move f3-5f f4-5f)
24.605: (move f4-6f f4-5f)
24.686: (move f4-6f f4-5f)
25.359: (move f3-5f f3-6f)
25.359: (move f4-6f f3-6f)
23.595: (move f4-5f f3-5f)
23.873: (move f4-5f f3-5f)
24.473: (putdown f4-5f key0-2)
25.557: (move f4-5f f4-6f)
26.632: (move f4-5f f5-5f)
23.660: (putdown f3-5f key0-2)
23.815: (move f4-5f f3-5f)
25.372: (move f3-5f f3-6f)
25.387: (move f4-5f f4-6f)
25.410: (move f3-5f f3-6f)
24.558: (move f3-5f f4-5f)
25.177: (pickup f4-6f key2-1)
25.272: (move f3-5f f3-6f)
25.292: (putdown f3-6f key0-2)
25.346: (move f4-6f f3-6f)
23.898: (move f3-6f f3-5f)
23.950: (move f4-6f f4-5f)
24.777: (move f4-6f f3-6f)
25.407: (move f3-6f f4-6f)
25.415: (move f4-5f f4-6f)
23.185: (move f3-6f f3-5f)
23.185: (move f4-5f f3-5f)
24.207: (putdown f4-5f key2-1)
24.302: (pickup-and-loose f4-5f key0-2 key2-1)
24.575: (move f3-5f f4-5f)
23.503: (putdown f3-5f key2-1)
23.532: (move f4-5f f3-5f)
23.785: (move f4-5f f3-5f)
25.546: (move f4-5f f4-6f)
25.638: (move f4-5f f4-6f)
23.579: (putdown f3-5f key0-2)
24.355: (move f3-5f f4-5f)
25.264: (move f3-5f f3-6f)
25.345: (move f3-5f f3-6f)
25.345: (move f4-6f f3-6f)
24.253: (move f3-5f f4-5f)
24.490: (pickup f4-5f key0-2)
25.264: (move f3-5f f3-6f)
25.271: (putdown f3-6f key0-2)
25.618: (move f4-5f f4-6f)
23.280: (move f4-5f f3-5f)
23.819: (move f3-6f f3-5f)
24.036: (pickup f4-5f key2-1)
25.580: (move f3-6f f4-6f)
25.586: (move f3-6f f4-6f)
23.029: (pickup-and-loose f3-5f key2-1 key0-2)
23.030: (move f4-5f f3-5f)
23.371: (putdown f3-5f key0-2)
24.271: (move f3-5f f4-5f)
24.271: (move f4-6f f4-5f)
24.052: (pickup f4-5f key2-1)
24.509: (move f3-5f f4-5f)
24.703: (move f3-5f f3-6f)
25.232: (move f3-5f f3-6f)
26.180: (move f3-5f f2-5f)
23.268: (move f4-5f f3-5f)
25.022: (putdown f3-6f key2-1)
25.196: (move f4-5f f4-6f)
25.204: (move f3-6f f4-6f)
25.711: (move f3-6f f4-6f)
23.587: (putdown f3-5f key2-1)
23.670: (move f3-6f f3-5f)
24.714: (move f4-6f f3-6f)
24.714: (move f3-5f f3-6f)
25.613: (move f3-6f f4-6f)
23.606: (pickup f3-5f key0-2)
24.463: (move f4-6f f4-5f)
24.463: (move f3-5f f4-5f)
24.468: (move f3-5f f4-5f)
25.033: (putdown f3-6f key2-1)
23.918: (move f3-6f f3-5f)
24.509: (move f3-5f f4-5f)
25.099: (move f3-5f f3-6f)
25.099: (pickup f3-6f key0-2)
25.636: (move f4-5f f4-6f)
24.372: (putdown f4-5f key0-2)
24.533: (move f3-5f f4-5f)
25.203: (move f4-6f f3-6f)
25.575: (move f3-6f f4-6f)
25.575: (move f4-5f f4-6f)
23.827: (move f4-5f f3-5f)
25.288: (pickup f3-6f key0-2)
25.590: (move f4-5f f4-6f)
25.704: (move f4-5f f4-6f)
25.779: (pickup-and-loose f4-6f key1-0 key0-2)
24.650: (move f4-6f f4-5f)
25.096: (move f4-6f f3-6f)
25.096: (move f3-5f f3-6f)
25.205: (move f4-6f f3-6f)
25.605: (move f3-6f f4-6f)
24.002: (move f4-5f f3-5f)
24.003: (move f3-6f f3-5f)
24.444: (putdown f4-5f key1-0)
24.769: (pickup-and-loose f3-6f key2-1 key1-0)
25.082: (putdown f3-6f key1-0)
23.264: (move f3-6f f3-5f)
23.793: (putdown f3-5f key1-0)
23.828: (move f4-5f f3-5f)
23.913: (move f3-6f f3-5f)
25.131: (move f3-6f f4-6f)
23.582: (putdown f3-5f key2-1)
24.071: (move f3-5f f4-5f)
24.071: (move f4-6f f4-5f)
24.478: (move f3-5f f4-5f)
24.551: (move f3-5f f4-5f)
24.290: (putdown f4-5f key2-1)
24.487: (move f3-5f f4-5f)
25.251: (move f3-5f f3-6f)
25.553: (move f4-5f f4-6f)
25.639: (move f4-5f f4-6f)
23.815: (move f4-5f f3-5f)
25.036: (move f4-6f f3-6f)
25.380: (pickup f3-6f key1-0)
25.517: (move f4-5f f4-6f)
25.572: (move f3-6f f4-6f)
23.681: (move f3-6f f3-5f)
24.717: (pickup f3-6f key2-1)
25.323: (move f3-5f f3-6f)
25.323: (move f4-6f f3-6f)
25.549: (pickup f4-6f key0-2)
23.159: (move f3-6f f3-5f)
23.159: (pickup-and-loose f3-5f key2-1 key1-0)
23.496: (putdown f3-5f key1-0)
24.253: (move f4-6f f4-5f)
24.639: (move f3-5f f4-5f)
23.568: (move f4-5f f3-5f)
23.895: (pickup-and-loose f4-5f key2-1 key0-2)
24.052: (move f3-5f f4-5f)
24.153: (putdown f4-5f key0-2)
24.431: (putdown f4-5f key1-0)
23.220: (move f4-5f f3-5f)
23.504: (move f4-5f f3-5f)
23.611: (putdown f3-5f key0-2)
23.819: (move f4-5f f3-5f)
24.268: (putdown f4-5f key2-1)
23.187: (pickup f3-5f key2-1)
23.536: (putdown f3-5f key2-1)
23.702: (move f4-5f f3-5f)
24.195: (move f3-5f f4-5f)
24.809: (move f3-5f f3-6f)
23.912: (pickup f3-5f key1-0)
23.977: (pickup f4-5f key2-1)
24.027: (move f3-5f f4-5f)
24.300: (move f3-5f f4-5f)
24.772: (move f3-5f f3-6f)
23.061: (move f4-5f f3-5f)
24.282: (putdown f4-5f key2-1)
24.440: (pickup f4-5f key0-2)
24.449: (move f3-5f f4-5f)
24.449: (pickup-and-loose f4-5f key1-0 key2-1)
23.316: (move f4-5f f3-5f)
23.316: (pickup-and-loose f3-5f key0-2 key2-1)
23.402: (putdown f3-5f key2-1)
23.781: (move f4-5f f3-5f)
24.730: (move f3-5f f3-6f)
24.450: (move f3-5f f4-5f)
25.044: (putdown f3-6f key2-1)
25.166: (pickup-and-loose f3-6f key1-0 key2-1)
25.198: (move f3-6f f4-6f)
25.254: (move f3-5f f3-6f)
23.709: (move f3-6f f3-5f)
23.800: (move f3-6f f3-5f)
25.383: (pickup f3-6f key1-0)
25.400: (putdown f4-6f key2-1)
25.708: (move f4-5f f4-6f)
23.504: (move f3-6f f3-5f)
23.530: (pickup-and-loose f3-5f key0-2 key1-0)
23.612: (putdown f3-5f key1-0)
23.651: (pickup f3-5f key0-2)
24.454: (move f3-5f f4-5f)
22.980: (pickup-and-loose f3-5f key2-1 key1-0)
23.232: (pickup-and-loose f3-5f key0-2 key1-0)
23.318: (putdown f3-5f key1-0)
24.432: (move f3-5f f4-5f)
24.438: (move f3-5f f4-5f)
24.013: (move f3-5f f4-5f)
24.292: (putdown f4-5f key0-2)
24.466: (move f3-5f f4-5f)
24.484: (move f3-5f f4-5f)
24.718: (move f3-5f f3-6f)
23.747: (move f4-5f f3-5f)
24.230: (putdown f4-5f key2-1)
24.332: (putdown f4-5f key0-2)
25.038: (putdown f3-6f key2-1)
25.278: (move f3-6f f4-6f)
23.457: (move f4-5f f3-5f)
23.529: (move f4-5f f3-5f)
23.959: (pickup f3-5f key1-0)
25.070: (move f3-5f f3-6f)
25.479: (putdown f4-6f key2-1)
23.120: (pickup f3-5f key2-1)
23.462: (pickup f3-5f key0-2)
23.643: (pickup f3-5f key1-0)
23.717: (pickup f3-5f key1-0)
24.475: (move f3-5f f4-5f)
23.864: (move f3-5f f4-5f)
24.216: (move f3-5f f4-5f)
24.305: (putdown f4-5f key1-0)
24.347: (move f3-5f f4-5f)
24.404: (pickup-and-loose f4-5f key0-2 key1-0)
23.581: (move f4-5f f3-5f)
23.827: (move f4-5f f3-5f)
23.926: (pickup-and-loose f4-5f key2-1 key1-0)
24.120: (putdown f4-5f key0-2)
24.120: (putdown f4-5f key2-1)
22.991: (move f4-5f f3-5f)
23.625: (putdown f3-5f key0-2)
23.713: (move f4-5f f3-5f)
24.180: (putdown f4-5f key2-1)
25.115: (move f3-5f f3-6f)
23.261: (pickup-and-loose f3-5f key0-2 key2-1)
23.332: (putdown f3-5f key2-1)
23.586: (move f4-5f f3-5f)
23.926: (pickup f3-5f key1-0)
24.349: (move f3-5f f4-5f)
23.546: (pickup f3-5f key0-2)
24.309: (move f3-5f f4-5f)
24.376: (move f3-5f f4-5f)
24.396: (move f3-5f f4-5f)
24.556: (pickup f4-5f key1-0)
23.886: (pickup-and-loose f4-5f key2-1 key1-0)
24.142: (putdown f4-5f key1-0)
24.236: (move f3-5f f4-5f)
24.236: (pickup-and-loose f4-5f key0-2 key1-0)
24.282: (putdown f4-5f key0-2)
23.196: (move f4-5f f3-5f)
23.511: (move f4-5f f3-5f)
23.794: (move f4-5f f3-5f)
24.451: (pickup f4-5f key1-0)
25.237: (move f4-5f f4-6f)
24.866: (move f4-6f f3-6f)
24.866: (move f3-5f f3-6f)
25.348: (move f3-5f f3-6f)
25.433: (putdown f4-6f key2-1)
25.482: (move f3-5f f3-6f)
24.372: (move f4-6f f4-5f)
25.186: (putdown f3-6f key2-1)
25.373: (move f4-6f f3-6f)
25.679: (move f3-6f f4-6f)
25.698: (move f3-6f f4-6f)
Failed to find a solution!
