/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.491: (pickup-and-loose f3-3f key3-1 key2-2)
57.061: (putdown f3-3f key2-2)
57.558: (putdown f5-3f key2-2)
57.579: (move f4-3f f4-4f)
57.535: (move f3-3f f4-3f)
58.272: (move f3-3f f4-3f)
58.774: (move f5-3f f5-4f)
59.464: (move f5-3f f4-3f)
59.505: (move f3-3f f3-4f)
57.358: (move f3-4f f4-4f)
57.358: (move f4-3f f4-4f)
57.945: (move f4-3f f5-3f)
58.090: (putdown f4-3f key3-1)
58.269: (move f5-4f f4-4f)
57.284: (move f4-3f f3-3f)
58.087: (putdown f4-4f key3-1)
58.455: (putdown f5-3f key3-1)
58.527: (move f4-3f f4-4f)
58.748: (move f4-3f f5-3f)
56.961: (pickup f3-3f key2-2)
58.235: (move f4-4f f4-3f)
58.333: (move f5-3f f4-3f)
60.450: (move f4-4f f3-4f)
60.592: (move f3-3f f3-4f)
55.669: (move f3-3f f4-3f)
57.296: (move f4-3f f3-3f)
57.296: (move f3-4f f3-3f)
57.349: (move f4-3f f3-3f)
58.532: (move f4-3f f4-4f)
55.282: (pickup-and-loose f4-3f key3-1 key2-2)
55.808: (move f4-3f f4-4f)
55.875: (putdown f4-3f key2-2)
56.974: (pickup f3-3f key2-2)
57.032: (pickup f3-3f key2-2)
55.620: (move f4-4f f4-5f)
55.805: (move f3-3f f4-3f)
55.896: (move f3-3f f4-3f)
55.935: (move f4-4f f5-4f)
55.965: (putdown f4-4f key2-2)
55.519: (move f4-3f f4-4f)
55.668: (pickup-and-loose f4-5f key1-1 key2-2)
55.732: (putdown f4-5f key2-2)
55.872: (move f4-5f f3-5f)
55.874: (move f4-3f f4-4f)
54.890: (pickup-and-loose f4-4f key3-1 key2-2)
55.458: (move f4-4f f4-5f)
55.570: (move f4-4f f4-5f)
55.685: (putdown f4-4f key2-2)
55.783: (move f4-4f f5-4f)
55.489: (pickup-and-loose f4-5f key1-1 key2-2)
55.552: (putdown f4-5f key2-2)
55.618: (pickup-and-loose f4-5f key1-1 key2-2)
55.677: (putdown f4-5f key2-2)
55.821: (move f4-5f f3-5f)
57.076: (putdown f3-5f key2-2)
57.281: (move f4-5f f4-4f)
57.294: (move f3-5f f3-6f)
57.536: (move f4-5f f4-4f)
57.644: (move f4-5f f4-4f)
56.703: (pickup-and-loose f4-4f key3-1 key1-1)
56.893: (pickup f4-4f key3-1)
57.381: (putdown f4-4f key1-1)
57.710: (putdown f4-4f key1-1)
57.753: (move f4-4f f5-4f)
54.675: (move f4-4f f4-5f)
54.907: (move f4-4f f4-5f)
55.774: (move f4-4f f4-5f)
55.865: (move f4-4f f4-5f)
57.094: (move f4-4f f5-4f)
55.263: (pickup-and-loose f4-5f key1-1 key3-1)
55.273: (pickup-and-loose f4-5f key2-2 key3-1)
55.394: (putdown f4-5f key3-1)
55.455: (pickup-and-loose f4-5f key2-2 key3-1)
55.540: (putdown f4-5f key3-1)
55.645: (move f4-5f f4-4f)
55.798: (move f4-5f f3-5f)
55.803: (move f4-5f f4-4f)
55.808: (move f4-5f f3-5f)
57.538: (move f4-5f f4-4f)
55.692: (pickup-and-loose f4-4f key1-1 key2-2)
55.795: (move f4-4f f5-4f)
55.801: (putdown f4-4f key2-2)
55.831: (move f4-4f f4-3f)
55.876: (move f4-4f f5-4f)
55.968: (putdown f5-4f key2-2)
55.999: (putdown f4-3f key2-2)
56.040: (putdown f5-4f key2-2)
57.035: (move f4-3f f3-3f)
57.192: (move f5-4f f5-3f)
56.231: (move f5-4f f4-4f)
56.411: (move f5-4f f4-4f)
57.355: (putdown f3-3f key2-2)
57.412: (move f4-3f f4-4f)
57.618: (putdown f5-3f key2-2)
56.148: (pickup f4-4f key1-1)
57.334: (pickup f4-4f key1-1)
58.270: (move f3-3f f4-3f)
58.725: (move f5-3f f5-4f)
59.524: (move f5-3f f4-3f)
55.730: (move f4-4f f5-4f)
55.759: (move f4-4f f4-3f)
58.029: (move f4-3f f4-4f)
58.030: (move f5-4f f4-4f)
58.288: (move f4-3f f4-4f)
55.587: (pickup-and-loose f5-4f key2-2 key1-1)
55.627: (pickup-and-loose f4-3f key2-2 key1-1)
55.799: (putdown f5-4f key1-1)
55.822: (putdown f4-3f key1-1)
57.976: (pickup f4-4f key1-1)
55.764: (move f5-4f f4-4f)
55.787: (move f4-3f f4-4f)
56.434: (move f5-4f f4-4f)
57.004: (move f4-3f f3-3f)
57.268: (move f5-4f f5-3f)
55.558: (move f4-4f f4-5f)
55.581: (move f4-4f f4-5f)
55.883: (move f5-3f f4-3f)
55.883: (move f4-4f f4-3f)
55.909: (move f4-4f f5-4f)
55.014: (pickup-and-loose f4-5f key3-1 key2-2)
55.047: (pickup-and-loose f4-5f key3-1 key2-2)
55.647: (putdown f4-5f key2-2)
55.683: (putdown f4-5f key2-2)
55.771: (move f4-5f f3-5f)
56.858: (move f4-5f f4-4f)
56.866: (move f4-5f f4-4f)
57.019: (putdown f3-5f key2-2)
57.177: (move f3-5f f3-6f)
57.461: (move f4-5f f5-5f)
56.876: (move f5-5f f5-4f)
56.876: (move f4-4f f5-4f)
57.274: (move f4-4f f5-4f)
57.498: (putdown f4-4f key3-1)
57.509: (putdown f4-4f key3-1)
55.846: (move f4-4f f4-5f)
55.892: (move f4-4f f4-5f)
57.485: (pickup-and-loose f5-4f key1-1 key3-1)
57.498: (move f5-4f f5-5f)
57.533: (putdown f5-4f key3-1)
55.803: (pickup f4-5f key2-2)
55.836: (pickup f4-5f key2-2)
57.568: (move f5-4f f4-4f)
57.847: (move f5-4f f4-4f)
58.111: (putdown f5-5f key3-1)
55.519: (move f4-5f f4-4f)
55.540: (move f4-5f f4-4f)
55.638: (move f4-4f f4-5f)
55.858: (move f4-5f f3-5f)
55.867: (move f4-5f f3-5f)
54.914: (pickup-and-loose f4-4f key3-1 key2-2)
54.929: (pickup-and-loose f4-4f key3-1 key2-2)
55.537: (move f4-4f f5-4f)
55.600: (pickup-and-loose f4-5f key2-2 key1-1)
55.604: (move f4-4f f4-3f)
55.696: (pickup-and-loose f5-4f key1-1 key2-2)
55.700: (putdown f4-5f key2-2)
55.708: (putdown f4-4f key3-1)
55.725: (putdown f4-4f key3-1)
55.751: (pickup-and-loose f4-3f key1-1 key2-2)
55.764: (putdown f5-4f key1-1)
55.814: (move f5-4f f4-4f)
55.815: (putdown f4-3f key1-1)
56.999: (move f4-3f f4-4f)
57.820: (move f4-5f f4-4f)
55.187: (pickup-and-loose f4-4f key3-1 key1-1)
55.919: (putdown f4-4f key1-1)
56.098: (move f5-4f f4-4f)
56.326: (pickup-and-loose f4-4f key3-1 key1-1)
57.100: (putdown f4-4f key1-1)
55.106: (move f4-4f f5-4f)
55.316: (move f4-4f f4-3f)
55.383: (pickup f4-4f key3-1)
55.956: (move f4-4f f5-4f)
55.997: (move f4-4f f4-3f)
54.922: (move f4-4f f5-4f)
55.544: (pickup-and-loose f5-4f key2-2 key3-1)
55.668: (pickup-and-loose f4-3f key2-2 key3-1)
55.772: (putdown f5-4f key3-1)
55.782: (pickup f5-4f key2-2)
55.352: (pickup-and-loose f5-4f key2-2 key3-1)
55.408: (move f5-4f f4-4f)
55.532: (pickup-and-loose f5-4f key1-1 key3-1)
55.589: (putdown f5-4f key3-1)
55.663: (move f5-4f f4-4f)
54.782: (pickup-and-loose f4-4f key3-1 key2-2)
55.471: (pickup-and-loose f4-4f key1-1 key2-2)
55.593: (putdown f4-4f key2-2)
55.724: (move f4-4f f4-5f)
55.736: (pickup-and-loose f4-4f key1-1 key2-2)
55.844: (putdown f4-4f key1-1)
55.959: (move f4-5f f3-5f)
57.395: (move f4-4f f4-5f)
57.416: (move f4-4f f5-4f)
57.670: (move f4-4f f4-3f)
57.228: (putdown f3-5f key2-2)
57.376: (move f3-5f f3-6f)
57.694: (move f5-4f f5-3f)
57.695: (move f4-3f f5-3f)
58.040: (putdown f5-4f key3-1)
58.029: (putdown f3-6f key2-2)
58.193: (putdown f5-3f key3-1)
58.358: (move f3-6f f4-6f)
58.453: (move f5-4f f5-3f)
59.142: (move f5-4f f5-5f)
57.198: (move f3-6f f3-5f)
58.372: (move f5-3f f5-4f)
58.463: (move f5-3f f4-3f)
58.467: (move f5-3f f4-3f)
58.470: (putdown f4-6f key2-2)
55.916: (move f5-4f f4-4f)
55.916: (move f4-3f f4-4f)
57.416: (move f4-6f f4-5f)
58.523: (move f3-5f f4-5f)
59.122: (move f5-4f f5-5f)
55.753: (pickup f4-4f key2-2)
55.808: (pickup f4-4f key1-1)
57.839: (move f4-5f f4-4f)
58.096: (move f4-5f f4-4f)
58.463: (move f4-4f f4-5f)
55.819: (move f4-4f f4-5f)
55.867: (move f4-4f f5-4f)
55.901: (move f4-4f f4-3f)
56.890: (move f4-4f f5-4f)
57.468: (pickup f4-4f key3-1)
56.036: (putdown f5-4f key2-2)
56.067: (putdown f4-3f key2-2)
56.068: (move f4-5f f3-5f)
56.422: (move f4-4f f4-5f)
56.971: (move f4-3f f5-3f)
56.230: (move f5-4f f4-4f)
57.003: (pickup-and-loose f5-3f key3-1 key2-2)
57.119: (putdown f4-5f key3-1)
57.329: (putdown f3-5f key2-2)
57.426: (putdown f5-3f key2-2)
56.146: (pickup f4-4f key1-1)
57.812: (move f5-3f f5-4f)
58.293: (move f4-5f f4-4f)
58.396: (move f4-5f f4-6f)
58.548: (move f5-3f f5-4f)
55.803: (move f4-4f f5-4f)
56.948: (move f5-4f f4-4f)
57.811: (move f5-4f f4-4f)
58.215: (pickup f4-4f key1-1)
58.284: (pickup f4-6f key2-2)
55.658: (pickup-and-loose f5-4f key2-2 key1-1)
55.870: (putdown f5-4f key1-1)
56.832: (move f4-4f f4-5f)
57.276: (move f4-6f f3-6f)
57.707: (putdown f4-4f key3-1)
55.890: (move f5-4f f4-4f)
56.143: (pickup-and-loose f4-5f key3-1 key1-1)
56.433: (move f5-4f f4-4f)
56.931: (putdown f4-5f key1-1)
57.042: (move f5-4f f5-3f)
55.911: (move f4-4f f4-5f)
55.957: (move f5-3f f4-3f)
55.957: (move f4-4f f4-3f)
56.056: (putdown f4-4f key2-2)
57.008: (pickup-and-loose f5-3f key3-1 key2-2)
55.966: (putdown f4-5f key2-2)
56.031: (move f4-5f f3-5f)
56.104: (putdown f4-3f key2-2)
57.004: (move f4-3f f3-3f)
57.431: (putdown f5-3f key3-1)
57.282: (putdown f3-5f key2-2)
57.328: (putdown f3-3f key2-2)
57.414: (move f3-5f f3-6f)
57.571: (move f4-3f f4-4f)
57.888: (move f4-5f f4-4f)
57.902: (move f4-4f f5-4f)
58.063: (putdown f3-6f key2-2)
58.428: (move f3-3f f4-3f)
58.487: (move f3-6f f4-6f)
59.397: (move f3-5f f4-5f)
57.272: (move f3-6f f3-5f)
57.866: (pickup f5-4f key1-1)
58.454: (move f5-4f f5-5f)
58.470: (move f4-3f f5-3f)
58.537: (move f4-3f f4-4f)
57.963: (pickup f5-3f key3-1)
58.176: (move f5-4f f5-5f)
58.667: (move f3-5f f4-5f)
59.428: (move f5-4f f5-3f)
60.392: (move f5-5f f6-5f)
57.629: (move f5-3f f4-3f)
58.114: (putdown f5-5f key1-1)
58.343: (move f4-5f f4-4f)
58.955: (pickup-and-loose f5-3f key3-1 key1-1)
59.485: (putdown f5-3f key1-1)
55.821: (move f5-5f f4-5f)
56.462: (move f4-3f f3-3f)
57.353: (move f4-3f f4-4f)
58.120: (move f5-3f f5-4f)
58.142: (move f5-5f f5-4f)
55.751: (pickup f4-5f key2-2)
56.700: (pickup-and-loose f3-3f key2-2 key3-1)
57.030: (putdown f3-3f key3-1)
57.823: (move f5-4f f4-4f)
57.909: (move f5-4f f4-4f)
55.819: (move f4-4f f4-5f)
55.859: (move f3-3f f4-3f)
55.924: (move f4-5f f4-4f)
56.056: (move f4-5f f3-5f)
58.368: (move f3-3f f4-3f)
55.756: (pickup f4-5f key2-2)
55.784: (move f4-3f f4-4f)
55.812: (move f4-4f f5-4f)
55.890: (move f4-4f f4-3f)
56.014: (putdown f4-3f key2-2)
55.600: (move f4-4f f5-4f)
55.839: (move f4-5f f4-4f)
55.871: (move f4-4f f4-5f)
55.959: (putdown f4-4f key2-2)
55.972: (putdown f5-4f key2-2)
55.752: (pickup-and-loose f5-4f key1-1 key2-2)
55.819: (putdown f5-4f key2-2)
55.879: (move f4-4f f5-4f)
55.887: (move f4-5f f3-5f)
55.901: (move f4-4f f4-3f)
56.042: (putdown f5-4f key2-2)
56.059: (putdown f4-3f key2-2)
56.143: (move f5-4f f4-4f)
56.433: (move f5-4f f4-4f)
56.754: (move f4-3f f5-3f)
56.231: (putdown f4-4f key1-1)
56.325: (move f5-4f f4-4f)
56.772: (pickup-and-loose f5-3f key3-1 key2-2)
57.152: (pickup-and-loose f5-3f key1-1 key2-2)
57.214: (putdown f5-3f key2-2)
55.985: (move f4-4f f5-4f)
57.613: (move f5-3f f5-4f)
58.317: (move f5-3f f5-4f)
58.541: (move f5-3f f5-4f)
58.614: (move f5-3f f4-3f)
55.810: (pickup f5-4f key2-2)
57.749: (move f5-4f f4-4f)
57.944: (move f5-4f f4-4f)
58.268: (putdown f5-4f key3-1)
58.306: (putdown f5-4f key1-1)
55.655: (move f5-4f f4-4f)
57.203: (move f5-4f f5-3f)
57.350: (move f5-4f f5-3f)
57.865: (move f5-4f f4-4f)
57.963: (move f5-4f f4-4f)
55.714: (pickup-and-loose f4-4f key1-1 key2-2)
55.784: (move f4-4f f4-5f)
55.794: (move f4-4f f4-3f)
55.794: (move f5-3f f4-3f)
55.826: (putdown f4-4f key2-2)
55.828: (putdown f4-5f key2-2)
55.931: (move f4-5f f3-5f)
55.967: (putdown f4-3f key2-2)
56.698: (move f4-3f f3-3f)
57.615: (move f4-3f f4-2f)
56.455: (pickup-and-loose f3-3f key3-1 key2-2)
57.024: (putdown f3-3f key2-2)
57.203: (putdown f3-5f key2-2)
57.337: (move f3-5f f3-6f)
57.438: (move f4-3f f4-4f)
57.355: (pickup f4-4f key1-1)
57.582: (move f3-3f f4-3f)
57.990: (putdown f3-6f key2-2)
58.317: (move f3-3f f4-3f)
58.429: (move f3-6f f4-6f)
55.742: (move f4-4f f4-3f)
57.176: (move f3-6f f3-5f)
57.204: (move f4-3f f4-4f)
57.927: (move f4-3f f5-3f)
58.132: (putdown f4-3f key3-1)
55.604: (pickup-and-loose f4-3f key2-2 key1-1)
55.806: (putdown f4-3f key1-1)
57.251: (move f4-3f f3-3f)
57.880: (pickup-and-loose f4-4f key1-1 key3-1)
57.989: (putdown f4-4f key3-1)
55.802: (move f4-3f f4-4f)
56.669: (move f4-3f f3-3f)
56.924: (pickup f3-3f key2-2)
57.281: (move f4-3f f5-3f)
57.614: (move f4-3f f4-4f)
55.911: (move f5-3f f5-4f)
55.911: (move f4-4f f5-4f)
55.911: (move f4-4f f4-5f)
55.968: (putdown f4-4f key2-2)
56.431: (pickup-and-loose f3-3f key3-1 key2-2)
55.912: (move f4-5f f3-5f)
55.975: (putdown f4-5f key2-2)
56.064: (putdown f5-4f key2-2)
56.998: (putdown f3-3f key3-1)
57.359: (move f3-3f f4-3f)
56.396: (move f5-4f f4-4f)
57.179: (putdown f3-5f key2-2)
57.288: (move f3-5f f3-6f)
57.446: (move f4-3f f4-4f)
57.765: (move f4-5f f4-4f)
57.948: (putdown f3-6f key2-2)
58.172: (putdown f4-4f key3-1)
58.224: (move f4-4f f5-4f)
58.528: (move f3-6f f4-6f)
59.404: (move f3-5f f4-5f)
57.145: (move f3-6f f3-5f)
58.063: (move f4-4f f4-3f)
58.508: (move f5-4f f5-5f)
58.645: (putdown f4-6f key2-2)
59.019: (move f4-5f f4-4f)
57.234: (move f4-3f f3-3f)
57.558: (move f4-6f f4-5f)
57.979: (pickup f4-3f key1-1)
58.673: (move f3-5f f4-5f)
58.734: (move f4-3f f5-3f)
56.905: (pickup f3-3f key2-2)
57.060: (move f4-3f f3-3f)
58.262: (move f4-5f f4-4f)
58.350: (move f4-3f f5-3f)
58.453: (move f4-5f f4-4f)
56.817: (pickup-and-loose f3-3f key2-2 key1-1)
57.085: (move f4-4f f5-4f)
57.148: (putdown f3-3f key1-1)
58.438: (putdown f5-3f key1-1)
58.683: (move f3-3f f3-4f)
55.795: (move f3-3f f4-3f)
58.310: (move f3-3f f4-3f)
58.473: (move f5-4f f5-3f)
58.635: (pickup-and-loose f3-4f key1-3 key2-2)
58.656: (move f3-3f f3-4f)
55.533: (move f4-3f f4-4f)
55.533: (move f3-4f f4-4f)
55.929: (move f3-4f f3-5f)
55.970: (putdown f4-3f key2-2)
57.204: (move f4-3f f5-3f)
54.914: (pickup-and-loose f4-4f key3-1 key2-2)
55.707: (move f3-5f f4-5f)
55.707: (move f4-4f f4-5f)
55.711: (putdown f4-4f key2-2)
55.760: (move f5-3f f5-4f)
55.754: (putdown f4-5f key2-2)
55.935: (putdown f5-4f key2-2)
57.379: (move f4-4f f5-4f)
57.386: (move f4-4f f4-5f)
57.634: (move f4-4f f4-3f)
56.057: (move f5-4f f4-4f)
57.513: (move f4-5f f4-4f)
57.728: (move f5-4f f5-3f)
57.729: (move f4-3f f5-3f)
58.003: (putdown f5-4f key3-1)
55.341: (pickup f4-4f key3-1)
55.976: (move f5-4f f4-4f)
56.873: (pickup f4-4f key3-1)
58.028: (move f4-4f f5-4f)
58.227: (putdown f5-3f key3-1)
54.916: (move f4-4f f4-5f)
55.110: (move f4-4f f5-4f)
55.806: (pickup f4-4f key2-2)
57.136: (move f4-4f f5-4f)
58.335: (move f5-3f f5-4f)
55.451: (pickup-and-loose f4-5f key2-2 key3-1)
55.550: (putdown f4-5f key3-1)
55.559: (move f4-4f f5-4f)
55.559: (pickup-and-loose f5-4f key2-2 key3-1)
55.775: (putdown f5-4f key3-1)
55.779: (move f4-5f f4-4f)
55.838: (move f4-5f f3-5f)
56.400: (move f5-4f f4-4f)
57.221: (move f5-4f f5-3f)
57.766: (move f4-5f f4-4f)
55.805: (move f4-4f f5-4f)
55.823: (move f4-4f f4-3f)
55.901: (move f5-3f f4-3f)
55.925: (putdown f4-4f key2-2)
57.085: (putdown f3-5f key2-2)
55.969: (putdown f5-4f key2-2)
55.987: (putdown f4-3f key2-2)
56.057: (putdown f4-3f key2-2)
56.889: (move f4-3f f3-3f)
56.923: (move f4-3f f3-3f)
56.393: (move f5-4f f4-4f)
57.138: (pickup-and-loose f3-3f key1-1 key2-2)
57.160: (pickup-and-loose f3-3f key1-1 key2-2)
57.224: (putdown f3-3f key2-2)
57.249: (putdown f3-3f key2-2)
57.969: (move f3-3f f4-3f)
58.081: (move f3-3f f4-3f)
58.301: (move f3-3f f4-3f)
58.411: (move f3-3f f4-3f)
60.256: (move f4-4f f4-5f)
58.054: (putdown f4-3f key1-1)
58.165: (putdown f4-3f key1-1)
58.243: (move f4-3f f4-4f)
58.254: (move f4-3f f4-4f)
58.390: (move f4-3f f5-3f)
57.318: (move f4-3f f3-3f)
57.329: (move f4-3f f3-3f)
58.299: (putdown f4-4f key1-1)
58.474: (putdown f5-3f key1-1)
58.536: (move f4-3f f4-4f)
56.986: (pickup f3-3f key2-2)
58.373: (move f4-4f f4-3f)
58.420: (move f5-3f f4-3f)
60.512: (move f4-4f f3-4f)
60.592: (move f4-4f f5-4f)
55.705: (move f3-3f f4-3f)
57.288: (move f4-3f f3-3f)
57.331: (move f3-4f f3-3f)
57.331: (move f4-3f f3-3f)
58.462: (move f4-3f f4-4f)
55.830: (pickup-and-loose f4-3f key1-1 key2-2)
55.832: (move f4-3f f4-4f)
55.893: (putdown f4-3f key2-2)
56.960: (pickup f3-3f key2-2)
57.002: (pickup f3-3f key2-2)
55.661: (move f4-4f f5-4f)
55.900: (move f3-3f f4-3f)
55.929: (move f4-4f f4-5f)
56.008: (putdown f4-4f key2-2)
57.348: (move f4-3f f4-4f)
55.198: (pickup-and-loose f5-4f key3-1 key2-2)
55.862: (putdown f5-4f key2-2)
55.902: (move f4-5f f3-5f)
55.994: (putdown f4-5f key2-2)
56.062: (putdown f4-3f key2-2)
55.339: (move f5-4f f4-4f)
56.403: (move f5-4f f4-4f)
57.167: (putdown f3-5f key2-2)
57.258: (move f3-5f f3-6f)
57.425: (move f4-3f f4-4f)
56.059: (putdown f4-4f key3-1)
57.919: (putdown f3-6f key2-2)
58.456: (move f3-6f f4-6f)
59.434: (move f3-5f f4-5f)
59.677: (move f4-4f f4-5f)
56.017: (move f4-4f f5-4f)
57.172: (move f3-6f f3-5f)
57.952: (move f4-5f f5-5f)
58.560: (putdown f4-6f key2-2)
59.076: (move f4-5f f4-4f)
55.860: (pickup f5-4f key2-2)
57.587: (move f4-6f f4-5f)
58.389: (move f5-4f f5-3f)
58.582: (move f4-4f f5-4f)
58.667: (putdown f5-5f key3-1)
57.279: (move f5-4f f5-3f)
57.919: (pickup f5-4f key3-1)
58.519: (move f4-5f f4-4f)
58.649: (move f5-4f f6-4f)
58.663: (move f5-4f f5-5f)
57.607: (putdown f5-3f key2-2)
57.981: (move f5-4f f4-4f)
58.202: (move f5-4f f5-5f)
58.234: (putdown f6-4f key2-2)
58.312: (putdown f5-5f key2-2)
57.292: (move f5-5f f5-4f)
57.445: (move f5-5f f4-5f)
58.264: (move f6-4f f5-4f)
58.683: (putdown f4-4f key3-1)
58.713: (move f5-3f f5-4f)
57.293: (move f5-4f f4-4f)
57.293: (move f4-5f f4-4f)
57.426: (move f5-4f f4-4f)
57.829: (move f5-4f f4-4f)
58.424: (move f5-4f f5-3f)
56.808: (pickup f4-4f key3-1)
57.106: (pickup f4-4f key3-1)
59.295: (move f4-4f f4-3f)
61.233: (move f4-4f f4-5f)
61.262: (move f4-4f f4-5f)
57.449: (move f4-4f f5-4f)
57.800: (move f4-4f f5-4f)
58.568: (move f4-4f f4-3f)
59.286: (pickup f4-3f key1-1)
59.590: (move f4-5f f5-5f)
57.040: (move f4-3f f5-3f)
57.040: (move f5-4f f5-3f)
57.662: (move f5-4f f6-4f)
58.036: (putdown f5-4f key3-1)
58.454: (putdown f5-4f key3-1)
57.071: (pickup-and-loose f5-3f key2-2 key3-1)
57.460: (putdown f5-3f key3-1)
57.606: (move f5-4f f5-3f)
57.825: (move f5-4f f4-4f)
58.023: (putdown f6-4f key3-1)
55.702: (move f5-3f f4-3f)
55.984: (move f5-3f f5-4f)
57.307: (pickup f5-3f key2-2)
58.316: (move f6-4f f5-4f)
58.398: (pickup f6-4f key2-2)
Failed to find a solution!
