/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.619: (putdown f6-5f key1-2)
141.325: (move f4-4f f5-4f)
141.385: (pickup-and-loose f4-4f key1-2 key0-1)
142.059: (pickup-and-loose f4-4f key2-0 key0-1)
142.203: (putdown f5-6f key1-2)
139.457: (move f5-4f f5-3f)
141.235: (move f4-4f f4-5f)
142.054: (move f4-4f f5-4f)
142.292: (putdown f4-4f key2-0)
142.293: (putdown f4-4f key1-2)
139.339: (move f5-4f f5-3f)
141.080: (putdown f5-3f key0-1)
141.311: (move f4-5f f3-5f)
141.831: (putdown f4-5f key1-2)
142.920: (move f4-4f f4-5f)
141.020: (putdown f5-3f key2-0)
141.442: (putdown f3-5f key1-2)
142.655: (move f4-5f f3-5f)
143.565: (move f5-3f f5-4f)
144.322: (move f4-5f f3-5f)
142.306: (move f3-5f f4-5f)
142.867: (move f5-4f f4-4f)
143.602: (move f5-3f f5-4f)
145.653: (move f5-4f f6-4f)
146.203: (move f5-4f f5-5f)
141.966: (pickup f4-4f key1-2)
142.648: (pickup f4-4f key2-0)
142.877: (move f5-4f f4-4f)
142.918: (move f4-4f f4-5f)
142.918: (move f5-5f f4-5f)
141.238: (move f4-4f f4-5f)
141.627: (pickup f4-4f key0-1)
141.976: (pickup f4-4f key1-2)
142.158: (move f4-4f f5-4f)
142.456: (move f4-4f f5-4f)
138.869: (move f5-4f f5-3f)
139.568: (move f5-4f f5-3f)
141.204: (move f4-5f f3-5f)
141.334: (move f4-4f f4-5f)
141.387: (move f4-4f f4-5f)
138.932: (pickup-and-loose f5-3f key0-1 key2-0)
139.215: (pickup-and-loose f5-3f key0-1 key1-2)
140.576: (putdown f5-3f key2-0)
140.825: (putdown f5-3f key1-2)
141.266: (move f4-5f f3-5f)
141.401: (putdown f3-5f key1-2)
141.486: (move f5-3f f5-4f)
142.192: (move f5-3f f5-4f)
143.799: (move f5-3f f5-4f)
144.535: (move f5-3f f5-4f)
142.134: (move f5-4f f4-4f)
142.474: (move f3-5f f4-5f)
142.924: (move f5-4f f6-4f)
143.141: (putdown f5-4f key0-1)
143.563: (move f5-4f f4-4f)
140.792: (move f6-4f f6-5f)
140.871: (move f5-4f f5-3f)
142.177: (move f6-4f f7-4f)
142.313: (move f4-4f f4-5f)
142.686: (pickup f4-4f key1-2)
139.193: (pickup f5-3f key2-0)
141.498: (move f4-4f f4-5f)
141.880: (putdown f6-5f key0-1)
142.733: (move f4-4f f5-4f)
142.826: (move f4-5f f3-5f)
139.010: (move f5-4f f5-3f)
141.281: (move f4-5f f3-5f)
141.574: (move f5-3f f5-4f)
142.088: (putdown f4-5f key1-2)
143.364: (putdown f3-5f key0-1)
138.571: (pickup-and-loose f5-3f key2-0 key1-2)
138.679: (pickup-and-loose f5-3f key0-1 key1-2)
140.270: (putdown f5-3f key1-2)
140.879: (pickup-and-loose f5-4f key0-1 key2-0)
141.396: (putdown f3-5f key1-2)
139.235: (move f5-4f f5-3f)
141.305: (move f5-4f f4-4f)
142.458: (move f5-3f f5-4f)
142.577: (putdown f5-4f key0-1)
142.579: (move f3-5f f4-5f)
140.857: (putdown f5-3f key0-1)
141.191: (move f4-4f f4-5f)
141.233: (move f5-4f f5-3f)
141.648: (pickup-and-loose f4-4f key1-2 key0-1)
142.565: (putdown f4-4f key0-1)
141.241: (move f4-4f f4-5f)
141.879: (move f4-4f f5-4f)
142.014: (putdown f4-5f key0-1)
142.597: (move f4-5f f3-5f)
142.934: (move f4-4f f4-5f)
139.798: (move f5-4f f5-3f)
141.308: (move f4-5f f3-5f)
141.848: (putdown f4-5f key1-2)
141.929: (pickup-and-loose f5-4f key2-0 key1-2)
142.776: (move f4-5f f4-4f)
138.925: (move f5-4f f5-3f)
141.030: (putdown f5-3f key1-2)
141.438: (putdown f3-5f key1-2)
141.871: (pickup f4-4f key1-2)
142.334: (move f5-4f f4-4f)
140.318: (move f4-4f f4-5f)
140.595: (putdown f5-3f key2-0)
141.286: (pickup-and-loose f4-4f key0-1 key2-0)
141.689: (move f4-4f f5-4f)
142.323: (move f4-4f f4-5f)
139.674: (move f5-4f f5-3f)
140.138: (pickup-and-loose f4-5f key0-1 key1-2)
140.922: (move f4-5f f3-5f)
140.980: (putdown f4-5f key1-2)
141.023: (move f4-4f f4-5f)
140.900: (putdown f5-3f key1-2)
140.980: (move f4-5f f3-5f)
141.050: (putdown f3-5f key1-2)
141.327: (move f4-5f f4-4f)
141.828: (putdown f4-5f key0-1)
140.758: (move f4-4f f5-4f)
141.445: (move f3-5f f4-5f)
141.520: (putdown f3-5f key0-1)
142.568: (putdown f4-4f key0-1)
142.766: (move f4-5f f4-4f)
139.678: (move f5-4f f5-3f)
140.616: (pickup f4-5f key0-1)
141.349: (move f3-5f f4-5f)
141.408: (pickup-and-loose f5-4f key2-0 key0-1)
142.441: (putdown f5-4f key0-1)
139.620: (move f5-4f f5-3f)
139.715: (move f4-5f f3-5f)
140.734: (pickup f4-5f key1-2)
141.278: (putdown f5-3f key0-1)
141.649: (move f5-4f f5-3f)
140.130: (pickup-and-loose f3-5f key1-2 key0-1)
140.130: (move f4-5f f3-5f)
140.272: (putdown f3-5f key0-1)
141.294: (putdown f5-3f key2-0)
141.990: (move f4-5f f4-4f)
141.750: (move f3-5f f4-5f)
141.974: (move f4-4f f5-4f)
142.888: (putdown f4-4f key1-2)
143.023: (move f5-3f f5-4f)
145.727: (move f4-4f f4-3f)
139.943: (move f5-4f f5-3f)
139.943: (move f4-3f f5-3f)
141.377: (pickup f5-4f key0-1)
141.988: (pickup-and-loose f5-4f key2-0 key1-2)
142.406: (move f4-4f f4-5f)
139.088: (move f5-4f f5-3f)
139.372: (move f5-4f f5-3f)
141.176: (putdown f5-3f key1-2)
141.661: (move f5-4f f4-4f)
142.690: (move f5-4f f4-4f)
139.288: (pickup-and-loose f5-3f key2-0 key0-1)
140.291: (move f4-4f f4-5f)
140.763: (putdown f5-3f key2-0)
140.987: (putdown f5-3f key0-1)
141.819: (move f4-4f f4-5f)
140.469: (pickup-and-loose f4-5f key1-2 key0-1)
140.940: (move f4-5f f3-5f)
141.132: (putdown f4-5f key0-1)
141.747: (putdown f4-5f key2-0)
141.980: (move f4-5f f3-5f)
140.882: (move f4-5f f3-5f)
141.479: (putdown f3-5f key0-1)
141.628: (pickup-and-loose f3-5f key0-1 key2-0)
142.194: (putdown f3-5f key2-0)
142.207: (move f4-5f f4-4f)
140.844: (move f3-5f f4-5f)
141.010: (putdown f3-5f key1-2)
141.502: (move f3-5f f4-5f)
142.029: (move f3-5f f4-5f)
142.318: (move f4-4f f5-4f)
139.356: (move f5-4f f5-3f)
140.887: (pickup f4-5f key1-2)
141.598: (move f3-5f f4-5f)
141.696: (putdown f4-5f key0-1)
141.808: (move f4-5f f4-4f)
138.918: (pickup-and-loose f5-3f key2-0 key1-2)
140.099: (move f4-5f f3-5f)
140.622: (putdown f5-3f key1-2)
140.768: (pickup f4-5f key0-1)
141.638: (move f4-4f f5-4f)
139.252: (move f5-4f f5-3f)
139.684: (pickup-and-loose f3-5f key0-1 key1-2)
139.685: (move f4-5f f3-5f)
140.239: (putdown f3-5f key1-2)
142.228: (move f4-5f f4-4f)
140.804: (putdown f5-3f key0-1)
141.902: (move f3-5f f4-5f)
142.923: (move f4-4f f5-4f)
143.552: (putdown f4-4f key0-1)
145.891: (move f5-3f f5-2f)
140.686: (move f5-4f f5-3f)
143.797: (move f5-3f f5-4f)
143.892: (move f4-5f f4-4f)
144.190: (move f5-4f f5-5f)
144.541: (putdown f5-4f key0-1)
140.594: (pickup-and-loose f5-3f key2-0 key0-1)
141.161: (move f5-5f f6-5f)
142.105: (move f5-5f f5-6f)
142.284: (putdown f5-3f key0-1)
142.596: (move f5-4f f5-3f)
140.934: (pickup f5-3f key2-0)
142.243: (putdown f6-5f key0-1)
142.864: (putdown f5-6f key0-1)
143.002: (move f5-6f f5-7f)
143.185: (move f6-5f f7-5f)
142.461: (pickup-and-loose f5-7f key4-2 key0-1)
142.942: (move f5-3f f5-4f)
143.430: (putdown f5-7f key0-1)
143.453: (move f5-6f f5-7f)
144.209: (move f7-5f f7-6f)
142.199: (move f5-7f f5-6f)
142.305: (pickup-and-loose f5-4f key0-1 key2-0)
142.501: (pickup f5-7f key4-2)
143.260: (move f5-4f f4-4f)
143.261: (move f5-7f f5-6f)
140.992: (move f5-4f f5-3f)
141.746: (move f4-4f f4-5f)
141.847: (move f5-7f f5-6f)
141.902: (move f5-4f f4-4f)
142.845: (putdown f5-6f key4-2)
140.257: (move f4-5f f3-5f)
141.672: (putdown f4-5f key2-0)
141.730: (pickup-and-loose f5-6f key0-1 key4-2)
142.484: (putdown f5-6f key4-2)
142.573: (putdown f5-3f key0-1)
140.309: (pickup-and-loose f3-5f key1-2 key2-0)
140.421: (putdown f3-5f key2-0)
140.723: (move f4-5f f3-5f)
142.958: (move f5-6f f5-7f)
143.485: (move f5-6f f5-7f)
140.604: (pickup f3-5f key1-2)
140.936: (move f3-5f f4-5f)
141.956: (move f3-5f f4-5f)
143.378: (putdown f5-7f key0-1)
145.951: (move f5-7f f6-7f)
140.580: (move f3-5f f4-5f)
141.535: (putdown f4-5f key1-2)
142.361: (move f4-5f f4-4f)
143.400: (move f4-5f f5-5f)
143.962: (move f4-5f f4-4f)
140.915: (move f5-5f f6-5f)
141.204: (putdown f4-5f key1-2)
141.252: (pickup-and-loose f4-5f key2-0 key1-2)
141.644: (move f4-5f f3-5f)
141.874: (move f4-5f f4-4f)
141.396: (putdown f6-5f key1-2)
141.479: (move f4-5f f3-5f)
141.480: (pickup f3-5f key2-0)
141.804: (move f4-4f f5-4f)
141.968: (move f4-5f f3-5f)
139.853: (move f5-4f f5-3f)
141.232: (pickup-and-loose f5-4f key0-1 key1-2)
142.760: (move f5-4f f5-5f)
142.865: (putdown f5-4f key1-2)
144.252: (move f6-5f f5-5f)
139.104: (move f5-4f f5-3f)
140.486: (move f5-5f f6-5f)
141.017: (move f5-4f f5-3f)
141.077: (putdown f5-3f key1-2)
141.341: (move f5-4f f4-4f)
140.502: (move f4-4f f4-5f)
140.652: (putdown f5-3f key0-1)
140.977: (putdown f6-5f key1-2)
142.597: (putdown f4-4f key0-1)
143.163: (move f6-5f f7-5f)
141.361: (putdown f4-5f key0-1)
141.386: (pickup-and-loose f4-5f key2-0 key0-1)
141.923: (move f4-5f f3-5f)
142.251: (move f4-4f f4-5f)
142.681: (move f4-5f f5-5f)
139.605: (move f5-5f f6-5f)
141.668: (move f5-5f f5-6f)
142.490: (putdown f3-5f key0-1)
142.584: (move f4-5f f4-4f)
142.743: (move f4-5f f3-5f)
140.683: (putdown f6-5f key0-1)
141.708: (move f4-4f f5-4f)
142.100: (move f6-5f f7-5f)
142.446: (putdown f5-6f key0-1)
142.933: (putdown f3-5f key2-0)
138.807: (move f5-4f f5-3f)
142.040: (move f7-5f f7-4f)
142.737: (putdown f5-4f key2-0)
143.400: (move f5-4f f5-5f)
143.599: (move f5-6f f5-7f)
140.466: (move f5-5f f6-5f)
140.485: (putdown f5-3f key2-0)
140.834: (move f5-4f f5-3f)
142.436: (move f7-4f f8-4f)
142.481: (move f5-5f f5-6f)
141.008: (putdown f6-5f key2-0)
142.459: (putdown f5-6f key2-0)
142.783: (move f6-5f f7-5f)
143.297: (move f5-6f f5-7f)
143.315: (move f5-3f f5-4f)
142.684: (pickup-and-loose f5-7f key4-2 key2-0)
143.363: (move f5-4f f4-4f)
143.556: (move f5-6f f5-7f)
143.623: (putdown f5-7f key2-0)
143.713: (move f7-5f f7-4f)
141.437: (move f5-7f f5-6f)
142.020: (move f4-4f f4-5f)
142.528: (move f5-7f f5-6f)
142.646: (pickup f5-7f key4-2)
143.758: (move f7-4f f6-4f)
141.207: (pickup f4-5f key0-1)
141.393: (move f5-7f f5-6f)
142.111: (putdown f5-6f key4-2)
143.566: (move f5-6f f5-5f)
143.705: (move f4-5f f3-5f)
141.290: (move f5-5f f4-5f)
141.451: (move f5-5f f6-5f)
141.897: (move f4-5f f4-4f)
142.073: (putdown f5-6f key4-2)
142.078: (pickup-and-loose f5-6f key2-0 key4-2)
141.070: (pickup-and-loose f4-5f key0-1 key4-2)
141.499: (move f4-4f f5-4f)
141.763: (putdown f6-5f key4-2)
141.865: (putdown f4-5f key4-2)
143.123: (move f4-5f f4-4f)
138.583: (move f5-4f f5-3f)
142.080: (pickup-and-loose f5-4f key1-2 key0-1)
142.163: (move f4-5f f4-4f)
142.667: (move f4-5f f3-5f)
142.910: (move f5-4f f6-4f)
138.446: (pickup-and-loose f5-3f key2-0 key0-1)
139.287: (move f5-4f f5-3f)
140.086: (move f6-4f f6-5f)
140.140: (putdown f5-3f key0-1)
141.736: (move f4-4f f5-4f)
138.870: (pickup-and-loose f5-3f key2-0 key1-2)
139.127: (move f5-4f f5-3f)
140.569: (putdown f5-3f key1-2)
141.155: (putdown f6-5f key0-1)
142.051: (move f5-3f f5-4f)
140.696: (putdown f5-3f key0-1)
142.023: (pickup-and-loose f5-4f key1-2 key2-0)
142.439: (move f5-3f f5-4f)
142.920: (move f5-4f f4-4f)
143.074: (putdown f5-4f key2-0)
139.291: (move f5-4f f5-3f)
140.479: (move f5-4f f5-3f)
141.735: (pickup-and-loose f5-4f key0-1 key2-0)
142.230: (move f5-4f f4-4f)
142.327: (move f4-4f f4-5f)
138.928: (pickup f5-3f key0-1)
138.951: (pickup-and-loose f5-3f key0-1 key1-2)
138.951: (move f5-4f f5-3f)
140.557: (putdown f5-3f key1-2)
141.259: (move f4-4f f4-5f)
140.920: (move f5-3f f5-4f)
141.200: (move f4-5f f3-5f)
141.848: (putdown f4-5f key1-2)
143.402: (move f4-5f f5-5f)
144.082: (move f5-3f f5-4f)
140.929: (move f5-5f f6-5f)
141.318: (putdown f3-5f key1-2)
141.495: (pickup-and-loose f5-4f key1-2 key0-1)
141.516: (pickup-and-loose f5-4f key2-0 key0-1)
141.575: (move f5-4f f4-4f)
138.814: (move f5-4f f5-3f)
139.650: (move f5-4f f5-3f)
141.106: (move f4-4f f4-5f)
141.416: (putdown f6-5f key1-2)
142.110: (move f5-4f f4-4f)
140.493: (putdown f5-3f key2-0)
140.902: (putdown f5-3f key1-2)
141.143: (move f4-4f f4-5f)
141.922: (putdown f4-5f key0-1)
142.465: (move f4-5f f3-5f)
141.118: (move f4-5f f3-5f)
141.744: (putdown f4-5f key1-2)
143.030: (putdown f3-5f key0-1)
143.049: (move f4-5f f4-4f)
143.131: (move f5-3f f5-4f)
141.241: (putdown f3-5f key1-2)
142.308: (move f3-5f f4-5f)
142.465: (move f4-5f f3-5f)
143.033: (move f4-5f f4-4f)
143.620: (move f5-4f f4-4f)
142.236: (move f3-5f f4-5f)
142.811: (move f4-4f f4-5f)
143.165: (move f4-5f f4-4f)
144.685: (move f4-5f f5-5f)
147.553: (move f4-4f f4-3f)
142.180: (move f5-5f f6-5f)
143.018: (move f5-5f f5-4f)
143.019: (move f4-4f f5-4f)
143.045: (move f5-5f f5-6f)
143.728: (move f4-5f f4-4f)
141.111: (move f5-4f f5-3f)
143.963: (move f4-4f f5-4f)
144.299: (move f5-6f f5-7f)
145.498: (move f6-5f f7-5f)
145.676: (move f6-5f f6-4f)
142.950: (move f5-4f f5-3f)
143.473: (pickup f5-7f key4-2)
145.409: (move f5-4f f5-5f)
146.067: (move f7-5f f7-4f)
146.068: (move f6-4f f7-4f)
142.010: (move f5-7f f5-6f)
143.132: (move f5-5f f5-6f)
143.313: (move f5-5f f6-5f)
145.257: (pickup f5-5f key4-4)
146.007: (move f5-7f f6-7f)
142.653: (putdown f5-6f key4-2)
143.843: (move f5-6f f5-5f)
144.089: (move f5-6f f5-7f)
144.691: (move f5-5f f4-5f)
144.977: (move f6-7f f7-7f)
141.565: (move f5-5f f4-5f)
141.640: (move f5-5f f6-5f)
142.997: (move f5-5f f5-4f)
143.187: (pickup f5-7f key4-2)
144.224: (move f5-6f f5-7f)
141.056: (move f5-4f f5-3f)
141.938: (putdown f6-5f key4-2)
142.080: (move f5-7f f5-6f)
142.108: (putdown f4-5f key4-2)
142.139: (pickup-and-loose f5-4f key1-2 key4-2)
140.020: (move f5-4f f5-3f)
141.312: (putdown f5-3f key4-2)
142.139: (pickup-and-loose f5-4f key2-0 key1-2)
142.164: (move f5-4f f4-4f)
142.731: (putdown f5-6f key4-2)
139.164: (move f5-4f f5-3f)
140.981: (move f4-4f f4-5f)
141.244: (putdown f5-3f key1-2)
142.869: (move f5-4f f4-4f)
143.070: (putdown f4-4f key1-2)
140.195: (move f4-5f f3-5f)
140.845: (putdown f5-3f key2-0)
141.602: (putdown f4-5f key1-2)
142.076: (move f4-4f f4-5f)
142.655: (move f4-4f f4-5f)
139.783: (pickup-and-loose f3-5f key0-1 key1-2)
140.340: (putdown f3-5f key1-2)
141.590: (move f4-5f f3-5f)
142.003: (putdown f4-5f key2-0)
142.037: (move f4-5f f3-5f)
140.888: (move f3-5f f4-5f)
141.050: (pickup f3-5f key0-1)
141.698: (pickup-and-loose f3-5f key0-1 key2-0)
142.001: (move f3-5f f4-5f)
142.262: (putdown f3-5f key2-0)
140.411: (move f3-5f f4-5f)
141.121: (move f3-5f f4-5f)
141.702: (putdown f4-5f key0-1)
142.093: (move f4-5f f4-4f)
142.286: (move f3-5f f4-5f)
140.570: (pickup-and-loose f4-5f key1-2 key0-1)
141.113: (move f4-5f f3-5f)
141.240: (putdown f4-5f key0-1)
141.510: (move f4-5f f4-4f)
141.959: (putdown f4-5f key0-1)
140.953: (move f4-4f f5-4f)
140.986: (pickup f3-5f key1-2)
140.986: (move f4-5f f3-5f)
142.037: (move f4-5f f4-4f)
142.368: (move f4-5f f3-5f)
139.749: (move f5-4f f5-3f)
141.548: (pickup-and-loose f5-4f key2-0 key0-1)
141.839: (move f4-4f f5-4f)
142.353: (pickup-and-loose f5-4f key4-2 key0-1)
142.592: (putdown f5-4f key0-1)
139.687: (move f5-4f f5-3f)
139.750: (move f5-4f f5-3f)
141.356: (putdown f5-3f key0-1)
141.522: (move f5-4f f5-3f)
141.721: (move f5-4f f5-3f)
140.968: (putdown f5-3f key1-2)
141.365: (putdown f5-3f key2-0)
141.821: (putdown f5-3f key4-2)
143.113: (move f5-3f f5-4f)
145.376: (move f5-3f f5-2f)
142.077: (pickup f5-4f key2-0)
142.626: (move f5-3f f5-4f)
142.897: (pickup f5-4f key4-2)
143.176: (move f5-3f f5-4f)
143.303: (move f5-4f f4-4f)
139.316: (move f5-4f f5-3f)
140.967: (pickup f5-4f key0-1)
141.149: (move f5-4f f5-3f)
141.531: (pickup f5-4f key0-1)
141.595: (pickup f5-4f key2-0)
139.390: (pickup-and-loose f5-3f key0-1 key2-0)
139.390: (move f5-4f f5-3f)
139.761: (move f5-4f f5-3f)
139.823: (move f5-4f f5-3f)
139.823: (pickup-and-loose f5-3f key0-1 key4-2)
141.018: (putdown f5-3f key0-1)
141.170: (pickup-and-loose f5-3f key4-2 key2-0)
141.487: (putdown f5-3f key2-0)
141.489: (putdown f5-3f key0-1)
145.027: (move f5-3f f4-3f)
141.827: (move f4-3f f4-4f)
142.942: (move f5-3f f5-4f)
143.236: (move f5-3f f5-4f)
143.289: (move f5-3f f5-4f)
143.770: (move f5-3f f5-4f)
140.505: (move f4-4f f4-5f)
141.661: (pickup f5-4f key0-1)
142.239: (pickup f5-4f key2-0)
142.907: (move f5-4f f4-4f)
143.052: (putdown f4-4f key0-1)
139.470: (move f5-4f f5-3f)
139.548: (move f5-4f f5-3f)
140.662: (pickup-and-loose f4-5f key1-2 key0-1)
140.988: (move f4-5f f3-5f)
141.059: (move f4-4f f4-5f)
140.862: (pickup-and-loose f5-3f key4-2 key2-0)
140.863: (pickup-and-loose f5-3f key4-2 key0-1)
140.920: (move f4-5f f3-5f)
140.999: (pickup-and-loose f4-5f key1-2 key4-2)
141.196: (putdown f5-3f key2-0)
141.051: (putdown f3-5f key1-2)
141.199: (move f4-5f f3-5f)
141.649: (putdown f4-5f key1-2)
142.488: (move f4-5f f4-4f)
143.232: (move f4-5f f5-5f)
141.002: (move f5-5f f6-5f)
141.323: (putdown f3-5f key1-2)
141.798: (move f3-5f f4-5f)
141.952: (move f5-5f f5-6f)
142.181: (move f4-4f f5-4f)
139.137: (move f5-4f f5-3f)
140.987: (pickup f4-5f key0-1)
141.467: (putdown f6-5f key1-2)
141.602: (pickup-and-loose f5-4f key0-1 key1-2)
142.121: (move f3-5f f4-5f)
138.409: (move f5-4f f5-3f)
138.714: (pickup-and-loose f5-3f key2-0 key1-2)
139.730: (move f4-5f f3-5f)
140.414: (putdown f5-3f key1-2)
141.557: (pickup f4-5f key4-2)
138.299: (pickup-and-loose f5-3f key2-0 key0-1)
139.992: (putdown f5-3f key0-1)
140.140: (pickup-and-loose f3-5f key1-2 key0-1)
140.285: (putdown f3-5f key0-1)
140.587: (move f4-5f f3-5f)
140.932: (pickup-and-loose f3-5f key1-2 key4-2)
141.050: (putdown f3-5f key4-2)
141.076: (move f3-5f f4-5f)
142.101: (move f3-5f f4-5f)
142.139: (move f5-3f f5-4f)
141.269: (move f3-5f f4-5f)
141.697: (putdown f4-5f key1-2)
142.115: (pickup-and-loose f5-4f key1-2 key2-0)
142.279: (move f3-5f f4-5f)
142.483: (move f4-5f f4-4f)
139.143: (move f5-4f f5-3f)
141.529: (move f4-5f f3-5f)
141.878: (putdown f4-5f key1-2)
142.285: (move f5-4f f4-4f)
142.347: (move f4-5f f4-4f)
138.774: (pickup-and-loose f5-3f key0-1 key1-2)
140.406: (putdown f5-3f key1-2)
141.029: (move f4-4f f4-5f)
141.942: (move f4-4f f5-4f)
142.287: (move f4-5f f3-5f)
139.065: (move f5-4f f5-3f)
141.088: (pickup-and-loose f4-5f key4-2 key1-2)
141.355: (move f4-5f f3-5f)
141.359: (pickup-and-loose f5-4f key0-1 key1-2)
141.664: (putdown f4-5f key1-2)
138.363: (move f5-4f f5-3f)
138.650: (pickup-and-loose f5-3f key2-0 key1-2)
140.349: (putdown f5-3f key1-2)
141.470: (putdown f3-5f key1-2)
141.798: (move f5-4f f4-4f)
138.234: (pickup-and-loose f5-3f key2-0 key0-1)
139.927: (putdown f5-3f key0-1)
141.265: (move f4-4f f4-5f)
142.135: (move f3-5f f4-5f)
142.289: (move f5-3f f5-4f)
141.583: (pickup f4-5f key4-2)
141.592: (pickup-and-loose f5-4f key0-1 key2-0)
141.903: (move f5-3f f5-4f)
142.068: (putdown f4-5f key0-1)
142.327: (move f4-5f f3-5f)
138.729: (move f5-4f f5-3f)
140.738: (move f4-5f f3-5f)
141.877: (pickup-and-loose f5-4f key1-2 key2-0)
142.299: (move f5-4f f4-4f)
142.364: (pickup-and-loose f3-5f key4-2 key0-1)
139.075: (move f5-4f f5-3f)
139.075: (pickup-and-loose f5-3f key1-2 key0-1)
140.343: (putdown f5-3f key0-1)
141.094: (pickup-and-loose f3-5f key1-2 key4-2)
141.208: (putdown f3-5f key4-2)
141.291: (move f3-5f f4-5f)
142.287: (move f3-5f f4-5f)
143.928: (move f5-3f f5-4f)
145.108: (move f5-3f f4-3f)
145.302: (move f5-3f f5-2f)
141.888: (putdown f4-5f key1-2)
142.144: (move f4-3f f4-4f)
142.144: (move f4-5f f4-4f)
142.973: (pickup f5-4f key2-0)
143.158: (move f4-5f f5-5f)
138.357: (move f5-4f f5-3f)
140.696: (move f5-5f f6-5f)
141.825: (move f5-5f f5-6f)
142.437: (move f4-5f f3-5f)
143.037: (putdown f4-4f key1-2)
138.453: (pickup-and-loose f5-3f key0-1 key2-0)
138.792: (pickup-and-loose f5-3f key1-2 key2-0)
140.056: (putdown f5-3f key2-0)
141.182: (putdown f6-5f key1-2)
141.965: (pickup f3-5f key4-2)
142.314: (move f5-3f f5-4f)
142.586: (move f5-3f f5-4f)
144.026: (move f6-5f f5-5f)
144.648: (move f5-3f f5-4f)
144.668: (move f5-3f f5-2f)
142.375: (move f5-5f f5-6f)
142.457: (move f5-5f f4-5f)
142.598: (move f5-4f f4-4f)
142.782: (move f5-4f f4-4f)
143.064: (move f5-5f f5-4f)
141.382: (move f5-4f f5-3f)
141.529: (move f4-4f f4-5f)
142.077: (pickup f5-4f key2-0)
142.640: (move f4-4f f4-5f)
143.375: (move f4-5f f3-5f)
139.394: (move f5-4f f5-3f)
139.781: (pickup f5-3f key0-1)
141.172: (move f4-5f f3-5f)
142.128: (putdown f4-5f key1-2)
142.802: (move f4-5f f3-5f)
139.475: (pickup-and-loose f5-3f key0-1 key2-0)
140.810: (move f5-3f f5-4f)
140.816: (pickup-and-loose f3-5f key4-2 key1-2)
141.091: (putdown f5-3f key2-0)
141.284: (putdown f3-5f key1-2)
Failed to find a solution!
