/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.269: (drop rover1 rover1store)
28.282: (navigate rover1 waypoint12 waypoint0)
28.283: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.283: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.283: (take_image rover0 waypoint29 objective0 camera0 colour)
28.283: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.283: (take_image rover0 waypoint29 objective4 camera0 colour)
28.283: (take_image rover0 waypoint29 objective5 camera0 colour)
28.291: (communicate_soil_data rover1 general waypoint18 waypoint0 waypoint12)
28.299: (drop rover1 rover1store)
28.307: (drop rover2 rover2store)
28.309: (drop rover2 rover2store)
28.466: (calibrate rover1 camera2 objective3 waypoint22)
28.466: (communicate_soil_data rover1 general waypoint18 waypoint22 waypoint12)
28.512: (navigate rover1 waypoint12 waypoint22)
28.512: (take_image rover0 waypoint29 objective0 camera0 colour)
28.512: (take_image rover0 waypoint29 objective4 camera0 colour)
28.512: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.512: (take_image rover0 waypoint29 objective5 camera0 colour)
28.513: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.513: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.517: (communicate_soil_data rover1 general waypoint18 waypoint22 waypoint12)
28.521: (navigate rover1 waypoint18 waypoint12)
28.526: (navigate rover2 waypoint5 waypoint10)
28.534: (drop rover1 rover1store)
28.537: (navigate rover1 waypoint5 waypoint19)
28.624: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
28.631: (navigate rover0 waypoint22 waypoint29)
28.729: (navigate rover1 waypoint18 waypoint12)
28.731: (calibrate rover0 camera3 objective3 waypoint22)
28.744: (navigate rover1 waypoint18 waypoint12)
28.744: (take_image rover0 waypoint22 objective3 camera0 high_res)
28.744: (take_image rover0 waypoint22 objective3 camera0 colour)
28.745: (navigate rover0 waypoint29 waypoint22)
28.776: (navigate rover1 waypoint5 waypoint21)
28.838: (sample_soil rover1 rover1store waypoint22)
28.856: (navigate rover2 waypoint12 waypoint5)
28.860: (navigate rover1 waypoint12 waypoint22)
28.868: (take_image rover0 waypoint29 objective0 camera0 colour)
28.868: (take_image rover0 waypoint29 objective4 camera0 colour)
28.868: (take_image rover0 waypoint29 objective5 camera0 colour)
28.868: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.868: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.869: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.869: (navigate rover1 waypoint12 waypoint5)
28.931: (navigate rover0 waypoint29 waypoint22)
28.931: (navigate rover1 waypoint12 waypoint0)
28.962: (navigate rover2 waypoint5 waypoint19)
28.972: (navigate rover1 waypoint18 waypoint12)
28.987: (navigate rover1 waypoint5 waypoint7)
28.991: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.991: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.991: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.991: (take_image rover0 waypoint29 objective0 camera0 colour)
28.991: (take_image rover0 waypoint29 objective4 camera0 colour)
28.991: (take_image rover0 waypoint29 objective5 camera0 colour)
28.997: (navigate rover2 waypoint5 waypoint10)
29.051: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
29.054: (navigate rover1 waypoint5 waypoint16)
29.063: (take_image rover0 waypoint22 objective3 camera0 colour)
29.063: (take_image rover0 waypoint22 objective3 camera0 high_res)
29.066: (calibrate rover0 camera3 objective3 waypoint22)
29.099: (navigate rover0 waypoint29 waypoint22)
29.099: (navigate rover1 waypoint12 waypoint22)
29.108: (navigate rover2 waypoint10 waypoint23)
29.142: (navigate rover1 waypoint18 waypoint12)
29.145: (navigate rover0 waypoint22 waypoint2)
29.165: (navigate rover1 waypoint5 waypoint20)
29.196: (navigate rover2 waypoint10 waypoint23)
29.247: (navigate rover2 waypoint12 waypoint5)
29.247: (take_image rover0 waypoint29 objective5 camera0 high_res)
29.247: (take_image rover0 waypoint29 objective4 camera0 high_res)
29.247: (take_image rover0 waypoint29 objective0 camera0 high_res)
29.247: (take_image rover0 waypoint29 objective5 camera0 colour)
29.247: (take_image rover0 waypoint29 objective4 camera0 colour)
29.247: (take_image rover0 waypoint29 objective0 camera0 colour)
27.083: (drop rover2 rover2store)
27.084: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
27.084: (drop rover1 rover1store)
27.569: (drop rover1 rover1store)
27.734: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
27.914: (navigate rover2 waypoint10 waypoint23)
27.930: (drop rover1 rover1store)
27.931: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
28.072: (navigate rover1 waypoint18 waypoint12)
28.084: (drop rover2 rover2store)
28.093: (navigate rover1 waypoint19 waypoint29)
28.097: (navigate rover2 waypoint10 waypoint23)
28.120: (drop rover2 rover2store)
28.129: (navigate rover2 waypoint10 waypoint23)
28.137: (sample_rock rover2 rover2store waypoint10)
28.143: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.143: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.143: (take_image rover0 waypoint29 objective5 camera0 colour)
28.143: (take_image rover0 waypoint29 objective4 camera0 colour)
28.143: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.144: (take_image rover0 waypoint29 objective0 camera0 colour)
28.150: (navigate rover1 waypoint12 waypoint22)
28.153: (navigate rover2 waypoint5 waypoint10)
28.154: (navigate rover1 waypoint10 waypoint11)
28.154: (navigate rover1 waypoint18 waypoint12)
28.178: (navigate rover1 waypoint18 waypoint12)
28.178: (sample_rock rover2 rover2store waypoint10)
28.193: (navigate rover1 waypoint10 waypoint23)
28.204: (navigate rover1 waypoint5 waypoint10)
28.204: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.204: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.204: (take_image rover0 waypoint29 objective4 camera0 colour)
28.204: (take_image rover0 waypoint29 objective5 camera0 colour)
28.204: (take_image rover0 waypoint29 objective0 camera0 colour)
28.204: (navigate rover2 waypoint10 waypoint27)
28.204: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.255: (navigate rover2 waypoint10 waypoint5)
28.294: (take_image rover0 waypoint29 objective0 camera0 colour)
28.294: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.294: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.294: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.294: (take_image rover0 waypoint29 objective5 camera0 colour)
28.294: (take_image rover0 waypoint29 objective4 camera0 colour)
28.300: (take_image rover0 waypoint29 objective0 camera0 colour)
28.301: (take_image rover0 waypoint29 objective4 camera0 colour)
28.302: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.302: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.302: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.302: (take_image rover0 waypoint29 objective5 camera0 colour)
28.346: (navigate rover2 waypoint10 waypoint27)
28.363: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
28.369: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
28.377: (navigate rover1 waypoint10 waypoint3)
28.390: (navigate rover1 waypoint22 waypoint12)
28.393: (navigate rover0 waypoint29 waypoint22)
28.398: (navigate rover2 waypoint10 waypoint27)
28.404: (navigate rover1 waypoint10 waypoint28)
28.430: (take_image rover0 waypoint29 objective4 camera0 colour)
28.431: (calibrate rover1 camera2 objective3 waypoint22)
28.431: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.431: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.431: (take_image rover0 waypoint29 objective5 camera0 colour)
28.431: (take_image rover0 waypoint29 objective0 camera0 colour)
28.431: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.433: (navigate rover1 waypoint20 waypoint24)
28.460: (take_image rover0 waypoint29 objective0 camera0 colour)
28.460: (take_image rover0 waypoint29 objective4 camera0 colour)
28.460: (take_image rover0 waypoint29 objective5 camera0 colour)
28.462: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.463: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.463: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.464: (navigate rover2 waypoint5 waypoint10)
28.465: (navigate rover1 waypoint18 waypoint12)
28.503: (navigate rover1 waypoint5 waypoint19)
28.508: (take_image rover0 waypoint29 objective4 camera0 high_res)
28.508: (take_image rover0 waypoint29 objective5 camera0 high_res)
28.508: (take_image rover0 waypoint29 objective0 camera0 high_res)
28.508: (take_image rover0 waypoint29 objective5 camera0 colour)
28.508: (take_image rover0 waypoint29 objective4 camera0 colour)
28.508: (take_image rover0 waypoint29 objective0 camera0 colour)
26.418: (drop rover1 rover1store)
26.421: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
26.804: (navigate rover2 waypoint5 waypoint12)
26.890: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
26.891: (navigate rover2 waypoint10 waypoint23)
26.892: (drop rover2 rover2store)
26.893: (drop rover1 rover1store)
26.936: (drop rover1 rover1store)
26.937: (navigate rover1 waypoint18 waypoint12)
26.938: (drop rover2 rover2store)
27.072: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
27.072: (drop rover1 rover1store)
27.072: (drop rover2 rover2store)
27.075: (take_image rover0 waypoint29 objective0 camera0 colour)
27.075: (take_image rover0 waypoint29 objective4 camera0 colour)
27.075: (take_image rover0 waypoint29 objective0 camera0 high_res)
27.075: (take_image rover0 waypoint29 objective4 camera0 high_res)
27.075: (take_image rover0 waypoint29 objective5 camera0 high_res)
27.075: (take_image rover0 waypoint29 objective5 camera0 colour)
27.146: (drop rover1 rover1store)
27.147: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
27.154: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
27.166: (navigate rover2 waypoint10 waypoint27)
27.166: (drop rover2 rover2store)
27.180: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
27.180: (drop rover1 rover1store)
27.313: (navigate rover2 waypoint10 waypoint5)
27.315: (drop rover2 rover2store)
27.318: (navigate rover0 waypoint29 waypoint22)
27.329: (navigate rover1 waypoint12 waypoint22)
27.329: (sample_rock rover2 rover2store waypoint10)
27.339: (drop rover2 rover2store)
27.355: (navigate rover1 waypoint12 waypoint22)
27.372: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
27.372: (drop rover2 rover2store)
27.403: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
27.409: (navigate rover2 waypoint10 waypoint23)
27.411: (navigate rover1 waypoint18 waypoint12)
27.429: (navigate rover1 waypoint12 waypoint22)
27.458: (calibrate rover1 camera2 objective3 waypoint22)
27.466: (drop rover2 rover2store)
27.469: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
27.485: (navigate rover1 waypoint18 waypoint12)
27.488: (navigate rover2 waypoint10 waypoint23)
27.523: (navigate rover1 waypoint18 waypoint12)
27.525: (navigate rover2 waypoint10 waypoint23)
27.528: (take_image rover0 waypoint29 objective5 camera0 high_res)
27.529: (take_image rover0 waypoint29 objective4 camera0 high_res)
27.529: (take_image rover0 waypoint29 objective4 camera0 colour)
27.529: (take_image rover0 waypoint29 objective5 camera0 colour)
27.529: (take_image rover0 waypoint29 objective0 camera0 high_res)
27.529: (take_image rover0 waypoint29 objective0 camera0 colour)
27.541: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
27.555: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
27.614: (navigate rover1 waypoint22 waypoint12)
27.656: (navigate rover2 waypoint5 waypoint19)
27.664: (calibrate rover1 camera2 objective3 waypoint22)
27.675: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
27.675: (navigate rover2 waypoint12 waypoint5)
27.692: (take_image rover0 waypoint29 objective5 camera0 colour)
27.692: (take_image rover0 waypoint29 objective4 camera0 colour)
27.692: (take_image rover0 waypoint29 objective0 camera0 colour)
27.692: (take_image rover0 waypoint29 objective4 camera0 high_res)
27.692: (take_image rover0 waypoint29 objective0 camera0 high_res)
27.692: (take_image rover0 waypoint29 objective5 camera0 high_res)
27.775: (navigate rover1 waypoint12 waypoint0)
27.803: (navigate rover2 waypoint12 waypoint5)
27.825: (navigate rover1 waypoint22 waypoint12)
27.835: (navigate rover2 waypoint10 waypoint27)
27.835: (navigate rover1 waypoint18 waypoint12)
27.844: (navigate rover1 waypoint18 waypoint12)
27.882: (navigate rover0 waypoint29 waypoint22)
27.890: (navigate rover2 waypoint10 waypoint27)
27.892: (navigate rover1 waypoint18 waypoint12)
27.894: (navigate rover1 waypoint18 waypoint12)
27.895: (navigate rover2 waypoint10 waypoint27)
27.906: (navigate rover1 waypoint12 waypoint0)
27.913: (navigate rover2 waypoint10 waypoint23)
27.913: (take_image rover0 waypoint29 objective4 camera0 high_res)
27.914: (take_image rover0 waypoint29 objective0 camera0 high_res)
25.730: (drop rover2 rover2store)
25.732: (navigate rover2 waypoint5 waypoint12)
25.862: (navigate rover2 waypoint5 waypoint12)
26.138: (communicate_soil_data rover1 general waypoint18 waypoint22 waypoint12)
26.139: (drop rover2 rover2store)
26.142: (navigate rover1 waypoint12 waypoint22)
26.147: (drop rover1 rover1store)
26.244: (drop rover1 rover1store)
26.244: (navigate rover2 waypoint10 waypoint23)
26.245: (navigate rover1 waypoint18 waypoint12)
26.248: (drop rover1 rover1store)
26.249: (drop rover2 rover2store)
26.250: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
26.253: (drop rover2 rover2store)
26.253: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
26.305: (calibrate rover1 camera2 objective3 waypoint22)
26.306: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
26.315: (drop rover1 rover1store)
26.362: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
26.377: (take_image rover0 waypoint29 objective0 camera0 colour)
26.377: (take_image rover0 waypoint29 objective5 camera0 high_res)
26.377: (take_image rover0 waypoint29 objective4 camera0 colour)
26.377: (take_image rover0 waypoint29 objective4 camera0 high_res)
26.377: (take_image rover0 waypoint29 objective5 camera0 colour)
26.377: (take_image rover0 waypoint29 objective0 camera0 high_res)
26.393: (drop rover1 rover1store)
26.469: (drop rover1 rover1store)
26.471: (drop rover2 rover2store)
26.472: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
26.479: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
26.518: (drop rover1 rover1store)
26.519: (navigate rover2 waypoint12 waypoint5)
26.521: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
26.578: (drop rover2 rover2store)
26.591: (navigate rover2 waypoint5 waypoint19)
26.598: (drop rover2 rover2store)
26.603: (drop rover1 rover1store)
26.607: (navigate rover1 waypoint18 waypoint12)
26.612: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
26.615: (navigate rover1 waypoint18 waypoint12)
26.619: (navigate rover2 waypoint10 waypoint27)
26.658: (navigate rover1 waypoint22 waypoint12)
26.671: (drop rover1 rover1store)
26.709: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
26.718: (drop rover2 rover2store)
26.718: (navigate rover0 waypoint29 waypoint22)
26.724: (navigate rover1 waypoint12 waypoint0)
26.725: (drop rover2 rover2store)
26.738: (communicate_soil_data rover1 general waypoint18 waypoint0 waypoint12)
26.744: (take_image rover0 waypoint29 objective0 camera0 colour)
26.744: (take_image rover0 waypoint29 objective4 camera0 colour)
