/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.987: (load-airplane p6 a2 l1-0)
4.987: (load-airplane p6 a1 l1-0)
4.987: (unload-airplane p19 a2 l1-0)
4.987: (unload-airplane p2 a2 l1-0)
4.987: (load-airplane p16 a1 l1-0)
4.987: (load-airplane p18 a1 l1-0)
4.987: (unload-airplane p11 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p0 a2 l1-0)
4.987: (unload-airplane p19 a1 l1-0)
4.987: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p11 a2 l1-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p12 a2 l1-0)
4.988: (unload-airplane p5 a1 l1-0)
4.988: (unload-airplane p5 a2 l1-0)
4.988: (load-airplane p18 a2 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.988: (load-airplane p13 a2 l1-0)
4.988: (load-airplane p16 a2 l1-0)
5.976: (unload-airplane p11 a1 l1-0)
5.976: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p5 a2 l1-0)
5.986: (unload-airplane p5 a2 l1-0)
5.986: (unload-airplane p5 a2 l1-0)
5.986: (unload-airplane p5 a2 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p11 a1 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (load-airplane p13 a2 l1-0)
5.986: (load-airplane p13 a2 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p0 a1 l1-0)
5.987: (load-airplane p18 a2 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.989: (load-airplane p6 a2 l1-0)
5.989: (unload-airplane p2 a2 l1-0)
5.989: (unload-airplane p19 a2 l1-0)
5.989: (unload-airplane p19 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p5 a1 l1-0)
5.990: (load-airplane p6 a2 l1-0)
5.990: (unload-airplane p0 a2 l1-0)
5.990: (unload-airplane p0 a2 l1-0)
5.990: (unload-airplane p19 a2 l1-0)
5.990: (unload-airplane p19 a2 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p19 a1 l1-0)
5.990: (unload-airplane p19 a1 l1-0)
5.990: (unload-airplane p19 a1 l1-0)
5.990: (unload-airplane p11 a2 l1-0)
5.990: (unload-airplane p11 a2 l1-0)
5.990: (unload-airplane p19 a1 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p19 a1 l1-0)
5.990: (load-airplane p6 a2 l1-0)
5.990: (load-airplane p6 a2 l1-0)
5.990: (unload-airplane p5 a1 l1-0)
5.990: (unload-airplane p0 a2 l1-0)
5.990: (unload-airplane p0 a2 l1-0)
5.990: (unload-airplane p5 a1 l1-0)
5.990: (unload-airplane p5 a1 l1-0)
5.990: (unload-airplane p5 a1 l1-0)
5.990: (load-airplane p16 a2 l1-0)
5.990: (load-airplane p6 a2 l1-0)
5.990: (load-airplane p16 a2 l1-0)
5.990: (load-airplane p16 a2 l1-0)
5.990: (load-airplane p16 a2 l1-0)
5.990: (load-airplane p6 a2 l1-0)
5.990: (load-airplane p6 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p5 a2 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p5 a2 l1-0)
5.990: (unload-airplane p5 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (load-airplane p13 a2 l1-0)
5.990: (load-airplane p16 a2 l1-0)
5.990: (load-airplane p13 a2 l1-0)
5.990: (load-airplane p13 a2 l1-0)
5.990: (load-airplane p16 a1 l1-0)
5.990: (load-airplane p16 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (load-airplane p13 a2 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p18 a2 l1-0)
5.990: (load-airplane p13 a2 l1-0)
5.990: (load-airplane p13 a2 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p18 a2 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p16 a1 l1-0)
5.990: (load-airplane p18 a1 l1-0)
5.990: (load-airplane p18 a2 l1-0)
5.990: (load-airplane p18 a2 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.991: (unload-airplane p12 a2 l1-0)
5.991: (unload-airplane p19 a1 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p19 a1 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p19 a1 l1-0)
5.991: (load-airplane p6 a1 l1-0)
5.991: (load-airplane p18 a2 l1-0)
5.991: (load-airplane p16 a1 l1-0)
5.991: (load-airplane p18 a2 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (load-airplane p16 a1 l1-0)
5.991: (load-airplane p16 a1 l1-0)
5.991: (load-airplane p16 a1 l1-0)
5.991: (load-airplane p13 a1 l1-0)
5.991: (load-airplane p16 a2 l1-0)
5.991: (load-airplane p16 a2 l1-0)
5.991: (load-airplane p16 a2 l1-0)
5.991: (load-airplane p16 a2 l1-0)
5.991: (load-airplane p13 a1 l1-0)
5.991: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p18 a2 l1-0)
5.992: (load-airplane p18 a2 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (unload-airplane p12 a2 l1-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p11 a2 l1-0)
5.992: (unload-airplane p11 a2 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (load-airplane p6 a2 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p11 a2 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (unload-airplane p0 a2 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p11 a2 l1-0)
5.992: (unload-airplane p11 a1 l1-0)
5.992: (unload-airplane p11 a2 l1-0)
5.993: (load-airplane p16 a1 l1-0)
5.993: (load-airplane p6 a1 l1-0)
5.993: (load-airplane p16 a1 l1-0)
5.993: (load-airplane p6 a1 l1-0)
5.993: (load-airplane p6 a2 l1-0)
5.993: (load-airplane p18 a2 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p11 a2 l1-0)
5.993: (unload-airplane p2 a1 l1-0)
5.993: (unload-airplane p11 a1 l1-0)
5.993: (unload-airplane p2 a1 l1-0)
5.993: (unload-airplane p11 a1 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p6 a1 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (fly-airplane a2 l1-0 l0-0)
5.994: (load-airplane p6 a2 l1-0)
5.994: (load-airplane p13 a2 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p13 a2 l1-0)
5.994: (fly-airplane a2 l1-0 l0-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (load-airplane p6 a2 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
4.159: (fly-airplane a1 l1-0 l0-0)
4.159: (fly-airplane a2 l1-0 l0-0)
4.985: (unload-airplane p0 a2 l1-0)
4.985: (unload-airplane p19 a1 l1-0)
4.985: (unload-airplane p2 a1 l1-0)
4.985: (unload-airplane p11 a2 l1-0)
4.985: (unload-airplane p11 a2 l1-0)
4.985: (unload-airplane p0 a2 l1-0)
4.985: (unload-airplane p2 a2 l1-0)
4.986: (load-airplane p16 a1 l1-0)
4.986: (load-airplane p16 a1 l1-0)
4.986: (load-airplane p16 a2 l1-0)
4.986: (load-airplane p16 a2 l1-0)
4.986: (load-airplane p6 a1 l1-0)
4.987: (load-airplane p18 a2 l1-0)
4.987: (load-airplane p18 a2 l1-0)
4.988: (load-airplane p18 a1 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (load-airplane p6 a1 l1-0)
4.989: (load-airplane p13 a2 l1-0)
4.989: (load-airplane p6 a2 l1-0)
4.989: (load-airplane p6 a2 l1-0)
4.989: (load-airplane p13 a2 l1-0)
4.989: (unload-airplane p19 a2 l1-0)
4.989: (load-airplane p13 a1 l1-0)
4.990: (unload-airplane p19 a2 l1-0)
4.990: (load-airplane p18 a1 l1-0)
4.990: (load-airplane p13 a1 l1-0)
4.990: (unload-airplane p2 a2 l1-0)
4.990: (unload-airplane p11 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p19 a1 l1-0)
4.990: (unload-airplane p12 a2 l1-0)
4.990: (unload-airplane p12 a2 l1-0)
4.992: (unload-airplane p5 a1 l1-0)
4.992: (unload-airplane p12 a1 l1-0)
4.992: (unload-airplane p12 a1 l1-0)
4.992: (unload-airplane p5 a2 l1-0)
4.992: (unload-airplane p5 a1 l1-0)
4.992: (unload-airplane p5 a2 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p11 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.995: (unload-airplane p13 a1 l0-0)
4.995: (unload-airplane p16 a1 l0-0)
4.995: (unload-airplane p18 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p18 a1 l0-0)
4.995: (unload-airplane p6 a2 l0-0)
4.995: (unload-airplane p13 a1 l0-0)
4.995: (unload-airplane p13 a2 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p13 a2 l0-0)
4.995: (unload-airplane p18 a2 l0-0)
4.995: (unload-airplane p16 a2 l0-0)
4.995: (unload-airplane p18 a2 l0-0)
4.995: (unload-airplane p6 a2 l0-0)
4.995: (unload-airplane p16 a2 l0-0)
4.995: (unload-airplane p16 a1 l0-0)
4.995: (unload-airplane p18 a2 l0-0)
4.995: (unload-airplane p6 a2 l0-0)
4.995: (unload-airplane p16 a2 l0-0)
4.995: (unload-airplane p13 a2 l0-0)
4.996: (unload-airplane p13 a2 l0-0)
4.996: (unload-airplane p16 a2 l0-0)
4.996: (unload-airplane p18 a2 l0-0)
4.996: (unload-airplane p6 a2 l0-0)
4.996: (unload-airplane p18 a1 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p16 a1 l0-0)
4.996: (unload-airplane p18 a1 l0-0)
4.996: (unload-airplane p13 a1 l0-0)
4.996: (unload-airplane p16 a1 l0-0)
4.996: (unload-airplane p13 a1 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p18 a2 l0-0)
4.996: (unload-airplane p16 a2 l0-0)
4.996: (unload-airplane p6 a2 l0-0)
4.996: (unload-airplane p13 a2 l0-0)
5.987: (load-airplane p16 a0 l1-0)
5.987: (load-airplane p16 a2 l1-0)
5.988: (load-airplane p18 a0 l1-0)
5.988: (load-airplane p18 a1 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p16 a1 l1-0)
5.988: (load-airplane p6 a2 l1-0)
5.988: (load-airplane p13 a0 l1-0)
5.988: (load-airplane p13 a2 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (load-airplane p13 a1 l1-0)
5.988: (load-airplane p18 a0 l1-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a2 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a2 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.989: (load-airplane p18 a2 l1-0)
5.989: (load-airplane p6 a0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (load-airplane p6 a1 l1-0)
5.989: (load-airplane p13 a0 l1-0)
5.989: (load-airplane p6 a0 l1-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a2 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a2 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.993: (load-truck p7 t0 l0-0)
5.993: (load-truck p15 t0 l0-0)
5.993: (load-truck p7 t0 l0-0)
5.993: (load-truck p15 t0 l0-0)
5.993: (load-airplane p4 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p9 a1 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (load-airplane p14 a1 l1-0)
5.993: (load-airplane p17 a1 l1-0)
5.993: (load-airplane p10 a2 l1-0)
5.993: (load-airplane p3 a2 l1-0)
5.993: (load-airplane p17 a2 l1-0)
5.993: (load-airplane p14 a2 l1-0)
5.993: (load-airplane p4 a2 l1-0)
5.993: (load-airplane p9 a2 l1-0)
5.993: (load-airplane p8 a2 l1-0)
5.993: (load-airplane p1 a2 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a1 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a2 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a2 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a1 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a2 l0-0 l1-0)
5.998: (fly-airplane a0 l0-0 l1-0)
5.998: (fly-airplane a1 l0-0 l1-0)
5.998: (fly-airplane a2 l0-0 l1-0)
5.998: (fly-airplane a0 l0-0 l1-0)
5.998: (fly-airplane a2 l0-0 l1-0)
3.069: (unload-airplane p18 a2 l0-0)
3.069: (unload-airplane p6 a2 l0-0)
3.069: (unload-airplane p13 a2 l0-0)
3.069: (unload-airplane p16 a2 l0-0)
3.070: (unload-airplane p6 a1 l0-0)
3.070: (unload-airplane p16 a1 l0-0)
3.070: (unload-airplane p13 a1 l0-0)
3.070: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p16 a2 l0-0)
3.996: (unload-airplane p18 a2 l0-0)
3.996: (unload-airplane p13 a2 l0-0)
3.996: (unload-airplane p16 a2 l0-0)
3.996: (unload-airplane p13 a2 l0-0)
3.996: (unload-airplane p6 a2 l0-0)
3.996: (unload-airplane p6 a2 l0-0)
3.996: (unload-airplane p13 a2 l0-0)
3.996: (unload-airplane p18 a2 l0-0)
3.996: (unload-airplane p18 a2 l0-0)
3.996: (unload-airplane p16 a2 l0-0)
3.996: (unload-airplane p13 a2 l0-0)
3.996: (unload-airplane p13 a2 l0-0)
3.996: (unload-airplane p18 a2 l0-0)
3.996: (unload-airplane p13 a2 l0-0)
3.996: (unload-airplane p6 a2 l0-0)
3.996: (unload-airplane p6 a2 l0-0)
3.996: (unload-airplane p16 a2 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p6 a2 l0-0)
3.996: (unload-airplane p16 a2 l0-0)
3.996: (unload-airplane p18 a2 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p18 a2 l0-0)
3.997: (unload-airplane p6 a2 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p16 a2 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p18 a2 l0-0)
3.998: (unload-airplane p16 a2 l0-0)
3.998: (unload-airplane p6 a2 l0-0)
3.998: (unload-airplane p6 a2 l0-0)
3.998: (unload-airplane p16 a2 l0-0)
3.998: (unload-airplane p18 a2 l0-0)
3.998: (unload-airplane p13 a2 l0-0)
3.998: (unload-airplane p16 a2 l0-0)
3.998: (unload-airplane p16 a1 l0-0)
3.998: (unload-airplane p18 a2 l0-0)
3.998: (unload-airplane p13 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p18 a1 l0-0)
3.998: (unload-airplane p16 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p16 a1 l0-0)
3.998: (unload-airplane p13 a1 l0-0)
3.998: (unload-airplane p18 a1 l0-0)
3.998: (unload-airplane p13 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p16 a1 l0-0)
3.998: (unload-airplane p18 a1 l0-0)
3.998: (unload-airplane p13 a1 l0-0)
4.282: (fly-airplane a0 l0-0 l1-0)
4.282: (fly-airplane a1 l0-0 l1-0)
4.282: (fly-airplane a1 l1-0 l0-0)
4.282: (fly-airplane a2 l1-0 l0-0)
4.282: (fly-airplane a0 l0-0 l1-0)
4.282: (fly-airplane a2 l0-0 l1-0)
4.282: (fly-airplane a2 l1-0 l0-0)
4.282: (fly-airplane a1 l1-0 l0-0)
4.982: (unload-airplane p6 a2 l0-0)
4.982: (unload-airplane p13 a2 l0-0)
4.982: (unload-airplane p16 a2 l0-0)
4.982: (unload-airplane p18 a2 l0-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a2 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (load-airplane p13 a1 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
