/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (unload-airplane p1 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p15 a0 l1-0)
4.991: (unload-airplane p1 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p15 a0 l1-0)
4.991: (unload-airplane p1 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (load-airplane p5 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.992: (load-airplane p19 a0 l1-0)
4.992: (load-airplane p19 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p1 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p1 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p1 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.993: (load-airplane p5 a0 l1-0)
4.993: (load-airplane p4 a0 l1-0)
4.993: (load-airplane p5 a0 l1-0)
4.993: (load-airplane p5 a0 l1-0)
4.993: (load-airplane p5 a0 l1-0)
4.993: (load-airplane p19 a0 l1-0)
4.993: (load-airplane p4 a0 l1-0)
4.993: (load-airplane p4 a0 l1-0)
4.993: (load-airplane p19 a0 l1-0)
4.993: (load-airplane p5 a0 l1-0)
4.993: (load-airplane p19 a0 l1-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p12 t1 l1-0)
6.979: (load-truck p3 t1 l1-0)
6.979: (load-truck p17 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p3 t1 l1-0)
6.979: (load-truck p15 t1 l1-0)
6.979: (load-truck p17 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p12 t1 l1-0)
6.979: (load-truck p18 t1 l1-0)
6.979: (load-truck p3 t1 l1-0)
6.979: (load-truck p17 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p15 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p12 t1 l1-0)
6.979: (load-truck p3 t1 l1-0)
6.979: (load-truck p17 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p15 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p3 t1 l1-0)
6.979: (load-truck p12 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p15 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p12 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p12 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p3 t1 l1-0)
6.979: (load-truck p18 t1 l1-0)
6.979: (load-truck p2 t1 l1-0)
6.979: (load-truck p18 t1 l1-0)
6.979: (load-truck p15 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p13 t1 l1-0)
6.979: (load-truck p11 t1 l1-0)
6.979: (load-truck p8 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.980: (load-truck p3 t1 l1-0)
6.980: (load-truck p12 t1 l1-0)
6.980: (load-truck p17 t1 l1-0)
6.980: (load-truck p18 t1 l1-0)
6.980: (load-truck p9 t1 l1-0)
6.980: (load-truck p11 t1 l1-0)
6.980: (load-truck p8 t1 l1-0)
6.980: (load-truck p13 t1 l1-0)
6.980: (load-truck p14 t1 l1-0)
6.980: (load-truck p15 t1 l1-0)
6.980: (load-truck p3 t1 l1-0)
6.980: (load-truck p1 t1 l1-0)
6.980: (load-truck p18 t1 l1-0)
6.980: (load-truck p12 t1 l1-0)
6.980: (load-truck p18 t1 l1-0)
6.980: (load-truck p12 t1 l1-0)
6.980: (load-truck p17 t1 l1-0)
6.980: (load-truck p2 t1 l1-0)
6.980: (load-truck p1 t1 l1-0)
6.980: (load-truck p11 t1 l1-0)
6.980: (load-truck p9 t1 l1-0)
6.980: (load-truck p8 t1 l1-0)
3.989: (load-airplane p4 a0 l1-0)
3.990: (load-airplane p19 a0 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p3 a0 l1-0)
3.990: (load-airplane p5 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p17 a0 l1-0)
3.990: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p1 a0 l1-0)
3.990: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p5 a0 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
5.986: (load-airplane p8 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p14 a0 l1-0)
5.986: (load-airplane p9 a0 l1-0)
5.986: (load-airplane p11 a0 l1-0)
5.986: (unload-airplane p4 a0 l1-0)
5.986: (load-airplane p9 a0 l1-0)
5.986: (load-airplane p11 a0 l1-0)
5.986: (load-airplane p8 a0 l1-0)
5.986: (load-airplane p14 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p17 a0 l1-0)
5.986: (load-airplane p8 a0 l1-0)
5.986: (load-airplane p9 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p11 a0 l1-0)
5.986: (load-airplane p14 a0 l1-0)
5.986: (load-airplane p2 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p4 a0 l1-0)
5.991: (load-truck p4 t1 l1-0)
5.991: (load-truck p5 t1 l1-0)
5.991: (load-truck p19 t1 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.993: (load-truck p0 t0 l0-0)
5.993: (load-truck p7 t0 l0-0)
5.993: (load-truck p6 t0 l0-0)
5.993: (load-truck p10 t0 l0-0)
5.993: (load-truck p16 t0 l0-0)
5.993: (load-truck p16 t0 l0-0)
5.993: (load-truck p0 t0 l0-0)
5.993: (load-truck p6 t0 l0-0)
5.993: (load-truck p7 t0 l0-0)
5.993: (load-truck p10 t0 l0-0)
5.994: (load-truck p16 t0 l0-0)
5.994: (load-truck p10 t0 l0-0)
5.994: (load-truck p0 t0 l0-0)
5.994: (load-truck p7 t0 l0-0)
5.994: (load-truck p6 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p0 t0 l0-0)
5.998: (load-truck p6 t0 l0-0)
5.998: (load-truck p7 t0 l0-0)
5.998: (load-truck p10 t0 l0-0)
5.998: (load-truck p16 t0 l0-0)
6.005: (fly-airplane a0 l1-0 l0-0)
6.005: (fly-airplane a0 l1-0 l0-0)
6.005: (fly-airplane a0 l1-0 l0-0)
6.012: (unload-airplane p18 a0 l1-0)
6.013: (unload-airplane p18 a0 l1-0)
6.013: (unload-airplane p17 a0 l1-0)
6.013: (unload-airplane p18 a0 l1-0)
6.013: (unload-airplane p18 a0 l1-0)
6.013: (unload-airplane p17 a0 l1-0)
3.110: (fly-airplane a0 l1-0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p5 a0 l0-0)
3.995: (unload-airplane p5 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p5 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p5 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p5 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p5 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p1 a0 l1-0)
4.989: (unload-airplane p18 a0 l1-0)
4.989: (unload-airplane p1 a0 l1-0)
4.989: (unload-airplane p17 a0 l1-0)
4.989: (unload-airplane p17 a0 l1-0)
4.989: (unload-airplane p17 a0 l1-0)
4.989: (unload-airplane p18 a0 l1-0)
4.989: (unload-airplane p18 a0 l1-0)
4.989: (unload-airplane p17 a0 l1-0)
4.989: (unload-airplane p18 a0 l1-0)
4.989: (unload-airplane p18 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p17 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (load-airplane p5 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (load-airplane p5 a0 l1-0)
4.991: (load-airplane p5 a0 l1-0)
4.991: (load-airplane p5 a0 l1-0)
4.991: (load-airplane p5 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p4 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (load-airplane p19 a0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
2.043: (unload-airplane p5 a0 l0-0)
2.043: (unload-airplane p19 a0 l0-0)
2.043: (unload-airplane p4 a0 l0-0)
2.999: (unload-airplane p4 a0 l0-0)
2.999: (unload-airplane p19 a0 l0-0)
2.999: (unload-airplane p19 a0 l0-0)
2.999: (unload-airplane p5 a0 l0-0)
2.999: (unload-airplane p19 a0 l0-0)
2.999: (unload-airplane p4 a0 l0-0)
2.999: (unload-airplane p5 a0 l0-0)
2.999: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
