/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (unload-airplane p5 a1 l0-0)
9.793: (unload-airplane p9 a1 l0-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p7 a0 l1-0)
9.793: (unload-airplane p12 a0 l1-0)
9.796: (load-airplane p7 a1 l0-0)
9.796: (load-airplane p2 a1 l0-0)
9.796: (load-airplane p1 a1 l0-0)
9.797: (load-airplane p17 a1 l0-0)
9.797: (load-airplane p7 a1 l0-0)
9.798: (load-airplane p7 a1 l0-0)
9.798: (load-airplane p2 a1 l0-0)
9.798: (load-airplane p1 a1 l0-0)
9.798: (load-airplane p2 a1 l0-0)
9.798: (load-airplane p2 a1 l0-0)
9.798: (load-airplane p1 a1 l0-0)
9.798: (load-airplane p17 a1 l0-0)
9.798: (load-airplane p7 a1 l0-0)
9.798: (load-airplane p7 a1 l0-0)
9.798: (load-airplane p7 a1 l0-0)
9.798: (load-airplane p7 a1 l0-0)
9.799: (load-airplane p7 a1 l0-0)
9.799: (load-airplane p17 a1 l0-0)
9.799: (load-airplane p7 a1 l0-0)
9.811: (fly-airplane a1 l0-0 l1-0)
9.811: (fly-airplane a0 l0-0 l1-0)
9.812: (fly-airplane a0 l0-0 l1-0)
9.813: (load-airplane p17 a1 l0-0)
9.813: (fly-airplane a1 l0-0 l1-0)
9.813: (fly-airplane a1 l0-0 l1-0)
9.813: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (load-airplane p0 a1 l0-0)
9.815: (load-airplane p1 a1 l0-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (load-airplane p1 a1 l0-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (load-airplane p17 a1 l0-0)
9.815: (load-airplane p1 a1 l0-0)
9.815: (load-airplane p2 a1 l0-0)
9.815: (load-airplane p10 a1 l0-0)
9.815: (load-airplane p17 a1 l0-0)
9.815: (load-airplane p2 a1 l0-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a0 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (fly-airplane a1 l0-0 l1-0)
9.815: (load-airplane p0 a1 l0-0)
9.815: (load-airplane p0 a1 l0-0)
9.815: (load-airplane p10 a1 l0-0)
9.815: (load-airplane p17 a1 l0-0)
9.816: (load-airplane p0 a1 l0-0)
9.816: (load-airplane p1 a1 l0-0)
9.816: (load-airplane p10 a1 l0-0)
9.816: (fly-airplane a1 l0-0 l1-0)
9.816: (fly-airplane a0 l0-0 l1-0)
9.817: (fly-airplane a0 l0-0 l1-0)
9.817: (fly-airplane a0 l0-0 l1-0)
9.817: (fly-airplane a1 l0-0 l1-0)
9.817: (fly-airplane a0 l0-0 l1-0)
9.817: (fly-airplane a1 l0-0 l1-0)
9.817: (fly-airplane a1 l0-0 l1-0)
9.817: (fly-airplane a0 l0-0 l1-0)
9.817: (fly-airplane a0 l0-0 l1-0)
9.817: (fly-airplane a1 l0-0 l1-0)
9.819: (load-airplane p17 a1 l0-0)
9.819: (load-airplane p17 a1 l0-0)
9.953: (unload-airplane p9 a1 l0-0)
9.953: (unload-airplane p5 a1 l0-0)
9.953: (unload-airplane p4 a1 l0-0)
9.954: (unload-airplane p4 a1 l0-0)
9.954: (unload-airplane p19 a1 l0-0)
9.954: (unload-airplane p9 a1 l0-0)
9.954: (unload-airplane p5 a1 l0-0)
9.954: (unload-airplane p4 a1 l0-0)
9.954: (unload-airplane p9 a1 l0-0)
9.954: (unload-airplane p9 a1 l0-0)
9.954: (unload-airplane p19 a1 l0-0)
9.955: (unload-airplane p5 a1 l0-0)
9.955: (unload-airplane p5 a1 l0-0)
9.955: (unload-airplane p19 a1 l0-0)
9.955: (unload-airplane p4 a1 l0-0)
9.956: (unload-airplane p4 a1 l0-0)
9.956: (unload-airplane p19 a1 l0-0)
9.957: (unload-airplane p4 a1 l0-0)
9.970: (load-airplane p7 a1 l0-0)
9.970: (load-airplane p1 a1 l0-0)
9.971: (load-airplane p17 a0 l0-0)
9.971: (load-airplane p10 a0 l0-0)
9.971: (load-airplane p17 a1 l0-0)
9.971: (load-airplane p10 a1 l0-0)
9.971: (load-airplane p17 a1 l0-0)
9.972: (load-airplane p2 a1 l0-0)
9.972: (load-airplane p0 a1 l0-0)
9.974: (load-airplane p0 a0 l0-0)
9.974: (load-airplane p0 a1 l0-0)
9.974: (load-airplane p1 a0 l0-0)
9.974: (load-airplane p1 a1 l0-0)
9.974: (load-airplane p0 a0 l0-0)
9.974: (load-airplane p0 a1 l0-0)
9.974: (load-airplane p1 a0 l0-0)
9.974: (load-airplane p1 a1 l0-0)
9.974: (load-airplane p10 a1 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p2 a1 l0-0)
9.974: (load-airplane p2 a1 l0-0)
9.974: (load-airplane p10 a0 l0-0)
9.974: (load-airplane p7 a0 l0-0)
9.974: (load-airplane p7 a1 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p1 a1 l0-0)
9.974: (load-airplane p0 a1 l0-0)
9.974: (load-airplane p0 a0 l0-0)
9.974: (load-airplane p1 a0 l0-0)
9.974: (load-airplane p17 a0 l0-0)
9.974: (load-airplane p17 a1 l0-0)
9.974: (load-airplane p17 a0 l0-0)
9.974: (load-airplane p17 a1 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.974: (load-airplane p2 a1 l0-0)
9.974: (load-airplane p2 a0 l0-0)
9.975: (load-airplane p1 a1 l0-0)
9.975: (load-airplane p1 a0 l0-0)
9.975: (load-airplane p17 a0 l0-0)
9.975: (load-airplane p17 a1 l0-0)
9.975: (load-airplane p7 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p7 a0 l0-0)
9.975: (load-airplane p10 a1 l0-0)
9.980: (fly-airplane a1 l0-0 l1-0)
9.980: (fly-airplane a1 l0-0 l1-0)
9.980: (fly-airplane a1 l0-0 l1-0)
9.981: (fly-airplane a1 l0-0 l1-0)
9.981: (fly-airplane a1 l0-0 l1-0)
9.981: (fly-airplane a1 l0-0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p19 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p5 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p10 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p2 a0 l1-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p7 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p4 a1 l0-0)
8.685: (unload-airplane p9 a1 l0-0)
8.685: (unload-airplane p16 a0 l1-0)
8.685: (unload-airplane p12 a0 l1-0)
8.685: (unload-airplane p1 a0 l1-0)
8.685: (unload-airplane p0 a0 l1-0)
8.685: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p4 a1 l0-0)
8.686: (unload-airplane p19 a1 l0-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p2 a0 l1-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p5 a1 l0-0)
8.686: (unload-airplane p9 a1 l0-0)
8.686: (unload-airplane p2 a0 l1-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p4 a1 l0-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p2 a0 l1-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p19 a1 l0-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p4 a1 l0-0)
8.686: (unload-airplane p19 a1 l0-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p5 a1 l0-0)
8.686: (unload-airplane p9 a1 l0-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p2 a0 l1-0)
8.686: (unload-airplane p5 a1 l0-0)
8.686: (unload-airplane p9 a1 l0-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p16 a0 l1-0)
8.686: (unload-airplane p5 a1 l0-0)
8.686: (unload-airplane p9 a1 l0-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p2 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p19 a1 l0-0)
8.686: (unload-airplane p4 a1 l0-0)
8.686: (unload-airplane p12 a0 l1-0)
8.686: (unload-airplane p7 a0 l1-0)
8.686: (unload-airplane p10 a0 l1-0)
8.686: (unload-airplane p17 a0 l1-0)
8.686: (unload-airplane p0 a0 l1-0)
8.686: (unload-airplane p1 a0 l1-0)
8.686: (unload-airplane p2 a0 l1-0)
8.687: (unload-airplane p0 a1 l1-0)
8.687: (unload-airplane p16 a0 l1-0)
8.687: (unload-airplane p2 a0 l1-0)
8.687: (unload-airplane p0 a0 l1-0)
8.687: (unload-airplane p17 a0 l1-0)
8.687: (unload-airplane p10 a0 l1-0)
8.687: (unload-airplane p7 a0 l1-0)
8.687: (unload-airplane p12 a0 l1-0)
8.687: (unload-airplane p1 a0 l1-0)
8.687: (unload-airplane p0 a0 l1-0)
8.687: (unload-airplane p17 a0 l1-0)
8.687: (unload-airplane p10 a0 l1-0)
8.687: (unload-airplane p7 a0 l1-0)
8.687: (unload-airplane p2 a0 l1-0)
8.687: (unload-airplane p0 a0 l1-0)
8.687: (unload-airplane p16 a0 l1-0)
8.687: (unload-airplane p2 a0 l1-0)
8.687: (unload-airplane p12 a0 l1-0)
8.687: (unload-airplane p1 a0 l1-0)
8.687: (unload-airplane p7 a0 l1-0)
8.687: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p9 a1 l0-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p2 a0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
7.579: (unload-airplane p4 a1 l0-0)
7.579: (unload-airplane p9 a1 l0-0)
7.579: (unload-airplane p16 a0 l1-0)
7.579: (unload-airplane p2 a0 l1-0)
7.579: (unload-airplane p17 a0 l1-0)
7.579: (unload-airplane p10 a0 l1-0)
7.579: (unload-airplane p7 a0 l1-0)
7.579: (unload-airplane p12 a0 l1-0)
7.579: (unload-airplane p2 a0 l1-0)
7.579: (unload-airplane p4 a1 l0-0)
7.579: (unload-airplane p9 a1 l0-0)
7.579: (unload-airplane p16 a0 l1-0)
7.579: (unload-airplane p1 a0 l1-0)
7.579: (unload-airplane p10 a0 l1-0)
7.579: (unload-airplane p7 a0 l1-0)
7.579: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p4 a1 l0-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p5 a1 l0-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p5 a1 l0-0)
7.580: (unload-airplane p9 a1 l0-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p9 a1 l0-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p5 a1 l0-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p19 a1 l0-0)
7.581: (unload-airplane p4 a1 l0-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p19 a1 l0-0)
7.581: (unload-airplane p4 a1 l0-0)
7.581: (unload-airplane p19 a1 l0-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p4 a1 l0-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p1 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p9 a1 l0-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p5 a1 l0-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p9 a1 l0-0)
6.464: (unload-airplane p9 a1 l0-0)
6.464: (unload-airplane p5 a1 l0-0)
6.464: (unload-airplane p16 a0 l1-0)
6.464: (unload-airplane p2 a0 l1-0)
6.464: (unload-airplane p0 a0 l1-0)
6.464: (unload-airplane p17 a0 l1-0)
6.464: (unload-airplane p7 a0 l1-0)
6.466: (unload-airplane p12 a0 l1-0)
6.466: (unload-airplane p16 a0 l1-0)
6.466: (unload-airplane p0 a0 l1-0)
6.466: (unload-airplane p17 a0 l1-0)
6.466: (unload-airplane p10 a0 l1-0)
6.466: (unload-airplane p12 a0 l1-0)
6.466: (unload-airplane p2 a0 l1-0)
6.466: (unload-airplane p7 a0 l1-0)
6.466: (unload-airplane p17 a0 l1-0)
6.466: (unload-airplane p0 a0 l1-0)
6.466: (unload-airplane p16 a0 l1-0)
6.466: (unload-airplane p9 a1 l0-0)
6.466: (unload-airplane p5 a1 l0-0)
6.466: (unload-airplane p16 a0 l1-0)
6.466: (unload-airplane p2 a0 l1-0)
6.466: (unload-airplane p0 a0 l1-0)
6.466: (unload-airplane p17 a0 l1-0)
6.466: (unload-airplane p12 a0 l1-0)
6.466: (unload-airplane p16 a0 l1-0)
6.466: (unload-airplane p2 a0 l1-0)
6.466: (unload-airplane p10 a0 l1-0)
6.466: (unload-airplane p0 a0 l1-0)
6.466: (unload-airplane p12 a0 l1-0)
6.466: (unload-airplane p2 a0 l1-0)
6.466: (unload-airplane p17 a0 l1-0)
6.466: (unload-airplane p16 a0 l1-0)
6.466: (unload-airplane p10 a0 l1-0)
6.466: (unload-airplane p5 a1 l0-0)
6.466: (unload-airplane p12 a0 l1-0)
