/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (load-airplane p8 a0 l0-0)
4.997: (unload-airplane p19 a0 l0-0)
3.226: (fly-airplane a0 l0-0 l1-0)
3.226: (fly-airplane a1 l0-0 l1-0)
3.987: (load-airplane p21 a0 l0-0)
3.987: (unload-airplane p20 a0 l0-0)
3.987: (unload-airplane p17 a0 l0-0)
3.988: (load-airplane p8 a0 l0-0)
3.989: (unload-airplane p0 a0 l0-0)
3.990: (load-airplane p8 a1 l0-0)
3.990: (load-airplane p21 a1 l0-0)
3.990: (unload-airplane p19 a1 l0-0)
3.990: (unload-airplane p20 a1 l0-0)
3.990: (load-airplane p2 a1 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (unload-airplane p17 a1 l0-0)
3.991: (unload-airplane p0 a1 l0-0)
3.991: (unload-airplane p18 a1 l0-0)
3.991: (unload-airplane p6 a1 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p21 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
3.992: (unload-airplane p8 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
3.992: (unload-airplane p21 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
3.992: (unload-airplane p21 a1 l1-0)
3.992: (unload-airplane p8 a1 l1-0)
3.994: (unload-airplane p8 a1 l1-0)
3.994: (unload-airplane p2 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p8 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p8 a1 l1-0)
3.994: (unload-airplane p2 a1 l1-0)
3.994: (unload-airplane p2 a1 l1-0)
3.994: (unload-airplane p8 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p8 a1 l1-0)
3.994: (unload-airplane p2 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p21 a1 l1-0)
3.994: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p21 a0 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p21 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p8 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p21 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p8 a1 l1-0)
3.996: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p8 a1 l1-0)
3.996: (unload-airplane p21 a1 l1-0)
3.996: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.998: (unload-airplane p8 a1 l1-0)
3.998: (unload-airplane p21 a1 l1-0)
3.998: (unload-airplane p2 a1 l1-0)
3.998: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p8 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
4.975: (fly-airplane a0 l1-0 l0-0)
4.976: (fly-airplane a0 l1-0 l0-0)
4.976: (fly-airplane a0 l1-0 l0-0)
4.976: (fly-airplane a0 l1-0 l0-0)
4.976: (fly-airplane a0 l1-0 l0-0)
4.976: (fly-airplane a0 l1-0 l0-0)
4.976: (fly-airplane a0 l1-0 l0-0)
4.977: (fly-airplane a1 l1-0 l0-0)
4.977: (fly-airplane a1 l1-0 l0-0)
2.120: (unload-airplane p8 a1 l1-0)
2.120: (unload-airplane p2 a1 l1-0)
2.120: (unload-airplane p21 a1 l1-0)
2.120: (unload-airplane p21 a0 l1-0)
2.120: (unload-airplane p8 a0 l1-0)
2.120: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p2 a1 l1-0)
2.994: (unload-airplane p8 a1 l1-0)
2.994: (unload-airplane p2 a1 l1-0)
2.994: (unload-airplane p21 a1 l1-0)
2.994: (unload-airplane p8 a1 l1-0)
2.994: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p8 a1 l1-0)
2.995: (unload-airplane p8 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p8 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p8 a0 l1-0)
2.995: (unload-airplane p21 a0 l1-0)
2.996: (unload-airplane p21 a1 l1-0)
2.996: (unload-airplane p21 a1 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p21 a1 l1-0)
2.996: (unload-airplane p2 a1 l1-0)
2.996: (unload-airplane p21 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p2 a1 l1-0)
2.997: (unload-airplane p2 a1 l1-0)
2.997: (unload-airplane p8 a1 l1-0)
2.997: (unload-airplane p2 a1 l1-0)
2.997: (unload-airplane p8 a1 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
2.997: (unload-airplane p8 a1 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
2.997: (unload-airplane p2 a1 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
2.997: (unload-airplane p8 a1 l1-0)
2.997: (unload-airplane p8 a1 l1-0)
2.997: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p21 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p21 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p8 a0 l1-0)
3.000: (unload-airplane p21 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p21 a0 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p21 a1 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p21 a0 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p21 a1 l1-0)
3.001: (unload-airplane p21 a1 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p8 a1 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p21 a0 l1-0)
3.016: (unload-airplane p2 a1 l1-0)
3.016: (unload-airplane p21 a1 l1-0)
3.016: (unload-airplane p21 a1 l1-0)
3.016: (unload-airplane p8 a1 l1-0)
3.016: (unload-airplane p8 a1 l1-0)
3.016: (unload-airplane p2 a1 l1-0)
3.016: (unload-airplane p8 a0 l1-0)
3.016: (unload-airplane p21 a0 l1-0)
3.016: (unload-airplane p2 a0 l1-0)
3.016: (unload-airplane p8 a0 l1-0)
3.016: (unload-airplane p21 a0 l1-0)
3.016: (unload-airplane p2 a0 l1-0)
3.016: (unload-airplane p2 a1 l1-0)
3.016: (unload-airplane p8 a1 l1-0)
3.016: (unload-airplane p8 a1 l1-0)
3.016: (unload-airplane p21 a1 l1-0)
3.016: (unload-airplane p2 a1 l1-0)
3.016: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p8 a0 l1-0)
3.017: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p21 a1 l1-0)
3.017: (unload-airplane p8 a1 l1-0)
3.017: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.018: (unload-airplane p21 a0 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p2 a0 l1-0)
3.018: (unload-airplane p8 a1 l1-0)
3.018: (unload-airplane p8 a0 l1-0)
3.018: (unload-airplane p2 a1 l1-0)
3.018: (unload-airplane p21 a1 l1-0)
3.020: (unload-airplane p21 a0 l1-0)
3.020: (unload-airplane p8 a0 l1-0)
3.020: (unload-airplane p21 a0 l1-0)
3.020: (unload-airplane p8 a0 l1-0)
3.020: (unload-airplane p21 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p21 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p8 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p8 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p8 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p21 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p8 a1 l1-0)
3.021: (unload-airplane p21 a1 l1-0)
3.021: (unload-airplane p8 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p21 a1 l1-0)
3.021: (unload-airplane p21 a1 l1-0)
3.021: (unload-airplane p8 a1 l1-0)
3.346: (fly-airplane a1 l0-0 l1-0)
3.346: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a0 l0-0 l1-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.997: (unload-airplane p8 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (unload-airplane p2 a1 l1-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
1.047: (unload-airplane p21 a0 l1-0)
1.047: (unload-airplane p8 a0 l1-0)
1.047: (unload-airplane p2 a0 l1-0)
1.047: (unload-airplane p21 a0 l1-0)
1.047: (unload-airplane p21 a1 l1-0)
1.047: (unload-airplane p2 a1 l1-0)
1.047: (unload-airplane p21 a1 l1-0)
1.047: (unload-airplane p8 a1 l1-0)
1.047: (unload-airplane p2 a1 l1-0)
1.047: (unload-airplane p8 a1 l1-0)
1.047: (unload-airplane p2 a0 l1-0)
1.047: (unload-airplane p8 a0 l1-0)
1.734: (unload-airplane p21 a0 l1-0)
1.734: (unload-airplane p8 a0 l1-0)
1.734: (unload-airplane p2 a0 l1-0)
1.734: (unload-airplane p2 a1 l1-0)
1.734: (unload-airplane p21 a0 l1-0)
1.734: (unload-airplane p2 a0 l1-0)
1.734: (unload-airplane p2 a1 l1-0)
1.734: (unload-airplane p8 a0 l1-0)
1.734: (unload-airplane p8 a1 l1-0)
1.734: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p2 a1 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p8 a0 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p8 a1 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p2 a1 l1-0)
1.735: (unload-airplane p21 a0 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p8 a1 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p2 a0 l1-0)
1.735: (unload-airplane p8 a0 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p8 a1 l1-0)
1.735: (unload-airplane p8 a1 l1-0)
1.735: (unload-airplane p21 a1 l1-0)
1.735: (unload-airplane p8 a1 l1-0)
1.736: (unload-airplane p21 a0 l1-0)
1.736: (unload-airplane p8 a0 l1-0)
1.736: (unload-airplane p2 a1 l1-0)
1.737: (unload-airplane p21 a1 l1-0)
1.737: (unload-airplane p2 a1 l1-0)
2.236: (unload-airplane p21 a0 l1-0)
2.236: (unload-airplane p8 a0 l1-0)
2.236: (unload-airplane p2 a0 l1-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.238: (unload-airplane p2 a1 l1-0)
2.238: (unload-airplane p8 a1 l1-0)
2.238: (unload-airplane p21 a1 l1-0)
2.283: (fly-airplane a0 l1-0 l0-0)
2.283: (fly-airplane a1 l1-0 l0-0)
2.283: (fly-airplane a0 l1-0 l0-0)
2.283: (fly-airplane a0 l1-0 l0-0)
2.283: (fly-airplane a1 l1-0 l0-0)
2.283: (fly-airplane a0 l1-0 l0-0)
2.283: (fly-airplane a1 l1-0 l0-0)
2.283: (fly-airplane a1 l1-0 l0-0)
2.283: (fly-airplane a0 l1-0 l0-0)
2.283: (fly-airplane a0 l1-0 l0-0)
2.283: (fly-airplane a1 l1-0 l0-0)
2.283: (fly-airplane a1 l1-0 l0-0)
2.284: (fly-airplane a0 l1-0 l0-0)
2.284: (fly-airplane a1 l1-0 l0-0)
2.284: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a0 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.285: (fly-airplane a1 l1-0 l0-0)
2.858: (unload-airplane p20 a1 l0-0)
2.858: (unload-airplane p0 a0 l0-0)
2.858: (unload-airplane p0 a0 l0-0)
2.858: (unload-airplane p2 a1 l1-0)
2.858: (unload-airplane p8 a1 l1-0)
2.858: (unload-airplane p8 a1 l1-0)
2.858: (unload-airplane p8 a1 l1-0)
2.858: (unload-airplane p21 a1 l1-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (unload-airplane p0 a0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (unload-airplane p2 a1 l1-0)
2.861: (unload-airplane p2 a1 l1-0)
2.861: (unload-airplane p21 a1 l1-0)
2.861: (unload-airplane p8 a1 l1-0)
2.862: (unload-airplane p2 a1 l1-0)
2.862: (unload-airplane p2 a1 l1-0)
2.862: (unload-airplane p21 a1 l1-0)
2.863: (unload-airplane p8 a1 l1-0)
2.863: (unload-airplane p2 a1 l1-0)
2.863: (unload-airplane p21 a1 l1-0)
2.863: (unload-airplane p8 a1 l1-0)
2.863: (unload-airplane p21 a1 l1-0)
2.863: (unload-airplane p2 a1 l1-0)
2.863: (unload-airplane p2 a0 l1-0)
2.863: (unload-airplane p8 a1 l1-0)
2.863: (unload-airplane p8 a1 l1-0)
2.863: (unload-airplane p8 a0 l1-0)
2.863: (unload-airplane p8 a0 l1-0)
2.863: (unload-airplane p8 a1 l1-0)
2.863: (unload-airplane p21 a1 l1-0)
2.972: (unload-airplane p21 a0 l1-0)
2.972: (unload-airplane p2 a1 l1-0)
2.972: (unload-airplane p8 a1 l1-0)
2.972: (unload-airplane p21 a1 l1-0)
2.972: (unload-airplane p8 a0 l1-0)
2.972: (unload-airplane p2 a0 l1-0)
2.972: (unload-airplane p21 a1 l1-0)
2.972: (unload-airplane p8 a1 l1-0)
2.972: (unload-airplane p8 a1 l1-0)
2.972: (unload-airplane p21 a0 l1-0)
2.973: (unload-airplane p8 a1 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p2 a1 l1-0)
2.973: (unload-airplane p21 a1 l1-0)
2.973: (unload-airplane p2 a0 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p2 a1 l1-0)
2.973: (unload-airplane p2 a1 l1-0)
2.973: (unload-airplane p8 a1 l1-0)
2.973: (unload-airplane p21 a0 l1-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.973: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
2.974: (fly-airplane a0 l1-0 l0-0)
