/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.985: (load-airplane p15 a1 l0-0)
25.985: (load-airplane p24 a0 l0-0)
25.985: (load-airplane p13 a1 l0-0)
25.985: (load-airplane p13 a0 l0-0)
25.985: (load-airplane p20 a0 l0-0)
25.985: (load-airplane p20 a1 l0-0)
25.985: (load-airplane p12 a1 l0-0)
25.985: (load-airplane p12 a0 l0-0)
25.985: (load-airplane p24 a0 l0-0)
25.985: (load-airplane p24 a1 l0-0)
25.986: (load-airplane p13 a0 l0-0)
25.986: (load-airplane p13 a1 l0-0)
25.986: (load-airplane p20 a0 l0-0)
25.986: (load-airplane p15 a1 l0-0)
25.986: (load-airplane p21 a1 l0-0)
25.986: (load-airplane p13 a0 l0-0)
25.986: (load-airplane p21 a0 l0-0)
25.986: (load-airplane p20 a1 l0-0)
25.986: (load-airplane p13 a1 l0-0)
25.986: (load-airplane p15 a0 l0-0)
25.986: (load-airplane p7 a1 l0-0)
25.986: (load-airplane p7 a0 l0-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.986: (load-airplane p26 a1 l0-0)
25.986: (load-airplane p13 a0 l0-0)
25.986: (load-airplane p13 a1 l0-0)
25.986: (load-airplane p26 a0 l0-0)
25.986: (load-airplane p26 a1 l0-0)
25.986: (load-airplane p15 a0 l0-0)
25.986: (load-airplane p15 a1 l0-0)
25.986: (load-airplane p26 a0 l0-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.988: (fly-airplane a1 l0-0 l1-0)
25.988: (fly-airplane a1 l0-0 l1-0)
25.989: (fly-airplane a1 l0-0 l1-0)
25.989: (fly-airplane a1 l0-0 l1-0)
25.989: (fly-airplane a1 l0-0 l1-0)
24.208: (fly-airplane a1 l0-0 l1-0)
24.931: (load-airplane p25 a1 l1-0)
24.931: (load-airplane p19 a1 l1-0)
24.931: (load-airplane p10 a1 l1-0)
24.931: (load-airplane p8 a1 l1-0)
24.931: (load-airplane p6 a1 l1-0)
24.931: (load-airplane p1 a1 l1-0)
24.949: (load-airplane p19 a1 l1-0)
24.949: (load-airplane p25 a1 l1-0)
24.949: (load-airplane p1 a1 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.949: (load-airplane p25 a1 l1-0)
24.949: (load-airplane p8 a1 l1-0)
24.949: (load-airplane p10 a1 l1-0)
24.949: (load-airplane p19 a1 l1-0)
24.949: (load-airplane p1 a1 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.949: (load-airplane p8 a1 l1-0)
24.949: (load-airplane p10 a1 l1-0)
24.949: (load-airplane p10 a1 l1-0)
24.949: (load-airplane p19 a1 l1-0)
24.949: (load-airplane p25 a1 l1-0)
24.949: (load-airplane p1 a1 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.949: (load-airplane p8 a1 l1-0)
24.949: (load-airplane p1 a1 l1-0)
24.949: (load-airplane p10 a1 l1-0)
24.949: (load-airplane p8 a1 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.949: (load-airplane p1 a1 l1-0)
24.949: (load-airplane p25 a1 l1-0)
24.949: (load-airplane p19 a1 l1-0)
24.949: (load-airplane p25 a1 l1-0)
24.949: (load-airplane p19 a1 l1-0)
24.949: (load-airplane p10 a1 l1-0)
24.949: (load-airplane p8 a1 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.950: (load-airplane p8 a1 l1-0)
24.950: (load-airplane p6 a1 l1-0)
24.950: (load-airplane p1 a1 l1-0)
24.950: (load-airplane p10 a1 l1-0)
24.950: (load-airplane p25 a1 l1-0)
24.950: (load-airplane p19 a1 l1-0)
24.951: (load-airplane p19 a1 l1-0)
24.951: (load-airplane p25 a1 l1-0)
24.951: (load-airplane p10 a1 l1-0)
24.951: (load-airplane p8 a1 l1-0)
24.951: (load-airplane p6 a1 l1-0)
24.952: (load-airplane p6 a1 l1-0)
24.952: (load-airplane p8 a1 l1-0)
24.952: (load-airplane p10 a1 l1-0)
24.952: (load-airplane p19 a1 l1-0)
24.952: (load-airplane p25 a1 l1-0)
24.952: (load-airplane p1 a1 l1-0)
24.952: (load-airplane p1 a1 l1-0)
24.968: (unload-airplane p0 a1 l1-0)
24.968: (unload-airplane p7 a1 l1-0)
24.968: (unload-airplane p9 a1 l1-0)
24.968: (unload-airplane p12 a1 l1-0)
24.968: (unload-airplane p13 a1 l1-0)
24.968: (unload-airplane p15 a1 l1-0)
24.968: (unload-airplane p17 a1 l1-0)
24.968: (unload-airplane p24 a1 l1-0)
24.968: (unload-airplane p26 a1 l1-0)
24.968: (unload-airplane p20 a1 l1-0)
24.977: (load-airplane p25 a1 l1-0)
24.977: (load-airplane p19 a1 l1-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p8 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p25 a1 l1-0)
24.977: (load-airplane p19 a1 l1-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p8 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p25 a1 l1-0)
24.977: (load-airplane p19 a1 l1-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p8 a1 l1-0)
24.979: (load-airplane p25 a1 l1-0)
24.979: (load-airplane p19 a1 l1-0)
24.979: (load-airplane p10 a1 l1-0)
24.979: (load-airplane p8 a1 l1-0)
24.979: (load-airplane p6 a1 l1-0)
24.979: (load-airplane p1 a1 l1-0)
24.979: (unload-airplane p24 a1 l1-0)
24.979: (unload-airplane p26 a1 l1-0)
24.979: (unload-airplane p20 a1 l1-0)
24.979: (unload-airplane p9 a1 l1-0)
24.979: (unload-airplane p15 a1 l1-0)
24.979: (unload-airplane p13 a1 l1-0)
24.979: (unload-airplane p12 a1 l1-0)
24.979: (unload-airplane p7 a1 l1-0)
24.979: (unload-airplane p0 a1 l1-0)
24.979: (unload-airplane p21 a1 l1-0)
24.979: (unload-airplane p17 a1 l1-0)
24.979: (unload-airplane p21 a1 l1-0)
24.979: (unload-airplane p24 a1 l1-0)
24.979: (unload-airplane p20 a1 l1-0)
24.979: (unload-airplane p15 a1 l1-0)
24.979: (unload-airplane p0 a1 l1-0)
24.979: (unload-airplane p7 a1 l1-0)
24.979: (unload-airplane p9 a1 l1-0)
24.979: (unload-airplane p12 a1 l1-0)
24.979: (unload-airplane p13 a1 l1-0)
24.980: (load-airplane p8 a1 l1-0)
24.980: (load-airplane p6 a1 l1-0)
24.980: (load-airplane p10 a1 l1-0)
24.980: (load-airplane p1 a1 l1-0)
24.980: (load-airplane p19 a1 l1-0)
24.980: (load-airplane p25 a1 l1-0)
24.981: (unload-airplane p0 a1 l1-0)
24.981: (unload-airplane p26 a1 l1-0)
24.981: (unload-airplane p7 a1 l1-0)
24.981: (unload-airplane p9 a1 l1-0)
24.981: (unload-airplane p12 a1 l1-0)
24.981: (unload-airplane p13 a1 l1-0)
24.981: (unload-airplane p15 a1 l1-0)
24.981: (unload-airplane p17 a1 l1-0)
24.981: (unload-airplane p21 a1 l1-0)
24.981: (unload-airplane p20 a1 l1-0)
24.981: (unload-airplane p20 a1 l1-0)
24.981: (unload-airplane p0 a1 l1-0)
24.981: (unload-airplane p9 a1 l1-0)
24.981: (unload-airplane p12 a1 l1-0)
24.981: (unload-airplane p20 a1 l1-0)
24.981: (unload-airplane p26 a1 l1-0)
24.981: (unload-airplane p24 a1 l1-0)
24.981: (unload-airplane p21 a1 l1-0)
24.981: (unload-airplane p17 a1 l1-0)
24.981: (unload-airplane p15 a1 l1-0)
24.981: (unload-airplane p12 a1 l1-0)
24.981: (unload-airplane p9 a1 l1-0)
24.981: (unload-airplane p7 a1 l1-0)
24.981: (unload-airplane p0 a1 l1-0)
24.981: (unload-airplane p17 a1 l1-0)
24.981: (unload-airplane p20 a1 l1-0)
24.981: (unload-airplane p26 a1 l1-0)
24.981: (unload-airplane p24 a1 l1-0)
24.981: (unload-airplane p15 a1 l1-0)
24.981: (unload-airplane p13 a1 l1-0)
24.981: (unload-airplane p21 a1 l1-0)
24.981: (unload-airplane p7 a1 l1-0)
24.981: (unload-airplane p26 a1 l1-0)
24.981: (unload-airplane p24 a1 l1-0)
24.981: (unload-airplane p21 a1 l1-0)
24.981: (unload-airplane p17 a1 l1-0)
24.981: (unload-airplane p0 a1 l1-0)
24.981: (unload-airplane p15 a1 l1-0)
24.981: (unload-airplane p13 a1 l1-0)
24.981: (unload-airplane p9 a1 l1-0)
24.981: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (unload-airplane p13 a1 l1-0)
24.982: (unload-airplane p0 a1 l1-0)
24.982: (unload-airplane p7 a1 l1-0)
24.982: (unload-airplane p9 a1 l1-0)
24.982: (unload-airplane p12 a1 l1-0)
24.982: (unload-airplane p21 a1 l1-0)
24.982: (unload-airplane p17 a1 l1-0)
24.982: (unload-airplane p15 a1 l1-0)
24.982: (unload-airplane p24 a1 l1-0)
24.982: (unload-airplane p26 a1 l1-0)
24.982: (load-airplane p26 a0 l0-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (load-airplane p17 a0 l0-0)
24.982: (load-airplane p15 a0 l0-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.983: (load-airplane p12 a0 l0-0)
24.983: (load-airplane p24 a0 l0-0)
24.983: (load-airplane p13 a0 l0-0)
24.983: (load-airplane p7 a0 l0-0)
24.983: (load-airplane p20 a0 l0-0)
24.983: (unload-airplane p26 a1 l1-0)
24.983: (unload-airplane p20 a1 l1-0)
24.983: (unload-airplane p24 a1 l1-0)
24.983: (unload-airplane p21 a1 l1-0)
24.983: (unload-airplane p17 a1 l1-0)
24.983: (unload-airplane p13 a1 l1-0)
24.983: (unload-airplane p12 a1 l1-0)
24.983: (unload-airplane p9 a1 l1-0)
24.983: (unload-airplane p7 a1 l1-0)
24.983: (unload-airplane p0 a1 l1-0)
24.984: (fly-airplane a1 l0-0 l1-0)
24.984: (fly-airplane a1 l0-0 l1-0)
24.984: (fly-airplane a1 l0-0 l1-0)
24.984: (fly-airplane a1 l0-0 l1-0)
24.984: (fly-airplane a1 l0-0 l1-0)
23.011: (load-airplane p25 a1 l1-0)
23.011: (load-airplane p19 a1 l1-0)
23.011: (load-airplane p6 a1 l1-0)
23.011: (load-airplane p10 a1 l1-0)
23.011: (load-airplane p8 a1 l1-0)
23.011: (load-airplane p1 a1 l1-0)
23.144: (unload-airplane p13 a1 l1-0)
23.144: (unload-airplane p15 a1 l1-0)
23.144: (unload-airplane p9 a1 l1-0)
23.144: (unload-airplane p12 a1 l1-0)
23.144: (unload-airplane p17 a1 l1-0)
23.144: (unload-airplane p20 a1 l1-0)
23.144: (unload-airplane p24 a1 l1-0)
23.144: (unload-airplane p26 a1 l1-0)
23.144: (unload-airplane p21 a1 l1-0)
23.145: (unload-airplane p7 a1 l1-0)
23.145: (unload-airplane p0 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p25 a1 l1-0)
23.884: (load-airplane p25 a1 l1-0)
23.884: (load-airplane p10 a1 l1-0)
23.884: (load-airplane p8 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p1 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p8 a1 l1-0)
23.884: (load-airplane p1 a1 l1-0)
23.884: (load-airplane p10 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p25 a1 l1-0)
23.884: (load-airplane p25 a1 l1-0)
23.884: (load-airplane p1 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p10 a1 l1-0)
23.884: (load-airplane p8 a1 l1-0)
23.884: (load-airplane p19 a1 l1-0)
23.884: (load-airplane p10 a1 l1-0)
23.884: (load-airplane p8 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p6 a1 l1-0)
23.884: (load-airplane p1 a1 l1-0)
23.885: (load-airplane p8 a1 l1-0)
23.885: (load-airplane p25 a1 l1-0)
23.885: (load-airplane p19 a1 l1-0)
23.885: (load-airplane p10 a1 l1-0)
23.885: (load-airplane p6 a1 l1-0)
23.885: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p8 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.892: (load-airplane p19 a1 l1-0)
23.892: (load-airplane p1 a1 l1-0)
23.892: (load-airplane p25 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
23.893: (load-airplane p19 a1 l1-0)
23.893: (load-airplane p10 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p6 a1 l1-0)
23.893: (load-airplane p1 a1 l1-0)
23.893: (load-airplane p8 a1 l1-0)
23.893: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p1 a1 l1-0)
21.988: (load-airplane p10 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p6 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p20 a1 l1-0)
22.000: (unload-airplane p17 a1 l1-0)
22.000: (unload-airplane p21 a1 l1-0)
22.000: (unload-airplane p24 a1 l1-0)
22.000: (unload-airplane p26 a1 l1-0)
22.000: (unload-airplane p15 a1 l1-0)
22.000: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p9 a1 l1-0)
22.000: (unload-airplane p12 a1 l1-0)
22.000: (unload-airplane p13 a1 l1-0)
22.000: (unload-airplane p7 a1 l1-0)
22.000: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p20 a1 l1-0)
22.000: (unload-airplane p26 a1 l1-0)
22.000: (unload-airplane p24 a1 l1-0)
22.000: (unload-airplane p21 a1 l1-0)
22.000: (unload-airplane p17 a1 l1-0)
22.000: (unload-airplane p15 a1 l1-0)
22.000: (unload-airplane p13 a1 l1-0)
22.000: (unload-airplane p12 a1 l1-0)
22.000: (unload-airplane p7 a1 l1-0)
22.000: (unload-airplane p9 a1 l1-0)
22.000: (load-airplane p6 a1 l1-0)
22.000: (unload-airplane p26 a1 l1-0)
22.000: (unload-airplane p24 a1 l1-0)
22.000: (unload-airplane p21 a1 l1-0)
22.000: (unload-airplane p17 a1 l1-0)
22.000: (load-airplane p8 a1 l1-0)
22.000: (load-airplane p10 a1 l1-0)
22.000: (load-airplane p19 a1 l1-0)
22.000: (load-airplane p25 a1 l1-0)
22.000: (load-airplane p1 a1 l1-0)
22.000: (unload-airplane p20 a1 l1-0)
22.000: (unload-airplane p15 a1 l1-0)
22.000: (unload-airplane p13 a1 l1-0)
22.000: (unload-airplane p12 a1 l1-0)
22.000: (unload-airplane p9 a1 l1-0)
22.000: (unload-airplane p7 a1 l1-0)
22.000: (unload-airplane p0 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.006: (load-airplane p25 a1 l1-0)
22.006: (load-airplane p25 a1 l1-0)
22.006: (load-airplane p6 a1 l1-0)
22.006: (load-airplane p19 a1 l1-0)
22.006: (load-airplane p10 a1 l1-0)
22.006: (load-airplane p25 a1 l1-0)
22.006: (load-airplane p8 a1 l1-0)
22.006: (load-airplane p1 a1 l1-0)
22.006: (load-airplane p19 a1 l1-0)
22.006: (load-airplane p1 a1 l1-0)
22.006: (load-airplane p8 a1 l1-0)
22.006: (load-airplane p10 a1 l1-0)
22.006: (load-airplane p6 a1 l1-0)
22.006: (load-airplane p1 a1 l1-0)
22.006: (load-airplane p10 a1 l1-0)
22.006: (load-airplane p8 a1 l1-0)
22.006: (load-airplane p25 a1 l1-0)
22.006: (load-airplane p6 a1 l1-0)
22.006: (load-airplane p8 a1 l1-0)
22.006: (load-airplane p10 a1 l1-0)
22.006: (load-airplane p19 a1 l1-0)
22.006: (load-airplane p1 a1 l1-0)
22.006: (load-airplane p25 a1 l1-0)
22.006: (load-airplane p19 a1 l1-0)
22.006: (load-airplane p6 a1 l1-0)
22.006: (load-airplane p10 a1 l1-0)
22.006: (load-airplane p1 a1 l1-0)
22.006: (load-airplane p6 a1 l1-0)
22.006: (load-airplane p8 a1 l1-0)
22.007: (load-airplane p25 a1 l1-0)
22.007: (load-airplane p1 a1 l1-0)
22.007: (load-airplane p6 a1 l1-0)
22.007: (load-airplane p8 a1 l1-0)
22.007: (load-airplane p10 a1 l1-0)
22.007: (load-airplane p19 a1 l1-0)
22.007: (load-airplane p25 a1 l1-0)
22.007: (load-airplane p1 a1 l1-0)
22.007: (load-airplane p6 a1 l1-0)
22.007: (load-airplane p8 a1 l1-0)
22.007: (load-airplane p10 a1 l1-0)
22.007: (load-airplane p19 a1 l1-0)
22.092: (unload-airplane p17 a1 l1-0)
22.092: (unload-airplane p21 a1 l1-0)
22.092: (unload-airplane p24 a1 l1-0)
22.092: (unload-airplane p12 a1 l1-0)
22.092: (unload-airplane p9 a1 l1-0)
22.092: (unload-airplane p7 a1 l1-0)
22.092: (unload-airplane p0 a1 l1-0)
22.092: (unload-airplane p15 a1 l1-0)
22.097: (unload-airplane p26 a1 l1-0)
22.097: (unload-airplane p12 a1 l1-0)
