/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.968: (unload-airplane p26 a0 l1-0)
25.968: (unload-airplane p20 a0 l1-0)
25.968: (unload-airplane p21 a0 l1-0)
25.968: (unload-airplane p17 a0 l1-0)
25.968: (unload-airplane p9 a0 l1-0)
25.968: (unload-airplane p7 a0 l1-0)
25.968: (unload-airplane p0 a0 l1-0)
25.968: (unload-airplane p24 a0 l1-0)
25.968: (unload-airplane p12 a0 l1-0)
25.968: (unload-airplane p17 a0 l1-0)
25.968: (unload-airplane p13 a0 l1-0)
25.968: (unload-airplane p26 a0 l1-0)
25.968: (unload-airplane p26 a0 l1-0)
25.968: (unload-airplane p13 a0 l1-0)
25.968: (unload-airplane p21 a0 l1-0)
25.968: (unload-airplane p20 a0 l1-0)
25.968: (unload-airplane p9 a0 l1-0)
25.968: (unload-airplane p0 a0 l1-0)
25.968: (unload-airplane p15 a0 l1-0)
25.968: (unload-airplane p24 a0 l1-0)
25.968: (unload-airplane p7 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p25 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p8 a0 l1-0)
25.970: (load-airplane p10 a0 l1-0)
25.970: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p25 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p25 a0 l1-0)
25.972: (load-airplane p10 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
25.972: (load-airplane p25 a0 l1-0)
25.972: (load-airplane p8 a0 l1-0)
25.972: (load-airplane p6 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
24.139: (fly-airplane a0 l0-0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p12 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p26 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p20 a0 l1-0)
24.932: (unload-airplane p21 a0 l1-0)
24.932: (unload-airplane p13 a0 l1-0)
24.932: (unload-airplane p7 a0 l1-0)
24.932: (unload-airplane p15 a0 l1-0)
24.932: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p9 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p9 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p0 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p9 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p9 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p0 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p9 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
24.933: (unload-airplane p26 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p12 a0 l1-0)
24.933: (unload-airplane p21 a0 l1-0)
24.933: (unload-airplane p20 a0 l1-0)
24.933: (unload-airplane p7 a0 l1-0)
24.933: (unload-airplane p13 a0 l1-0)
24.933: (unload-airplane p15 a0 l1-0)
24.933: (unload-airplane p17 a0 l1-0)
23.019: (load-airplane p25 a0 l1-0)
23.019: (load-airplane p19 a0 l1-0)
23.019: (load-airplane p10 a0 l1-0)
23.019: (load-airplane p8 a0 l1-0)
23.019: (load-airplane p6 a0 l1-0)
23.019: (load-airplane p1 a0 l1-0)
23.092: (unload-airplane p26 a0 l1-0)
23.092: (unload-airplane p24 a0 l1-0)
23.092: (unload-airplane p13 a0 l1-0)
23.092: (unload-airplane p0 a0 l1-0)
23.092: (unload-airplane p15 a0 l1-0)
23.092: (unload-airplane p12 a0 l1-0)
23.092: (unload-airplane p7 a0 l1-0)
23.092: (unload-airplane p17 a0 l1-0)
23.092: (unload-airplane p21 a0 l1-0)
23.092: (unload-airplane p9 a0 l1-0)
23.092: (unload-airplane p20 a0 l1-0)
23.931: (unload-airplane p20 a0 l1-0)
23.931: (unload-airplane p15 a0 l1-0)
23.931: (unload-airplane p7 a0 l1-0)
23.931: (unload-airplane p12 a0 l1-0)
23.931: (unload-airplane p13 a0 l1-0)
23.931: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p7 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p7 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p7 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p7 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p7 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.932: (unload-airplane p12 a0 l1-0)
23.932: (unload-airplane p17 a0 l1-0)
23.932: (unload-airplane p13 a0 l1-0)
23.932: (unload-airplane p26 a0 l1-0)
23.932: (unload-airplane p21 a0 l1-0)
23.932: (unload-airplane p15 a0 l1-0)
23.932: (unload-airplane p7 a0 l1-0)
23.932: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p9 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p9 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p9 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p15 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p9 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p7 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
23.933: (unload-airplane p13 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p20 a0 l1-0)
23.933: (unload-airplane p21 a0 l1-0)
23.933: (unload-airplane p17 a0 l1-0)
23.933: (unload-airplane p26 a0 l1-0)
21.996: (load-airplane p19 a0 l1-0)
21.996: (load-airplane p25 a0 l1-0)
21.997: (load-airplane p1 a0 l1-0)
21.997: (load-airplane p6 a0 l1-0)
21.997: (load-airplane p8 a0 l1-0)
21.997: (load-airplane p10 a0 l1-0)
21.997: (load-airplane p19 a0 l1-0)
21.997: (load-airplane p25 a0 l1-0)
22.003: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.005: (load-airplane p10 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p1 a0 l1-0)
22.005: (load-airplane p6 a0 l1-0)
22.005: (load-airplane p8 a0 l1-0)
22.005: (load-airplane p25 a0 l1-0)
22.005: (load-airplane p19 a0 l1-0)
22.006: (load-airplane p6 a0 l1-0)
22.006: (unload-airplane p17 a0 l1-0)
22.006: (unload-airplane p9 a0 l1-0)
22.006: (unload-airplane p7 a0 l1-0)
22.006: (unload-airplane p0 a0 l1-0)
22.006: (unload-airplane p20 a0 l1-0)
22.006: (unload-airplane p15 a0 l1-0)
22.006: (unload-airplane p24 a0 l1-0)
22.006: (unload-airplane p12 a0 l1-0)
22.006: (unload-airplane p26 a0 l1-0)
22.006: (unload-airplane p13 a0 l1-0)
22.006: (unload-airplane p21 a0 l1-0)
22.006: (unload-airplane p9 a0 l1-0)
22.006: (unload-airplane p20 a0 l1-0)
22.006: (unload-airplane p21 a0 l1-0)
22.006: (unload-airplane p12 a0 l1-0)
22.006: (unload-airplane p13 a0 l1-0)
22.006: (unload-airplane p24 a0 l1-0)
22.006: (unload-airplane p7 a0 l1-0)
22.006: (unload-airplane p0 a0 l1-0)
22.006: (unload-airplane p15 a0 l1-0)
22.006: (unload-airplane p17 a0 l1-0)
22.006: (load-airplane p25 a0 l1-0)
22.006: (load-airplane p19 a0 l1-0)
22.006: (load-airplane p10 a0 l1-0)
22.006: (load-airplane p8 a0 l1-0)
22.006: (load-airplane p19 a0 l1-0)
22.006: (load-airplane p25 a0 l1-0)
22.006: (load-airplane p10 a0 l1-0)
22.006: (load-airplane p8 a0 l1-0)
22.006: (load-airplane p1 a0 l1-0)
22.006: (load-airplane p6 a0 l1-0)
22.007: (load-airplane p8 a0 l1-0)
22.007: (load-airplane p6 a0 l1-0)
22.007: (load-airplane p1 a0 l1-0)
22.007: (unload-airplane p26 a0 l1-0)
22.007: (load-airplane p1 a0 l1-0)
22.007: (load-airplane p10 a0 l1-0)
22.007: (load-airplane p25 a0 l1-0)
22.007: (load-airplane p19 a0 l1-0)
22.007: (load-airplane p6 a0 l1-0)
22.007: (load-airplane p8 a0 l1-0)
22.007: (unload-airplane p13 a0 l1-0)
22.007: (unload-airplane p15 a0 l1-0)
22.007: (unload-airplane p0 a0 l1-0)
22.007: (unload-airplane p7 a0 l1-0)
22.007: (unload-airplane p9 a0 l1-0)
22.007: (unload-airplane p20 a0 l1-0)
22.007: (unload-airplane p21 a0 l1-0)
22.007: (unload-airplane p12 a0 l1-0)
22.007: (unload-airplane p24 a0 l1-0)
22.007: (unload-airplane p17 a0 l1-0)
22.007: (unload-airplane p17 a0 l1-0)
22.007: (unload-airplane p15 a0 l1-0)
22.008: (unload-airplane p0 a0 l1-0)
22.008: (unload-airplane p24 a0 l1-0)
22.008: (unload-airplane p13 a0 l1-0)
22.008: (unload-airplane p12 a0 l1-0)
22.008: (unload-airplane p21 a0 l1-0)
22.008: (unload-airplane p20 a0 l1-0)
22.008: (unload-airplane p9 a0 l1-0)
22.008: (unload-airplane p26 a0 l1-0)
22.008: (unload-airplane p7 a0 l1-0)
22.008: (unload-airplane p26 a0 l1-0)
22.008: (load-airplane p1 a0 l1-0)
22.008: (load-airplane p6 a0 l1-0)
22.008: (load-airplane p8 a0 l1-0)
22.008: (load-airplane p25 a0 l1-0)
22.008: (load-airplane p10 a0 l1-0)
22.008: (load-airplane p19 a0 l1-0)
22.008: (unload-airplane p9 a0 l1-0)
22.008: (unload-airplane p7 a0 l1-0)
22.008: (unload-airplane p20 a0 l1-0)
22.008: (unload-airplane p21 a0 l1-0)
22.008: (unload-airplane p0 a0 l1-0)
22.008: (unload-airplane p15 a0 l1-0)
22.008: (unload-airplane p12 a0 l1-0)
22.008: (unload-airplane p17 a0 l1-0)
22.008: (unload-airplane p26 a0 l1-0)
22.008: (unload-airplane p13 a0 l1-0)
22.008: (unload-airplane p17 a0 l1-0)
22.008: (unload-airplane p24 a0 l1-0)
22.008: (unload-airplane p15 a0 l1-0)
22.008: (unload-airplane p13 a0 l1-0)
22.008: (unload-airplane p12 a0 l1-0)
22.008: (unload-airplane p21 a0 l1-0)
22.008: (unload-airplane p20 a0 l1-0)
22.008: (unload-airplane p9 a0 l1-0)
22.008: (unload-airplane p7 a0 l1-0)
22.008: (unload-airplane p0 a0 l1-0)
22.008: (load-airplane p19 a0 l1-0)
22.008: (load-airplane p25 a0 l1-0)
22.008: (load-airplane p8 a0 l1-0)
22.008: (load-airplane p6 a0 l1-0)
22.008: (load-airplane p10 a0 l1-0)
22.008: (unload-airplane p24 a0 l1-0)
22.009: (load-airplane p1 a0 l1-0)
22.009: (unload-airplane p26 a0 l1-0)
22.013: (load-airplane p19 a0 l1-0)
22.013: (load-airplane p25 a0 l1-0)
22.013: (load-airplane p6 a0 l1-0)
22.013: (load-airplane p8 a0 l1-0)
22.013: (load-airplane p10 a0 l1-0)
22.013: (load-airplane p10 a0 l1-0)
22.013: (load-airplane p1 a0 l1-0)
22.013: (load-airplane p8 a0 l1-0)
22.013: (load-airplane p6 a0 l1-0)
22.014: (load-airplane p1 a0 l1-0)
22.015: (load-airplane p1 a0 l1-0)
22.015: (load-airplane p6 a0 l1-0)
22.015: (load-airplane p10 a0 l1-0)
22.015: (load-airplane p19 a0 l1-0)
22.015: (load-airplane p25 a0 l1-0)
22.015: (load-airplane p8 a0 l1-0)
