/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.066: (unload-airplane p14 a1 l0-0)
4.066: (unload-airplane p11 a1 l0-0)
4.066: (unload-airplane p11 a1 l0-0)
4.066: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p8 a2 l1-0)
3.016: (unload-airplane p9 a2 l1-0)
3.016: (unload-airplane p9 a2 l1-0)
3.016: (unload-airplane p15 a2 l1-0)
3.016: (unload-airplane p8 a2 l1-0)
3.016: (unload-airplane p15 a2 l1-0)
3.016: (unload-airplane p9 a2 l1-0)
3.016: (unload-airplane p16 a2 l1-0)
3.016: (unload-airplane p2 a2 l1-0)
3.016: (unload-airplane p8 a2 l1-0)
3.016: (unload-airplane p16 a2 l1-0)
3.016: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p2 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p9 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p16 a2 l1-0)
3.017: (unload-airplane p8 a2 l1-0)
3.017: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p9 a2 l1-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p4 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p4 a1 l0-0)
3.018: (unload-airplane p2 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p16 a2 l1-0)
3.018: (unload-airplane p8 a2 l1-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p2 a2 l1-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p11 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p11 a1 l0-0)
3.019: (unload-airplane p11 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p14 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p14 a1 l0-0)
3.019: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
3.020: (unload-airplane p13 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
3.020: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p11 a1 l0-0)
3.020: (unload-airplane p13 a1 l0-0)
3.020: (unload-airplane p11 a1 l0-0)
3.020: (unload-airplane p13 a1 l0-0)
3.020: (unload-airplane p11 a1 l0-0)
3.020: (unload-airplane p13 a1 l0-0)
3.020: (unload-airplane p13 a1 l0-0)
3.020: (unload-airplane p11 a1 l0-0)
3.020: (unload-airplane p13 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
3.020: (unload-airplane p11 a1 l0-0)
3.020: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
3.020: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
3.020: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
3.020: (unload-airplane p14 a1 l0-0)
3.020: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p16 a2 l1-0)
2.012: (unload-airplane p9 a2 l1-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p8 a2 l1-0)
2.012: (unload-airplane p9 a2 l1-0)
2.012: (unload-airplane p8 a2 l1-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p8 a2 l1-0)
2.012: (unload-airplane p8 a2 l1-0)
2.012: (unload-airplane p9 a2 l1-0)
2.012: (unload-airplane p16 a2 l1-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p15 a2 l1-0)
2.012: (unload-airplane p9 a2 l1-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p4 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p2 a2 l1-0)
2.012: (unload-airplane p16 a2 l1-0)
2.012: (unload-airplane p14 a1 l0-0)
2.012: (unload-airplane p13 a1 l0-0)
2.013: (unload-airplane p11 a1 l0-0)
2.013: (unload-airplane p14 a1 l0-0)
2.013: (unload-airplane p14 a1 l0-0)
2.013: (unload-airplane p11 a1 l0-0)
2.013: (unload-airplane p13 a1 l0-0)
2.013: (unload-airplane p14 a1 l0-0)
2.013: (unload-airplane p4 a1 l0-0)
2.013: (unload-airplane p13 a1 l0-0)
2.013: (unload-airplane p11 a1 l0-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p15 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p15 a2 l1-0)
2.013: (unload-airplane p15 a2 l1-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p16 a2 l1-0)
2.013: (unload-airplane p14 a1 l0-0)
2.013: (unload-airplane p4 a1 l0-0)
2.013: (unload-airplane p15 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p16 a2 l1-0)
2.013: (unload-airplane p4 a1 l0-0)
2.013: (unload-airplane p14 a1 l0-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p16 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p8 a2 l1-0)
2.013: (unload-airplane p16 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.013: (unload-airplane p9 a2 l1-0)
2.013: (unload-airplane p15 a2 l1-0)
2.013: (unload-airplane p15 a2 l1-0)
2.013: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p8 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p15 a2 l1-0)
2.014: (unload-airplane p16 a2 l1-0)
2.014: (unload-airplane p15 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p9 a2 l1-0)
2.014: (unload-airplane p9 a2 l1-0)
2.014: (unload-airplane p16 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p15 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p8 a2 l1-0)
2.014: (unload-airplane p16 a2 l1-0)
2.014: (unload-airplane p15 a2 l1-0)
2.014: (unload-airplane p16 a2 l1-0)
2.014: (unload-airplane p15 a2 l1-0)
2.014: (unload-airplane p16 a2 l1-0)
2.014: (unload-airplane p15 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p2 a2 l1-0)
2.014: (unload-airplane p16 a2 l1-0)
2.015: (unload-airplane p8 a2 l1-0)
2.015: (unload-airplane p16 a2 l1-0)
2.015: (unload-airplane p16 a2 l1-0)
2.015: (unload-airplane p8 a2 l1-0)
2.015: (unload-airplane p15 a2 l1-0)
2.015: (unload-airplane p8 a2 l1-0)
2.015: (unload-airplane p9 a2 l1-0)
2.015: (unload-airplane p9 a2 l1-0)
2.015: (unload-airplane p15 a2 l1-0)
2.015: (unload-airplane p2 a2 l1-0)
2.016: (unload-airplane p9 a2 l1-0)
2.016: (unload-airplane p16 a2 l1-0)
2.049: (unload-airplane p2 a2 l1-0)
2.049: (unload-airplane p15 a2 l1-0)
2.049: (unload-airplane p15 a2 l1-0)
2.050: (unload-airplane p8 a2 l1-0)
2.050: (unload-airplane p9 a2 l1-0)
2.050: (unload-airplane p15 a2 l1-0)
2.050: (unload-airplane p16 a2 l1-0)
2.050: (unload-airplane p9 a2 l1-0)
2.050: (unload-airplane p9 a2 l1-0)
2.050: (unload-airplane p16 a2 l1-0)
2.050: (unload-airplane p8 a2 l1-0)
2.050: (unload-airplane p9 a2 l1-0)
2.050: (unload-airplane p8 a2 l1-0)
2.050: (unload-airplane p16 a2 l1-0)
2.051: (unload-airplane p15 a2 l1-0)
2.051: (unload-airplane p16 a2 l1-0)
2.051: (unload-airplane p8 a2 l1-0)
2.051: (unload-airplane p2 a2 l1-0)
2.051: (unload-airplane p2 a2 l1-0)
2.051: (unload-airplane p2 a2 l1-0)
2.051: (unload-airplane p9 a2 l1-0)
2.051: (unload-airplane p8 a2 l1-0)
2.051: (unload-airplane p2 a2 l1-0)
2.051: (unload-airplane p15 a2 l1-0)
2.051: (unload-airplane p16 a2 l1-0)
2.079: (unload-airplane p11 a1 l0-0)
2.079: (unload-airplane p13 a1 l0-0)
2.079: (unload-airplane p11 a1 l0-0)
2.079: (unload-airplane p11 a1 l0-0)
2.079: (unload-airplane p11 a1 l0-0)
2.079: (unload-airplane p11 a1 l0-0)
2.081: (unload-airplane p14 a1 l0-0)
2.081: (unload-airplane p13 a1 l0-0)
2.081: (unload-airplane p4 a1 l0-0)
2.081: (unload-airplane p4 a1 l0-0)
2.081: (unload-airplane p4 a1 l0-0)
2.081: (unload-airplane p14 a1 l0-0)
2.081: (unload-airplane p14 a1 l0-0)
2.081: (unload-airplane p14 a1 l0-0)
2.081: (unload-airplane p13 a1 l0-0)
2.081: (unload-airplane p14 a1 l0-0)
2.081: (unload-airplane p13 a1 l0-0)
2.081: (unload-airplane p11 a1 l0-0)
2.081: (unload-airplane p13 a1 l0-0)
2.081: (unload-airplane p13 a1 l0-0)
2.081: (unload-airplane p11 a1 l0-0)
2.081: (unload-airplane p4 a1 l0-0)
2.081: (unload-airplane p13 a1 l0-0)
2.081: (unload-airplane p14 a1 l0-0)
2.081: (unload-airplane p4 a1 l0-0)
2.082: (unload-airplane p14 a1 l0-0)
2.082: (unload-airplane p13 a1 l0-0)
2.082: (unload-airplane p14 a1 l0-0)
2.082: (unload-airplane p14 a1 l0-0)
2.082: (unload-airplane p11 a1 l0-0)
2.082: (unload-airplane p14 a1 l0-0)
2.082: (unload-airplane p13 a1 l0-0)
2.082: (unload-airplane p13 a1 l0-0)
2.082: (unload-airplane p11 a1 l0-0)
2.082: (unload-airplane p4 a1 l0-0)
2.082: (unload-airplane p4 a1 l0-0)
2.083: (unload-airplane p11 a1 l0-0)
2.083: (unload-airplane p4 a1 l0-0)
2.083: (unload-airplane p4 a1 l0-0)
2.083: (unload-airplane p4 a1 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
1.017: (unload-airplane p8 a2 l1-0)
1.017: (unload-airplane p16 a2 l1-0)
1.017: (unload-airplane p9 a2 l1-0)
1.017: (unload-airplane p8 a2 l1-0)
1.017: (unload-airplane p9 a2 l1-0)
1.017: (unload-airplane p2 a2 l1-0)
1.017: (unload-airplane p2 a2 l1-0)
1.018: (unload-airplane p2 a2 l1-0)
1.018: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p4 a1 l0-0)
1.018: (unload-airplane p16 a2 l1-0)
1.018: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p8 a2 l1-0)
1.018: (unload-airplane p16 a2 l1-0)
1.018: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p8 a2 l1-0)
1.018: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p11 a1 l0-0)
1.018: (unload-airplane p4 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
1.018: (unload-airplane p15 a2 l1-0)
1.018: (unload-airplane p9 a2 l1-0)
1.018: (unload-airplane p15 a2 l1-0)
1.018: (unload-airplane p16 a2 l1-0)
1.018: (unload-airplane p15 a2 l1-0)
1.018: (unload-airplane p15 a2 l1-0)
1.018: (unload-airplane p2 a2 l1-0)
1.018: (unload-airplane p9 a2 l1-0)
1.026: (unload-airplane p13 a1 l0-0)
1.026: (unload-airplane p4 a1 l0-0)
1.026: (unload-airplane p4 a1 l0-0)
1.026: (unload-airplane p4 a1 l0-0)
1.026: (unload-airplane p14 a1 l0-0)
1.026: (unload-airplane p13 a1 l0-0)
1.026: (unload-airplane p4 a1 l0-0)
1.026: (unload-airplane p11 a1 l0-0)
1.026: (unload-airplane p13 a1 l0-0)
1.026: (unload-airplane p11 a1 l0-0)
1.026: (unload-airplane p13 a1 l0-0)
1.026: (unload-airplane p13 a1 l0-0)
1.026: (unload-airplane p4 a1 l0-0)
1.026: (unload-airplane p11 a1 l0-0)
1.026: (unload-airplane p14 a1 l0-0)
1.026: (unload-airplane p11 a1 l0-0)
1.026: (unload-airplane p14 a1 l0-0)
1.026: (unload-airplane p14 a1 l0-0)
1.026: (unload-airplane p11 a1 l0-0)
1.026: (unload-airplane p14 a1 l0-0)
1.028: (unload-airplane p9 a2 l1-0)
1.028: (unload-airplane p9 a2 l1-0)
1.028: (unload-airplane p8 a2 l1-0)
1.028: (unload-airplane p15 a2 l1-0)
1.028: (unload-airplane p16 a2 l1-0)
1.028: (unload-airplane p8 a2 l1-0)
1.028: (unload-airplane p8 a2 l1-0)
1.028: (unload-airplane p15 a2 l1-0)
1.028: (unload-airplane p16 a2 l1-0)
1.028: (unload-airplane p9 a2 l1-0)
1.028: (unload-airplane p15 a2 l1-0)
1.028: (unload-airplane p16 a2 l1-0)
1.028: (unload-airplane p2 a2 l1-0)
1.028: (unload-airplane p16 a2 l1-0)
1.028: (unload-airplane p15 a2 l1-0)
1.028: (unload-airplane p2 a2 l1-0)
1.028: (unload-airplane p2 a2 l1-0)
1.028: (unload-airplane p9 a2 l1-0)
1.028: (unload-airplane p8 a2 l1-0)
1.029: (unload-airplane p2 a2 l1-0)
2.011: (unload-airplane p8 a2 l1-0)
2.011: (unload-airplane p9 a2 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (unload-airplane p15 a2 l1-0)
2.011: (unload-airplane p8 a2 l1-0)
2.011: (unload-airplane p9 a2 l1-0)
2.011: (unload-airplane p16 a2 l1-0)
2.011: (unload-airplane p8 a2 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (unload-airplane p15 a2 l1-0)
2.011: (unload-airplane p9 a2 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (unload-airplane p16 a2 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.112: (unload-airplane p11 a1 l0-0)
2.112: (unload-airplane p11 a1 l0-0)
2.112: (unload-airplane p11 a1 l0-0)
2.112: (unload-airplane p13 a1 l0-0)
2.112: (unload-airplane p11 a1 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
