/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.982: (load-airplane p19 a2 l0-0)
16.982: (load-airplane p1 a1 l1-0)
16.982: (load-airplane p10 a1 l1-0)
16.982: (load-airplane p17 a1 l1-0)
16.982: (load-airplane p2 a0 l0-0)
16.982: (load-airplane p5 a0 l0-0)
16.982: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p11 a0 l0-0)
16.982: (load-airplane p19 a0 l0-0)
16.982: (load-airplane p23 a1 l1-0)
16.982: (load-airplane p1 a1 l1-0)
16.985: (load-airplane p11 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p19 a2 l0-0)
16.985: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p19 a2 l0-0)
16.986: (load-airplane p19 a2 l0-0)
16.986: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p11 a2 l0-0)
16.986: (load-airplane p5 a2 l0-0)
16.986: (load-airplane p19 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p19 a2 l0-0)
16.987: (load-airplane p11 a0 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p19 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p11 a0 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p11 a2 l0-0)
16.987: (load-airplane p19 a2 l0-0)
16.987: (load-airplane p11 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p5 a2 l0-0)
16.987: (load-airplane p19 a0 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p2 a0 l0-0)
16.988: (load-airplane p11 a0 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p11 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p23 a1 l1-0)
16.989: (load-airplane p10 a1 l1-0)
16.989: (load-airplane p25 a1 l1-0)
16.989: (load-airplane p25 a1 l1-0)
16.989: (load-airplane p25 a1 l1-0)
16.989: (load-airplane p16 a1 l1-0)
16.989: (load-airplane p25 a1 l1-0)
16.989: (load-airplane p10 a1 l1-0)
16.989: (load-airplane p25 a1 l1-0)
16.989: (load-airplane p16 a1 l1-0)
16.990: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p23 a1 l1-0)
16.990: (load-airplane p5 a2 l0-0)
16.990: (load-airplane p16 a1 l1-0)
16.990: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.990: (load-airplane p19 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p2 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p11 a2 l0-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p23 a1 l1-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p19 a2 l0-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p5 a2 l0-0)
16.991: (load-airplane p16 a1 l1-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p23 a1 l1-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p10 a1 l1-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p1 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p16 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p23 a1 l1-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p23 a1 l1-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a2 l0-0)
16.992: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p5 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p16 a1 l1-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p19 a0 l0-0)
16.993: (load-airplane p5 a0 l0-0)
16.993: (load-airplane p25 a1 l1-0)
16.993: (load-airplane p19 a0 l0-0)
16.993: (load-airplane p16 a1 l1-0)
16.993: (load-airplane p23 a1 l1-0)
16.994: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p5 a2 l0-0)
16.994: (load-airplane p25 a1 l1-0)
16.994: (load-airplane p10 a1 l1-0)
16.994: (load-airplane p23 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a2 l0-0 l1-0)
15.992: (fly-airplane a2 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.999: (load-airplane p10 a1 l1-0)
15.999: (load-airplane p23 a1 l1-0)
15.999: (load-airplane p17 a1 l1-0)
15.999: (load-airplane p10 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p10 a1 l1-0)
16.000: (load-airplane p16 a1 l1-0)
16.000: (load-airplane p23 a1 l1-0)
16.000: (load-airplane p23 a1 l1-0)
16.000: (load-airplane p10 a1 l1-0)
16.000: (load-airplane p23 a1 l1-0)
16.000: (load-airplane p1 a1 l1-0)
16.000: (load-airplane p1 a1 l1-0)
16.000: (load-airplane p23 a1 l1-0)
16.001: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p23 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p2 a0 l0-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p23 a1 l1-0)
16.002: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p2 a0 l0-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p23 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p19 a2 l0-0)
16.003: (load-airplane p17 a1 l1-0)
16.003: (load-airplane p16 a1 l1-0)
16.003: (load-airplane p10 a1 l1-0)
16.003: (load-airplane p23 a1 l1-0)
16.004: (load-airplane p25 a1 l1-0)
16.004: (load-airplane p1 a1 l1-0)
16.004: (load-airplane p2 a2 l0-0)
16.004: (load-airplane p11 a0 l0-0)
16.004: (load-airplane p25 a1 l1-0)
16.004: (load-airplane p2 a2 l0-0)
16.004: (load-airplane p23 a1 l1-0)
16.004: (load-airplane p25 a1 l1-0)
16.004: (load-airplane p5 a0 l0-0)
16.004: (load-airplane p11 a0 l0-0)
16.004: (load-airplane p11 a2 l0-0)
16.004: (load-airplane p1 a1 l1-0)
16.004: (load-airplane p5 a0 l0-0)
16.004: (load-airplane p17 a1 l1-0)
16.004: (load-airplane p23 a1 l1-0)
16.004: (load-airplane p19 a2 l0-0)
16.005: (load-airplane p19 a2 l0-0)
16.009: (load-airplane p5 a2 l0-0)
16.009: (load-airplane p11 a2 l0-0)
16.009: (load-airplane p19 a2 l0-0)
16.009: (load-airplane p11 a2 l0-0)
16.009: (load-airplane p11 a0 l0-0)
16.009: (load-airplane p2 a0 l0-0)
16.009: (load-airplane p11 a0 l0-0)
16.009: (load-airplane p19 a0 l0-0)
16.009: (load-airplane p5 a0 l0-0)
16.009: (load-airplane p2 a0 l0-0)
16.009: (load-airplane p10 a1 l1-0)
16.009: (load-airplane p1 a1 l1-0)
16.009: (load-airplane p16 a1 l1-0)
16.009: (load-airplane p25 a1 l1-0)
16.009: (load-airplane p16 a1 l1-0)
16.009: (load-airplane p16 a1 l1-0)
16.009: (load-airplane p10 a1 l1-0)
16.009: (load-airplane p16 a1 l1-0)
16.009: (load-airplane p10 a1 l1-0)
16.009: (load-airplane p25 a1 l1-0)
16.009: (load-airplane p16 a1 l1-0)
16.009: (load-airplane p25 a1 l1-0)
16.009: (load-airplane p19 a2 l0-0)
16.009: (load-airplane p5 a2 l0-0)
16.009: (load-airplane p16 a1 l1-0)
16.009: (load-airplane p25 a1 l1-0)
16.010: (load-airplane p11 a0 l0-0)
16.010: (load-airplane p11 a0 l0-0)
16.010: (load-airplane p19 a0 l0-0)
16.010: (load-airplane p2 a2 l0-0)
16.010: (load-airplane p19 a0 l0-0)
16.010: (load-airplane p5 a2 l0-0)
16.010: (load-airplane p5 a2 l0-0)
16.010: (load-airplane p19 a0 l0-0)
16.010: (load-airplane p25 a1 l1-0)
16.010: (load-airplane p23 a1 l1-0)
16.010: (load-airplane p16 a1 l1-0)
16.010: (load-airplane p25 a1 l1-0)
16.010: (load-airplane p5 a0 l0-0)
16.010: (load-airplane p5 a0 l0-0)
16.010: (load-airplane p1 a1 l1-0)
16.011: (load-airplane p16 a1 l1-0)
16.011: (load-airplane p11 a2 l0-0)
16.011: (load-airplane p11 a2 l0-0)
16.012: (load-airplane p23 a1 l1-0)
16.012: (load-airplane p23 a1 l1-0)
16.012: (load-airplane p23 a1 l1-0)
16.012: (load-airplane p23 a1 l1-0)
16.012: (load-airplane p19 a2 l0-0)
16.012: (load-airplane p5 a2 l0-0)
16.012: (load-airplane p2 a2 l0-0)
16.012: (load-airplane p11 a2 l0-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p5 a0 l0-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p11 a0 l0-0)
16.013: (load-airplane p1 a1 l1-0)
16.013: (load-airplane p19 a0 l0-0)
16.013: (load-airplane p1 a1 l1-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p11 a0 l0-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p11 a2 l0-0)
16.013: (load-airplane p10 a1 l1-0)
16.013: (load-airplane p10 a1 l1-0)
16.013: (load-airplane p2 a2 l0-0)
16.013: (load-airplane p1 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p25 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p1 a1 l1-0)
16.013: (load-airplane p25 a1 l1-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p19 a0 l0-0)
16.013: (load-airplane p5 a0 l0-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p25 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p25 a1 l1-0)
16.013: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p17 a1 l1-0)
16.013: (load-airplane p23 a1 l1-0)
16.013: (load-airplane p17 a1 l1-0)
16.013: (load-airplane p25 a1 l1-0)
16.013: (load-airplane p1 a1 l1-0)
16.013: (load-airplane p25 a1 l1-0)
16.013: (load-airplane p17 a1 l1-0)
16.013: (load-airplane p17 a1 l1-0)
16.013: (load-airplane p10 a1 l1-0)
16.013: (load-airplane p10 a1 l1-0)
16.013: (load-airplane p10 a1 l1-0)
16.013: (load-airplane p17 a1 l1-0)
16.013: (load-airplane p17 a1 l1-0)
16.013: (load-airplane p10 a1 l1-0)
16.013: (load-airplane p10 a1 l1-0)
16.014: (load-airplane p10 a1 l1-0)
16.014: (load-airplane p23 a1 l1-0)
16.014: (load-airplane p1 a1 l1-0)
16.014: (load-airplane p1 a1 l1-0)
16.021: (load-airplane p19 a2 l0-0)
16.021: (load-airplane p5 a2 l0-0)
16.021: (load-airplane p5 a0 l0-0)
16.021: (load-airplane p11 a0 l0-0)
16.021: (load-airplane p5 a0 l0-0)
16.022: (load-airplane p10 a1 l1-0)
16.022: (load-airplane p23 a1 l1-0)
16.022: (load-airplane p19 a0 l0-0)
16.022: (load-airplane p19 a0 l0-0)
16.022: (load-airplane p16 a1 l1-0)
16.022: (load-airplane p1 a1 l1-0)
16.022: (load-airplane p10 a1 l1-0)
16.022: (load-airplane p10 a1 l1-0)
16.023: (load-airplane p19 a0 l0-0)
16.023: (load-airplane p2 a0 l0-0)
16.023: (load-airplane p2 a0 l0-0)
16.023: (load-airplane p11 a2 l0-0)
16.023: (load-airplane p19 a2 l0-0)
16.023: (load-airplane p2 a2 l0-0)
16.023: (load-airplane p11 a2 l0-0)
16.959: (fly-airplane a0 l0-0 l1-0)
16.959: (fly-airplane a0 l0-0 l1-0)
16.959: (fly-airplane a2 l0-0 l1-0)
16.959: (fly-airplane a2 l0-0 l1-0)
16.959: (fly-airplane a0 l0-0 l1-0)
16.959: (fly-airplane a2 l0-0 l1-0)
16.977: (fly-airplane a0 l0-0 l1-0)
14.538: (load-airplane p2 a2 l0-0)
14.540: (load-airplane p19 a0 l0-0)
14.540: (load-airplane p11 a0 l0-0)
14.540: (load-airplane p11 a2 l0-0)
14.541: (load-airplane p2 a0 l0-0)
14.541: (load-airplane p2 a2 l0-0)
14.541: (load-airplane p11 a2 l0-0)
14.541: (load-airplane p11 a0 l0-0)
14.544: (load-airplane p19 a2 l0-0)
14.544: (load-airplane p19 a0 l0-0)
14.544: (load-airplane p2 a0 l0-0)
14.544: (load-airplane p11 a2 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.546: (load-airplane p11 a0 l0-0)
14.547: (load-airplane p19 a2 l0-0)
14.548: (load-airplane p19 a2 l0-0)
14.550: (load-airplane p2 a0 l0-0)
14.551: (load-airplane p5 a0 l0-0)
14.556: (load-airplane p11 a0 l0-0)
14.556: (load-airplane p2 a2 l0-0)
14.557: (load-airplane p5 a0 l0-0)
14.557: (load-airplane p11 a2 l0-0)
14.557: (load-airplane p25 a1 l1-0)
14.559: (load-airplane p19 a0 l0-0)
14.559: (load-airplane p10 a1 l1-0)
14.559: (load-airplane p25 a1 l1-0)
14.559: (load-airplane p17 a1 l1-0)
14.559: (load-airplane p23 a1 l1-0)
14.559: (load-airplane p5 a2 l0-0)
14.559: (load-airplane p23 a1 l1-0)
14.559: (load-airplane p10 a1 l1-0)
14.559: (load-airplane p16 a1 l1-0)
14.559: (load-airplane p1 a1 l1-0)
14.559: (load-airplane p16 a1 l1-0)
14.566: (load-airplane p11 a2 l0-0)
14.566: (load-airplane p5 a0 l0-0)
14.566: (load-airplane p5 a2 l0-0)
14.566: (load-airplane p2 a2 l0-0)
14.566: (load-airplane p2 a0 l0-0)
14.566: (load-airplane p11 a0 l0-0)
14.566: (load-airplane p19 a2 l0-0)
14.566: (load-airplane p19 a0 l0-0)
14.566: (load-airplane p19 a2 l0-0)
14.566: (load-airplane p5 a2 l0-0)
14.566: (load-airplane p5 a0 l0-0)
14.566: (load-airplane p11 a0 l0-0)
14.566: (load-airplane p11 a2 l0-0)
14.566: (load-airplane p5 a2 l0-0)
14.566: (load-airplane p5 a0 l0-0)
14.566: (load-airplane p2 a2 l0-0)
14.566: (load-airplane p5 a0 l0-0)
14.566: (load-airplane p5 a2 l0-0)
14.566: (load-airplane p2 a0 l0-0)
14.566: (load-airplane p11 a0 l0-0)
14.566: (load-airplane p11 a2 l0-0)
14.566: (load-airplane p11 a0 l0-0)
14.566: (load-airplane p11 a2 l0-0)
14.566: (load-airplane p19 a0 l0-0)
14.568: (load-airplane p1 a1 l1-0)
14.569: (load-airplane p2 a0 l0-0)
14.569: (load-airplane p2 a2 l0-0)
14.569: (load-airplane p19 a0 l0-0)
14.569: (load-airplane p19 a2 l0-0)
14.569: (load-airplane p2 a2 l0-0)
14.569: (load-airplane p2 a0 l0-0)
14.569: (load-airplane p19 a0 l0-0)
14.569: (load-airplane p19 a2 l0-0)
14.576: (load-airplane p5 a2 l0-0)
14.576: (load-airplane p5 a0 l0-0)
14.579: (load-airplane p19 a2 l0-0)
14.579: (load-airplane p19 a0 l0-0)
14.978: (unload-airplane p11 a0 l1-0)
14.978: (unload-airplane p19 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p11 a0 l1-0)
14.978: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p11 a0 l1-0)
14.979: (unload-airplane p11 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p11 a0 l1-0)
14.980: (unload-airplane p5 a0 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (unload-airplane p11 a0 l1-0)
14.980: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p5 a2 l1-0)
14.981: (unload-airplane p11 a2 l1-0)
14.981: (unload-airplane p19 a2 l1-0)
14.981: (unload-airplane p2 a2 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p11 a0 l1-0)
14.981: (unload-airplane p11 a2 l1-0)
14.981: (unload-airplane p2 a2 l1-0)
14.981: (unload-airplane p5 a2 l1-0)
14.981: (unload-airplane p19 a2 l1-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p1 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p25 a1 l0-0)
14.982: (unload-airplane p23 a1 l0-0)
14.982: (unload-airplane p21 a1 l0-0)
14.982: (unload-airplane p21 a1 l0-0)
14.982: (unload-airplane p10 a1 l0-0)
14.982: (unload-airplane p17 a1 l0-0)
14.982: (unload-airplane p16 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p23 a1 l0-0)
14.982: (unload-airplane p9 a1 l0-0)
14.982: (unload-airplane p25 a1 l0-0)
14.982: (unload-airplane p1 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (unload-airplane p1 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p25 a1 l0-0)
14.983: (unload-airplane p23 a1 l0-0)
14.983: (unload-airplane p21 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
14.983: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p14 a1 l0-0)
14.983: (unload-airplane p25 a1 l0-0)
14.983: (unload-airplane p23 a1 l0-0)
14.983: (unload-airplane p21 a1 l0-0)
14.983: (unload-airplane p1 a1 l0-0)
14.983: (unload-airplane p17 a1 l0-0)
14.983: (unload-airplane p16 a1 l0-0)
14.983: (fly-airplane a1 l1-0 l0-0)
14.983: (fly-airplane a1 l1-0 l0-0)
14.984: (load-airplane p5 a2 l0-0)
14.984: (load-airplane p11 a2 l0-0)
14.984: (unload-airplane p10 a1 l0-0)
14.984: (unload-airplane p9 a1 l0-0)
14.984: (unload-airplane p25 a1 l0-0)
14.984: (unload-airplane p21 a1 l0-0)
14.984: (unload-airplane p14 a1 l0-0)
14.984: (unload-airplane p1 a1 l0-0)
14.984: (unload-airplane p17 a1 l0-0)
14.984: (unload-airplane p16 a1 l0-0)
14.984: (unload-airplane p23 a1 l0-0)
14.984: (unload-airplane p14 a1 l0-0)
14.984: (unload-airplane p9 a1 l0-0)
14.984: (unload-airplane p25 a1 l0-0)
14.984: (unload-airplane p16 a1 l0-0)
14.984: (unload-airplane p1 a1 l0-0)
14.984: (unload-airplane p21 a1 l0-0)
14.984: (unload-airplane p17 a1 l0-0)
14.984: (unload-airplane p10 a1 l0-0)
14.984: (unload-airplane p23 a1 l0-0)
14.984: (load-airplane p11 a2 l0-0)
14.984: (load-airplane p19 a2 l0-0)
14.984: (load-airplane p11 a0 l0-0)
14.984: (load-airplane p2 a0 l0-0)
14.985: (fly-airplane a1 l1-0 l0-0)
14.985: (fly-airplane a1 l1-0 l0-0)
14.985: (fly-airplane a1 l1-0 l0-0)
14.985: (fly-airplane a1 l1-0 l0-0)
14.986: (load-airplane p5 a2 l0-0)
14.986: (load-airplane p19 a2 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (load-airplane p11 a0 l0-0)
14.986: (load-airplane p19 a0 l0-0)
14.986: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a2 l0-0 l1-0)
14.993: (load-airplane p10 a1 l1-0)
14.993: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p16 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p23 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (load-airplane p16 a1 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (load-airplane p25 a1 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a2 l0-0 l1-0)
14.994: (fly-airplane a2 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (load-airplane p23 a1 l1-0)
14.994: (load-airplane p25 a1 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p11 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p19 a2 l1-0)
13.963: (unload-airplane p2 a2 l1-0)
13.963: (unload-airplane p11 a2 l1-0)
13.963: (unload-airplane p5 a2 l1-0)
13.963: (unload-airplane p2 a2 l1-0)
13.963: (unload-airplane p19 a2 l1-0)
13.966: (unload-airplane p5 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p19 a2 l1-0)
13.966: (unload-airplane p11 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p11 a2 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.966: (unload-airplane p11 a0 l1-0)
13.966: (unload-airplane p2 a0 l1-0)
13.966: (unload-airplane p2 a0 l1-0)
13.966: (unload-airplane p11 a0 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p11 a2 l1-0)
13.967: (unload-airplane p5 a2 l1-0)
13.967: (unload-airplane p11 a2 l1-0)
13.967: (unload-airplane p19 a2 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p5 a2 l1-0)
13.967: (unload-airplane p2 a2 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p19 a2 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a2 l1-0)
13.967: (unload-airplane p2 a2 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p5 a2 l1-0)
13.967: (unload-airplane p11 a2 l1-0)
13.967: (unload-airplane p19 a2 l1-0)
13.968: (unload-airplane p11 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p11 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
