/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p22 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.987: (unload-airplane p13 a0 l0-0)
18.987: (unload-airplane p24 a0 l0-0)
18.987: (unload-airplane p14 a0 l0-0)
18.987: (unload-airplane p20 a0 l0-0)
18.987: (unload-airplane p12 a0 l0-0)
18.987: (unload-airplane p5 a0 l0-0)
18.987: (unload-airplane p6 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p22 a0 l0-0)
18.987: (load-airplane p25 a0 l0-0)
18.989: (load-airplane p7 a0 l0-0)
18.989: (load-airplane p10 a0 l0-0)
18.989: (load-airplane p25 a0 l0-0)
18.989: (load-airplane p22 a0 l0-0)
18.989: (load-airplane p8 a0 l0-0)
18.989: (load-airplane p22 a0 l0-0)
18.989: (load-airplane p25 a0 l0-0)
18.989: (load-airplane p9 a0 l0-0)
18.989: (load-airplane p7 a0 l0-0)
18.989: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p22 a0 l0-0)
18.990: (load-airplane p8 a0 l0-0)
18.990: (load-airplane p9 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p7 a0 l0-0)
18.990: (load-airplane p7 a0 l0-0)
18.990: (load-airplane p25 a0 l0-0)
18.990: (load-airplane p22 a0 l0-0)
18.990: (load-airplane p9 a0 l0-0)
18.990: (load-airplane p8 a0 l0-0)
18.990: (load-airplane p25 a0 l0-0)
18.990: (load-airplane p7 a0 l0-0)
18.990: (load-airplane p8 a0 l0-0)
18.990: (load-airplane p9 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p8 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p25 a0 l0-0)
18.991: (load-airplane p22 a0 l0-0)
18.991: (load-airplane p9 a0 l0-0)
19.009: (unload-airplane p6 a0 l0-0)
19.009: (unload-airplane p5 a0 l0-0)
19.009: (unload-airplane p13 a0 l0-0)
19.009: (unload-airplane p14 a0 l0-0)
19.009: (unload-airplane p12 a0 l0-0)
19.009: (unload-airplane p20 a0 l0-0)
19.009: (unload-airplane p24 a0 l0-0)
19.009: (unload-airplane p24 a0 l0-0)
19.009: (unload-airplane p5 a0 l0-0)
19.009: (unload-airplane p6 a0 l0-0)
19.009: (unload-airplane p11 a0 l0-0)
19.009: (unload-airplane p13 a0 l0-0)
19.009: (unload-airplane p12 a0 l0-0)
19.009: (unload-airplane p20 a0 l0-0)
19.009: (unload-airplane p5 a0 l0-0)
19.009: (unload-airplane p11 a0 l0-0)
19.009: (unload-airplane p13 a0 l0-0)
19.009: (unload-airplane p14 a0 l0-0)
19.009: (unload-airplane p12 a0 l0-0)
19.009: (unload-airplane p20 a0 l0-0)
19.009: (unload-airplane p24 a0 l0-0)
19.010: (unload-airplane p6 a0 l0-0)
19.010: (unload-airplane p14 a0 l0-0)
19.010: (unload-airplane p12 a0 l0-0)
19.010: (unload-airplane p20 a0 l0-0)
19.010: (unload-airplane p24 a0 l0-0)
19.010: (unload-airplane p24 a0 l0-0)
19.010: (unload-airplane p20 a0 l0-0)
19.010: (unload-airplane p11 a0 l0-0)
19.010: (unload-airplane p12 a0 l0-0)
19.010: (unload-airplane p14 a0 l0-0)
19.010: (unload-airplane p13 a0 l0-0)
19.010: (unload-airplane p11 a0 l0-0)
19.010: (unload-airplane p6 a0 l0-0)
19.010: (unload-airplane p5 a0 l0-0)
19.010: (unload-airplane p14 a0 l0-0)
19.010: (unload-airplane p11 a0 l0-0)
19.010: (unload-airplane p5 a0 l0-0)
19.010: (unload-airplane p13 a0 l0-0)
19.010: (unload-airplane p6 a0 l0-0)
19.010: (unload-airplane p12 a0 l0-0)
19.010: (unload-airplane p24 a0 l0-0)
19.010: (unload-airplane p20 a0 l0-0)
19.010: (unload-airplane p6 a0 l0-0)
19.010: (unload-airplane p11 a0 l0-0)
19.010: (unload-airplane p14 a0 l0-0)
19.010: (unload-airplane p13 a0 l0-0)
19.010: (unload-airplane p5 a0 l0-0)
19.010: (unload-airplane p20 a0 l0-0)
19.010: (unload-airplane p6 a0 l0-0)
19.010: (unload-airplane p14 a0 l0-0)
19.010: (unload-airplane p12 a0 l0-0)
19.010: (unload-airplane p24 a0 l0-0)
19.010: (unload-airplane p13 a0 l0-0)
19.010: (unload-airplane p11 a0 l0-0)
19.010: (unload-airplane p5 a0 l0-0)
19.935: (unload-airplane p6 a0 l0-0)
19.935: (unload-airplane p6 a0 l0-0)
19.935: (unload-airplane p13 a0 l0-0)
19.935: (unload-airplane p11 a0 l0-0)
19.935: (unload-airplane p13 a0 l0-0)
19.935: (unload-airplane p11 a0 l0-0)
19.935: (unload-airplane p11 a0 l0-0)
19.935: (unload-airplane p12 a0 l0-0)
19.935: (unload-airplane p12 a0 l0-0)
19.935: (unload-airplane p14 a0 l0-0)
19.935: (unload-airplane p24 a0 l0-0)
19.935: (unload-airplane p14 a0 l0-0)
19.935: (unload-airplane p14 a0 l0-0)
19.935: (unload-airplane p12 a0 l0-0)
19.935: (unload-airplane p14 a0 l0-0)
19.935: (unload-airplane p12 a0 l0-0)
19.935: (unload-airplane p24 a0 l0-0)
19.935: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p24 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p6 a0 l0-0)
17.971: (unload-airplane p5 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p12 a0 l0-0)
17.971: (unload-airplane p14 a0 l0-0)
17.971: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p12 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p12 a0 l0-0)
17.972: (unload-airplane p24 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p24 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p12 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p24 a0 l0-0)
17.972: (unload-airplane p6 a0 l0-0)
17.972: (unload-airplane p5 a0 l0-0)
17.972: (unload-airplane p24 a0 l0-0)
17.972: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p14 a0 l0-0)
17.972: (unload-airplane p13 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p24 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p12 a0 l0-0)
17.973: (unload-airplane p14 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.973: (unload-airplane p6 a0 l0-0)
17.973: (unload-airplane p24 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p12 a0 l0-0)
17.973: (unload-airplane p6 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p14 a0 l0-0)
17.973: (unload-airplane p6 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p14 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p12 a0 l0-0)
17.973: (unload-airplane p24 a0 l0-0)
17.973: (unload-airplane p14 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p12 a0 l0-0)
17.973: (unload-airplane p24 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p6 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.973: (unload-airplane p14 a0 l0-0)
17.973: (unload-airplane p6 a0 l0-0)
17.973: (unload-airplane p12 a0 l0-0)
17.973: (unload-airplane p24 a0 l0-0)
17.973: (unload-airplane p24 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p14 a0 l0-0)
17.973: (unload-airplane p12 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p6 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.975: (load-airplane p22 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p9 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.975: (load-airplane p10 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p22 a0 l0-0)
17.975: (load-airplane p9 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.975: (load-airplane p10 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p9 a0 l0-0)
17.975: (load-airplane p10 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p10 a0 l0-0)
17.975: (load-airplane p9 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p22 a0 l0-0)
17.975: (load-airplane p9 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.975: (load-airplane p8 a0 l0-0)
17.975: (load-airplane p9 a0 l0-0)
17.975: (load-airplane p22 a0 l0-0)
17.975: (load-airplane p25 a0 l0-0)
17.975: (load-airplane p7 a0 l0-0)
17.976: (load-airplane p22 a0 l0-0)
17.976: (load-airplane p10 a0 l0-0)
17.976: (load-airplane p25 a0 l0-0)
17.976: (load-airplane p7 a0 l0-0)
17.976: (load-airplane p8 a0 l0-0)
17.976: (load-airplane p10 a0 l0-0)
17.976: (load-airplane p8 a0 l0-0)
17.976: (load-airplane p7 a0 l0-0)
17.976: (load-airplane p25 a0 l0-0)
17.976: (load-airplane p22 a0 l0-0)
17.976: (load-airplane p22 a0 l0-0)
17.976: (load-airplane p25 a0 l0-0)
17.976: (load-airplane p10 a0 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p7 a0 l0-0)
17.976: (load-airplane p22 a0 l0-0)
17.976: (load-airplane p25 a0 l0-0)
17.976: (load-airplane p7 a0 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p10 a0 l0-0)
17.976: (load-airplane p25 a0 l0-0)
17.976: (load-airplane p7 a0 l0-0)
17.976: (load-airplane p22 a0 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p10 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p11 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p20 a0 l0-0)
16.968: (unload-airplane p6 a0 l0-0)
16.968: (unload-airplane p5 a0 l0-0)
16.968: (unload-airplane p13 a0 l0-0)
16.968: (unload-airplane p14 a0 l0-0)
16.968: (unload-airplane p12 a0 l0-0)
16.968: (unload-airplane p24 a0 l0-0)
16.969: (unload-airplane p12 a0 l0-0)
16.969: (unload-airplane p24 a0 l0-0)
16.969: (unload-airplane p14 a0 l0-0)
16.969: (unload-airplane p14 a0 l0-0)
16.969: (unload-airplane p24 a0 l0-0)
16.969: (unload-airplane p6 a0 l0-0)
16.969: (unload-airplane p20 a0 l0-0)
16.969: (unload-airplane p13 a0 l0-0)
16.969: (unload-airplane p5 a0 l0-0)
16.969: (unload-airplane p11 a0 l0-0)
16.969: (unload-airplane p6 a0 l0-0)
16.969: (unload-airplane p5 a0 l0-0)
16.969: (unload-airplane p13 a0 l0-0)
16.969: (unload-airplane p11 a0 l0-0)
16.969: (unload-airplane p5 a0 l0-0)
16.969: (unload-airplane p14 a0 l0-0)
16.969: (unload-airplane p20 a0 l0-0)
16.969: (unload-airplane p24 a0 l0-0)
16.970: (unload-airplane p6 a0 l0-0)
16.970: (unload-airplane p5 a0 l0-0)
16.970: (unload-airplane p11 a0 l0-0)
16.970: (unload-airplane p13 a0 l0-0)
16.970: (unload-airplane p12 a0 l0-0)
16.970: (unload-airplane p20 a0 l0-0)
16.970: (unload-airplane p24 a0 l0-0)
16.970: (unload-airplane p11 a0 l0-0)
16.970: (unload-airplane p6 a0 l0-0)
16.970: (unload-airplane p5 a0 l0-0)
16.970: (unload-airplane p13 a0 l0-0)
16.970: (unload-airplane p12 a0 l0-0)
16.970: (unload-airplane p11 a0 l0-0)
16.970: (unload-airplane p24 a0 l0-0)
16.970: (unload-airplane p12 a0 l0-0)
16.970: (unload-airplane p14 a0 l0-0)
16.970: (unload-airplane p13 a0 l0-0)
16.970: (unload-airplane p6 a0 l0-0)
16.970: (unload-airplane p24 a0 l0-0)
16.970: (unload-airplane p5 a0 l0-0)
16.970: (unload-airplane p13 a0 l0-0)
16.970: (unload-airplane p14 a0 l0-0)
16.970: (unload-airplane p12 a0 l0-0)
16.970: (unload-airplane p24 a0 l0-0)
16.970: (unload-airplane p6 a0 l0-0)
16.970: (unload-airplane p6 a0 l0-0)
16.970: (unload-airplane p5 a0 l0-0)
16.970: (unload-airplane p11 a0 l0-0)
16.970: (unload-airplane p14 a0 l0-0)
16.970: (unload-airplane p12 a0 l0-0)
16.970: (unload-airplane p6 a0 l0-0)
16.970: (unload-airplane p5 a0 l0-0)
16.970: (unload-airplane p11 a0 l0-0)
16.970: (unload-airplane p13 a0 l0-0)
16.970: (unload-airplane p14 a0 l0-0)
16.970: (unload-airplane p24 a0 l0-0)
16.971: (load-airplane p25 a0 l0-0)
16.971: (load-airplane p22 a0 l0-0)
16.971: (load-airplane p8 a0 l0-0)
16.971: (load-airplane p9 a0 l0-0)
16.971: (load-airplane p7 a0 l0-0)
16.971: (load-airplane p7 a0 l0-0)
16.971: (load-airplane p8 a0 l0-0)
16.971: (load-airplane p10 a0 l0-0)
16.971: (load-airplane p9 a0 l0-0)
16.971: (load-airplane p8 a0 l0-0)
16.971: (load-airplane p7 a0 l0-0)
16.971: (load-airplane p25 a0 l0-0)
16.971: (load-airplane p7 a0 l0-0)
16.971: (load-airplane p8 a0 l0-0)
16.971: (load-airplane p9 a0 l0-0)
16.971: (load-airplane p22 a0 l0-0)
16.971: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p10 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p10 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.972: (load-airplane p25 a0 l0-0)
16.972: (load-airplane p22 a0 l0-0)
16.972: (load-airplane p7 a0 l0-0)
16.972: (load-airplane p8 a0 l0-0)
16.972: (load-airplane p9 a0 l0-0)
16.973: (load-airplane p25 a0 l0-0)
16.973: (load-airplane p8 a0 l0-0)
16.973: (load-airplane p9 a0 l0-0)
16.973: (load-airplane p7 a0 l0-0)
16.973: (load-airplane p10 a0 l0-0)
16.973: (load-airplane p22 a0 l0-0)
16.973: (load-airplane p7 a0 l0-0)
16.973: (load-airplane p8 a0 l0-0)
16.973: (load-airplane p9 a0 l0-0)
16.973: (load-airplane p25 a0 l0-0)
16.973: (load-airplane p25 a0 l0-0)
16.973: (load-airplane p10 a0 l0-0)
16.973: (load-airplane p25 a0 l0-0)
16.973: (load-airplane p22 a0 l0-0)
16.973: (load-airplane p7 a0 l0-0)
16.973: (load-airplane p8 a0 l0-0)
16.973: (load-airplane p9 a0 l0-0)
15.965: (unload-airplane p14 a0 l0-0)
15.965: (unload-airplane p14 a0 l0-0)
15.965: (unload-airplane p11 a0 l0-0)
15.965: (unload-airplane p5 a0 l0-0)
15.965: (unload-airplane p12 a0 l0-0)
15.965: (unload-airplane p24 a0 l0-0)
15.965: (unload-airplane p13 a0 l0-0)
15.965: (unload-airplane p12 a0 l0-0)
15.965: (unload-airplane p24 a0 l0-0)
15.965: (unload-airplane p5 a0 l0-0)
15.965: (unload-airplane p24 a0 l0-0)
15.965: (unload-airplane p20 a0 l0-0)
15.965: (unload-airplane p11 a0 l0-0)
15.965: (unload-airplane p5 a0 l0-0)
15.965: (unload-airplane p6 a0 l0-0)
15.965: (unload-airplane p14 a0 l0-0)
15.965: (unload-airplane p6 a0 l0-0)
15.965: (unload-airplane p5 a0 l0-0)
15.965: (unload-airplane p5 a0 l0-0)
15.965: (unload-airplane p6 a0 l0-0)
15.965: (unload-airplane p11 a0 l0-0)
15.965: (unload-airplane p14 a0 l0-0)
15.965: (unload-airplane p20 a0 l0-0)
15.965: (unload-airplane p24 a0 l0-0)
15.965: (unload-airplane p11 a0 l0-0)
15.965: (unload-airplane p24 a0 l0-0)
15.965: (unload-airplane p12 a0 l0-0)
15.965: (unload-airplane p13 a0 l0-0)
15.965: (unload-airplane p11 a0 l0-0)
15.965: (unload-airplane p5 a0 l0-0)
15.966: (unload-airplane p13 a0 l0-0)
15.966: (unload-airplane p14 a0 l0-0)
15.966: (unload-airplane p11 a0 l0-0)
15.966: (unload-airplane p12 a0 l0-0)
15.966: (unload-airplane p24 a0 l0-0)
15.966: (unload-airplane p24 a0 l0-0)
15.966: (unload-airplane p12 a0 l0-0)
15.966: (unload-airplane p14 a0 l0-0)
15.966: (unload-airplane p13 a0 l0-0)
15.966: (unload-airplane p6 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p14 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p14 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p6 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p11 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p12 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p11 a0 l0-0)
15.967: (unload-airplane p6 a0 l0-0)
15.967: (unload-airplane p11 a0 l0-0)
15.967: (unload-airplane p12 a0 l0-0)
15.967: (unload-airplane p6 a0 l0-0)
15.967: (unload-airplane p14 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p6 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p6 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p14 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p11 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p24 a0 l0-0)
15.967: (unload-airplane p20 a0 l0-0)
15.967: (unload-airplane p13 a0 l0-0)
15.967: (unload-airplane p11 a0 l0-0)
15.968: (unload-airplane p24 a0 l0-0)
15.968: (unload-airplane p20 a0 l0-0)
