/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.946: (unload-airplane p13 a1 l0-0)
18.946: (unload-airplane p19 a1 l0-0)
18.946: (unload-airplane p14 a1 l0-0)
18.946: (unload-airplane p13 a1 l0-0)
18.946: (unload-airplane p19 a1 l0-0)
18.946: (unload-airplane p4 a1 l0-0)
18.946: (unload-airplane p4 a1 l0-0)
18.946: (unload-airplane p14 a1 l0-0)
18.946: (unload-airplane p19 a1 l0-0)
18.946: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p21 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.947: (unload-airplane p13 a1 l0-0)
18.947: (unload-airplane p4 a1 l0-0)
18.947: (unload-airplane p19 a1 l0-0)
18.947: (unload-airplane p14 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p6 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p12 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p25 a1 l0-0)
18.948: (load-airplane p12 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p6 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p25 a1 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p25 a0 l0-0)
18.948: (load-airplane p12 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p25 a1 l0-0)
18.948: (load-airplane p6 a1 l0-0)
18.948: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p12 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p25 a1 l0-0)
18.948: (load-airplane p6 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p25 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p17 a1 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p12 a1 l0-0)
18.948: (load-airplane p3 a1 l0-0)
18.948: (load-airplane p6 a1 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p25 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p25 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p18 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p13 a0 l0-0)
17.943: (unload-airplane p4 a0 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p21 a0 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p19 a1 l0-0)
17.943: (unload-airplane p19 a0 l0-0)
17.943: (unload-airplane p21 a0 l0-0)
17.943: (unload-airplane p4 a0 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p19 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p19 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p19 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p19 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p14 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.943: (unload-airplane p4 a1 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p21 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p21 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p21 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p21 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p21 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p21 a1 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.944: (unload-airplane p4 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p14 a1 l0-0)
17.944: (unload-airplane p19 a1 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.946: (unload-airplane p19 a1 l0-0)
17.946: (unload-airplane p21 a1 l0-0)
17.946: (unload-airplane p14 a1 l0-0)
17.948: (unload-airplane p21 a1 l0-0)
17.948: (unload-airplane p19 a1 l0-0)
17.948: (unload-airplane p13 a1 l0-0)
17.948: (unload-airplane p19 a1 l0-0)
17.949: (unload-airplane p4 a1 l0-0)
17.949: (unload-airplane p4 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p25 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
17.950: (load-airplane p17 a1 l0-0)
17.950: (load-airplane p7 a1 l0-0)
17.950: (load-airplane p6 a1 l0-0)
17.950: (load-airplane p3 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p24 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p19 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p21 a1 l0-0)
16.939: (unload-airplane p19 a1 l0-0)
16.939: (unload-airplane p21 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p21 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p13 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p21 a1 l0-0)
16.939: (unload-airplane p13 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p21 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p19 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p19 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p13 a1 l0-0)
16.939: (unload-airplane p4 a1 l0-0)
16.939: (unload-airplane p19 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p13 a1 l0-0)
16.939: (unload-airplane p14 a1 l0-0)
16.939: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p4 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p14 a1 l0-0)
16.940: (unload-airplane p14 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p4 a1 l0-0)
16.940: (unload-airplane p14 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p14 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.940: (unload-airplane p14 a1 l0-0)
16.940: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p14 a1 l0-0)
16.940: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p13 a1 l0-0)
16.940: (unload-airplane p19 a1 l0-0)
16.940: (unload-airplane p21 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p24 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p3 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p6 a1 l0-0)
16.945: (load-airplane p2 a1 l0-0)
16.945: (load-airplane p25 a1 l0-0)
16.945: (load-airplane p17 a1 l0-0)
16.945: (load-airplane p7 a1 l0-0)
16.945: (unload-airplane p14 a1 l0-0)
16.945: (unload-airplane p4 a1 l0-0)
16.945: (unload-airplane p19 a1 l0-0)
16.945: (unload-airplane p19 a1 l0-0)
16.945: (unload-airplane p13 a1 l0-0)
16.945: (unload-airplane p13 a1 l0-0)
16.945: (unload-airplane p13 a1 l0-0)
16.945: (unload-airplane p19 a1 l0-0)
16.945: (unload-airplane p4 a1 l0-0)
16.945: (unload-airplane p4 a1 l0-0)
16.945: (unload-airplane p19 a1 l0-0)
16.945: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p4 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (load-airplane p25 a1 l0-0)
16.946: (load-airplane p7 a1 l0-0)
16.946: (load-airplane p6 a1 l0-0)
16.946: (load-airplane p3 a1 l0-0)
16.946: (load-airplane p2 a1 l0-0)
16.946: (load-airplane p17 a1 l0-0)
16.946: (load-airplane p25 a1 l0-0)
16.946: (load-airplane p17 a1 l0-0)
16.946: (load-airplane p7 a1 l0-0)
16.946: (load-airplane p6 a1 l0-0)
16.946: (load-airplane p3 a1 l0-0)
16.946: (load-airplane p2 a1 l0-0)
16.946: (load-airplane p25 a1 l0-0)
16.946: (load-airplane p17 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p4 a1 l0-0)
16.946: (load-airplane p7 a1 l0-0)
16.946: (unload-airplane p14 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p4 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p14 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p4 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p4 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p4 a1 l0-0)
16.946: (unload-airplane p14 a1 l0-0)
16.946: (unload-airplane p19 a1 l0-0)
16.946: (unload-airplane p13 a1 l0-0)
16.946: (load-airplane p3 a1 l0-0)
16.946: (load-airplane p25 a1 l0-0)
16.946: (load-airplane p24 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p13 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p13 a1 l0-0)
15.939: (unload-airplane p13 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p4 a1 l0-0)
15.939: (unload-airplane p13 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p13 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p13 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p14 a1 l0-0)
15.939: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p14 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p14 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p14 a1 l0-0)
15.940: (unload-airplane p14 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p14 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p14 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p19 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p21 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p21 a1 l0-0)
15.940: (unload-airplane p21 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
15.940: (unload-airplane p4 a1 l0-0)
15.940: (unload-airplane p13 a1 l0-0)
