/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p9 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p1 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p10 a2 l1-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p5 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p0 a1 l0-0)
18.979: (load-airplane p17 a1 l0-0)
18.979: (load-airplane p2 a1 l0-0)
18.979: (load-airplane p2 a0 l0-0)
18.979: (load-airplane p0 a0 l0-0)
18.979: (load-airplane p17 a0 l0-0)
18.979: (load-airplane p0 a0 l0-0)
18.979: (load-airplane p9 a0 l0-0)
18.979: (load-airplane p0 a0 l0-0)
18.979: (load-airplane p0 a0 l0-0)
17.968: (load-airplane p19 a2 l1-0)
17.968: (load-airplane p10 a2 l1-0)
17.968: (load-airplane p3 a2 l1-0)
17.968: (load-airplane p10 a2 l1-0)
17.968: (load-airplane p3 a2 l1-0)
17.968: (load-airplane p10 a2 l1-0)
17.968: (load-airplane p10 a2 l1-0)
17.968: (load-airplane p3 a2 l1-0)
17.968: (load-airplane p3 a2 l1-0)
17.968: (load-airplane p10 a2 l1-0)
17.970: (load-airplane p9 a0 l0-0)
17.970: (load-airplane p0 a0 l0-0)
17.970: (load-airplane p6 a0 l0-0)
17.970: (load-airplane p1 a0 l0-0)
17.971: (load-airplane p9 a0 l0-0)
17.971: (load-airplane p1 a0 l0-0)
17.971: (load-airplane p0 a0 l0-0)
17.971: (load-airplane p0 a0 l0-0)
17.971: (load-airplane p5 a0 l0-0)
17.971: (load-airplane p0 a0 l0-0)
17.971: (load-airplane p9 a0 l0-0)
17.971: (load-airplane p1 a0 l0-0)
17.971: (load-airplane p5 a0 l0-0)
17.971: (load-airplane p0 a0 l0-0)
17.971: (load-airplane p17 a0 l0-0)
17.971: (load-airplane p2 a0 l0-0)
17.971: (load-airplane p0 a0 l0-0)
17.971: (load-airplane p2 a0 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p0 a0 l0-0)
17.976: (load-airplane p0 a1 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p9 a1 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p9 a1 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p17 a0 l0-0)
17.976: (load-airplane p17 a0 l0-0)
17.976: (load-airplane p0 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p19 a2 l1-0)
17.976: (load-airplane p21 a2 l1-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p9 a1 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p0 a0 l0-0)
17.976: (load-airplane p9 a1 l0-0)
17.976: (load-airplane p17 a1 l0-0)
17.976: (load-airplane p0 a1 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p17 a1 l0-0)
17.976: (load-airplane p0 a1 l0-0)
17.976: (load-airplane p9 a0 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p17 a0 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p17 a1 l0-0)
17.976: (load-airplane p9 a1 l0-0)
17.976: (load-airplane p0 a0 l0-0)
17.976: (load-airplane p17 a0 l0-0)
17.976: (load-airplane p0 a1 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p0 a0 l0-0)
17.976: (load-airplane p21 a2 l1-0)
17.976: (load-airplane p19 a2 l1-0)
17.976: (load-airplane p2 a0 l0-0)
17.976: (load-airplane p19 a2 l1-0)
17.976: (load-airplane p21 a2 l1-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p19 a2 l1-0)
17.976: (load-airplane p19 a2 l1-0)
17.976: (load-airplane p2 a1 l0-0)
17.976: (load-airplane p19 a2 l1-0)
17.976: (load-airplane p21 a2 l1-0)
17.976: (load-airplane p0 a1 l0-0)
17.976: (load-airplane p17 a0 l0-0)
17.976: (load-airplane p0 a1 l0-0)
17.976: (load-airplane p2 a0 l0-0)
17.976: (load-airplane p0 a0 l0-0)
17.976: (load-airplane p17 a1 l0-0)
17.976: (load-airplane p2 a1 l0-0)
17.976: (load-airplane p21 a2 l1-0)
17.976: (load-airplane p17 a1 l0-0)
17.976: (load-airplane p21 a2 l1-0)
17.978: (load-airplane p9 a1 l0-0)
17.978: (load-airplane p0 a1 l0-0)
17.978: (load-airplane p1 a1 l0-0)
17.978: (load-airplane p6 a1 l0-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p3 a2 l1-0)
17.979: (load-airplane p0 a0 l0-0)
17.979: (load-airplane p2 a0 l0-0)
17.979: (load-airplane p17 a0 l0-0)
17.979: (load-airplane p0 a0 l0-0)
17.979: (load-airplane p17 a0 l0-0)
17.979: (load-airplane p0 a0 l0-0)
17.979: (load-airplane p0 a0 l0-0)
17.979: (load-airplane p1 a0 l0-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p19 a2 l1-0)
17.979: (load-airplane p3 a2 l1-0)
17.979: (load-airplane p19 a2 l1-0)
17.979: (load-airplane p19 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p21 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p21 a2 l1-0)
17.979: (load-airplane p0 a1 l0-0)
17.979: (load-airplane p5 a1 l0-0)
17.979: (load-airplane p5 a0 l0-0)
17.979: (load-airplane p6 a0 l0-0)
17.979: (load-airplane p0 a0 l0-0)
17.979: (load-airplane p9 a0 l0-0)
17.979: (load-airplane p2 a0 l0-0)
17.979: (load-airplane p6 a0 l0-0)
17.979: (load-airplane p3 a2 l1-0)
17.979: (load-airplane p19 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p3 a2 l1-0)
17.979: (load-airplane p19 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.980: (load-airplane p10 a2 l1-0)
17.980: (load-airplane p21 a2 l1-0)
17.980: (load-airplane p1 a1 l0-0)
17.980: (load-airplane p9 a1 l0-0)
17.980: (load-airplane p5 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p1 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p9 a1 l0-0)
17.980: (load-airplane p21 a2 l1-0)
17.980: (load-airplane p12 a2 l1-0)
17.981: (load-airplane p3 a2 l1-0)
17.981: (load-airplane p10 a2 l1-0)
17.981: (load-airplane p21 a2 l1-0)
17.981: (load-airplane p12 a2 l1-0)
17.981: (load-airplane p10 a2 l1-0)
17.981: (load-airplane p6 a0 l0-0)
17.981: (load-airplane p1 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p6 a0 l0-0)
17.981: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p6 a0 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p1 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p21 a2 l1-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p21 a2 l1-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p12 a2 l1-0)
17.981: (load-airplane p1 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p6 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p6 a0 l0-0)
17.981: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p1 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p1 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p9 a0 l0-0)
17.982: (load-airplane p17 a0 l0-0)
17.982: (load-airplane p9 a1 l0-0)
17.982: (load-airplane p17 a1 l0-0)
16.990: (load-airplane p10 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p10 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p19 a2 l1-0)
16.990: (load-airplane p19 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p21 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.991: (load-airplane p19 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.992: (load-airplane p21 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p19 a2 l1-0)
16.992: (load-airplane p19 a2 l1-0)
16.992: (load-airplane p21 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p21 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p10 a2 l1-0)
16.993: (load-airplane p19 a2 l1-0)
16.993: (load-airplane p10 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p19 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p21 a2 l1-0)
16.993: (load-airplane p21 a2 l1-0)
16.993: (load-airplane p19 a2 l1-0)
16.993: (load-airplane p21 a2 l1-0)
16.993: (load-airplane p21 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p19 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p19 a2 l1-0)
16.993: (load-airplane p21 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.994: (load-airplane p12 a2 l1-0)
16.996: (load-airplane p21 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p19 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p19 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p19 a2 l1-0)
16.999: (load-airplane p19 a2 l1-0)
16.999: (load-airplane p3 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p3 a2 l1-0)
16.999: (load-airplane p3 a2 l1-0)
16.999: (load-airplane p19 a2 l1-0)
16.999: (load-airplane p19 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.001: (load-airplane p2 a0 l0-0)
17.001: (load-airplane p9 a0 l0-0)
17.001: (load-airplane p17 a0 l0-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p5 a0 l0-0)
17.002: (load-airplane p17 a0 l0-0)
17.002: (load-airplane p6 a0 l0-0)
17.002: (load-airplane p1 a0 l0-0)
17.003: (load-airplane p0 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p0 a0 l0-0)
17.005: (load-airplane p19 a2 l1-0)
17.005: (load-airplane p21 a2 l1-0)
17.005: (load-airplane p6 a0 l0-0)
17.005: (load-airplane p2 a0 l0-0)
17.005: (load-airplane p0 a0 l0-0)
17.005: (load-airplane p19 a2 l1-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p21 a2 l1-0)
17.005: (load-airplane p19 a2 l1-0)
17.005: (load-airplane p12 a2 l1-0)
17.005: (load-airplane p2 a0 l0-0)
17.006: (load-airplane p6 a0 l0-0)
17.006: (load-airplane p17 a0 l0-0)
17.006: (load-airplane p17 a0 l0-0)
17.006: (load-airplane p12 a2 l1-0)
17.006: (load-airplane p12 a2 l1-0)
17.006: (load-airplane p12 a2 l1-0)
17.008: (load-airplane p12 a2 l1-0)
17.008: (load-airplane p17 a0 l0-0)
17.009: (load-airplane p1 a0 l0-0)
17.009: (load-airplane p0 a0 l0-0)
17.009: (load-airplane p9 a0 l0-0)
17.009: (load-airplane p5 a0 l0-0)
17.009: (load-airplane p0 a0 l0-0)
17.010: (load-airplane p9 a0 l0-0)
17.010: (load-airplane p2 a0 l0-0)
17.010: (load-airplane p6 a0 l0-0)
17.010: (load-airplane p1 a0 l0-0)
17.018: (load-airplane p3 a2 l1-0)
17.018: (load-airplane p12 a2 l1-0)
17.018: (load-airplane p12 a2 l1-0)
17.018: (load-airplane p3 a2 l1-0)
17.018: (load-airplane p19 a2 l1-0)
17.018: (load-airplane p19 a2 l1-0)
17.018: (load-airplane p19 a2 l1-0)
17.018: (load-airplane p12 a2 l1-0)
17.018: (load-airplane p21 a2 l1-0)
17.018: (load-airplane p19 a2 l1-0)
17.018: (load-airplane p19 a2 l1-0)
17.018: (load-airplane p21 a2 l1-0)
17.018: (load-airplane p12 a2 l1-0)
17.018: (load-airplane p3 a2 l1-0)
17.018: (load-airplane p3 a2 l1-0)
17.018: (load-airplane p3 a2 l1-0)
17.018: (load-airplane p19 a2 l1-0)
17.018: (load-airplane p12 a2 l1-0)
17.018: (load-airplane p3 a2 l1-0)
17.019: (load-airplane p12 a2 l1-0)
17.020: (load-airplane p10 a2 l1-0)
17.020: (load-airplane p10 a2 l1-0)
17.020: (load-airplane p10 a2 l1-0)
17.020: (load-airplane p21 a2 l1-0)
17.020: (load-airplane p19 a2 l1-0)
17.020: (load-airplane p10 a2 l1-0)
17.020: (load-airplane p21 a2 l1-0)
17.020: (load-airplane p10 a2 l1-0)
17.020: (load-airplane p10 a2 l1-0)
17.020: (load-airplane p19 a2 l1-0)
17.973: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a1 l0-0 l1-0)
17.974: (fly-airplane a0 l0-0 l1-0)
17.974: (fly-airplane a0 l0-0 l1-0)
17.974: (fly-airplane a0 l0-0 l1-0)
17.974: (fly-airplane a0 l0-0 l1-0)
17.975: (fly-airplane a0 l0-0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a0 l0-0 l1-0)
17.975: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a1 l0-0 l1-0)
17.977: (fly-airplane a1 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a1 l0-0 l1-0)
15.416: (load-airplane p1 a1 l0-0)
15.416: (load-airplane p1 a0 l0-0)
15.416: (load-airplane p5 a1 l0-0)
15.417: (load-airplane p0 a1 l0-0)
15.417: (load-airplane p0 a0 l0-0)
15.417: (load-airplane p9 a0 l0-0)
15.417: (load-airplane p0 a1 l0-0)
15.417: (load-airplane p0 a0 l0-0)
15.417: (load-airplane p9 a1 l0-0)
15.418: (load-airplane p6 a1 l0-0)
15.418: (load-airplane p17 a1 l0-0)
15.418: (load-airplane p1 a1 l0-0)
15.418: (load-airplane p6 a0 l0-0)
15.418: (load-airplane p6 a1 l0-0)
15.418: (load-airplane p5 a1 l0-0)
15.418: (load-airplane p5 a1 l0-0)
15.418: (load-airplane p5 a0 l0-0)
15.419: (load-airplane p0 a0 l0-0)
15.419: (load-airplane p0 a1 l0-0)
15.420: (load-airplane p17 a1 l0-0)
15.420: (load-airplane p9 a0 l0-0)
15.420: (load-airplane p9 a1 l0-0)
15.420: (load-airplane p17 a0 l0-0)
15.420: (load-airplane p2 a0 l0-0)
15.420: (load-airplane p2 a1 l0-0)
15.420: (load-airplane p6 a0 l0-0)
15.420: (load-airplane p6 a1 l0-0)
15.420: (load-airplane p0 a0 l0-0)
15.420: (load-airplane p0 a1 l0-0)
15.420: (load-airplane p2 a1 l0-0)
15.420: (load-airplane p2 a0 l0-0)
15.420: (load-airplane p0 a0 l0-0)
15.420: (load-airplane p0 a1 l0-0)
15.420: (load-airplane p0 a1 l0-0)
15.420: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p5 a0 l0-0)
15.421: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p5 a1 l0-0)
15.421: (load-airplane p1 a1 l0-0)
15.421: (load-airplane p1 a0 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p2 a0 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p5 a0 l0-0)
15.421: (load-airplane p2 a1 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p2 a1 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p5 a1 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p5 a0 l0-0)
15.421: (load-airplane p9 a0 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p9 a0 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p9 a0 l0-0)
15.423: (load-airplane p5 a1 l0-0)
15.423: (load-airplane p5 a0 l0-0)
15.425: (load-airplane p5 a1 l0-0)
15.425: (load-airplane p5 a0 l0-0)
15.434: (load-airplane p5 a0 l0-0)
15.434: (load-airplane p5 a1 l0-0)
15.434: (load-airplane p6 a1 l0-0)
15.434: (load-airplane p6 a0 l0-0)
15.435: (load-airplane p2 a1 l0-0)
15.435: (load-airplane p2 a0 l0-0)
15.435: (load-airplane p5 a1 l0-0)
15.435: (load-airplane p9 a1 l0-0)
15.435: (load-airplane p5 a0 l0-0)
15.435: (load-airplane p9 a0 l0-0)
15.435: (load-airplane p1 a0 l0-0)
15.435: (load-airplane p1 a1 l0-0)
15.458: (load-airplane p5 a0 l0-0)
15.459: (load-airplane p17 a0 l0-0)
15.459: (load-airplane p1 a0 l0-0)
15.459: (load-airplane p6 a0 l0-0)
15.462: (load-airplane p0 a0 l0-0)
15.462: (load-airplane p2 a0 l0-0)
15.463: (load-airplane p9 a0 l0-0)
15.469: (load-airplane p19 a2 l1-0)
15.469: (load-airplane p21 a2 l1-0)
15.469: (load-airplane p3 a2 l1-0)
15.469: (load-airplane p10 a2 l1-0)
15.470: (load-airplane p12 a2 l1-0)
15.984: (fly-airplane a0 l0-0 l1-0)
15.984: (fly-airplane a0 l0-0 l1-0)
15.984: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.968: (unload-airplane p2 a1 l1-0)
16.968: (unload-airplane p17 a1 l1-0)
16.968: (unload-airplane p9 a1 l1-0)
16.968: (unload-airplane p2 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p2 a1 l1-0)
16.974: (unload-airplane p9 a1 l1-0)
16.974: (unload-airplane p6 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.974: (unload-airplane p6 a1 l1-0)
16.978: (unload-airplane p9 a0 l1-0)
16.978: (unload-airplane p5 a0 l1-0)
16.978: (unload-airplane p13 a0 l1-0)
16.978: (unload-airplane p2 a0 l1-0)
16.978: (unload-airplane p14 a0 l1-0)
16.978: (unload-airplane p0 a0 l1-0)
16.978: (unload-airplane p17 a0 l1-0)
16.978: (unload-airplane p5 a0 l1-0)
16.978: (unload-airplane p1 a0 l1-0)
16.978: (unload-airplane p0 a0 l1-0)
16.978: (unload-airplane p0 a0 l1-0)
16.978: (unload-airplane p1 a0 l1-0)
16.978: (unload-airplane p5 a0 l1-0)
16.978: (unload-airplane p6 a0 l1-0)
16.978: (unload-airplane p17 a0 l1-0)
16.978: (unload-airplane p14 a0 l1-0)
16.978: (unload-airplane p13 a0 l1-0)
16.978: (unload-airplane p6 a0 l1-0)
16.978: (unload-airplane p5 a0 l1-0)
16.978: (unload-airplane p0 a0 l1-0)
16.978: (unload-airplane p1 a0 l1-0)
16.978: (unload-airplane p6 a0 l1-0)
16.978: (unload-airplane p9 a0 l1-0)
16.978: (unload-airplane p13 a0 l1-0)
16.978: (unload-airplane p14 a0 l1-0)
16.978: (unload-airplane p13 a0 l1-0)
16.978: (unload-airplane p14 a0 l1-0)
16.978: (unload-airplane p17 a0 l1-0)
16.978: (unload-airplane p14 a0 l1-0)
16.978: (unload-airplane p6 a0 l1-0)
16.978: (unload-airplane p17 a0 l1-0)
16.978: (unload-airplane p5 a0 l1-0)
16.978: (unload-airplane p13 a0 l1-0)
16.978: (unload-airplane p1 a0 l1-0)
16.978: (unload-airplane p9 a0 l1-0)
16.979: (unload-airplane p17 a0 l1-0)
16.979: (unload-airplane p6 a0 l1-0)
16.979: (unload-airplane p5 a0 l1-0)
16.979: (unload-airplane p14 a0 l1-0)
16.979: (unload-airplane p13 a0 l1-0)
16.979: (unload-airplane p1 a0 l1-0)
16.979: (unload-airplane p9 a0 l1-0)
16.980: (load-airplane p12 a2 l1-0)
16.981: (unload-airplane p0 a0 l1-0)
16.981: (unload-airplane p14 a0 l1-0)
16.981: (unload-airplane p2 a0 l1-0)
16.981: (unload-airplane p13 a0 l1-0)
16.981: (unload-airplane p9 a0 l1-0)
16.981: (unload-airplane p6 a0 l1-0)
16.981: (unload-airplane p17 a0 l1-0)
16.981: (unload-airplane p2 a0 l1-0)
16.981: (unload-airplane p1 a0 l1-0)
16.981: (unload-airplane p1 a0 l1-0)
16.981: (unload-airplane p0 a0 l1-0)
16.981: (unload-airplane p17 a0 l1-0)
16.981: (unload-airplane p6 a0 l1-0)
16.981: (unload-airplane p14 a0 l1-0)
16.981: (unload-airplane p13 a0 l1-0)
16.981: (unload-airplane p9 a0 l1-0)
16.981: (load-airplane p21 a2 l1-0)
16.981: (load-airplane p19 a2 l1-0)
16.981: (load-airplane p19 a2 l1-0)
16.982: (load-airplane p12 a2 l1-0)
16.982: (load-airplane p12 a2 l1-0)
16.982: (load-airplane p12 a2 l1-0)
