/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.978: (load-airplane p3 a0 l1-0)
6.978: (load-airplane p11 a0 l1-0)
6.978: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (unload-airplane p9 a0 l1-0)
6.980: (unload-airplane p13 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.982: (load-airplane p3 a0 l1-0)
6.982: (load-airplane p11 a0 l1-0)
6.982: (load-airplane p11 a0 l1-0)
6.982: (load-airplane p23 a0 l1-0)
6.982: (load-airplane p11 a0 l1-0)
6.982: (load-airplane p23 a0 l1-0)
6.983: (load-airplane p3 a0 l1-0)
7.982: (fly-airplane a0 l1-0 l0-0)
8.974: (unload-airplane p3 a0 l1-0)
8.974: (unload-airplane p24 a0 l1-0)
8.974: (unload-airplane p21 a0 l1-0)
8.974: (load-airplane p16 a0 l1-0)
8.974: (load-airplane p19 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p16 a0 l1-0)
8.974: (load-airplane p22 a0 l1-0)
8.974: (load-airplane p12 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p7 a0 l1-0)
8.974: (load-airplane p22 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p19 a0 l1-0)
8.974: (load-airplane p12 a0 l1-0)
8.975: (unload-airplane p23 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (load-airplane p1 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p7 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p7 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (unload-airplane p23 a0 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p7 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p2 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p1 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p20 a0 l1-0)
8.975: (load-airplane p19 a0 l1-0)
8.975: (load-airplane p22 a0 l1-0)
8.975: (load-airplane p16 a0 l1-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p7 a0 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.977: (load-airplane p10 a0 l1-0)
8.977: (load-airplane p20 a0 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p12 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p19 a0 l1-0)
8.977: (load-airplane p7 a0 l1-0)
8.977: (load-airplane p10 a0 l1-0)
8.977: (load-airplane p12 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p2 a0 l1-0)
8.977: (load-airplane p19 a0 l1-0)
8.977: (load-airplane p13 a0 l1-0)
8.977: (load-airplane p7 a0 l1-0)
8.977: (load-airplane p20 a0 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p1 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p20 a0 l1-0)
8.977: (load-airplane p19 a0 l1-0)
8.977: (load-airplane p7 a0 l1-0)
8.977: (load-airplane p2 a0 l1-0)
8.977: (load-airplane p1 a0 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p12 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p10 a0 l1-0)
8.977: (load-airplane p2 a0 l1-0)
8.977: (load-airplane p7 a0 l1-0)
8.977: (load-airplane p7 a0 l1-0)
8.977: (load-airplane p19 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p20 a0 l1-0)
8.977: (load-airplane p10 a0 l1-0)
8.977: (load-airplane p12 a0 l1-0)
8.977: (load-airplane p12 a0 l1-0)
5.970: (unload-airplane p9 a0 l1-0)
5.970: (unload-airplane p7 a0 l1-0)
5.970: (unload-airplane p5 a0 l1-0)
5.971: (load-airplane p24 a0 l1-0)
5.971: (unload-airplane p13 a0 l1-0)
5.971: (load-airplane p23 a0 l1-0)
5.971: (unload-airplane p1 a0 l1-0)
5.971: (load-airplane p21 a0 l1-0)
5.971: (unload-airplane p2 a0 l1-0)
5.972: (load-airplane p3 a0 l1-0)
5.972: (load-airplane p11 a0 l1-0)
6.985: (unload-airplane p24 a0 l0-0)
6.985: (unload-airplane p21 a0 l0-0)
6.985: (unload-airplane p23 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p3 a0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
7.958: (unload-airplane p1 a0 l1-0)
7.958: (load-airplane p3 a0 l1-0)
7.958: (load-airplane p3 a0 l1-0)
7.958: (load-airplane p24 a0 l1-0)
7.958: (load-airplane p3 a0 l1-0)
7.958: (load-airplane p24 a0 l1-0)
7.958: (load-airplane p24 a0 l1-0)
7.958: (load-airplane p21 a0 l1-0)
7.958: (unload-airplane p1 a0 l1-0)
7.958: (unload-airplane p13 a0 l1-0)
7.958: (unload-airplane p13 a0 l1-0)
7.958: (unload-airplane p13 a0 l1-0)
7.958: (unload-airplane p13 a0 l1-0)
7.958: (unload-airplane p13 a0 l1-0)
7.958: (unload-airplane p13 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (unload-airplane p1 a0 l1-0)
7.959: (unload-airplane p1 a0 l1-0)
7.959: (unload-airplane p1 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p3 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p3 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p3 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.960: (load-airplane p21 a0 l1-0)
7.960: (load-airplane p24 a0 l1-0)
7.960: (load-airplane p24 a0 l1-0)
7.960: (load-airplane p21 a0 l1-0)
7.960: (load-airplane p24 a0 l1-0)
7.960: (load-airplane p21 a0 l1-0)
7.960: (load-airplane p24 a0 l1-0)
7.960: (load-airplane p21 a0 l1-0)
7.969: (load-airplane p3 a0 l1-0)
7.969: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p7 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p10 a0 l1-0)
7.970: (load-airplane p12 a0 l1-0)
7.970: (load-airplane p22 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p20 a0 l1-0)
7.970: (unload-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.974: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (load-airplane p2 a0 l1-0)
7.978: (load-airplane p9 a0 l1-0)
7.978: (load-airplane p1 a0 l1-0)
7.978: (load-airplane p13 a0 l1-0)
5.723: (fly-airplane a0 l1-0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p23 a0 l0-0)
5.989: (unload-airplane p24 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p21 a0 l0-0)
5.989: (unload-airplane p24 a0 l0-0)
5.989: (unload-airplane p23 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p21 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p23 a0 l0-0)
5.990: (unload-airplane p24 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p21 a0 l0-0)
5.990: (unload-airplane p23 a0 l0-0)
5.990: (unload-airplane p24 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p21 a0 l0-0)
5.990: (unload-airplane p24 a0 l0-0)
5.990: (unload-airplane p23 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p21 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p21 a0 l0-0)
5.990: (unload-airplane p23 a0 l0-0)
5.990: (unload-airplane p24 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p24 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p23 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p21 a0 l1-0)
6.980: (load-airplane p3 a0 l1-0)
6.982: (load-airplane p19 a0 l1-0)
6.982: (load-airplane p22 a0 l1-0)
6.982: (load-airplane p16 a0 l1-0)
6.982: (load-airplane p20 a0 l1-0)
6.982: (load-airplane p12 a0 l1-0)
6.982: (load-airplane p10 a0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
7.052: (load-truck p15 t0 l0-0)
7.052: (load-truck p14 t0 l0-0)
7.052: (load-truck p18 t0 l0-0)
7.052: (load-truck p25 t0 l0-0)
7.052: (load-truck p8 t0 l0-0)
7.052: (load-truck p0 t0 l0-0)
7.052: (load-truck p6 t0 l0-0)
7.052: (load-truck p17 t0 l0-0)
7.052: (load-truck p4 t0 l0-0)
7.443: (load-truck p20 t1 l1-0)
7.443: (load-truck p10 t1 l1-0)
7.443: (load-truck p12 t1 l1-0)
7.443: (load-truck p16 t1 l1-0)
7.443: (load-truck p19 t1 l1-0)
7.443: (load-truck p22 t1 l1-0)
7.443: (load-truck p1 t1 l1-0)
7.443: (load-truck p9 t1 l1-0)
7.443: (load-truck p5 t1 l1-0)
7.443: (load-truck p2 t1 l1-0)
7.443: (load-truck p7 t1 l1-0)
7.443: (load-truck p13 t1 l1-0)
7.978: (load-truck p10 t1 l1-0)
7.978: (load-truck p22 t1 l1-0)
7.978: (load-truck p20 t1 l1-0)
7.978: (load-truck p16 t1 l1-0)
7.978: (load-truck p12 t1 l1-0)
7.978: (load-truck p19 t1 l1-0)
7.978: (load-truck p7 t1 l1-0)
7.978: (load-truck p1 t1 l1-0)
7.978: (load-truck p2 t1 l1-0)
7.978: (load-truck p13 t1 l1-0)
7.978: (load-truck p5 t1 l1-0)
7.978: (load-truck p9 t1 l1-0)
7.978: (load-truck p9 t1 l1-0)
7.978: (load-truck p10 t1 l1-0)
7.978: (load-truck p2 t1 l1-0)
7.978: (load-truck p13 t1 l1-0)
7.978: (load-truck p1 t1 l1-0)
7.978: (load-truck p12 t1 l1-0)
7.978: (load-truck p16 t1 l1-0)
7.978: (load-truck p22 t1 l1-0)
7.978: (load-truck p20 t1 l1-0)
7.978: (load-truck p19 t1 l1-0)
7.978: (load-truck p22 t1 l1-0)
7.978: (load-truck p20 t1 l1-0)
7.978: (load-truck p19 t1 l1-0)
7.978: (load-truck p16 t1 l1-0)
7.978: (load-truck p12 t1 l1-0)
7.978: (load-truck p10 t1 l1-0)
7.979: (load-truck p2 t1 l1-0)
7.979: (load-truck p5 t1 l1-0)
7.979: (load-truck p7 t1 l1-0)
7.979: (load-truck p9 t1 l1-0)
7.979: (load-truck p13 t1 l1-0)
7.979: (load-truck p22 t1 l1-0)
7.979: (load-truck p20 t1 l1-0)
7.979: (load-truck p19 t1 l1-0)
7.979: (load-truck p5 t1 l1-0)
7.979: (load-truck p16 t1 l1-0)
7.979: (load-truck p10 t1 l1-0)
7.979: (load-truck p12 t1 l1-0)
7.979: (load-truck p1 t1 l1-0)
7.979: (load-truck p10 t1 l1-0)
7.979: (load-truck p9 t1 l1-0)
7.979: (load-truck p20 t1 l1-0)
7.979: (load-truck p12 t1 l1-0)
7.979: (load-truck p22 t1 l1-0)
7.979: (load-truck p5 t1 l1-0)
7.979: (load-truck p1 t1 l1-0)
7.979: (load-truck p13 t1 l1-0)
7.979: (load-truck p9 t1 l1-0)
7.979: (load-truck p7 t1 l1-0)
7.979: (load-truck p22 t1 l1-0)
7.979: (load-truck p20 t1 l1-0)
7.979: (load-truck p19 t1 l1-0)
7.979: (load-truck p16 t1 l1-0)
7.979: (load-truck p12 t1 l1-0)
7.979: (load-truck p7 t1 l1-0)
7.979: (load-truck p19 t1 l1-0)
7.979: (load-truck p10 t1 l1-0)
7.979: (load-truck p2 t1 l1-0)
7.979: (load-truck p16 t1 l1-0)
7.979: (load-truck p1 t1 l1-0)
7.979: (load-truck p2 t1 l1-0)
7.979: (load-truck p13 t1 l1-0)
7.979: (load-truck p5 t1 l1-0)
7.979: (load-truck p7 t1 l1-0)
7.979: (load-truck p22 t1 l1-0)
7.979: (load-truck p2 t1 l1-0)
7.979: (load-truck p7 t1 l1-0)
7.979: (load-truck p1 t1 l1-0)
7.979: (load-truck p5 t1 l1-0)
7.979: (load-truck p10 t1 l1-0)
7.979: (load-truck p22 t1 l1-0)
7.979: (load-truck p20 t1 l1-0)
7.979: (load-truck p19 t1 l1-0)
7.979: (load-truck p16 t1 l1-0)
7.979: (load-truck p12 t1 l1-0)
7.979: (load-truck p7 t1 l1-0)
7.979: (load-truck p2 t1 l1-0)
7.979: (load-truck p1 t1 l1-0)
7.979: (load-truck p5 t1 l1-0)
7.979: (load-truck p22 t1 l1-0)
7.979: (load-truck p19 t1 l1-0)
7.979: (load-truck p20 t1 l1-0)
7.979: (load-truck p16 t1 l1-0)
7.979: (load-truck p10 t1 l1-0)
7.979: (load-truck p12 t1 l1-0)
4.620: (unload-airplane p23 a0 l0-0)
4.620: (unload-airplane p24 a0 l0-0)
4.620: (unload-airplane p21 a0 l0-0)
4.620: (unload-airplane p11 a0 l0-0)
4.620: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p3 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
