/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p2 a2 l0-0)
18.968: (load-airplane p8 a2 l0-0)
18.968: (load-airplane p14 a0 l1-0)
18.968: (load-airplane p14 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p13 a0 l1-0)
18.968: (load-airplane p6 a0 l1-0)
18.968: (load-airplane p13 a0 l1-0)
18.968: (load-airplane p14 a0 l1-0)
18.968: (load-airplane p1 a0 l1-0)
18.968: (load-airplane p16 a0 l1-0)
18.968: (load-airplane p6 a0 l1-0)
18.968: (load-airplane p13 a0 l1-0)
18.968: (load-airplane p13 a0 l1-0)
18.968: (load-airplane p6 a0 l1-0)
18.968: (load-airplane p1 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p13 a0 l1-0)
18.968: (load-airplane p10 a0 l1-0)
18.968: (load-airplane p13 a0 l1-0)
18.968: (load-airplane p14 a0 l1-0)
18.972: (load-airplane p8 a2 l0-0)
18.972: (load-airplane p14 a0 l1-0)
18.972: (load-airplane p10 a0 l1-0)
18.972: (load-airplane p0 a0 l1-0)
18.972: (load-airplane p19 a0 l1-0)
18.972: (load-airplane p13 a0 l1-0)
18.972: (load-airplane p0 a0 l1-0)
18.972: (load-airplane p9 a0 l1-0)
18.972: (load-airplane p13 a0 l1-0)
18.972: (load-airplane p19 a0 l1-0)
18.972: (load-airplane p9 a0 l1-0)
18.972: (load-airplane p13 a0 l1-0)
18.972: (load-airplane p19 a0 l1-0)
18.972: (load-airplane p0 a0 l1-0)
18.972: (load-airplane p10 a0 l1-0)
18.972: (load-airplane p10 a0 l1-0)
18.972: (load-airplane p16 a0 l1-0)
18.972: (load-airplane p6 a0 l1-0)
18.972: (load-airplane p19 a0 l1-0)
18.972: (load-airplane p1 a0 l1-0)
18.972: (load-airplane p1 a0 l1-0)
18.972: (load-airplane p16 a0 l1-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p4 a2 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p6 a0 l1-0)
18.972: (load-airplane p12 a2 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p4 a2 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p4 a2 l0-0)
18.972: (load-airplane p1 a0 l1-0)
18.972: (load-airplane p12 a2 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p2 a2 l0-0)
18.972: (load-airplane p12 a2 l0-0)
18.972: (load-airplane p13 a0 l1-0)
18.972: (load-airplane p0 a0 l1-0)
18.972: (load-airplane p0 a0 l1-0)
18.972: (load-airplane p19 a0 l1-0)
18.972: (load-airplane p0 a0 l1-0)
18.972: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p6 a0 l1-0)
18.973: (load-airplane p1 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p1 a0 l1-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p6 a0 l1-0)
18.973: (load-airplane p16 a0 l1-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p0 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p0 a0 l1-0)
18.973: (load-airplane p0 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p0 a0 l1-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p0 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p2 a2 l0-0)
18.973: (load-airplane p12 a2 l0-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p19 a0 l1-0)
18.973: (load-airplane p9 a0 l1-0)
18.973: (load-airplane p4 a2 l0-0)
18.973: (load-airplane p8 a2 l0-0)
18.974: (load-airplane p4 a2 l0-0)
18.974: (load-airplane p8 a2 l0-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p10 a1 l1-0)
18.979: (load-airplane p19 a1 l1-0)
18.979: (load-airplane p0 a1 l1-0)
18.979: (load-airplane p19 a1 l1-0)
18.979: (load-airplane p0 a1 l1-0)
18.979: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p8 a2 l0-0)
17.970: (load-airplane p2 a2 l0-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p9 a0 l1-0)
17.971: (load-airplane p8 a2 l0-0)
17.971: (load-airplane p12 a2 l0-0)
17.971: (load-airplane p4 a2 l0-0)
17.971: (load-airplane p13 a0 l1-0)
17.971: (load-airplane p13 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p9 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p6 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p9 a0 l1-0)
17.971: (load-airplane p0 a0 l1-0)
17.971: (load-airplane p19 a0 l1-0)
17.971: (load-airplane p0 a0 l1-0)
17.971: (load-airplane p13 a0 l1-0)
17.971: (load-airplane p13 a0 l1-0)
17.971: (load-airplane p9 a0 l1-0)
17.971: (load-airplane p13 a0 l1-0)
17.972: (load-airplane p9 a0 l1-0)
17.972: (load-airplane p10 a0 l1-0)
17.972: (load-airplane p9 a0 l1-0)
17.972: (load-airplane p0 a0 l1-0)
17.972: (load-airplane p10 a0 l1-0)
17.972: (load-airplane p9 a0 l1-0)
17.972: (load-airplane p10 a0 l1-0)
17.972: (load-airplane p14 a0 l1-0)
17.972: (load-airplane p12 a2 l0-0)
17.972: (load-airplane p4 a2 l0-0)
17.972: (load-airplane p9 a0 l1-0)
17.972: (load-airplane p0 a0 l1-0)
17.972: (load-airplane p9 a0 l1-0)
17.972: (load-airplane p10 a0 l1-0)
17.972: (load-airplane p8 a2 l0-0)
17.972: (load-airplane p0 a0 l1-0)
17.972: (load-airplane p9 a0 l1-0)
17.978: (load-airplane p8 a2 l0-0)
17.978: (load-airplane p2 a2 l0-0)
17.978: (load-airplane p13 a0 l1-0)
17.978: (load-airplane p14 a0 l1-0)
17.979: (load-airplane p8 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p12 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p12 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p12 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p12 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p19 a0 l1-0)
17.979: (load-airplane p8 a2 l0-0)
17.979: (load-airplane p12 a2 l0-0)
17.979: (load-airplane p8 a2 l0-0)
17.979: (load-airplane p10 a0 l1-0)
17.979: (load-airplane p19 a1 l1-0)
17.979: (load-airplane p13 a1 l1-0)
17.979: (load-airplane p0 a1 l1-0)
17.979: (load-airplane p0 a1 l1-0)
17.979: (load-airplane p13 a1 l1-0)
17.979: (load-airplane p9 a1 l1-0)
17.979: (load-airplane p9 a1 l1-0)
17.979: (load-airplane p13 a1 l1-0)
17.979: (load-airplane p8 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p4 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p2 a2 l0-0)
17.979: (load-airplane p8 a2 l0-0)
17.980: (load-airplane p12 a2 l0-0)
17.980: (load-airplane p19 a1 l1-0)
17.980: (load-airplane p13 a1 l1-0)
17.980: (load-airplane p9 a1 l1-0)
17.980: (load-airplane p13 a1 l1-0)
17.980: (load-airplane p19 a1 l1-0)
17.980: (load-airplane p19 a1 l1-0)
17.980: (load-airplane p1 a1 l1-0)
17.980: (load-airplane p6 a1 l1-0)
17.980: (load-airplane p19 a1 l1-0)
17.980: (load-airplane p9 a1 l1-0)
17.980: (load-airplane p4 a2 l0-0)
17.980: (load-airplane p8 a2 l0-0)
17.980: (load-airplane p8 a2 l0-0)
17.980: (load-airplane p4 a2 l0-0)
17.980: (load-airplane p4 a2 l0-0)
17.980: (load-airplane p8 a2 l0-0)
17.980: (load-airplane p19 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p0 a0 l1-0)
17.980: (load-airplane p0 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p9 a0 l1-0)
17.980: (load-airplane p0 a0 l1-0)
17.980: (load-airplane p19 a0 l1-0)
17.980: (load-airplane p10 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p8 a2 l0-0)
17.980: (load-airplane p2 a2 l0-0)
17.980: (load-airplane p9 a0 l1-0)
17.980: (load-airplane p19 a0 l1-0)
17.980: (load-airplane p9 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p0 a0 l1-0)
17.980: (load-airplane p19 a0 l1-0)
17.980: (load-airplane p9 a0 l1-0)
17.980: (load-airplane p16 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p19 a0 l1-0)
17.980: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p4 a2 l0-0)
17.981: (load-airplane p2 a2 l0-0)
17.981: (load-airplane p12 a2 l0-0)
17.981: (load-airplane p2 a2 l0-0)
17.981: (load-airplane p12 a2 l0-0)
17.981: (load-airplane p8 a2 l0-0)
17.981: (load-airplane p12 a2 l0-0)
17.982: (load-airplane p13 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p1 a1 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p13 a1 l1-0)
17.982: (load-airplane p0 a1 l1-0)
17.982: (load-airplane p0 a1 l1-0)
17.982: (load-airplane p13 a1 l1-0)
17.982: (load-airplane p0 a1 l1-0)
17.982: (load-airplane p10 a1 l1-0)
17.982: (load-airplane p13 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p13 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p0 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p13 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p0 a1 l1-0)
17.983: (load-airplane p10 a1 l1-0)
17.983: (load-airplane p0 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
17.983: (load-airplane p14 a1 l1-0)
17.983: (load-airplane p10 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p0 a1 l1-0)
17.983: (load-airplane p10 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p10 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p12 a2 l0-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p10 a1 l1-0)
17.983: (load-airplane p4 a2 l0-0)
17.983: (load-airplane p2 a2 l0-0)
17.984: (load-airplane p2 a2 l0-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p14 a1 l1-0)
17.990: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p8 a2 l0-0)
16.986: (load-airplane p4 a2 l0-0)
16.986: (load-airplane p8 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p8 a2 l0-0)
16.989: (load-airplane p8 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p2 a2 l0-0)
16.989: (load-airplane p4 a2 l0-0)
16.989: (load-airplane p8 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p8 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p2 a2 l0-0)
16.990: (load-airplane p10 a1 l1-0)
16.993: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p4 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p10 a0 l1-0)
16.998: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p13 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p16 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p12 a2 l0-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p13 a0 l1-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p12 a2 l0-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.007: (load-airplane p1 a0 l1-0)
17.007: (load-airplane p12 a2 l0-0)
17.007: (load-airplane p12 a2 l0-0)
17.007: (load-airplane p13 a0 l1-0)
17.007: (load-airplane p0 a0 l1-0)
17.008: (load-airplane p2 a2 l0-0)
17.008: (load-airplane p19 a0 l1-0)
17.008: (load-airplane p8 a2 l0-0)
17.008: (load-airplane p16 a0 l1-0)
17.008: (load-airplane p10 a0 l1-0)
17.008: (load-airplane p16 a0 l1-0)
17.008: (load-airplane p14 a0 l1-0)
17.008: (load-airplane p12 a2 l0-0)
17.008: (load-airplane p13 a0 l1-0)
17.009: (load-airplane p9 a0 l1-0)
17.009: (load-airplane p10 a0 l1-0)
17.009: (load-airplane p14 a0 l1-0)
17.009: (load-airplane p1 a0 l1-0)
17.009: (load-airplane p0 a0 l1-0)
17.009: (load-airplane p10 a0 l1-0)
17.009: (load-airplane p0 a0 l1-0)
17.010: (load-airplane p4 a2 l0-0)
17.010: (load-airplane p2 a2 l0-0)
17.010: (load-airplane p2 a2 l0-0)
17.010: (load-airplane p4 a2 l0-0)
17.010: (load-airplane p14 a0 l1-0)
17.010: (load-airplane p10 a0 l1-0)
17.010: (load-airplane p9 a0 l1-0)
17.010: (load-airplane p8 a2 l0-0)
17.010: (load-airplane p0 a0 l1-0)
17.010: (load-airplane p4 a2 l0-0)
17.010: (load-airplane p2 a2 l0-0)
17.010: (load-airplane p4 a2 l0-0)
17.010: (load-airplane p8 a2 l0-0)
17.010: (load-airplane p4 a2 l0-0)
17.010: (load-airplane p2 a2 l0-0)
17.011: (load-airplane p12 a2 l0-0)
17.011: (load-airplane p8 a2 l0-0)
17.011: (load-airplane p4 a2 l0-0)
17.011: (load-airplane p2 a2 l0-0)
17.011: (load-airplane p2 a2 l0-0)
17.011: (load-airplane p12 a2 l0-0)
17.011: (load-airplane p4 a2 l0-0)
17.011: (load-airplane p4 a2 l0-0)
17.012: (load-airplane p2 a2 l0-0)
17.015: (load-airplane p2 a2 l0-0)
17.015: (load-airplane p2 a2 l0-0)
17.015: (load-airplane p4 a2 l0-0)
17.015: (load-airplane p14 a1 l1-0)
17.015: (load-airplane p13 a1 l1-0)
17.015: (load-airplane p19 a1 l1-0)
17.015: (load-airplane p13 a1 l1-0)
17.015: (load-airplane p2 a2 l0-0)
17.015: (load-airplane p2 a2 l0-0)
17.015: (load-airplane p2 a2 l0-0)
17.016: (load-airplane p2 a2 l0-0)
17.016: (load-airplane p0 a1 l1-0)
17.016: (load-airplane p10 a1 l1-0)
17.016: (load-airplane p12 a2 l0-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p8 a2 l0-0)
17.016: (load-airplane p12 a2 l0-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p0 a1 l1-0)
17.016: (load-airplane p19 a1 l1-0)
17.016: (load-airplane p1 a1 l1-0)
17.016: (load-airplane p9 a1 l1-0)
17.016: (load-airplane p13 a1 l1-0)
17.016: (load-airplane p9 a1 l1-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p16 a1 l1-0)
17.016: (load-airplane p19 a1 l1-0)
17.016: (load-airplane p0 a1 l1-0)
17.016: (load-airplane p13 a1 l1-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p4 a2 l0-0)
17.016: (load-airplane p12 a2 l0-0)
17.017: (load-airplane p8 a2 l0-0)
17.017: (load-airplane p8 a2 l0-0)
17.017: (load-airplane p8 a2 l0-0)
17.017: (load-airplane p12 a2 l0-0)
17.017: (load-airplane p12 a2 l0-0)
17.026: (load-airplane p14 a0 l1-0)
17.026: (load-airplane p13 a0 l1-0)
17.026: (load-airplane p19 a0 l1-0)
17.026: (load-airplane p13 a0 l1-0)
17.026: (load-airplane p10 a0 l1-0)
17.026: (load-airplane p0 a0 l1-0)
17.027: (load-airplane p0 a0 l1-0)
17.027: (load-airplane p9 a0 l1-0)
17.027: (load-airplane p13 a0 l1-0)
17.027: (load-airplane p13 a0 l1-0)
17.027: (load-airplane p0 a0 l1-0)
17.027: (load-airplane p19 a0 l1-0)
17.027: (load-airplane p9 a0 l1-0)
17.027: (load-airplane p1 a0 l1-0)
17.027: (load-airplane p19 a0 l1-0)
17.027: (load-airplane p16 a0 l1-0)
17.060: (fly-airplane a2 l0-0 l1-0)
17.060: (fly-airplane a2 l0-0 l1-0)
17.060: (fly-airplane a2 l0-0 l1-0)
17.060: (fly-airplane a2 l0-0 l1-0)
17.060: (fly-airplane a2 l0-0 l1-0)
17.060: (fly-airplane a2 l0-0 l1-0)
17.062: (fly-airplane a2 l0-0 l1-0)
17.062: (fly-airplane a2 l0-0 l1-0)
17.066: (fly-airplane a2 l0-0 l1-0)
17.970: (fly-airplane a0 l1-0 l0-0)
17.970: (fly-airplane a0 l1-0 l0-0)
17.970: (fly-airplane a0 l1-0 l0-0)
17.970: (fly-airplane a0 l1-0 l0-0)
17.970: (fly-airplane a0 l1-0 l0-0)
17.970: (fly-airplane a0 l1-0 l0-0)
17.972: (fly-airplane a0 l1-0 l0-0)
17.972: (fly-airplane a0 l1-0 l0-0)
17.975: (fly-airplane a1 l1-0 l0-0)
17.975: (fly-airplane a0 l1-0 l0-0)
17.977: (fly-airplane a0 l1-0 l0-0)
17.977: (fly-airplane a1 l1-0 l0-0)
17.977: (fly-airplane a0 l1-0 l0-0)
17.977: (fly-airplane a1 l1-0 l0-0)
17.977: (fly-airplane a1 l1-0 l0-0)
17.977: (fly-airplane a0 l1-0 l0-0)
15.362: (load-airplane p1 a0 l1-0)
15.362: (load-airplane p1 a1 l1-0)
15.363: (load-airplane p19 a0 l1-0)
15.363: (load-airplane p10 a1 l1-0)
15.363: (load-airplane p9 a0 l1-0)
15.363: (load-airplane p9 a1 l1-0)
15.363: (load-airplane p10 a0 l1-0)
15.363: (load-airplane p10 a0 l1-0)
15.363: (load-airplane p10 a1 l1-0)
15.364: (load-airplane p19 a1 l1-0)
15.364: (load-airplane p0 a1 l1-0)
15.364: (load-airplane p0 a0 l1-0)
15.364: (load-airplane p19 a0 l1-0)
15.364: (load-airplane p16 a0 l1-0)
15.364: (load-airplane p16 a1 l1-0)
15.364: (load-airplane p0 a0 l1-0)
15.364: (load-airplane p0 a1 l1-0)
15.364: (load-airplane p19 a1 l1-0)
15.364: (load-airplane p9 a1 l1-0)
15.364: (load-airplane p9 a0 l1-0)
15.365: (load-airplane p0 a1 l1-0)
15.365: (load-airplane p0 a0 l1-0)
15.365: (load-airplane p0 a1 l1-0)
15.366: (load-airplane p14 a1 l1-0)
15.366: (load-airplane p19 a1 l1-0)
15.366: (load-airplane p10 a1 l1-0)
15.366: (load-airplane p16 a1 l1-0)
15.366: (load-airplane p13 a1 l1-0)
15.366: (load-airplane p13 a0 l1-0)
15.366: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p1 a1 l1-0)
15.367: (load-airplane p10 a1 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p10 a0 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p0 a0 l1-0)
15.367: (load-airplane p0 a1 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p14 a0 l1-0)
15.367: (load-airplane p14 a1 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p1 a0 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p1 a1 l1-0)
15.367: (load-airplane p14 a0 l1-0)
15.367: (load-airplane p14 a1 l1-0)
15.367: (load-airplane p10 a0 l1-0)
15.367: (load-airplane p10 a1 l1-0)
15.367: (load-airplane p6 a0 l1-0)
15.367: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.368: (load-airplane p13 a0 l1-0)
15.368: (load-airplane p13 a1 l1-0)
15.421: (load-airplane p6 a0 l1-0)
15.424: (load-airplane p19 a0 l1-0)
15.424: (load-airplane p10 a0 l1-0)
