/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p11 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.160: (unload-airplane p5 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p8 a0 l0-0)
5.160: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (fly-airplane a1 l0-0 l1-0)
5.161: (fly-airplane a0 l0-0 l1-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (fly-airplane a1 l0-0 l1-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p12 a1 l1-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p7 a1 l1-0)
5.161: (unload-airplane p0 a1 l1-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p9 a1 l1-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p6 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p7 a1 l1-0)
4.072: (unload-airplane p12 a1 l1-0)
4.072: (unload-airplane p7 a1 l1-0)
4.072: (unload-airplane p10 a0 l0-0)
4.072: (unload-airplane p10 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p0 a1 l1-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p9 a1 l1-0)
4.072: (unload-airplane p10 a0 l0-0)
4.072: (unload-airplane p7 a1 l1-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p0 a1 l1-0)
4.072: (unload-airplane p7 a1 l1-0)
4.072: (unload-airplane p9 a1 l1-0)
4.072: (unload-airplane p6 a0 l0-0)
4.072: (unload-airplane p9 a1 l1-0)
4.072: (unload-airplane p12 a1 l1-0)
4.072: (unload-airplane p7 a1 l1-0)
4.072: (unload-airplane p12 a1 l1-0)
4.072: (unload-airplane p5 a0 l0-0)
4.072: (unload-airplane p6 a0 l0-0)
4.072: (unload-airplane p9 a1 l1-0)
4.072: (unload-airplane p0 a1 l1-0)
4.072: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p3 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p10 a0 l0-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p8 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p5 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p12 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p0 a1 l1-0)
4.073: (unload-airplane p7 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p6 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p9 a1 l1-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p9 a1 l1-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p9 a1 l1-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p9 a1 l1-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p9 a1 l1-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p7 a1 l1-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a1 l1-0)
4.074: (unload-airplane p0 a1 l1-0)
4.074: (unload-airplane p9 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p10 a0 l0-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p3 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p3 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p10 a0 l0-0)
3.021: (unload-airplane p3 a0 l0-0)
3.021: (unload-airplane p5 a0 l0-0)
3.021: (unload-airplane p3 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p10 a0 l0-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p10 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p3 a0 l0-0)
3.021: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p6 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p3 a0 l0-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p6 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p6 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p9 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p6 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p7 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p6 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p12 a1 l1-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p12 a1 l1-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p12 a1 l1-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p12 a1 l1-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p12 a1 l1-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p12 a1 l1-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p7 a1 l1-0)
3.023: (unload-airplane p9 a1 l1-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p0 a1 l1-0)
3.023: (unload-airplane p3 a0 l0-0)
2.008: (unload-airplane p9 a1 l1-0)
2.008: (unload-airplane p8 a0 l0-0)
2.008: (unload-airplane p11 a0 l0-0)
2.008: (unload-airplane p8 a0 l0-0)
2.008: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p7 a1 l1-0)
2.009: (unload-airplane p0 a1 l1-0)
2.009: (unload-airplane p8 a0 l0-0)
2.009: (unload-airplane p6 a0 l0-0)
2.009: (unload-airplane p6 a0 l0-0)
2.009: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p8 a0 l0-0)
2.009: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p0 a1 l1-0)
2.009: (unload-airplane p7 a1 l1-0)
2.009: (unload-airplane p9 a1 l1-0)
2.009: (unload-airplane p0 a1 l1-0)
2.009: (unload-airplane p9 a1 l1-0)
2.009: (unload-airplane p0 a1 l1-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p10 a0 l0-0)
2.009: (unload-airplane p5 a0 l0-0)
2.009: (unload-airplane p6 a0 l0-0)
2.009: (unload-airplane p10 a0 l0-0)
2.009: (unload-airplane p5 a0 l0-0)
2.009: (unload-airplane p7 a1 l1-0)
2.009: (unload-airplane p6 a0 l0-0)
2.009: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p9 a1 l1-0)
2.009: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p6 a0 l0-0)
2.009: (unload-airplane p5 a0 l0-0)
2.009: (unload-airplane p5 a0 l0-0)
2.009: (unload-airplane p0 a1 l1-0)
