/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p17 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p20 a0 l0-0)
1.018: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p17 a1 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p17 a0 l0-0)
1.018: (unload-airplane p20 a0 l0-0)
1.018: (unload-airplane p14 a1 l0-0)
1.018: (unload-airplane p20 a1 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.019: (unload-airplane p14 a0 l0-0)
1.019: (unload-airplane p6 a0 l0-0)
1.019: (unload-airplane p20 a0 l0-0)
1.019: (unload-airplane p17 a0 l0-0)
1.019: (unload-airplane p17 a1 l0-0)
1.019: (unload-airplane p6 a1 l0-0)
1.019: (unload-airplane p20 a1 l0-0)
1.019: (unload-airplane p6 a1 l0-0)
1.019: (unload-airplane p17 a1 l0-0)
1.019: (unload-airplane p20 a1 l0-0)
1.019: (unload-airplane p14 a1 l0-0)
1.019: (unload-airplane p6 a1 l0-0)
1.785: (unload-airplane p20 a0 l0-0)
1.785: (unload-airplane p6 a0 l0-0)
1.785: (unload-airplane p20 a0 l0-0)
1.785: (unload-airplane p14 a1 l0-0)
1.785: (unload-airplane p6 a0 l0-0)
1.785: (unload-airplane p20 a1 l0-0)
1.785: (unload-airplane p6 a1 l0-0)
1.785: (unload-airplane p17 a0 l0-0)
1.785: (unload-airplane p17 a0 l0-0)
1.785: (unload-airplane p17 a1 l0-0)
1.785: (unload-airplane p20 a1 l0-0)
1.785: (unload-airplane p14 a0 l0-0)
1.785: (unload-airplane p14 a0 l0-0)
1.785: (unload-airplane p6 a1 l0-0)
1.785: (unload-airplane p14 a1 l0-0)
1.786: (unload-airplane p14 a0 l0-0)
1.786: (unload-airplane p6 a1 l0-0)
1.786: (unload-airplane p17 a1 l0-0)
1.786: (unload-airplane p20 a0 l0-0)
1.786: (unload-airplane p6 a0 l0-0)
1.786: (unload-airplane p20 a1 l0-0)
1.786: (unload-airplane p17 a1 l0-0)
1.786: (unload-airplane p17 a0 l0-0)
2.149: (fly-airplane a1 l0-0 l1-0)
2.149: (fly-airplane a1 l0-0 l1-0)
2.149: (fly-airplane a1 l0-0 l1-0)
2.149: (fly-airplane a1 l0-0 l1-0)
2.150: (fly-airplane a1 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a1 l0-0 l1-0)
2.151: (fly-airplane a0 l0-0 l1-0)
2.151: (fly-airplane a0 l0-0 l1-0)
2.151: (fly-airplane a0 l0-0 l1-0)
2.151: (fly-airplane a0 l0-0 l1-0)
2.151: (unload-airplane p20 a1 l0-0)
2.151: (unload-airplane p14 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p17 a1 l0-0)
2.151: (unload-airplane p20 a1 l0-0)
2.151: (fly-airplane a0 l0-0 l1-0)
2.151: (unload-airplane p20 a0 l0-0)
2.151: (unload-airplane p17 a0 l0-0)
2.151: (unload-airplane p14 a0 l0-0)
2.151: (unload-airplane p17 a1 l0-0)
2.151: (unload-airplane p14 a1 l0-0)
2.151: (unload-airplane p20 a1 l0-0)
2.152: (unload-airplane p17 a0 l0-0)
2.152: (unload-airplane p6 a0 l0-0)
2.152: (unload-airplane p14 a0 l0-0)
2.152: (unload-airplane p17 a1 l0-0)
2.152: (unload-airplane p6 a1 l0-0)
2.152: (unload-airplane p14 a1 l0-0)
2.152: (unload-airplane p20 a0 l0-0)
2.152: (unload-airplane p14 a0 l0-0)
2.152: (unload-airplane p6 a0 l0-0)
2.152: (unload-airplane p6 a0 l0-0)
2.152: (unload-airplane p17 a0 l0-0)
2.152: (unload-airplane p20 a0 l0-0)
2.260: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.260: (fly-airplane a1 l0-0 l1-0)
2.261: (fly-airplane a1 l0-0 l1-0)
2.262: (fly-airplane a0 l0-0 l1-0)
2.262: (fly-airplane a0 l0-0 l1-0)
2.262: (fly-airplane a0 l0-0 l1-0)
2.262: (fly-airplane a1 l0-0 l1-0)
2.262: (fly-airplane a0 l0-0 l1-0)
2.913: (unload-airplane p2 a0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.913: (unload-airplane p11 a1 l1-0)
2.913: (unload-airplane p2 a0 l1-0)
2.913: (unload-airplane p2 a0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.914: (unload-airplane p2 a0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (unload-airplane p17 a0 l0-0)
2.914: (unload-airplane p20 a1 l0-0)
2.914: (unload-airplane p20 a1 l0-0)
2.914: (unload-airplane p6 a1 l0-0)
2.914: (unload-airplane p14 a0 l0-0)
2.914: (unload-airplane p17 a1 l0-0)
2.914: (unload-airplane p14 a1 l0-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (unload-airplane p20 a0 l0-0)
2.914: (unload-airplane p14 a0 l0-0)
2.914: (unload-airplane p6 a0 l0-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (unload-airplane p20 a0 l0-0)
2.915: (unload-airplane p14 a0 l0-0)
2.916: (unload-airplane p17 a0 l0-0)
2.916: (unload-airplane p20 a0 l0-0)
2.916: (unload-airplane p6 a1 l0-0)
2.917: (unload-airplane p17 a1 l0-0)
2.919: (unload-airplane p17 a1 l0-0)
2.919: (unload-airplane p20 a1 l0-0)
2.919: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p0 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p0 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p11 a1 l1-0)
3.001: (unload-airplane p0 a1 l1-0)
3.001: (unload-airplane p11 a1 l1-0)
3.001: (unload-airplane p0 a1 l1-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p14 a1 l0-0)
3.004: (unload-airplane p14 a1 l0-0)
3.004: (unload-airplane p20 a1 l0-0)
3.004: (unload-airplane p20 a1 l0-0)
3.004: (unload-airplane p20 a1 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p20 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p14 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p17 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p6 a1 l0-0)
3.004: (unload-airplane p20 a1 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p17 a1 l0-0)
3.004: (unload-airplane p14 a1 l0-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p20 a1 l0-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.007: (unload-airplane p17 a0 l0-0)
3.007: (unload-airplane p6 a0 l0-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (unload-airplane p20 a0 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
0.073: (unload-airplane p14 a1 l0-0)
[Final] Expanded: 1741, Generated: 75771
Found a solution of length 18!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (load-airplane p14 a1 l1-0)
   7: (load-airplane p20 a1 l1-0)
   8: (unload-airplane p0 a1 l1-0)
   9: (load-airplane p6 a1 l1-0)
  10: (unload-airplane p7 a1 l1-0)
  11: (unload-airplane p2 a1 l1-0)
  12: (load-airplane p17 a1 l1-0)
  13: (unload-airplane p11 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p20 a1 l0-0)
  17: (unload-airplane p17 a1 l0-0)
  18: (unload-airplane p14 a1 l0-0)
