/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.994: (load-airplane p11 a0 l0-0)
14.994: (load-airplane p15 a0 l0-0)
14.994: (load-airplane p2 a0 l0-0)
14.994: (load-airplane p11 a0 l0-0)
14.994: (load-airplane p7 a2 l0-0)
14.994: (load-airplane p2 a2 l0-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p17 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p17 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p17 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p17 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p3 a1 l1-0)
15.001: (load-airplane p3 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p3 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.001: (load-airplane p3 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.002: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p14 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p17 a1 l1-0)
15.003: (load-airplane p13 a1 l1-0)
15.003: (load-airplane p17 a1 l1-0)
15.003: (load-airplane p17 a1 l1-0)
15.003: (load-airplane p9 a1 l1-0)
15.003: (load-airplane p17 a1 l1-0)
15.004: (load-airplane p3 a1 l1-0)
15.004: (load-airplane p14 a1 l1-0)
15.004: (load-airplane p5 a0 l0-0)
15.004: (load-airplane p11 a2 l0-0)
15.004: (load-airplane p9 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p14 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p14 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p14 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p17 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p2 a0 l0-0)
15.005: (load-airplane p2 a0 l0-0)
15.005: (load-airplane p13 a1 l1-0)
15.005: (load-airplane p11 a2 l0-0)
15.005: (load-airplane p15 a0 l0-0)
15.005: (load-airplane p15 a0 l0-0)
15.005: (load-airplane p15 a0 l0-0)
15.005: (load-airplane p9 a1 l1-0)
15.006: (load-airplane p17 a1 l1-0)
15.006: (load-airplane p9 a1 l1-0)
15.006: (load-airplane p13 a1 l1-0)
15.006: (load-airplane p9 a1 l1-0)
15.006: (load-airplane p3 a1 l1-0)
15.006: (load-airplane p13 a1 l1-0)
15.006: (load-airplane p17 a1 l1-0)
15.006: (load-airplane p3 a1 l1-0)
15.006: (load-airplane p9 a1 l1-0)
15.007: (load-airplane p9 a1 l1-0)
15.007: (load-airplane p14 a1 l1-0)
15.008: (load-airplane p13 a1 l1-0)
15.008: (load-airplane p9 a1 l1-0)
15.008: (load-airplane p17 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p17 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p14 a1 l1-0)
15.009: (load-airplane p17 a1 l1-0)
15.009: (load-airplane p9 a1 l1-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.977: (fly-airplane a2 l0-0 l1-0)
15.977: (fly-airplane a2 l0-0 l1-0)
15.977: (fly-airplane a2 l0-0 l1-0)
15.978: (fly-airplane a2 l0-0 l1-0)
15.978: (fly-airplane a2 l0-0 l1-0)
15.978: (fly-airplane a2 l0-0 l1-0)
15.982: (fly-airplane a0 l0-0 l1-0)
15.982: (fly-airplane a2 l0-0 l1-0)
15.982: (fly-airplane a0 l0-0 l1-0)
15.982: (fly-airplane a2 l0-0 l1-0)
15.982: (fly-airplane a0 l0-0 l1-0)
15.982: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a2 l0-0 l1-0)
12.945: (load-airplane p11 a0 l0-0)
12.945: (load-airplane p11 a2 l0-0)
12.945: (load-airplane p7 a2 l0-0)
12.945: (load-airplane p11 a2 l0-0)
12.945: (load-airplane p11 a0 l0-0)
12.945: (load-airplane p11 a2 l0-0)
12.945: (load-airplane p11 a0 l0-0)
12.946: (load-airplane p7 a0 l0-0)
12.946: (load-airplane p5 a2 l0-0)
12.946: (load-airplane p5 a0 l0-0)
12.946: (load-airplane p5 a0 l0-0)
12.946: (load-airplane p5 a2 l0-0)
12.946: (load-airplane p7 a0 l0-0)
12.946: (load-airplane p7 a2 l0-0)
12.946: (load-airplane p5 a0 l0-0)
12.946: (load-airplane p5 a2 l0-0)
12.946: (load-airplane p15 a2 l0-0)
12.946: (load-airplane p11 a2 l0-0)
12.946: (load-airplane p11 a0 l0-0)
12.946: (load-airplane p2 a2 l0-0)
12.946: (load-airplane p2 a0 l0-0)
12.946: (load-airplane p15 a0 l0-0)
12.947: (load-airplane p5 a2 l0-0)
12.947: (load-airplane p5 a2 l0-0)
12.947: (load-airplane p5 a0 l0-0)
12.947: (load-airplane p5 a0 l0-0)
12.947: (load-airplane p15 a2 l0-0)
12.947: (load-airplane p15 a0 l0-0)
12.947: (load-airplane p15 a0 l0-0)
12.947: (load-airplane p15 a2 l0-0)
12.947: (load-airplane p15 a2 l0-0)
12.947: (load-airplane p15 a0 l0-0)
12.947: (load-airplane p2 a2 l0-0)
12.947: (load-airplane p2 a2 l0-0)
12.947: (load-airplane p2 a0 l0-0)
12.947: (load-airplane p2 a0 l0-0)
12.947: (load-airplane p15 a2 l0-0)
12.947: (load-airplane p15 a0 l0-0)
12.947: (load-airplane p5 a2 l0-0)
12.947: (load-airplane p5 a0 l0-0)
12.948: (load-airplane p11 a0 l0-0)
12.948: (load-airplane p11 a2 l0-0)
12.948: (load-airplane p15 a0 l0-0)
12.948: (load-airplane p11 a2 l0-0)
12.948: (load-airplane p11 a0 l0-0)
12.948: (load-airplane p11 a0 l0-0)
12.948: (load-airplane p11 a2 l0-0)
12.948: (load-airplane p2 a0 l0-0)
12.948: (load-airplane p2 a2 l0-0)
12.948: (load-airplane p15 a0 l0-0)
12.948: (load-airplane p15 a2 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p11 a2 l0-0)
12.949: (load-airplane p15 a2 l0-0)
12.949: (load-airplane p15 a0 l0-0)
12.949: (load-airplane p11 a0 l0-0)
12.949: (load-airplane p11 a2 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p11 a0 l0-0)
12.949: (load-airplane p11 a2 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p11 a2 l0-0)
12.949: (load-airplane p7 a0 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p15 a2 l0-0)
12.949: (load-airplane p11 a0 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (load-airplane p7 a0 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p11 a0 l0-0)
12.949: (load-airplane p11 a2 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (load-airplane p7 a2 l0-0)
12.949: (load-airplane p7 a0 l0-0)
12.949: (load-airplane p7 a0 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.956: (load-airplane p2 a2 l0-0)
12.957: (load-airplane p11 a0 l0-0)
12.957: (load-airplane p2 a0 l0-0)
12.957: (load-airplane p11 a2 l0-0)
12.959: (load-airplane p7 a0 l0-0)
12.960: (load-airplane p7 a2 l0-0)
12.963: (load-airplane p7 a0 l0-0)
12.963: (load-airplane p11 a0 l0-0)
12.963: (load-airplane p5 a2 l0-0)
12.963: (load-airplane p7 a2 l0-0)
12.965: (load-airplane p7 a0 l0-0)
12.965: (load-airplane p7 a2 l0-0)
12.966: (load-airplane p2 a0 l0-0)
12.966: (load-airplane p2 a2 l0-0)
12.971: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p14 a1 l1-0)
12.974: (load-airplane p7 a2 l0-0)
12.974: (load-airplane p5 a2 l0-0)
12.974: (load-airplane p7 a0 l0-0)
12.974: (load-airplane p11 a0 l0-0)
12.974: (load-airplane p15 a0 l0-0)
12.975: (load-airplane p2 a0 l0-0)
12.975: (load-airplane p2 a2 l0-0)
12.975: (load-airplane p3 a1 l1-0)
12.975: (load-airplane p9 a1 l1-0)
12.975: (load-airplane p13 a1 l1-0)
12.975: (load-airplane p13 a1 l1-0)
12.975: (load-airplane p17 a1 l1-0)
12.975: (load-airplane p14 a1 l1-0)
12.975: (load-airplane p15 a2 l0-0)
12.981: (load-airplane p5 a0 l0-0)
12.981: (load-airplane p11 a2 l0-0)
13.991: (fly-airplane a1 l1-0 l0-0)
13.991: (fly-airplane a1 l1-0 l0-0)
13.992: (fly-airplane a1 l1-0 l0-0)
13.992: (fly-airplane a1 l1-0 l0-0)
13.992: (fly-airplane a1 l1-0 l0-0)
13.992: (fly-airplane a1 l1-0 l0-0)
13.992: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.998: (fly-airplane a2 l0-0 l1-0)
13.998: (fly-airplane a0 l0-0 l1-0)
13.998: (fly-airplane a1 l1-0 l0-0)
13.998: (fly-airplane a1 l1-0 l0-0)
13.999: (fly-airplane a0 l0-0 l1-0)
13.999: (fly-airplane a0 l0-0 l1-0)
13.999: (fly-airplane a2 l0-0 l1-0)
13.999: (fly-airplane a0 l0-0 l1-0)
13.999: (fly-airplane a2 l0-0 l1-0)
13.999: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.987: (load-airplane p11 a2 l0-0)
14.987: (load-airplane p11 a2 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p7 a2 l1-0)
14.987: (unload-airplane p7 a2 l1-0)
14.988: (load-airplane p15 a2 l0-0)
14.988: (load-airplane p11 a0 l0-0)
14.988: (load-airplane p11 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.989: (unload-airplane p2 a0 l1-0)
14.989: (unload-airplane p2 a0 l1-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (unload-airplane p2 a0 l1-0)
14.990: (unload-airplane p11 a0 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p5 a0 l1-0)
14.990: (unload-airplane p5 a0 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p11 a0 l1-0)
14.990: (unload-airplane p15 a2 l1-0)
14.990: (unload-airplane p7 a2 l1-0)
14.990: (unload-airplane p11 a2 l1-0)
14.990: (unload-airplane p15 a2 l1-0)
14.990: (unload-airplane p11 a2 l1-0)
14.990: (unload-airplane p2 a2 l1-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p5 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.991: (load-airplane p7 a0 l0-0)
14.991: (load-airplane p2 a2 l0-0)
14.991: (load-airplane p2 a2 l0-0)
14.991: (unload-airplane p5 a0 l1-0)
14.991: (unload-airplane p11 a2 l1-0)
14.991: (unload-airplane p7 a2 l1-0)
14.991: (unload-airplane p5 a0 l1-0)
14.991: (unload-airplane p15 a0 l1-0)
14.991: (unload-airplane p15 a0 l1-0)
14.991: (unload-airplane p7 a2 l1-0)
14.991: (unload-airplane p5 a2 l1-0)
14.991: (unload-airplane p2 a0 l1-0)
14.991: (unload-airplane p15 a0 l1-0)
14.991: (unload-airplane p7 a2 l1-0)
14.991: (unload-airplane p2 a2 l1-0)
14.991: (unload-airplane p15 a2 l1-0)
14.991: (unload-airplane p2 a2 l1-0)
14.991: (unload-airplane p7 a2 l1-0)
14.991: (unload-airplane p15 a0 l1-0)
14.991: (unload-airplane p5 a2 l1-0)
14.991: (unload-airplane p5 a0 l1-0)
14.991: (unload-airplane p11 a2 l1-0)
12.944: (fly-airplane a2 l0-0 l1-0)
12.944: (fly-airplane a0 l0-0 l1-0)
12.944: (fly-airplane a2 l0-0 l1-0)
12.944: (fly-airplane a0 l0-0 l1-0)
12.945: (fly-airplane a0 l0-0 l1-0)
12.945: (fly-airplane a2 l0-0 l1-0)
12.945: (fly-airplane a2 l0-0 l1-0)
12.945: (fly-airplane a0 l0-0 l1-0)
12.945: (fly-airplane a0 l0-0 l1-0)
12.945: (fly-airplane a2 l0-0 l1-0)
12.945: (fly-airplane a0 l0-0 l1-0)
12.946: (fly-airplane a2 l0-0 l1-0)
12.946: (fly-airplane a0 l0-0 l1-0)
12.946: (fly-airplane a2 l0-0 l1-0)
12.946: (fly-airplane a0 l0-0 l1-0)
12.946: (fly-airplane a2 l0-0 l1-0)
12.946: (fly-airplane a0 l0-0 l1-0)
12.946: (fly-airplane a2 l0-0 l1-0)
12.947: (fly-airplane a0 l0-0 l1-0)
12.947: (fly-airplane a2 l0-0 l1-0)
12.948: (fly-airplane a2 l0-0 l1-0)
12.948: (fly-airplane a0 l0-0 l1-0)
12.948: (fly-airplane a0 l0-0 l1-0)
12.948: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (load-airplane p11 a0 l0-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.950: (fly-airplane a2 l0-0 l1-0)
12.950: (fly-airplane a0 l0-0 l1-0)
12.950: (fly-airplane a2 l0-0 l1-0)
12.950: (fly-airplane a0 l0-0 l1-0)
12.951: (load-airplane p9 a2 l1-0)
12.951: (load-airplane p3 a2 l1-0)
12.951: (load-airplane p17 a2 l1-0)
12.951: (load-airplane p13 a0 l1-0)
12.951: (load-airplane p14 a0 l1-0)
12.951: (load-airplane p13 a2 l1-0)
12.951: (load-airplane p14 a2 l1-0)
12.962: (load-airplane p13 a1 l1-0)
12.962: (load-airplane p13 a2 l1-0)
12.963: (fly-airplane a0 l0-0 l1-0)
12.964: (load-airplane p14 a1 l1-0)
12.964: (load-airplane p14 a0 l1-0)
12.964: (load-airplane p14 a1 l1-0)
12.964: (load-airplane p14 a2 l1-0)
12.964: (load-airplane p17 a0 l1-0)
12.964: (load-airplane p17 a1 l1-0)
12.964: (load-airplane p14 a1 l1-0)
12.964: (load-airplane p14 a2 l1-0)
12.964: (load-airplane p14 a2 l1-0)
12.964: (load-airplane p14 a1 l1-0)
12.964: (fly-airplane a2 l0-0 l1-0)
12.967: (load-airplane p13 a1 l1-0)
12.967: (load-airplane p14 a1 l1-0)
12.968: (load-airplane p9 a1 l1-0)
12.968: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p17 a1 l1-0)
12.969: (load-airplane p13 a1 l1-0)
12.969: (load-airplane p14 a1 l1-0)
12.990: (unload-airplane p5 a2 l1-0)
12.990: (unload-airplane p11 a2 l1-0)
12.990: (unload-airplane p15 a2 l1-0)
12.990: (unload-airplane p2 a2 l1-0)
12.990: (unload-airplane p7 a2 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p7 a0 l1-0)
12.990: (unload-airplane p11 a0 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p11 a0 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p7 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p7 a0 l1-0)
12.990: (unload-airplane p11 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p5 a2 l1-0)
12.990: (unload-airplane p11 a2 l1-0)
12.990: (unload-airplane p15 a2 l1-0)
12.990: (unload-airplane p2 a2 l1-0)
12.990: (unload-airplane p7 a2 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p7 a0 l1-0)
12.990: (unload-airplane p11 a0 l1-0)
12.990: (unload-airplane p11 a2 l1-0)
12.990: (unload-airplane p5 a2 l1-0)
12.990: (unload-airplane p7 a2 l1-0)
12.990: (unload-airplane p15 a2 l1-0)
12.990: (unload-airplane p2 a2 l1-0)
12.990: (unload-airplane p11 a0 l1-0)
12.990: (unload-airplane p7 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.991: (unload-airplane p10 a1 l0-0)
12.991: (unload-airplane p17 a1 l0-0)
12.991: (unload-airplane p16 a1 l0-0)
12.991: (unload-airplane p14 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p3 a1 l0-0)
12.991: (unload-airplane p9 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p14 a1 l0-0)
12.991: (unload-airplane p16 a1 l0-0)
12.991: (unload-airplane p17 a1 l0-0)
12.991: (unload-airplane p3 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p9 a1 l0-0)
12.991: (unload-airplane p10 a1 l0-0)
12.991: (unload-airplane p13 a1 l0-0)
12.991: (unload-airplane p14 a1 l0-0)
12.991: (unload-airplane p16 a1 l0-0)
12.991: (unload-airplane p17 a1 l0-0)
12.991: (unload-airplane p10 a1 l0-0)
12.991: (unload-airplane p9 a1 l0-0)
12.991: (unload-airplane p3 a1 l0-0)
12.991: (unload-airplane p17 a1 l0-0)
12.991: (unload-airplane p16 a1 l0-0)
12.991: (unload-airplane p14 a1 l0-0)
12.991: (unload-airplane p10 a1 l0-0)
12.991: (unload-airplane p9 a1 l0-0)
12.991: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p17 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p16 a1 l0-0)
12.992: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p17 a1 l0-0)
12.992: (unload-airplane p16 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p17 a1 l0-0)
12.992: (unload-airplane p16 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p17 a1 l0-0)
12.992: (unload-airplane p16 a1 l0-0)
12.992: (unload-airplane p16 a1 l0-0)
12.992: (unload-airplane p17 a1 l0-0)
12.992: (unload-airplane p3 a1 l0-0)
12.992: (unload-airplane p16 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p13 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p17 a1 l0-0)
13.071: (fly-airplane a1 l1-0 l0-0)
13.071: (load-airplane p2 a2 l0-0)
13.071: (fly-airplane a1 l1-0 l0-0)
13.071: (load-airplane p2 a0 l0-0)
13.071: (load-airplane p11 a0 l0-0)
13.071: (load-airplane p15 a0 l0-0)
11.826: (unload-airplane p7 a2 l1-0)
11.827: (unload-airplane p2 a0 l1-0)
11.827: (unload-airplane p5 a2 l1-0)
11.827: (unload-airplane p7 a0 l1-0)
11.831: (unload-airplane p5 a0 l1-0)
11.831: (unload-airplane p11 a2 l1-0)
11.831: (unload-airplane p2 a2 l1-0)
11.831: (unload-airplane p15 a0 l1-0)
11.831: (unload-airplane p11 a0 l1-0)
11.831: (unload-airplane p15 a2 l1-0)
11.834: (unload-airplane p15 a0 l1-0)
11.834: (unload-airplane p11 a2 l1-0)
11.834: (unload-airplane p15 a2 l1-0)
11.834: (unload-airplane p7 a2 l1-0)
11.834: (unload-airplane p11 a0 l1-0)
11.834: (unload-airplane p5 a0 l1-0)
11.834: (unload-airplane p5 a0 l1-0)
11.834: (unload-airplane p5 a2 l1-0)
11.834: (unload-airplane p15 a0 l1-0)
11.834: (unload-airplane p11 a2 l1-0)
11.834: (unload-airplane p15 a2 l1-0)
11.834: (unload-airplane p11 a0 l1-0)
11.834: (unload-airplane p5 a0 l1-0)
11.834: (unload-airplane p7 a0 l1-0)
11.834: (unload-airplane p7 a2 l1-0)
11.834: (unload-airplane p15 a2 l1-0)
11.834: (unload-airplane p5 a2 l1-0)
11.834: (unload-airplane p11 a2 l1-0)
11.834: (unload-airplane p11 a0 l1-0)
11.834: (unload-airplane p7 a0 l1-0)
11.834: (unload-airplane p15 a0 l1-0)
11.834: (unload-airplane p2 a0 l1-0)
11.835: (unload-airplane p2 a2 l1-0)
11.835: (unload-airplane p15 a2 l1-0)
11.835: (unload-airplane p11 a2 l1-0)
11.835: (unload-airplane p11 a0 l1-0)
11.835: (unload-airplane p5 a0 l1-0)
11.835: (unload-airplane p15 a0 l1-0)
11.835: (unload-airplane p5 a0 l1-0)
11.835: (unload-airplane p2 a0 l1-0)
11.835: (unload-airplane p2 a2 l1-0)
11.835: (unload-airplane p15 a2 l1-0)
11.835: (unload-airplane p5 a2 l1-0)
11.835: (unload-airplane p11 a2 l1-0)
11.835: (unload-airplane p7 a2 l1-0)
