/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.653: (load-airplane p26 a0 l1-0)
46.654: (load-airplane p26 a0 l1-0)
46.654: (load-airplane p26 a0 l1-0)
46.654: (load-airplane p24 a0 l1-0)
46.654: (load-airplane p24 a0 l1-0)
46.654: (load-airplane p26 a0 l1-0)
46.654: (load-airplane p24 a0 l1-0)
46.654: (load-airplane p26 a0 l1-0)
46.654: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.666: (load-airplane p6 a0 l1-0)
46.666: (load-airplane p24 a0 l1-0)
46.666: (load-airplane p26 a0 l1-0)
46.702: (load-airplane p6 a0 l1-0)
46.702: (load-airplane p26 a0 l1-0)
46.702: (load-airplane p26 a0 l1-0)
46.702: (load-airplane p26 a0 l1-0)
46.709: (load-airplane p26 a0 l1-0)
46.709: (load-airplane p26 a0 l1-0)
46.709: (load-airplane p26 a0 l1-0)
46.710: (load-airplane p6 a0 l1-0)
46.710: (load-airplane p24 a0 l1-0)
46.710: (load-airplane p6 a0 l1-0)
46.715: (load-airplane p6 a0 l1-0)
46.715: (load-airplane p26 a0 l1-0)
46.722: (load-airplane p26 a0 l1-0)
46.722: (load-airplane p6 a0 l1-0)
46.728: (load-truck p13 t0 l0-0)
46.728: (load-truck p12 t0 l0-0)
46.731: (load-truck p15 t0 l0-0)
46.732: (load-truck p20 t0 l0-0)
46.734: (load-truck p4 t0 l0-0)
46.734: (load-truck p10 t0 l0-0)
46.734: (load-truck p12 t0 l0-0)
46.734: (load-truck p14 t0 l0-0)
46.734: (load-truck p17 t0 l0-0)
46.734: (load-truck p21 t0 l0-0)
46.735: (load-truck p21 t0 l0-0)
46.737: (load-truck p21 t0 l0-0)
46.737: (load-truck p17 t0 l0-0)
46.737: (load-truck p14 t0 l0-0)
46.737: (load-truck p12 t0 l0-0)
46.737: (load-truck p10 t0 l0-0)
46.737: (load-truck p4 t0 l0-0)
46.737: (load-truck p12 t0 l0-0)
46.737: (load-truck p14 t0 l0-0)
46.737: (load-truck p15 t0 l0-0)
46.737: (load-truck p17 t0 l0-0)
46.737: (load-truck p21 t0 l0-0)
46.737: (load-truck p20 t0 l0-0)
46.737: (load-truck p12 t0 l0-0)
46.737: (load-truck p17 t0 l0-0)
46.737: (load-truck p20 t0 l0-0)
46.737: (load-truck p21 t0 l0-0)
46.737: (load-truck p14 t0 l0-0)
46.737: (load-truck p15 t0 l0-0)
46.738: (load-truck p21 t0 l0-0)
46.738: (load-truck p20 t0 l0-0)
46.743: (load-truck p12 t0 l0-0)
46.743: (load-truck p20 t0 l0-0)
46.743: (load-truck p15 t0 l0-0)
46.743: (load-truck p14 t0 l0-0)
46.743: (load-truck p21 t0 l0-0)
46.743: (load-truck p13 t0 l0-0)
46.743: (load-truck p15 t0 l0-0)
46.743: (load-truck p13 t0 l0-0)
45.473: (unload-truck p3 t0 l0-0)
45.476: (unload-truck p5 t0 l0-0)
45.477: (unload-truck p4 t0 l0-0)
45.510: (unload-truck p10 t0 l0-0)
45.510: (unload-truck p10 t0 l0-0)
45.517: (unload-truck p7 t0 l0-0)
45.517: (unload-truck p14 t0 l0-0)
45.517: (unload-truck p10 t0 l0-0)
45.517: (unload-truck p14 t0 l0-0)
45.517: (unload-truck p10 t0 l0-0)
45.517: (unload-truck p7 t0 l0-0)
45.517: (unload-truck p5 t0 l0-0)
45.517: (unload-truck p4 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p13 t0 l0-0)
45.561: (unload-truck p3 t0 l0-0)
45.561: (unload-truck p3 t0 l0-0)
45.561: (unload-truck p20 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p3 t0 l0-0)
45.561: (unload-truck p20 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p20 t0 l0-0)
45.561: (unload-truck p13 t0 l0-0)
45.561: (unload-truck p5 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p20 t0 l0-0)
45.561: (unload-truck p5 t0 l0-0)
45.561: (unload-truck p3 t0 l0-0)
45.561: (unload-truck p3 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p3 t0 l0-0)
45.574: (unload-truck p7 t0 l0-0)
45.574: (unload-truck p7 t0 l0-0)
45.574: (unload-truck p5 t0 l0-0)
45.601: (unload-airplane p6 a0 l1-0)
45.601: (unload-airplane p26 a0 l1-0)
45.601: (unload-airplane p24 a0 l1-0)
45.603: (unload-airplane p24 a0 l1-0)
45.607: (unload-airplane p24 a0 l1-0)
45.607: (unload-airplane p6 a0 l1-0)
45.609: (unload-airplane p6 a0 l1-0)
45.610: (unload-airplane p24 a0 l1-0)
45.611: (unload-airplane p6 a0 l1-0)
45.611: (unload-airplane p6 a0 l1-0)
45.634: (unload-airplane p6 a0 l1-0)
45.634: (unload-airplane p24 a0 l1-0)
45.634: (unload-airplane p24 a0 l1-0)
45.635: (unload-airplane p24 a0 l1-0)
45.635: (unload-airplane p24 a0 l1-0)
45.637: (unload-airplane p24 a0 l1-0)
45.638: (unload-airplane p26 a0 l1-0)
45.642: (unload-airplane p6 a0 l1-0)
45.643: (unload-airplane p26 a0 l1-0)
45.643: (unload-airplane p24 a0 l1-0)
45.643: (unload-airplane p6 a0 l1-0)
45.655: (unload-truck p5 t0 l0-0)
45.655: (unload-truck p3 t0 l0-0)
45.655: (unload-truck p7 t0 l0-0)
45.655: (unload-truck p5 t0 l0-0)
45.655: (unload-truck p10 t0 l0-0)
45.655: (unload-truck p7 t0 l0-0)
45.656: (unload-airplane p6 a0 l1-0)
45.658: (unload-airplane p6 a0 l1-0)
45.662: (load-airplane p26 a0 l1-0)
45.662: (load-airplane p26 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.664: (load-airplane p24 a0 l1-0)
45.664: (load-airplane p26 a0 l1-0)
45.665: (unload-airplane p6 a0 l1-0)
45.665: (unload-airplane p6 a0 l1-0)
45.667: (load-airplane p24 a0 l1-0)
45.669: (load-airplane p24 a0 l1-0)
45.670: (load-airplane p26 a0 l1-0)
45.670: (unload-truck p15 t0 l0-0)
45.670: (unload-truck p3 t0 l0-0)
45.670: (unload-truck p7 t0 l0-0)
45.670: (unload-truck p20 t0 l0-0)
45.670: (unload-truck p3 t0 l0-0)
45.670: (unload-truck p7 t0 l0-0)
45.672: (unload-truck p20 t0 l0-0)
45.673: (load-airplane p26 a0 l1-0)
45.682: (unload-truck p5 t0 l0-0)
45.682: (unload-truck p10 t0 l0-0)
45.697: (unload-truck p4 t0 l0-0)
45.697: (unload-truck p15 t0 l0-0)
45.697: (unload-truck p12 t0 l0-0)
45.697: (unload-truck p14 t0 l0-0)
45.701: (unload-airplane p6 a0 l1-0)
45.704: (unload-truck p4 t0 l0-0)
45.709: (unload-airplane p26 a0 l1-0)
45.709: (unload-airplane p6 a0 l1-0)
45.711: (unload-truck p15 t0 l0-0)
45.711: (unload-truck p10 t0 l0-0)
45.711: (unload-truck p5 t0 l0-0)
45.722: (unload-truck p5 t0 l0-0)
45.728: (unload-truck p5 t0 l0-0)
45.728: (unload-truck p15 t0 l0-0)
45.728: (unload-truck p15 t0 l0-0)
45.728: (unload-truck p14 t0 l0-0)
45.728: (unload-truck p13 t0 l0-0)
45.728: (unload-truck p14 t0 l0-0)
45.728: (unload-truck p5 t0 l0-0)
45.728: (unload-truck p5 t0 l0-0)
45.747: (unload-truck p4 t0 l0-0)
45.747: (unload-truck p5 t0 l0-0)
45.747: (unload-truck p13 t0 l0-0)
45.760: (unload-truck p14 t0 l0-0)
45.760: (unload-truck p15 t0 l0-0)
45.760: (unload-truck p14 t0 l0-0)
45.760: (unload-truck p13 t0 l0-0)
45.761: (unload-truck p15 t0 l0-0)
45.761: (unload-truck p5 t0 l0-0)
45.763: (unload-truck p4 t0 l0-0)
45.764: (unload-truck p4 t0 l0-0)
45.764: (unload-truck p4 t0 l0-0)
45.764: (unload-truck p13 t0 l0-0)
45.764: (unload-truck p4 t0 l0-0)
45.764: (unload-truck p13 t0 l0-0)
45.767: (unload-truck p7 t0 l0-0)
45.767: (unload-truck p7 t0 l0-0)
46.445: (unload-airplane p24 a0 l1-0)
46.445: (unload-airplane p6 a0 l1-0)
46.456: (unload-airplane p6 a0 l1-0)
46.456: (unload-airplane p24 a0 l1-0)
46.456: (unload-airplane p6 a0 l1-0)
46.456: (unload-airplane p26 a0 l1-0)
46.462: (unload-airplane p24 a0 l1-0)
46.462: (unload-airplane p6 a0 l1-0)
46.462: (unload-airplane p24 a0 l1-0)
46.462: (unload-airplane p6 a0 l1-0)
46.463: (unload-airplane p24 a0 l1-0)
46.463: (unload-airplane p6 a0 l1-0)
46.505: (unload-airplane p26 a0 l1-0)
46.505: (unload-airplane p6 a0 l1-0)
46.505: (unload-airplane p24 a0 l1-0)
46.505: (unload-airplane p6 a0 l1-0)
46.505: (unload-airplane p26 a0 l1-0)
46.505: (unload-airplane p6 a0 l1-0)
46.511: (unload-airplane p6 a0 l1-0)
46.511: (unload-airplane p26 a0 l1-0)
46.511: (unload-airplane p6 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p26 a0 l1-0)
46.511: (unload-airplane p6 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p6 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p6 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p6 a0 l1-0)
46.538: (unload-airplane p6 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p6 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.546: (unload-airplane p24 a0 l1-0)
46.546: (unload-airplane p26 a0 l1-0)
46.557: (unload-airplane p24 a0 l1-0)
46.557: (unload-airplane p6 a0 l1-0)
46.557: (unload-airplane p26 a0 l1-0)
46.557: (unload-airplane p6 a0 l1-0)
46.557: (unload-airplane p26 a0 l1-0)
46.557: (unload-airplane p6 a0 l1-0)
46.557: (unload-airplane p26 a0 l1-0)
46.557: (unload-airplane p6 a0 l1-0)
46.557: (unload-airplane p26 a0 l1-0)
46.641: (load-truck p12 t0 l0-0)
46.641: (load-truck p4 t0 l0-0)
46.641: (load-truck p7 t0 l0-0)
46.641: (load-truck p21 t0 l0-0)
46.641: (load-truck p17 t0 l0-0)
46.641: (load-truck p3 t0 l0-0)
46.643: (load-truck p21 t0 l0-0)
46.643: (load-truck p20 t0 l0-0)
46.643: (load-truck p3 t0 l0-0)
46.643: (load-truck p20 t0 l0-0)
46.643: (load-truck p10 t0 l0-0)
46.643: (load-truck p14 t0 l0-0)
46.643: (load-truck p15 t0 l0-0)
46.643: (load-truck p21 t0 l0-0)
46.644: (unload-airplane p6 a0 l1-0)
46.644: (unload-airplane p26 a0 l1-0)
46.644: (unload-airplane p6 a0 l1-0)
46.644: (unload-airplane p24 a0 l1-0)
46.644: (unload-airplane p6 a0 l1-0)
46.644: (unload-airplane p24 a0 l1-0)
46.644: (unload-airplane p6 a0 l1-0)
46.644: (unload-airplane p24 a0 l1-0)
45.371: (unload-truck p4 t0 l0-0)
45.371: (unload-truck p14 t0 l0-0)
45.371: (unload-truck p15 t0 l0-0)
45.371: (unload-truck p15 t0 l0-0)
45.411: (unload-truck p7 t0 l0-0)
45.411: (unload-truck p7 t0 l0-0)
45.422: (unload-truck p3 t0 l0-0)
45.451: (unload-airplane p24 a0 l1-0)
45.485: (unload-airplane p26 a0 l1-0)
45.489: (unload-airplane p24 a0 l1-0)
45.514: (unload-airplane p24 a0 l1-0)
45.597: (unload-truck p7 t0 l0-0)
45.613: (unload-airplane p6 a0 l1-0)
45.628: (unload-truck p4 t0 l0-0)
45.761: (load-airplane p26 a0 l1-0)
45.761: (load-airplane p6 a0 l1-0)
45.762: (load-airplane p6 a0 l1-0)
45.765: (load-airplane p6 a0 l1-0)
45.766: (load-airplane p6 a0 l1-0)
45.768: (load-airplane p6 a0 l1-0)
45.768: (load-airplane p6 a0 l1-0)
45.769: (load-airplane p6 a0 l1-0)
45.777: (load-airplane p6 a0 l1-0)
45.787: (load-airplane p24 a0 l1-0)
45.791: (load-airplane p6 a0 l1-0)
45.798: (load-airplane p26 a0 l1-0)
45.798: (load-airplane p26 a0 l1-0)
45.799: (load-airplane p26 a0 l1-0)
45.808: (load-airplane p26 a0 l1-0)
45.810: (load-airplane p6 a0 l1-0)
45.810: (load-airplane p6 a0 l1-0)
45.812: (load-airplane p26 a0 l1-0)
45.813: (load-airplane p26 a0 l1-0)
45.814: (load-airplane p24 a0 l1-0)
45.818: (load-airplane p26 a0 l1-0)
45.819: (load-airplane p26 a0 l1-0)
45.820: (load-airplane p26 a0 l1-0)
45.820: (load-airplane p26 a0 l1-0)
45.823: (load-airplane p24 a0 l1-0)
45.824: (load-airplane p24 a0 l1-0)
45.826: (load-airplane p24 a0 l1-0)
45.828: (load-airplane p24 a0 l1-0)
45.844: (load-airplane p26 a0 l1-0)
45.848: (load-airplane p24 a0 l1-0)
45.849: (load-airplane p26 a0 l1-0)
45.864: (load-airplane p26 a0 l1-0)
45.864: (load-airplane p26 a0 l1-0)
45.864: (load-airplane p26 a0 l1-0)
45.864: (load-airplane p24 a0 l1-0)
45.875: (load-airplane p26 a0 l1-0)
45.875: (load-airplane p26 a0 l1-0)
45.901: (unload-airplane p26 a0 l1-0)
45.906: (unload-airplane p24 a0 l1-0)
45.909: (load-airplane p26 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p26 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.913: (load-airplane p24 a0 l1-0)
45.916: (load-airplane p24 a0 l1-0)
45.916: (load-airplane p26 a0 l1-0)
45.917: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p24 a0 l1-0)
45.917: (load-airplane p6 a0 l1-0)
45.919: (load-airplane p24 a0 l1-0)
45.934: (unload-airplane p6 a0 l1-0)
45.934: (unload-airplane p6 a0 l1-0)
45.934: (unload-airplane p24 a0 l1-0)
45.970: (unload-airplane p24 a0 l1-0)
45.971: (unload-airplane p6 a0 l1-0)
45.971: (unload-airplane p6 a0 l1-0)
45.971: (unload-airplane p24 a0 l1-0)
45.971: (unload-airplane p6 a0 l1-0)
45.971: (unload-airplane p24 a0 l1-0)
45.985: (unload-airplane p26 a0 l1-0)
45.985: (unload-airplane p6 a0 l1-0)
45.985: (unload-airplane p6 a0 l1-0)
45.985: (unload-airplane p26 a0 l1-0)
45.985: (unload-airplane p24 a0 l1-0)
45.985: (unload-airplane p6 a0 l1-0)
45.985: (unload-airplane p24 a0 l1-0)
45.986: (unload-airplane p6 a0 l1-0)
45.986: (unload-airplane p26 a0 l1-0)
45.986: (unload-airplane p24 a0 l1-0)
45.986: (unload-airplane p24 a0 l1-0)
45.991: (unload-airplane p26 a0 l1-0)
45.992: (unload-airplane p26 a0 l1-0)
45.992: (unload-airplane p24 a0 l1-0)
45.992: (unload-airplane p6 a0 l1-0)
45.992: (unload-airplane p24 a0 l1-0)
45.993: (unload-airplane p6 a0 l1-0)
46.001: (unload-airplane p26 a0 l1-0)
46.001: (unload-airplane p6 a0 l1-0)
46.005: (unload-airplane p24 a0 l1-0)
46.011: (unload-airplane p24 a0 l1-0)
46.011: (unload-airplane p26 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p26 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.041: (unload-airplane p6 a0 l1-0)
46.043: (unload-airplane p26 a0 l1-0)
46.048: (unload-airplane p6 a0 l1-0)
46.048: (unload-airplane p26 a0 l1-0)
46.048: (unload-airplane p6 a0 l1-0)
46.049: (unload-airplane p6 a0 l1-0)
46.049: (unload-airplane p6 a0 l1-0)
46.132: (unload-airplane p24 a0 l1-0)
46.140: (unload-airplane p6 a0 l1-0)
46.612: (load-airplane p24 a0 l1-0)
46.652: (load-airplane p24 a0 l1-0)
46.654: (load-airplane p26 a0 l1-0)
46.654: (load-airplane p26 a0 l1-0)
46.661: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.664: (load-airplane p26 a0 l1-0)
46.664: (load-airplane p24 a0 l1-0)
46.666: (load-airplane p24 a0 l1-0)
46.666: (load-airplane p24 a0 l1-0)
46.666: (load-airplane p24 a0 l1-0)
46.666: (load-airplane p24 a0 l1-0)
46.702: (load-airplane p26 a0 l1-0)
46.702: (load-airplane p6 a0 l1-0)
46.709: (load-airplane p6 a0 l1-0)
46.710: (load-airplane p26 a0 l1-0)
46.710: (load-airplane p6 a0 l1-0)
46.710: (load-airplane p26 a0 l1-0)
46.710: (load-airplane p6 a0 l1-0)
46.722: (load-airplane p6 a0 l1-0)
46.732: (load-truck p12 t0 l0-0)
46.732: (load-truck p10 t0 l0-0)
46.732: (load-truck p4 t0 l0-0)
46.732: (load-truck p14 t0 l0-0)
46.732: (load-truck p15 t0 l0-0)
46.732: (load-truck p17 t0 l0-0)
46.734: (load-truck p10 t0 l0-0)
46.734: (load-truck p4 t0 l0-0)
46.734: (load-truck p14 t0 l0-0)
46.734: (load-truck p15 t0 l0-0)
46.734: (load-truck p21 t0 l0-0)
46.734: (load-truck p12 t0 l0-0)
46.736: (load-truck p14 t0 l0-0)
46.736: (load-truck p4 t0 l0-0)
46.736: (load-truck p10 t0 l0-0)
46.736: (load-truck p15 t0 l0-0)
46.737: (load-truck p17 t0 l0-0)
46.737: (load-truck p15 t0 l0-0)
46.737: (load-truck p4 t0 l0-0)
46.737: (load-truck p21 t0 l0-0)
46.737: (load-truck p14 t0 l0-0)
46.737: (load-truck p10 t0 l0-0)
46.737: (load-truck p12 t0 l0-0)
46.737: (load-truck p17 t0 l0-0)
46.737: (load-truck p12 t0 l0-0)
46.737: (load-truck p10 t0 l0-0)
46.737: (load-truck p4 t0 l0-0)
46.737: (load-truck p21 t0 l0-0)
46.737: (load-truck p21 t0 l0-0)
46.740: (load-truck p4 t0 l0-0)
46.743: (load-truck p12 t0 l0-0)
46.743: (load-truck p10 t0 l0-0)
46.743: (load-truck p4 t0 l0-0)
46.743: (load-truck p21 t0 l0-0)
46.743: (load-truck p17 t0 l0-0)
46.743: (load-truck p15 t0 l0-0)
46.743: (load-truck p14 t0 l0-0)
46.743: (load-truck p10 t0 l0-0)
45.461: (unload-truck p7 t0 l0-0)
45.461: (unload-truck p13 t0 l0-0)
45.470: (unload-truck p3 t0 l0-0)
45.474: (unload-truck p5 t0 l0-0)
45.517: (unload-truck p5 t0 l0-0)
45.517: (unload-truck p5 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p13 t0 l0-0)
45.561: (unload-truck p20 t0 l0-0)
45.561: (unload-truck p13 t0 l0-0)
45.561: (unload-truck p7 t0 l0-0)
45.561: (unload-truck p13 t0 l0-0)
45.564: (unload-truck p20 t0 l0-0)
45.567: (unload-truck p13 t0 l0-0)
45.567: (unload-truck p7 t0 l0-0)
45.601: (unload-airplane p6 a0 l1-0)
45.601: (unload-airplane p6 a0 l1-0)
45.603: (unload-airplane p24 a0 l1-0)
45.607: (unload-airplane p6 a0 l1-0)
45.609: (unload-airplane p6 a0 l1-0)
45.611: (unload-airplane p6 a0 l1-0)
45.611: (unload-airplane p6 a0 l1-0)
45.611: (unload-airplane p26 a0 l1-0)
45.618: (unload-airplane p6 a0 l1-0)
45.633: (unload-airplane p6 a0 l1-0)
45.634: (unload-airplane p6 a0 l1-0)
45.635: (unload-airplane p6 a0 l1-0)
45.642: (unload-airplane p24 a0 l1-0)
45.642: (unload-airplane p6 a0 l1-0)
45.643: (unload-airplane p24 a0 l1-0)
45.643: (unload-truck p7 t0 l0-0)
45.643: (unload-airplane p6 a0 l1-0)
45.643: (unload-airplane p6 a0 l1-0)
45.655: (unload-truck p13 t0 l0-0)
45.658: (unload-airplane p24 a0 l1-0)
45.658: (load-airplane p26 a0 l1-0)
45.659: (unload-airplane p24 a0 l1-0)
45.662: (load-airplane p26 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.664: (load-airplane p24 a0 l1-0)
45.665: (unload-airplane p24 a0 l1-0)
45.665: (unload-airplane p24 a0 l1-0)
45.669: (load-airplane p26 a0 l1-0)
45.670: (load-airplane p26 a0 l1-0)
45.670: (unload-truck p3 t0 l0-0)
45.673: (unload-truck p13 t0 l0-0)
45.673: (unload-truck p7 t0 l0-0)
45.673: (unload-truck p20 t0 l0-0)
45.673: (unload-truck p3 t0 l0-0)
45.682: (unload-truck p13 t0 l0-0)
45.729: (unload-truck p4 t0 l0-0)
45.730: (unload-truck p4 t0 l0-0)
45.730: (unload-truck p4 t0 l0-0)
45.751: (unload-truck p13 t0 l0-0)
45.757: (unload-truck p7 t0 l0-0)
45.757: (unload-truck p5 t0 l0-0)
45.764: (unload-truck p5 t0 l0-0)
45.765: (unload-truck p10 t0 l0-0)
45.765: (unload-truck p3 t0 l0-0)
45.765: (unload-truck p10 t0 l0-0)
45.767: (unload-truck p4 t0 l0-0)
45.767: (unload-truck p4 t0 l0-0)
45.767: (unload-truck p4 t0 l0-0)
45.773: (unload-truck p4 t0 l0-0)
45.773: (unload-truck p14 t0 l0-0)
45.773: (unload-truck p15 t0 l0-0)
46.444: (unload-airplane p6 a0 l1-0)
46.444: (unload-airplane p24 a0 l1-0)
46.444: (unload-airplane p24 a0 l1-0)
46.444: (unload-airplane p6 a0 l1-0)
46.457: (unload-airplane p24 a0 l1-0)
46.457: (unload-airplane p26 a0 l1-0)
46.457: (unload-airplane p24 a0 l1-0)
46.457: (unload-airplane p26 a0 l1-0)
46.461: (unload-airplane p26 a0 l1-0)
46.461: (unload-airplane p26 a0 l1-0)
46.461: (unload-airplane p24 a0 l1-0)
46.461: (unload-airplane p26 a0 l1-0)
46.461: (unload-airplane p24 a0 l1-0)
46.461: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p24 a0 l1-0)
46.511: (unload-airplane p26 a0 l1-0)
46.511: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p24 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.538: (unload-airplane p26 a0 l1-0)
46.545: (unload-airplane p24 a0 l1-0)
46.545: (unload-airplane p6 a0 l1-0)
46.546: (unload-airplane p26 a0 l1-0)
46.546: (unload-airplane p24 a0 l1-0)
46.546: (unload-airplane p24 a0 l1-0)
46.546: (unload-airplane p26 a0 l1-0)
46.556: (unload-airplane p24 a0 l1-0)
46.556: (unload-airplane p6 a0 l1-0)
46.585: (load-airplane p24 a0 l1-0)
46.617: (load-airplane p26 a0 l1-0)
46.617: (load-airplane p26 a0 l1-0)
46.617: (load-airplane p26 a0 l1-0)
46.641: (load-truck p12 t0 l0-0)
46.641: (load-truck p10 t0 l0-0)
46.641: (load-truck p4 t0 l0-0)
46.641: (load-truck p20 t0 l0-0)
46.641: (load-truck p17 t0 l0-0)
46.641: (load-truck p3 t0 l0-0)
46.643: (load-truck p21 t0 l0-0)
46.643: (load-truck p17 t0 l0-0)
46.643: (load-truck p10 t0 l0-0)
46.643: (load-truck p20 t0 l0-0)
46.643: (load-truck p14 t0 l0-0)
46.643: (load-truck p13 t0 l0-0)
46.643: (load-truck p21 t0 l0-0)
46.643: (load-truck p15 t0 l0-0)
