/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.984: (unload-airplane p5 a2 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.984: (load-airplane p13 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p0 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p11 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.989: (load-airplane p13 a0 l1-0)
8.989: (load-airplane p17 a0 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p11 a1 l1-0)
8.990: (unload-airplane p7 a2 l1-0)
8.990: (unload-airplane p11 a2 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p11 a1 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p2 a2 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p0 a2 l1-0)
8.990: (unload-airplane p2 a2 l1-0)
8.990: (unload-airplane p11 a2 l1-0)
8.990: (unload-airplane p11 a2 l1-0)
8.990: (unload-airplane p0 a2 l1-0)
8.990: (unload-airplane p5 a1 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p2 a2 l1-0)
8.990: (unload-airplane p7 a2 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p11 a1 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p5 a1 l1-0)
8.990: (unload-airplane p5 a2 l1-0)
8.990: (unload-airplane p2 a2 l1-0)
8.990: (unload-airplane p5 a2 l1-0)
8.990: (unload-airplane p7 a2 l1-0)
8.990: (load-airplane p13 a0 l1-0)
8.990: (load-airplane p4 a0 l1-0)
8.990: (load-airplane p18 a0 l1-0)
8.990: (unload-airplane p5 a1 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p11 a1 l1-0)
8.990: (unload-airplane p5 a1 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p5 a2 l1-0)
8.990: (unload-airplane p11 a2 l1-0)
8.991: (load-airplane p3 a0 l1-0)
8.991: (load-airplane p3 a0 l1-0)
8.991: (load-airplane p3 a0 l1-0)
8.992: (load-airplane p17 a0 l1-0)
8.992: (load-airplane p17 a0 l1-0)
8.993: (load-airplane p13 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p4 a0 l1-0)
8.993: (load-airplane p4 a0 l1-0)
8.993: (load-airplane p17 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p4 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p18 a0 l1-0)
8.993: (load-airplane p3 a0 l1-0)
8.993: (load-airplane p4 a0 l1-0)
8.993: (load-airplane p17 a0 l1-0)
8.994: (load-airplane p3 a0 l1-0)
8.994: (load-airplane p3 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.994: (load-airplane p3 a0 l1-0)
9.944: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a2 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.945: (fly-airplane a1 l1-0 l0-0)
9.946: (fly-airplane a1 l1-0 l0-0)
9.946: (fly-airplane a2 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.947: (fly-airplane a0 l1-0 l0-0)
9.948: (fly-airplane a0 l1-0 l0-0)
9.948: (fly-airplane a0 l1-0 l0-0)
9.948: (fly-airplane a0 l1-0 l0-0)
9.948: (fly-airplane a0 l1-0 l0-0)
9.951: (load-airplane p4 a1 l1-0)
9.951: (load-airplane p3 a1 l1-0)
9.951: (load-airplane p17 a1 l1-0)
9.951: (load-airplane p3 a1 l1-0)
9.951: (load-airplane p4 a2 l1-0)
9.951: (load-airplane p3 a2 l1-0)
9.951: (load-airplane p18 a1 l1-0)
9.951: (load-airplane p17 a1 l1-0)
9.954: (load-airplane p17 a1 l1-0)
9.954: (load-airplane p13 a1 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.970: (fly-airplane a1 l0-0 l1-0)
9.970: (fly-airplane a2 l0-0 l1-0)
9.971: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a1 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a1 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.972: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.976: (fly-airplane a1 l0-0 l1-0)
9.978: (fly-airplane a2 l0-0 l1-0)
9.978: (fly-airplane a2 l0-0 l1-0)
9.978: (fly-airplane a2 l0-0 l1-0)
9.978: (fly-airplane a2 l0-0 l1-0)
9.984: (fly-airplane a2 l0-0 l1-0)
9.984: (fly-airplane a2 l0-0 l1-0)
9.984: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a1 l1-0 l0-0)
7.977: (unload-airplane p11 a1 l1-0)
7.977: (unload-airplane p5 a1 l1-0)
7.977: (unload-airplane p0 a2 l1-0)
7.977: (unload-airplane p2 a2 l1-0)
7.977: (unload-airplane p7 a1 l1-0)
7.977: (unload-airplane p2 a1 l1-0)
7.977: (unload-airplane p7 a2 l1-0)
7.977: (unload-airplane p11 a2 l1-0)
7.978: (load-airplane p17 a0 l1-0)
7.978: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p4 a0 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (load-airplane p18 a0 l1-0)
7.979: (load-airplane p13 a0 l1-0)
7.979: (load-airplane p4 a0 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
8.836: (fly-airplane a2 l1-0 l0-0)
8.837: (unload-airplane p4 a0 l0-0)
8.837: (unload-airplane p3 a0 l0-0)
8.837: (unload-airplane p20 a0 l0-0)
8.837: (unload-airplane p10 a0 l0-0)
8.837: (unload-airplane p13 a0 l0-0)
8.837: (unload-airplane p17 a0 l0-0)
8.837: (unload-airplane p18 a0 l0-0)
8.837: (unload-airplane p4 a0 l0-0)
8.837: (unload-airplane p10 a0 l0-0)
8.837: (unload-airplane p18 a0 l0-0)
8.837: (unload-airplane p13 a0 l0-0)
8.837: (unload-airplane p17 a0 l0-0)
8.837: (unload-airplane p20 a0 l0-0)
8.837: (unload-airplane p3 a0 l0-0)
8.837: (unload-airplane p3 a0 l0-0)
8.837: (unload-airplane p4 a0 l0-0)
8.837: (unload-airplane p10 a0 l0-0)
8.837: (unload-airplane p13 a0 l0-0)
8.837: (unload-airplane p17 a0 l0-0)
8.837: (fly-airplane a1 l1-0 l0-0)
8.838: (unload-airplane p3 a0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (unload-airplane p17 a0 l0-0)
8.838: (unload-airplane p13 a0 l0-0)
8.838: (unload-airplane p10 a0 l0-0)
8.838: (unload-airplane p4 a0 l0-0)
8.838: (unload-airplane p3 a0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (unload-airplane p17 a0 l0-0)
8.838: (unload-airplane p13 a0 l0-0)
8.838: (unload-airplane p10 a0 l0-0)
8.838: (unload-airplane p4 a0 l0-0)
8.838: (fly-airplane a2 l1-0 l0-0)
8.838: (unload-airplane p10 a0 l0-0)
8.838: (unload-airplane p10 a0 l0-0)
8.838: (unload-airplane p3 a0 l0-0)
8.838: (unload-airplane p10 a0 l0-0)
8.838: (unload-airplane p13 a0 l0-0)
8.838: (unload-airplane p4 a0 l0-0)
8.838: (unload-airplane p4 a0 l0-0)
8.838: (unload-airplane p4 a0 l0-0)
8.838: (unload-airplane p3 a0 l0-0)
8.838: (unload-airplane p17 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p3 a0 l0-0)
8.838: (unload-airplane p13 a0 l0-0)
8.838: (unload-airplane p17 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (unload-airplane p13 a0 l0-0)
8.838: (unload-airplane p17 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a2 l1-0 l0-0)
8.838: (fly-airplane a2 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (fly-airplane a0 l1-0 l0-0)
8.838: (fly-airplane a2 l1-0 l0-0)
8.838: (fly-airplane a1 l1-0 l0-0)
8.838: (unload-airplane p20 a0 l0-0)
8.838: (unload-airplane p18 a0 l0-0)
8.838: (unload-airplane p17 a0 l0-0)
8.838: (unload-airplane p13 a0 l0-0)
8.838: (unload-airplane p10 a0 l0-0)
8.838: (unload-airplane p4 a0 l0-0)
8.838: (unload-airplane p3 a0 l0-0)
8.839: (unload-airplane p13 a0 l0-0)
8.839: (unload-airplane p3 a0 l0-0)
8.839: (unload-airplane p4 a0 l0-0)
8.839: (unload-airplane p10 a0 l0-0)
8.839: (unload-airplane p20 a0 l0-0)
8.839: (unload-airplane p17 a0 l0-0)
8.839: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p17 a0 l0-0)
8.840: (unload-airplane p10 a0 l0-0)
8.840: (unload-airplane p13 a0 l0-0)
8.840: (unload-airplane p4 a0 l0-0)
8.840: (unload-airplane p18 a0 l0-0)
8.840: (unload-airplane p20 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.840: (unload-airplane p3 a0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.841: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.842: (fly-airplane a0 l1-0 l0-0)
8.844: (unload-airplane p0 a2 l1-0)
8.844: (unload-airplane p2 a2 l1-0)
8.844: (unload-airplane p11 a1 l1-0)
8.844: (unload-airplane p0 a1 l1-0)
8.845: (unload-airplane p5 a2 l1-0)
8.845: (unload-airplane p7 a2 l1-0)
8.845: (unload-airplane p11 a1 l1-0)
8.845: (unload-airplane p5 a1 l1-0)
8.845: (unload-airplane p11 a2 l1-0)
8.845: (unload-airplane p5 a1 l1-0)
8.845: (unload-airplane p0 a1 l1-0)
8.845: (unload-airplane p5 a2 l1-0)
8.845: (unload-airplane p2 a1 l1-0)
8.845: (unload-airplane p7 a1 l1-0)
8.845: (unload-airplane p2 a1 l1-0)
8.845: (unload-airplane p0 a1 l1-0)
8.845: (unload-airplane p0 a2 l1-0)
8.845: (unload-airplane p11 a2 l1-0)
8.846: (unload-airplane p2 a2 l1-0)
8.846: (unload-airplane p11 a2 l1-0)
8.847: (unload-airplane p5 a2 l1-0)
8.847: (unload-airplane p2 a2 l1-0)
8.847: (unload-airplane p7 a1 l1-0)
8.847: (unload-airplane p0 a1 l1-0)
8.847: (unload-airplane p2 a1 l1-0)
8.847: (unload-airplane p11 a1 l1-0)
8.847: (unload-airplane p2 a2 l1-0)
8.847: (unload-airplane p7 a2 l1-0)
8.848: (unload-airplane p5 a1 l1-0)
8.848: (unload-airplane p11 a1 l1-0)
8.848: (unload-airplane p7 a1 l1-0)
8.848: (unload-airplane p7 a1 l1-0)
8.848: (unload-airplane p7 a2 l1-0)
8.848: (unload-airplane p11 a2 l1-0)
8.848: (unload-airplane p2 a1 l1-0)
8.848: (unload-airplane p5 a1 l1-0)
8.957: (load-airplane p3 a0 l1-0)
7.710: (unload-airplane p18 a0 l0-0)
7.710: (unload-airplane p17 a0 l0-0)
7.710: (unload-airplane p13 a0 l0-0)
7.710: (unload-airplane p10 a0 l0-0)
7.710: (unload-airplane p4 a0 l0-0)
7.710: (unload-airplane p4 a0 l0-0)
7.710: (unload-airplane p10 a0 l0-0)
7.710: (unload-airplane p13 a0 l0-0)
7.710: (unload-airplane p17 a0 l0-0)
7.710: (unload-airplane p18 a0 l0-0)
7.710: (unload-airplane p20 a0 l0-0)
7.710: (unload-airplane p20 a0 l0-0)
7.711: (unload-airplane p10 a0 l0-0)
7.711: (unload-airplane p20 a0 l0-0)
7.711: (unload-airplane p17 a0 l0-0)
7.711: (unload-airplane p13 a0 l0-0)
7.711: (unload-airplane p4 a0 l0-0)
7.711: (unload-airplane p3 a0 l0-0)
7.711: (unload-airplane p10 a0 l0-0)
7.711: (unload-airplane p10 a0 l0-0)
7.711: (unload-airplane p17 a0 l0-0)
7.711: (unload-airplane p13 a0 l0-0)
7.711: (unload-airplane p10 a0 l0-0)
7.711: (unload-airplane p3 a0 l0-0)
7.711: (unload-airplane p17 a0 l0-0)
7.711: (unload-airplane p18 a0 l0-0)
7.711: (unload-airplane p20 a0 l0-0)
7.711: (unload-airplane p4 a0 l0-0)
7.711: (unload-airplane p3 a0 l0-0)
7.711: (unload-airplane p18 a0 l0-0)
7.711: (unload-airplane p17 a0 l0-0)
7.711: (unload-airplane p13 a0 l0-0)
7.711: (unload-airplane p4 a0 l0-0)
7.711: (unload-airplane p3 a0 l0-0)
7.712: (unload-airplane p18 a0 l0-0)
7.712: (unload-airplane p3 a0 l0-0)
7.712: (unload-airplane p10 a0 l0-0)
7.712: (unload-airplane p13 a0 l0-0)
7.712: (unload-airplane p17 a0 l0-0)
7.712: (unload-airplane p20 a0 l0-0)
7.713: (unload-airplane p20 a0 l0-0)
7.713: (unload-airplane p18 a0 l0-0)
7.713: (unload-airplane p17 a0 l0-0)
7.713: (unload-airplane p13 a0 l0-0)
7.713: (unload-airplane p4 a0 l0-0)
7.713: (unload-airplane p10 a0 l0-0)
7.713: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p13 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p4 a0 l0-0)
7.714: (unload-airplane p17 a0 l0-0)
7.714: (unload-airplane p18 a0 l0-0)
7.714: (unload-airplane p20 a0 l0-0)
7.714: (unload-airplane p3 a0 l0-0)
7.714: (unload-airplane p10 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p10 a0 l0-0)
7.715: (unload-airplane p4 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p4 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p10 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p10 a0 l0-0)
7.715: (unload-airplane p4 a0 l0-0)
7.715: (unload-airplane p4 a0 l0-0)
7.715: (unload-airplane p10 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p10 a0 l0-0)
7.715: (unload-airplane p4 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p17 a0 l0-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p4 a0 l0-0)
7.715: (unload-airplane p20 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p4 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p10 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p5 a1 l1-0)
7.716: (unload-airplane p2 a1 l1-0)
7.716: (unload-airplane p2 a2 l1-0)
7.716: (unload-airplane p7 a2 l1-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p4 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p4 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p4 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p4 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p4 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p4 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p20 a0 l0-0)
7.717: (unload-airplane p18 a0 l0-0)
7.717: (unload-airplane p17 a0 l0-0)
7.717: (unload-airplane p13 a0 l0-0)
7.717: (unload-airplane p10 a0 l0-0)
7.717: (unload-airplane p3 a0 l0-0)
6.586: (unload-airplane p10 a0 l0-0)
6.586: (unload-airplane p20 a0 l0-0)
6.586: (unload-airplane p20 a0 l0-0)
6.586: (unload-airplane p17 a0 l0-0)
6.586: (unload-airplane p18 a0 l0-0)
6.586: (unload-airplane p13 a0 l0-0)
6.586: (unload-airplane p10 a0 l0-0)
6.586: (unload-airplane p3 a0 l0-0)
6.586: (unload-airplane p18 a0 l0-0)
6.586: (unload-airplane p17 a0 l0-0)
6.586: (unload-airplane p13 a0 l0-0)
6.586: (unload-airplane p10 a0 l0-0)
6.586: (unload-airplane p3 a0 l0-0)
6.586: (unload-airplane p3 a0 l0-0)
6.586: (unload-airplane p13 a0 l0-0)
6.586: (unload-airplane p18 a0 l0-0)
6.586: (unload-airplane p17 a0 l0-0)
6.586: (unload-airplane p10 a0 l0-0)
6.586: (unload-airplane p4 a0 l0-0)
6.586: (unload-airplane p13 a0 l0-0)
6.586: (unload-airplane p20 a0 l0-0)
6.586: (unload-airplane p18 a0 l0-0)
6.586: (unload-airplane p3 a0 l0-0)
6.586: (unload-airplane p10 a0 l0-0)
6.586: (unload-airplane p20 a0 l0-0)
6.588: (unload-airplane p17 a0 l0-0)
6.589: (unload-airplane p10 a0 l0-0)
