/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.997: (load-airplane p9 a2 l1-0)
14.997: (load-airplane p16 a2 l1-0)
14.997: (load-airplane p16 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p16 a2 l1-0)
14.997: (load-airplane p9 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p1 a2 l1-0)
14.997: (load-airplane p9 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.001: (load-airplane p8 a2 l1-0)
15.001: (load-airplane p16 a2 l1-0)
15.001: (load-airplane p13 a1 l0-0)
15.001: (load-airplane p13 a1 l0-0)
15.001: (load-airplane p8 a2 l1-0)
15.001: (load-airplane p8 a2 l1-0)
15.001: (load-airplane p2 a2 l1-0)
15.001: (load-airplane p1 a2 l1-0)
15.001: (fly-airplane a2 l1-0 l0-0)
15.001: (fly-airplane a2 l1-0 l0-0)
15.002: (load-airplane p5 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p5 a1 l0-0)
15.003: (load-airplane p5 a1 l0-0)
15.003: (load-airplane p5 a1 l0-0)
15.003: (load-airplane p5 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p12 a1 l0-0)
15.003: (load-airplane p12 a1 l0-0)
15.003: (load-airplane p14 a1 l0-0)
15.003: (load-airplane p5 a0 l0-0)
15.003: (load-airplane p14 a1 l0-0)
15.003: (load-airplane p12 a1 l0-0)
15.003: (load-airplane p14 a1 l0-0)
15.003: (load-airplane p14 a0 l0-0)
15.003: (load-airplane p14 a0 l0-0)
15.003: (load-airplane p12 a1 l0-0)
15.004: (load-airplane p12 a1 l0-0)
15.004: (load-airplane p14 a1 l0-0)
15.006: (load-airplane p14 a0 l0-0)
15.006: (load-airplane p5 a0 l0-0)
15.006: (load-airplane p14 a1 l0-0)
15.007: (load-airplane p14 a0 l0-0)
15.007: (load-airplane p14 a0 l0-0)
15.007: (load-airplane p5 a0 l0-0)
15.007: (load-airplane p5 a0 l0-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p5 a0 l0-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (load-airplane p14 a1 l0-0)
15.989: (load-airplane p5 a0 l0-0)
15.989: (load-airplane p5 a0 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p5 a1 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p13 a1 l0-0)
15.989: (load-airplane p14 a1 l0-0)
15.989: (load-airplane p13 a1 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p14 a0 l0-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (load-airplane p14 a1 l0-0)
15.990: (load-airplane p5 a1 l0-0)
15.990: (load-airplane p5 a1 l0-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (load-airplane p14 a1 l0-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p14 a1 l0-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p5 a1 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p12 a1 l0-0)
15.990: (load-airplane p14 a1 l0-0)
15.990: (load-airplane p14 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p12 a1 l0-0)
15.990: (load-airplane p12 a1 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p14 a0 l0-0)
15.991: (load-airplane p14 a1 l0-0)
15.991: (load-airplane p13 a0 l0-0)
13.000: (load-airplane p9 a2 l1-0)
13.000: (load-airplane p9 a2 l1-0)
13.000: (load-airplane p9 a2 l1-0)
13.000: (load-airplane p9 a2 l1-0)
13.000: (load-airplane p2 a2 l1-0)
13.000: (load-airplane p8 a2 l1-0)
13.000: (load-airplane p2 a2 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p2 a2 l1-0)
13.006: (load-airplane p14 a1 l0-0)
13.006: (load-airplane p14 a0 l0-0)
13.007: (load-airplane p13 a1 l0-0)
13.007: (load-airplane p13 a0 l0-0)
13.007: (load-airplane p0 a1 l0-0)
13.007: (load-airplane p0 a0 l0-0)
13.007: (load-airplane p14 a1 l0-0)
13.007: (load-airplane p14 a0 l0-0)
13.009: (load-airplane p12 a0 l0-0)
13.009: (load-airplane p12 a1 l0-0)
13.009: (load-airplane p14 a0 l0-0)
13.009: (load-airplane p14 a1 l0-0)
13.009: (load-airplane p14 a0 l0-0)
13.009: (load-airplane p14 a1 l0-0)
13.009: (load-airplane p5 a1 l0-0)
13.009: (load-airplane p5 a0 l0-0)
13.009: (load-airplane p5 a1 l0-0)
13.009: (load-airplane p14 a1 l0-0)
13.009: (load-airplane p5 a0 l0-0)
13.009: (load-airplane p0 a0 l0-0)
13.009: (load-airplane p14 a0 l0-0)
13.009: (load-airplane p13 a0 l0-0)
13.009: (load-airplane p12 a0 l0-0)
13.009: (load-airplane p5 a0 l0-0)
13.009: (load-airplane p5 a1 l0-0)
13.010: (load-airplane p13 a1 l0-0)
13.010: (load-airplane p13 a0 l0-0)
13.013: (load-airplane p1 a2 l1-0)
13.013: (load-airplane p9 a2 l1-0)
13.013: (load-airplane p2 a2 l1-0)
13.014: (load-airplane p8 a2 l1-0)
13.014: (load-airplane p8 a2 l1-0)
13.014: (load-airplane p16 a2 l1-0)
13.014: (load-airplane p1 a2 l1-0)
13.017: (load-airplane p2 a2 l1-0)
13.017: (load-airplane p9 a2 l1-0)
13.017: (load-airplane p16 a2 l1-0)
13.017: (load-airplane p13 a1 l0-0)
13.017: (load-airplane p5 a1 l0-0)
13.017: (load-airplane p0 a1 l0-0)
13.017: (load-airplane p12 a1 l0-0)
13.018: (load-airplane p14 a0 l0-0)
13.018: (load-airplane p14 a1 l0-0)
13.018: (load-airplane p5 a0 l0-0)
13.023: (load-airplane p8 a2 l1-0)
13.023: (load-airplane p8 a2 l1-0)
13.025: (load-airplane p9 a2 l1-0)
13.025: (load-airplane p2 a2 l1-0)
13.025: (load-airplane p16 a2 l1-0)
13.025: (load-airplane p1 a2 l1-0)
13.025: (load-airplane p9 a2 l1-0)
13.025: (load-airplane p9 a2 l1-0)
13.025: (load-airplane p2 a2 l1-0)
13.025: (load-airplane p2 a2 l1-0)
13.025: (load-airplane p1 a2 l1-0)
13.026: (load-airplane p16 a2 l1-0)
13.026: (load-airplane p16 a2 l1-0)
13.026: (load-airplane p1 a2 l1-0)
13.026: (load-airplane p9 a2 l1-0)
13.026: (load-airplane p2 a2 l1-0)
13.028: (load-airplane p2 a2 l1-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.987: (fly-airplane a1 l0-0 l1-0)
13.987: (fly-airplane a1 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a1 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.991: (unload-airplane p16 a2 l0-0)
13.991: (unload-airplane p1 a2 l0-0)
13.991: (unload-airplane p2 a2 l0-0)
13.991: (unload-airplane p8 a2 l0-0)
13.991: (unload-airplane p9 a2 l0-0)
13.991: (unload-airplane p16 a2 l0-0)
13.991: (unload-airplane p9 a2 l0-0)
13.991: (unload-airplane p8 a2 l0-0)
13.991: (unload-airplane p1 a2 l0-0)
13.991: (unload-airplane p2 a2 l0-0)
13.999: (load-airplane p12 a1 l0-0)
13.999: (load-airplane p14 a1 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
13.999: (load-airplane p14 a0 l0-0)
13.999: (load-airplane p5 a0 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
14.001: (fly-airplane a2 l1-0 l0-0)
14.983: (load-airplane p2 a2 l1-0)
14.983: (load-airplane p2 a2 l1-0)
14.983: (load-airplane p16 a2 l1-0)
14.983: (load-airplane p9 a2 l1-0)
14.983: (load-airplane p9 a2 l1-0)
14.983: (load-airplane p16 a2 l1-0)
14.985: (load-airplane p1 a2 l1-0)
14.985: (fly-airplane a0 l0-0 l1-0)
14.986: (load-airplane p16 a2 l1-0)
14.986: (load-airplane p8 a2 l1-0)
14.986: (load-airplane p2 a2 l1-0)
14.986: (load-airplane p1 a2 l1-0)
14.986: (load-airplane p16 a2 l1-0)
14.986: (load-airplane p2 a2 l1-0)
14.986: (load-airplane p2 a2 l1-0)
14.986: (load-airplane p9 a2 l1-0)
14.986: (load-airplane p8 a2 l1-0)
14.986: (load-airplane p1 a2 l1-0)
14.986: (load-airplane p16 a2 l1-0)
14.986: (load-airplane p9 a2 l1-0)
14.986: (load-airplane p8 a2 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a1 l0-0 l1-0)
14.986: (fly-airplane a1 l0-0 l1-0)
14.986: (fly-airplane a1 l0-0 l1-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a0 l0-0 l1-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p5 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.988: (load-airplane p5 a0 l0-0)
14.988: (load-airplane p5 a0 l0-0)
14.988: (load-airplane p14 a1 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p13 a0 l0-0)
14.988: (load-airplane p5 a0 l0-0)
14.988: (load-airplane p5 a0 l0-0)
14.988: (load-airplane p5 a1 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p14 a1 l1-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p14 a1 l1-0)
14.988: (unload-airplane p0 a1 l1-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p7 a1 l1-0)
14.988: (unload-airplane p14 a1 l1-0)
14.988: (unload-airplane p15 a1 l1-0)
14.988: (unload-airplane p12 a1 l1-0)
14.988: (load-airplane p5 a1 l0-0)
14.988: (load-airplane p14 a1 l0-0)
14.988: (load-airplane p5 a1 l0-0)
14.988: (load-airplane p14 a1 l0-0)
14.989: (load-airplane p13 a0 l0-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (load-airplane p9 a2 l1-0)
14.989: (load-airplane p9 a2 l1-0)
14.989: (load-airplane p1 a2 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (load-airplane p8 a2 l1-0)
14.989: (load-airplane p14 a0 l0-0)
14.989: (load-airplane p8 a2 l1-0)
14.989: (load-airplane p1 a2 l1-0)
14.989: (load-airplane p2 a2 l1-0)
14.989: (load-airplane p1 a2 l1-0)
14.989: (load-airplane p2 a2 l1-0)
14.989: (load-airplane p16 a2 l1-0)
14.989: (load-airplane p8 a2 l1-0)
14.989: (load-airplane p8 a2 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.990: (unload-airplane p13 a0 l1-0)
14.990: (unload-airplane p13 a0 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p12 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p7 a0 l1-0)
14.990: (unload-airplane p12 a0 l1-0)
14.990: (unload-airplane p13 a0 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p13 a0 l1-0)
14.990: (unload-airplane p7 a0 l1-0)
12.985: (unload-airplane p5 a0 l1-0)
12.985: (unload-airplane p15 a0 l1-0)
12.985: (unload-airplane p14 a0 l1-0)
12.985: (unload-airplane p13 a0 l1-0)
12.985: (unload-airplane p0 a0 l1-0)
12.985: (unload-airplane p7 a0 l1-0)
12.985: (unload-airplane p12 a0 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p14 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p5 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p14 a0 l1-0)
12.986: (unload-airplane p15 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p14 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p12 a1 l1-0)
12.986: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p12 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p14 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p14 a1 l1-0)
12.986: (unload-airplane p12 a1 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p7 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p12 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p14 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p14 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p15 a0 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p15 a0 l1-0)
12.986: (unload-airplane p14 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p14 a0 l1-0)
12.986: (unload-airplane p15 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.988: (unload-airplane p2 a2 l0-0)
12.988: (unload-airplane p8 a2 l0-0)
12.988: (unload-airplane p9 a2 l0-0)
12.988: (unload-airplane p1 a2 l0-0)
12.988: (unload-airplane p2 a2 l0-0)
12.988: (unload-airplane p16 a2 l0-0)
12.988: (unload-airplane p9 a2 l0-0)
12.988: (unload-airplane p8 a2 l0-0)
12.988: (unload-airplane p1 a2 l0-0)
12.989: (unload-airplane p1 a2 l0-0)
12.989: (unload-airplane p2 a2 l0-0)
12.989: (unload-airplane p8 a2 l0-0)
12.989: (unload-airplane p16 a2 l0-0)
12.989: (unload-airplane p1 a2 l0-0)
12.989: (unload-airplane p16 a2 l0-0)
12.989: (unload-airplane p2 a2 l0-0)
12.989: (unload-airplane p9 a2 l0-0)
12.989: (unload-airplane p8 a2 l0-0)
12.989: (unload-airplane p16 a2 l0-0)
12.989: (unload-airplane p9 a2 l0-0)
12.991: (unload-airplane p1 a2 l0-0)
12.991: (unload-airplane p9 a2 l0-0)
12.991: (unload-airplane p2 a2 l0-0)
12.991: (unload-airplane p1 a2 l0-0)
12.991: (unload-airplane p16 a2 l0-0)
12.991: (unload-airplane p2 a2 l0-0)
12.991: (unload-airplane p8 a2 l0-0)
12.991: (unload-airplane p16 a2 l0-0)
12.991: (unload-airplane p9 a2 l0-0)
12.991: (unload-airplane p9 a2 l0-0)
12.991: (unload-airplane p16 a2 l0-0)
12.991: (unload-airplane p8 a2 l0-0)
12.991: (unload-airplane p2 a2 l0-0)
12.991: (unload-airplane p9 a2 l0-0)
12.991: (unload-airplane p8 a2 l0-0)
12.991: (unload-airplane p16 a2 l0-0)
12.991: (unload-airplane p2 a2 l0-0)
12.991: (unload-airplane p8 a2 l0-0)
12.991: (unload-airplane p1 a2 l0-0)
12.991: (unload-airplane p1 a2 l0-0)
12.993: (load-airplane p14 a1 l0-0)
12.993: (load-airplane p12 a1 l0-0)
12.993: (load-airplane p12 a1 l0-0)
12.993: (load-airplane p14 a1 l0-0)
12.993: (load-airplane p14 a1 l0-0)
12.993: (load-airplane p12 a1 l0-0)
12.994: (load-airplane p12 a1 l0-0)
12.994: (load-airplane p14 a1 l0-0)
12.994: (load-airplane p12 a1 l0-0)
12.994: (load-airplane p14 a1 l0-0)
12.996: (load-airplane p5 a0 l0-0)
12.996: (load-airplane p14 a0 l0-0)
12.996: (load-airplane p14 a0 l0-0)
12.996: (load-airplane p5 a0 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (load-airplane p5 a0 l0-0)
12.996: (load-airplane p14 a0 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
12.996: (load-airplane p5 a0 l0-0)
12.996: (load-airplane p14 a0 l0-0)
12.996: (load-airplane p14 a0 l0-0)
12.996: (load-airplane p5 a0 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p16 a2 l0-0)
12.996: (unload-airplane p8 a2 l0-0)
12.996: (unload-airplane p9 a2 l0-0)
12.996: (unload-airplane p2 a2 l0-0)
12.996: (unload-airplane p1 a2 l0-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a1 l0-0 l1-0)
13.009: (fly-airplane a0 l0-0 l1-0)
13.010: (fly-airplane a0 l0-0 l1-0)
13.010: (load-airplane p5 a0 l0-0)
13.010: (load-airplane p13 a0 l0-0)
13.010: (load-airplane p14 a0 l0-0)
13.010: (load-airplane p14 a1 l0-0)
13.010: (load-airplane p5 a1 l0-0)
13.010: (fly-airplane a1 l0-0 l1-0)
13.010: (fly-airplane a0 l0-0 l1-0)
13.010: (load-airplane p0 a0 l0-0)
13.010: (load-airplane p12 a0 l0-0)
13.010: (fly-airplane a1 l0-0 l1-0)
13.010: (load-airplane p16 a0 l1-0)
13.010: (load-airplane p16 a2 l1-0)
13.013: (load-airplane p9 a2 l1-0)
13.013: (load-airplane p9 a0 l1-0)
11.887: (unload-airplane p15 a0 l1-0)
11.887: (unload-airplane p0 a0 l1-0)
11.887: (unload-airplane p7 a0 l1-0)
11.887: (unload-airplane p12 a0 l1-0)
11.887: (unload-airplane p13 a0 l1-0)
11.889: (unload-airplane p5 a1 l1-0)
11.891: (unload-airplane p5 a0 l1-0)
11.892: (unload-airplane p12 a0 l1-0)
11.893: (unload-airplane p13 a0 l1-0)
11.893: (unload-airplane p14 a0 l1-0)
11.893: (unload-airplane p14 a1 l1-0)
11.893: (unload-airplane p0 a0 l1-0)
11.896: (unload-airplane p12 a0 l1-0)
11.896: (unload-airplane p7 a0 l1-0)
11.896: (unload-airplane p0 a0 l1-0)
11.896: (unload-airplane p13 a0 l1-0)
11.896: (unload-airplane p14 a0 l1-0)
11.896: (unload-airplane p15 a0 l1-0)
11.896: (unload-airplane p5 a1 l1-0)
11.896: (unload-airplane p14 a1 l1-0)
11.897: (unload-airplane p12 a1 l1-0)
11.897: (unload-airplane p15 a1 l1-0)
11.897: (unload-airplane p0 a1 l1-0)
11.897: (unload-airplane p5 a1 l1-0)
11.897: (unload-airplane p7 a1 l1-0)
11.898: (unload-airplane p12 a1 l1-0)
11.898: (unload-airplane p15 a1 l1-0)
11.898: (unload-airplane p0 a1 l1-0)
11.898: (unload-airplane p7 a1 l1-0)
11.898: (unload-airplane p13 a1 l1-0)
11.898: (unload-airplane p14 a1 l1-0)
11.899: (unload-airplane p12 a1 l1-0)
11.899: (unload-airplane p15 a1 l1-0)
11.899: (unload-airplane p13 a1 l1-0)
11.899: (unload-airplane p14 a1 l1-0)
11.899: (unload-airplane p7 a1 l1-0)
11.899: (unload-airplane p0 a0 l1-0)
11.899: (unload-airplane p13 a1 l1-0)
11.899: (unload-airplane p7 a1 l1-0)
11.899: (unload-airplane p7 a0 l1-0)
11.899: (unload-airplane p15 a1 l1-0)
11.899: (unload-airplane p15 a1 l1-0)
11.899: (unload-airplane p12 a1 l1-0)
11.899: (unload-airplane p13 a1 l1-0)
11.899: (unload-airplane p5 a1 l1-0)
