/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.991: (load-airplane p0 a0 l0-0)
8.991: (load-airplane p14 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p18 a0 l0-0)
8.992: (load-airplane p18 a0 l0-0)
8.992: (load-airplane p0 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p0 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p18 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.993: (load-airplane p14 a0 l0-0)
8.993: (load-airplane p0 a0 l0-0)
8.994: (load-airplane p18 a0 l0-0)
8.994: (load-airplane p0 a0 l0-0)
8.994: (load-airplane p18 a0 l0-0)
10.962: (load-airplane p19 a0 l0-0)
10.962: (load-airplane p1 a0 l0-0)
10.962: (load-airplane p6 a0 l0-0)
10.962: (load-airplane p2 a0 l0-0)
10.962: (load-airplane p5 a0 l0-0)
10.962: (load-airplane p17 a0 l0-0)
10.962: (load-airplane p13 a0 l0-0)
10.962: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.964: (load-airplane p10 a0 l0-0)
10.964: (load-airplane p19 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p16 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p16 a0 l0-0)
10.964: (load-airplane p19 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p16 a0 l0-0)
10.964: (load-airplane p10 a0 l0-0)
10.964: (load-airplane p19 a0 l0-0)
10.964: (load-airplane p19 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.964: (load-airplane p19 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p8 a0 l0-0)
10.964: (load-airplane p19 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p23 a0 l0-0)
10.964: (load-airplane p6 a0 l0-0)
10.964: (load-airplane p1 a0 l0-0)
10.964: (load-airplane p2 a0 l0-0)
10.964: (load-airplane p5 a0 l0-0)
10.973: (unload-airplane p15 a0 l0-0)
10.973: (unload-airplane p9 a0 l0-0)
10.973: (unload-airplane p15 a0 l0-0)
10.973: (unload-airplane p9 a0 l0-0)
10.973: (unload-airplane p15 a0 l0-0)
10.974: (unload-airplane p15 a0 l0-0)
10.974: (unload-airplane p9 a0 l0-0)
10.974: (unload-airplane p7 a0 l0-0)
10.974: (unload-airplane p9 a0 l0-0)
10.974: (unload-airplane p9 a0 l0-0)
10.974: (unload-airplane p15 a0 l0-0)
10.974: (unload-airplane p9 a0 l0-0)
10.974: (unload-airplane p18 a0 l0-0)
10.974: (unload-airplane p0 a0 l0-0)
10.974: (unload-airplane p4 a0 l0-0)
10.974: (unload-airplane p14 a0 l0-0)
10.974: (unload-airplane p9 a0 l0-0)
10.974: (unload-airplane p18 a0 l0-0)
10.974: (load-airplane p1 a0 l0-0)
10.974: (load-airplane p8 a0 l0-0)
10.974: (load-airplane p6 a0 l0-0)
10.974: (load-airplane p16 a0 l0-0)
10.974: (load-airplane p19 a0 l0-0)
10.974: (load-airplane p5 a0 l0-0)
10.974: (load-airplane p6 a0 l0-0)
10.974: (load-airplane p17 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p13 a0 l0-0)
10.974: (load-airplane p13 a0 l0-0)
10.974: (load-airplane p1 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
7.969: (unload-airplane p20 a0 l0-0)
7.969: (unload-airplane p23 a0 l0-0)
7.969: (unload-airplane p16 a0 l0-0)
7.969: (unload-airplane p10 a0 l0-0)
7.969: (unload-airplane p19 a0 l0-0)
7.969: (load-airplane p15 a0 l0-0)
7.970: (load-airplane p4 a0 l0-0)
7.970: (load-airplane p0 a0 l0-0)
7.971: (load-airplane p9 a0 l0-0)
7.971: (load-airplane p14 a0 l0-0)
7.971: (load-airplane p18 a0 l0-0)
7.971: (load-airplane p7 a0 l0-0)
8.984: (fly-airplane a0 l0-0 l1-0)
8.984: (fly-airplane a0 l0-0 l1-0)
8.984: (fly-airplane a0 l0-0 l1-0)
8.985: (fly-airplane a0 l0-0 l1-0)
8.985: (fly-airplane a0 l0-0 l1-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p9 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p7 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.968: (load-truck p15 t0 l0-0)
9.968: (load-truck p9 t0 l0-0)
9.968: (load-truck p0 t0 l0-0)
9.968: (load-truck p14 t0 l0-0)
9.968: (load-truck p7 t0 l0-0)
9.968: (load-truck p4 t0 l0-0)
9.968: (load-truck p18 t0 l0-0)
9.968: (load-airplane p0 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p0 a0 l0-0)
9.968: (load-airplane p0 a0 l0-0)
9.969: (load-airplane p15 a0 l0-0)
9.969: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p2 a0 l0-0)
9.970: (load-airplane p1 a0 l0-0)
9.970: (load-airplane p5 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p2 a0 l0-0)
9.970: (load-airplane p5 a0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p1 a0 l0-0)
9.970: (load-airplane p1 a0 l0-0)
9.970: (load-airplane p2 a0 l0-0)
9.970: (load-airplane p5 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p19 a0 l0-0)
9.970: (load-airplane p1 a0 l0-0)
9.970: (load-airplane p2 a0 l0-0)
9.970: (load-airplane p5 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p16 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.970: (load-airplane p1 a0 l0-0)
9.970: (load-airplane p5 a0 l0-0)
9.970: (load-airplane p2 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p2 a0 l0-0)
9.970: (load-airplane p1 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p5 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (unload-airplane p9 a0 l0-0)
9.971: (unload-airplane p15 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
7.796: (fly-airplane a0 l0-0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p9 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p9 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p18 a0 l1-0)
7.986: (unload-airplane p18 a0 l1-0)
7.987: (unload-airplane p9 a0 l1-0)
7.987: (unload-airplane p14 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p18 a0 l1-0)
7.987: (unload-airplane p14 a0 l1-0)
7.987: (unload-airplane p9 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p18 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p18 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p9 a0 l1-0)
7.987: (unload-airplane p14 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
8.991: (load-airplane p15 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p0 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p0 a0 l0-0)
8.992: (load-airplane p0 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p18 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p14 a0 l0-0)
8.992: (load-airplane p18 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.994: (load-airplane p2 a0 l0-0)
8.994: (load-airplane p5 a0 l0-0)
8.994: (load-airplane p1 a0 l0-0)
8.994: (load-airplane p6 a0 l0-0)
8.994: (load-airplane p8 a0 l0-0)
8.994: (load-airplane p13 a0 l0-0)
8.994: (load-airplane p17 a0 l0-0)
8.994: (load-airplane p4 a0 l0-0)
8.997: (load-airplane p18 a0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p14 a0 l0-0)
8.997: (load-airplane p14 a0 l0-0)
8.997: (load-airplane p0 a0 l0-0)
8.997: (load-airplane p18 a0 l0-0)
8.997: (load-airplane p18 a0 l0-0)
8.997: (load-airplane p14 a0 l0-0)
8.998: (load-airplane p0 a0 l0-0)
9.000: (load-airplane p0 a0 l0-0)
9.000: (load-airplane p18 a0 l0-0)
9.000: (load-airplane p18 a0 l0-0)
9.000: (load-airplane p0 a0 l0-0)
9.076: (load-truck p3 t1 l1-0)
9.076: (load-truck p11 t1 l1-0)
9.076: (load-truck p12 t1 l1-0)
9.076: (load-truck p21 t1 l1-0)
9.076: (load-truck p22 t1 l1-0)
9.419: (load-truck p20 t0 l0-0)
9.419: (load-truck p10 t0 l0-0)
9.419: (load-truck p16 t0 l0-0)
9.419: (load-truck p6 t0 l0-0)
9.419: (load-truck p5 t0 l0-0)
9.419: (load-truck p17 t0 l0-0)
9.419: (load-truck p13 t0 l0-0)
9.419: (load-truck p8 t0 l0-0)
9.419: (load-truck p2 t0 l0-0)
9.419: (load-truck p1 t0 l0-0)
9.419: (load-truck p23 t0 l0-0)
9.419: (load-truck p19 t0 l0-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-airplane p11 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p21 a0 l1-0)
9.986: (load-airplane p22 a0 l1-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-airplane p11 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p21 a0 l1-0)
9.986: (load-airplane p22 a0 l1-0)
9.986: (load-truck p5 t0 l0-0)
9.986: (load-truck p2 t0 l0-0)
9.986: (load-truck p6 t0 l0-0)
9.986: (load-truck p8 t0 l0-0)
9.986: (load-truck p13 t0 l0-0)
9.986: (load-truck p17 t0 l0-0)
9.986: (load-truck p1 t0 l0-0)
9.986: (load-truck p20 t0 l0-0)
9.986: (load-truck p16 t0 l0-0)
9.986: (load-truck p23 t0 l0-0)
9.986: (load-truck p1 t0 l0-0)
9.986: (load-truck p10 t0 l0-0)
9.986: (load-truck p20 t0 l0-0)
9.986: (load-truck p19 t0 l0-0)
9.986: (load-truck p8 t0 l0-0)
9.986: (load-truck p2 t0 l0-0)
9.986: (load-truck p5 t0 l0-0)
9.986: (load-truck p6 t0 l0-0)
9.986: (load-truck p17 t0 l0-0)
9.986: (load-truck p13 t0 l0-0)
9.986: (load-truck p23 t0 l0-0)
9.986: (load-truck p5 t0 l0-0)
9.986: (load-truck p2 t0 l0-0)
9.986: (load-truck p13 t0 l0-0)
9.986: (load-truck p17 t0 l0-0)
9.986: (load-truck p1 t0 l0-0)
9.986: (load-truck p6 t0 l0-0)
9.986: (load-truck p8 t0 l0-0)
9.986: (load-truck p19 t0 l0-0)
9.986: (load-truck p19 t0 l0-0)
9.986: (load-truck p13 t0 l0-0)
9.986: (load-truck p8 t0 l0-0)
9.986: (load-truck p17 t0 l0-0)
9.986: (load-truck p6 t0 l0-0)
9.986: (load-truck p5 t0 l0-0)
9.986: (load-truck p2 t0 l0-0)
9.986: (load-truck p23 t0 l0-0)
9.986: (load-truck p16 t0 l0-0)
9.986: (load-truck p10 t0 l0-0)
9.986: (load-truck p19 t0 l0-0)
9.986: (load-truck p1 t0 l0-0)
9.986: (load-truck p20 t0 l0-0)
9.986: (load-truck p10 t0 l0-0)
9.986: (load-truck p16 t0 l0-0)
9.986: (load-airplane p22 a0 l1-0)
9.986: (load-airplane p21 a0 l1-0)
9.986: (load-airplane p3 a0 l1-0)
9.986: (load-airplane p11 a0 l1-0)
9.986: (load-airplane p12 a0 l1-0)
9.986: (load-truck p23 t0 l0-0)
9.986: (load-truck p1 t0 l0-0)
9.986: (load-truck p10 t0 l0-0)
9.986: (load-truck p16 t0 l0-0)
9.986: (load-truck p2 t0 l0-0)
9.986: (load-truck p5 t0 l0-0)
9.986: (load-truck p20 t0 l0-0)
9.986: (load-truck p17 t0 l0-0)
9.986: (load-truck p13 t0 l0-0)
9.986: (load-truck p8 t0 l0-0)
9.986: (load-truck p6 t0 l0-0)
9.987: (load-airplane p3 a0 l1-0)
9.987: (load-airplane p21 a0 l1-0)
9.987: (load-airplane p11 a0 l1-0)
9.987: (load-airplane p12 a0 l1-0)
9.987: (load-airplane p22 a0 l1-0)
9.987: (load-airplane p11 a0 l1-0)
9.987: (load-airplane p12 a0 l1-0)
9.987: (load-airplane p21 a0 l1-0)
9.987: (load-airplane p22 a0 l1-0)
9.987: (load-airplane p3 a0 l1-0)
9.988: (load-truck p22 t1 l1-0)
9.988: (load-truck p21 t1 l1-0)
9.988: (load-truck p12 t1 l1-0)
9.988: (load-truck p11 t1 l1-0)
9.988: (load-truck p3 t1 l1-0)
9.988: (load-truck p11 t1 l1-0)
9.988: (load-truck p3 t1 l1-0)
9.988: (load-truck p12 t1 l1-0)
9.988: (load-truck p22 t1 l1-0)
9.988: (load-truck p12 t1 l1-0)
9.988: (load-truck p3 t1 l1-0)
6.694: (unload-airplane p14 a0 l1-0)
6.694: (unload-airplane p18 a0 l1-0)
6.694: (unload-airplane p9 a0 l1-0)
6.694: (unload-airplane p15 a0 l1-0)
6.694: (unload-airplane p0 a0 l1-0)
6.694: (unload-airplane p4 a0 l1-0)
6.694: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p14 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p14 a0 l1-0)
6.985: (unload-airplane p9 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p9 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
