/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p24 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p24 a1 l1-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p19 a0 l0-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p24 a1 l1-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p24 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p24 a1 l1-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p11 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p9 a1 l1-0)
22.978: (load-airplane p11 a1 l1-0)
21.968: (load-airplane p24 a1 l1-0)
21.968: (load-airplane p7 a0 l0-0)
21.968: (load-airplane p9 a1 l1-0)
21.968: (load-airplane p18 a0 l0-0)
21.968: (load-airplane p14 a0 l0-0)
21.969: (load-airplane p4 a0 l0-0)
21.969: (load-airplane p7 a0 l0-0)
21.969: (load-airplane p14 a0 l0-0)
21.969: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p7 a0 l0-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p4 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p4 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p4 a0 l0-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p4 a0 l0-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p17 a1 l1-0)
21.970: (load-airplane p11 a1 l1-0)
21.970: (load-airplane p24 a1 l1-0)
21.970: (load-airplane p4 a0 l0-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p6 a0 l0-0)
21.970: (load-airplane p9 a1 l1-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p24 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p9 a1 l1-0)
21.974: (load-airplane p7 a0 l0-0)
21.974: (load-airplane p6 a0 l0-0)
21.974: (load-airplane p4 a0 l0-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p19 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p4 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.977: (load-airplane p6 a0 l0-0)
21.977: (load-airplane p19 a0 l0-0)
21.977: (load-airplane p14 a0 l0-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p19 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p14 a0 l0-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p14 a0 l0-0)
21.977: (load-airplane p14 a0 l0-0)
21.977: (load-airplane p19 a0 l0-0)
21.977: (load-airplane p19 a0 l0-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p6 a0 l0-0)
21.977: (load-airplane p6 a0 l0-0)
21.977: (load-airplane p14 a0 l0-0)
21.977: (load-airplane p19 a0 l0-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p14 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p18 a0 l0-0)
20.981: (load-airplane p24 a1 l1-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p14 a0 l0-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p4 a0 l0-0)
20.983: (load-airplane p18 a0 l0-0)
20.983: (load-airplane p4 a0 l0-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p4 a0 l0-0)
20.984: (load-airplane p14 a0 l0-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p14 a0 l0-0)
20.984: (load-airplane p6 a0 l0-0)
20.984: (load-airplane p18 a0 l0-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p6 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p4 a0 l0-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p6 a0 l0-0)
20.984: (load-airplane p4 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p19 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p6 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p14 a0 l0-0)
20.984: (load-airplane p19 a0 l0-0)
20.984: (load-airplane p4 a0 l0-0)
20.984: (load-airplane p4 a0 l0-0)
20.984: (load-airplane p19 a0 l0-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p4 a0 l0-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p24 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p4 a0 l0-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p4 a0 l0-0)
20.985: (load-airplane p6 a0 l0-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.987: (load-airplane p7 a0 l0-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p7 a0 l0-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p19 a0 l0-0)
20.987: (load-airplane p7 a0 l0-0)
20.987: (load-airplane p19 a0 l0-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p7 a0 l0-0)
20.987: (load-airplane p19 a0 l0-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p9 a1 l1-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p24 a1 l1-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p19 a0 l0-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p4 a0 l0-0)
20.987: (load-airplane p17 a1 l1-0)
20.987: (load-airplane p11 a1 l1-0)
20.987: (load-airplane p6 a0 l0-0)
20.987: (load-airplane p7 a0 l0-0)
20.987: (load-airplane p14 a0 l0-0)
20.988: (load-airplane p4 a0 l0-0)
20.988: (load-airplane p6 a0 l0-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p11 a1 l1-0)
20.988: (load-airplane p18 a0 l0-0)
20.988: (load-airplane p4 a0 l0-0)
20.988: (load-airplane p18 a0 l0-0)
20.988: (load-airplane p24 a1 l1-0)
20.988: (load-airplane p24 a1 l1-0)
20.988: (load-airplane p11 a1 l1-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p6 a0 l0-0)
20.988: (load-airplane p4 a0 l0-0)
20.988: (load-airplane p24 a1 l1-0)
20.988: (load-airplane p11 a1 l1-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p4 a0 l0-0)
20.988: (load-airplane p6 a0 l0-0)
20.988: (load-airplane p11 a1 l1-0)
20.988: (load-airplane p24 a1 l1-0)
20.988: (load-airplane p6 a0 l0-0)
20.988: (load-airplane p4 a0 l0-0)
20.988: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p6 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p19 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p17 a1 l1-0)
20.989: (load-airplane p19 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p11 a1 l1-0)
20.989: (load-airplane p17 a1 l1-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p19 a0 l0-0)
20.989: (load-airplane p11 a1 l1-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p4 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p11 a1 l1-0)
20.989: (load-airplane p24 a1 l1-0)
20.989: (load-airplane p19 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.990: (load-airplane p14 a0 l0-0)
20.990: (load-airplane p19 a0 l0-0)
20.990: (load-airplane p7 a0 l0-0)
19.997: (load-airplane p9 a1 l1-0)
19.997: (load-airplane p9 a1 l1-0)
19.997: (load-airplane p17 a1 l1-0)
19.997: (load-airplane p24 a1 l1-0)
19.997: (load-airplane p17 a1 l1-0)
19.997: (load-airplane p9 a1 l1-0)
19.997: (load-airplane p17 a1 l1-0)
19.997: (load-airplane p17 a1 l1-0)
19.998: (load-airplane p17 a1 l1-0)
19.998: (load-airplane p11 a1 l1-0)
19.998: (load-airplane p17 a1 l1-0)
19.999: (load-airplane p24 a1 l1-0)
19.999: (load-airplane p11 a1 l1-0)
19.999: (load-airplane p4 a0 l0-0)
20.000: (load-airplane p17 a1 l1-0)
20.000: (load-airplane p17 a1 l1-0)
20.000: (load-airplane p11 a1 l1-0)
20.000: (load-airplane p24 a1 l1-0)
20.000: (load-airplane p11 a1 l1-0)
20.000: (load-airplane p24 a1 l1-0)
20.000: (load-airplane p6 a0 l0-0)
20.000: (load-airplane p6 a0 l0-0)
20.000: (load-airplane p7 a0 l0-0)
20.000: (load-airplane p14 a0 l0-0)
20.001: (load-airplane p24 a1 l1-0)
20.001: (load-airplane p7 a0 l0-0)
20.001: (load-airplane p18 a0 l0-0)
20.001: (load-airplane p6 a0 l0-0)
20.001: (load-airplane p4 a0 l0-0)
20.001: (load-airplane p7 a0 l0-0)
20.002: (load-airplane p24 a1 l1-0)
20.002: (load-airplane p24 a1 l1-0)
20.002: (load-airplane p6 a0 l0-0)
20.002: (load-airplane p14 a0 l0-0)
20.002: (load-airplane p9 a1 l1-0)
20.003: (load-airplane p17 a1 l1-0)
20.003: (load-airplane p11 a1 l1-0)
20.003: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p11 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.005: (load-airplane p17 a1 l1-0)
20.005: (load-airplane p17 a1 l1-0)
20.005: (load-airplane p17 a1 l1-0)
20.005: (load-airplane p11 a1 l1-0)
20.006: (load-airplane p14 a0 l0-0)
20.006: (load-airplane p4 a0 l0-0)
20.006: (load-airplane p19 a0 l0-0)
20.006: (load-airplane p7 a0 l0-0)
20.006: (load-airplane p11 a1 l1-0)
20.006: (load-airplane p11 a1 l1-0)
20.006: (load-airplane p14 a0 l0-0)
20.007: (load-airplane p11 a1 l1-0)
20.007: (load-airplane p11 a1 l1-0)
20.007: (load-airplane p14 a0 l0-0)
20.007: (load-airplane p4 a0 l0-0)
20.007: (load-airplane p18 a0 l0-0)
20.007: (load-airplane p6 a0 l0-0)
20.007: (load-airplane p17 a1 l1-0)
20.007: (load-airplane p11 a1 l1-0)
20.007: (load-airplane p11 a1 l1-0)
20.009: (load-airplane p14 a0 l0-0)
20.009: (load-airplane p6 a0 l0-0)
20.009: (load-airplane p18 a0 l0-0)
20.009: (load-airplane p24 a1 l1-0)
20.009: (load-airplane p6 a0 l0-0)
20.009: (load-airplane p9 a1 l1-0)
20.009: (load-airplane p24 a1 l1-0)
20.009: (load-airplane p7 a0 l0-0)
20.009: (load-airplane p14 a0 l0-0)
20.009: (load-airplane p9 a1 l1-0)
20.009: (load-airplane p11 a1 l1-0)
20.009: (load-airplane p4 a0 l0-0)
20.009: (load-airplane p6 a0 l0-0)
20.009: (load-airplane p4 a0 l0-0)
20.009: (load-airplane p19 a0 l0-0)
20.009: (load-airplane p4 a0 l0-0)
20.010: (load-airplane p19 a0 l0-0)
20.010: (load-airplane p14 a0 l0-0)
20.010: (load-airplane p14 a0 l0-0)
20.010: (load-airplane p19 a0 l0-0)
20.010: (load-airplane p4 a0 l0-0)
20.010: (load-airplane p14 a0 l0-0)
20.010: (load-airplane p6 a0 l0-0)
20.010: (load-airplane p4 a0 l0-0)
20.010: (load-airplane p6 a0 l0-0)
20.010: (load-airplane p19 a0 l0-0)
20.010: (load-airplane p11 a1 l1-0)
20.010: (load-airplane p6 a0 l0-0)
20.010: (load-airplane p14 a0 l0-0)
20.010: (load-airplane p24 a1 l1-0)
20.011: (load-airplane p7 a0 l0-0)
20.011: (load-airplane p14 a0 l0-0)
20.011: (load-airplane p19 a0 l0-0)
20.011: (load-airplane p7 a0 l0-0)
20.011: (load-airplane p14 a0 l0-0)
20.012: (load-airplane p11 a1 l1-0)
20.012: (load-airplane p9 a1 l1-0)
20.012: (load-airplane p4 a0 l0-0)
20.012: (load-airplane p19 a0 l0-0)
20.012: (load-airplane p11 a1 l1-0)
20.012: (load-airplane p9 a1 l1-0)
20.012: (load-airplane p7 a0 l0-0)
20.012: (load-airplane p19 a0 l0-0)
20.013: (load-airplane p24 a1 l1-0)
20.013: (load-airplane p24 a1 l1-0)
20.013: (load-airplane p4 a0 l0-0)
20.013: (load-airplane p18 a0 l0-0)
20.013: (load-airplane p11 a1 l1-0)
20.013: (load-airplane p19 a0 l0-0)
20.013: (load-airplane p4 a0 l0-0)
