/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
6.972: (unload-airplane p12 a0 l1-0)
6.972: (unload-airplane p12 a0 l1-0)
6.972: (unload-airplane p12 a0 l1-0)
6.972: (unload-airplane p12 a0 l1-0)
6.972: (load-airplane p13 a0 l1-0)
6.972: (unload-airplane p12 a0 l1-0)
6.972: (load-airplane p6 a0 l1-0)
6.972: (unload-airplane p12 a0 l1-0)
6.972: (unload-airplane p5 a0 l1-0)
6.972: (unload-airplane p5 a0 l1-0)
6.972: (unload-airplane p5 a0 l1-0)
6.972: (unload-airplane p5 a0 l1-0)
6.972: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p12 a0 l1-0)
6.973: (unload-airplane p12 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p16 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p16 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.974: (load-airplane p13 a0 l1-0)
6.974: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p10 a0 l1-0)
6.985: (load-airplane p14 a0 l1-0)
6.985: (load-airplane p17 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p14 a0 l1-0)
6.985: (load-airplane p10 a0 l1-0)
6.985: (load-airplane p17 a0 l1-0)
6.985: (load-airplane p9 a0 l1-0)
6.985: (load-airplane p3 a0 l1-0)
6.985: (load-airplane p8 a0 l1-0)
6.985: (load-airplane p4 a0 l1-0)
6.985: (load-airplane p1 a0 l1-0)
6.985: (load-airplane p3 a0 l1-0)
6.985: (load-airplane p4 a0 l1-0)
6.985: (load-airplane p8 a0 l1-0)
6.985: (load-airplane p1 a0 l1-0)
6.985: (load-airplane p9 a0 l1-0)
6.985: (load-airplane p10 a0 l1-0)
6.985: (load-airplane p14 a0 l1-0)
6.985: (load-airplane p17 a0 l1-0)
6.985: (load-airplane p0 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p8 a0 l1-0)
6.985: (load-airplane p4 a0 l1-0)
6.985: (load-airplane p10 a0 l1-0)
6.985: (load-airplane p3 a0 l1-0)
6.985: (load-airplane p1 a0 l1-0)
6.985: (load-airplane p9 a0 l1-0)
6.985: (load-airplane p17 a0 l1-0)
6.985: (load-airplane p14 a0 l1-0)
6.985: (load-airplane p1 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p9 a0 l1-0)
6.985: (load-airplane p3 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p8 a0 l1-0)
6.985: (load-airplane p4 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
4.124: (fly-airplane a0 l1-0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p13 a0 l1-0)
5.989: (load-airplane p13 a0 l1-0)
5.989: (load-airplane p13 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p16 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p16 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p16 a0 l0-0)
3.992: (unload-airplane p18 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p13 a0 l0-0)
2.017: (unload-airplane p16 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.017: (unload-airplane p13 a0 l0-0)
2.017: (unload-airplane p16 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.017: (unload-airplane p13 a0 l0-0)
2.017: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p18 a0 l0-0)
2.997: (unload-airplane p18 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p18 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p18 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p18 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p18 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
