/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.977: (unload-airplane p19 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.977: (unload-airplane p20 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.977: (unload-airplane p17 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p20 a1 l0-0)
8.977: (unload-airplane p19 a1 l0-0)
8.978: (unload-airplane p13 a1 l0-0)
8.978: (unload-airplane p20 a1 l0-0)
8.978: (unload-airplane p3 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p23 a1 l0-0)
8.978: (unload-airplane p3 a1 l0-0)
8.978: (unload-airplane p17 a1 l0-0)
8.978: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p20 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p20 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p20 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p20 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p20 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p3 a1 l0-0)
8.979: (unload-airplane p23 a1 l0-0)
8.979: (unload-airplane p19 a1 l0-0)
8.979: (unload-airplane p13 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p6 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p17 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p13 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.979: (unload-airplane p6 a1 l0-0)
7.979: (unload-airplane p16 a1 l0-0)
7.979: (unload-airplane p23 a1 l0-0)
7.979: (unload-airplane p10 a1 l0-0)
7.979: (unload-airplane p6 a1 l0-0)
7.979: (unload-airplane p10 a1 l0-0)
7.979: (unload-airplane p6 a1 l0-0)
7.979: (unload-airplane p23 a1 l0-0)
7.979: (unload-airplane p16 a1 l0-0)
7.979: (unload-airplane p10 a1 l0-0)
7.979: (unload-airplane p19 a1 l0-0)
7.979: (unload-airplane p6 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (unload-airplane p23 a1 l0-0)
7.979: (unload-airplane p10 a1 l0-0)
7.979: (unload-airplane p19 a1 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (unload-airplane p20 a1 l0-0)
7.979: (unload-airplane p16 a1 l0-0)
7.979: (unload-airplane p3 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (unload-airplane p23 a1 l0-0)
7.979: (unload-airplane p19 a1 l0-0)
7.979: (unload-airplane p13 a1 l0-0)
7.979: (unload-airplane p16 a1 l0-0)
7.979: (unload-airplane p3 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (unload-airplane p16 a1 l0-0)
7.979: (unload-airplane p3 a1 l0-0)
7.979: (unload-airplane p20 a1 l0-0)
7.979: (unload-airplane p13 a1 l0-0)
7.979: (unload-airplane p19 a1 l0-0)
7.979: (unload-airplane p6 a1 l0-0)
7.979: (unload-airplane p16 a1 l0-0)
7.980: (unload-airplane p10 a1 l0-0)
7.980: (unload-airplane p20 a1 l0-0)
7.980: (unload-airplane p13 a1 l0-0)
7.980: (unload-airplane p23 a1 l0-0)
7.980: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p13 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p13 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p10 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p10 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p10 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p10 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p10 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p6 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p23 a1 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (load-airplane p5 a0 l0-0)
7.981: (load-airplane p5 a0 l0-0)
7.981: (load-airplane p5 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p19 a1 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p5 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p20 a1 l0-0)
6.978: (unload-airplane p20 a1 l0-0)
6.978: (unload-airplane p16 a1 l0-0)
6.978: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p3 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p20 a1 l0-0)
6.979: (unload-airplane p10 a1 l0-0)
6.979: (unload-airplane p10 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p20 a1 l0-0)
6.979: (unload-airplane p20 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p10 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p20 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.979: (unload-airplane p10 a1 l0-0)
6.979: (unload-airplane p19 a1 l0-0)
6.979: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p3 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p13 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p13 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p6 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p6 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p3 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p6 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p3 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p6 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p19 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p23 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p13 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p13 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p6 a1 l0-0)
6.981: (unload-airplane p23 a1 l0-0)
6.981: (load-airplane p5 a0 l0-0)
6.981: (load-airplane p15 a0 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p23 a1 l0-0)
6.981: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p6 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p20 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p6 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p20 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (load-airplane p22 a0 l0-0)
6.983: (load-airplane p15 a0 l0-0)
6.983: (load-airplane p15 a0 l0-0)
6.983: (load-airplane p22 a0 l0-0)
6.983: (load-airplane p22 a0 l0-0)
6.983: (load-airplane p15 a0 l0-0)
6.983: (load-airplane p15 a0 l0-0)
6.983: (load-airplane p22 a0 l0-0)
6.983: (load-airplane p15 a0 l0-0)
6.984: (unload-airplane p16 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p3 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (unload-airplane p23 a1 l0-0)
6.984: (unload-airplane p23 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p16 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p3 a1 l0-0)
6.984: (unload-airplane p16 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
6.984: (unload-airplane p23 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p16 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
6.984: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p23 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p23 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
5.979: (unload-airplane p17 a1 l0-0)
5.979: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p16 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p13 a1 l0-0)
5.980: (unload-airplane p13 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p16 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p13 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p16 a1 l0-0)
5.980: (unload-airplane p19 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p10 a1 l0-0)
5.980: (unload-airplane p10 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
