/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p11 a1 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.982: (load-airplane p11 a1 l1-0)
16.982: (load-airplane p11 a0 l1-0)
16.982: (load-airplane p11 a0 l1-0)
16.982: (load-airplane p19 a0 l1-0)
16.983: (load-airplane p16 a1 l1-0)
16.983: (load-airplane p11 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p20 a0 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p16 a1 l1-0)
16.983: (load-airplane p19 a0 l1-0)
16.983: (load-airplane p11 a0 l1-0)
16.983: (load-airplane p16 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p16 a0 l1-0)
16.983: (load-airplane p11 a1 l1-0)
16.983: (load-airplane p19 a0 l1-0)
16.983: (load-airplane p20 a0 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p16 a1 l1-0)
16.983: (load-airplane p6 a2 l0-0)
16.983: (load-airplane p6 a2 l0-0)
16.983: (load-airplane p0 a2 l0-0)
16.983: (load-airplane p16 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p0 a2 l0-0)
16.983: (load-airplane p16 a1 l1-0)
16.984: (load-airplane p0 a2 l0-0)
16.984: (load-airplane p0 a2 l0-0)
16.984: (load-airplane p18 a2 l0-0)
16.984: (load-airplane p0 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p0 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p0 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p18 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p6 a2 l0-0)
16.985: (load-airplane p18 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p6 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p6 a2 l0-0)
16.985: (load-airplane p18 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p6 a2 l0-0)
16.985: (load-airplane p6 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p18 a2 l0-0)
16.985: (load-airplane p0 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.985: (load-airplane p6 a2 l0-0)
16.985: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p6 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p18 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p6 a2 l0-0)
16.986: (load-airplane p6 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p6 a2 l0-0)
16.986: (load-airplane p7 a2 l0-0)
16.986: (load-airplane p6 a2 l0-0)
16.986: (load-airplane p6 a2 l0-0)
16.986: (load-airplane p0 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.987: (load-airplane p15 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p7 a2 l0-0)
16.987: (load-airplane p7 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p7 a2 l0-0)
16.987: (load-airplane p6 a2 l0-0)
16.987: (load-airplane p7 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p0 a2 l0-0)
16.987: (load-airplane p6 a2 l0-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p16 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p11 a1 l1-0)
16.991: (load-airplane p16 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p11 a1 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
15.981: (load-airplane p2 a2 l0-0)
15.982: (load-airplane p7 a2 l0-0)
15.982: (load-airplane p7 a2 l0-0)
15.982: (load-airplane p7 a2 l0-0)
15.982: (load-airplane p6 a2 l0-0)
15.982: (load-airplane p15 a2 l0-0)
15.982: (load-airplane p0 a2 l0-0)
15.982: (load-airplane p2 a2 l0-0)
15.982: (load-airplane p14 a2 l0-0)
15.982: (load-airplane p6 a2 l0-0)
15.982: (load-airplane p14 a2 l0-0)
15.983: (load-airplane p2 a2 l0-0)
15.983: (load-airplane p6 a2 l0-0)
15.983: (load-airplane p6 a2 l0-0)
15.983: (load-airplane p15 a2 l0-0)
15.983: (load-airplane p2 a2 l0-0)
15.983: (load-airplane p7 a2 l0-0)
15.983: (load-airplane p18 a2 l0-0)
15.983: (load-airplane p18 a2 l0-0)
15.983: (load-airplane p0 a2 l0-0)
15.983: (load-airplane p15 a2 l0-0)
15.983: (load-airplane p7 a2 l0-0)
15.983: (load-airplane p6 a2 l0-0)
15.983: (load-airplane p15 a2 l0-0)
15.984: (load-airplane p0 a2 l0-0)
15.984: (load-airplane p15 a2 l0-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p19 a0 l1-0)
15.984: (load-airplane p16 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p18 a2 l0-0)
15.984: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p0 a2 l0-0)
15.984: (load-airplane p20 a1 l1-0)
15.984: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p0 a2 l0-0)
15.984: (load-airplane p15 a2 l0-0)
15.992: (load-airplane p15 a2 l0-0)
15.992: (load-airplane p0 a2 l0-0)
15.992: (load-airplane p15 a2 l0-0)
15.992: (load-airplane p15 a2 l0-0)
15.992: (load-airplane p18 a2 l0-0)
15.992: (load-airplane p15 a2 l0-0)
15.992: (load-airplane p18 a2 l0-0)
15.992: (load-airplane p0 a2 l0-0)
15.992: (load-airplane p0 a2 l0-0)
15.992: (load-airplane p18 a2 l0-0)
15.992: (load-airplane p18 a2 l0-0)
15.992: (load-airplane p15 a2 l0-0)
15.992: (load-airplane p2 a2 l0-0)
15.994: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p19 a1 l1-0)
15.995: (load-airplane p19 a1 l1-0)
15.995: (load-airplane p19 a1 l1-0)
15.995: (load-airplane p20 a1 l1-0)
15.995: (load-airplane p20 a1 l1-0)
15.995: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p20 a1 l1-0)
15.995: (load-airplane p16 a1 l1-0)
15.998: (load-airplane p6 a2 l0-0)
15.998: (load-airplane p0 a2 l0-0)
15.998: (load-airplane p11 a0 l1-0)
15.998: (load-airplane p11 a0 l1-0)
15.998: (load-airplane p16 a1 l1-0)
15.998: (load-airplane p19 a0 l1-0)
15.998: (load-airplane p19 a0 l1-0)
15.999: (load-airplane p6 a2 l0-0)
15.999: (load-airplane p0 a2 l0-0)
15.999: (load-airplane p7 a2 l0-0)
15.999: (load-airplane p0 a2 l0-0)
15.999: (load-airplane p7 a2 l0-0)
15.999: (load-airplane p0 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p6 a2 l0-0)
16.000: (load-airplane p6 a2 l0-0)
16.000: (load-airplane p15 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p6 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p6 a2 l0-0)
16.000: (load-airplane p2 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p7 a2 l0-0)
16.000: (load-airplane p6 a2 l0-0)
16.000: (load-airplane p6 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p15 a2 l0-0)
16.001: (load-airplane p20 a0 l1-0)
16.001: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p20 a0 l1-0)
16.001: (load-airplane p19 a0 l1-0)
16.001: (load-airplane p20 a1 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p18 a2 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.001: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p11 a1 l1-0)
16.001: (load-airplane p19 a0 l1-0)
16.002: (load-airplane p11 a1 l1-0)
16.002: (load-airplane p6 a2 l0-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p2 a2 l0-0)
16.002: (load-airplane p0 a2 l0-0)
16.002: (load-airplane p6 a2 l0-0)
16.002: (load-airplane p14 a2 l0-0)
16.002: (load-airplane p7 a2 l0-0)
16.002: (load-airplane p14 a2 l0-0)
16.002: (load-airplane p0 a2 l0-0)
16.004: (load-airplane p6 a2 l0-0)
16.004: (load-airplane p2 a2 l0-0)
16.004: (load-airplane p7 a2 l0-0)
16.004: (load-airplane p0 a2 l0-0)
16.004: (load-airplane p15 a2 l0-0)
16.005: (load-airplane p7 a2 l0-0)
16.005: (load-airplane p0 a2 l0-0)
16.005: (load-airplane p6 a2 l0-0)
16.006: (load-airplane p0 a2 l0-0)
16.006: (load-airplane p6 a2 l0-0)
16.006: (load-airplane p14 a2 l0-0)
16.006: (load-airplane p0 a2 l0-0)
16.006: (load-airplane p7 a2 l0-0)
16.007: (load-airplane p6 a2 l0-0)
16.007: (load-airplane p2 a2 l0-0)
16.008: (load-airplane p7 a2 l0-0)
16.008: (load-airplane p6 a2 l0-0)
16.008: (load-airplane p6 a2 l0-0)
16.008: (load-airplane p15 a2 l0-0)
16.008: (load-airplane p15 a2 l0-0)
16.008: (load-airplane p0 a2 l0-0)
16.008: (load-airplane p0 a2 l0-0)
16.008: (load-airplane p0 a2 l0-0)
16.008: (load-airplane p2 a2 l0-0)
16.009: (load-airplane p0 a2 l0-0)
16.009: (load-airplane p0 a2 l0-0)
16.009: (load-airplane p0 a2 l0-0)
16.009: (load-airplane p0 a2 l0-0)
16.010: (load-airplane p6 a2 l0-0)
16.010: (load-airplane p7 a2 l0-0)
16.010: (load-airplane p18 a2 l0-0)
16.010: (load-airplane p0 a2 l0-0)
16.012: (load-airplane p18 a2 l0-0)
16.012: (load-airplane p18 a2 l0-0)
16.012: (load-airplane p0 a2 l0-0)
16.013: (load-airplane p7 a2 l0-0)
16.013: (load-airplane p7 a2 l0-0)
16.013: (load-airplane p18 a2 l0-0)
16.013: (load-airplane p0 a2 l0-0)
16.013: (load-airplane p0 a2 l0-0)
16.013: (load-airplane p18 a2 l0-0)
16.013: (load-airplane p7 a2 l0-0)
16.013: (load-airplane p7 a2 l0-0)
16.014: (fly-airplane a1 l1-0 l0-0)
16.014: (fly-airplane a1 l1-0 l0-0)
16.014: (fly-airplane a0 l1-0 l0-0)
16.014: (fly-airplane a1 l1-0 l0-0)
16.015: (fly-airplane a0 l1-0 l0-0)
16.015: (fly-airplane a1 l1-0 l0-0)
16.015: (fly-airplane a1 l1-0 l0-0)
16.015: (fly-airplane a1 l1-0 l0-0)
16.015: (fly-airplane a0 l1-0 l0-0)
16.015: (fly-airplane a1 l1-0 l0-0)
16.015: (fly-airplane a1 l1-0 l0-0)
16.015: (fly-airplane a1 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a1 l1-0 l0-0)
16.017: (fly-airplane a1 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a1 l1-0 l0-0)
16.017: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.981: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
16.983: (fly-airplane a1 l1-0 l0-0)
14.238: (load-airplane p16 a0 l1-0)
14.238: (load-airplane p19 a0 l1-0)
14.238: (load-airplane p11 a1 l1-0)
14.238: (load-airplane p11 a0 l1-0)
14.238: (load-airplane p11 a1 l1-0)
14.238: (load-airplane p16 a0 l1-0)
14.238: (load-airplane p16 a1 l1-0)
14.239: (load-airplane p20 a1 l1-0)
14.239: (load-airplane p20 a0 l1-0)
14.239: (load-airplane p16 a1 l1-0)
14.239: (load-airplane p16 a1 l1-0)
14.239: (load-airplane p16 a0 l1-0)
14.239: (load-airplane p19 a1 l1-0)
14.239: (load-airplane p20 a1 l1-0)
14.240: (load-airplane p16 a1 l1-0)
14.240: (load-airplane p16 a0 l1-0)
14.240: (load-airplane p11 a0 l1-0)
14.240: (load-airplane p20 a0 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.242: (load-airplane p11 a0 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p20 a1 l1-0)
14.242: (load-airplane p20 a0 l1-0)
14.242: (load-airplane p11 a0 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p20 a0 l1-0)
14.242: (load-airplane p20 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.242: (load-airplane p20 a0 l1-0)
14.242: (load-airplane p20 a1 l1-0)
14.274: (load-airplane p16 a1 l1-0)
14.275: (load-airplane p19 a1 l1-0)
14.275: (load-airplane p11 a0 l1-0)
14.275: (load-airplane p20 a1 l1-0)
14.276: (load-airplane p20 a0 l1-0)
14.276: (load-airplane p11 a1 l1-0)
14.276: (load-airplane p19 a0 l1-0)
14.276: (load-airplane p16 a0 l1-0)
14.278: (load-airplane p0 a2 l0-0)
14.278: (load-airplane p15 a2 l0-0)
14.278: (load-airplane p7 a2 l0-0)
14.278: (load-airplane p2 a2 l0-0)
14.278: (load-airplane p6 a2 l0-0)
14.278: (load-airplane p7 a2 l0-0)
14.279: (load-airplane p15 a2 l0-0)
14.279: (load-airplane p18 a2 l0-0)
14.279: (load-airplane p14 a2 l0-0)
14.279: (load-airplane p18 a2 l0-0)
14.279: (load-airplane p6 a2 l0-0)
14.279: (load-airplane p0 a2 l0-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
14.996: (unload-airplane p11 a1 l0-0)
14.996: (unload-airplane p11 a1 l0-0)
14.996: (unload-airplane p20 a1 l0-0)
14.996: (unload-airplane p16 a1 l0-0)
14.996: (unload-airplane p19 a1 l0-0)
14.996: (unload-airplane p20 a1 l0-0)
14.996: (unload-airplane p19 a1 l0-0)
14.996: (unload-airplane p16 a1 l0-0)
14.996: (unload-airplane p11 a0 l0-0)
14.996: (unload-airplane p16 a0 l0-0)
14.996: (unload-airplane p19 a0 l0-0)
14.996: (unload-airplane p20 a0 l0-0)
14.996: (unload-airplane p11 a1 l0-0)
14.996: (unload-airplane p16 a1 l0-0)
14.996: (unload-airplane p19 a1 l0-0)
14.996: (unload-airplane p20 a1 l0-0)
14.996: (unload-airplane p16 a0 l0-0)
14.996: (unload-airplane p19 a0 l0-0)
14.996: (unload-airplane p11 a0 l0-0)
14.996: (unload-airplane p20 a0 l0-0)
14.996: (unload-airplane p20 a1 l0-0)
14.996: (unload-airplane p19 a1 l0-0)
14.996: (unload-airplane p16 a1 l0-0)
14.996: (unload-airplane p11 a0 l0-0)
14.996: (unload-airplane p16 a0 l0-0)
14.996: (unload-airplane p19 a0 l0-0)
14.996: (unload-airplane p20 a0 l0-0)
14.996: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p16 a1 l0-0)
14.997: (unload-airplane p19 a1 l0-0)
14.997: (unload-airplane p20 a1 l0-0)
14.997: (unload-airplane p20 a1 l0-0)
14.997: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p16 a1 l0-0)
14.997: (unload-airplane p19 a1 l0-0)
14.997: (unload-airplane p20 a0 l0-0)
14.997: (unload-airplane p11 a0 l0-0)
14.997: (unload-airplane p16 a0 l0-0)
14.997: (unload-airplane p19 a0 l0-0)
14.997: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p16 a1 l0-0)
14.997: (unload-airplane p19 a1 l0-0)
14.997: (unload-airplane p20 a1 l0-0)
14.997: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p16 a1 l0-0)
14.997: (unload-airplane p19 a1 l0-0)
14.997: (unload-airplane p20 a1 l0-0)
14.997: (unload-airplane p20 a0 l0-0)
14.997: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p19 a0 l0-0)
14.997: (unload-airplane p16 a0 l0-0)
14.997: (unload-airplane p11 a0 l0-0)
14.997: (unload-airplane p16 a1 l0-0)
14.997: (unload-airplane p19 a1 l0-0)
14.997: (unload-airplane p20 a1 l0-0)
14.997: (unload-airplane p11 a1 l0-0)
14.997: (unload-airplane p16 a1 l0-0)
14.997: (unload-airplane p20 a1 l0-0)
14.997: (unload-airplane p19 a1 l0-0)
14.999: (unload-airplane p11 a1 l0-0)
14.999: (unload-airplane p16 a1 l0-0)
14.999: (unload-airplane p19 a1 l0-0)
14.999: (unload-airplane p20 a1 l0-0)
14.999: (unload-airplane p11 a1 l0-0)
14.999: (unload-airplane p19 a1 l0-0)
14.999: (unload-airplane p16 a1 l0-0)
14.999: (unload-airplane p20 a1 l0-0)
14.999: (unload-airplane p16 a1 l0-0)
14.999: (unload-airplane p19 a1 l0-0)
14.999: (unload-airplane p20 a1 l0-0)
14.999: (unload-airplane p11 a1 l0-0)
14.999: (unload-airplane p11 a0 l0-0)
14.999: (unload-airplane p16 a0 l0-0)
14.999: (unload-airplane p19 a0 l0-0)
14.999: (unload-airplane p20 a0 l0-0)
14.999: (unload-airplane p20 a0 l0-0)
14.999: (unload-airplane p19 a0 l0-0)
14.999: (unload-airplane p16 a0 l0-0)
14.999: (unload-airplane p11 a0 l0-0)
15.025: (load-airplane p0 a2 l0-0)
15.025: (load-airplane p18 a2 l0-0)
15.025: (load-airplane p6 a2 l0-0)
15.025: (load-airplane p2 a2 l0-0)
15.025: (load-airplane p2 a2 l0-0)
15.025: (load-airplane p7 a2 l0-0)
15.026: (load-airplane p6 a2 l0-0)
15.026: (load-airplane p15 a2 l0-0)
15.026: (load-airplane p14 a2 l0-0)
15.026: (load-airplane p6 a2 l0-0)
15.026: (load-airplane p15 a2 l0-0)
15.026: (load-airplane p2 a2 l0-0)
15.026: (load-airplane p0 a2 l0-0)
15.026: (load-airplane p14 a2 l0-0)
15.026: (load-airplane p2 a2 l0-0)
15.026: (load-airplane p7 a2 l0-0)
15.026: (load-airplane p15 a2 l0-0)
15.026: (load-airplane p15 a2 l0-0)
15.026: (load-airplane p0 a2 l0-0)
15.026: (load-airplane p18 a2 l0-0)
15.026: (load-airplane p7 a2 l0-0)
15.026: (load-airplane p0 a2 l0-0)
15.026: (load-airplane p6 a2 l0-0)
15.026: (load-airplane p0 a2 l0-0)
15.026: (load-airplane p6 a2 l0-0)
15.026: (load-airplane p0 a2 l0-0)
15.026: (load-airplane p7 a2 l0-0)
15.026: (load-airplane p0 a2 l0-0)
15.027: (load-airplane p7 a2 l0-0)
15.027: (load-airplane p15 a2 l0-0)
15.027: (load-airplane p6 a2 l0-0)
15.027: (load-airplane p15 a2 l0-0)
15.027: (load-airplane p7 a2 l0-0)
15.027: (load-airplane p6 a2 l0-0)
15.027: (load-airplane p0 a2 l0-0)
15.027: (load-airplane p18 a2 l0-0)
15.027: (load-airplane p6 a2 l0-0)
15.027: (load-airplane p7 a2 l0-0)
15.027: (load-airplane p0 a2 l0-0)
15.027: (load-airplane p7 a2 l0-0)
15.028: (fly-airplane a1 l1-0 l0-0)
15.028: (fly-airplane a0 l1-0 l0-0)
15.028: (fly-airplane a0 l1-0 l0-0)
15.028: (fly-airplane a1 l1-0 l0-0)
15.028: (fly-airplane a1 l1-0 l0-0)
15.028: (fly-airplane a0 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.029: (fly-airplane a0 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.030: (fly-airplane a1 l1-0 l0-0)
15.030: (fly-airplane a0 l1-0 l0-0)
15.981: (load-airplane p19 a0 l1-0)
15.982: (unload-airplane p20 a1 l0-0)
15.982: (unload-airplane p16 a1 l0-0)
15.984: (load-airplane p20 a0 l1-0)
15.985: (load-airplane p16 a0 l1-0)
15.985: (load-airplane p20 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p20 a0 l1-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p11 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p11 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p16 a1 l0-0)
13.981: (unload-airplane p16 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p11 a0 l0-0)
13.981: (unload-airplane p20 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p16 a1 l0-0)
13.982: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p16 a0 l0-0)
13.982: (unload-airplane p19 a0 l0-0)
13.982: (unload-airplane p19 a1 l0-0)
13.982: (unload-airplane p20 a1 l0-0)
13.983: (unload-airplane p19 a0 l0-0)
13.983: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p16 a0 l0-0)
13.983: (unload-airplane p11 a1 l0-0)
13.983: (unload-airplane p19 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p16 a1 l0-0)
13.983: (unload-airplane p20 a1 l0-0)
13.983: (unload-airplane p11 a1 l0-0)
13.983: (unload-airplane p20 a0 l0-0)
13.983: (unload-airplane p19 a0 l0-0)
13.983: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p16 a0 l0-0)
13.983: (unload-airplane p20 a0 l0-0)
13.983: (unload-airplane p11 a1 l0-0)
13.983: (unload-airplane p20 a1 l0-0)
