/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.903: (unload-airplane p7 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p17 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p17 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p17 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p7 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p7 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p20 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p13 a1 l1-0)
21.903: (unload-airplane p9 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p2 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.903: (unload-airplane p0 a1 l1-0)
21.903: (unload-airplane p23 a1 l1-0)
21.903: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p2 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.904: (unload-airplane p15 a1 l1-0)
21.904: (unload-airplane p23 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p9 a1 l1-0)
21.904: (unload-airplane p0 a1 l1-0)
21.904: (unload-airplane p13 a1 l1-0)
21.904: (unload-airplane p20 a1 l1-0)
21.905: (unload-airplane p23 a1 l1-0)
21.905: (unload-airplane p0 a1 l1-0)
21.905: (unload-airplane p9 a1 l1-0)
21.905: (unload-airplane p2 a1 l1-0)
21.905: (unload-airplane p9 a1 l1-0)
21.905: (unload-airplane p13 a1 l1-0)
21.905: (unload-airplane p15 a1 l1-0)
21.905: (unload-airplane p20 a1 l1-0)
21.905: (unload-airplane p20 a1 l1-0)
21.905: (unload-airplane p15 a1 l1-0)
21.905: (unload-airplane p13 a1 l1-0)
21.905: (unload-airplane p2 a1 l1-0)
21.906: (unload-airplane p23 a1 l1-0)
21.906: (unload-airplane p17 a1 l1-0)
21.906: (unload-airplane p23 a1 l1-0)
21.906: (unload-airplane p17 a1 l1-0)
21.906: (unload-airplane p15 a1 l1-0)
21.906: (unload-airplane p7 a1 l1-0)
21.906: (unload-airplane p13 a1 l1-0)
21.906: (unload-airplane p15 a1 l1-0)
21.906: (unload-airplane p13 a1 l1-0)
21.906: (unload-airplane p20 a1 l1-0)
21.906: (unload-airplane p2 a1 l1-0)
21.906: (unload-airplane p2 a1 l1-0)
21.906: (unload-airplane p7 a1 l1-0)
19.997: (load-airplane p10 a1 l1-0)
19.997: (load-airplane p6 a1 l1-0)
19.997: (load-airplane p8 a1 l1-0)
19.997: (load-airplane p1 a1 l1-0)
19.997: (load-airplane p3 a1 l1-0)
20.052: (unload-airplane p23 a1 l1-0)
20.052: (unload-airplane p0 a1 l1-0)
20.052: (unload-airplane p22 a1 l1-0)
20.052: (unload-airplane p20 a1 l1-0)
20.052: (unload-airplane p9 a1 l1-0)
20.052: (unload-airplane p17 a1 l1-0)
20.052: (unload-airplane p15 a1 l1-0)
20.052: (unload-airplane p13 a1 l1-0)
20.052: (unload-airplane p7 a1 l1-0)
20.052: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p13 a1 l1-0)
20.926: (unload-airplane p13 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p13 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p13 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p23 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.926: (unload-airplane p13 a1 l1-0)
20.926: (unload-airplane p15 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p0 a1 l1-0)
20.926: (unload-airplane p9 a1 l1-0)
20.926: (unload-airplane p2 a1 l1-0)
20.926: (unload-airplane p20 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p10 a1 l1-0)
20.928: (load-airplane p8 a1 l1-0)
20.928: (load-airplane p6 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p7 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p17 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p17 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p2 a1 l1-0)
20.932: (unload-airplane p9 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p15 a1 l1-0)
20.932: (unload-airplane p13 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p20 a1 l1-0)
20.932: (unload-airplane p23 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
20.932: (unload-airplane p0 a1 l1-0)
18.989: (unload-airplane p9 a1 l1-0)
18.989: (unload-airplane p7 a1 l1-0)
18.989: (unload-airplane p2 a1 l1-0)
18.989: (unload-airplane p0 a1 l1-0)
18.989: (unload-airplane p22 a1 l1-0)
18.989: (unload-airplane p23 a1 l1-0)
18.989: (unload-airplane p13 a1 l1-0)
18.989: (unload-airplane p15 a1 l1-0)
18.989: (unload-airplane p17 a1 l1-0)
18.989: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (load-airplane p1 a1 l1-0)
18.990: (load-airplane p3 a1 l1-0)
18.990: (load-airplane p6 a1 l1-0)
18.990: (load-airplane p8 a1 l1-0)
18.990: (load-airplane p10 a1 l1-0)
18.990: (load-airplane p1 a1 l1-0)
18.990: (load-airplane p10 a1 l1-0)
18.990: (load-airplane p8 a1 l1-0)
18.990: (load-airplane p6 a1 l1-0)
18.990: (load-airplane p3 a1 l1-0)
18.990: (unload-airplane p0 a1 l1-0)
18.990: (unload-airplane p22 a1 l1-0)
18.990: (unload-airplane p23 a1 l1-0)
18.990: (unload-airplane p17 a1 l1-0)
18.990: (unload-airplane p20 a1 l1-0)
18.990: (unload-airplane p15 a1 l1-0)
18.990: (unload-airplane p13 a1 l1-0)
18.990: (unload-airplane p7 a1 l1-0)
18.990: (unload-airplane p2 a1 l1-0)
18.990: (unload-airplane p9 a1 l1-0)
18.990: (load-airplane p3 a1 l1-0)
18.990: (load-airplane p1 a1 l1-0)
18.990: (load-airplane p6 a1 l1-0)
18.990: (load-airplane p8 a1 l1-0)
18.990: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p1 a1 l1-0)
18.993: (load-airplane p8 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
18.993: (load-airplane p1 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
18.993: (load-airplane p8 a1 l1-0)
18.993: (load-airplane p6 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p6 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
18.993: (load-airplane p6 a1 l1-0)
18.993: (load-airplane p8 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p1 a1 l1-0)
18.993: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p8 a1 l1-0)
18.993: (load-airplane p6 a1 l1-0)
18.993: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p3 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p6 a1 l1-0)
18.996: (load-airplane p10 a1 l1-0)
18.996: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p3 a1 l1-0)
18.996: (load-airplane p6 a1 l1-0)
18.996: (load-airplane p10 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p6 a1 l1-0)
18.996: (load-airplane p10 a1 l1-0)
18.996: (load-airplane p3 a1 l1-0)
18.996: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p3 a1 l1-0)
18.996: (load-airplane p6 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p10 a1 l1-0)
18.996: (load-airplane p6 a1 l1-0)
18.996: (load-airplane p3 a1 l1-0)
18.996: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p10 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p8 a1 l1-0)
18.996: (load-airplane p6 a1 l1-0)
18.996: (load-airplane p3 a1 l1-0)
18.996: (load-airplane p1 a1 l1-0)
18.996: (load-airplane p10 a1 l1-0)
18.997: (load-airplane p10 a1 l1-0)
18.997: (load-airplane p8 a1 l1-0)
18.997: (load-airplane p6 a1 l1-0)
18.997: (load-airplane p1 a1 l1-0)
18.997: (load-airplane p3 a1 l1-0)
19.027: (unload-airplane p2 a1 l1-0)
19.027: (unload-airplane p20 a1 l1-0)
19.027: (unload-airplane p7 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p9 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p15 a1 l1-0)
19.027: (unload-airplane p0 a1 l1-0)
19.027: (unload-airplane p23 a1 l1-0)
19.027: (unload-airplane p20 a1 l1-0)
19.027: (unload-airplane p22 a1 l1-0)
19.027: (unload-airplane p0 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p7 a1 l1-0)
19.027: (unload-airplane p15 a1 l1-0)
19.027: (unload-airplane p9 a1 l1-0)
19.027: (unload-airplane p2 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p13 a1 l1-0)
19.027: (unload-airplane p22 a1 l1-0)
19.027: (unload-airplane p9 a1 l1-0)
19.027: (unload-airplane p7 a1 l1-0)
19.027: (unload-airplane p2 a1 l1-0)
19.027: (unload-airplane p15 a1 l1-0)
19.027: (unload-airplane p17 a1 l1-0)
19.027: (unload-airplane p20 a1 l1-0)
19.027: (unload-airplane p23 a1 l1-0)
19.031: (unload-airplane p23 a1 l1-0)
19.031: (unload-airplane p20 a1 l1-0)
19.031: (unload-airplane p22 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p17 a1 l1-0)
19.031: (unload-airplane p7 a1 l1-0)
19.031: (unload-airplane p2 a1 l1-0)
19.031: (unload-airplane p13 a1 l1-0)
19.031: (unload-airplane p15 a1 l1-0)
19.031: (unload-airplane p7 a1 l1-0)
19.031: (unload-airplane p9 a1 l1-0)
19.031: (unload-airplane p13 a1 l1-0)
19.031: (unload-airplane p2 a1 l1-0)
19.031: (unload-airplane p15 a1 l1-0)
19.031: (unload-airplane p20 a1 l1-0)
19.031: (unload-airplane p23 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p22 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p22 a1 l1-0)
19.031: (unload-airplane p7 a1 l1-0)
19.031: (unload-airplane p2 a1 l1-0)
19.031: (unload-airplane p23 a1 l1-0)
19.031: (unload-airplane p20 a1 l1-0)
19.031: (unload-airplane p17 a1 l1-0)
19.031: (unload-airplane p13 a1 l1-0)
19.031: (unload-airplane p9 a1 l1-0)
19.031: (unload-airplane p7 a1 l1-0)
19.031: (unload-airplane p2 a1 l1-0)
19.031: (unload-airplane p9 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p23 a1 l1-0)
19.031: (unload-airplane p22 a1 l1-0)
19.031: (unload-airplane p15 a1 l1-0)
19.031: (unload-airplane p20 a1 l1-0)
19.031: (unload-airplane p17 a1 l1-0)
19.031: (unload-airplane p22 a1 l1-0)
19.031: (unload-airplane p2 a1 l1-0)
19.031: (unload-airplane p9 a1 l1-0)
19.031: (unload-airplane p13 a1 l1-0)
19.031: (unload-airplane p15 a1 l1-0)
19.031: (unload-airplane p17 a1 l1-0)
19.031: (unload-airplane p20 a1 l1-0)
19.031: (unload-airplane p23 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p0 a1 l1-0)
19.031: (unload-airplane p2 a1 l1-0)
19.031: (unload-airplane p7 a1 l1-0)
19.031: (unload-airplane p9 a1 l1-0)
19.031: (unload-airplane p13 a1 l1-0)
19.031: (unload-airplane p15 a1 l1-0)
19.031: (unload-airplane p17 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p10 a1 l1-0)
17.970: (load-airplane p8 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p3 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
17.970: (load-airplane p6 a1 l1-0)
17.970: (load-airplane p1 a1 l1-0)
