/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.988: (load-airplane p1 a0 l1-0)
8.988: (load-airplane p5 a0 l1-0)
8.988: (load-airplane p11 a0 l1-0)
8.988: (load-airplane p18 a0 l1-0)
8.988: (load-airplane p24 a0 l1-0)
8.988: (load-airplane p19 a0 l1-0)
8.988: (load-airplane p23 a0 l1-0)
8.988: (load-airplane p20 a0 l1-0)
8.988: (load-airplane p0 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p6 a0 l1-0)
8.991: (load-airplane p6 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p4 a0 l1-0)
8.991: (load-airplane p4 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p4 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p12 a0 l1-0)
8.991: (load-airplane p4 a0 l1-0)
8.991: (load-airplane p6 a0 l1-0)
8.992: (load-airplane p6 a0 l1-0)
8.992: (load-airplane p4 a0 l1-0)
8.992: (load-airplane p12 a0 l1-0)
8.994: (load-airplane p6 a0 l1-0)
8.994: (load-airplane p4 a0 l1-0)
8.995: (load-airplane p6 a0 l1-0)
9.117: (load-truck p16 t0 l0-0)
9.117: (load-truck p15 t0 l0-0)
9.117: (load-truck p7 t0 l0-0)
9.117: (load-truck p3 t0 l0-0)
9.117: (load-truck p21 t0 l0-0)
9.117: (load-truck p22 t0 l0-0)
9.415: (load-truck p10 t1 l1-0)
9.415: (load-truck p2 t1 l1-0)
9.415: (load-truck p9 t1 l1-0)
9.415: (load-truck p23 t1 l1-0)
9.415: (load-truck p19 t1 l1-0)
9.415: (load-truck p20 t1 l1-0)
9.415: (load-truck p24 t1 l1-0)
9.415: (load-truck p18 t1 l1-0)
9.415: (load-truck p11 t1 l1-0)
9.415: (load-truck p1 t1 l1-0)
9.415: (load-truck p8 t1 l1-0)
9.415: (load-truck p5 t1 l1-0)
9.984: (load-airplane p3 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p15 a0 l0-0)
9.984: (load-airplane p16 a0 l0-0)
9.984: (load-airplane p21 a0 l0-0)
9.984: (load-airplane p22 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p21 a0 l0-0)
9.985: (load-airplane p16 a0 l0-0)
9.985: (load-airplane p22 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p3 a0 l0-0)
9.985: (load-airplane p3 a0 l0-0)
9.985: (load-airplane p22 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p3 a0 l0-0)
9.985: (load-airplane p21 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p16 a0 l0-0)
9.985: (load-airplane p22 a0 l0-0)
9.985: (load-airplane p21 a0 l0-0)
9.985: (load-airplane p16 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.986: (load-truck p19 t1 l1-0)
9.986: (load-truck p11 t1 l1-0)
9.986: (load-truck p18 t1 l1-0)
9.986: (load-truck p1 t1 l1-0)
9.986: (load-truck p5 t1 l1-0)
9.986: (load-truck p9 t1 l1-0)
9.986: (load-truck p20 t1 l1-0)
9.986: (load-truck p8 t1 l1-0)
9.986: (load-truck p2 t1 l1-0)
9.986: (load-truck p2 t1 l1-0)
9.986: (load-truck p23 t1 l1-0)
9.986: (load-truck p9 t1 l1-0)
9.986: (load-truck p24 t1 l1-0)
9.986: (load-truck p10 t1 l1-0)
9.986: (load-truck p18 t1 l1-0)
9.986: (load-truck p19 t1 l1-0)
9.986: (load-truck p20 t1 l1-0)
9.986: (load-truck p23 t1 l1-0)
9.986: (load-truck p11 t1 l1-0)
9.986: (load-truck p24 t1 l1-0)
9.986: (load-truck p24 t1 l1-0)
9.986: (load-truck p1 t1 l1-0)
9.986: (load-truck p5 t1 l1-0)
9.986: (load-truck p11 t1 l1-0)
9.986: (load-truck p5 t1 l1-0)
9.986: (load-truck p18 t1 l1-0)
9.986: (load-truck p19 t1 l1-0)
9.986: (load-truck p20 t1 l1-0)
9.986: (load-truck p1 t1 l1-0)
9.986: (load-truck p5 t1 l1-0)
9.986: (load-truck p11 t1 l1-0)
9.986: (load-truck p18 t1 l1-0)
9.986: (load-truck p23 t1 l1-0)
9.986: (load-truck p1 t1 l1-0)
9.986: (load-truck p23 t1 l1-0)
9.986: (load-truck p24 t1 l1-0)
9.986: (load-truck p19 t1 l1-0)
9.986: (load-truck p20 t1 l1-0)
9.986: (load-truck p8 t1 l1-0)
9.986: (load-truck p2 t1 l1-0)
9.986: (load-truck p10 t1 l1-0)
9.986: (load-truck p8 t1 l1-0)
9.986: (load-truck p10 t1 l1-0)
9.986: (load-truck p9 t1 l1-0)
9.988: (load-truck p22 t0 l0-0)
9.988: (load-truck p7 t0 l0-0)
9.988: (load-truck p3 t0 l0-0)
9.988: (load-truck p15 t0 l0-0)
9.988: (load-truck p16 t0 l0-0)
9.988: (load-truck p21 t0 l0-0)
9.988: (load-truck p3 t0 l0-0)
9.988: (load-truck p7 t0 l0-0)
9.988: (load-truck p15 t0 l0-0)
9.988: (load-truck p21 t0 l0-0)
9.988: (load-truck p16 t0 l0-0)
9.988: (load-truck p22 t0 l0-0)
9.988: (load-truck p16 t0 l0-0)
9.988: (load-truck p3 t0 l0-0)
9.988: (load-truck p15 t0 l0-0)
9.988: (load-truck p7 t0 l0-0)
9.988: (load-truck p21 t0 l0-0)
9.988: (load-truck p22 t0 l0-0)
9.988: (load-truck p3 t0 l0-0)
9.988: (load-truck p15 t0 l0-0)
9.988: (load-truck p7 t0 l0-0)
6.760: (unload-airplane p14 a0 l0-0)
6.760: (unload-airplane p17 a0 l0-0)
6.760: (unload-airplane p6 a0 l0-0)
6.760: (unload-airplane p13 a0 l0-0)
6.760: (unload-airplane p12 a0 l0-0)
6.760: (unload-airplane p0 a0 l0-0)
6.760: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p4 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p14 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p0 a0 l0-0)
6.987: (unload-airplane p13 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p0 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p0 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p0 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p0 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p0 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p14 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p14 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.657: (unload-airplane p12 a0 l0-0)
5.657: (unload-airplane p6 a0 l0-0)
5.657: (unload-airplane p13 a0 l0-0)
5.657: (unload-airplane p17 a0 l0-0)
5.657: (unload-airplane p4 a0 l0-0)
5.657: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p17 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p0 a0 l0-0)
5.985: (unload-airplane p13 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p4 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p0 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p0 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p12 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p0 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
4.552: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p6 a0 l0-0)
4.552: (unload-airplane p13 a0 l0-0)
4.552: (unload-airplane p12 a0 l0-0)
4.552: (unload-airplane p0 a0 l0-0)
4.552: (unload-airplane p0 a0 l0-0)
4.552: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p6 a0 l0-0)
4.552: (unload-airplane p14 a0 l0-0)
4.552: (unload-airplane p12 a0 l0-0)
4.552: (unload-airplane p13 a0 l0-0)
4.552: (unload-airplane p14 a0 l0-0)
4.552: (unload-airplane p12 a0 l0-0)
4.552: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.553: (unload-airplane p13 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p0 a0 l0-0)
4.553: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p6 a0 l0-0)
4.553: (unload-airplane p12 a0 l0-0)
4.553: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p13 a0 l0-0)
4.554: (unload-airplane p12 a0 l0-0)
4.554: (unload-airplane p4 a0 l0-0)
4.554: (unload-airplane p0 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p6 a0 l0-0)
