/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.152: (unload-airplane p12 a1 l1-0)
5.152: (unload-airplane p9 a2 l0-0)
5.152: (unload-airplane p1 a2 l0-0)
5.152: (unload-airplane p9 a2 l0-0)
5.152: (unload-airplane p1 a2 l0-0)
5.152: (unload-airplane p2 a1 l1-0)
5.152: (unload-airplane p12 a1 l1-0)
5.152: (unload-airplane p11 a1 l1-0)
5.152: (unload-airplane p5 a1 l1-0)
5.152: (unload-airplane p0 a1 l1-0)
5.152: (unload-airplane p2 a1 l1-0)
5.152: (unload-airplane p11 a1 l1-0)
5.152: (unload-airplane p5 a1 l1-0)
5.153: (unload-airplane p1 a2 l0-0)
5.153: (unload-airplane p9 a2 l0-0)
5.153: (unload-airplane p1 a2 l0-0)
5.153: (unload-airplane p1 a2 l0-0)
5.153: (unload-airplane p9 a2 l0-0)
5.153: (unload-airplane p9 a2 l0-0)
5.153: (unload-airplane p1 a2 l0-0)
5.153: (unload-airplane p9 a2 l0-0)
5.153: (unload-airplane p7 a0 l1-0)
5.153: (unload-airplane p0 a1 l1-0)
5.153: (unload-airplane p2 a1 l1-0)
5.153: (unload-airplane p12 a1 l1-0)
5.153: (unload-airplane p11 a1 l1-0)
5.153: (unload-airplane p0 a1 l1-0)
5.153: (unload-airplane p2 a1 l1-0)
5.153: (unload-airplane p7 a1 l1-0)
5.153: (unload-airplane p7 a1 l1-0)
5.153: (unload-airplane p12 a1 l1-0)
5.153: (unload-airplane p11 a1 l1-0)
5.153: (unload-airplane p7 a0 l1-0)
5.153: (unload-airplane p0 a0 l1-0)
5.153: (unload-airplane p5 a0 l1-0)
5.153: (unload-airplane p2 a0 l1-0)
5.153: (unload-airplane p0 a0 l1-0)
5.153: (unload-airplane p12 a0 l1-0)
5.153: (unload-airplane p11 a0 l1-0)
5.153: (unload-airplane p5 a0 l1-0)
5.153: (unload-airplane p2 a0 l1-0)
5.153: (unload-airplane p12 a0 l1-0)
5.153: (unload-airplane p0 a0 l1-0)
5.153: (unload-airplane p5 a0 l1-0)
5.153: (unload-airplane p2 a0 l1-0)
5.153: (unload-airplane p11 a0 l1-0)
5.153: (unload-airplane p0 a1 l1-0)
5.153: (unload-airplane p2 a1 l1-0)
5.153: (unload-airplane p7 a1 l1-0)
5.153: (unload-airplane p11 a1 l1-0)
5.153: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p0 a0 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p7 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p7 a1 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p7 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p7 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p7 a1 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p7 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p0 a1 l1-0)
5.154: (unload-airplane p2 a1 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p0 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p12 a1 l1-0)
5.154: (unload-airplane p11 a1 l1-0)
5.154: (unload-airplane p5 a1 l1-0)
5.154: (unload-airplane p0 a0 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p0 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p2 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p0 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p0 a0 l1-0)
5.154: (unload-airplane p5 a0 l1-0)
5.154: (unload-airplane p7 a0 l1-0)
5.154: (unload-airplane p11 a0 l1-0)
5.154: (unload-airplane p12 a0 l1-0)
5.155: (unload-airplane p5 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p2 a1 l1-0)
5.155: (unload-airplane p0 a1 l1-0)
5.155: (unload-airplane p11 a0 l1-0)
5.155: (unload-airplane p7 a0 l1-0)
5.155: (unload-airplane p0 a0 l1-0)
5.155: (unload-airplane p2 a0 l1-0)
5.155: (unload-airplane p5 a0 l1-0)
5.155: (unload-airplane p0 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
5.155: (unload-airplane p7 a1 l1-0)
5.155: (unload-airplane p5 a1 l1-0)
5.155: (unload-airplane p0 a1 l1-0)
5.155: (unload-airplane p5 a1 l1-0)
5.155: (unload-airplane p7 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p5 a1 l1-0)
5.155: (unload-airplane p2 a1 l1-0)
5.155: (unload-airplane p7 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p0 a0 l1-0)
5.155: (unload-airplane p12 a0 l1-0)
5.155: (unload-airplane p7 a0 l1-0)
5.155: (unload-airplane p5 a0 l1-0)
5.155: (unload-airplane p2 a0 l1-0)
5.155: (unload-airplane p0 a0 l1-0)
5.155: (unload-airplane p5 a0 l1-0)
5.155: (unload-airplane p7 a0 l1-0)
5.155: (unload-airplane p11 a0 l1-0)
5.155: (unload-airplane p12 a0 l1-0)
5.155: (unload-airplane p7 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p5 a1 l1-0)
5.155: (unload-airplane p2 a1 l1-0)
5.155: (unload-airplane p5 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
5.155: (unload-airplane p7 a1 l1-0)
5.155: (unload-airplane p0 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p12 a1 l1-0)
5.155: (unload-airplane p11 a1 l1-0)
4.067: (unload-airplane p11 a1 l1-0)
4.067: (unload-airplane p2 a1 l1-0)
4.067: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p2 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p5 a1 l1-0)
4.068: (unload-airplane p2 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p5 a1 l1-0)
4.068: (unload-airplane p2 a1 l1-0)
4.068: (unload-airplane p5 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p5 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p5 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p2 a1 l1-0)
4.068: (unload-airplane p2 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p5 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p12 a0 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p0 a1 l1-0)
4.068: (unload-airplane p2 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p11 a0 l1-0)
4.068: (unload-airplane p7 a1 l1-0)
4.068: (unload-airplane p11 a1 l1-0)
4.068: (unload-airplane p12 a1 l1-0)
4.068: (unload-airplane p2 a0 l1-0)
4.068: (unload-airplane p5 a0 l1-0)
4.068: (unload-airplane p7 a0 l1-0)
4.068: (unload-airplane p5 a0 l1-0)
4.068: (unload-airplane p12 a0 l1-0)
4.068: (unload-airplane p11 a0 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p0 a0 l1-0)
4.069: (unload-airplane p2 a0 l1-0)
4.069: (unload-airplane p5 a0 l1-0)
4.069: (unload-airplane p12 a0 l1-0)
4.069: (unload-airplane p12 a0 l1-0)
4.069: (unload-airplane p2 a0 l1-0)
4.069: (unload-airplane p11 a0 l1-0)
4.069: (unload-airplane p5 a0 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p7 a0 l1-0)
4.069: (unload-airplane p2 a0 l1-0)
4.069: (unload-airplane p11 a0 l1-0)
4.069: (unload-airplane p12 a0 l1-0)
4.069: (unload-airplane p11 a0 l1-0)
4.069: (unload-airplane p5 a0 l1-0)
4.069: (unload-airplane p2 a0 l1-0)
4.069: (unload-airplane p0 a0 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p11 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p0 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p2 a1 l1-0)
4.069: (unload-airplane p12 a1 l1-0)
4.069: (unload-airplane p5 a1 l1-0)
4.069: (unload-airplane p7 a1 l1-0)
4.070: (unload-airplane p7 a0 l1-0)
4.070: (unload-airplane p12 a0 l1-0)
4.070: (unload-airplane p2 a0 l1-0)
4.070: (unload-airplane p11 a0 l1-0)
4.070: (unload-airplane p12 a0 l1-0)
4.070: (unload-airplane p7 a0 l1-0)
4.070: (unload-airplane p2 a0 l1-0)
4.070: (unload-airplane p0 a0 l1-0)
4.070: (unload-airplane p12 a0 l1-0)
4.070: (unload-airplane p2 a0 l1-0)
4.070: (unload-airplane p0 a0 l1-0)
4.070: (unload-airplane p7 a0 l1-0)
4.070: (unload-airplane p11 a1 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p2 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p2 a1 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p11 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p7 a1 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p5 a0 l1-0)
4.070: (unload-airplane p7 a0 l1-0)
4.070: (unload-airplane p12 a0 l1-0)
4.070: (unload-airplane p11 a0 l1-0)
4.070: (unload-airplane p7 a0 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p7 a1 l1-0)
4.070: (unload-airplane p5 a0 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p2 a0 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p2 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p11 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p2 a0 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p11 a1 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p5 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p2 a1 l1-0)
4.070: (unload-airplane p7 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p2 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p11 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
4.070: (unload-airplane p7 a1 l1-0)
4.070: (unload-airplane p7 a1 l1-0)
4.070: (unload-airplane p0 a1 l1-0)
4.070: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p7 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p7 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p11 a1 l1-0)
3.020: (unload-airplane p2 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p11 a1 l1-0)
3.020: (unload-airplane p11 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p2 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p7 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p2 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p11 a0 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p12 a0 l1-0)
3.020: (unload-airplane p12 a0 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p0 a0 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p0 a0 l1-0)
3.020: (unload-airplane p0 a0 l1-0)
3.020: (unload-airplane p12 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p0 a0 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p12 a0 l1-0)
3.020: (unload-airplane p0 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p2 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p7 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p7 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p11 a1 l1-0)
3.020: (unload-airplane p7 a0 l1-0)
3.020: (unload-airplane p12 a1 l1-0)
3.020: (unload-airplane p5 a0 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p2 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p7 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p0 a1 l1-0)
3.020: (unload-airplane p2 a0 l1-0)
3.020: (unload-airplane p0 a0 l1-0)
3.020: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p0 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p5 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p5 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p7 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p5 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p7 a0 l1-0)
3.021: (unload-airplane p7 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p0 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p12 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p7 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p7 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p7 a1 l1-0)
3.021: (unload-airplane p11 a1 l1-0)
3.021: (unload-airplane p0 a1 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p5 a0 l1-0)
3.021: (unload-airplane p0 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p0 a0 l1-0)
3.021: (unload-airplane p2 a0 l1-0)
3.021: (unload-airplane p12 a0 l1-0)
3.021: (unload-airplane p11 a0 l1-0)
3.021: (unload-airplane p7 a0 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p11 a1 l1-0)
3.022: (unload-airplane p11 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p2 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p2 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p12 a1 l1-0)
3.022: (unload-airplane p11 a1 l1-0)
3.022: (unload-airplane p11 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p0 a1 l1-0)
3.022: (unload-airplane p2 a1 l1-0)
3.022: (unload-airplane p11 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p2 a0 l1-0)
2.010: (unload-airplane p5 a0 l1-0)
2.010: (unload-airplane p5 a1 l1-0)
2.010: (unload-airplane p11 a1 l1-0)
2.010: (unload-airplane p5 a0 l1-0)
2.010: (unload-airplane p7 a0 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p2 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
