/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.516: (unload-airplane p10 a0 l1-0)
7.516: (unload-airplane p19 a0 l1-0)
7.516: (unload-airplane p4 a0 l1-0)
7.516: (unload-airplane p3 a1 l0-0)
7.516: (unload-airplane p10 a0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (unload-airplane p19 a0 l1-0)
7.516: (unload-airplane p15 a0 l1-0)
7.517: (fly-airplane a0 l0-0 l1-0)
7.517: (fly-airplane a1 l0-0 l1-0)
7.517: (unload-airplane p1 a1 l0-0)
7.517: (unload-airplane p4 a0 l1-0)
7.517: (unload-airplane p2 a0 l1-0)
7.517: (unload-airplane p18 a0 l1-0)
7.517: (unload-airplane p17 a1 l0-0)
7.517: (unload-airplane p10 a0 l1-0)
7.517: (unload-airplane p15 a0 l1-0)
7.517: (unload-airplane p19 a0 l1-0)
7.519: (load-airplane p4 a1 l0-0)
7.519: (load-airplane p15 a1 l0-0)
7.519: (load-airplane p18 a1 l0-0)
7.519: (load-airplane p15 a1 l0-0)
7.519: (load-airplane p18 a1 l0-0)
7.519: (load-airplane p4 a1 l0-0)
7.520: (load-airplane p2 a1 l0-0)
7.520: (load-airplane p19 a1 l0-0)
7.520: (load-airplane p10 a1 l0-0)
7.520: (load-airplane p10 a1 l0-0)
7.520: (load-airplane p10 a1 l0-0)
7.520: (load-airplane p19 a1 l0-0)
7.520: (load-airplane p18 a1 l0-0)
7.520: (load-airplane p4 a1 l0-0)
7.520: (load-airplane p15 a1 l0-0)
7.520: (load-airplane p4 a1 l0-0)
7.520: (load-airplane p10 a1 l0-0)
7.521: (load-airplane p2 a1 l0-0)
7.521: (load-airplane p19 a1 l0-0)
7.521: (load-airplane p2 a1 l0-0)
7.521: (load-airplane p2 a1 l0-0)
7.521: (load-airplane p2 a1 l0-0)
7.521: (load-airplane p15 a1 l0-0)
7.521: (load-airplane p4 a1 l0-0)
7.521: (load-airplane p18 a1 l0-0)
7.521: (load-airplane p18 a1 l0-0)
7.521: (load-airplane p15 a1 l0-0)
7.521: (load-airplane p19 a1 l0-0)
7.532: (fly-airplane a1 l0-0 l1-0)
7.532: (fly-airplane a0 l0-0 l1-0)
7.532: (fly-airplane a0 l0-0 l1-0)
7.532: (fly-airplane a1 l0-0 l1-0)
7.532: (fly-airplane a1 l0-0 l1-0)
7.532: (fly-airplane a1 l0-0 l1-0)
7.532: (fly-airplane a0 l0-0 l1-0)
7.532: (fly-airplane a0 l0-0 l1-0)
7.532: (fly-airplane a1 l0-0 l1-0)
7.532: (fly-airplane a0 l0-0 l1-0)
7.532: (fly-airplane a0 l0-0 l1-0)
7.532: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.533: (fly-airplane a1 l0-0 l1-0)
7.533: (fly-airplane a0 l0-0 l1-0)
7.534: (fly-airplane a1 l0-0 l1-0)
7.539: (fly-airplane a1 l0-0 l1-0)
7.539: (fly-airplane a0 l0-0 l1-0)
7.539: (fly-airplane a0 l0-0 l1-0)
7.539: (fly-airplane a1 l0-0 l1-0)
7.539: (fly-airplane a1 l0-0 l1-0)
7.539: (fly-airplane a1 l0-0 l1-0)
7.539: (fly-airplane a0 l0-0 l1-0)
7.539: (fly-airplane a0 l0-0 l1-0)
7.540: (fly-airplane a1 l0-0 l1-0)
7.540: (fly-airplane a0 l0-0 l1-0)
7.541: (fly-airplane a0 l0-0 l1-0)
7.541: (fly-airplane a1 l0-0 l1-0)
7.541: (fly-airplane a1 l0-0 l1-0)
7.541: (fly-airplane a0 l0-0 l1-0)
7.541: (fly-airplane a0 l0-0 l1-0)
7.541: (fly-airplane a1 l0-0 l1-0)
7.541: (fly-airplane a0 l0-0 l1-0)
7.541: (fly-airplane a1 l0-0 l1-0)
7.541: (fly-airplane a0 l0-0 l1-0)
7.960: (unload-airplane p1 a1 l0-0)
7.960: (unload-airplane p8 a1 l0-0)
7.960: (unload-airplane p17 a1 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p8 a1 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p8 a1 l0-0)
7.960: (unload-airplane p1 a1 l0-0)
7.960: (unload-airplane p8 a1 l0-0)
7.960: (unload-airplane p8 a1 l0-0)
7.960: (unload-airplane p17 a1 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.960: (unload-airplane p17 a1 l0-0)
7.960: (unload-airplane p8 a1 l0-0)
7.960: (unload-airplane p1 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.960: (unload-airplane p1 a1 l0-0)
7.960: (unload-airplane p3 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.960: (unload-airplane p17 a1 l0-0)
7.960: (unload-airplane p1 a1 l0-0)
7.961: (unload-airplane p5 a1 l0-0)
7.962: (unload-airplane p1 a1 l0-0)
7.962: (unload-airplane p17 a1 l0-0)
7.978: (load-airplane p10 a1 l0-0)
7.979: (load-airplane p15 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p15 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p4 a0 l0-0)
7.979: (load-airplane p18 a1 l0-0)
7.979: (load-airplane p18 a0 l0-0)
7.979: (load-airplane p4 a1 l0-0)
7.979: (load-airplane p18 a0 l0-0)
7.979: (load-airplane p18 a1 l0-0)
7.980: (load-airplane p19 a1 l0-0)
7.980: (load-airplane p2 a1 l0-0)
7.980: (load-airplane p15 a1 l0-0)
7.980: (load-airplane p18 a1 l0-0)
7.980: (load-airplane p4 a1 l0-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (load-airplane p19 a1 l0-0)
7.983: (load-airplane p10 a0 l0-0)
7.983: (load-airplane p10 a1 l0-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (load-airplane p4 a1 l0-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.983: (load-airplane p15 a1 l0-0)
7.983: (load-airplane p4 a0 l0-0)
7.983: (load-airplane p15 a0 l0-0)
7.983: (load-airplane p2 a1 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p2 a1 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p4 a0 l0-0)
7.983: (load-airplane p4 a1 l0-0)
7.984: (load-airplane p4 a0 l0-0)
6.403: (unload-airplane p2 a1 l1-0)
6.404: (unload-airplane p18 a0 l1-0)
6.404: (unload-airplane p19 a0 l1-0)
6.404: (unload-airplane p10 a0 l1-0)
6.404: (unload-airplane p4 a0 l1-0)
6.404: (unload-airplane p2 a0 l1-0)
6.404: (unload-airplane p10 a0 l1-0)
6.404: (unload-airplane p19 a0 l1-0)
6.404: (unload-airplane p15 a0 l1-0)
6.404: (unload-airplane p4 a0 l1-0)
6.404: (unload-airplane p2 a0 l1-0)
6.404: (unload-airplane p10 a0 l1-0)
6.404: (unload-airplane p19 a0 l1-0)
6.404: (unload-airplane p18 a0 l1-0)
6.404: (unload-airplane p2 a0 l1-0)
6.404: (unload-airplane p4 a0 l1-0)
6.404: (unload-airplane p18 a0 l1-0)
6.404: (unload-airplane p2 a0 l1-0)
6.404: (unload-airplane p15 a0 l1-0)
6.404: (unload-airplane p10 a0 l1-0)
6.404: (unload-airplane p19 a0 l1-0)
6.404: (unload-airplane p4 a0 l1-0)
6.404: (unload-airplane p2 a0 l1-0)
6.404: (unload-airplane p10 a0 l1-0)
6.404: (unload-airplane p19 a0 l1-0)
6.404: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p1 a1 l0-0)
6.405: (unload-airplane p4 a0 l1-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p17 a1 l0-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p17 a1 l0-0)
6.405: (unload-airplane p1 a1 l0-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p1 a1 l0-0)
6.405: (unload-airplane p4 a0 l1-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p17 a1 l0-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p4 a0 l1-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p3 a1 l0-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p4 a0 l1-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p1 a1 l0-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p15 a0 l1-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p17 a1 l0-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p2 a0 l1-0)
6.405: (unload-airplane p1 a1 l0-0)
6.405: (unload-airplane p4 a0 l1-0)
6.405: (unload-airplane p19 a0 l1-0)
6.405: (unload-airplane p10 a0 l1-0)
6.405: (unload-airplane p17 a1 l0-0)
6.405: (unload-airplane p18 a0 l1-0)
6.405: (unload-airplane p4 a0 l1-0)
6.405: (unload-airplane p1 a1 l0-0)
6.406: (unload-airplane p1 a1 l0-0)
6.406: (unload-airplane p4 a0 l1-0)
6.406: (unload-airplane p2 a0 l1-0)
6.406: (unload-airplane p18 a0 l1-0)
6.406: (unload-airplane p15 a0 l1-0)
6.406: (unload-airplane p10 a0 l1-0)
6.406: (unload-airplane p17 a1 l0-0)
6.406: (unload-airplane p15 a0 l1-0)
6.406: (unload-airplane p10 a0 l1-0)
6.406: (unload-airplane p2 a0 l1-0)
6.406: (unload-airplane p17 a1 l0-0)
6.406: (unload-airplane p18 a0 l1-0)
6.406: (unload-airplane p3 a1 l0-0)
6.406: (unload-airplane p19 a0 l1-0)
6.406: (unload-airplane p17 a1 l0-0)
6.406: (unload-airplane p3 a1 l0-0)
6.406: (unload-airplane p18 a0 l1-0)
6.406: (unload-airplane p4 a0 l1-0)
6.406: (unload-airplane p2 a0 l1-0)
6.406: (unload-airplane p15 a0 l1-0)
6.406: (unload-airplane p10 a0 l1-0)
6.406: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p17 a1 l0-0)
6.407: (unload-airplane p8 a1 l0-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p8 a1 l0-0)
6.407: (unload-airplane p17 a1 l0-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p3 a1 l0-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p17 a1 l0-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p3 a1 l0-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p17 a1 l0-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p1 a1 l0-0)
6.407: (unload-airplane p3 a1 l0-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p3 a1 l0-0)
6.407: (unload-airplane p1 a1 l0-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p8 a1 l0-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p8 a1 l0-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p17 a1 l0-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p17 a1 l0-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p3 a1 l0-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p8 a1 l0-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
5.294: (unload-airplane p10 a0 l1-0)
5.294: (unload-airplane p19 a0 l1-0)
5.294: (unload-airplane p2 a0 l1-0)
5.294: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p1 a1 l0-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p17 a1 l0-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p17 a1 l0-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p3 a1 l0-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p17 a1 l0-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p3 a1 l0-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p8 a1 l0-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p17 a1 l0-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p8 a1 l0-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p17 a1 l0-0)
5.295: (unload-airplane p8 a1 l0-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p17 a1 l0-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p1 a1 l0-0)
5.295: (unload-airplane p3 a1 l0-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p18 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p2 a0 l1-0)
5.295: (unload-airplane p3 a1 l0-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p1 a1 l0-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.295: (unload-airplane p19 a0 l1-0)
5.295: (unload-airplane p15 a0 l1-0)
5.295: (unload-airplane p4 a0 l1-0)
5.295: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p3 a1 l0-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p3 a1 l0-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
4.186: (unload-airplane p17 a1 l0-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p17 a1 l0-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p17 a1 l0-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
