/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.395: (unload-airplane p16 a0 l1-0)
4.395: (unload-airplane p20 a0 l1-0)
4.395: (unload-airplane p7 a0 l1-0)
4.395: (unload-airplane p21 a0 l1-0)
4.395: (unload-airplane p16 a0 l1-0)
4.395: (unload-airplane p20 a0 l1-0)
4.395: (unload-airplane p6 a0 l1-0)
4.395: (unload-airplane p21 a0 l1-0)
4.395: (unload-airplane p7 a0 l1-0)
4.395: (unload-airplane p6 a0 l1-0)
4.395: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p16 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p16 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p17 a1 l0-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p3 a1 l0-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p6 a0 l1-0)
4.396: (unload-airplane p17 a1 l0-0)
4.396: (unload-airplane p17 a1 l0-0)
4.396: (unload-airplane p16 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p15 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p20 a0 l1-0)
4.396: (unload-airplane p7 a0 l1-0)
4.396: (unload-airplane p21 a0 l1-0)
4.396: (unload-airplane p6 a0 l1-0)
4.396: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p15 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p15 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p15 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p15 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p15 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p15 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p20 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p7 a0 l1-0)
4.397: (unload-airplane p16 a0 l1-0)
4.397: (unload-airplane p6 a0 l1-0)
4.397: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.398: (unload-airplane p16 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p16 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.398: (unload-airplane p16 a0 l1-0)
4.398: (unload-airplane p7 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p7 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p7 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p16 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p21 a0 l1-0)
4.398: (unload-airplane p7 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p7 a0 l1-0)
4.398: (unload-airplane p15 a0 l1-0)
4.398: (unload-airplane p7 a0 l1-0)
4.398: (unload-airplane p6 a0 l1-0)
4.398: (unload-airplane p20 a0 l1-0)
4.400: (unload-airplane p20 a0 l1-0)
4.400: (unload-airplane p6 a0 l1-0)
4.400: (unload-airplane p7 a0 l1-0)
4.400: (unload-airplane p21 a0 l1-0)
4.400: (unload-airplane p16 a0 l1-0)
4.400: (unload-airplane p20 a0 l1-0)
4.400: (unload-airplane p7 a0 l1-0)
4.400: (unload-airplane p20 a0 l1-0)
4.400: (unload-airplane p15 a0 l1-0)
4.400: (unload-airplane p15 a0 l1-0)
4.400: (unload-airplane p6 a0 l1-0)
4.401: (unload-airplane p7 a0 l1-0)
4.401: (unload-airplane p15 a0 l1-0)
4.401: (unload-airplane p16 a0 l1-0)
4.401: (unload-airplane p6 a0 l1-0)
4.401: (unload-airplane p20 a0 l1-0)
3.286: (unload-airplane p7 a0 l1-0)
3.286: (unload-airplane p21 a0 l1-0)
3.286: (unload-airplane p15 a0 l1-0)
3.286: (unload-airplane p21 a0 l1-0)
3.286: (unload-airplane p7 a0 l1-0)
3.286: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p15 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p15 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p15 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p15 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p15 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p15 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p16 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.287: (unload-airplane p6 a0 l1-0)
3.287: (unload-airplane p20 a0 l1-0)
3.287: (unload-airplane p21 a0 l1-0)
3.287: (unload-airplane p7 a0 l1-0)
3.288: (unload-airplane p6 a0 l1-0)
3.288: (unload-airplane p16 a0 l1-0)
3.288: (unload-airplane p15 a0 l1-0)
3.288: (unload-airplane p7 a0 l1-0)
3.288: (unload-airplane p21 a0 l1-0)
3.288: (unload-airplane p6 a0 l1-0)
3.288: (unload-airplane p15 a0 l1-0)
3.288: (unload-airplane p21 a0 l1-0)
3.288: (unload-airplane p7 a0 l1-0)
3.288: (unload-airplane p6 a0 l1-0)
3.288: (unload-airplane p15 a0 l1-0)
3.288: (unload-airplane p16 a0 l1-0)
3.288: (unload-airplane p6 a0 l1-0)
3.288: (unload-airplane p21 a0 l1-0)
3.288: (unload-airplane p21 a0 l1-0)
3.288: (unload-airplane p21 a0 l1-0)
3.288: (unload-airplane p6 a0 l1-0)
3.288: (unload-airplane p15 a0 l1-0)
3.288: (unload-airplane p21 a0 l1-0)
3.288: (unload-airplane p20 a0 l1-0)
3.288: (unload-airplane p16 a0 l1-0)
3.288: (unload-airplane p15 a0 l1-0)
3.288: (unload-airplane p16 a0 l1-0)
3.288: (unload-airplane p7 a0 l1-0)
3.288: (unload-airplane p15 a0 l1-0)
3.288: (unload-airplane p16 a0 l1-0)
3.289: (unload-airplane p16 a0 l1-0)
3.289: (unload-airplane p6 a0 l1-0)
3.289: (unload-airplane p20 a0 l1-0)
3.289: (unload-airplane p15 a0 l1-0)
3.289: (unload-airplane p20 a0 l1-0)
3.289: (unload-airplane p16 a0 l1-0)
3.289: (unload-airplane p20 a0 l1-0)
3.289: (unload-airplane p15 a0 l1-0)
3.289: (unload-airplane p15 a0 l1-0)
3.289: (unload-airplane p16 a0 l1-0)
3.289: (unload-airplane p21 a0 l1-0)
3.289: (unload-airplane p20 a0 l1-0)
3.289: (unload-airplane p7 a0 l1-0)
3.289: (unload-airplane p7 a0 l1-0)
3.289: (unload-airplane p21 a0 l1-0)
3.289: (unload-airplane p15 a0 l1-0)
3.289: (unload-airplane p7 a0 l1-0)
3.289: (unload-airplane p7 a0 l1-0)
3.290: (unload-airplane p21 a0 l1-0)
3.290: (unload-airplane p15 a0 l1-0)
3.290: (unload-airplane p16 a0 l1-0)
3.290: (unload-airplane p21 a0 l1-0)
3.290: (unload-airplane p15 a0 l1-0)
3.290: (unload-airplane p20 a0 l1-0)
3.290: (unload-airplane p16 a0 l1-0)
3.290: (unload-airplane p7 a0 l1-0)
3.290: (unload-airplane p7 a0 l1-0)
3.290: (unload-airplane p6 a0 l1-0)
3.290: (unload-airplane p7 a0 l1-0)
3.290: (unload-airplane p20 a0 l1-0)
3.290: (unload-airplane p15 a0 l1-0)
3.290: (unload-airplane p15 a0 l1-0)
3.290: (unload-airplane p15 a0 l1-0)
3.290: (unload-airplane p6 a0 l1-0)
3.290: (unload-airplane p20 a0 l1-0)
3.290: (unload-airplane p16 a0 l1-0)
3.290: (unload-airplane p20 a0 l1-0)
3.290: (unload-airplane p15 a0 l1-0)
3.290: (unload-airplane p20 a0 l1-0)
3.290: (unload-airplane p21 a0 l1-0)
3.290: (unload-airplane p16 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p6 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p6 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p6 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p16 a0 l1-0)
3.291: (unload-airplane p6 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p16 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p16 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p17 a1 l0-0)
3.291: (unload-airplane p17 a1 l0-0)
3.291: (unload-airplane p3 a1 l0-0)
3.291: (unload-airplane p21 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p7 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p15 a0 l1-0)
3.291: (unload-airplane p20 a0 l1-0)
3.291: (unload-airplane p3 a1 l0-0)
3.291: (unload-airplane p6 a0 l1-0)
3.292: (unload-airplane p3 a1 l0-0)
3.292: (unload-airplane p3 a1 l0-0)
3.292: (unload-airplane p17 a1 l0-0)
3.292: (unload-airplane p15 a0 l1-0)
3.292: (unload-airplane p7 a0 l1-0)
3.292: (unload-airplane p21 a0 l1-0)
3.292: (unload-airplane p17 a1 l0-0)
3.292: (unload-airplane p20 a0 l1-0)
3.292: (unload-airplane p21 a0 l1-0)
3.292: (unload-airplane p3 a1 l0-0)
3.292: (unload-airplane p20 a0 l1-0)
3.292: (unload-airplane p17 a1 l0-0)
3.292: (unload-airplane p21 a0 l1-0)
2.180: (unload-airplane p6 a0 l1-0)
2.180: (unload-airplane p7 a0 l1-0)
2.180: (unload-airplane p6 a0 l1-0)
2.180: (unload-airplane p21 a0 l1-0)
2.180: (unload-airplane p15 a0 l1-0)
2.180: (unload-airplane p16 a0 l1-0)
2.180: (unload-airplane p3 a1 l0-0)
2.180: (unload-airplane p3 a1 l0-0)
2.180: (unload-airplane p17 a1 l0-0)
2.180: (unload-airplane p3 a1 l0-0)
2.180: (unload-airplane p17 a1 l0-0)
2.181: (unload-airplane p17 a1 l0-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p6 a0 l1-0)
2.181: (unload-airplane p16 a0 l1-0)
2.181: (unload-airplane p7 a0 l1-0)
2.181: (unload-airplane p21 a0 l1-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p16 a0 l1-0)
2.181: (unload-airplane p7 a0 l1-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p15 a0 l1-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p7 a0 l1-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p21 a0 l1-0)
2.181: (unload-airplane p20 a0 l1-0)
2.181: (unload-airplane p21 a0 l1-0)
2.181: (unload-airplane p15 a0 l1-0)
2.181: (unload-airplane p21 a0 l1-0)
2.181: (unload-airplane p16 a0 l1-0)
2.181: (unload-airplane p15 a0 l1-0)
2.181: (unload-airplane p7 a0 l1-0)
2.181: (unload-airplane p15 a0 l1-0)
2.181: (unload-airplane p7 a0 l1-0)
2.181: (unload-airplane p7 a0 l1-0)
2.181: (unload-airplane p21 a0 l1-0)
2.181: (unload-airplane p16 a0 l1-0)
2.181: (unload-airplane p6 a0 l1-0)
2.182: (unload-airplane p7 a0 l1-0)
2.182: (unload-airplane p21 a0 l1-0)
2.182: (unload-airplane p21 a0 l1-0)
2.182: (unload-airplane p6 a0 l1-0)
2.182: (unload-airplane p7 a0 l1-0)
2.182: (unload-airplane p6 a0 l1-0)
2.182: (unload-airplane p21 a0 l1-0)
2.182: (unload-airplane p15 a0 l1-0)
2.182: (unload-airplane p15 a0 l1-0)
2.182: (unload-airplane p6 a0 l1-0)
2.182: (unload-airplane p20 a0 l1-0)
2.182: (unload-airplane p7 a0 l1-0)
2.182: (unload-airplane p15 a0 l1-0)
2.182: (unload-airplane p20 a0 l1-0)
2.182: (unload-airplane p15 a0 l1-0)
2.182: (unload-airplane p7 a0 l1-0)
2.182: (unload-airplane p16 a0 l1-0)
2.182: (unload-airplane p7 a0 l1-0)
2.183: (unload-airplane p16 a0 l1-0)
2.183: (unload-airplane p16 a0 l1-0)
2.183: (unload-airplane p21 a0 l1-0)
2.183: (unload-airplane p20 a0 l1-0)
2.183: (unload-airplane p20 a0 l1-0)
2.183: (unload-airplane p6 a0 l1-0)
2.183: (unload-airplane p6 a0 l1-0)
2.183: (unload-airplane p15 a0 l1-0)
2.183: (unload-airplane p17 a1 l0-0)
2.183: (unload-airplane p3 a1 l0-0)
2.183: (unload-airplane p21 a0 l1-0)
2.183: (unload-airplane p7 a0 l1-0)
2.183: (unload-airplane p15 a0 l1-0)
2.183: (unload-airplane p20 a0 l1-0)
2.183: (unload-airplane p21 a0 l1-0)
2.183: (unload-airplane p21 a0 l1-0)
2.184: (unload-airplane p15 a0 l1-0)
2.184: (unload-airplane p16 a0 l1-0)
2.184: (unload-airplane p15 a0 l1-0)
2.184: (unload-airplane p20 a0 l1-0)
2.282: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.283: (unload-airplane p5 a1 l0-0)
2.284: (unload-airplane p3 a1 l0-0)
2.284: (unload-airplane p5 a1 l0-0)
2.284: (unload-airplane p3 a1 l0-0)
2.284: (unload-airplane p3 a1 l0-0)
2.284: (unload-airplane p5 a1 l0-0)
2.284: (unload-airplane p5 a1 l0-0)
2.284: (unload-airplane p3 a1 l0-0)
2.285: (unload-airplane p5 a1 l0-0)
2.285: (unload-airplane p3 a1 l0-0)
2.285: (unload-airplane p3 a1 l0-0)
2.285: (unload-airplane p3 a1 l0-0)
2.288: (unload-airplane p17 a1 l0-0)
2.288: (unload-airplane p17 a1 l0-0)
2.288: (unload-airplane p17 a1 l0-0)
2.290: (unload-airplane p17 a1 l0-0)
2.290: (unload-airplane p17 a1 l0-0)
2.290: (unload-airplane p17 a1 l0-0)
2.357: (unload-airplane p21 a0 l1-0)
2.357: (unload-airplane p15 a0 l1-0)
2.357: (unload-airplane p20 a0 l1-0)
2.358: (unload-airplane p7 a0 l1-0)
2.908: (unload-airplane p20 a0 l1-0)
2.910: (unload-airplane p7 a0 l1-0)
2.911: (unload-airplane p6 a0 l1-0)
2.913: (unload-airplane p20 a0 l1-0)
2.913: (unload-airplane p16 a0 l1-0)
2.913: (unload-airplane p21 a0 l1-0)
2.913: (unload-airplane p15 a0 l1-0)
2.913: (unload-airplane p7 a0 l1-0)
2.913: (unload-airplane p20 a0 l1-0)
2.913: (unload-airplane p15 a0 l1-0)
2.913: (unload-airplane p7 a0 l1-0)
2.913: (unload-airplane p6 a0 l1-0)
2.913: (unload-airplane p21 a0 l1-0)
2.913: (unload-airplane p7 a0 l1-0)
2.913: (unload-airplane p21 a0 l1-0)
2.914: (unload-airplane p6 a0 l1-0)
2.914: (unload-airplane p16 a0 l1-0)
2.914: (unload-airplane p20 a0 l1-0)
2.914: (unload-airplane p7 a0 l1-0)
2.915: (unload-airplane p6 a0 l1-0)
2.915: (unload-airplane p16 a0 l1-0)
2.917: (unload-airplane p20 a0 l1-0)
2.917: (unload-airplane p15 a0 l1-0)
2.917: (unload-airplane p21 a0 l1-0)
2.980: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p17 a1 l0-0)
2.982: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p22 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p22 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p22 a1 l0-0)
2.983: (unload-airplane p22 a1 l0-0)
2.983: (unload-airplane p17 a1 l0-0)
2.983: (unload-airplane p17 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p3 a1 l0-0)
1.177: (unload-airplane p17 a1 l0-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p5 a1 l0-0)
1.177: (unload-airplane p15 a0 l1-0)
1.177: (unload-airplane p16 a0 l1-0)
1.177: (unload-airplane p5 a1 l0-0)
1.178: (unload-airplane p7 a0 l1-0)
1.178: (unload-airplane p20 a0 l1-0)
1.178: (unload-airplane p20 a0 l1-0)
1.178: (unload-airplane p6 a0 l1-0)
1.178: (unload-airplane p6 a0 l1-0)
1.178: (unload-airplane p7 a0 l1-0)
1.178: (unload-airplane p15 a0 l1-0)
1.178: (unload-airplane p20 a0 l1-0)
1.178: (unload-airplane p21 a0 l1-0)
1.178: (unload-airplane p7 a0 l1-0)
1.178: (unload-airplane p6 a0 l1-0)
1.178: (unload-airplane p21 a0 l1-0)
1.178: (unload-airplane p6 a0 l1-0)
1.178: (unload-airplane p16 a0 l1-0)
1.178: (unload-airplane p17 a1 l0-0)
1.178: (unload-airplane p3 a1 l0-0)
