/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p22 a1 l1-0)
17.991: (load-airplane p3 a1 l1-0)
17.993: (load-airplane p17 a1 l1-0)
17.993: (load-airplane p9 a1 l1-0)
17.993: (load-airplane p9 a1 l1-0)
17.993: (load-airplane p1 a1 l1-0)
17.993: (load-airplane p17 a1 l1-0)
17.994: (load-airplane p1 a1 l1-0)
17.994: (load-airplane p3 a1 l1-0)
17.994: (load-airplane p1 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.996: (load-airplane p20 a0 l0-0)
17.997: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p20 a0 l0-0)
17.998: (load-airplane p7 a0 l0-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p9 a1 l1-0)
17.999: (load-airplane p9 a1 l1-0)
17.999: (load-airplane p9 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p20 a0 l0-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p7 a0 l0-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p20 a0 l0-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p7 a0 l0-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p7 a0 l0-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p3 a1 l1-0)
17.999: (load-airplane p7 a0 l0-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p7 a0 l0-0)
17.999: (load-airplane p23 a0 l0-0)
17.999: (load-airplane p19 a0 l0-0)
17.999: (load-airplane p23 a0 l0-0)
17.999: (load-airplane p17 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p22 a1 l1-0)
17.999: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p23 a0 l0-0)
17.999: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p22 a1 l1-0)
18.000: (load-airplane p20 a0 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p3 a1 l1-0)
18.000: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p19 a0 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.001: (load-airplane p22 a1 l1-0)
18.001: (load-airplane p9 a1 l1-0)
18.001: (load-airplane p3 a1 l1-0)
18.001: (load-airplane p19 a0 l0-0)
18.001: (load-airplane p20 a0 l0-0)
18.001: (load-airplane p9 a1 l1-0)
18.001: (load-airplane p22 a1 l1-0)
18.001: (load-airplane p19 a0 l0-0)
18.001: (load-airplane p1 a1 l1-0)
18.001: (load-airplane p17 a1 l1-0)
18.002: (load-airplane p19 a0 l0-0)
18.003: (load-airplane p19 a0 l0-0)
18.003: (load-airplane p19 a0 l0-0)
18.003: (load-airplane p20 a0 l0-0)
18.004: (load-airplane p20 a0 l0-0)
18.004: (load-airplane p20 a0 l0-0)
18.004: (load-airplane p19 a0 l0-0)
18.006: (load-airplane p23 a0 l0-0)
18.006: (load-airplane p23 a0 l0-0)
18.006: (load-airplane p19 a0 l0-0)
18.006: (load-airplane p7 a0 l0-0)
18.006: (load-airplane p22 a1 l1-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p19 a0 l0-0)
18.006: (load-airplane p3 a1 l1-0)
18.006: (load-airplane p17 a1 l1-0)
18.006: (load-airplane p1 a1 l1-0)
18.006: (load-airplane p22 a1 l1-0)
18.006: (load-airplane p17 a1 l1-0)
18.006: (load-airplane p7 a0 l0-0)
18.006: (load-airplane p23 a0 l0-0)
18.006: (load-airplane p7 a0 l0-0)
18.006: (load-airplane p7 a0 l0-0)
18.006: (load-airplane p7 a0 l0-0)
18.006: (load-airplane p19 a0 l0-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p7 a0 l0-0)
18.006: (load-airplane p20 a0 l0-0)
18.006: (load-airplane p19 a0 l0-0)
18.007: (load-airplane p23 a0 l0-0)
18.007: (load-airplane p7 a0 l0-0)
18.007: (load-airplane p22 a1 l1-0)
18.007: (load-airplane p3 a1 l1-0)
18.007: (load-airplane p23 a0 l0-0)
18.007: (load-airplane p19 a0 l0-0)
18.007: (load-airplane p7 a0 l0-0)
18.007: (load-airplane p19 a0 l0-0)
18.007: (load-airplane p22 a1 l1-0)
18.007: (load-airplane p9 a1 l1-0)
18.007: (load-airplane p23 a0 l0-0)
18.007: (load-airplane p17 a1 l1-0)
18.007: (load-airplane p7 a0 l0-0)
18.007: (load-airplane p3 a1 l1-0)
18.007: (load-airplane p9 a1 l1-0)
18.007: (load-airplane p17 a1 l1-0)
18.007: (load-airplane p9 a1 l1-0)
18.007: (load-airplane p9 a1 l1-0)
18.007: (load-airplane p22 a1 l1-0)
18.007: (load-airplane p17 a1 l1-0)
18.007: (load-airplane p1 a1 l1-0)
18.007: (load-airplane p22 a1 l1-0)
18.008: (load-airplane p6 a0 l0-0)
18.008: (load-airplane p6 a0 l0-0)
18.008: (load-airplane p6 a0 l0-0)
18.008: (load-airplane p6 a0 l0-0)
18.008: (load-airplane p23 a0 l0-0)
18.008: (load-airplane p7 a0 l0-0)
18.008: (load-airplane p23 a0 l0-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.989: (load-airplane p1 a1 l1-0)
16.989: (load-airplane p22 a1 l1-0)
16.989: (load-airplane p1 a1 l1-0)
16.989: (load-airplane p3 a1 l1-0)
16.989: (load-airplane p22 a1 l1-0)
16.989: (load-airplane p3 a1 l1-0)
16.989: (load-airplane p3 a1 l1-0)
16.989: (load-airplane p1 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p1 a1 l1-0)
16.993: (fly-airplane a0 l0-0 l1-0)
16.993: (fly-airplane a0 l0-0 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p19 a0 l0-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p6 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.996: (load-airplane p19 a0 l0-0)
16.996: (load-airplane p20 a0 l0-0)
16.996: (load-airplane p9 a1 l1-0)
16.996: (load-airplane p9 a1 l1-0)
16.996: (load-airplane p3 a1 l1-0)
16.996: (load-airplane p22 a1 l1-0)
16.996: (load-airplane p20 a0 l0-0)
16.996: (load-airplane p7 a0 l0-0)
16.996: (load-airplane p3 a1 l1-0)
16.996: (load-airplane p17 a1 l1-0)
16.996: (load-airplane p1 a1 l1-0)
16.997: (load-airplane p23 a0 l0-0)
16.997: (load-airplane p7 a0 l0-0)
16.997: (load-airplane p23 a0 l0-0)
16.997: (load-airplane p19 a0 l0-0)
16.999: (load-airplane p23 a0 l0-0)
16.999: (load-airplane p1 a1 l1-0)
16.999: (load-airplane p9 a1 l1-0)
16.999: (load-airplane p19 a0 l0-0)
16.999: (load-airplane p1 a1 l1-0)
16.999: (load-airplane p17 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p1 a1 l1-0)
16.999: (load-airplane p9 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p23 a0 l0-0)
16.999: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p19 a0 l0-0)
16.999: (load-airplane p19 a0 l0-0)
16.999: (load-airplane p20 a0 l0-0)
16.999: (load-airplane p20 a0 l0-0)
17.000: (load-airplane p22 a1 l1-0)
17.000: (load-airplane p1 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p17 a1 l1-0)
17.000: (load-airplane p9 a1 l1-0)
17.000: (load-airplane p9 a1 l1-0)
17.000: (load-airplane p17 a1 l1-0)
17.000: (load-airplane p22 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p22 a1 l1-0)
17.000: (load-airplane p19 a0 l0-0)
17.000: (load-airplane p20 a0 l0-0)
17.000: (load-airplane p17 a1 l1-0)
17.000: (load-airplane p22 a1 l1-0)
17.000: (load-airplane p20 a0 l0-0)
17.000: (load-airplane p7 a0 l0-0)
17.000: (load-airplane p6 a0 l0-0)
17.000: (load-airplane p7 a0 l0-0)
17.000: (load-airplane p6 a0 l0-0)
17.002: (load-airplane p23 a0 l0-0)
17.002: (load-airplane p23 a0 l0-0)
17.002: (load-airplane p6 a0 l0-0)
17.003: (load-airplane p6 a0 l0-0)
17.003: (load-airplane p20 a0 l0-0)
17.003: (fly-airplane a1 l1-0 l0-0)
17.003: (fly-airplane a1 l1-0 l0-0)
17.003: (fly-airplane a1 l1-0 l0-0)
17.004: (load-airplane p19 a0 l0-0)
17.004: (load-airplane p23 a0 l0-0)
17.004: (load-airplane p6 a0 l0-0)
17.004: (fly-airplane a1 l1-0 l0-0)
17.004: (fly-airplane a1 l1-0 l0-0)
17.004: (fly-airplane a1 l1-0 l0-0)
17.004: (load-airplane p7 a0 l0-0)
17.004: (load-airplane p7 a0 l0-0)
17.005: (load-airplane p17 a1 l1-0)
17.005: (load-airplane p12 a1 l1-0)
17.005: (load-airplane p3 a1 l1-0)
17.005: (load-airplane p12 a1 l1-0)
17.991: (fly-airplane a0 l0-0 l1-0)
17.992: (fly-airplane a0 l0-0 l1-0)
17.992: (fly-airplane a0 l0-0 l1-0)
17.992: (fly-airplane a0 l0-0 l1-0)
17.992: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a1 l1-0 l0-0)
17.994: (fly-airplane a1 l1-0 l0-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a1 l1-0 l0-0)
17.994: (fly-airplane a1 l1-0 l0-0)
17.994: (fly-airplane a1 l1-0 l0-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a1 l1-0 l0-0)
17.995: (fly-airplane a1 l1-0 l0-0)
17.995: (fly-airplane a1 l1-0 l0-0)
17.995: (fly-airplane a1 l1-0 l0-0)
17.995: (fly-airplane a1 l1-0 l0-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a1 l1-0 l0-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a0 l0-0 l1-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a0 l0-0 l1-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a0 l0-0 l1-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.999: (fly-airplane a1 l1-0 l0-0)
17.999: (fly-airplane a1 l1-0 l0-0)
17.999: (fly-airplane a1 l1-0 l0-0)
17.999: (fly-airplane a1 l1-0 l0-0)
18.950: (load-truck p7 t0 l0-0)
18.951: (load-truck p6 t0 l0-0)
18.951: (load-truck p20 t0 l0-0)
18.951: (load-truck p19 t0 l0-0)
18.951: (load-truck p20 t0 l0-0)
18.951: (load-truck p7 t0 l0-0)
18.952: (load-truck p7 t0 l0-0)
18.952: (load-truck p23 t0 l0-0)
18.952: (load-truck p6 t0 l0-0)
18.953: (load-truck p19 t0 l0-0)
18.954: (load-truck p23 t0 l0-0)
18.954: (load-truck p6 t0 l0-0)
18.954: (load-truck p6 t0 l0-0)
18.954: (load-truck p23 t0 l0-0)
18.954: (load-truck p20 t0 l0-0)
18.955: (load-truck p23 t0 l0-0)
18.955: (load-truck p23 t0 l0-0)
18.955: (load-truck p19 t0 l0-0)
18.955: (load-truck p7 t0 l0-0)
18.955: (load-truck p19 t0 l0-0)
18.955: (load-truck p7 t0 l0-0)
18.955: (load-truck p6 t0 l0-0)
18.955: (load-truck p19 t0 l0-0)
18.955: (load-truck p20 t0 l0-0)
18.955: (load-truck p20 t0 l0-0)
18.959: (load-truck p7 t0 l0-0)
18.959: (load-truck p6 t0 l0-0)
18.959: (load-truck p7 t0 l0-0)
14.052: (load-truck p1 t1 l1-0)
14.052: (load-truck p22 t1 l1-0)
14.052: (load-truck p3 t1 l1-0)
14.053: (load-truck p17 t1 l1-0)
14.053: (load-truck p17 t1 l1-0)
14.053: (load-truck p3 t1 l1-0)
14.053: (load-truck p1 t1 l1-0)
14.053: (load-truck p17 t1 l1-0)
14.053: (load-truck p9 t1 l1-0)
14.053: (load-truck p9 t1 l1-0)
14.053: (load-truck p17 t1 l1-0)
14.053: (load-truck p22 t1 l1-0)
14.053: (load-truck p12 t1 l1-0)
14.061: (load-truck p17 t1 l1-0)
14.061: (load-truck p1 t1 l1-0)
14.061: (load-truck p9 t1 l1-0)
14.061: (load-truck p9 t1 l1-0)
14.061: (load-truck p3 t1 l1-0)
14.061: (load-truck p3 t1 l1-0)
14.061: (load-truck p22 t1 l1-0)
14.061: (load-truck p9 t1 l1-0)
14.061: (load-truck p3 t1 l1-0)
14.061: (load-truck p1 t1 l1-0)
14.061: (load-truck p1 t1 l1-0)
14.061: (load-truck p22 t1 l1-0)
15.538: (load-airplane p22 a1 l1-0)
15.538: (load-airplane p9 a1 l1-0)
15.539: (load-airplane p3 a1 l1-0)
15.539: (load-airplane p17 a1 l1-0)
15.540: (load-airplane p1 a1 l1-0)
15.541: (load-airplane p12 a1 l1-0)
15.541: (load-airplane p6 a0 l0-0)
15.541: (load-airplane p20 a0 l0-0)
15.541: (load-airplane p7 a0 l0-0)
15.545: (load-airplane p19 a0 l0-0)
15.545: (load-airplane p23 a0 l0-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p19 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p20 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p6 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p14 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p6 a0 l1-0)
15.985: (unload-airplane p7 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p20 a0 l1-0)
15.985: (unload-airplane p23 a0 l1-0)
15.985: (unload-airplane p6 a0 l1-0)
15.985: (unload-airplane p7 a0 l1-0)
15.985: (unload-airplane p14 a0 l1-0)
15.985: (unload-airplane p23 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p20 a0 l1-0)
15.985: (unload-airplane p14 a0 l1-0)
15.985: (unload-airplane p7 a0 l1-0)
15.985: (unload-airplane p6 a0 l1-0)
15.985: (unload-airplane p20 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p14 a0 l1-0)
15.985: (unload-airplane p23 a0 l1-0)
15.985: (unload-airplane p7 a0 l1-0)
15.985: (unload-airplane p6 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p6 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p20 a0 l1-0)
15.985: (unload-airplane p23 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.985: (unload-airplane p14 a0 l1-0)
15.985: (unload-airplane p7 a0 l1-0)
15.985: (unload-airplane p0 a0 l1-0)
15.985: (unload-airplane p6 a0 l1-0)
15.985: (unload-airplane p23 a0 l1-0)
15.985: (unload-airplane p7 a0 l1-0)
15.985: (unload-airplane p14 a0 l1-0)
15.985: (unload-airplane p20 a0 l1-0)
15.985: (unload-airplane p19 a0 l1-0)
15.985: (unload-airplane p15 a0 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.988: (load-airplane p22 a1 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (load-airplane p1 a1 l1-0)
15.988: (load-airplane p22 a1 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p9 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p12 a1 l1-0)
15.989: (load-airplane p12 a1 l1-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p17 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p22 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p9 a1 l1-0)
15.989: (load-airplane p22 a1 l1-0)
15.990: (load-airplane p1 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p1 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p1 a1 l1-0)
15.996: (unload-airplane p17 a1 l0-0)
15.996: (unload-airplane p22 a1 l0-0)
15.996: (unload-airplane p12 a1 l0-0)
15.996: (unload-airplane p9 a1 l0-0)
15.996: (unload-airplane p3 a1 l0-0)
15.996: (unload-airplane p1 a1 l0-0)
15.996: (unload-airplane p3 a1 l0-0)
15.996: (unload-airplane p9 a1 l0-0)
15.996: (unload-airplane p1 a1 l0-0)
15.996: (unload-airplane p12 a1 l0-0)
15.996: (unload-airplane p22 a1 l0-0)
15.996: (unload-airplane p17 a1 l0-0)
15.996: (unload-airplane p17 a1 l0-0)
15.996: (unload-airplane p12 a1 l0-0)
15.996: (unload-airplane p9 a1 l0-0)
15.996: (unload-airplane p3 a1 l0-0)
15.996: (unload-airplane p1 a1 l0-0)
15.996: (unload-airplane p22 a1 l0-0)
15.996: (unload-airplane p9 a1 l0-0)
15.996: (unload-airplane p12 a1 l0-0)
15.996: (unload-airplane p17 a1 l0-0)
15.996: (unload-airplane p22 a1 l0-0)
15.996: (unload-airplane p3 a1 l0-0)
15.996: (unload-airplane p1 a1 l0-0)
15.996: (unload-airplane p17 a1 l0-0)
15.996: (unload-airplane p22 a1 l0-0)
15.996: (unload-airplane p12 a1 l0-0)
15.996: (unload-airplane p9 a1 l0-0)
15.996: (unload-airplane p3 a1 l0-0)
15.996: (unload-airplane p1 a1 l0-0)
15.996: (unload-airplane p22 a1 l0-0)
15.996: (unload-airplane p9 a1 l0-0)
15.996: (unload-airplane p12 a1 l0-0)
15.996: (unload-airplane p17 a1 l0-0)
15.997: (unload-airplane p3 a1 l0-0)
15.997: (unload-airplane p1 a1 l0-0)
16.006: (fly-airplane a1 l1-0 l0-0)
16.006: (fly-airplane a1 l1-0 l0-0)
14.981: (unload-airplane p23 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p6 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p20 a0 l1-0)
14.981: (unload-airplane p20 a0 l1-0)
14.981: (unload-airplane p23 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p6 a0 l1-0)
14.981: (unload-airplane p14 a0 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p14 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p6 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p6 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p23 a0 l1-0)
14.981: (unload-airplane p20 a0 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p14 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p6 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p23 a0 l1-0)
14.981: (unload-airplane p20 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p14 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p23 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p20 a0 l1-0)
14.981: (unload-airplane p19 a0 l1-0)
14.981: (unload-airplane p15 a0 l1-0)
14.981: (unload-airplane p14 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p6 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p19 a0 l1-0)
14.984: (unload-airplane p15 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p7 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p20 a0 l1-0)
14.984: (unload-airplane p7 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p23 a0 l1-0)
14.984: (unload-airplane p20 a0 l1-0)
14.984: (unload-airplane p19 a0 l1-0)
14.984: (unload-airplane p15 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p7 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p23 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p19 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p20 a0 l1-0)
14.984: (unload-airplane p19 a0 l1-0)
14.984: (unload-airplane p15 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p7 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p15 a0 l1-0)
