/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.733: (turn_to satellite1 groundstation13 star1)
5.733: (turn_to satellite1 groundstation13 star5)
5.734: (turn_to satellite1 groundstation13 groundstation12)
5.734: (turn_to satellite1 groundstation13 star1)
5.734: (turn_to satellite1 star15 star21)
5.734: (turn_to satellite1 groundstation2 star21)
5.734: (turn_to satellite1 groundstation2 groundstation4)
5.734: (turn_to satellite1 star15 groundstation4)
5.734: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite1 groundstation2 star5)
5.735: (turn_to satellite1 star15 star5)
5.735: (turn_to satellite1 star15 groundstation12)
5.735: (turn_to satellite1 groundstation2 groundstation12)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.735: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation2 star1)
5.736: (turn_to satellite1 star15 star1)
5.736: (turn_to satellite1 groundstation4 star5)
5.736: (turn_to satellite0 groundstation10 groundstation27)
5.736: (turn_to satellite1 star21 star5)
5.736: (turn_to satellite1 star21 groundstation12)
5.736: (turn_to satellite1 groundstation4 groundstation12)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation4 star1)
5.736: (turn_to satellite1 star15 groundstation12)
5.736: (turn_to satellite0 groundstation10 groundstation27)
5.736: (turn_to satellite1 groundstation2 groundstation27)
5.736: (turn_to satellite1 star15 groundstation27)
5.736: (turn_to satellite1 groundstation2 star1)
5.736: (turn_to satellite1 star15 star1)
5.736: (turn_to satellite1 star15 groundstation27)
5.734: (turn_to satellite1 groundstation4 star1)
5.735: (turn_to satellite1 groundstation4 groundstation14)
5.735: (turn_to satellite1 groundstation4 groundstation12)
5.735: (turn_to satellite1 groundstation4 star1)
5.735: (turn_to satellite1 groundstation4 star5)
5.735: (turn_to satellite1 groundstation2 star1)
5.735: (turn_to satellite1 star15 star1)
5.735: (turn_to satellite1 groundstation4 groundstation12)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.735: (turn_to satellite1 star15 star5)
5.735: (turn_to satellite1 groundstation2 star5)
5.735: (turn_to satellite1 groundstation2 groundstation14)
5.735: (turn_to satellite1 star15 groundstation14)
5.735: (turn_to satellite1 star15 groundstation12)
5.735: (turn_to satellite1 groundstation2 groundstation12)
5.735: (turn_to satellite1 star15 groundstation14)
5.735: (turn_to satellite1 groundstation2 groundstation14)
5.735: (turn_to satellite1 groundstation2 star1)
5.735: (turn_to satellite1 star15 star1)
5.735: (turn_to satellite1 groundstation2 groundstation12)
5.735: (turn_to satellite1 star15 groundstation12)
5.735: (turn_to satellite1 groundstation4 groundstation14)
5.735: (turn_to satellite1 star15 groundstation14)
5.735: (turn_to satellite1 groundstation2 groundstation14)
5.735: (turn_to satellite1 groundstation2 star5)
5.735: (turn_to satellite1 star15 star5)
5.736: (turn_to satellite1 star15 groundstation12)
5.736: (turn_to satellite1 groundstation2 groundstation12)
5.736: (turn_to satellite1 star15 star5)
5.736: (turn_to satellite1 groundstation2 star5)
5.736: (turn_to satellite1 star15 star1)
5.736: (turn_to satellite1 groundstation2 star1)
5.736: (turn_to satellite1 star21 groundstation13)
5.736: (turn_to satellite1 groundstation4 groundstation12)
5.736: (turn_to satellite1 groundstation4 star1)
5.736: (turn_to satellite1 groundstation4 groundstation14)
5.736: (turn_to satellite0 star21 groundstation19)
5.736: (turn_to satellite1 groundstation4 star5)
5.736: (turn_to satellite1 groundstation4 star5)
5.736: (turn_to satellite1 star21 groundstation10)
5.736: (turn_to satellite0 groundstation19 groundstation10)
5.736: (turn_to satellite1 star21 star15)
5.737: (turn_to satellite1 star21 groundstation2)
5.737: (turn_to satellite0 star21 groundstation19)
5.737: (turn_to satellite0 groundstation4 groundstation19)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.737: (turn_to satellite1 star21 groundstation4)
5.737: (turn_to satellite1 star15 star21)
5.737: (turn_to satellite1 groundstation2 star21)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.737: (turn_to satellite0 star21 groundstation19)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.737: (turn_to satellite1 groundstation4 star21)
5.738: (turn_to satellite1 groundstation2 star21)
5.738: (turn_to satellite1 star15 star21)
5.738: (turn_to satellite0 groundstation10 groundstation19)
5.738: (turn_to satellite0 groundstation10 groundstation19)
5.738: (turn_to satellite0 groundstation4 groundstation19)
5.738: (turn_to satellite1 star15 star21)
5.738: (turn_to satellite1 groundstation2 star21)
5.738: (turn_to satellite0 groundstation4 groundstation19)
5.739: (turn_to satellite0 groundstation10 groundstation19)
5.739: (turn_to satellite1 groundstation4 star21)
5.739: (turn_to satellite1 groundstation4 star21)
5.740: (turn_to satellite0 groundstation17 groundstation19)
5.741: (turn_to satellite0 groundstation17 groundstation19)
5.741: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite0 groundstation13 groundstation19)
5.742: (turn_to satellite0 groundstation13 groundstation19)
5.742: (turn_to satellite0 groundstation13 groundstation19)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.747: (turn_to satellite0 groundstation6 groundstation19)
5.748: (turn_to satellite0 groundstation6 groundstation19)
5.748: (turn_to satellite1 star7 star15)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.738: (turn_to satellite1 groundstation19 groundstation13)
5.738: (turn_to satellite1 groundstation19 groundstation13)
5.739: (turn_to satellite1 groundstation27 groundstation13)
5.739: (turn_to satellite1 groundstation27 groundstation13)
5.739: (turn_to satellite1 groundstation27 groundstation13)
5.741: (turn_to satellite1 groundstation19 groundstation13)
5.741: (turn_to satellite1 groundstation19 groundstation13)
5.741: (turn_to satellite1 groundstation19 groundstation13)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.743: (turn_to satellite1 groundstation27 groundstation13)
5.743: (turn_to satellite1 groundstation27 groundstation13)
5.747: (turn_to satellite0 groundstation6 star21)
5.747: (turn_to satellite0 groundstation6 groundstation4)
5.747: (turn_to satellite0 groundstation6 groundstation17)
5.747: (turn_to satellite1 groundstation27 groundstation13)
5.748: (turn_to satellite1 groundstation8 groundstation10)
5.748: (turn_to satellite1 star25 groundstation10)
5.748: (turn_to satellite1 star25 groundstation10)
5.748: (turn_to satellite1 groundstation8 groundstation10)
5.748: (turn_to satellite1 groundstation27 groundstation13)
5.748: (turn_to satellite1 groundstation27 groundstation13)
5.748: (turn_to satellite1 groundstation8 groundstation10)
5.748: (turn_to satellite0 groundstation6 groundstation8)
5.749: (turn_to satellite1 groundstation17 groundstation10)
5.749: (turn_to satellite0 star15 star21)
5.749: (turn_to satellite0 star15 groundstation4)
5.749: (turn_to satellite0 groundstation2 star21)
5.749: (turn_to satellite0 groundstation2 star21)
5.749: (turn_to satellite0 star15 star21)
5.749: (turn_to satellite0 groundstation2 groundstation4)
5.749: (turn_to satellite0 groundstation2 groundstation4)
5.749: (turn_to satellite0 star15 groundstation4)
5.749: (turn_to satellite0 star15 groundstation17)
5.749: (turn_to satellite0 groundstation2 groundstation17)
5.749: (turn_to satellite0 groundstation2 groundstation17)
5.749: (turn_to satellite0 star15 groundstation17)
5.749: (turn_to satellite1 groundstation6 groundstation10)
5.749: (turn_to satellite1 groundstation6 groundstation10)
5.749: (turn_to satellite0 groundstation2 star21)
5.749: (turn_to satellite0 star15 star21)
5.749: (turn_to satellite1 groundstation17 groundstation10)
5.749: (turn_to satellite0 groundstation2 groundstation4)
5.749: (turn_to satellite0 star15 groundstation4)
5.749: (turn_to satellite0 groundstation2 groundstation17)
5.749: (turn_to satellite0 star15 groundstation17)
5.750: (turn_to satellite1 star25 groundstation10)
5.750: (turn_to satellite1 groundstation8 groundstation4)
5.750: (turn_to satellite1 groundstation8 groundstation2)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 groundstation8 groundstation4)
5.750: (turn_to satellite1 groundstation8 groundstation4)
5.750: (turn_to satellite1 groundstation8 groundstation2)
5.750: (turn_to satellite1 groundstation8 star15)
5.750: (turn_to satellite1 star25 groundstation13)
5.750: (turn_to satellite1 groundstation8 groundstation2)
5.750: (turn_to satellite1 groundstation17 groundstation10)
5.751: (turn_to satellite1 groundstation6 groundstation10)
5.751: (turn_to satellite1 star25 groundstation13)
5.751: (turn_to satellite1 star25 groundstation13)
5.751: (turn_to satellite0 groundstation2 groundstation8)
5.751: (turn_to satellite0 star15 groundstation8)
5.751: (turn_to satellite0 star15 groundstation8)
5.751: (turn_to satellite0 groundstation2 groundstation8)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite0 star15 groundstation6)
5.752: (turn_to satellite0 groundstation2 groundstation6)
5.752: (turn_to satellite1 groundstation17 groundstation2)
5.752: (turn_to satellite1 groundstation17 groundstation2)
5.752: (turn_to satellite1 groundstation17 groundstation4)
5.752: (turn_to satellite1 groundstation17 star15)
5.752: (turn_to satellite1 groundstation17 groundstation4)
5.752: (turn_to satellite1 groundstation17 groundstation2)
5.743: (turn_to satellite0 star5 groundstation8)
5.744: (turn_to satellite0 star5 star21)
5.744: (turn_to satellite0 star5 groundstation8)
5.744: (turn_to satellite0 star1 groundstation8)
5.744: (turn_to satellite0 star5 groundstation4)
5.744: (turn_to satellite0 groundstation14 groundstation8)
5.744: (turn_to satellite0 star5 groundstation4)
5.744: (turn_to satellite0 star1 star21)
5.744: (turn_to satellite0 groundstation14 star21)
5.744: (turn_to satellite0 star1 star21)
5.744: (turn_to satellite0 groundstation12 star21)
5.744: (turn_to satellite0 groundstation12 groundstation4)
5.744: (turn_to satellite0 star1 groundstation4)
5.744: (turn_to satellite0 star5 star21)
5.744: (turn_to satellite0 groundstation12 star21)
5.744: (turn_to satellite0 star1 star21)
5.744: (turn_to satellite0 star1 groundstation8)
5.744: (turn_to satellite0 groundstation12 groundstation8)
5.744: (turn_to satellite0 star1 groundstation4)
5.744: (turn_to satellite0 groundstation14 star21)
5.744: (turn_to satellite0 groundstation12 groundstation8)
5.744: (turn_to satellite0 star1 groundstation8)
5.744: (turn_to satellite0 groundstation14 groundstation8)
5.744: (turn_to satellite0 groundstation14 groundstation4)
5.744: (turn_to satellite0 star1 groundstation4)
5.744: (turn_to satellite0 groundstation12 groundstation4)
5.744: (turn_to satellite0 groundstation14 groundstation4)
5.746: (turn_to satellite0 groundstation27 groundstation10)
5.746: (turn_to satellite0 groundstation27 groundstation10)
5.746: (turn_to satellite0 groundstation2 groundstation8)
5.746: (turn_to satellite0 star15 groundstation8)
5.746: (turn_to satellite0 star15 groundstation8)
5.746: (turn_to satellite0 groundstation2 groundstation8)
5.746: (turn_to satellite1 groundstation19 groundstation13)
5.746: (turn_to satellite0 groundstation2 groundstation8)
5.746: (turn_to satellite0 star15 groundstation8)
5.746: (turn_to satellite0 groundstation27 groundstation10)
5.746: (turn_to satellite1 groundstation6 groundstation17)
5.747: (turn_to satellite1 groundstation6 groundstation8)
5.747: (turn_to satellite1 groundstation6 groundstation17)
5.747: (turn_to satellite1 groundstation6 groundstation17)
5.747: (turn_to satellite0 groundstation10 groundstation13)
5.747: (turn_to satellite0 star15 star21)
5.747: (turn_to satellite0 groundstation2 star21)
5.747: (turn_to satellite0 star15 groundstation4)
5.747: (turn_to satellite0 groundstation2 groundstation4)
5.747: (turn_to satellite0 star15 star21)
5.747: (turn_to satellite0 groundstation2 star21)
5.747: (turn_to satellite0 groundstation2 star21)
5.747: (turn_to satellite0 groundstation2 groundstation4)
5.747: (turn_to satellite0 star15 groundstation4)
5.747: (turn_to satellite0 star15 star21)
5.747: (turn_to satellite0 star15 groundstation4)
5.747: (turn_to satellite0 groundstation2 groundstation4)
5.747: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite1 groundstation19 groundstation13)
5.748: (turn_to satellite1 groundstation6 groundstation8)
5.748: (turn_to satellite1 groundstation6 groundstation8)
5.749: (turn_to satellite0 groundstation19 groundstation10)
5.750: (turn_to satellite1 groundstation6 star25)
5.750: (turn_to satellite0 groundstation17 groundstation13)
5.750: (turn_to satellite1 star25 groundstation17)
5.750: (turn_to satellite0 groundstation10 groundstation17)
5.750: (turn_to satellite1 star25 groundstation8)
5.750: (turn_to satellite0 groundstation10 groundstation17)
5.750: (turn_to satellite1 star25 groundstation17)
5.750: (turn_to satellite0 groundstation10 groundstation17)
5.750: (turn_to satellite1 star25 groundstation17)
5.751: (turn_to satellite0 groundstation19 groundstation10)
5.751: (turn_to satellite0 groundstation19 groundstation10)
5.751: (turn_to satellite1 star1 groundstation17)
5.751: (turn_to satellite1 groundstation12 groundstation17)
5.751: (turn_to satellite1 groundstation14 groundstation17)
5.751: (turn_to satellite1 groundstation14 groundstation6)
5.751: (turn_to satellite1 groundstation12 groundstation6)
5.751: (turn_to satellite1 star1 groundstation6)
5.751: (turn_to satellite1 groundstation6 star25)
