/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.846: (turn_to satellite0 star14 groundstation16)
12.846: (turn_to satellite1 groundstation24 groundstation11)
12.846: (turn_to satellite1 groundstation19 groundstation11)
12.846: (turn_to satellite1 groundstation15 groundstation11)
12.846: (turn_to satellite1 star22 groundstation11)
12.846: (turn_to satellite1 groundstation11 star21)
12.846: (turn_to satellite0 groundstation11 groundstation1)
12.847: (turn_to satellite0 star20 groundstation16)
12.847: (turn_to satellite1 star18 groundstation8)
12.847: (turn_to satellite1 star10 star18)
12.847: (turn_to satellite1 star25 star18)
12.847: (turn_to satellite1 star3 star18)
12.847: (turn_to satellite0 groundstation11 groundstation15)
12.847: (turn_to satellite1 groundstation24 star14)
12.847: (turn_to satellite1 groundstation19 star14)
12.847: (turn_to satellite1 groundstation15 star14)
12.847: (turn_to satellite1 star22 star14)
12.847: (turn_to satellite1 star21 star14)
12.847: (turn_to satellite0 groundstation1 groundstation11)
12.847: (turn_to satellite0 groundstation1 star20)
12.847: (turn_to satellite0 groundstation1 groundstation11)
12.847: (turn_to satellite0 groundstation1 groundstation11)
12.847: (turn_to satellite1 groundstation11 star9)
12.847: (turn_to satellite0 star22 star21)
12.847: (turn_to satellite0 groundstation15 star21)
12.847: (turn_to satellite0 groundstation19 star21)
12.847: (turn_to satellite0 groundstation24 star21)
12.847: (turn_to satellite0 star14 groundstation16)
12.847: (turn_to satellite1 star3 star13)
12.847: (turn_to satellite1 star10 star9)
12.847: (turn_to satellite1 star25 star9)
12.847: (turn_to satellite1 star3 star9)
12.847: (turn_to satellite1 star10 star13)
12.847: (turn_to satellite1 star25 star13)
12.847: (turn_to satellite1 star25 star5)
12.846: (turn_to satellite0 groundstation7 groundstation8)
12.846: (turn_to satellite1 groundstation0 groundstation24)
12.846: (turn_to satellite1 groundstation0 star22)
12.847: (turn_to satellite1 groundstation1 groundstation19)
12.847: (turn_to satellite1 groundstation1 groundstation19)
12.848: (turn_to satellite0 star9 groundstation11)
12.848: (turn_to satellite0 star13 groundstation11)
12.848: (turn_to satellite0 star23 groundstation11)
12.848: (turn_to satellite1 groundstation1 groundstation24)
12.848: (turn_to satellite1 groundstation1 groundstation15)
12.848: (turn_to satellite1 groundstation1 groundstation19)
12.848: (turn_to satellite1 groundstation1 star22)
12.848: (turn_to satellite1 groundstation0 groundstation15)
12.848: (turn_to satellite1 star14 star25)
12.848: (turn_to satellite1 star20 star25)
12.848: (turn_to satellite1 groundstation0 star21)
12.849: (turn_to satellite1 star14 star10)
12.849: (turn_to satellite1 star3 star25)
12.849: (turn_to satellite0 star21 groundstation11)
12.849: (turn_to satellite1 star5 groundstation11)
12.849: (turn_to satellite1 groundstation0 groundstation1)
12.849: (turn_to satellite1 groundstation0 groundstation19)
12.849: (turn_to satellite1 groundstation1 star22)
12.849: (turn_to satellite0 star21 star5)
12.849: (turn_to satellite1 groundstation1 star22)
12.849: (turn_to satellite1 groundstation1 groundstation11)
12.849: (turn_to satellite1 groundstation1 groundstation11)
12.849: (turn_to satellite0 star14 groundstation8)
12.850: (turn_to satellite1 groundstation7 star18)
12.850: (turn_to satellite1 star5 star13)
12.850: (turn_to satellite1 groundstation1 groundstation15)
12.850: (turn_to satellite1 groundstation1 groundstation15)
12.850: (turn_to satellite0 star13 star5)
12.850: (turn_to satellite0 star23 star5)
12.850: (turn_to satellite0 star9 star5)
12.850: (turn_to satellite1 star5 star23)
12.850: (turn_to satellite1 groundstation7 groundstation4)
12.850: (turn_to satellite1 groundstation1 groundstation24)
12.850: (turn_to satellite1 groundstation1 groundstation24)
12.851: (turn_to satellite1 star20 star10)
12.851: (turn_to satellite1 groundstation16 star18)
12.851: (turn_to satellite1 groundstation4 star18)
12.851: (turn_to satellite1 star5 star9)
12.851: (turn_to satellite0 groundstation7 groundstation16)
12.851: (turn_to satellite0 groundstation1 star14)
12.851: (turn_to satellite0 star10 groundstation11)
12.851: (turn_to satellite0 star25 groundstation11)
12.851: (turn_to satellite0 star3 groundstation11)
12.851: (turn_to satellite0 groundstation1 star20)
12.851: (turn_to satellite1 star14 star3)
12.852: (turn_to satellite0 groundstation0 star20)
12.852: (turn_to satellite0 star14 star20)
12.852: (turn_to satellite1 star3 star10)
12.852: (turn_to satellite0 star10 groundstation11)
12.852: (turn_to satellite0 star3 groundstation11)
12.852: (turn_to satellite0 star25 groundstation11)
12.853: (turn_to satellite0 groundstation0 star23)
12.853: (turn_to satellite0 groundstation0 star14)
12.853: (turn_to satellite0 groundstation15 star23)
12.853: (turn_to satellite0 groundstation24 star23)
12.853: (turn_to satellite0 star22 star23)
12.853: (turn_to satellite0 groundstation8 groundstation11)
12.853: (turn_to satellite1 star14 groundstation19)
12.853: (turn_to satellite1 star25 groundstation11)
12.853: (turn_to satellite1 star3 groundstation11)
12.853: (turn_to satellite1 star10 groundstation11)
12.853: (turn_to satellite1 groundstation4 groundstation19)
12.853: (turn_to satellite0 groundstation8 star21)
12.853: (turn_to satellite0 star25 groundstation11)
12.853: (turn_to satellite0 star3 groundstation11)
12.853: (turn_to satellite0 star10 groundstation11)
12.853: (turn_to satellite1 groundstation4 groundstation19)
12.853: (turn_to satellite0 star10 star23)
12.853: (turn_to satellite0 star3 star23)
12.853: (turn_to satellite0 star25 star23)
12.853: (turn_to satellite0 star22 star20)
12.853: (turn_to satellite0 groundstation24 star20)
12.853: (turn_to satellite0 groundstation19 star20)
12.853: (turn_to satellite0 groundstation15 star20)
12.853: (turn_to satellite1 star10 groundstation11)
12.844: (turn_to satellite1 groundstation7 groundstation15)
12.844: (turn_to satellite1 groundstation16 groundstation15)
12.844: (turn_to satellite1 groundstation7 groundstation19)
12.844: (turn_to satellite1 groundstation16 groundstation19)
12.844: (turn_to satellite1 groundstation16 groundstation19)
12.844: (turn_to satellite1 groundstation7 groundstation19)
12.844: (turn_to satellite1 groundstation16 groundstation19)
12.844: (turn_to satellite1 groundstation7 groundstation19)
12.845: (turn_to satellite1 groundstation16 groundstation1)
12.845: (turn_to satellite1 groundstation7 groundstation1)
12.845: (turn_to satellite1 groundstation7 groundstation1)
12.845: (turn_to satellite1 groundstation16 groundstation1)
12.845: (turn_to satellite1 groundstation7 groundstation1)
12.845: (turn_to satellite1 groundstation16 groundstation1)
12.845: (turn_to satellite1 groundstation16 groundstation15)
12.845: (turn_to satellite1 groundstation7 groundstation15)
12.845: (turn_to satellite1 groundstation7 groundstation15)
12.845: (turn_to satellite1 groundstation16 groundstation15)
12.845: (turn_to satellite0 star10 groundstation7)
12.845: (turn_to satellite0 star25 groundstation7)
12.845: (turn_to satellite0 star3 groundstation7)
12.846: (turn_to satellite1 groundstation8 groundstation19)
12.846: (turn_to satellite1 groundstation8 groundstation19)
12.846: (turn_to satellite1 groundstation8 groundstation19)
12.846: (turn_to satellite0 groundstation4 groundstation16)
12.846: (turn_to satellite0 star18 groundstation16)
12.846: (turn_to satellite0 star10 star20)
12.846: (turn_to satellite0 star25 star20)
12.847: (turn_to satellite0 star10 star14)
12.847: (turn_to satellite0 star3 star14)
12.847: (turn_to satellite0 star25 star14)
12.847: (turn_to satellite0 star3 star20)
12.847: (turn_to satellite0 groundstation4 groundstation7)
12.848: (turn_to satellite0 star18 groundstation7)
12.848: (turn_to satellite0 star10 groundstation16)
12.848: (turn_to satellite0 star25 groundstation16)
12.848: (turn_to satellite0 star3 groundstation16)
12.848: (turn_to satellite1 star20 groundstation19)
12.848: (turn_to satellite1 star20 groundstation19)
12.848: (turn_to satellite1 star20 groundstation19)
12.848: (turn_to satellite1 star14 groundstation1)
12.848: (turn_to satellite1 star14 groundstation15)
12.848: (turn_to satellite1 star14 groundstation15)
12.848: (turn_to satellite1 star20 groundstation1)
12.848: (turn_to satellite1 star20 groundstation1)
12.849: (turn_to satellite1 star20 groundstation1)
12.849: (turn_to satellite1 star20 groundstation15)
12.849: (turn_to satellite1 star20 groundstation15)
12.849: (turn_to satellite1 star14 groundstation1)
12.849: (turn_to satellite1 star14 groundstation1)
12.849: (turn_to satellite1 star14 groundstation15)
12.849: (turn_to satellite1 star20 groundstation15)
12.850: (turn_to satellite1 star14 groundstation19)
12.850: (turn_to satellite1 star14 groundstation19)
12.850: (turn_to satellite1 star14 groundstation19)
12.850: (turn_to satellite0 star3 star23)
12.850: (turn_to satellite0 star10 star23)
12.850: (turn_to satellite0 star25 star23)
12.851: (turn_to satellite1 groundstation8 groundstation1)
12.852: (turn_to satellite0 groundstation0 star14)
12.852: (turn_to satellite0 star22 star14)
12.852: (turn_to satellite0 groundstation24 star14)
12.852: (turn_to satellite0 groundstation19 star14)
12.852: (turn_to satellite0 groundstation15 star14)
12.852: (turn_to satellite1 groundstation8 groundstation15)
12.852: (turn_to satellite0 groundstation0 groundstation8)
12.853: (turn_to satellite0 star22 groundstation8)
12.853: (turn_to satellite0 groundstation19 groundstation8)
12.853: (turn_to satellite0 groundstation15 groundstation8)
12.853: (turn_to satellite1 groundstation0 groundstation19)
12.853: (turn_to satellite0 groundstation0 groundstation1)
12.853: (turn_to satellite1 groundstation24 groundstation19)
12.853: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation8 star5)
12.853: (turn_to satellite1 star22 groundstation19)
12.853: (turn_to satellite1 groundstation24 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation19)
12.853: (turn_to satellite1 star22 groundstation19)
12.853: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation8 star3)
12.847: (turn_to satellite0 groundstation4 groundstation1)
12.848: (turn_to satellite0 star18 groundstation1)
12.849: (turn_to satellite0 star18 star10)
12.849: (turn_to satellite0 star18 star25)
12.850: (turn_to satellite0 groundstation4 star25)
12.850: (turn_to satellite1 groundstation8 groundstation7)
12.850: (turn_to satellite0 groundstation4 star10)
12.850: (turn_to satellite0 star18 star3)
12.850: (turn_to satellite0 groundstation4 star3)
12.850: (turn_to satellite1 groundstation8 groundstation7)
12.851: (turn_to satellite1 groundstation8 groundstation16)
12.852: (turn_to satellite1 groundstation8 groundstation16)
12.852: (turn_to satellite1 groundstation0 groundstation8)
12.852: (turn_to satellite1 groundstation0 groundstation8)
12.852: (turn_to satellite1 groundstation0 groundstation8)
12.852: (turn_to satellite1 groundstation24 groundstation8)
12.852: (turn_to satellite1 star22 groundstation8)
12.853: (turn_to satellite1 groundstation24 groundstation8)
12.853: (turn_to satellite1 star22 groundstation8)
12.853: (turn_to satellite1 groundstation15 groundstation24)
12.853: (turn_to satellite1 star22 groundstation24)
12.853: (turn_to satellite1 groundstation15 groundstation24)
12.853: (turn_to satellite1 star22 groundstation24)
12.853: (turn_to satellite1 groundstation24 groundstation8)
12.853: (turn_to satellite1 star22 groundstation8)
12.853: (turn_to satellite1 groundstation0 star3)
12.853: (turn_to satellite1 groundstation15 star3)
12.853: (turn_to satellite1 star22 star3)
12.853: (turn_to satellite0 star25 groundstation15)
12.853: (turn_to satellite0 star3 groundstation15)
12.853: (turn_to satellite0 star10 groundstation15)
12.853: (turn_to satellite1 groundstation8 groundstation0)
12.853: (turn_to satellite1 groundstation8 groundstation24)
12.853: (turn_to satellite1 groundstation8 groundstation24)
12.853: (turn_to satellite1 groundstation24 groundstation7)
12.853: (turn_to satellite1 star22 groundstation7)
12.853: (turn_to satellite0 star22 groundstation15)
12.853: (turn_to satellite0 groundstation19 groundstation15)
12.853: (turn_to satellite1 groundstation0 groundstation24)
12.853: (turn_to satellite1 groundstation0 groundstation7)
12.853: (turn_to satellite0 groundstation0 star3)
12.853: (turn_to satellite0 groundstation0 star25)
12.853: (turn_to satellite0 star3 groundstation0)
12.853: (turn_to satellite0 star10 groundstation0)
12.853: (turn_to satellite0 star25 groundstation0)
12.853: (turn_to satellite0 star3 star22)
12.853: (turn_to satellite0 star25 star22)
12.853: (turn_to satellite0 star10 star22)
12.853: (turn_to satellite0 star10 groundstation15)
12.853: (turn_to satellite0 star25 groundstation15)
12.853: (turn_to satellite0 star3 groundstation15)
12.853: (turn_to satellite1 groundstation8 star3)
12.853: (turn_to satellite1 star10 star3)
12.853: (turn_to satellite1 groundstation24 groundstation16)
12.853: (turn_to satellite1 star22 groundstation16)
12.853: (turn_to satellite0 star10 groundstation19)
12.853: (turn_to satellite0 star25 groundstation19)
12.853: (turn_to satellite1 star10 star3)
12.853: (turn_to satellite0 star3 groundstation19)
12.853: (turn_to satellite0 groundstation8 groundstation15)
12.853: (turn_to satellite1 groundstation8 star3)
12.854: (turn_to satellite1 star22 groundstation7)
12.854: (turn_to satellite1 groundstation24 groundstation7)
12.854: (turn_to satellite1 star22 groundstation16)
12.854: (turn_to satellite1 groundstation24 groundstation16)
12.854: (turn_to satellite1 star10 groundstation0)
12.854: (turn_to satellite0 star22 groundstation0)
12.854: (turn_to satellite1 star10 groundstation24)
12.854: (turn_to satellite1 groundstation8 star3)
12.854: (turn_to satellite1 groundstation8 groundstation24)
12.854: (turn_to satellite0 star22 star3)
12.854: (turn_to satellite0 groundstation24 star3)
12.854: (turn_to satellite0 groundstation15 star3)
12.854: (turn_to satellite0 groundstation19 star3)
12.854: (turn_to satellite1 groundstation0 groundstation16)
12.854: (turn_to satellite0 groundstation24 star25)
12.854: (turn_to satellite0 star22 star25)
12.854: (turn_to satellite0 groundstation15 star25)
12.854: (turn_to satellite0 groundstation19 star25)
12.854: (turn_to satellite1 groundstation0 star20)
12.853: (turn_to satellite1 star22 groundstation0)
12.853: (turn_to satellite1 groundstation19 groundstation0)
12.853: (turn_to satellite1 groundstation15 groundstation0)
12.854: (turn_to satellite0 groundstation8 groundstation19)
12.854: (turn_to satellite0 groundstation8 star3)
12.854: (turn_to satellite0 groundstation8 groundstation19)
12.854: (turn_to satellite1 star23 groundstation0)
12.854: (turn_to satellite1 star9 groundstation0)
12.854: (turn_to satellite1 star13 groundstation0)
12.854: (turn_to satellite1 star5 groundstation0)
12.854: (turn_to satellite0 groundstation8 groundstation0)
12.855: (turn_to satellite0 groundstation8 groundstation0)
12.855: (turn_to satellite0 star18 star22)
12.855: (turn_to satellite0 groundstation4 star22)
12.855: (turn_to satellite0 groundstation4 groundstation24)
12.855: (turn_to satellite0 groundstation4 groundstation15)
12.855: (turn_to satellite0 star9 star22)
12.855: (turn_to satellite0 star23 star22)
12.855: (turn_to satellite0 star13 star22)
12.855: (turn_to satellite0 star5 star22)
12.855: (turn_to satellite0 groundstation8 star10)
12.855: (turn_to satellite1 groundstation4 star22)
12.855: (turn_to satellite0 groundstation8 star25)
