/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.501: (turn_to satellite0 groundstation6 star12)
9.501: (turn_to satellite0 star7 star12)
9.501: (turn_to satellite0 groundstation28 star12)
9.501: (turn_to satellite0 star17 star12)
9.501: (turn_to satellite0 star7 star12)
9.501: (turn_to satellite0 star17 star12)
9.501: (turn_to satellite0 groundstation6 star12)
9.501: (turn_to satellite0 groundstation28 star12)
9.501: (turn_to satellite0 star17 star12)
9.501: (turn_to satellite0 groundstation6 star12)
9.501: (turn_to satellite0 star7 star12)
9.501: (turn_to satellite0 groundstation28 star12)
9.501: (turn_to satellite0 star17 star12)
9.501: (turn_to satellite0 groundstation28 star12)
9.501: (turn_to satellite0 groundstation6 star12)
9.501: (turn_to satellite0 star7 star12)
9.501: (turn_to satellite0 star17 star12)
9.501: (turn_to satellite0 groundstation28 star12)
9.501: (turn_to satellite0 star7 star12)
9.501: (turn_to satellite0 groundstation6 star12)
9.501: (turn_to satellite0 groundstation28 star12)
9.501: (turn_to satellite0 star7 star12)
9.501: (turn_to satellite0 groundstation6 star12)
9.501: (turn_to satellite0 star17 star12)
9.521: (turn_to satellite0 star3 star12)
9.521: (turn_to satellite0 star1 star12)
9.521: (turn_to satellite0 star1 star12)
9.521: (turn_to satellite0 star3 star12)
9.521: (turn_to satellite0 star1 star12)
9.521: (turn_to satellite0 star3 star12)
9.521: (turn_to satellite0 star1 star12)
9.521: (turn_to satellite0 star3 star12)
9.521: (turn_to satellite0 star1 star12)
9.521: (turn_to satellite0 star3 star12)
9.521: (turn_to satellite0 star1 star12)
9.521: (turn_to satellite0 star3 star12)
9.522: (turn_to satellite0 star22 star12)
9.522: (turn_to satellite0 groundstation16 star12)
9.523: (turn_to satellite0 star22 star12)
9.523: (turn_to satellite0 groundstation16 star12)
9.523: (turn_to satellite0 groundstation16 star12)
9.523: (turn_to satellite0 star22 star12)
9.533: (turn_to satellite0 groundstation16 star12)
9.533: (turn_to satellite0 star22 star12)
9.533: (turn_to satellite0 star22 star12)
9.533: (turn_to satellite0 groundstation16 star12)
9.533: (turn_to satellite0 star22 star12)
9.533: (turn_to satellite0 groundstation16 star12)
9.552: (turn_to satellite0 star10 star12)
9.552: (turn_to satellite0 star10 star12)
9.553: (turn_to satellite0 star10 star12)
9.554: (turn_to satellite0 groundstation21 star12)
9.554: (turn_to satellite0 groundstation21 star12)
9.554: (turn_to satellite0 star10 star12)
9.554: (turn_to satellite0 groundstation21 star12)
9.555: (turn_to satellite0 star10 star12)
9.555: (turn_to satellite0 groundstation21 star12)
9.555: (turn_to satellite0 groundstation21 star12)
9.555: (turn_to satellite0 groundstation21 star12)
9.555: (turn_to satellite0 star10 star12)
9.672: (turn_to satellite0 groundstation28 star12)
9.672: (turn_to satellite0 star7 star12)
9.672: (turn_to satellite0 groundstation6 star12)
9.672: (turn_to satellite0 star17 star12)
9.672: (turn_to satellite0 groundstation28 star12)
9.672: (turn_to satellite0 star7 star12)
9.672: (turn_to satellite0 groundstation6 star12)
9.672: (turn_to satellite0 star17 star12)
9.672: (turn_to satellite0 groundstation6 star12)
9.672: (turn_to satellite0 star7 star12)
9.672: (turn_to satellite0 groundstation28 star12)
9.672: (turn_to satellite0 star17 star12)
9.672: (turn_to satellite0 star17 star12)
9.672: (turn_to satellite0 groundstation6 star12)
9.672: (turn_to satellite0 star7 star12)
9.672: (turn_to satellite0 groundstation28 star12)
9.673: (turn_to satellite0 groundstation28 star12)
9.673: (turn_to satellite0 star7 star12)
9.673: (turn_to satellite0 groundstation6 star12)
9.673: (turn_to satellite0 star17 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 groundstation16 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 groundstation16 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.675: (turn_to satellite1 star22 star12)
9.677: (turn_to satellite1 star22 star12)
9.678: (turn_to satellite1 groundstation16 star12)
9.678: (turn_to satellite1 groundstation16 star12)
9.678: (turn_to satellite1 groundstation16 star12)
9.678: (turn_to satellite1 star22 star12)
9.678: (turn_to satellite1 star22 star12)
9.678: (turn_to satellite1 groundstation16 star12)
9.679: (turn_to satellite1 groundstation16 star12)
9.679: (turn_to satellite1 star22 star12)
9.679: (turn_to satellite1 groundstation16 star12)
9.679: (turn_to satellite1 star22 star12)
9.679: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite0 star22 star17)
9.693: (turn_to satellite1 star22 groundstation16)
9.693: (turn_to satellite1 star22 groundstation16)
9.693: (turn_to satellite1 star22 groundstation16)
9.693: (turn_to satellite1 star22 groundstation16)
9.693: (turn_to satellite1 groundstation16 star22)
9.693: (turn_to satellite1 groundstation16 star22)
9.693: (turn_to satellite1 groundstation16 star22)
9.693: (turn_to satellite1 groundstation16 star22)
9.694: (turn_to satellite0 groundstation16 groundstation6)
9.694: (turn_to satellite0 groundstation16 star17)
9.694: (turn_to satellite0 star22 star17)
9.694: (turn_to satellite0 star22 groundstation6)
9.694: (turn_to satellite0 star22 star7)
9.694: (turn_to satellite0 star22 groundstation28)
9.694: (turn_to satellite0 groundstation16 star7)
9.693: (turn_to satellite0 groundstation21 star22)
9.693: (turn_to satellite0 star10 star22)
9.693: (turn_to satellite0 star10 star22)
9.693: (turn_to satellite0 groundstation21 star22)
9.693: (turn_to satellite0 star10 groundstation16)
9.693: (turn_to satellite0 groundstation21 groundstation16)
9.694: (turn_to satellite0 star10 groundstation16)
9.694: (turn_to satellite0 groundstation21 groundstation16)
9.694: (turn_to satellite0 star10 star22)
9.694: (turn_to satellite0 groundstation21 star22)
9.694: (turn_to satellite0 groundstation21 star22)
9.694: (turn_to satellite0 star10 star22)
9.694: (turn_to satellite0 groundstation21 star22)
9.694: (turn_to satellite0 star10 star22)
9.694: (turn_to satellite0 star10 groundstation16)
9.694: (turn_to satellite0 groundstation21 groundstation16)
9.694: (turn_to satellite0 groundstation21 star1)
9.694: (turn_to satellite0 star10 star1)
9.694: (turn_to satellite0 star10 star22)
9.694: (turn_to satellite0 groundstation21 star22)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 groundstation21 groundstation16)
9.695: (turn_to satellite0 star10 groundstation16)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 groundstation21 star1)
9.695: (turn_to satellite0 star10 star1)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 groundstation21 star1)
9.695: (turn_to satellite0 star10 star1)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 star10 star1)
9.695: (turn_to satellite0 groundstation21 star1)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 star10 star3)
9.695: (turn_to satellite0 groundstation21 groundstation16)
9.695: (turn_to satellite0 star10 groundstation16)
9.695: (turn_to satellite0 star10 star1)
9.695: (turn_to satellite0 groundstation21 star1)
9.696: (turn_to satellite0 groundstation21 star1)
9.696: (turn_to satellite0 star10 star1)
9.696: (turn_to satellite0 star10 star1)
9.696: (turn_to satellite0 groundstation21 star1)
9.696: (turn_to satellite0 groundstation21 star3)
9.696: (turn_to satellite0 star10 star3)
9.696: (turn_to satellite0 star10 star1)
9.696: (turn_to satellite0 groundstation21 star1)
9.697: (turn_to satellite1 star7 groundstation16)
9.697: (turn_to satellite1 star17 groundstation16)
9.697: (turn_to satellite1 groundstation6 groundstation16)
9.697: (turn_to satellite1 groundstation28 groundstation16)
9.697: (turn_to satellite1 groundstation6 groundstation16)
9.697: (turn_to satellite1 star17 groundstation16)
9.697: (turn_to satellite1 groundstation28 star22)
9.697: (turn_to satellite1 star17 groundstation16)
9.697: (turn_to satellite1 groundstation6 groundstation16)
9.697: (turn_to satellite1 groundstation28 groundstation16)
9.697: (turn_to satellite1 star7 groundstation16)
9.697: (turn_to satellite1 groundstation28 groundstation16)
9.697: (turn_to satellite1 star17 groundstation16)
9.697: (turn_to satellite1 groundstation6 star22)
9.697: (turn_to satellite1 star17 star22)
9.697: (turn_to satellite1 groundstation28 star22)
9.697: (turn_to satellite1 star17 star22)
9.697: (turn_to satellite1 star7 star22)
9.697: (turn_to satellite1 star17 groundstation16)
9.697: (turn_to satellite1 groundstation28 groundstation16)
9.697: (turn_to satellite1 star7 groundstation16)
9.697: (turn_to satellite1 groundstation28 groundstation16)
9.697: (turn_to satellite1 star7 groundstation16)
9.697: (turn_to satellite1 groundstation6 groundstation16)
9.690: (turn_to satellite0 groundstation28 star17)
9.691: (turn_to satellite0 groundstation28 star7)
9.691: (turn_to satellite0 groundstation28 star7)
9.692: (turn_to satellite0 groundstation28 groundstation6)
9.692: (turn_to satellite0 groundstation28 star17)
9.692: (turn_to satellite0 groundstation28 star7)
9.692: (turn_to satellite0 groundstation28 groundstation6)
9.693: (turn_to satellite0 star17 groundstation6)
9.693: (turn_to satellite0 groundstation28 groundstation6)
9.693: (turn_to satellite0 star17 groundstation6)
9.693: (turn_to satellite0 groundstation28 groundstation6)
9.693: (turn_to satellite1 star3 groundstation6)
9.693: (turn_to satellite1 star1 groundstation6)
9.693: (turn_to satellite1 star1 star17)
9.693: (turn_to satellite1 star3 star17)
9.693: (turn_to satellite1 star3 groundstation28)
9.693: (turn_to satellite1 star1 groundstation28)
9.693: (turn_to satellite1 star1 star17)
9.693: (turn_to satellite1 star3 star17)
9.693: (turn_to satellite1 star1 star7)
9.693: (turn_to satellite1 star3 star7)
9.693: (turn_to satellite1 star1 groundstation28)
9.693: (turn_to satellite1 star3 groundstation28)
9.694: (turn_to satellite1 star1 star17)
9.694: (turn_to satellite1 star3 star17)
9.695: (turn_to satellite1 star3 groundstation28)
9.695: (turn_to satellite1 star1 groundstation28)
9.695: (turn_to satellite1 star3 star7)
9.695: (turn_to satellite1 star1 star7)
9.696: (turn_to satellite1 star1 star7)
9.696: (turn_to satellite1 star3 star7)
9.697: (turn_to satellite1 star3 star17)
9.697: (turn_to satellite1 star1 star17)
9.697: (turn_to satellite1 star1 groundstation28)
9.697: (turn_to satellite1 star3 groundstation28)
9.697: (turn_to satellite1 star1 groundstation6)
9.697: (turn_to satellite1 star3 groundstation6)
9.699: (turn_to satellite0 star17 star7)
9.699: (turn_to satellite0 groundstation28 star7)
9.699: (turn_to satellite0 star17 star7)
9.700: (turn_to satellite0 star17 groundstation28)
9.700: (turn_to satellite0 groundstation6 groundstation28)
9.700: (turn_to satellite0 star7 groundstation28)
9.700: (turn_to satellite0 groundstation6 groundstation28)
9.700: (turn_to satellite0 star7 groundstation28)
9.700: (turn_to satellite0 star17 groundstation28)
9.700: (turn_to satellite1 star3 groundstation6)
9.700: (turn_to satellite1 star1 groundstation6)
9.704: (turn_to satellite1 star3 groundstation28)
9.704: (turn_to satellite1 star1 groundstation28)
9.704: (turn_to satellite1 star3 groundstation6)
9.704: (turn_to satellite1 star1 groundstation6)
9.704: (turn_to satellite1 star3 star7)
9.704: (turn_to satellite1 star1 star17)
9.704: (turn_to satellite1 star3 star17)
9.704: (turn_to satellite1 star1 star7)
9.708: (turn_to satellite1 groundstation21 groundstation16)
9.709: (turn_to satellite1 groundstation21 groundstation16)
9.709: (turn_to satellite1 star10 groundstation16)
9.709: (turn_to satellite1 star10 groundstation16)
9.709: (turn_to satellite1 star10 groundstation16)
9.709: (turn_to satellite1 groundstation21 groundstation16)
9.709: (turn_to satellite1 star10 star22)
9.709: (turn_to satellite1 star10 star22)
9.709: (turn_to satellite1 groundstation21 star22)
9.709: (turn_to satellite1 groundstation21 groundstation16)
9.709: (turn_to satellite1 groundstation21 groundstation16)
9.709: (turn_to satellite1 star10 groundstation16)
9.709: (turn_to satellite1 star10 groundstation16)
9.709: (turn_to satellite0 groundstation16 star17)
9.709: (turn_to satellite0 star22 star17)
9.709: (turn_to satellite1 groundstation21 star22)
9.710: (turn_to satellite1 groundstation21 star22)
9.710: (turn_to satellite1 groundstation21 star22)
9.711: (turn_to satellite1 groundstation21 groundstation16)
9.711: (turn_to satellite1 star10 star22)
9.711: (turn_to satellite1 groundstation21 star22)
9.711: (turn_to satellite0 star22 star7)
9.711: (turn_to satellite0 groundstation16 star7)
9.711: (turn_to satellite0 groundstation16 star7)
9.698: (turn_to satellite1 groundstation28 star7)
9.698: (turn_to satellite1 groundstation28 star7)
9.699: (turn_to satellite1 groundstation28 star17)
9.699: (turn_to satellite1 groundstation28 star17)
9.700: (turn_to satellite1 groundstation28 groundstation6)
9.700: (turn_to satellite1 groundstation28 groundstation6)
9.701: (turn_to satellite0 groundstation28 star7)
9.701: (turn_to satellite0 groundstation28 star7)
9.701: (turn_to satellite0 star17 star7)
9.701: (turn_to satellite0 star17 star7)
9.701: (turn_to satellite0 groundstation28 groundstation6)
9.701: (turn_to satellite0 groundstation28 star17)
9.701: (turn_to satellite0 groundstation28 groundstation6)
9.702: (turn_to satellite1 star3 star17)
9.702: (turn_to satellite1 star1 star17)
9.702: (turn_to satellite1 star3 star7)
9.702: (turn_to satellite1 star1 star7)
9.702: (turn_to satellite1 star1 groundstation6)
9.702: (turn_to satellite1 star3 groundstation6)
9.702: (turn_to satellite0 groundstation28 star7)
9.702: (turn_to satellite1 star3 groundstation28)
9.702: (turn_to satellite1 star1 groundstation28)
9.702: (turn_to satellite0 groundstation28 star7)
9.702: (turn_to satellite1 star3 star7)
