/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.807: (turn_to satellite0 star9 star20)
11.807: (turn_to satellite0 star9 star20)
11.807: (turn_to satellite0 star18 star20)
11.807: (turn_to satellite0 star18 star20)
11.807: (turn_to satellite0 groundstation28 star20)
11.807: (turn_to satellite0 groundstation28 star20)
11.807: (turn_to satellite0 groundstation15 star20)
11.807: (turn_to satellite0 star17 star20)
11.807: (turn_to satellite0 groundstation14 star20)
11.807: (turn_to satellite0 star16 star20)
11.807: (turn_to satellite0 star18 star20)
11.807: (turn_to satellite0 groundstation5 star20)
11.807: (turn_to satellite0 groundstation21 star20)
11.807: (turn_to satellite0 star16 star20)
11.807: (turn_to satellite0 groundstation10 star20)
11.782: (turn_to satellite1 star26 groundstation25)
11.782: (turn_to satellite1 groundstation23 groundstation25)
11.784: (turn_to satellite1 groundstation23 star19)
11.784: (turn_to satellite1 star26 star19)
11.784: (turn_to satellite1 groundstation23 groundstation25)
11.784: (turn_to satellite1 star26 groundstation25)
11.784: (turn_to satellite1 groundstation25 groundstation23)
11.784: (turn_to satellite1 star26 star19)
11.784: (turn_to satellite1 groundstation23 star19)
11.784: (turn_to satellite1 groundstation25 star26)
11.785: (turn_to satellite1 star19 star26)
11.785: (turn_to satellite1 star19 groundstation23)
11.785: (turn_to satellite1 star19 groundstation23)
11.786: (turn_to satellite1 star19 star26)
11.786: (turn_to satellite1 star19 groundstation25)
11.787: (turn_to satellite1 star19 groundstation25)
11.787: (turn_to satellite1 star19 groundstation25)
11.787: (turn_to satellite1 groundstation25 star19)
11.788: (turn_to satellite1 groundstation25 star19)
11.788: (turn_to satellite1 groundstation25 star19)
11.788: (turn_to satellite1 star19 groundstation25)
11.806: (turn_to satellite1 star26 groundstation23)
11.806: (turn_to satellite1 star19 groundstation23)
11.806: (turn_to satellite1 groundstation25 groundstation23)
11.806: (take_image satellite0 star3 instrument0 image3)
11.806: (take_image satellite0 star3 instrument0 image3)
11.807: (take_image satellite0 star3 instrument0 spectrograph6)
11.807: (take_image satellite0 star3 instrument0 spectrograph0)
11.807: (take_image satellite0 star3 instrument0 spectrograph0)
11.807: (take_image satellite0 star3 instrument0 spectrograph6)
11.807: (turn_to satellite0 star16 star3)
11.807: (turn_to satellite0 groundstation10 star3)
11.807: (turn_to satellite0 groundstation21 star3)
11.807: (turn_to satellite0 groundstation8 star3)
11.807: (turn_to satellite0 star27 star3)
11.807: (turn_to satellite0 groundstation5 star3)
11.807: (turn_to satellite0 star27 star3)
11.807: (turn_to satellite0 groundstation21 star3)
11.807: (turn_to satellite0 star16 star3)
11.807: (turn_to satellite0 groundstation10 star3)
11.807: (turn_to satellite0 groundstation8 star3)
11.808: (turn_to satellite0 planet32 star20)
11.808: (turn_to satellite0 planet32 star20)
11.808: (turn_to satellite0 star24 star3)
11.808: (turn_to satellite0 star6 star3)
11.808: (turn_to satellite0 star7 star3)
11.808: (turn_to satellite0 star4 star3)
11.808: (turn_to satellite0 star11 star3)
11.808: (turn_to satellite0 groundstation13 star3)
11.808: (turn_to satellite0 star0 star3)
11.808: (turn_to satellite0 star11 star3)
11.808: (turn_to satellite0 groundstation13 star3)
11.808: (turn_to satellite0 star24 star3)
11.808: (turn_to satellite0 star2 star3)
11.808: (turn_to satellite0 star2 groundstation14)
11.808: (turn_to satellite0 star2 groundstation15)
11.808: (turn_to satellite0 star2 star17)
11.809: (turn_to satellite1 star26 groundstation23)
11.809: (take_image satellite0 groundstation14 instrument0 spectrograph0)
11.809: (take_image satellite0 groundstation15 instrument0 image3)
11.809: (turn_to satellite1 star26 groundstation23)
11.809: (take_image satellite0 groundstation15 instrument0 spectrograph0)
11.809: (turn_to satellite0 star2 groundstation15)
11.809: (turn_to satellite0 star2 star18)
11.809: (turn_to satellite0 star2 groundstation28)
11.809: (turn_to satellite0 star2 star17)
11.809: (turn_to satellite0 star2 star9)
11.809: (turn_to satellite0 star2 star9)
11.809: (turn_to satellite0 star2 star18)
11.809: (turn_to satellite0 star16 groundstation14)
11.809: (turn_to satellite0 groundstation10 groundstation14)
11.809: (turn_to satellite0 star27 groundstation14)
11.809: (turn_to satellite0 groundstation21 groundstation14)
11.809: (turn_to satellite0 groundstation8 groundstation14)
11.809: (turn_to satellite0 groundstation5 groundstation14)
11.809: (take_image satellite0 groundstation15 instrument0 image3)
11.809: (turn_to satellite1 star26 groundstation23)
11.809: (take_image satellite0 groundstation15 instrument0 spectrograph0)
11.809: (take_image satellite0 star17 instrument0 spectrograph0)
11.809: (turn_to satellite0 star12 star3)
11.363: (turn_to satellite0 star22 groundstation14)
11.371: (turn_to satellite0 star22 star3)
11.372: (turn_to satellite0 star22 star3)
11.372: (turn_to satellite0 star22 star3)
11.372: (turn_to satellite0 star22 star3)
11.372: (turn_to satellite0 star22 star3)
11.372: (turn_to satellite0 star22 star3)
11.377: (turn_to satellite0 star22 star17)
11.384: (turn_to satellite0 star22 groundstation15)
11.384: (turn_to satellite0 star22 groundstation15)
11.384: (turn_to satellite0 star22 groundstation15)
11.385: (turn_to satellite0 star22 groundstation15)
11.641: (turn_to satellite0 star26 groundstation14)
11.649: (turn_to satellite0 star26 star3)
11.650: (turn_to satellite0 groundstation23 star3)
11.650: (turn_to satellite0 groundstation23 star3)
11.650: (turn_to satellite0 groundstation23 star3)
11.650: (turn_to satellite0 star26 star3)
11.650: (turn_to satellite0 star26 star3)
11.663: (turn_to satellite0 star26 star17)
11.666: (turn_to satellite0 groundstation25 groundstation14)
11.666: (turn_to satellite0 star19 groundstation14)
11.668: (turn_to satellite0 groundstation23 groundstation15)
11.668: (turn_to satellite0 star26 groundstation15)
11.668: (turn_to satellite0 star26 groundstation15)
11.669: (turn_to satellite0 groundstation23 groundstation15)
11.670: (turn_to satellite0 groundstation25 star3)
11.670: (turn_to satellite0 star19 star3)
11.671: (turn_to satellite0 groundstation25 star3)
11.671: (turn_to satellite0 star19 star3)
11.671: (turn_to satellite0 groundstation25 star3)
11.671: (turn_to satellite0 star19 star3)
11.671: (turn_to satellite0 groundstation25 star3)
11.671: (turn_to satellite0 star19 star3)
11.671: (turn_to satellite0 groundstation25 star3)
11.671: (turn_to satellite0 star19 star3)
11.671: (turn_to satellite0 groundstation25 star3)
11.671: (turn_to satellite0 star19 star3)
11.684: (turn_to satellite0 star19 star17)
11.684: (turn_to satellite0 groundstation25 star17)
11.691: (turn_to satellite0 groundstation25 groundstation15)
11.691: (turn_to satellite0 groundstation25 groundstation15)
11.691: (turn_to satellite0 star19 groundstation15)
11.691: (turn_to satellite0 star19 groundstation15)
11.691: (turn_to satellite0 groundstation25 groundstation15)
11.691: (turn_to satellite0 star19 groundstation15)
11.692: (turn_to satellite0 star19 groundstation15)
11.692: (turn_to satellite0 groundstation25 groundstation15)
11.695: (turn_to satellite0 star20 groundstation14)
11.699: (turn_to satellite0 star20 star3)
11.699: (turn_to satellite0 star20 star3)
11.699: (turn_to satellite0 star20 star3)
11.699: (turn_to satellite0 star20 star3)
11.699: (turn_to satellite0 star20 star3)
11.699: (turn_to satellite0 star20 star3)
11.714: (turn_to satellite0 star20 star17)
11.721: (turn_to satellite0 star20 groundstation15)
11.721: (turn_to satellite0 star20 groundstation15)
11.721: (turn_to satellite0 star20 groundstation15)
11.722: (turn_to satellite0 star20 groundstation15)
11.778: (turn_to satellite0 planet32 groundstation14)
11.781: (turn_to satellite0 planet32 star3)
11.783: (turn_to satellite0 planet32 star3)
11.784: (turn_to satellite0 planet32 star3)
11.784: (turn_to satellite0 planet32 star3)
11.784: (turn_to satellite0 planet32 star3)
11.784: (turn_to satellite0 planet32 star3)
11.796: (turn_to satellite0 planet32 star17)
11.802: (turn_to satellite0 planet32 groundstation15)
11.802: (turn_to satellite0 planet32 groundstation15)
11.802: (turn_to satellite0 planet32 groundstation15)
11.802: (turn_to satellite0 planet32 groundstation15)
11.807: (turn_to satellite1 star26 groundstation23)
11.807: (take_image satellite0 groundstation10 instrument0 image4)
11.807: (take_image satellite0 groundstation21 instrument0 image4)
11.807: (take_image satellite0 groundstation8 instrument0 image4)
11.807: (turn_to satellite1 star26 groundstation23)
11.807: (take_image satellite0 groundstation10 instrument0 image3)
11.807: (take_image satellite0 groundstation8 instrument0 image3)
11.807: (turn_to satellite1 star26 groundstation23)
11.366: (turn_to satellite1 groundstation23 star26)
11.366: (turn_to satellite1 groundstation23 star26)
11.366: (turn_to satellite1 star26 groundstation23)
11.366: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 groundstation23 star26)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star19 star26)
11.367: (turn_to satellite1 groundstation25 star26)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 groundstation23 star26)
11.367: (turn_to satellite1 star19 star26)
11.367: (turn_to satellite1 groundstation25 star26)
11.367: (turn_to satellite1 groundstation25 star26)
11.367: (turn_to satellite1 star19 star26)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 star26)
11.367: (turn_to satellite1 star19 star26)
11.367: (turn_to satellite1 groundstation23 star26)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 star26 groundstation23)
11.368: (turn_to satellite1 star19 groundstation23)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 groundstation25 star26)
11.368: (turn_to satellite1 star19 star26)
11.368: (turn_to satellite1 star19 groundstation23)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 star19 groundstation23)
11.368: (turn_to satellite1 star19 groundstation23)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 star19 groundstation23)
11.387: (turn_to satellite0 star22 groundstation10)
11.387: (turn_to satellite0 star22 groundstation21)
11.388: (turn_to satellite0 star22 groundstation8)
11.389: (turn_to satellite0 star22 groundstation8)
11.389: (turn_to satellite0 star22 groundstation10)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 groundstation23)
11.625: (turn_to satellite1 star19 groundstation23)
11.625: (turn_to satellite1 groundstation25 groundstation23)
11.625: (turn_to satellite1 star19 groundstation23)
11.628: (turn_to satellite1 star19 star26)
11.628: (turn_to satellite1 groundstation25 star26)
11.628: (turn_to satellite1 star19 star26)
11.628: (turn_to satellite1 groundstation25 groundstation23)
11.628: (turn_to satellite1 star19 groundstation23)
11.628: (turn_to satellite1 groundstation25 groundstation23)
11.628: (turn_to satellite1 groundstation25 star26)
11.629: (turn_to satellite1 groundstation25 groundstation23)
11.630: (turn_to satellite1 star19 star26)
11.630: (turn_to satellite1 star19 groundstation23)
11.630: (turn_to satellite1 star19 star26)
11.630: (turn_to satellite1 groundstation25 star26)
11.630: (turn_to satellite1 groundstation25 groundstation23)
11.630: (turn_to satellite1 groundstation25 groundstation23)
11.630: (turn_to satellite1 star19 groundstation23)
11.630: (turn_to satellite1 groundstation25 star26)
11.630: (turn_to satellite1 star19 groundstation23)
11.631: (turn_to satellite1 groundstation25 star26)
11.631: (turn_to satellite1 star19 star26)
11.640: (turn_to satellite1 star19 groundstation23)
11.640: (turn_to satellite1 groundstation25 groundstation23)
11.655: (turn_to satellite1 star26 groundstation23)
11.656: (turn_to satellite1 star26 groundstation23)
11.656: (turn_to satellite1 star26 groundstation23)
11.355: (turn_to satellite1 star26 groundstation23)
11.357: (turn_to satellite1 star26 groundstation23)
11.357: (turn_to satellite1 groundstation25 groundstation23)
11.357: (turn_to satellite1 star19 groundstation23)
11.357: (turn_to satellite1 star26 groundstation23)
11.358: (turn_to satellite1 star26 groundstation23)
11.358: (turn_to satellite1 star26 groundstation23)
11.359: (turn_to satellite1 groundstation25 groundstation23)
11.359: (turn_to satellite1 star19 groundstation23)
11.359: (turn_to satellite1 groundstation25 groundstation23)
11.359: (turn_to satellite1 star19 groundstation23)
11.360: (turn_to satellite1 groundstation25 groundstation23)
11.360: (turn_to satellite1 star19 groundstation23)
11.360: (turn_to satellite1 groundstation25 groundstation23)
11.360: (turn_to satellite1 star19 groundstation23)
11.384: (turn_to satellite1 star20 groundstation23)
11.386: (turn_to satellite1 star20 groundstation23)
11.386: (turn_to satellite1 star20 groundstation23)
11.387: (turn_to satellite1 star20 groundstation23)
11.387: (turn_to satellite1 star20 groundstation23)
11.635: (turn_to satellite0 star26 star22)
11.635: (turn_to satellite0 star26 star22)
11.637: (turn_to satellite0 star26 star22)
11.637: (turn_to satellite0 star26 star22)
11.637: (turn_to satellite0 star26 star22)
11.645: (turn_to satellite0 star26 star22)
11.645: (turn_to satellite0 groundstation23 star22)
11.645: (turn_to satellite0 star26 star22)
11.645: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 star26 star22)
11.646: (turn_to satellite0 star26 star22)
11.647: (turn_to satellite0 groundstation23 star22)
11.647: (turn_to satellite0 groundstation23 star22)
11.650: (turn_to satellite0 star26 star22)
11.659: (turn_to satellite0 star19 star22)
11.659: (turn_to satellite0 groundstation25 star22)
11.659: (turn_to satellite0 groundstation25 star22)
11.659: (turn_to satellite0 star19 star22)
11.661: (turn_to satellite0 groundstation25 star22)
11.661: (turn_to satellite0 star19 star22)
11.661: (turn_to satellite0 star19 star22)
11.661: (turn_to satellite0 groundstation25 star22)
11.661: (turn_to satellite0 star19 star22)
11.661: (turn_to satellite0 groundstation25 star22)
11.666: (turn_to satellite0 star19 star22)
