/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.926: (turn_to satellite1 star0 star5)
12.926: (turn_to satellite1 star0 planet30)
12.926: (turn_to satellite1 star6 groundstation11)
12.926: (turn_to satellite1 star0 groundstation11)
12.926: (turn_to satellite0 star5 star0)
12.926: (turn_to satellite0 star5 groundstation11)
12.926: (turn_to satellite1 star0 star6)
12.927: (turn_to satellite1 star0 planet30)
12.927: (turn_to satellite1 star6 planet30)
12.927: (turn_to satellite1 star0 planet30)
12.928: (turn_to satellite0 star0 star3)
12.928: (turn_to satellite0 star5 star3)
12.928: (turn_to satellite0 groundstation11 star25)
12.928: (turn_to satellite0 star5 star25)
12.928: (turn_to satellite0 star0 star25)
12.928: (turn_to satellite0 star5 star3)
12.928: (turn_to satellite0 groundstation11 star3)
12.928: (turn_to satellite0 star6 star3)
12.928: (turn_to satellite0 star5 star25)
12.928: (turn_to satellite0 star6 star25)
12.928: (turn_to satellite0 groundstation11 star25)
12.928: (turn_to satellite0 star0 star25)
12.928: (turn_to satellite0 groundstation11 star25)
12.928: (turn_to satellite0 star6 star25)
12.928: (turn_to satellite0 star6 star25)
12.928: (turn_to satellite0 star5 star25)
12.928: (turn_to satellite0 star0 star25)
12.928: (turn_to satellite0 star6 star3)
12.929: (turn_to satellite0 groundstation11 star3)
12.929: (turn_to satellite0 star0 star3)
12.929: (turn_to satellite0 star5 star3)
15.740: (turn_to satellite0 star29 star6)
15.740: (turn_to satellite0 star29 groundstation11)
15.740: (turn_to satellite0 star29 star6)
15.740: (turn_to satellite0 star29 star0)
15.740: (turn_to satellite0 star29 star5)
15.740: (turn_to satellite0 star29 star0)
15.740: (turn_to satellite0 star29 star25)
15.740: (turn_to satellite0 star29 star0)
15.740: (turn_to satellite0 star29 groundstation11)
15.741: (turn_to satellite0 star29 star25)
15.741: (turn_to satellite0 star29 star3)
15.741: (turn_to satellite0 star29 star3)
15.741: (turn_to satellite0 star29 star25)
15.741: (turn_to satellite0 star29 star25)
15.741: (turn_to satellite0 star29 star3)
15.742: (turn_to satellite0 star29 star3)
15.743: (turn_to satellite0 star29 star25)
15.743: (turn_to satellite0 star29 star3)
15.743: (turn_to satellite0 star29 star3)
15.744: (turn_to satellite0 star29 star3)
15.744: (turn_to satellite0 star29 star25)
15.744: (turn_to satellite0 star29 star3)
15.744: (turn_to satellite0 star29 star25)
15.744: (turn_to satellite0 star29 star25)
15.896: (switch_on instrument9 satellite1)
15.896: (switch_on instrument9 satellite1)
15.896: (switch_on instrument9 satellite1)
15.896: (switch_on instrument9 satellite1)
12.066: (turn_to satellite1 star18 groundstation11)
12.066: (turn_to satellite1 star18 star6)
12.066: (turn_to satellite1 star18 star5)
12.066: (turn_to satellite1 star18 star0)
12.071: (turn_to satellite1 groundstation24 groundstation11)
12.072: (turn_to satellite1 groundstation24 star6)
12.072: (turn_to satellite1 groundstation24 star0)
12.074: (turn_to satellite1 groundstation24 groundstation11)
12.074: (turn_to satellite1 groundstation24 star6)
12.074: (turn_to satellite1 groundstation24 star5)
12.074: (turn_to satellite1 groundstation24 star0)
12.079: (turn_to satellite1 groundstation24 star5)
13.580: (turn_to satellite1 star26 groundstation11)
13.581: (turn_to satellite1 star26 star5)
13.581: (turn_to satellite1 star26 star6)
13.581: (turn_to satellite1 star26 groundstation11)
13.581: (turn_to satellite1 star26 star6)
13.581: (turn_to satellite1 star26 star0)
13.581: (turn_to satellite1 star26 star0)
13.587: (turn_to satellite1 star26 star5)
13.802: (turn_to satellite1 groundstation10 star6)
13.802: (turn_to satellite1 groundstation10 star5)
13.802: (turn_to satellite1 groundstation10 groundstation11)
13.802: (turn_to satellite1 groundstation10 star0)
14.067: (turn_to satellite1 star9 star6)
14.067: (turn_to satellite1 star9 star0)
14.067: (turn_to satellite1 star9 groundstation11)
14.069: (turn_to satellite1 star9 star5)
14.071: (turn_to satellite1 star9 groundstation11)
14.071: (turn_to satellite1 star9 star6)
14.071: (turn_to satellite1 star9 star5)
14.071: (turn_to satellite1 star9 star0)
14.260: (turn_to satellite1 groundstation27 star6)
14.260: (turn_to satellite1 groundstation27 star0)
14.260: (turn_to satellite1 groundstation27 groundstation11)
14.263: (turn_to satellite1 groundstation27 star5)
14.312: (turn_to satellite1 groundstation10 groundstation11)
14.313: (turn_to satellite1 groundstation10 star6)
14.313: (turn_to satellite1 groundstation10 star0)
14.317: (turn_to satellite1 groundstation10 star5)
14.320: (turn_to satellite1 groundstation22 star6)
14.320: (turn_to satellite1 groundstation22 star0)
14.321: (turn_to satellite1 groundstation22 groundstation11)
14.322: (turn_to satellite1 groundstation22 star5)
14.322: (turn_to satellite1 groundstation22 star6)
14.322: (turn_to satellite1 groundstation22 groundstation11)
14.323: (turn_to satellite1 groundstation22 star0)
14.326: (turn_to satellite1 groundstation22 star5)
14.774: (turn_to satellite1 star7 star0)
14.774: (turn_to satellite1 star7 star6)
14.775: (turn_to satellite1 star7 star5)
14.776: (turn_to satellite1 star7 star0)
14.857: (turn_to satellite0 star28 star25)
14.858: (turn_to satellite0 star28 star3)
14.861: (turn_to satellite0 star28 star25)
14.861: (turn_to satellite0 star28 star25)
14.867: (turn_to satellite0 star17 star25)
14.867: (turn_to satellite0 star17 star3)
14.868: (turn_to satellite0 star17 star25)
14.868: (turn_to satellite0 star17 star25)
14.879: (turn_to satellite0 groundstation16 star25)
14.879: (turn_to satellite0 groundstation16 star25)
14.879: (turn_to satellite0 groundstation16 star25)
14.881: (turn_to satellite0 groundstation16 star3)
14.888: (turn_to satellite0 star15 star3)
14.889: (turn_to satellite0 star15 star25)
14.889: (turn_to satellite0 star15 star25)
14.889: (turn_to satellite0 star15 star25)
14.897: (turn_to satellite0 groundstation21 star25)
14.900: (turn_to satellite0 groundstation21 star3)
14.900: (turn_to satellite0 groundstation21 star25)
14.900: (turn_to satellite0 groundstation21 star25)
14.910: (turn_to satellite1 groundstation27 star0)
14.910: (turn_to satellite1 groundstation27 star5)
14.910: (turn_to satellite1 groundstation27 star6)
14.910: (turn_to satellite1 groundstation27 groundstation11)
14.928: (turn_to satellite0 star12 star25)
14.929: (turn_to satellite0 star12 star25)
14.929: (turn_to satellite0 star12 star25)
14.930: (turn_to satellite0 star12 star3)
11.966: (turn_to satellite0 phenomenon32 star29)
12.068: (turn_to satellite0 planet31 star29)
12.103: (turn_to satellite0 planet31 star29)
12.104: (turn_to satellite0 planet31 star29)
12.424: (turn_to satellite0 star18 star25)
12.425: (turn_to satellite0 star18 star3)
13.657: (turn_to satellite0 star17 star3)
13.657: (turn_to satellite0 star17 star25)
13.660: (turn_to satellite1 star7 star5)
13.662: (turn_to satellite1 star7 star6)
13.662: (turn_to satellite1 star7 star0)
13.700: (turn_to satellite0 star28 star25)
13.700: (turn_to satellite0 star28 star3)
13.701: (turn_to satellite1 star7 star5)
13.701: (turn_to satellite1 star7 star0)
13.701: (turn_to satellite1 star7 star6)
13.724: (turn_to satellite1 star7 star6)
13.724: (turn_to satellite1 star7 star5)
13.724: (turn_to satellite1 star7 star0)
13.725: (turn_to satellite0 star15 star25)
13.725: (turn_to satellite0 star15 star3)
13.780: (turn_to satellite1 star7 star5)
13.780: (turn_to satellite1 star7 star6)
13.780: (turn_to satellite1 star7 star0)
13.782: (turn_to satellite0 star8 star3)
13.783: (turn_to satellite0 star8 star25)
13.784: (turn_to satellite0 star12 star25)
13.784: (turn_to satellite0 star12 star3)
13.786: (turn_to satellite0 groundstation13 star3)
13.786: (turn_to satellite0 groundstation13 star25)
13.786: (turn_to satellite0 star14 star25)
13.786: (turn_to satellite0 star19 star25)
13.786: (turn_to satellite0 star19 star3)
13.786: (turn_to satellite0 star14 star3)
13.811: (turn_to satellite1 star7 star0)
13.811: (turn_to satellite1 star7 star5)
13.812: (turn_to satellite0 groundstation21 star25)
13.812: (turn_to satellite0 groundstation21 star3)
13.813: (turn_to satellite1 star7 star6)
13.815: (turn_to satellite0 star23 star25)
13.815: (turn_to satellite0 star23 star3)
13.817: (turn_to satellite0 groundstation16 star3)
13.817: (turn_to satellite0 groundstation16 star25)
13.818: (turn_to satellite1 star7 star5)
13.818: (turn_to satellite1 star7 star6)
13.818: (turn_to satellite1 star7 star0)
13.843: (turn_to satellite0 groundstation20 star25)
13.843: (turn_to satellite0 groundstation20 star3)
13.851: (turn_to satellite0 groundstation2 star3)
13.851: (turn_to satellite0 groundstation2 star25)
13.920: (turn_to satellite0 star26 star3)
13.920: (turn_to satellite0 star26 star25)
13.935: (turn_to satellite0 groundstation27 star3)
13.935: (turn_to satellite0 groundstation27 star25)
13.959: (turn_to satellite0 star7 star25)
13.959: (turn_to satellite0 star7 star3)
13.998: (turn_to satellite1 groundstation27 star5)
13.998: (turn_to satellite1 groundstation27 star6)
13.998: (turn_to satellite1 groundstation27 star0)
14.012: (turn_to satellite1 star26 star6)
14.012: (turn_to satellite1 star26 star0)
14.013: (turn_to satellite1 star26 star5)
14.018: (turn_to satellite0 groundstation24 star25)
14.018: (turn_to satellite0 groundstation24 star3)
14.086: (turn_to satellite1 star18 star6)
14.086: (turn_to satellite1 star18 star0)
14.086: (turn_to satellite1 star18 star5)
14.087: (turn_to satellite0 phenomenon32 star29)
14.104: (turn_to satellite0 groundstation22 star3)
14.104: (turn_to satellite0 groundstation22 star25)
14.105: (turn_to satellite0 groundstation10 star3)
14.105: (turn_to satellite0 groundstation10 star25)
14.172: (turn_to satellite1 star18 star0)
14.172: (turn_to satellite1 star18 star6)
14.173: (turn_to satellite1 star18 star5)
14.174: (turn_to satellite0 star9 star25)
14.174: (turn_to satellite0 star9 star3)
14.213: (turn_to satellite1 groundstation10 star5)
14.213: (turn_to satellite1 groundstation10 star0)
14.213: (turn_to satellite1 groundstation10 star6)
11.964: (turn_to satellite1 star18 groundstation27)
12.068: (turn_to satellite1 star18 groundstation24)
12.458: (calibrate satellite1 instrument9 star18)
12.484: (calibrate satellite1 instrument9 star18)
12.681: (calibrate satellite1 instrument9 star26)
12.687: (calibrate satellite1 instrument9 groundstation10)
12.706: (calibrate satellite1 instrument9 groundstation27)
13.105: (turn_to satellite1 planet31 groundstation27)
13.106: (turn_to satellite1 phenomenon32 groundstation24)
13.106: (turn_to satellite1 phenomenon32 star18)
13.106: (turn_to satellite1 planet31 star18)
13.106: (turn_to satellite1 phenomenon32 groundstation24)
13.218: (turn_to satellite1 star29 groundstation24)
13.219: (turn_to satellite1 star29 groundstation24)
13.219: (turn_to satellite1 star29 star18)
13.825: (turn_to satellite0 star23 groundstation16)
13.825: (turn_to satellite0 star23 star12)
13.828: (turn_to satellite1 star18 star7)
14.017: (turn_to satellite0 groundstation20 star12)
14.019: (turn_to satellite1 groundstation27 star7)
14.045: (turn_to satellite0 star23 star12)
14.049: (turn_to satellite1 groundstation27 star7)
14.074: (turn_to satellite0 groundstation2 groundstation16)
14.074: (turn_to satellite0 groundstation2 star12)
14.075: (turn_to satellite0 groundstation27 groundstation16)
14.075: (turn_to satellite1 star26 star7)
14.075: (turn_to satellite0 star26 star12)
14.078: (turn_to satellite1 star18 star7)
14.080: (turn_to satellite1 groundstation27 star7)
14.094: (turn_to satellite1 star23 star7)
14.117: (turn_to satellite0 star19 star12)
14.117: (turn_to satellite0 star14 star12)
14.117: (turn_to satellite0 star14 groundstation16)
14.117: (turn_to satellite0 star19 groundstation16)
14.122: (turn_to satellite1 star18 star7)
14.122: (turn_to satellite1 star18 star7)
14.123: (turn_to satellite0 star8 groundstation16)
14.123: (turn_to satellite0 star8 star12)
14.125: (turn_to satellite1 star18 star7)
14.141: (turn_to satellite1 groundstation16 star7)
14.178: (turn_to satellite0 star8 groundstation16)
14.179: (turn_to satellite0 star14 groundstation16)
14.179: (turn_to satellite0 star19 groundstation16)
14.182: (turn_to satellite1 star26 star7)
14.185: (turn_to satellite1 star26 star7)
14.185: (turn_to satellite1 star26 star7)
14.193: (turn_to satellite1 star9 star7)
14.207: (turn_to satellite1 star12 star7)
14.213: (turn_to satellite1 groundstation22 star7)
14.213: (turn_to satellite1 groundstation22 groundstation27)
14.213: (turn_to satellite1 groundstation22 groundstation10)
14.213: (turn_to satellite1 groundstation22 star18)
14.214: (turn_to satellite1 groundstation22 star7)
14.214: (turn_to satellite1 groundstation20 star7)
14.215: (turn_to satellite1 star26 star7)
14.216: (turn_to satellite1 star23 star7)
14.217: (turn_to satellite0 groundstation2 groundstation16)
14.217: (turn_to satellite0 groundstation20 groundstation16)
14.217: (turn_to satellite0 groundstation20 star12)
14.217: (turn_to satellite0 star28 star12)
14.218: (turn_to satellite1 star26 star7)
14.218: (turn_to satellite0 star15 star12)
14.221: (turn_to satellite0 star23 groundstation16)
14.221: (turn_to satellite1 groundstation10 star7)
14.222: (turn_to satellite1 groundstation27 star7)
14.222: (turn_to satellite1 star18 star7)
14.229: (turn_to satellite0 star28 groundstation16)
14.234: (turn_to satellite1 groundstation22 star7)
14.235: (turn_to satellite1 star26 star7)
14.237: (turn_to satellite1 groundstation24 star7)
14.238: (turn_to satellite1 groundstation10 star7)
14.239: (turn_to satellite0 groundstation21 star12)
14.245: (turn_to satellite1 groundstation10 star7)
14.248: (turn_to satellite1 groundstation22 star7)
14.249: (turn_to satellite0 groundstation20 star12)
14.259: (turn_to satellite1 star18 star7)
14.259: (turn_to satellite0 groundstation22 groundstation16)
14.259: (turn_to satellite0 star28 star12)
14.260: (turn_to satellite0 star18 groundstation16)
14.261: (turn_to satellite0 groundstation22 star12)
11.954: (turn_to satellite0 star18 planet31)
12.047: (turn_to satellite0 star18 planet31)
12.054: (turn_to satellite1 star7 groundstation27)
12.054: (turn_to satellite1 star7 groundstation10)
12.055: (turn_to satellite1 star7 star18)
12.070: (turn_to satellite0 star18 phenomenon32)
12.073: (turn_to satellite0 groundstation24 planet31)
12.141: (turn_to satellite1 star7 star26)
12.142: (turn_to satellite1 star7 star18)
12.278: (turn_to satellite0 groundstation27 planet31)
12.464: (take_image satellite1 star18 instrument9 infrared0)
12.465: (take_image satellite1 star18 instrument9 infrared7)
12.470: (turn_to satellite0 groundstation21 star12)
12.470: (turn_to satellite0 groundstation21 groundstation16)
12.479: (turn_to satellite0 groundstation13 groundstation16)
12.479: (turn_to satellite0 groundstation13 star12)
12.482: (turn_to satellite0 star28 groundstation16)
12.482: (turn_to satellite0 star28 star12)
12.487: (take_image satellite1 star18 instrument9 infrared0)
12.488: (take_image satellite1 star18 instrument9 infrared7)
12.489: (turn_to satellite0 groundstation20 star12)
12.489: (calibrate satellite1 instrument9 star18)
12.489: (turn_to satellite0 groundstation20 groundstation16)
12.491: (calibrate satellite1 instrument9 star18)
12.494: (calibrate satellite1 instrument9 star18)
12.494: (calibrate satellite1 instrument9 star18)
12.500: (turn_to satellite0 star14 star12)
12.500: (turn_to satellite0 star19 star12)
12.500: (turn_to satellite0 star8 groundstation16)
12.501: (turn_to satellite0 star8 star12)
12.501: (turn_to satellite0 star19 groundstation16)
12.501: (turn_to satellite0 star14 groundstation16)
12.503: (turn_to satellite0 star17 star12)
12.503: (turn_to satellite0 star17 groundstation16)
12.510: (turn_to satellite0 groundstation27 planet31)
12.510: (turn_to satellite0 star23 star12)
12.510: (turn_to satellite0 star23 groundstation16)
12.513: (calibrate satellite1 instrument9 star18)
12.518: (turn_to satellite0 groundstation2 groundstation16)
