/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.112: (putdown f3-4f key0-0)
51.112: (putdown f3-4f key0-1)
51.112: (move f2-4f f3-4f)
51.112: (move f2-4f f3-4f)
51.122: (move f4-4f f3-4f)
51.122: (move f4-4f f3-4f)
51.123: (putdown f4-4f key0-3)
51.123: (move f2-4f f3-4f)
51.123: (pickup f2-3f key0-0)
51.123: (pickup f2-3f key0-3)
51.123: (pickup f2-3f key0-0)
51.123: (pickup f2-3f key0-1)
51.134: (move f5-4f f4-4f)
51.141: (move f3-4f f4-4f)
51.142: (move f3-4f f4-4f)
51.144: (putdown f4-4f key0-1)
51.149: (move f5-4f f4-4f)
51.149: (move f5-4f f4-4f)
51.154: (move f3-4f f4-4f)
51.154: (move f3-4f f4-4f)
51.161: (pickup f2-3f key0-2)
51.161: (pickup f4-4f key0-0)
51.161: (pickup f4-4f key0-1)
51.168: (move f5-4f f4-4f)
51.169: (move f3-4f f4-4f)
51.169: (move f3-4f f4-4f)
51.178: (move f5-4f f4-4f)
51.180: (pickup f3-4f key0-2)
51.180: (pickup f3-4f key0-0)
51.180: (pickup f3-4f key0-3)
51.181: (move f5-4f f4-4f)
51.181: (pickup f3-4f key0-2)
51.182: (move f5-4f f4-4f)
51.185: (move f4-4f f3-4f)
51.191: (move f5-4f f4-4f)
51.192: (pickup f3-4f key0-3)
51.193: (pickup f3-4f key0-3)
51.193: (move f4-4f f3-4f)
51.195: (move f4-4f f3-4f)
51.200: (move f2-4f f3-4f)
51.205: (pickup-and-loose f4-4f key0-0 key2-1)
51.206: (move f2-4f f3-4f)
51.206: (pickup-and-loose f4-4f key0-3 key2-1)
51.209: (move f4-4f f3-4f)
51.217: (move f5-4f f4-4f)
51.217: (move f5-4f f4-4f)
51.220: (pickup-and-loose f4-4f key0-0 key0-3)
51.220: (pickup-and-loose f4-4f key0-1 key0-3)
51.220: (pickup-and-loose f4-4f key0-3 key0-1)
51.220: (pickup-and-loose f4-4f key0-3 key0-2)
51.224: (move f5-4f f4-4f)
51.225: (move f5-4f f4-4f)
51.225: (move f5-4f f4-4f)
51.227: (move f5-4f f4-4f)
51.227: (move f5-4f f4-4f)
51.236: (move f4-4f f3-4f)
51.237: (move f3-4f f4-4f)
51.238: (move f4-4f f3-4f)
51.240: (move f5-4f f4-4f)
51.241: (move f2-4f f3-4f)
51.241: (move f2-4f f3-4f)
51.247: (move f4-4f f3-4f)
51.247: (move f4-4f f3-4f)
51.250: (move f5-4f f4-4f)
51.250: (move f5-4f f4-4f)
51.251: (move f5-4f f4-4f)
51.252: (move f3-4f f4-4f)
51.254: (pickup f4-4f key0-1)
51.254: (pickup f4-4f key0-0)
51.254: (move f4-4f f3-4f)
51.258: (move f4-4f f3-4f)
51.259: (move f4-4f f3-4f)
51.265: (move f5-4f f4-4f)
51.265: (move f5-4f f4-4f)
51.265: (move f5-4f f4-4f)
51.265: (pickup-and-loose f3-4f key0-1 key0-3)
51.266: (move f5-4f f4-4f)
51.269: (move f5-4f f4-4f)
51.294: (move f4-4f f3-4f)
51.294: (move f4-4f f3-4f)
51.302: (move f4-4f f3-4f)
51.303: (move f5-4f f4-4f)
51.305: (pickup f4-4f key0-3)
51.306: (pickup f4-4f key2-1)
51.306: (pickup f4-4f key2-1)
51.306: (move f4-4f f3-4f)
51.306: (pickup f4-4f key0-3)
51.309: (move f4-4f f3-4f)
51.309: (move f4-4f f3-4f)
51.315: (move f3-4f f4-4f)
51.315: (move f3-4f f4-4f)
51.324: (move f5-4f f4-4f)
51.337: (move f5-4f f4-4f)
51.343: (move f4-4f f3-4f)
51.345: (move f4-4f f3-4f)
51.349: (pickup f3-4f key0-3)
51.349: (pickup f3-4f key0-1)
51.352: (pickup-and-loose f4-4f key2-1 key0-3)
51.352: (pickup-and-loose f4-4f key2-1 key0-3)
49.751: (move f3-4f f2-4f)
49.751: (move f3-4f f2-4f)
49.751: (move f3-4f f2-4f)
49.761: (move f3-4f f2-4f)
49.778: (putdown f2-4f key0-0)
49.779: (putdown f2-4f key0-1)
49.779: (putdown f2-4f key0-1)
49.791: (move f2-3f f2-4f)
49.791: (putdown f2-4f key0-0)
49.810: (putdown f2-4f key0-1)
49.829: (putdown f2-4f key0-3)
49.836: (putdown f2-4f key0-0)
49.837: (putdown f2-4f key0-0)
49.842: (move f3-4f f2-4f)
49.859: (move f4-4f f5-4f)
49.862: (putdown f2-4f key0-2)
49.867: (move f3-4f f2-4f)
49.867: (move f3-4f f2-4f)
49.873: (move f4-4f f5-4f)
49.873: (move f4-4f f5-4f)
49.888: (pickup-and-loose f2-4f key0-3 key0-1)
49.889: (pickup-and-loose f2-4f key0-3 key0-1)
49.895: (putdown f2-4f key0-2)
49.895: (putdown f2-4f key0-2)
49.907: (move f2-3f f2-4f)
49.908: (pickup-and-loose f2-4f key0-3 key0-1)
49.919: (pickup f2-4f key0-1)
49.922: (move f4-4f f5-4f)
49.926: (pickup-and-loose f2-4f key0-2 key0-3)
49.928: (pickup f2-4f key0-2)
49.944: (pickup f2-4f key0-0)
49.944: (pickup f2-4f key0-2)
49.962: (putdown f5-4f key0-3)
49.963: (pickup f2-4f key0-0)
49.963: (putdown f5-4f key0-3)
49.968: (move f2-3f f2-4f)
49.969: (move f2-3f f2-4f)
49.969: (move f2-3f f2-4f)
49.969: (move f2-3f f2-4f)
49.969: (move f2-3f f2-4f)
49.981: (move f3-4f f2-4f)
49.993: (move f3-4f f2-4f)
49.993: (move f3-4f f2-4f)
49.995: (move f3-4f f2-4f)
49.995: (move f3-4f f2-4f)
50.045: (move f4-4f f5-4f)
50.054: (move f2-3f f2-4f)
50.076: (move f4-4f f5-4f)
50.076: (move f4-4f f5-4f)
50.081: (move f3-4f f2-4f)
50.081: (move f3-4f f2-4f)
50.086: (putdown f5-4f key0-0)
50.086: (putdown f5-4f key0-1)
50.102: (move f4-4f f5-4f)
50.174: (move f4-4f f5-4f)
50.202: (putdown f5-4f key0-2)
50.203: (putdown f5-4f key0-1)
50.243: (move f4-4f f5-4f)
50.260: (putdown f5-4f key0-3)
50.284: (move f4-4f f5-4f)
50.286: (move f4-4f f5-4f)
50.343: (pickup-and-loose f5-4f key2-1 key0-0)
50.345: (pickup-and-loose f5-4f key2-1 key0-1)
50.346: (move f4-4f f5-4f)
50.385: (move f4-4f f5-4f)
50.385: (move f4-4f f5-4f)
50.389: (putdown f5-4f key2-1)
50.395: (move f4-4f f5-4f)
50.395: (move f4-4f f5-4f)
50.397: (move f4-4f f5-4f)
50.405: (putdown f5-4f key2-1)
50.405: (move f4-4f f5-4f)
50.406: (move f4-4f f5-4f)
50.472: (move f4-4f f5-4f)
50.506: (move f4-4f f5-4f)
50.507: (move f4-4f f5-4f)
50.510: (pickup f5-4f key0-1)
50.510: (pickup f5-4f key0-2)
50.530: (move f4-4f f5-4f)
50.537: (pickup f5-4f key0-3)
50.540: (move f4-4f f5-4f)
50.540: (move f4-4f f5-4f)
50.596: (move f4-4f f5-4f)
50.596: (move f4-4f f5-4f)
50.664: (move f4-4f f5-4f)
50.664: (move f4-4f f5-4f)
50.762: (move f4-4f f5-4f)
50.762: (move f4-4f f5-4f)
50.780: (move f4-4f f5-4f)
50.780: (move f4-4f f5-4f)
50.847: (putdown f4-4f key0-0)
50.847: (putdown f4-4f key0-2)
50.854: (putdown f4-4f key2-1)
50.897: (putdown f2-3f key0-1)
50.897: (putdown f2-3f key0-0)
50.906: (putdown f4-4f key2-1)
50.920: (putdown f4-4f key0-1)
50.942: (move f2-4f f2-3f)
50.950: (move f5-4f f4-4f)
50.954: (putdown f4-4f key2-1)
50.960: (putdown f4-4f key0-1)
50.960: (move f2-4f f2-3f)
50.964: (putdown f4-4f key0-1)
50.973: (putdown f4-4f key0-2)
50.973: (putdown f4-4f key0-3)
51.016: (putdown f4-4f key0-1)
51.016: (putdown f4-4f key2-1)
51.020: (putdown f4-4f key0-2)
51.020: (putdown f4-4f key0-1)
51.028: (putdown f3-4f key0-0)
51.030: (pickup-and-loose f4-4f key0-2 key2-1)
51.032: (putdown f3-4f key0-1)
51.032: (putdown f3-4f key0-0)
51.035: (move f2-4f f3-4f)
51.035: (move f2-4f f3-4f)
51.059: (putdown f4-4f key0-2)
51.059: (putdown f4-4f key0-0)
51.059: (putdown f4-4f key0-1)
51.059: (putdown f4-4f key0-3)
51.059: (putdown f4-4f key0-3)
51.059: (putdown f4-4f key0-3)
51.059: (putdown f4-4f key0-3)
51.062: (move f2-4f f2-3f)
51.064: (putdown f4-4f key2-1)
51.073: (move f2-4f f2-3f)
51.082: (move f3-4f f4-4f)
51.082: (move f3-4f f4-4f)
51.091: (pickup-and-loose f4-4f key0-1 key2-1)
51.092: (move f2-4f f2-3f)
51.092: (move f2-4f f2-3f)
51.099: (move f2-4f f2-3f)
51.100: (pickup-and-loose f4-4f key0-2 key0-1)
51.102: (putdown f4-4f key0-1)
51.111: (move f2-4f f2-3f)
51.113: (putdown f4-4f key0-3)
51.115: (putdown f4-4f key0-3)
51.115: (pickup f2-3f key0-2)
51.115: (putdown f4-4f key0-0)
51.118: (putdown f3-4f key0-3)
51.118: (move f2-4f f2-3f)
51.118: (move f2-4f f2-3f)
51.125: (pickup f2-3f key0-2)
51.125: (move f4-4f f3-4f)
51.125: (move f4-4f f3-4f)
51.125: (move f4-4f f3-4f)
51.127: (move f2-4f f2-3f)
51.128: (putdown f4-4f key0-2)
51.129: (putdown f4-4f key0-1)
51.130: (move f4-4f f3-4f)
51.132: (move f2-4f f2-3f)
51.137: (move f4-4f f3-4f)
51.137: (move f4-4f f3-4f)
51.146: (move f3-4f f4-4f)
51.147: (pickup-and-loose f4-4f key0-1 key0-3)
51.147: (pickup-and-loose f4-4f key0-1 key0-2)
51.156: (move f4-4f f3-4f)
51.165: (pickup-and-loose f4-4f key0-3 key2-1)
51.167: (pickup f4-4f key0-3)
51.169: (pickup-and-loose f4-4f key0-3 key0-1)
51.179: (move f4-4f f3-4f)
51.181: (move f3-4f f4-4f)
51.181: (move f3-4f f4-4f)
51.181: (move f4-4f f3-4f)
51.193: (move f4-4f f3-4f)
51.195: (move f2-4f f3-4f)
51.195: (move f4-4f f3-4f)
51.195: (move f2-4f f3-4f)
51.199: (move f4-4f f3-4f)
51.199: (move f4-4f f3-4f)
51.200: (move f2-4f f3-4f)
51.204: (move f2-4f f3-4f)
51.204: (move f2-4f f3-4f)
51.206: (move f2-4f f3-4f)
51.206: (move f2-4f f3-4f)
51.206: (move f2-4f f3-4f)
51.213: (move f5-4f f4-4f)
51.214: (move f5-4f f4-4f)
51.215: (move f5-4f f4-4f)
51.215: (move f5-4f f4-4f)
51.219: (pickup-and-loose f4-4f key0-2 key0-3)
51.220: (pickup-and-loose f4-4f key0-2 key0-3)
51.224: (pickup-and-loose f4-4f key0-2 key0-3)
51.224: (pickup-and-loose f4-4f key0-0 key0-3)
51.224: (pickup-and-loose f4-4f key0-1 key0-3)
51.224: (pickup-and-loose f4-4f key0-2 key0-3)
51.230: (pickup-and-loose f3-4f key0-2 key0-1)
51.232: (pickup-and-loose f3-4f key0-2 key0-0)
51.232: (pickup-and-loose f3-4f key0-3 key0-0)
51.232: (pickup-and-loose f3-4f key0-3 key0-1)
51.236: (move f4-4f f3-4f)
51.236: (move f4-4f f3-4f)
51.242: (move f4-4f f3-4f)
51.242: (move f4-4f f3-4f)
51.243: (pickup f3-4f key0-2)
51.243: (move f4-4f f3-4f)
51.243: (move f4-4f f3-4f)
51.244: (move f4-4f f3-4f)
51.244: (pickup-and-loose f4-4f key2-1 key0-1)
51.249: (move f3-4f f4-4f)
51.254: (pickup f4-4f key0-2)
49.649: (putdown f2-4f key0-3)
49.649: (putdown f2-4f key0-3)
49.649: (putdown f2-4f key0-1)
49.752: (pickup-and-loose f2-4f key0-0 key0-3)
49.753: (putdown f2-4f key0-3)
49.776: (putdown f2-4f key0-2)
49.835: (putdown f2-4f key0-1)
49.835: (putdown f2-4f key0-0)
49.836: (putdown f2-4f key0-0)
49.870: (pickup-and-loose f2-4f key0-0 key0-3)
49.907: (pickup f2-4f key0-3)
49.915: (move f2-3f f2-4f)
49.928: (pickup f2-4f key0-3)
49.964: (move f2-3f f2-4f)
49.983: (move f2-3f f2-4f)
49.995: (move f4-4f f5-4f)
49.996: (move f3-4f f2-4f)
49.999: (pickup f2-4f key0-0)
50.000: (pickup f5-4f key0-1)
50.000: (move f3-4f f2-4f)
50.000: (move f3-4f f2-4f)
50.027: (pickup f5-4f key0-2)
50.027: (pickup f5-4f key0-2)
50.030: (move f3-4f f2-4f)
50.030: (move f3-4f f2-4f)
50.082: (putdown f5-4f key0-3)
50.082: (putdown f5-4f key0-3)
50.083: (move f3-4f f2-4f)
50.083: (move f3-4f f2-4f)
50.083: (move f3-4f f2-4f)
50.084: (move f4-4f f5-4f)
50.086: (pickup f5-4f key0-2)
50.097: (move f4-4f f5-4f)
50.115: (pickup f5-4f key2-1)
50.125: (move f4-4f f5-4f)
50.127: (move f4-4f f5-4f)
50.131: (pickup f5-4f key2-1)
50.132: (pickup f5-4f key2-1)
50.147: (move f4-4f f5-4f)
50.159: (move f4-4f f5-4f)
50.159: (move f4-4f f5-4f)
50.172: (putdown f5-4f key0-3)
50.185: (pickup f5-4f key2-1)
50.189: (move f4-4f f5-4f)
50.201: (putdown f5-4f key0-2)
50.201: (putdown f5-4f key0-1)
50.201: (putdown f5-4f key0-0)
50.210: (move f4-4f f5-4f)
50.210: (putdown f5-4f key0-3)
50.210: (putdown f5-4f key0-3)
50.210: (move f4-4f f5-4f)
50.210: (move f4-4f f5-4f)
50.211: (putdown f5-4f key2-1)
50.218: (pickup f5-4f key0-1)
50.254: (move f4-4f f5-4f)
50.254: (move f4-4f f5-4f)
50.259: (putdown f5-4f key0-0)
50.261: (pickup f5-4f key0-2)
50.261: (pickup f5-4f key0-1)
50.261: (pickup f5-4f key0-1)
50.261: (pickup f5-4f key0-3)
50.266: (move f4-4f f5-4f)
50.276: (pickup-and-loose f5-4f key0-2 key0-3)
50.276: (pickup-and-loose f5-4f key0-1 key0-3)
50.283: (move f4-4f f5-4f)
50.285: (move f4-4f f5-4f)
50.327: (pickup f5-4f key2-1)
50.331: (pickup f5-4f key0-0)
50.349: (pickup f5-4f key2-1)
50.349: (pickup f5-4f key2-1)
50.354: (pickup-and-loose f5-4f key0-0 key0-3)
50.354: (pickup-and-loose f5-4f key2-1 key0-3)
50.354: (pickup-and-loose f5-4f key2-1 key0-3)
50.374: (putdown f5-4f key0-0)
50.374: (putdown f5-4f key0-1)
50.379: (pickup-and-loose f5-4f key0-3 key2-1)
50.385: (move f4-4f f5-4f)
50.393: (move f4-4f f5-4f)
50.402: (pickup-and-loose f5-4f key0-3 key0-0)
50.435: (move f4-4f f5-4f)
50.437: (pickup f5-4f key2-1)
50.446: (pickup f5-4f key2-1)
50.451: (putdown f5-4f key0-0)
50.451: (putdown f5-4f key0-1)
50.469: (putdown f5-4f key2-1)
50.469: (putdown f5-4f key2-1)
50.471: (pickup-and-loose f5-4f key2-1 key0-3)
50.471: (pickup-and-loose f5-4f key2-1 key0-3)
50.490: (pickup f5-4f key0-0)
50.498: (putdown f5-4f key0-1)
50.498: (putdown f5-4f key0-2)
50.535: (move f4-4f f5-4f)
50.535: (move f4-4f f5-4f)
50.547: (move f4-4f f5-4f)
50.596: (move f4-4f f5-4f)
50.606: (pickup-and-loose f5-4f key0-3 key0-1)
50.606: (pickup-and-loose f5-4f key0-2 key0-1)
50.607: (pickup-and-loose f5-4f key0-2 key0-0)
50.607: (pickup-and-loose f5-4f key0-3 key0-0)
50.651: (pickup-and-loose f5-4f key0-2 key2-1)
50.652: (pickup-and-loose f5-4f key0-2 key2-1)
50.662: (move f4-4f f5-4f)
50.662: (move f4-4f f5-4f)
50.680: (pickup-and-loose f5-4f key0-2 key0-1)
50.680: (pickup-and-loose f5-4f key0-2 key0-0)
50.732: (move f4-4f f5-4f)
50.732: (move f4-4f f5-4f)
50.734: (pickup f5-4f key2-1)
50.734: (pickup f5-4f key2-1)
50.743: (move f4-4f f5-4f)
50.743: (move f4-4f f5-4f)
50.744: (move f4-4f f5-4f)
50.755: (move f4-4f f5-4f)
50.755: (move f4-4f f5-4f)
50.757: (move f4-4f f5-4f)
50.809: (pickup f5-4f key0-2)
50.812: (pickup f5-4f key0-2)
50.814: (move f4-4f f5-4f)
50.814: (move f4-4f f5-4f)
50.814: (move f4-4f f5-4f)
50.814: (move f4-4f f5-4f)
50.912: (putdown f2-3f key0-0)
50.913: (move f3-4f f4-4f)
50.928: (putdown f2-3f key0-2)
50.940: (putdown f2-3f key0-1)
50.942: (move f2-4f f2-3f)
50.947: (putdown f2-3f key0-3)
50.953: (putdown f2-3f key0-1)
50.967: (move f2-4f f2-3f)
50.973: (move f2-4f f3-4f)
50.984: (putdown f2-3f key0-2)
50.985: (putdown f2-3f key0-3)
50.985: (putdown f2-3f key0-3)
50.990: (move f2-4f f2-3f)
50.990: (move f2-4f f2-3f)
50.991: (move f2-4f f2-3f)
50.995: (putdown f2-3f key0-3)
51.003: (putdown f3-4f key0-0)
51.017: (move f2-4f f2-3f)
51.019: (move f2-4f f2-3f)
51.019: (move f2-4f f2-3f)
51.029: (move f2-4f f3-4f)
51.036: (move f5-4f f4-4f)
51.036: (move f5-4f f4-4f)
51.036: (move f5-4f f4-4f)
51.045: (move f2-4f f2-3f)
51.045: (move f2-4f f2-3f)
51.049: (move f2-4f f2-3f)
51.049: (move f2-4f f2-3f)
51.049: (putdown f3-4f key0-0)
51.049: (putdown f3-4f key0-1)
51.059: (move f2-4f f2-3f)
51.061: (move f2-4f f2-3f)
51.063: (move f2-4f f3-4f)
51.063: (move f2-4f f3-4f)
51.065: (move f2-4f f2-3f)
51.067: (pickup-and-loose f2-3f key0-2 key0-0)
51.070: (move f2-4f f2-3f)
51.070: (move f2-4f f2-3f)
51.072: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.075: (move f2-4f f2-3f)
51.075: (move f2-4f f2-3f)
51.077: (pickup-and-loose f2-3f key0-0 key0-2)
51.084: (move f5-4f f4-4f)
51.086: (move f4-4f f3-4f)
51.091: (pickup-and-loose f2-3f key0-1 key0-3)
51.092: (move f2-4f f2-3f)
51.094: (move f2-4f f2-3f)
51.094: (move f2-4f f2-3f)
51.099: (pickup f2-3f key0-3)
51.101: (move f2-4f f2-3f)
51.105: (move f2-4f f2-3f)
51.113: (pickup f2-3f key0-2)
51.129: (move f4-4f f3-4f)
51.131: (move f4-4f f3-4f)
51.132: (move f4-4f f3-4f)
51.132: (move f4-4f f3-4f)
51.138: (move f3-4f f4-4f)
51.139: (move f4-4f f3-4f)
51.147: (move f4-4f f3-4f)
51.149: (move f2-4f f2-3f)
51.149: (move f2-4f f2-3f)
51.152: (move f2-4f f3-4f)
51.157: (move f2-4f f2-3f)
51.167: (move f2-4f f2-3f)
51.167: (move f2-4f f2-3f)
51.188: (pickup-and-loose f3-4f key0-1 key0-0)
51.189: (move f4-4f f3-4f)
51.189: (move f4-4f f3-4f)
51.189: (move f4-4f f3-4f)
51.190: (pickup-and-loose f3-4f key0-1 key0-2)
51.191: (move f4-4f f3-4f)
51.192: (move f4-4f f3-4f)
51.192: (pickup-and-loose f3-4f key0-1 key0-0)
51.200: (move f4-4f f3-4f)
51.202: (move f4-4f f3-4f)
51.202: (move f2-4f f2-3f)
49.789: (move f3-4f f2-4f)
49.793: (move f2-3f f2-4f)
49.810: (move f3-4f f2-4f)
49.823: (move f3-4f f2-4f)
49.827: (move f2-3f f2-4f)
49.837: (putdown f2-4f key0-2)
49.867: (putdown f2-4f key0-2)
49.881: (move f3-4f f2-4f)
49.916: (putdown f5-4f key0-2)
49.919: (move f2-3f f2-4f)
49.988: (move f2-3f f2-4f)
49.996: (move f3-4f f2-4f)
49.996: (move f3-4f f2-4f)
49.997: (move f2-3f f2-4f)
50.006: (move f2-3f f2-4f)
50.006: (move f2-3f f2-4f)
50.007: (putdown f5-4f key0-2)
50.031: (move f2-3f f2-4f)
50.033: (move f2-3f f2-4f)
50.034: (move f2-3f f2-4f)
50.038: (move f3-4f f2-4f)
50.039: (move f3-4f f2-4f)
50.068: (putdown f5-4f key0-1)
50.075: (move f3-4f f2-4f)
50.077: (move f3-4f f2-4f)
50.077: (move f3-4f f2-4f)
50.104: (pickup-and-loose f5-4f key0-1 key0-2)
50.129: (move f4-4f f5-4f)
50.189: (pickup-and-loose f5-4f key0-1 key0-2)
50.240: (pickup f5-4f key0-1)
50.270: (pickup-and-loose f5-4f key2-1 key0-2)
50.274: (pickup-and-loose f5-4f key0-3 key0-1)
50.274: (pickup-and-loose f5-4f key0-2 key0-1)
50.323: (pickup f5-4f key0-2)
50.324: (pickup f5-4f key0-3)
50.343: (pickup f5-4f key0-3)
50.343: (pickup f5-4f key0-2)
50.371: (putdown f5-4f key0-2)
50.384: (pickup f5-4f key0-0)
50.384: (pickup f5-4f key0-2)
50.401: (pickup f5-4f key0-0)
50.401: (pickup f5-4f key0-2)
50.433: (pickup f5-4f key2-1)
50.433: (pickup f5-4f key2-1)
50.459: (pickup f5-4f key2-1)
50.460: (pickup f5-4f key2-1)
50.475: (pickup f5-4f key2-1)
50.475: (pickup f5-4f key2-1)
50.533: (pickup f5-4f key0-2)
50.533: (pickup f5-4f key0-1)
50.608: (pickup-and-loose f5-4f key0-0 key0-2)
50.608: (pickup-and-loose f5-4f key0-1 key0-2)
50.719: (pickup f5-4f key2-1)
50.865: (putdown f2-3f key0-3)
50.865: (putdown f2-3f key0-1)
50.865: (putdown f2-3f key0-3)
50.907: (putdown f2-3f key0-2)
50.913: (move f2-4f f2-3f)
50.913: (move f2-4f f2-3f)
50.930: (putdown f2-3f key0-0)
50.930: (putdown f2-3f key0-2)
50.940: (putdown f2-3f key0-3)
50.949: (putdown f2-3f key0-3)
50.973: (move f2-4f f3-4f)
50.986: (move f2-4f f2-3f)
50.990: (move f2-4f f2-3f)
50.996: (pickup-and-loose f2-3f key0-0 key0-3)
50.996: (pickup-and-loose f2-3f key0-0 key0-1)
50.996: (pickup-and-loose f2-3f key0-1 key0-3)
50.997: (move f2-4f f2-3f)
50.998: (move f2-4f f2-3f)
51.019: (putdown f2-3f key0-3)
51.019: (move f2-4f f2-3f)
51.057: (pickup-and-loose f2-3f key0-3 key0-2)
51.060: (move f4-4f f3-4f)
51.061: (move f2-4f f2-3f)
51.063: (move f2-4f f3-4f)
51.063: (move f2-4f f3-4f)
51.063: (move f2-4f f3-4f)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.075: (move f2-4f f2-3f)
51.078: (move f2-4f f2-3f)
51.089: (pickup f2-3f key0-2)
51.089: (move f5-4f f4-4f)
51.089: (move f5-4f f4-4f)
51.089: (move f5-4f f4-4f)
51.089: (move f5-4f f4-4f)
51.090: (move f5-4f f4-4f)
51.104: (move f2-4f f3-4f)
51.110: (move f2-4f f2-3f)
51.111: (move f5-4f f4-4f)
51.112: (move f5-4f f4-4f)
51.130: (move f2-4f f2-3f)
51.131: (move f5-4f f4-4f)
51.131: (move f5-4f f4-4f)
51.135: (move f4-4f f3-4f)
51.136: (move f5-4f f4-4f)
51.141: (move f5-4f f4-4f)
51.145: (move f2-4f f3-4f)
51.145: (move f2-4f f3-4f)
51.146: (pickup f2-3f key0-0)
51.146: (pickup f2-3f key0-0)
51.148: (move f2-4f f2-3f)
51.148: (move f2-4f f2-3f)
51.148: (move f2-4f f2-3f)
51.156: (pickup f2-3f key0-0)
51.157: (move f5-4f f4-4f)
51.157: (move f5-4f f4-4f)
51.158: (move f2-4f f2-3f)
51.171: (pickup f2-3f key0-1)
51.171: (pickup f2-3f key0-0)
51.176: (move f3-4f f4-4f)
51.176: (move f5-4f f4-4f)
51.185: (pickup f3-4f key0-2)
51.185: (pickup f3-4f key0-1)
51.191: (move f5-4f f4-4f)
51.191: (move f2-4f f3-4f)
51.195: (pickup f3-4f key0-1)
51.203: (move f3-4f f4-4f)
51.214: (move f5-4f f4-4f)
51.220: (pickup f4-4f key0-0)
51.220: (pickup f4-4f key0-3)
51.221: (move f5-4f f4-4f)
51.223: (move f5-4f f4-4f)
51.224: (move f5-4f f4-4f)
51.243: (move f3-4f f4-4f)
51.243: (move f5-4f f4-4f)
51.243: (move f5-4f f4-4f)
51.244: (move f5-4f f4-4f)
51.249: (move f2-4f f3-4f)
51.251: (move f5-4f f4-4f)
51.252: (move f5-4f f4-4f)
51.255: (move f5-4f f4-4f)
51.255: (move f5-4f f4-4f)
51.255: (move f5-4f f4-4f)
51.255: (move f5-4f f4-4f)
51.262: (move f5-4f f4-4f)
51.262: (move f5-4f f4-4f)
51.273: (move f5-4f f4-4f)
51.275: (move f2-4f f2-3f)
51.304: (move f5-4f f4-4f)
51.304: (move f5-4f f4-4f)
51.305: (move f5-4f f4-4f)
51.305: (move f5-4f f4-4f)
51.308: (move f2-4f f3-4f)
51.310: (pickup f4-4f key0-3)
51.311: (move f5-4f f4-4f)
51.311: (move f5-4f f4-4f)
51.316: (pickup f3-4f key0-1)
51.316: (pickup f3-4f key0-2)
51.323: (move f5-4f f4-4f)
51.323: (move f5-4f f4-4f)
51.325: (pickup f3-4f key0-1)
51.332: (pickup f3-4f key0-1)
51.332: (pickup f3-4f key0-3)
51.334: (pickup f3-4f key0-2)
51.334: (pickup f3-4f key0-3)
51.336: (move f5-4f f4-4f)
51.358: (pickup f4-4f key0-0)
51.359: (move f2-4f f3-4f)
51.360: (move f5-4f f4-4f)
51.360: (move f5-4f f4-4f)
51.365: (pickup f4-4f key2-1)
51.365: (pickup f4-4f key2-1)
51.367: (move f2-4f f3-4f)
51.371: (move f5-4f f4-4f)
51.371: (move f5-4f f4-4f)
51.373: (pickup f3-4f key0-3)
51.373: (move f5-4f f4-4f)
51.374: (pickup f3-4f key0-3)
51.380: (move f2-4f f3-4f)
51.381: (move f2-4f f3-4f)
51.391: (pickup f3-4f key0-0)
51.398: (move f5-4f f4-4f)
51.399: (pickup f3-4f key0-0)
51.400: (pickup f3-4f key0-2)
51.400: (pickup f3-4f key0-1)
51.400: (pickup f3-4f key0-2)
51.400: (pickup f3-4f key0-3)
51.401: (pickup f3-4f key0-2)
51.418: (pickup f3-4f key2-1)
51.465: (move f2-4f f3-4f)
51.485: (move f5-4f f4-4f)
51.519: (pickup f3-4f key2-1)
51.519: (pickup f3-4f key2-1)
51.594: (move f5-4f f4-4f)
51.594: (move f5-4f f4-4f)
51.666: (move f2-3f f1-3f)
51.666: (move f2-3f f1-3f)
51.666: (move f2-3f f1-3f)
51.728: (move f2-3f f1-3f)
51.736: (move f2-3f f1-3f)
51.753: (move f2-3f f1-3f)
51.759: (move f2-3f f1-3f)
51.759: (move f2-3f f1-3f)
51.759: (move f2-3f f1-3f)
51.768: (move f2-3f f1-3f)
51.770: (move f2-3f f1-3f)
49.687: (move f2-3f f2-4f)
49.687: (move f2-3f f2-4f)
49.687: (move f2-3f f2-4f)
49.769: (move f2-3f f2-4f)
49.790: (move f2-3f f2-4f)
49.791: (putdown f2-4f key0-2)
49.824: (move f2-3f f2-4f)
49.882: (move f3-4f f2-4f)
49.882: (move f3-4f f2-4f)
49.895: (move f2-3f f2-4f)
49.913: (move f3-4f f2-4f)
49.921: (pickup f2-4f key0-3)
49.921: (move f3-4f f2-4f)
