/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.018: (move f3-1f f3-2f)
58.049: (move f4-2f f4-3f)
58.066: (move f4-2f f4-3f)
58.070: (move f5-1f f5-2f)
58.073: (move f4-1f f4-2f)
58.074: (move f4-2f f5-2f)
58.103: (putdown f4-3f key2-3)
58.104: (move f4-2f f4-3f)
58.109: (move f2-1f f3-1f)
58.112: (move f3-2f f3-1f)
58.113: (pickup-and-loose f5-1f key2-1 key3-0)
58.119: (move f4-1f f5-1f)
58.125: (move f4-2f f3-2f)
58.132: (putdown f4-2f key3-0)
58.132: (pickup f3-1f key0-2)
58.138: (putdown f4-3f key2-3)
58.155: (move f4-1f f3-1f)
58.163: (putdown f4-2f key2-3)
58.176: (move f3-2f f3-1f)
58.189: (putdown f3-2f key2-3)
58.190: (move f4-2f f4-3f)
58.208: (move f4-2f f4-3f)
58.226: (putdown f4-2f key3-0)
58.229: (move f3-2f f3-1f)
58.250: (move f3-2f f4-2f)
58.282: (move f4-2f f4-3f)
58.292: (putdown f2-1f key2-1)
58.296: (move f3-2f f3-1f)
58.314: (move f3-2f f3-1f)
58.320: (putdown f5-1f key2-3)
58.328: (move f2-2f f2-1f)
58.334: (move f5-2f f6-2f)
58.336: (move f3-1f f2-1f)
58.354: (putdown f4-1f key2-3)
58.395: (pickup-and-loose f3-1f key2-3 key0-2)
58.402: (move f4-2f f4-3f)
58.432: (putdown f4-3f key0-2)
58.446: (putdown f3-2f key2-3)
58.450: (move f4-2f f5-2f)
58.450: (putdown f4-2f key2-3)
58.453: (move f1-2f f1-1f)
58.455: (move f4-1f f5-1f)
58.473: (putdown f4-2f key0-2)
58.478: (move f4-1f f4-2f)
58.486: (pickup-and-loose f4-3f key2-3 key2-1)
58.503: (move f3-1f f4-1f)
58.504: (putdown f3-1f key2-1)
58.504: (move f4-2f f4-3f)
58.507: (move f4-2f f4-1f)
58.510: (putdown f4-3f key2-3)
58.513: (move f4-2f f4-3f)
58.516: (pickup-and-loose f5-2f key3-0 key2-3)
58.517: (move f4-2f f4-1f)
58.522: (move f5-1f f4-1f)
58.530: (move f4-2f f4-3f)
58.533: (pickup-and-loose f3-1f key2-3 key0-2)
58.537: (putdown f4-3f key3-0)
58.545: (move f5-2f f5-3f)
58.554: (move f4-1f f3-1f)
58.555: (move f3-2f f4-2f)
58.556: (move f3-1f f4-1f)
58.567: (move f3-2f f4-2f)
58.570: (move f4-2f f3-2f)
58.581: (move f4-2f f4-3f)
58.592: (move f4-2f f3-2f)
58.593: (move f3-1f f3-2f)
58.608: (move f5-2f f4-2f)
58.609: (move f4-1f f3-1f)
58.621: (move f5-3f f4-3f)
58.628: (move f4-2f f4-3f)
58.644: (move f4-2f f5-2f)
58.645: (pickup-and-loose f5-2f key3-0 key2-3)
58.649: (move f4-1f f3-1f)
58.672: (putdown f4-3f key3-0)
58.675: (move f4-1f f5-1f)
58.676: (move f3-2f f3-1f)
58.697: (move f3-2f f3-1f)
58.718: (putdown f4-3f key0-2)
58.719: (move f4-1f f3-1f)
58.722: (putdown f3-2f key3-0)
58.724: (putdown f4-3f key2-1)
58.742: (putdown f4-1f key2-3)
58.751: (move f4-2f f4-3f)
58.756: (move f3-1f f4-1f)
58.761: (move f4-1f f3-1f)
58.780: (putdown f3-1f key2-1)
58.780: (move f4-1f f4-2f)
58.780: (move f4-2f f4-3f)
58.787: (putdown f3-1f key3-0)
58.788: (move f4-1f f4-2f)
58.791: (move f3-1f f3-2f)
58.802: (move f4-2f f4-3f)
58.818: (move f5-2f f4-2f)
58.834: (putdown f4-2f key3-0)
58.853: (pickup-and-loose f5-2f key3-0 key2-3)
55.315: (move f4-2f f4-3f)
55.866: (pickup f4-2f key3-0)
55.971: (pickup-and-loose f3-2f key2-3 key3-0)
55.972: (move f4-2f f3-2f)
56.016: (move f2-2f f3-2f)
56.082: (move f4-2f f4-3f)
56.138: (move f3-1f f4-1f)
56.179: (move f3-2f f4-2f)
56.208: (move f4-2f f5-2f)
56.244: (move f3-1f f4-1f)
56.321: (move f5-2f f5-3f)
56.322: (move f4-3f f5-3f)
56.324: (move f5-2f f4-2f)
56.337: (move f4-2f f5-2f)
56.342: (pickup-and-loose f3-2f key2-3 key3-0)
56.426: (move f4-2f f4-3f)
56.568: (pickup f3-1f key2-3)
56.603: (move f5-1f f5-2f)
56.673: (pickup f2-1f key2-3)
56.683: (pickup-and-loose f4-1f key2-1 key3-0)
56.762: (pickup f4-2f key3-0)
56.854: (pickup-and-loose f5-2f key3-0 key2-1)
56.911: (move f5-1f f5-2f)
56.918: (move f3-1f f4-1f)
56.920: (putdown f4-2f key2-3)
56.921: (pickup f4-2f key3-0)
56.926: (move f4-2f f4-3f)
57.003: (pickup-and-loose f5-2f key0-2 key2-1)
57.006: (move f3-1f f3-2f)
57.071: (move f5-3f f5-4f)
57.076: (putdown f3-2f key3-0)
57.101: (putdown f5-3f key2-1)
57.104: (move f4-2f f4-1f)
57.107: (move f3-1f f4-1f)
57.108: (move f4-1f f4-2f)
57.122: (move f3-1f f4-1f)
57.129: (move f5-1f f5-2f)
57.133: (move f4-2f f5-2f)
57.150: (move f3-1f f4-1f)
57.163: (move f4-2f f4-1f)
57.164: (pickup f3-1f key2-1)
57.165: (move f3-1f f4-1f)
57.181: (move f3-1f f4-1f)
57.231: (pickup f3-1f key2-1)
57.245: (putdown f3-2f key3-0)
57.249: (move f3-1f f3-2f)
57.260: (move f4-2f f5-2f)
57.260: (move f4-2f f3-2f)
57.279: (move f4-2f f3-2f)
57.300: (pickup f3-1f key2-3)
57.337: (move f4-2f f4-3f)
57.341: (pickup f3-1f key2-1)
57.352: (putdown f4-3f key2-1)
57.367: (move f5-1f f5-2f)
57.367: (move f4-2f f5-2f)
57.374: (putdown f5-2f key2-3)
57.409: (move f3-2f f4-2f)
57.420: (move f4-2f f4-1f)
57.421: (move f4-2f f3-2f)
57.423: (move f3-1f f3-2f)
57.427: (move f4-2f f3-2f)
57.430: (pickup-and-loose f2-2f key2-3 key3-0)
57.442: (move f5-1f f4-1f)
57.459: (move f4-2f f4-3f)
57.467: (move f5-3f f4-3f)
57.502: (move f4-2f f4-3f)
57.508: (move f3-2f f2-2f)
57.511: (move f4-2f f4-3f)
57.522: (move f3-1f f4-1f)
57.537: (move f4-2f f3-2f)
57.560: (move f4-2f f3-2f)
57.569: (pickup-and-loose f5-2f key0-2 key3-0)
57.594: (putdown f5-2f key2-1)
57.599: (move f4-2f f5-2f)
57.604: (move f5-1f f5-2f)
57.632: (move f4-2f f4-3f)
57.638: (move f4-2f f4-3f)
57.655: (move f4-1f f5-1f)
57.662: (move f5-1f f4-1f)
57.667: (pickup-and-loose f2-2f key2-3 key3-0)
57.678: (move f4-2f f3-2f)
57.690: (move f3-1f f3-2f)
57.724: (move f4-2f f4-1f)
57.728: (move f3-1f f4-1f)
57.737: (move f3-2f f4-2f)
57.746: (move f5-2f f5-3f)
57.751: (move f5-2f f4-2f)
57.757: (move f3-2f f4-2f)
57.768: (move f4-2f f4-3f)
57.771: (putdown f5-2f key2-3)
57.771: (move f4-3f f4-2f)
57.771: (putdown f4-2f key2-1)
57.783: (move f3-1f f3-2f)
57.784: (move f4-2f f3-2f)
57.795: (putdown f4-3f key2-3)
57.798: (move f4-2f f5-2f)
57.808: (move f4-2f f3-2f)
57.846: (move f3-2f f3-1f)
57.852: (pickup-and-loose f5-2f key0-2 key2-3)
57.856: (pickup f3-1f key2-3)
57.858: (pickup-and-loose f5-2f key0-2 key2-3)
57.871: (pickup-and-loose f5-2f key0-2 key3-0)
57.873: (move f3-1f f4-1f)
57.880: (move f4-2f f4-3f)
57.885: (move f4-2f f4-1f)
57.906: (move f4-2f f5-2f)
57.925: (move f4-1f f5-1f)
57.931: (pickup-and-loose f5-1f key2-1 key3-0)
57.935: (putdown f4-2f key3-0)
57.945: (move f4-1f f3-1f)
57.948: (move f3-2f f3-1f)
57.954: (putdown f4-3f key3-0)
57.965: (move f4-2f f4-3f)
57.966: (move f3-1f f4-1f)
57.966: (move f3-2f f3-1f)
57.977: (move f4-2f f4-3f)
57.982: (move f5-2f f4-2f)
57.992: (move f5-1f f4-1f)
57.993: (pickup f3-2f key3-0)
57.995: (move f3-2f f4-2f)
58.025: (putdown f4-3f key2-3)
58.026: (move f5-1f f5-2f)
58.033: (putdown f4-1f key3-0)
58.039: (move f4-2f f5-2f)
58.067: (move f4-2f f4-3f)
58.098: (putdown f3-2f key3-0)
58.105: (move f4-2f f4-3f)
58.108: (putdown f4-2f key2-1)
58.111: (move f4-2f f3-2f)
58.113: (move f3-1f f4-1f)
58.125: (move f5-1f f4-1f)
58.138: (move f4-2f f4-1f)
58.149: (move f4-2f f4-3f)
58.159: (putdown f4-3f key2-3)
58.172: (putdown f4-3f key3-0)
58.172: (putdown f2-1f key2-1)
58.184: (move f4-2f f4-3f)
58.193: (move f3-1f f3-2f)
58.195: (move f3-2f f3-1f)
58.195: (move f4-1f f3-1f)
58.206: (putdown f4-3f key3-0)
58.240: (move f4-2f f4-3f)
58.253: (move f4-2f f4-3f)
58.257: (move f4-2f f4-3f)
58.270: (move f5-2f f6-2f)
58.277: (putdown f3-2f key3-0)
58.279: (putdown f4-2f key2-3)
58.285: (putdown f4-1f key3-0)
58.293: (move f5-1f f5-2f)
58.293: (move f4-1f f4-2f)
58.301: (move f3-1f f3-2f)
58.315: (move f5-1f f5-2f)
58.317: (move f4-2f f4-3f)
58.324: (move f4-2f f4-1f)
58.332: (move f3-1f f2-1f)
58.342: (putdown f4-2f key0-2)
58.343: (move f4-2f f4-1f)
58.345: (move f4-2f f3-2f)
58.346: (putdown f5-2f key3-0)
58.351: (move f3-1f f4-1f)
58.352: (move f4-1f f5-1f)
58.366: (move f2-1f f3-1f)
58.369: (move f4-2f f4-3f)
58.399: (move f3-1f f4-1f)
58.421: (move f3-1f f3-2f)
58.425: (move f4-2f f3-2f)
58.440: (pickup-and-loose f5-3f key2-1 key3-0)
58.441: (move f4-2f f4-3f)
58.445: (move f4-2f f4-3f)
58.450: (move f4-2f f4-3f)
58.479: (putdown f4-3f key2-3)
58.496: (move f4-2f f3-2f)
58.497: (move f5-2f f5-3f)
58.497: (move f5-1f f5-2f)
58.500: (move f3-1f f2-1f)
58.506: (move f4-2f f4-1f)
58.523: (move f4-2f f4-1f)
58.523: (pickup-and-loose f5-2f key3-0 key2-3)
58.524: (move f3-1f f4-1f)
58.555: (putdown f5-2f key3-0)
58.560: (move f3-1f f2-1f)
58.588: (putdown f3-2f key2-3)
58.592: (move f4-2f f3-2f)
58.611: (move f4-1f f3-1f)
58.617: (move f3-1f f4-1f)
58.619: (move f5-2f f6-2f)
58.620: (move f4-3f f4-2f)
58.621: (move f3-1f f2-1f)
58.624: (move f4-1f f4-2f)
58.625: (move f5-2f f4-2f)
58.626: (move f5-2f f5-1f)
58.628: (putdown f2-2f key3-0)
58.630: (pickup f5-2f key0-2)
58.631: (move f4-3f f4-2f)
58.635: (move f4-2f f3-2f)
58.642: (move f3-1f f2-1f)
58.643: (move f5-2f f4-2f)
58.659: (move f4-2f f4-3f)
58.661: (move f4-3f f5-3f)
58.663: (move f5-2f f5-3f)
55.245: (move f4-2f f4-3f)
55.745: (move f4-1f f4-2f)
55.751: (move f3-2f f4-2f)
55.804: (move f4-2f f3-2f)
55.857: (move f4-1f f4-2f)
55.857: (move f3-2f f4-2f)
55.870: (move f4-1f f3-1f)
55.877: (move f3-2f f3-1f)
55.945: (move f4-2f f4-3f)
56.019: (move f4-2f f3-2f)
56.022: (move f3-1f f4-1f)
56.145: (move f3-1f f4-1f)
56.159: (move f3-2f f4-2f)
56.173: (move f4-1f f4-2f)
56.243: (move f5-3f f5-2f)
56.276: (move f2-2f f3-2f)
56.376: (move f4-2f f4-3f)
56.404: (move f3-2f f4-2f)
56.405: (pickup-and-loose f5-2f key0-2 key3-0)
56.432: (pickup-and-loose f5-2f key3-0 key2-1)
56.446: (putdown f3-2f key3-0)
56.471: (pickup f3-2f key2-3)
56.496: (pickup-and-loose f5-2f key0-2 key3-0)
56.504: (move f4-2f f3-2f)
56.542: (putdown f4-3f key2-1)
56.566: (move f5-3f f4-3f)
56.640: (move f4-2f f3-2f)
56.688: (putdown f4-3f key3-0)
56.709: (pickup f3-2f key2-3)
56.801: (move f3-2f f3-1f)
56.802: (move f3-1f f4-1f)
56.820: (pickup-and-loose f5-1f key2-1 key3-0)
56.826: (move f4-1f f5-1f)
56.835: (move f5-2f f4-2f)
56.835: (move f4-1f f4-2f)
56.873: (move f4-1f f4-2f)
56.874: (move f3-2f f4-2f)
56.896: (move f4-2f f3-2f)
56.912: (pickup f4-2f key2-1)
56.947: (move f5-2f f4-2f)
56.950: (move f5-3f f4-3f)
56.950: (move f4-1f f4-2f)
56.952: (move f3-2f f4-2f)
56.956: (move f4-2f f4-3f)
56.958: (pickup-and-loose f4-3f key3-0 key2-1)
56.962: (pickup-and-loose f4-2f key0-2 key2-1)
56.962: (move f2-2f f3-2f)
57.012: (putdown f5-2f key3-0)
57.017: (move f3-1f f4-1f)
57.019: (move f4-2f f4-3f)
57.026: (move f4-1f f4-2f)
57.036: (putdown f4-1f key2-1)
57.052: (move f4-2f f4-1f)
57.054: (move f3-1f f4-1f)
57.056: (putdown f5-3f key2-1)
57.059: (move f5-1f f5-2f)
57.059: (move f5-3f f5-4f)
57.066: (move f4-2f f5-2f)
57.082: (move f4-1f f3-1f)
57.083: (putdown f3-2f key2-3)
57.090: (putdown f5-2f key2-1)
57.105: (putdown f5-2f key3-0)
57.116: (move f3-1f f3-2f)
57.119: (move f4-1f f4-2f)
57.119: (move f5-2f f4-2f)
57.201: (move f4-2f f4-3f)
57.228: (pickup f4-1f key2-1)
57.247: (pickup f4-1f key2-1)
57.262: (move f4-1f f5-1f)
57.263: (move f5-1f f5-2f)
57.266: (move f4-2f f5-2f)
57.268: (pickup-and-loose f4-1f key2-1 key3-0)
57.327: (move f4-2f f4-1f)
57.344: (pickup-and-loose f4-2f key2-1 key2-3)
57.357: (move f3-2f f4-2f)
57.372: (pickup f5-2f key3-0)
57.378: (move f3-2f f3-1f)
57.383: (move f4-1f f4-2f)
57.383: (move f3-2f f4-2f)
57.408: (pickup-and-loose f5-2f key3-0 key2-1)
57.435: (move f4-1f f5-1f)
57.436: (move f2-1f f3-1f)
57.437: (move f5-2f f5-1f)
57.455: (move f4-3f f5-3f)
57.456: (move f5-2f f5-3f)
57.464: (move f4-2f f4-3f)
57.470: (pickup-and-loose f5-2f key0-2 key3-0)
57.503: (move f4-1f f4-2f)
57.504: (move f5-2f f4-2f)
57.525: (move f4-2f f4-1f)
57.568: (move f4-2f f4-3f)
57.604: (move f3-2f f4-2f)
57.629: (move f5-2f f5-3f)
57.634: (pickup-and-loose f4-2f key3-0 key0-2)
57.637: (move f4-2f f4-3f)
57.666: (move f4-1f f5-1f)
57.667: (move f4-2f f4-3f)
57.672: (move f3-1f f3-2f)
57.718: (move f4-2f f4-3f)
57.719: (putdown f4-3f key2-3)
57.738: (move f5-2f f5-1f)
57.739: (move f3-1f f4-1f)
57.743: (move f4-1f f5-1f)
57.745: (pickup-and-loose f3-2f key2-3 key2-1)
57.757: (move f4-2f f4-1f)
57.764: (move f5-2f f4-2f)
57.776: (pickup f4-2f key3-0)
57.784: (pickup-and-loose f3-1f key2-3 key3-0)
57.790: (pickup-and-loose f5-2f key0-2 key3-0)
57.793: (putdown f4-1f key0-2)
57.815: (move f3-2f f3-1f)
57.817: (move f5-1f f4-1f)
57.817: (move f4-1f f3-1f)
57.822: (putdown f4-2f key2-1)
57.823: (move f4-2f f4-1f)
57.835: (move f4-2f f4-3f)
57.841: (move f4-1f f4-2f)
57.843: (move f5-3f f4-3f)
57.846: (move f5-2f f4-2f)
57.862: (move f3-1f f4-1f)
57.874: (putdown f4-1f key0-2)
57.889: (move f5-3f f4-3f)
57.895: (move f4-1f f4-0f)
57.928: (putdown f5-2f key2-1)
57.943: (putdown f4-2f key2-1)
57.947: (pickup-and-loose f4-1f key3-0 key2-3)
57.960: (putdown f5-1f key3-0)
57.963: (move f4-1f f3-1f)
57.965: (move f4-1f f4-2f)
57.967: (putdown f4-3f key2-1)
57.981: (putdown f5-2f key2-1)
58.003: (move f3-1f f4-1f)
58.010: (move f4-2f f4-1f)
58.042: (putdown f5-4f key2-1)
58.045: (putdown f4-3f key3-0)
58.061: (pickup f4-2f key3-0)
58.064: (putdown f3-2f key2-3)
58.080: (putdown f4-3f key3-0)
58.089: (move f4-3f f4-2f)
58.093: (pickup-and-loose f5-1f key2-1 key3-0)
58.097: (move f3-1f f3-2f)
58.100: (move f5-2f f4-2f)
58.105: (move f5-2f f4-2f)
58.107: (pickup-and-loose f3-2f key2-3 key2-1)
58.119: (pickup-and-loose f2-1f key2-3 key2-1)
58.130: (putdown f4-1f key3-0)
58.139: (move f4-2f f4-3f)
58.166: (move f3-1f f3-2f)
58.168: (move f4-2f f4-3f)
58.174: (putdown f4-3f key3-0)
58.187: (putdown f3-2f key3-0)
58.189: (move f4-2f f4-3f)
58.207: (move f4-2f f4-3f)
58.208: (move f4-2f f4-1f)
58.217: (putdown f3-2f key2-3)
58.218: (move f4-2f f3-2f)
58.224: (move f3-1f f2-1f)
58.226: (move f4-1f f3-1f)
58.226: (move f4-2f f3-2f)
58.250: (putdown f5-2f key3-0)
58.261: (move f2-1f f3-1f)
58.273: (move f4-3f f4-2f)
58.280: (move f3-2f f3-1f)
58.281: (move f4-3f f5-3f)
58.281: (move f5-2f f5-3f)
58.291: (pickup-and-loose f5-2f key0-2 key3-0)
58.291: (pickup-and-loose f5-2f key0-2 key2-1)
58.294: (move f4-1f f3-1f)
58.302: (putdown f4-1f key2-3)
58.302: (putdown f4-3f key3-0)
58.317: (putdown f3-2f key2-3)
58.322: (move f4-3f f4-2f)
58.326: (move f4-1f f5-1f)
58.340: (move f4-2f f3-2f)
58.355: (move f5-2f f4-2f)
58.357: (putdown f4-2f key0-2)
58.363: (putdown f4-3f key3-0)
58.364: (move f4-2f f3-2f)
58.366: (move f4-3f f5-3f)
58.368: (move f5-2f f5-3f)
58.372: (move f4-1f f4-2f)
58.376: (move f5-2f f4-2f)
58.392: (move f5-2f f5-3f)
58.399: (move f4-2f f4-1f)
58.405: (move f5-2f f5-3f)
58.413: (move f3-2f f3-1f)
58.415: (move f4-2f f3-2f)
58.420: (move f4-3f f4-2f)
58.423: (move f3-1f f2-1f)
58.425: (move f4-1f f3-1f)
58.428: (move f5-2f f4-2f)
58.441: (move f4-2f f4-3f)
58.446: (pickup f5-2f key0-2)
58.450: (move f3-2f f4-2f)
58.451: (move f4-1f f3-1f)
58.455: (move f4-2f f5-2f)
58.463: (putdown f5-2f key2-1)
58.470: (putdown f5-2f key3-0)
58.482: (move f5-2f f4-2f)
58.487: (move f4-3f f5-3f)
55.578: (move f4-1f f4-2f)
55.589: (move f3-2f f4-2f)
55.697: (move f4-1f f4-2f)
55.702: (move f3-2f f4-2f)
55.709: (move f4-1f f3-1f)
55.723: (move f3-2f f3-1f)
55.757: (move f5-1f f5-2f)
55.763: (move f4-2f f5-2f)
55.880: (move f3-2f f4-2f)
55.930: (move f4-2f f4-3f)
56.002: (move f3-2f f3-1f)
56.007: (move f4-1f f3-1f)
56.178: (move f4-2f f4-3f)
56.273: (putdown f3-2f key3-0)
56.304: (move f4-1f f3-1f)
56.306: (move f4-2f f4-3f)
56.376: (move f5-2f f4-2f)
56.381: (pickup-and-loose f4-2f key3-0 key2-3)
56.383: (move f3-2f f4-2f)
56.410: (move f4-1f f4-2f)
56.414: (move f4-2f f5-2f)
56.417: (move f5-1f f5-2f)
56.425: (move f5-3f f4-3f)
56.441: (move f4-3f f4-2f)
56.444: (move f5-2f f4-2f)
56.461: (pickup-and-loose f4-2f key2-3 key0-2)
56.462: (putdown f4-3f key2-1)
56.471: (pickup-and-loose f3-2f key2-1 key3-0)
56.472: (move f4-2f f3-2f)
56.551: (putdown f4-3f key3-0)
56.572: (move f3-2f f4-2f)
56.607: (move f4-1f f5-1f)
56.610: (pickup-and-loose f5-1f key2-1 key3-0)
56.611: (pickup f5-1f key2-1)
56.625: (putdown f3-1f key3-0)
56.642: (pickup-and-loose f4-1f key2-1 key3-0)
56.649: (putdown f4-2f key2-1)
56.663: (move f4-2f f4-3f)
56.773: (move f5-2f f4-2f)
56.783: (move f4-1f f4-2f)
56.785: (move f3-2f f4-2f)
56.835: (move f4-1f f4-2f)
56.853: (pickup f4-2f key2-3)
56.853: (move f3-2f f4-2f)
56.903: (move f3-2f f3-1f)
56.906: (putdown f4-1f key2-1)
56.942: (pickup f4-2f key2-3)
56.942: (move f4-2f f4-3f)
56.947: (pickup-and-loose f3-1f key2-3 key3-0)
56.961: (putdown f3-2f key3-0)
56.989: (move f4-2f f4-3f)
57.005: (putdown f4-2f key2-3)
57.005: (move f3-2f f3-1f)
57.018: (putdown f4-2f key0-2)
57.061: (move f4-2f f4-3f)
57.064: (move f5-2f f4-2f)
57.072: (move f4-1f f4-2f)
57.072: (pickup-and-loose f4-2f key3-0 key2-3)
57.092: (move f5-2f f4-2f)
57.106: (move f4-2f f4-3f)
57.118: (move f4-1f f5-1f)
57.119: (pickup-and-loose f5-1f key2-1 key0-2)
57.125: (pickup f4-1f key2-1)
57.143: (move f5-1f f5-2f)
57.145: (pickup f4-1f key2-1)
57.148: (pickup-and-loose f4-1f key2-1 key3-0)
57.148: (move f4-2f f5-2f)
57.179: (move f4-2f f5-2f)
57.185: (move f3-2f f4-2f)
57.230: (move f3-2f f4-2f)
57.232: (move f4-1f f4-2f)
57.242: (move f4-2f f4-1f)
57.250: (move f5-2f f4-2f)
57.264: (move f4-1f f3-1f)
57.288: (putdown f4-3f key3-0)
57.321: (move f4-2f f4-3f)
57.321: (pickup-and-loose f4-2f key2-1 key2-3)
57.326: (pickup-and-loose f5-2f key3-0 key2-1)
57.329: (move f4-2f f4-3f)
57.330: (move f3-2f f3-1f)
57.342: (move f4-2f f4-1f)
57.373: (putdown f3-2f key2-3)
57.375: (move f4-2f f5-2f)
57.399: (move f3-1f f3-2f)
57.406: (putdown f4-2f key3-0)
57.415: (move f4-1f f4-2f)
57.415: (move f5-2f f5-3f)
57.417: (move f3-2f f3-1f)
57.421: (move f4-2f f4-3f)
57.422: (move f4-3f f5-3f)
57.426: (pickup-and-loose f4-2f key3-0 key0-2)
57.468: (move f4-2f f5-2f)
57.475: (putdown f4-2f key2-3)
57.476: (move f4-1f f4-2f)
57.478: (putdown f4-2f key2-1)
57.487: (move f2-1f f3-1f)
57.495: (pickup-and-loose f4-2f key3-0 key0-2)
57.503: (move f4-1f f5-1f)
57.514: (move f4-3f f4-2f)
57.524: (move f5-4f f5-3f)
57.539: (move f4-2f f4-3f)
57.550: (putdown f3-2f key3-0)
57.564: (move f4-2f f5-2f)
57.566: (pickup f4-2f key3-0)
57.579: (move f3-1f f3-2f)
57.584: (move f4-2f f3-2f)
57.590: (move f4-1f f3-1f)
57.593: (move f3-2f f2-2f)
57.617: (move f3-2f f4-2f)
57.617: (move f3-2f f3-1f)
57.618: (move f4-1f f3-1f)
57.618: (move f4-1f f3-1f)
57.620: (move f4-2f f3-2f)
57.625: (move f3-2f f3-1f)
57.644: (pickup-and-loose f3-2f key2-3 key2-1)
57.645: (move f4-1f f4-2f)
57.650: (move f5-2f f4-2f)
57.675: (move f4-2f f4-3f)
57.676: (move f5-3f f4-3f)
57.693: (move f4-2f f4-3f)
57.702: (move f4-2f f4-3f)
57.713: (move f4-3f f4-2f)
57.772: (move f4-1f f5-1f)
57.782: (move f4-2f f5-2f)
57.783: (move f4-2f f3-2f)
57.786: (putdown f4-2f key2-1)
57.793: (move f4-2f f4-3f)
57.801: (move f5-3f f4-3f)
57.804: (putdown f3-2f key3-0)
57.805: (move f4-2f f4-3f)
57.805: (putdown f4-2f key2-1)
57.832: (putdown f4-3f key2-1)
57.839: (move f4-2f f4-1f)
57.849: (putdown f5-2f key2-1)
57.851: (pickup-and-loose f4-1f key3-0 key2-3)
57.853: (pickup f4-2f key3-0)
57.865: (move f4-2f f4-3f)
57.867: (move f3-2f f2-2f)
57.868: (putdown f4-3f key3-0)
57.872: (move f3-1f f2-1f)
57.884: (move f3-1f f3-2f)
57.895: (move f4-2f f3-2f)
57.897: (move f3-1f f3-2f)
57.913: (move f5-1f f4-1f)
57.921: (move f5-1f f5-2f)
57.929: (move f4-2f f5-2f)
57.938: (move f5-2f f4-2f)
57.938: (putdown f4-1f key3-0)
57.938: (putdown f4-2f key0-2)
57.940: (putdown f4-3f key2-1)
57.954: (move f4-2f f3-2f)
57.982: (move f4-2f f3-2f)
57.997: (move f4-2f f5-2f)
58.001: (move f4-2f f4-3f)
58.003: (move f4-2f f4-3f)
58.012: (pickup-and-loose f2-1f key2-3 key2-1)
58.014: (pickup-and-loose f3-2f key2-3 key2-1)
58.019: (putdown f5-4f key2-1)
58.025: (pickup-and-loose f3-1f key2-3 key2-1)
58.032: (move f4-2f f4-3f)
58.046: (move f5-1f f5-2f)
58.063: (move f5-2f f4-2f)
58.066: (move f4-3f f4-2f)
58.075: (putdown f5-3f key2-1)
58.084: (putdown f3-2f key2-3)
58.085: (move f5-2f f4-2f)
58.102: (putdown f3-2f key2-1)
58.109: (putdown f3-1f key2-3)
58.139: (putdown f4-2f key2-1)
58.139: (putdown f4-2f key0-2)
58.142: (putdown f4-2f key2-3)
58.143: (putdown f5-2f key2-1)
58.144: (move f3-1f f4-1f)
58.145: (move f4-2f f4-1f)
58.147: (pickup-and-loose f3-1f key2-3 key2-1)
58.148: (move f4-2f f4-1f)
58.160: (move f4-3f f4-2f)
58.178: (move f5-2f f4-2f)
58.184: (putdown f3-2f key2-3)
58.190: (putdown f5-1f key0-2)
58.192: (move f4-2f f4-1f)
58.198: (putdown f4-1f key2-3)
58.218: (move f4-1f f4-2f)
58.224: (move f4-2f f3-2f)
58.226: (move f4-2f f3-2f)
58.261: (move f4-2f f3-2f)
58.265: (putdown f3-1f key3-0)
58.279: (move f5-2f f4-2f)
58.281: (move f4-2f f4-3f)
58.289: (move f5-3f f4-3f)
58.290: (move f4-2f f4-3f)
58.293: (move f4-1f f4-2f)
58.303: (move f3-1f f3-2f)
58.309: (move f4-1f f4-2f)
58.309: (move f4-1f f3-1f)
58.331: (move f3-2f f3-1f)
58.332: (move f3-2f f3-1f)
58.333: (putdown f3-1f key2-1)
58.340: (move f4-1f f5-1f)
58.343: (putdown f4-3f key0-2)
55.670: (move f5-1f f5-2f)
55.678: (move f4-2f f5-2f)
55.716: (move f3-2f f4-2f)
55.856: (pickup f4-2f key3-0)
55.867: (move f4-2f f3-2f)
55.998: (pickup-and-loose f5-2f key3-0 key2-1)
56.072: (pickup-and-loose f4-2f key2-3 key2-1)
56.198: (move f4-1f f3-1f)
56.205: (pickup-and-loose f4-2f key3-0 key2-3)
56.227: (move f3-2f f4-2f)
56.238: (move f4-2f f4-3f)
56.254: (move f4-1f f4-2f)
56.287: (pickup-and-loose f4-2f key2-3 key0-2)
56.312: (move f5-1f f5-2f)
56.313: (move f4-2f f5-2f)
56.329: (move f4-2f f4-3f)
56.346: (move f3-2f f4-2f)
56.473: (putdown f3-1f key3-0)
56.480: (putdown f4-2f key2-1)
56.490: (move f4-1f f3-1f)
56.526: (putdown f5-2f key2-1)
56.587: (move f4-2f f4-3f)
56.691: (putdown f4-3f key3-0)
