/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.225: (unlock f2-2f f2-1f key2-1 shape2)
14.226: (move f3-4f f2-4f)
14.249: (move f3-5f f3-4f)
14.273: (move f3-5f f3-4f)
14.282: (move f3-3f f2-3f)
14.282: (move f2-4f f2-3f)
14.289: (move f3-5f f3-4f)
14.290: (move f3-5f f3-4f)
14.290: (move f3-3f f3-2f)
14.291: (move f2-2f f3-2f)
14.309: (move f3-5f f3-4f)
14.310: (move f3-5f f3-4f)
14.313: (move f4-2f f5-2f)
14.319: (move f1-4f f1-5f)
14.322: (move f3-5f f3-4f)
14.337: (move f3-5f f3-4f)
14.352: (move f3-5f f3-4f)
14.375: (move f3-5f f3-4f)
14.392: (move f1-3f f1-2f)
14.392: (move f3-5f f3-4f)
14.393: (move f2-4f f2-3f)
14.393: (move f3-3f f2-3f)
14.396: (move f4-2f f5-2f)
14.401: (move f1-1f f1-0f)
14.408: (putdown f2-2f key2-1)
14.418: (move f3-5f f3-4f)
14.436: (move f3-5f f3-4f)
14.444: (move f1-3f f2-3f)
14.464: (move f3-5f f3-4f)
14.488: (move f3-3f f3-2f)
14.490: (move f3-5f f3-4f)
14.530: (putdown f1-3f key1-2)
14.571: (move f3-3f f3-2f)
14.649: (move f3-3f f4-3f)
14.649: (move f4-2f f4-3f)
14.666: (move f4-2f f4-3f)
14.666: (move f3-3f f4-3f)
14.687: (move f3-4f f2-4f)
14.714: (move f2-4f f2-3f)
14.714: (move f3-3f f2-3f)
14.749: (putdown f1-3f key1-2)
14.757: (move f3-3f f3-4f)
14.759: (move f2-4f f3-4f)
14.785: (move f3-1f f4-1f)
14.794: (move f3-4f f2-4f)
14.804: (pickup f3-4f key2-0)
14.824: (pickup-and-loose f2-4f key2-2 key1-2)
14.829: (pickup f2-3f key2-1)
14.831: (move f3-4f f2-4f)
14.838: (move f1-3f f1-2f)
14.863: (move f3-4f f2-4f)
14.872: (move f2-3f f3-3f)
14.930: (move f4-2f f5-2f)
14.983: (move f3-3f f3-4f)
14.984: (move f1-4f f0-4f)
14.986: (move f2-4f f3-4f)
15.010: (move f1-2f f1-3f)
15.050: (move f1-2f f2-2f)
15.050: (move f2-3f f2-2f)
15.074: (putdown f2-4f key1-2)
15.081: (move f3-4f f4-4f)
15.081: (move f4-3f f4-4f)
15.088: (move f3-4f f3-3f)
15.092: (putdown f1-3f key1-2)
15.096: (move f3-4f f3-3f)
15.101: (putdown f2-4f key1-2)
15.155: (move f3-4f f3-3f)
15.167: (move f3-3f f3-4f)
15.171: (move f2-4f f3-4f)
15.176: (move f1-2f f1-3f)
15.207: (move f3-4f f3-3f)
15.211: (move f1-4f f1-3f)
15.256: (putdown f3-3f key1-2)
15.262: (pickup-and-loose f3-5f key1-2 key2-0)
15.289: (putdown f1-3f key1-2)
15.294: (putdown f1-3f key1-2)
15.315: (putdown f3-3f key1-2)
15.339: (pickup-and-loose f3-5f key1-2 key2-0)
15.343: (pickup f4-2f key0-2)
15.344: (putdown f3-4f key1-2)
15.354: (putdown f1-3f key1-2)
15.356: (move f4-5f f4-4f)
15.356: (move f3-4f f4-4f)
15.365: (pickup f4-2f key0-2)
15.378: (putdown f3-4f key1-2)
15.384: (pickup-and-loose f3-5f key1-2 key2-0)
15.385: (unlock f3-1f f2-1f key2-2 shape2)
15.387: (move f1-3f f1-2f)
15.387: (move f2-2f f1-2f)
15.400: (pickup f3-1f key2-2)
15.402: (pickup-and-loose f3-4f key2-0 key1-2)
15.408: (move f4-3f f5-3f)
15.409: (move f5-2f f5-3f)
15.410: (move f2-3f f2-2f)
15.410: (move f1-2f f2-2f)
15.423: (pickup f3-1f key2-2)
15.434: (move f1-4f f1-3f)
15.436: (pickup-and-loose f3-4f key2-0 key1-2)
15.447: (pickup-and-loose f3-5f key1-2 key2-0)
15.449: (putdown f3-4f key1-2)
15.460: (putdown f3-4f key1-2)
15.462: (move f3-4f f4-4f)
15.468: (pickup-and-loose f3-4f key2-0 key1-2)
15.472: (putdown f3-4f key1-2)
15.474: (pickup-and-loose f3-5f key1-2 key2-0)
15.477: (pickup-and-loose f3-4f key2-0 key1-2)
15.477: (pickup-and-loose f3-4f key2-1 key1-2)
15.478: (pickup-and-loose f3-4f key2-1 key1-2)
15.483: (putdown f3-4f key1-2)
15.496: (putdown f2-4f key1-2)
15.501: (putdown f3-4f key1-2)
15.504: (putdown f3-4f key1-2)
15.504: (pickup-and-loose f3-4f key2-0 key1-2)
15.505: (putdown f3-4f key1-2)
15.505: (pickup-and-loose f3-4f key2-0 key1-2)
15.510: (move f2-3f f2-4f)
15.523: (pickup-and-loose f3-4f key2-0 key1-2)
15.538: (pickup-and-loose f3-5f key1-2 key2-0)
15.542: (pickup-and-loose f3-4f key2-0 key1-2)
15.547: (move f3-4f f4-4f)
15.547: (putdown f3-4f key1-2)
15.568: (pickup-and-loose f3-4f key2-0 key1-2)
15.597: (move f1-4f f2-4f)
15.604: (putdown f3-3f key2-1)
15.622: (move f3-4f f4-4f)
15.625: (putdown f3-4f key1-2)
15.656: (move f2-3f f3-3f)
15.668: (putdown f3-3f key2-0)
15.689: (move f3-4f f3-3f)
15.709: (move f2-3f f2-4f)
15.747: (move f3-5f f3-4f)
15.772: (move f3-5f f3-4f)
15.775: (putdown f3-3f key2-1)
15.775: (unlock f2-2f f2-1f key2-1 shape2)
15.780: (move f1-3f f1-2f)
15.781: (move f1-2f f1-1f)
15.787: (move f1-2f f1-1f)
15.789: (putdown f1-4f key2-2)
15.798: (move f3-4f f3-3f)
15.802: (pickup-and-loose f3-5f key1-2 key2-1)
10.635: (unlock f4-1f f5-1f key1-0 shape1)
10.705: (pickup f4-1f key1-0)
10.710: (move f4-1f f3-1f)
10.771: (pickup f4-1f key1-0)
11.150: (pickup-and-loose f4-1f key1-0 key0-2)
11.710: (putdown f0-3f key1-2)
12.008: (move f1-3f f0-3f)
12.050: (move f3-4f f3-3f)
12.066: (move f2-3f f1-3f)
12.174: (move f1-5f f1-4f)
12.212: (move f2-3f f3-3f)
12.212: (move f3-2f f3-3f)
12.232: (putdown f4-1f key0-2)
12.247: (move f4-1f f4-0f)
12.252: (move f3-2f f4-2f)
12.367: (move f2-3f f1-3f)
12.430: (move f2-3f f1-3f)
12.471: (move f4-2f f4-1f)
12.515: (move f4-2f f4-1f)
12.515: (move f1-3f f0-3f)
12.539: (move f1-3f f0-3f)
12.622: (move f1-3f f0-3f)
12.703: (move f1-3f f0-3f)
12.731: (move f3-2f f3-1f)
12.828: (move f4-1f f4-0f)
12.828: (move f3-0f f4-0f)
12.859: (move f4-1f f4-0f)
12.859: (move f3-0f f4-0f)
12.895: (move f1-0f f2-0f)
12.927: (pickup f4-0f key1-1)
12.992: (move f4-1f f3-1f)
13.091: (unlock f1-3f f0-3f key1-2 shape1)
13.129: (unlock f1-3f f0-3f key1-2 shape1)
13.141: (unlock f1-3f f0-3f key1-2 shape1)
13.148: (pickup-and-loose f4-1f key1-0 key2-2)
13.171: (unlock f1-3f f0-3f key1-2 shape1)
13.236: (pickup f2-3f key2-1)
13.298: (putdown f1-5f key2-2)
13.318: (move f3-4f f2-4f)
13.393: (move f2-2f f2-3f)
13.394: (move f1-3f f2-3f)
13.445: (move f2-2f f3-2f)
13.484: (move f2-2f f3-2f)
13.518: (move f1-3f f1-2f)
13.533: (move f1-3f f2-3f)
13.533: (move f2-2f f2-3f)
13.550: (putdown f3-1f key2-2)
13.586: (move f4-1f f4-0f)
13.706: (move f3-2f f3-1f)
13.726: (move f4-1f f4-2f)
13.770: (move f3-5f f3-4f)
13.899: (move f3-4f f3-3f)
13.953: (move f3-3f f4-3f)
13.973: (putdown f1-3f key1-2)
13.981: (move f3-4f f3-3f)
13.984: (move f3-4f f3-3f)
13.995: (move f3-4f f3-3f)
14.006: (move f3-4f f3-3f)
14.011: (move f3-4f f3-3f)
14.014: (move f1-2f f0-2f)
14.030: (move f3-4f f3-3f)
14.034: (move f3-4f f3-3f)
14.040: (move f3-3f f4-3f)
14.044: (move f3-4f f3-3f)
14.055: (move f3-4f f3-3f)
14.058: (move f3-4f f2-4f)
14.061: (move f3-3f f4-3f)
14.073: (move f3-4f f3-3f)
14.074: (move f3-3f f4-3f)
14.082: (move f3-4f f3-3f)
14.085: (move f3-4f f3-3f)
14.089: (move f3-4f f3-3f)
14.093: (move f3-3f f4-3f)
14.104: (move f3-4f f2-4f)
14.105: (move f3-2f f4-2f)
14.105: (move f4-3f f4-2f)
14.108: (move f2-2f f3-2f)
14.108: (move f3-4f f3-3f)
14.113: (move f3-4f f2-4f)
14.120: (move f3-3f f4-3f)
14.122: (move f3-4f f2-4f)
14.128: (move f2-2f f2-1f)
14.132: (move f3-4f f2-4f)
14.132: (move f3-4f f3-3f)
14.138: (move f3-4f f2-4f)
14.140: (move f3-4f f2-4f)
14.146: (move f3-4f f2-4f)
14.158: (move f3-3f f4-3f)
14.159: (move f3-3f f4-3f)
14.164: (move f3-4f f2-4f)
14.166: (move f3-4f f2-4f)
14.168: (move f3-4f f3-3f)
14.174: (move f3-3f f4-3f)
14.174: (move f3-3f f4-3f)
14.178: (move f3-4f f3-3f)
14.194: (move f3-4f f2-4f)
14.197: (move f3-4f f2-4f)
14.200: (move f3-4f f2-4f)
14.201: (move f3-4f f2-4f)
14.204: (move f3-4f f2-4f)
14.209: (move f3-4f f2-4f)
14.224: (move f3-3f f4-3f)
14.229: (move f3-3f f2-3f)
14.230: (move f2-4f f2-3f)
14.232: (unlock f2-2f f2-1f key2-1 shape2)
14.236: (move f3-3f f4-3f)
14.244: (putdown f3-3f key2-1)
14.247: (move f3-4f f2-4f)
14.251: (move f3-3f f2-3f)
14.252: (move f2-4f f2-3f)
14.270: (move f1-3f f1-2f)
14.272: (move f3-3f f3-4f)
14.278: (move f3-3f f2-3f)
14.279: (move f2-4f f2-3f)
14.291: (move f2-2f f3-2f)
14.291: (move f3-3f f3-2f)
14.308: (move f3-3f f2-3f)
14.308: (move f2-4f f2-3f)
14.313: (move f2-4f f2-3f)
14.313: (move f3-3f f2-3f)
14.316: (putdown f2-2f key2-1)
14.326: (move f3-5f f3-4f)
14.331: (move f1-1f f1-0f)
14.342: (move f3-3f f2-3f)
14.342: (move f2-4f f2-3f)
14.351: (move f1-3f f1-2f)
14.352: (move f3-5f f3-4f)
14.356: (putdown f1-3f key1-2)
14.371: (move f3-3f f2-3f)
14.372: (move f2-4f f2-3f)
14.379: (move f1-3f f1-2f)
14.390: (putdown f2-2f key2-1)
14.393: (move f2-4f f2-3f)
14.393: (move f3-3f f2-3f)
14.394: (move f1-3f f2-3f)
14.394: (putdown f4-1f key2-2)
14.395: (move f1-3f f2-3f)
14.397: (putdown f3-2f key2-1)
14.401: (move f1-3f f1-2f)
14.410: (move f2-4f f2-3f)
14.411: (move f3-3f f2-3f)
14.413: (move f3-3f f3-2f)
14.414: (move f1-1f f1-0f)
14.418: (move f2-4f f2-3f)
14.419: (move f3-3f f2-3f)
14.425: (move f3-3f f2-3f)
14.425: (move f2-4f f2-3f)
14.431: (move f3-5f f3-4f)
14.448: (move f3-4f f4-4f)
14.449: (move f4-3f f4-4f)
14.451: (move f3-5f f3-4f)
14.452: (putdown f1-3f key1-2)
14.458: (move f2-3f f2-2f)
14.459: (move f3-2f f2-2f)
14.459: (move f3-5f f3-4f)
14.464: (putdown f4-3f key2-1)
14.472: (move f3-5f f3-4f)
14.474: (move f3-3f f3-2f)
14.475: (putdown f1-3f key1-2)
14.480: (move f1-3f f2-3f)
14.489: (move f3-3f f3-2f)
14.494: (move f3-3f f3-2f)
14.508: (move f3-3f f3-2f)
14.518: (move f2-3f f2-2f)
14.520: (move f3-2f f2-2f)
14.530: (putdown f1-3f key1-2)
14.545: (move f3-3f f3-2f)
14.556: (move f3-3f f3-2f)
14.559: (move f1-3f f2-3f)
14.565: (move f3-3f f3-2f)
14.581: (move f2-2f f3-2f)
14.594: (move f1-3f f1-2f)
14.595: (move f3-3f f3-2f)
14.602: (move f3-3f f3-2f)
14.606: (pickup-and-loose f2-3f key2-2 key1-2)
14.606: (move f3-3f f3-2f)
14.628: (move f1-3f f1-2f)
14.644: (move f3-3f f4-3f)
14.660: (move f3-3f f2-3f)
14.660: (move f2-4f f2-3f)
14.665: (move f3-3f f2-3f)
14.666: (move f2-4f f2-3f)
14.666: (putdown f5-2f key0-2)
14.686: (move f1-4f f0-4f)
14.687: (pickup f3-4f key2-0)
14.687: (move f3-3f f3-4f)
14.688: (move f2-3f f2-2f)
14.689: (move f3-3f f3-2f)
14.691: (move f1-3f f2-3f)
14.692: (move f2-4f f3-4f)
14.697: (pickup-and-loose f2-3f key2-2 key1-2)
14.703: (move f1-3f f2-3f)
14.726: (pickup-and-loose f2-4f key2-2 key1-2)
14.726: (move f1-3f f1-2f)
14.734: (move f3-3f f2-3f)
14.734: (move f2-4f f2-3f)
14.750: (move f1-3f f1-2f)
14.751: (move f3-1f f4-1f)
14.752: (move f3-1f f4-1f)
14.753: (move f3-4f f2-4f)
9.329: (pickup-and-loose f3-1f key2-2 key1-0)
10.059: (move f0-3f f1-3f)
10.166: (putdown f3-1f key1-0)
10.472: (putdown f0-3f key1-2)
10.552: (unlock f4-1f f5-1f key1-0 shape1)
10.606: (move f4-1f f3-1f)
10.617: (move f4-1f f3-1f)
10.618: (unlock f4-1f f5-1f key1-0 shape1)
10.666: (move f4-1f f3-1f)
10.673: (move f4-1f f3-1f)
10.836: (move f4-0f f3-0f)
10.836: (move f3-1f f3-0f)
10.955: (unlock f1-3f f0-3f key1-2 shape1)
10.966: (move f3-1f f4-1f)
10.966: (move f4-2f f4-1f)
10.996: (unlock f4-1f f5-1f key1-0 shape1)
11.050: (pickup-and-loose f4-1f key1-0 key0-2)
11.093: (move f1-4f f2-4f)
11.093: (move f4-2f f3-2f)
11.093: (move f3-1f f3-2f)
11.115: (pickup-and-loose f4-1f key1-0 key0-2)
11.459: (unlock f1-3f f0-3f key1-2 shape1)
11.479: (move f3-3f f2-3f)
11.479: (move f2-4f f2-3f)
11.533: (unlock f1-3f f0-3f key1-2 shape1)
11.578: (putdown f0-3f key1-2)
11.596: (putdown f0-3f key1-2)
11.617: (putdown f0-3f key1-2)
11.708: (putdown f4-1f key1-0)
11.723: (putdown f0-3f key1-2)
11.806: (move f4-0f f4-1f)
11.813: (move f1-5f f1-4f)
11.814: (move f3-1f f4-1f)
11.838: (move f4-2f f4-1f)
11.840: (move f3-1f f4-1f)
11.848: (move f1-3f f0-3f)
11.895: (move f1-3f f0-3f)
11.985: (move f2-3f f1-3f)
12.011: (move f1-3f f0-3f)
12.016: (move f2-3f f1-3f)
12.016: (move f3-4f f3-3f)
12.028: (move f2-3f f1-3f)
12.031: (move f1-3f f0-3f)
12.036: (move f2-3f f3-3f)
12.085: (move f4-1f f4-0f)
12.121: (putdown f4-1f key0-2)
12.127: (move f4-1f f5-1f)
12.166: (move f4-1f f4-0f)
12.183: (putdown f4-1f key0-2)
12.188: (move f1-3f f1-2f)
12.189: (move f2-2f f1-2f)
12.191: (move f3-2f f4-2f)
12.195: (move f4-1f f4-0f)
12.197: (move f4-1f f4-0f)
12.197: (move f2-3f f2-2f)
12.241: (move f3-2f f4-2f)
12.265: (move f2-3f f3-3f)
12.265: (move f3-2f f3-3f)
12.289: (move f2-3f f1-3f)
12.298: (move f2-3f f3-3f)
12.299: (move f3-2f f3-3f)
12.322: (move f1-3f f1-2f)
12.323: (move f2-3f f1-3f)
12.325: (move f2-2f f1-2f)
12.331: (move f2-3f f1-3f)
12.351: (move f2-3f f1-3f)
12.353: (move f2-3f f1-3f)
12.367: (move f2-3f f1-3f)
12.386: (move f2-3f f1-3f)
12.416: (move f2-3f f1-3f)
12.416: (move f1-3f f1-2f)
12.429: (move f2-3f f1-3f)
12.443: (move f2-3f f1-3f)
12.465: (move f2-3f f1-3f)
12.742: (move f3-2f f3-1f)
12.753: (move f3-2f f3-1f)
12.803: (move f1-0f f2-0f)
12.842: (pickup f4-0f key1-1)
12.873: (pickup f4-0f key1-1)
12.883: (move f4-1f f4-0f)
12.884: (move f1-0f f2-0f)
12.917: (move f4-1f f3-1f)
12.917: (unlock f0-2f f0-3f key1-2 shape1)
12.918: (move f0-3f f0-2f)
12.919: (move f1-2f f0-2f)
12.934: (move f4-2f f5-2f)
12.934: (move f4-1f f3-1f)
12.935: (unlock f4-1f f5-1f key1-0 shape1)
12.973: (move f4-2f f4-3f)
12.973: (move f3-3f f4-3f)
13.037: (move f4-1f f3-1f)
13.050: (putdown f1-3f key1-2)
13.051: (move f4-1f f4-2f)
13.062: (pickup-and-loose f4-1f key1-0 key2-2)
13.070: (pickup-and-loose f4-0f key1-1 key0-2)
13.073: (pickup-and-loose f4-1f key1-0 key2-2)
13.081: (putdown f4-0f key0-2)
13.112: (move f2-0f f3-0f)
13.112: (move f3-1f f3-0f)
13.130: (putdown f3-3f key1-2)
13.133: (pickup f4-2f key0-2)
13.173: (move f0-3f f0-2f)
13.199: (pickup-and-loose f4-0f key1-1 key1-0)
13.218: (putdown f4-0f key1-0)
13.219: (move f1-4f f1-3f)
13.278: (move f3-3f f3-4f)
13.299: (pickup f2-3f key2-1)
13.356: (move f3-4f f2-4f)
13.408: (move f1-3f f1-2f)
13.413: (putdown f3-1f key0-2)
13.445: (move f1-3f f1-2f)
13.461: (move f4-1f f4-0f)
13.469: (putdown f1-3f key1-2)
13.471: (move f1-3f f1-2f)
13.484: (move f4-1f f4-0f)
13.521: (move f1-3f f1-2f)
13.541: (putdown f1-3f key1-2)
13.543: (move f4-1f f4-0f)
13.559: (move f2-1f f3-1f)
13.560: (move f3-2f f3-1f)
13.561: (unlock f3-1f f2-1f key2-1 shape2)
13.638: (move f2-3f f1-3f)
13.641: (move f4-1f f4-2f)
13.666: (move f2-3f f1-3f)
13.671: (move f4-1f f4-2f)
13.675: (move f4-1f f4-2f)
13.708: (move f3-2f f3-1f)
13.754: (move f4-1f f3-1f)
13.773: (move f3-2f f3-1f)
13.786: (putdown f3-1f key2-1)
13.805: (move f3-1f f3-0f)
13.827: (move f3-2f f3-1f)
13.829: (move f3-2f f3-3f)
13.846: (move f3-2f f3-1f)
13.883: (move f3-1f f3-0f)
13.902: (move f4-2f f5-2f)
13.914: (move f1-3f f2-3f)
13.948: (move f5-2f f4-2f)
13.954: (move f3-3f f4-3f)
13.968: (move f1-2f f0-2f)
13.968: (move f3-3f f4-3f)
13.974: (move f3-4f f3-3f)
13.986: (move f4-0f f3-0f)
13.988: (move f3-4f f3-3f)
13.997: (move f1-2f f0-2f)
13.998: (move f4-1f f4-2f)
13.998: (move f3-4f f3-3f)
14.004: (move f1-2f f0-2f)
14.016: (move f3-4f f3-3f)
14.017: (move f3-3f f4-3f)
14.024: (move f2-1f f1-1f)
14.044: (move f3-4f f3-3f)
14.049: (move f3-4f f2-4f)
14.049: (move f3-3f f4-3f)
14.071: (move f3-3f f4-3f)
14.078: (move f3-3f f4-3f)
14.080: (move f3-4f f3-3f)
14.082: (putdown f2-1f key2-1)
14.086: (move f3-3f f4-3f)
14.087: (putdown f3-2f key2-1)
14.092: (move f3-3f f4-3f)
14.098: (move f2-2f f3-2f)
14.100: (move f3-4f f2-4f)
14.106: (move f3-3f f4-3f)
14.110: (move f2-2f f2-1f)
14.119: (move f3-4f f2-4f)
14.125: (putdown f3-3f key2-0)
14.133: (move f3-3f f4-3f)
14.135: (move f1-2f f0-2f)
14.142: (move f3-4f f3-3f)
14.149: (move f2-2f f2-1f)
14.150: (move f3-3f f4-3f)
14.157: (move f4-3f f4-2f)
14.157: (move f3-2f f4-2f)
14.160: (move f3-3f f4-3f)
14.167: (move f3-4f f2-4f)
14.168: (move f3-1f f2-1f)
14.170: (move f3-3f f4-3f)
14.176: (pickup f3-4f key2-0)
14.181: (move f2-3f f2-4f)
14.191: (move f3-3f f4-3f)
14.193: (move f2-2f f3-2f)
14.197: (move f2-4f f2-3f)
14.199: (move f3-3f f2-3f)
14.207: (move f3-1f f3-2f)
14.208: (move f3-3f f4-3f)
14.209: (move f2-1f f2-0f)
14.210: (move f3-2f f4-2f)
14.216: (move f3-3f f4-3f)
14.224: (move f2-3f f3-3f)
14.226: (move f3-4f f2-4f)
14.229: (move f3-4f f2-4f)
14.230: (move f2-4f f2-3f)
14.231: (move f3-3f f2-3f)
14.244: (putdown f1-3f key1-2)
14.247: (move f1-3f f1-2f)
14.251: (move f3-3f f2-3f)
14.253: (move f2-4f f2-3f)
14.255: (putdown f4-2f key2-1)
14.263: (move f3-3f f4-3f)
8.602: (move f3-1f f3-2f)
9.099: (move f3-1f f4-1f)
9.125: (unlock f3-1f f2-1f key2-2 shape2)
9.133: (move f1-3f f2-3f)
9.149: (pickup-and-loose f3-1f key2-2 key1-0)
9.237: (pickup-and-loose f3-1f key2-2 key1-0)
9.363: (pickup-and-loose f3-1f key2-2 key1-0)
9.368: (move f0-3f f1-3f)
9.375: (move f3-1f f3-0f)
9.387: (pickup-and-loose f3-1f key2-2 key1-0)
9.454: (move f0-3f f1-3f)
9.465: (move f1-3f f0-3f)
9.887: (pickup f4-1f key1-0)
9.961: (move f0-3f f1-3f)
9.967: (move f0-3f f1-3f)
10.007: (putdown f3-1f key1-0)
10.012: (move f1-3f f0-3f)
10.046: (move f1-3f f0-3f)
10.059: (move f0-3f f1-3f)
10.080: (putdown f3-1f key1-0)
10.152: (putdown f3-1f key1-0)
10.163: (putdown f3-1f key1-0)
10.223: (move f2-4f f3-4f)
10.294: (move f2-3f f1-3f)
10.332: (putdown f0-3f key1-2)
10.342: (putdown f0-3f key1-2)
10.447: (putdown f0-3f key1-2)
10.485: (putdown f0-3f key1-2)
10.499: (move f4-1f f3-1f)
10.537: (move f1-4f f2-4f)
10.562: (move f4-1f f3-1f)
10.569: (move f4-1f f3-1f)
10.577: (move f4-1f f3-1f)
10.589: (move f4-1f f3-1f)
10.610: (pickup f4-1f key1-0)
10.643: (pickup-and-loose f4-1f key1-0 key2-1)
10.737: (move f3-1f f3-0f)
10.737: (move f4-0f f3-0f)
10.765: (pickup-and-loose f4-1f key1-0 key1-1)
10.787: (move f3-1f f3-0f)
10.787: (move f4-0f f3-0f)
10.821: (move f3-1f f3-0f)
10.821: (move f4-0f f3-0f)
10.840: (move f4-0f f3-0f)
10.840: (move f3-1f f3-0f)
10.841: (move f3-1f f4-1f)
10.841: (move f4-2f f4-1f)
10.876: (unlock f1-3f f0-3f key1-2 shape1)
10.891: (unlock f1-3f f0-3f key1-2 shape1)
10.893: (move f4-2f f4-1f)
10.894: (move f3-1f f4-1f)
10.897: (unlock f4-1f f5-1f key1-0 shape1)
10.906: (unlock f1-3f f0-3f key1-2 shape1)
10.962: (unlock f4-1f f5-1f key1-0 shape1)
10.970: (move f4-2f f3-2f)
10.970: (move f3-1f f3-2f)
10.995: (move f3-1f f4-1f)
11.030: (move f4-2f f3-2f)
11.031: (move f3-1f f3-2f)
11.031: (move f3-1f f3-2f)
11.033: (move f4-2f f3-2f)
11.059: (move f1-3f f1-2f)
11.106: (move f3-1f f3-2f)
11.106: (move f4-2f f3-2f)
11.189: (move f1-3f f1-2f)
11.239: (move f3-1f f3-2f)
11.245: (move f1-2f f0-2f)
11.295: (move f4-2f f4-1f)
11.303: (move f3-1f f3-0f)
11.311: (move f1-2f f0-2f)
11.345: (move f1-3f f1-2f)
11.380: (unlock f1-3f f0-3f key1-2 shape1)
11.387: (unlock f1-3f f0-3f key1-2 shape1)
11.428: (unlock f1-3f f0-3f key1-2 shape1)
11.445: (unlock f1-3f f0-3f key1-2 shape1)
11.452: (unlock f1-3f f0-3f key1-2 shape1)
11.458: (unlock f1-3f f0-3f key1-2 shape1)
11.460: (unlock f1-3f f0-3f key1-2 shape1)
11.460: (move f0-2f f1-2f)
11.461: (move f1-3f f1-2f)
11.490: (putdown f3-1f key1-0)
11.518: (unlock f1-3f f0-3f key1-2 shape1)
11.521: (unlock f1-3f f0-3f key1-2 shape1)
11.535: (unlock f1-3f f0-3f key1-2 shape1)
11.558: (unlock f1-3f f0-3f key1-2 shape1)
11.613: (putdown f4-1f key1-0)
11.618: (move f2-4f f2-3f)
11.620: (move f3-3f f2-3f)
11.687: (putdown f4-1f key1-0)
11.706: (move f4-0f f4-1f)
11.707: (unlock f4-1f f5-1f key1-1 shape1)
11.771: (putdown f4-1f key2-1)
11.780: (move f4-0f f4-1f)
11.783: (move f4-2f f4-1f)
11.784: (move f3-1f f4-1f)
11.787: (move f4-1f f4-0f)
11.787: (move f3-0f f4-0f)
11.816: (move f4-0f f4-1f)
11.832: (move f4-2f f4-1f)
11.833: (move f2-4f f2-3f)
11.836: (move f3-1f f4-1f)
11.837: (move f1-3f f2-3f)
11.867: (move f3-1f f4-1f)
11.868: (putdown f4-1f key1-1)
11.870: (move f4-2f f4-1f)
11.876: (move f3-1f f4-1f)
11.884: (move f3-1f f4-1f)
11.906: (putdown f3-0f key1-0)
11.912: (move f4-0f f4-1f)
11.925: (move f3-1f f4-1f)
11.956: (move f4-2f f4-1f)
11.966: (move f3-1f f4-1f)
11.970: (move f4-1f f5-1f)
12.002: (move f4-1f f4-0f)
12.005: (move f4-1f f4-0f)
12.038: (move f4-1f f4-0f)
12.055: (putdown f4-1f key1-0)
12.063: (move f4-1f f5-1f)
12.079: (move f1-3f f1-2f)
12.093: (move f4-1f f5-1f)
12.114: (move f4-1f f4-0f)
12.143: (move f2-3f f3-3f)
12.145: (move f4-1f f4-0f)
12.177: (move f1-3f f1-2f)
12.189: (move f1-3f f1-2f)
12.198: (move f3-2f f3-3f)
12.208: (move f1-3f f1-2f)
12.217: (move f1-3f f1-2f)
12.217: (move f1-3f f1-2f)
12.229: (putdown f1-3f key1-2)
12.230: (putdown f3-3f key2-1)
12.246: (unlock f2-2f f2-1f key2-1 shape2)
12.247: (move f2-3f f1-3f)
12.248: (move f1-3f f1-2f)
12.252: (move f2-3f f2-2f)
12.254: (move f1-3f f1-2f)
12.310: (move f1-3f f1-2f)
12.325: (move f1-3f f1-2f)
12.330: (putdown f2-3f key1-2)
12.338: (move f2-3f f1-3f)
12.341: (move f1-3f f1-2f)
12.344: (pickup-and-loose f2-3f key2-1 key1-2)
12.347: (putdown f2-2f key2-1)
12.348: (putdown f3-2f key1-0)
12.361: (move f2-3f f1-3f)
12.378: (pickup-and-loose f4-1f key0-2 key1-0)
12.403: (move f1-3f f1-2f)
12.405: (move f1-3f f1-2f)
12.408: (move f1-3f f1-2f)
12.450: (move f3-2f f2-2f)
12.564: (move f3-0f f2-0f)
12.596: (move f0-3f f0-2f)
12.604: (move f1-2f f0-2f)
12.609: (move f2-3f f2-2f)
12.666: (move f3-3f f4-3f)
12.704: (putdown f1-3f key1-2)
12.760: (move f1-4f f1-3f)
12.768: (move f4-1f f4-0f)
12.769: (move f3-0f f4-0f)
12.777: (putdown f1-3f key1-2)
12.796: (move f1-4f f0-4f)
12.799: (move f4-1f f4-0f)
12.832: (move f4-1f f4-0f)
12.847: (move f0-3f f0-2f)
12.847: (move f1-2f f0-2f)
12.848: (unlock f0-2f f0-3f key1-2 shape1)
12.851: (move f0-3f f0-2f)
12.851: (unlock f0-2f f0-3f key1-2 shape1)
12.852: (unlock f4-1f f5-1f key1-0 shape1)
12.852: (move f1-2f f0-2f)
12.857: (move f4-2f f5-2f)
12.862: (unlock f4-1f f5-1f key1-0 shape1)
12.863: (move f1-3f f2-3f)
12.869: (move f0-3f f0-2f)
