/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.991: (move f4-2f f4-3f)
47.004: (move f5-3f f4-3f)
47.004: (move f5-3f f4-3f)
47.070: (move f4-2f f4-3f)
47.071: (move f4-2f f4-3f)
47.082: (move f5-3f f4-3f)
47.083: (move f5-3f f4-3f)
47.188: (move f3-2f f2-2f)
47.188: (move f3-2f f2-2f)
47.253: (move f3-2f f2-2f)
47.351: (putdown f5-3f key1-0)
47.387: (putdown f5-3f key1-0)
47.387: (putdown f5-3f key1-0)
47.429: (move f3-2f f2-2f)
47.429: (move f3-2f f2-2f)
47.435: (putdown f5-3f key1-0)
47.435: (putdown f5-3f key1-0)
47.438: (move f4-2f f4-3f)
47.438: (move f6-1f f6-2f)
47.438: (move f6-1f f6-2f)
47.438: (move f5-2f f6-2f)
47.438: (move f5-2f f6-2f)
47.441: (move f4-2f f4-3f)
47.447: (move f5-3f f4-3f)
47.448: (move f5-3f f4-3f)
47.484: (putdown f5-3f key1-0)
47.484: (putdown f5-3f key1-0)
47.485: (putdown f3-2f key1-0)
47.496: (move f3-2f f2-2f)
47.496: (move f3-2f f2-2f)
47.506: (move f3-2f f2-2f)
47.506: (move f3-2f f2-2f)
47.511: (pickup-and-loose f3-2f key0-2 key1-0)
47.517: (putdown f5-3f key1-0)
47.517: (putdown f5-3f key1-0)
47.618: (putdown f3-2f key1-0)
47.619: (putdown f3-2f key1-0)
47.619: (putdown f3-2f key1-0)
47.620: (putdown f3-2f key1-0)
47.636: (putdown f3-2f key1-0)
47.636: (putdown f3-2f key1-0)
47.668: (pickup-and-loose f3-2f key0-1 key1-0)
47.670: (pickup-and-loose f3-2f key0-2 key1-0)
47.722: (putdown f3-2f key1-0)
47.722: (putdown f3-2f key1-0)
47.726: (move f7-2f f6-2f)
47.758: (putdown f5-4f key1-0)
47.759: (putdown f5-4f key1-0)
47.769: (putdown f5-4f key1-0)
47.833: (pickup-and-loose f3-2f key3-1 key1-0)
47.834: (pickup-and-loose f3-2f key3-3 key1-0)
47.842: (move f6-2f f6-3f)
47.843: (move f5-3f f6-3f)
47.859: (move f5-2f f5-1f)
47.859: (move f5-2f f5-1f)
47.860: (move f6-1f f5-1f)
47.860: (move f6-1f f5-1f)
47.870: (putdown f5-4f key1-0)
47.870: (putdown f5-4f key1-0)
47.899: (putdown f5-4f key1-0)
47.899: (putdown f5-4f key1-0)
47.913: (putdown f5-4f key1-0)
47.913: (putdown f5-4f key1-0)
47.938: (pickup-and-loose f3-2f key3-3 key1-0)
47.938: (pickup-and-loose f3-2f key3-1 key1-0)
47.939: (pickup-and-loose f3-2f key3-3 key1-0)
47.939: (pickup-and-loose f3-2f key3-1 key1-0)
47.941: (move f5-3f f6-3f)
47.941: (move f5-3f f6-3f)
47.941: (move f6-2f f6-3f)
47.941: (move f6-2f f6-3f)
47.962: (pickup-and-loose f5-4f key0-1 key1-0)
47.962: (pickup-and-loose f5-4f key0-2 key1-0)
47.962: (pickup-and-loose f3-2f key3-3 key1-0)
47.962: (pickup-and-loose f3-2f key3-1 key1-0)
47.962: (pickup-and-loose f3-2f key3-1 key1-0)
47.962: (pickup-and-loose f3-2f key3-3 key1-0)
47.966: (move f6-2f f6-3f)
47.966: (move f6-2f f6-3f)
47.967: (move f5-3f f6-3f)
47.967: (move f5-3f f6-3f)
47.976: (pickup-and-loose f3-2f key3-1 key1-0)
47.976: (pickup-and-loose f3-2f key3-3 key1-0)
47.977: (pickup-and-loose f3-2f key3-3 key1-0)
47.977: (pickup-and-loose f3-2f key3-1 key1-0)
48.005: (move f3-2f f3-3f)
48.006: (move f3-2f f3-3f)
48.006: (move f4-3f f3-3f)
48.006: (move f4-3f f3-3f)
48.020: (move f6-2f f6-3f)
48.020: (move f6-2f f6-3f)
48.023: (move f5-3f f6-3f)
48.023: (move f5-3f f6-3f)
48.043: (move f4-3f f3-3f)
48.044: (move f3-2f f3-3f)
48.044: (move f3-2f f3-3f)
48.044: (move f4-3f f3-3f)
48.053: (pickup-and-loose f3-2f key3-1 key1-0)
48.053: (pickup-and-loose f3-2f key3-3 key1-0)
48.053: (pickup-and-loose f3-2f key3-1 key1-0)
48.053: (pickup-and-loose f3-2f key3-3 key1-0)
48.065: (move f6-2f f6-3f)
48.068: (move f5-3f f6-3f)
48.068: (move f5-3f f6-3f)
48.069: (move f6-2f f6-3f)
48.099: (pickup-and-loose f3-2f key2-0 key0-1)
48.120: (move f6-1f f6-0f)
48.120: (move f6-1f f6-0f)
48.122: (pickup-and-loose f3-2f key2-0 key0-1)
48.128: (move f6-0f f5-0f)
48.129: (move f5-1f f5-0f)
48.169: (move f6-0f f5-0f)
48.169: (move f6-0f f5-0f)
48.172: (move f5-1f f5-0f)
48.172: (move f5-1f f5-0f)
48.178: (putdown f5-3f key1-0)
48.178: (putdown f5-3f key1-0)
48.185: (move f4-3f f3-3f)
48.188: (move f3-2f f3-3f)
48.217: (move f7-2f f7-1f)
48.246: (pickup f3-2f key2-0)
48.255: (move f3-2f f3-3f)
48.256: (move f3-2f f3-3f)
48.257: (move f4-3f f3-3f)
48.258: (move f4-3f f3-3f)
48.285: (move f5-1f f5-0f)
48.285: (move f6-0f f5-0f)
48.285: (move f6-0f f5-0f)
48.286: (move f5-1f f5-0f)
48.309: (move f3-2f f3-3f)
48.309: (move f4-3f f3-3f)
48.309: (move f4-3f f3-3f)
48.309: (move f3-2f f3-3f)
48.326: (move f5-1f f5-0f)
48.326: (move f5-1f f5-0f)
48.326: (move f6-0f f5-0f)
48.326: (move f6-0f f5-0f)
48.349: (pickup f3-2f key2-0)
48.354: (move f6-2f f7-2f)
48.355: (move f6-2f f7-2f)
48.359: (move f7-1f f7-2f)
48.359: (move f7-1f f7-2f)
48.398: (move f6-2f f7-2f)
48.398: (move f6-2f f7-2f)
48.399: (move f7-1f f7-2f)
48.399: (move f7-1f f7-2f)
48.402: (move f6-2f f7-2f)
45.542: (move f5-3f f5-4f)
45.543: (move f5-3f f5-4f)
45.847: (move f4-3f f4-4f)
45.847: (move f4-3f f4-4f)
45.850: (move f5-4f f4-4f)
45.850: (move f5-4f f4-4f)
45.997: (move f4-3f f4-4f)
45.998: (move f4-3f f4-4f)
45.998: (move f5-4f f4-4f)
45.999: (move f4-3f f4-4f)
46.000: (move f5-4f f4-4f)
46.000: (move f5-4f f4-4f)
46.060: (move f5-4f f4-4f)
46.060: (move f5-4f f4-4f)
46.061: (move f4-3f f4-4f)
46.062: (move f4-3f f4-4f)
46.112: (move f5-4f f4-4f)
46.112: (move f5-4f f4-4f)
46.113: (move f4-3f f4-4f)
46.113: (move f4-3f f4-4f)
46.129: (move f4-3f f4-4f)
46.129: (move f4-3f f4-4f)
46.130: (move f5-4f f4-4f)
46.130: (move f5-4f f4-4f)
46.692: (unlock f2-2f f2-3f key1-0 shape1)
46.693: (unlock f2-2f f2-3f key1-0 shape1)
46.758: (unlock f2-2f f2-3f key1-0 shape1)
46.905: (putdown f3-2f key1-0)
46.929: (unlock f2-2f f2-3f key1-0 shape1)
46.929: (unlock f2-2f f2-3f key1-0 shape1)
46.929: (move f5-3f f4-3f)
46.930: (move f5-3f f4-3f)
46.936: (pickup-and-loose f3-2f key0-2 key1-0)
46.953: (putdown f4-4f key1-0)
46.953: (putdown f4-4f key1-0)
46.954: (putdown f4-4f key1-0)
47.002: (unlock f2-2f f2-3f key1-0 shape1)
47.003: (unlock f2-2f f2-3f key1-0 shape1)
47.012: (putdown f4-4f key1-0)
47.012: (putdown f4-4f key1-0)
47.014: (unlock f2-2f f2-3f key1-0 shape1)
47.014: (unlock f2-2f f2-3f key1-0 shape1)
47.019: (unlock f3-3f f2-3f key1-0 shape1)
47.019: (unlock f3-3f f2-3f key1-0 shape1)
47.030: (putdown f3-2f key1-0)
47.030: (putdown f3-2f key1-0)
47.034: (putdown f3-2f key1-0)
47.035: (putdown f3-2f key1-0)
47.059: (unlock f3-3f f2-3f key1-0 shape1)
47.060: (unlock f3-3f f2-3f key1-0 shape1)
47.062: (putdown f3-2f key1-0)
47.062: (pickup-and-loose f3-2f key3-3 key1-0)
47.062: (putdown f3-2f key1-0)
47.062: (pickup-and-loose f3-2f key3-1 key1-0)
47.071: (putdown f4-4f key1-0)
47.071: (putdown f4-4f key1-0)
47.079: (putdown f4-4f key1-0)
47.079: (putdown f4-4f key1-0)
47.084: (move f3-2f f2-2f)
47.084: (move f3-2f f2-2f)
47.087: (pickup-and-loose f3-2f key0-2 key1-0)
47.087: (pickup-and-loose f3-2f key0-1 key1-0)
47.096: (putdown f5-4f key1-0)
47.096: (putdown f5-4f key1-0)
47.109: (putdown f5-4f key1-0)
47.111: (putdown f3-2f key1-0)
47.111: (putdown f3-2f key1-0)
47.149: (move f3-2f f2-2f)
47.168: (move f6-2f f6-1f)
47.178: (pickup-and-loose f3-2f key3-3 key1-0)
47.178: (pickup-and-loose f3-2f key3-1 key1-0)
47.178: (pickup-and-loose f3-2f key3-1 key1-0)
47.178: (pickup-and-loose f3-2f key3-3 key1-0)
47.180: (move f7-1f f6-1f)
47.199: (putdown f5-4f key1-0)
47.199: (pickup-and-loose f3-2f key3-3 key1-0)
47.199: (pickup-and-loose f3-2f key3-1 key1-0)
47.200: (pickup-and-loose f3-2f key3-1 key1-0)
47.200: (pickup-and-loose f3-2f key3-3 key1-0)
47.200: (putdown f5-4f key1-0)
47.205: (pickup-and-loose f3-2f key3-1 key1-0)
47.205: (pickup-and-loose f3-2f key3-3 key1-0)
47.205: (pickup-and-loose f3-2f key3-1 key1-0)
47.205: (pickup-and-loose f3-2f key3-3 key1-0)
47.230: (putdown f5-4f key1-0)
47.230: (putdown f5-4f key1-0)
47.239: (unlock f3-3f f2-3f key1-0 shape1)
47.259: (putdown f5-4f key1-0)
47.259: (putdown f5-4f key1-0)
47.265: (pickup-and-loose f3-2f key3-3 key1-0)
47.265: (pickup-and-loose f3-2f key3-3 key1-0)
47.265: (pickup-and-loose f3-2f key3-1 key1-0)
47.265: (pickup-and-loose f3-2f key3-1 key1-0)
47.297: (unlock f3-3f f2-3f key1-0 shape1)
47.297: (unlock f3-3f f2-3f key1-0 shape1)
47.301: (pickup-and-loose f5-4f key0-1 key1-0)
47.301: (pickup-and-loose f5-4f key0-2 key1-0)
47.318: (move f3-2f f2-2f)
47.319: (move f3-2f f2-2f)
47.348: (unlock f3-3f f2-3f key1-0 shape1)
47.348: (unlock f3-3f f2-3f key1-0 shape1)
47.387: (move f3-2f f2-2f)
47.387: (move f3-2f f2-2f)
47.398: (move f3-2f f2-2f)
47.398: (move f3-2f f2-2f)
47.416: (move f6-2f f5-2f)
47.434: (move f3-2f f2-2f)
47.435: (move f3-2f f2-2f)
47.436: (move f3-2f f2-2f)
47.436: (move f3-2f f2-2f)
47.448: (move f3-2f f2-2f)
47.450: (move f3-2f f2-2f)
47.507: (putdown f5-3f key1-0)
47.507: (putdown f5-3f key1-0)
47.554: (move f3-2f f2-2f)
47.554: (move f3-2f f2-2f)
47.594: (move f4-4f f4-5f)
47.627: (move f4-4f f4-5f)
47.627: (move f4-4f f4-5f)
47.643: (putdown f3-2f key1-0)
47.643: (putdown f3-2f key1-0)
47.670: (move f4-4f f4-5f)
47.671: (move f4-4f f4-5f)
47.681: (move f4-4f f4-5f)
47.681: (move f4-4f f4-5f)
47.701: (move f3-2f f2-2f)
47.701: (move f3-2f f2-2f)
47.702: (move f3-2f f2-2f)
47.702: (move f3-2f f2-2f)
47.713: (move f4-4f f4-5f)
47.713: (move f4-4f f4-5f)
47.772: (move f3-2f f2-2f)
47.772: (move f3-2f f2-2f)
47.772: (move f3-2f f2-2f)
47.772: (move f3-2f f2-2f)
47.804: (move f3-2f f2-2f)
47.804: (move f3-2f f2-2f)
47.804: (move f3-2f f2-2f)
47.808: (move f3-2f f2-2f)
47.839: (putdown f5-4f key1-0)
47.839: (putdown f5-4f key1-0)
47.884: (move f6-2f f6-3f)
47.964: (pickup-and-loose f3-2f key3-1 key1-0)
47.964: (pickup-and-loose f3-2f key3-3 key1-0)
47.964: (pickup-and-loose f3-2f key3-3 key1-0)
47.964: (pickup-and-loose f3-2f key3-1 key1-0)
47.974: (move f5-3f f6-3f)
47.975: (move f5-3f f6-3f)
47.978: (move f6-2f f6-3f)
47.978: (move f6-2f f6-3f)
48.015: (move f3-2f f3-3f)
48.015: (move f3-2f f3-3f)
48.015: (move f4-3f f3-3f)
48.016: (move f4-3f f3-3f)
48.049: (move f4-3f f3-3f)
48.051: (move f4-3f f3-3f)
48.053: (move f3-2f f3-3f)
48.054: (move f3-2f f3-3f)
48.100: (putdown f2-2f key1-0)
48.102: (putdown f2-2f key1-0)
48.157: (putdown f2-2f key1-0)
48.177: (move f3-2f f3-3f)
48.178: (move f3-2f f3-3f)
48.180: (move f4-3f f3-3f)
48.180: (move f4-3f f3-3f)
48.182: (pickup-and-loose f2-2f key0-2 key1-0)
48.185: (pickup-and-loose f2-2f key0-1 key1-0)
48.197: (move f4-3f f3-3f)
48.197: (move f3-2f f3-3f)
48.237: (pickup-and-loose f2-2f key0-1 key1-0)
48.264: (move f3-2f f3-3f)
48.264: (move f3-2f f3-3f)
48.265: (move f4-3f f3-3f)
48.265: (move f4-3f f3-3f)
48.321: (move f3-2f f3-3f)
48.322: (move f3-2f f3-3f)
48.322: (move f4-3f f3-3f)
48.322: (move f4-3f f3-3f)
48.347: (move f5-1f f5-0f)
48.347: (move f6-0f f5-0f)
48.347: (move f6-0f f5-0f)
48.348: (putdown f2-2f key1-0)
48.348: (putdown f2-2f key1-0)
48.350: (move f5-1f f5-0f)
48.416: (putdown f2-2f key1-0)
48.416: (putdown f2-2f key1-0)
48.438: (putdown f2-2f key1-0)
48.438: (putdown f2-2f key1-0)
48.445: (move f7-1f f7-0f)
48.491: (putdown f4-3f key1-0)
48.491: (putdown f4-3f key1-0)
48.534: (putdown f4-3f key1-0)
48.534: (putdown f4-3f key1-0)
48.539: (move f6-2f f7-2f)
48.539: (move f6-2f f7-2f)
48.552: (putdown f4-3f key1-0)
48.618: (putdown f4-3f key1-0)
48.618: (putdown f4-3f key1-0)
48.640: (move f5-4f f4-4f)
48.640: (move f5-4f f4-4f)
46.057: (move f5-4f f4-4f)
46.057: (move f5-4f f4-4f)
46.058: (move f4-3f f4-4f)
46.058: (move f4-3f f4-4f)
46.386: (unlock f6-1f f5-1f key1-0 shape1)
46.392: (move f3-3f f3-2f)
46.396: (move f2-2f f3-2f)
46.521: (move f3-3f f3-2f)
46.521: (move f3-3f f3-2f)
46.523: (move f2-2f f3-2f)
46.523: (move f2-2f f3-2f)
46.528: (move f3-3f f3-2f)
46.528: (move f3-3f f3-2f)
46.530: (move f2-2f f3-2f)
46.531: (move f2-2f f3-2f)
46.545: (move f3-3f f3-2f)
46.545: (move f3-3f f3-2f)
46.549: (move f2-2f f3-2f)
46.549: (move f2-2f f3-2f)
46.611: (move f3-3f f3-2f)
46.613: (move f3-3f f3-2f)
46.614: (move f2-2f f3-2f)
46.614: (move f2-2f f3-2f)
46.643: (unlock f2-2f f2-3f key1-0 shape1)
46.643: (unlock f2-2f f2-3f key1-0 shape1)
46.702: (unlock f2-2f f2-3f key1-0 shape1)
46.716: (move f3-3f f4-3f)
46.716: (move f3-3f f4-3f)
46.741: (move f6-3f f5-3f)
46.745: (move f3-3f f4-3f)
46.745: (move f5-2f f5-3f)
46.745: (move f3-3f f4-3f)
46.768: (move f3-3f f4-3f)
46.769: (move f3-3f f4-3f)
46.779: (move f3-3f f4-3f)
46.873: (move f3-3f f4-3f)
46.873: (move f3-3f f4-3f)
46.881: (unlock f2-2f f2-3f key1-0 shape1)
46.881: (unlock f2-2f f2-3f key1-0 shape1)
46.944: (unlock f2-2f f2-3f key1-0 shape1)
46.948: (unlock f2-2f f2-3f key1-0 shape1)
46.950: (unlock f2-2f f2-3f key1-0 shape1)
46.950: (unlock f2-2f f2-3f key1-0 shape1)
46.956: (putdown f4-4f key1-0)
46.956: (putdown f4-4f key1-0)
46.957: (putdown f4-4f key1-0)
46.959: (unlock f2-2f f2-3f key1-0 shape1)
46.959: (unlock f2-2f f2-3f key1-0 shape1)
47.012: (putdown f4-4f key1-0)
47.012: (putdown f4-4f key1-0)
47.019: (putdown f4-4f key1-0)
47.019: (putdown f4-4f key1-0)
47.077: (putdown f4-4f key1-0)
47.077: (putdown f4-4f key1-0)
47.095: (putdown f4-4f key1-0)
47.095: (putdown f4-4f key1-0)
47.107: (unlock f3-3f f2-3f key1-0 shape1)
47.107: (unlock f3-3f f2-3f key1-0 shape1)
47.156: (unlock f3-3f f2-3f key1-0 shape1)
47.156: (unlock f3-3f f2-3f key1-0 shape1)
47.216: (unlock f3-3f f2-3f key1-0 shape1)
47.216: (unlock f3-3f f2-3f key1-0 shape1)
47.219: (putdown f5-4f key1-0)
47.219: (putdown f5-4f key1-0)
47.271: (move f4-4f f4-5f)
47.311: (move f4-4f f4-5f)
47.311: (move f4-4f f4-5f)
47.316: (unlock f3-3f f2-3f key1-0 shape1)
47.341: (move f4-4f f4-5f)
47.341: (move f4-4f f4-5f)
47.355: (move f4-4f f4-5f)
47.356: (move f4-4f f4-5f)
47.393: (unlock f3-3f f2-3f key1-0 shape1)
47.393: (unlock f3-3f f2-3f key1-0 shape1)
47.399: (move f4-4f f4-5f)
47.400: (move f4-4f f4-5f)
47.440: (move f3-2f f2-2f)
47.440: (move f3-2f f2-2f)
47.440: (move f3-2f f2-2f)
47.441: (move f3-2f f2-2f)
47.449: (unlock f3-3f f2-3f key1-0 shape1)
47.449: (unlock f3-3f f2-3f key1-0 shape1)
47.525: (unlock f5-2f f5-1f key1-0 shape1)
47.558: (putdown f2-2f key1-0)
47.558: (putdown f2-2f key1-0)
47.565: (move f3-2f f2-2f)
47.565: (move f3-2f f2-2f)
47.617: (putdown f2-2f key1-0)
47.628: (pickup-and-loose f2-2f key0-2 key1-0)
47.628: (pickup-and-loose f2-2f key0-1 key1-0)
47.676: (pickup-and-loose f2-2f key0-1 key1-0)
47.691: (move f3-2f f2-2f)
47.691: (move f3-2f f2-2f)
47.696: (move f3-2f f2-2f)
47.696: (move f3-2f f2-2f)
47.703: (move f3-2f f2-2f)
47.703: (move f3-2f f2-2f)
47.703: (move f3-2f f2-2f)
47.703: (move f3-2f f2-2f)
47.724: (move f4-4f f4-5f)
47.724: (move f4-4f f4-5f)
47.729: (move f4-4f f5-4f)
47.731: (move f4-4f f5-4f)
47.759: (move f4-4f f5-4f)
47.778: (pickup-and-loose f6-1f key3-2 key1-0)
47.786: (putdown f2-2f key1-0)
47.786: (putdown f2-2f key1-0)
47.796: (move f3-2f f2-2f)
47.798: (move f3-2f f2-2f)
47.798: (move f3-2f f2-2f)
47.798: (move f3-2f f2-2f)
47.807: (move f3-2f f2-2f)
47.807: (move f3-2f f2-2f)
47.807: (move f3-2f f2-2f)
47.807: (move f3-2f f2-2f)
47.829: (move f4-4f f5-4f)
47.829: (move f4-4f f5-4f)
47.857: (putdown f2-2f key1-0)
47.858: (putdown f2-2f key1-0)
47.858: (move f4-4f f5-4f)
47.858: (move f4-4f f5-4f)
47.874: (putdown f2-2f key1-0)
47.874: (putdown f2-2f key1-0)
47.885: (move f5-2f f4-2f)
47.932: (move f4-4f f5-4f)
47.933: (move f4-4f f5-4f)
48.157: (putdown f3-3f key1-0)
48.157: (putdown f3-3f key1-0)
48.162: (putdown f2-2f key1-0)
48.162: (putdown f2-2f key1-0)
48.177: (putdown f3-3f key1-0)
48.177: (putdown f3-3f key1-0)
48.188: (move f4-3f f3-3f)
48.188: (move f4-3f f3-3f)
48.210: (move f4-3f f4-4f)
48.228: (putdown f2-2f key1-0)
48.230: (move f4-3f f4-4f)
48.230: (move f4-3f f4-4f)
48.245: (pickup-and-loose f2-2f key0-1 key1-0)
48.245: (pickup-and-loose f2-2f key0-2 key1-0)
48.300: (pickup-and-loose f2-2f key0-1 key1-0)
48.301: (move f4-3f f4-4f)
48.301: (move f4-3f f4-4f)
48.306: (pickup-and-loose f3-3f key0-1 key1-0)
48.306: (pickup-and-loose f3-3f key0-2 key1-0)
48.353: (pickup-and-loose f3-3f key0-2 key1-0)
48.354: (pickup-and-loose f3-3f key0-1 key1-0)
48.356: (putdown f2-2f key1-0)
48.356: (putdown f2-2f key1-0)
48.357: (putdown f3-3f key1-0)
48.360: (move f6-1f f6-0f)
48.365: (move f7-0f f6-0f)
48.377: (move f4-3f f4-4f)
48.377: (move f4-3f f4-4f)
48.407: (putdown f2-2f key1-0)
48.407: (putdown f2-2f key1-0)
48.412: (move f7-2f f7-1f)
48.412: (move f7-2f f7-1f)
48.433: (putdown f3-3f key1-0)
48.433: (putdown f3-3f key1-0)
48.456: (putdown f3-3f key1-0)
48.456: (putdown f3-3f key1-0)
48.465: (putdown f2-2f key1-0)
48.465: (putdown f2-2f key1-0)
48.484: (putdown f2-2f key1-0)
48.484: (putdown f2-2f key1-0)
48.491: (putdown f4-5f key1-0)
48.493: (putdown f2-2f key3-1)
48.493: (putdown f2-2f key3-3)
48.493: (putdown f2-2f key3-1)
48.493: (putdown f2-2f key3-3)
48.504: (move f5-4f f5-3f)
48.504: (move f5-4f f5-3f)
48.507: (move f5-4f f5-3f)
48.510: (pickup-and-loose f4-5f key2-1 key1-0)
48.516: (putdown f4-5f key1-0)
48.516: (putdown f4-5f key1-0)
48.530: (move f2-2f f2-1f)
48.531: (move f2-2f f2-1f)
48.534: (putdown f4-3f key1-0)
48.534: (putdown f4-3f key1-0)
48.540: (move f5-4f f5-3f)
48.540: (move f5-4f f5-3f)
48.547: (pickup-and-loose f4-5f key2-1 key1-0)
48.547: (pickup-and-loose f4-5f key2-1 key1-0)
48.554: (pickup-and-loose f2-2f key0-1 key3-3)
48.554: (pickup-and-loose f2-2f key0-1 key3-1)
48.554: (pickup-and-loose f2-2f key0-2 key3-1)
48.554: (pickup-and-loose f2-2f key0-2 key3-3)
48.558: (move f2-2f f2-1f)
48.559: (move f2-2f f2-1f)
48.568: (putdown f4-5f key1-0)
48.568: (putdown f4-5f key1-0)
48.588: (putdown f4-5f key1-0)
48.588: (putdown f4-5f key1-0)
48.603: (move f3-2f f2-2f)
48.604: (move f3-2f f2-2f)
48.604: (pickup-and-loose f4-5f key2-1 key1-0)
48.604: (pickup-and-loose f4-5f key2-1 key1-0)
48.611: (putdown f4-5f key1-0)
43.589: (move f4-2f f3-2f)
45.005: (move f4-2f f4-3f)
45.014: (move f5-3f f4-3f)
45.591: (move f4-3f f5-3f)
45.592: (move f4-3f f5-3f)
45.592: (move f4-3f f5-3f)
45.690: (move f4-3f f5-3f)
45.690: (move f4-3f f5-3f)
45.692: (move f4-3f f4-4f)
45.694: (move f4-3f f5-3f)
45.694: (move f4-3f f5-3f)
45.703: (move f4-3f f4-4f)
45.703: (move f4-3f f4-4f)
45.755: (move f4-3f f5-3f)
45.756: (move f4-3f f5-3f)
45.773: (move f4-3f f4-4f)
45.773: (move f4-3f f4-4f)
45.799: (move f3-3f f3-2f)
45.805: (move f2-2f f3-2f)
45.826: (move f4-3f f4-4f)
45.826: (move f4-3f f4-4f)
45.835: (move f4-3f f4-4f)
45.836: (move f4-3f f4-4f)
45.923: (move f6-1f f7-1f)
45.929: (move f3-3f f3-2f)
45.929: (move f3-3f f3-2f)
45.931: (move f2-2f f3-2f)
45.931: (move f2-2f f3-2f)
45.933: (move f3-3f f3-2f)
45.933: (move f3-3f f3-2f)
45.933: (move f2-2f f3-2f)
45.933: (move f2-2f f3-2f)
45.957: (move f3-3f f3-2f)
45.957: (move f3-3f f3-2f)
45.960: (move f2-2f f3-2f)
45.960: (move f2-2f f3-2f)
46.025: (move f3-3f f3-2f)
46.025: (move f3-3f f3-2f)
46.030: (move f2-2f f3-2f)
46.030: (move f2-2f f3-2f)
46.267: (move f3-3f f4-3f)
46.267: (move f3-3f f4-3f)
46.292: (move f3-3f f4-3f)
46.292: (move f3-3f f4-3f)
46.308: (move f3-3f f4-3f)
46.315: (move f3-3f f3-2f)
46.315: (move f3-3f f3-2f)
46.333: (move f3-3f f4-3f)
46.333: (move f3-3f f4-3f)
46.418: (move f3-3f f4-3f)
46.418: (move f3-3f f4-3f)
46.468: (move f4-5f f4-4f)
46.468: (move f4-5f f4-4f)
46.486: (move f5-2f f5-3f)
46.488: (move f4-5f f4-4f)
46.555: (move f3-3f f3-2f)
46.555: (move f3-3f f3-2f)
46.556: (move f2-2f f3-2f)
46.556: (move f2-2f f3-2f)
46.602: (move f4-5f f4-4f)
46.602: (move f4-5f f4-4f)
46.705: (move f3-3f f4-3f)
46.705: (move f3-3f f4-3f)
46.787: (move f4-5f f4-4f)
46.787: (move f4-5f f4-4f)
46.815: (move f4-5f f4-4f)
46.842: (move f4-5f f4-4f)
46.842: (move f4-5f f4-4f)
46.899: (move f4-5f f4-4f)
46.906: (move f4-5f f4-4f)
46.906: (move f4-5f f4-4f)
46.963: (move f5-3f f5-4f)
47.015: (putdown f4-4f key1-0)
47.015: (putdown f4-4f key1-0)
47.028: (pickup-and-loose f6-1f key3-2 key1-0)
47.069: (putdown f3-2f key1-0)
47.090: (pickup-and-loose f3-2f key0-2 key1-0)
47.157: (move f5-2f f4-2f)
47.173: (putdown f3-2f key1-0)
47.173: (putdown f3-2f key1-0)
47.189: (move f6-1f f6-0f)
47.192: (putdown f3-2f key1-0)
47.192: (putdown f3-2f key1-0)
47.203: (putdown f3-2f key1-0)
47.204: (putdown f3-2f key1-0)
47.237: (pickup-and-loose f3-2f key0-2 key1-0)
47.237: (pickup-and-loose f3-2f key0-1 key1-0)
47.273: (putdown f3-2f key1-0)
47.273: (putdown f3-2f key1-0)
47.296: (move f4-4f f5-4f)
47.296: (move f4-4f f5-4f)
47.316: (unlock f3-3f f2-3f key1-0 shape1)
47.316: (unlock f3-3f f2-3f key1-0 shape1)
47.318: (move f4-4f f5-4f)
47.341: (pickup-and-loose f3-2f key3-3 key1-0)
47.341: (pickup-and-loose f3-2f key3-1 key1-0)
47.361: (move f5-2f f6-2f)
47.367: (move f6-1f f6-2f)
47.390: (move f4-4f f5-4f)
47.391: (move f4-4f f5-4f)
47.395: (move f4-4f f4-5f)
47.395: (move f4-4f f4-5f)
47.421: (move f4-4f f5-4f)
47.421: (move f4-4f f5-4f)
47.443: (pickup-and-loose f3-2f key3-3 key1-0)
47.443: (pickup-and-loose f3-2f key3-1 key1-0)
47.444: (pickup-and-loose f3-2f key3-1 key1-0)
47.444: (pickup-and-loose f3-2f key3-3 key1-0)
47.468: (pickup-and-loose f3-2f key3-3 key1-0)
47.468: (pickup-and-loose f3-2f key3-1 key1-0)
47.469: (pickup-and-loose f3-2f key3-3 key1-0)
47.469: (pickup-and-loose f3-2f key3-1 key1-0)
47.480: (pickup-and-loose f3-2f key3-3 key1-0)
47.480: (pickup-and-loose f3-2f key3-1 key1-0)
47.480: (pickup-and-loose f3-2f key3-1 key1-0)
47.480: (pickup-and-loose f3-2f key3-3 key1-0)
47.505: (move f4-4f f5-4f)
47.505: (move f4-4f f5-4f)
47.543: (putdown f2-2f key1-0)
47.543: (putdown f2-2f key1-0)
47.548: (pickup-and-loose f3-2f key3-3 key1-0)
47.548: (pickup-and-loose f3-2f key3-1 key1-0)
47.548: (pickup-and-loose f3-2f key3-1 key1-0)
47.548: (pickup-and-loose f3-2f key3-3 key1-0)
47.601: (putdown f2-2f key1-0)
47.607: (pickup-and-loose f2-2f key0-1 key1-0)
