/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.894: (move f3-4f f2-4f)
25.910: (move f2-3f f2-4f)
25.914: (move f3-4f f2-4f)
25.916: (move f3-4f f4-4f)
25.918: (move f4-3f f4-4f)
25.919: (putdown f5-2f key1-1)
25.920: (move f5-3f f5-2f)
25.920: (move f4-2f f5-2f)
25.929: (move f3-4f f2-4f)
25.951: (move f3-4f f2-4f)
25.952: (move f2-3f f2-4f)
25.958: (move f4-3f f4-4f)
25.966: (putdown f4-4f key1-2)
25.969: (move f4-2f f4-3f)
25.970: (move f4-3f f4-4f)
25.971: (move f5-3f f4-3f)
25.974: (move f4-3f f4-4f)
25.985: (move f3-4f f2-4f)
25.986: (move f2-3f f2-4f)
25.989: (move f4-3f f4-4f)
25.994: (move f3-4f f4-4f)
25.995: (move f5-3f f5-2f)
25.995: (move f4-3f f4-4f)
25.997: (move f4-2f f5-2f)
26.010: (move f2-3f f2-4f)
26.013: (move f3-4f f2-4f)
26.015: (move f2-3f f2-4f)
26.018: (move f4-3f f4-4f)
26.019: (move f3-4f f2-4f)
26.020: (move f4-3f f4-4f)
26.037: (move f5-3f f5-2f)
26.042: (move f5-3f f4-3f)
26.042: (move f5-3f f4-3f)
26.047: (move f4-2f f4-3f)
26.047: (move f6-2f f5-2f)
26.063: (move f3-3f f4-3f)
26.064: (move f3-3f f4-3f)
26.085: (move f4-2f f4-3f)
26.088: (move f5-3f f4-3f)
26.093: (pickup f4-3f key1-2)
26.116: (move f5-3f f4-3f)
26.120: (move f4-4f f4-3f)
26.122: (move f3-3f f4-3f)
26.122: (move f4-2f f4-3f)
26.126: (move f5-3f f4-3f)
26.129: (move f5-3f f4-3f)
26.132: (move f4-2f f4-3f)
26.145: (move f4-2f f4-3f)
26.169: (move f5-3f f4-3f)
26.176: (move f4-3f f4-2f)
26.209: (move f5-2f f4-2f)
26.209: (move f5-2f f4-2f)
26.231: (move f4-2f f4-3f)
26.251: (putdown f4-2f key1-2)
26.341: (move f5-2f f4-2f)
26.343: (move f4-3f f4-2f)
26.394: (move f5-2f f4-2f)
26.399: (move f4-3f f4-2f)
26.402: (pickup f2-3f key1-2)
26.416: (move f5-2f f4-2f)
26.428: (move f3-3f f2-3f)
26.428: (pickup f2-3f key1-1)
26.432: (move f3-2f f4-2f)
26.435: (move f4-3f f4-2f)
26.448: (move f3-3f f2-3f)
26.450: (pickup f2-3f key1-2)
26.468: (move f4-2f f5-2f)
26.468: (move f4-2f f5-2f)
26.474: (move f3-3f f2-3f)
26.476: (pickup f2-3f key1-2)
26.479: (move f3-3f f2-3f)
26.500: (move f3-3f f2-3f)
26.505: (move f4-2f f5-2f)
26.522: (pickup f2-3f key1-2)
26.523: (move f3-3f f2-3f)
26.530: (move f4-3f f5-3f)
26.531: (move f5-2f f5-3f)
26.535: (move f4-2f f5-2f)
26.549: (move f5-2f f6-2f)
26.553: (move f5-2f f5-3f)
26.565: (move f4-2f f5-2f)
26.565: (move f4-2f f5-2f)
26.586: (putdown f5-3f key1-2)
26.589: (pickup-and-loose f5-3f key1-1 key1-2)
26.591: (putdown f5-3f key1-3)
26.594: (move f5-2f f5-3f)
26.594: (move f5-2f f5-3f)
26.596: (move f4-2f f5-2f)
26.597: (move f4-2f f5-2f)
26.599: (move f4-2f f5-2f)
26.604: (move f4-2f f5-2f)
26.606: (move f3-3f f2-3f)
26.608: (putdown f5-3f key1-2)
26.612: (move f4-2f f5-2f)
26.622: (move f3-3f f2-3f)
26.623: (pickup-and-loose f4-2f key2-2 key1-2)
26.625: (move f4-2f f5-2f)
26.626: (move f4-2f f5-2f)
26.628: (move f5-2f f6-2f)
26.633: (move f4-3f f5-3f)
26.638: (move f4-2f f5-2f)
26.650: (move f5-2f f5-3f)
26.651: (move f3-3f f2-3f)
26.659: (pickup-and-loose f4-2f key2-2 key1-2)
26.662: (move f4-3f f5-3f)
26.663: (move f4-2f f5-2f)
26.668: (move f5-2f f5-3f)
26.676: (move f2-4f f2-3f)
26.678: (move f4-3f f5-3f)
26.679: (move f5-2f f5-3f)
26.686: (putdown f6-2f key1-1)
26.688: (move f5-2f f6-2f)
26.699: (move f4-2f f5-2f)
26.706: (putdown f6-2f key1-3)
26.714: (putdown f3-2f key1-1)
26.716: (move f5-2f f6-2f)
26.717: (pickup f4-2f key2-2)
26.718: (move f5-2f f5-3f)
26.743: (move f4-3f f5-3f)
26.744: (move f5-2f f5-3f)
26.744: (move f3-3f f3-2f)
26.746: (move f4-2f f3-2f)
26.747: (move f5-2f f6-2f)
26.748: (putdown f3-2f key1-3)
26.756: (move f4-2f f5-2f)
26.779: (move f5-2f f6-2f)
26.787: (move f4-3f f5-3f)
26.788: (putdown f3-2f key1-1)
26.791: (move f5-2f f6-2f)
26.792: (pickup f4-2f key2-2)
26.797: (move f5-2f f6-2f)
26.798: (move f5-2f f5-3f)
26.805: (move f3-3f f3-2f)
26.806: (pickup f4-2f key2-2)
26.808: (pickup f4-2f key2-2)
26.813: (move f4-2f f3-2f)
26.814: (move f5-2f f6-2f)
26.817: (move f4-2f f3-2f)
26.826: (pickup f4-2f key2-2)
24.558: (move f3-3f f3-4f)
24.560: (move f4-4f f3-4f)
24.589: (putdown f3-4f key1-2)
24.643: (putdown f3-4f key1-1)
24.643: (putdown f3-4f key1-1)
24.659: (move f4-4f f3-4f)
24.663: (putdown f3-4f key1-2)
24.684: (move f4-4f f3-4f)
24.684: (move f4-4f f3-4f)
24.684: (move f2-4f f3-4f)
24.685: (move f3-3f f3-4f)
24.686: (move f3-3f f3-4f)
24.687: (move f3-3f f3-4f)
24.690: (move f4-4f f3-4f)
24.698: (move f3-3f f3-4f)
24.698: (move f2-4f f3-4f)
24.708: (move f3-3f f3-4f)
24.712: (move f2-4f f3-4f)
24.718: (move f3-3f f3-4f)
24.718: (move f4-4f f3-4f)
24.723: (move f4-4f f3-4f)
24.732: (move f4-4f f3-4f)
24.733: (move f3-3f f3-4f)
24.738: (move f3-3f f3-4f)
24.741: (move f4-4f f3-4f)
24.756: (move f2-4f f3-4f)
24.993: (move f4-3f f3-3f)
25.021: (move f4-3f f3-3f)
25.027: (move f3-2f f3-3f)
25.058: (move f4-3f f3-3f)
25.139: (move f2-3f f3-3f)
25.145: (move f4-3f f3-3f)
25.150: (move f3-2f f3-3f)
25.156: (move f4-3f f3-3f)
25.160: (move f3-2f f3-3f)
25.165: (move f2-3f f3-3f)
25.174: (move f4-3f f3-3f)
25.179: (move f4-3f f3-3f)
25.183: (move f3-2f f3-3f)
25.192: (move f4-3f f3-3f)
25.209: (move f2-3f f3-3f)
25.214: (move f3-4f f3-3f)
25.217: (move f4-3f f3-3f)
25.278: (move f3-2f f3-3f)
25.283: (move f4-3f f3-3f)
25.759: (move f4-3f f4-4f)
25.811: (move f3-3f f4-3f)
25.813: (move f4-4f f4-3f)
25.816: (move f4-3f f4-4f)
25.837: (move f4-3f f4-4f)
25.839: (move f4-3f f4-4f)
25.839: (move f2-3f f2-4f)
25.841: (move f3-4f f2-4f)
25.842: (move f2-3f f2-4f)
25.855: (move f4-3f f4-4f)
25.860: (move f4-3f f4-4f)
25.864: (move f3-3f f4-3f)
25.873: (move f2-3f f2-4f)
25.877: (move f3-4f f2-4f)
25.890: (move f2-3f f2-4f)
25.890: (move f2-3f f2-4f)
25.894: (move f5-3f f4-3f)
25.894: (move f4-3f f4-4f)
25.898: (move f3-4f f2-4f)
25.898: (move f4-3f f4-4f)
25.898: (move f4-3f f4-4f)
25.899: (move f3-4f f4-4f)
25.899: (move f3-4f f4-4f)
25.899: (move f4-2f f4-3f)
25.910: (move f2-3f f2-4f)
25.912: (move f3-3f f4-3f)
25.912: (move f3-4f f2-4f)
25.922: (putdown f5-2f key1-2)
25.924: (move f4-2f f4-3f)
25.924: (move f4-2f f4-3f)
25.931: (move f5-3f f4-3f)
25.931: (move f5-3f f4-3f)
25.936: (move f5-3f f4-3f)
25.940: (move f4-2f f4-3f)
25.958: (move f4-3f f4-4f)
25.965: (move f2-3f f2-4f)
25.971: (move f3-4f f4-4f)
25.971: (move f3-4f f2-4f)
25.976: (move f6-2f f5-2f)
25.983: (move f2-3f f2-4f)
25.989: (move f2-3f f2-4f)
25.992: (move f3-4f f2-4f)
26.003: (move f4-2f f5-2f)
26.007: (move f5-3f f5-2f)
26.013: (move f2-3f f2-4f)
26.019: (move f3-4f f2-4f)
26.021: (move f4-4f f4-3f)
26.024: (move f5-3f f5-2f)
26.025: (move f3-3f f4-3f)
26.025: (move f5-3f f5-2f)
26.027: (move f4-2f f5-2f)
26.028: (move f4-2f f5-2f)
26.036: (move f2-3f f2-4f)
26.038: (move f3-4f f2-4f)
26.040: (move f2-3f f2-4f)
26.049: (move f5-3f f5-2f)
26.050: (putdown f4-3f key1-1)
26.050: (putdown f4-3f key1-1)
26.050: (move f4-4f f4-3f)
26.051: (move f3-4f f2-4f)
26.058: (move f5-3f f5-2f)
26.062: (move f4-2f f5-2f)
26.066: (move f6-2f f5-2f)
26.076: (move f4-3f f4-4f)
26.090: (move f4-3f f4-4f)
26.093: (pickup f4-3f key1-1)
26.106: (pickup f4-3f key1-2)
26.123: (move f4-4f f4-3f)
26.148: (move f5-3f f4-3f)
26.151: (move f5-3f f4-3f)
26.155: (move f4-2f f4-3f)
26.169: (move f5-3f f4-3f)
26.183: (putdown f2-3f key1-2)
26.186: (move f3-3f f2-3f)
26.232: (move f3-2f f4-2f)
26.236: (putdown f2-3f key1-1)
26.245: (putdown f4-2f key1-2)
26.273: (move f3-3f f2-3f)
26.303: (move f4-3f f4-2f)
26.305: (move f3-2f f4-2f)
26.328: (move f3-2f f4-2f)
26.347: (pickup f4-2f key1-1)
26.364: (move f4-3f f4-2f)
26.368: (putdown f2-3f key1-2)
26.378: (move f3-2f f4-2f)
26.390: (move f5-2f f4-2f)
26.390: (move f4-3f f4-2f)
26.390: (move f4-3f f4-2f)
26.391: (move f4-3f f4-2f)
26.431: (move f5-2f f4-2f)
26.453: (move f4-3f f4-2f)
26.466: (move f3-3f f2-3f)
26.477: (move f3-3f f2-3f)
26.480: (move f2-4f f2-3f)
26.488: (move f4-2f f5-2f)
26.516: (move f4-2f f5-2f)
26.523: (move f3-3f f2-3f)
26.534: (move f4-2f f5-2f)
26.535: (move f4-3f f5-3f)
26.535: (move f4-3f f5-3f)
26.538: (move f2-4f f2-3f)
26.554: (putdown f5-3f key1-3)
26.559: (move f2-4f f2-3f)
26.561: (move f3-3f f2-3f)
26.572: (pickup f4-2f key2-2)
26.573: (move f3-3f f2-3f)
26.575: (move f4-2f f5-2f)
26.582: (move f5-2f f6-2f)
26.582: (move f2-4f f2-3f)
26.592: (move f4-2f f5-2f)
26.594: (move f3-3f f2-3f)
26.597: (move f3-3f f3-2f)
26.599: (move f3-3f f3-2f)
26.602: (move f4-2f f5-2f)
26.606: (move f4-3f f5-3f)
26.621: (move f4-2f f3-2f)
26.622: (move f3-3f f3-2f)
26.627: (move f4-2f f5-2f)
26.639: (pickup-and-loose f5-3f key1-1 key1-2)
26.649: (putdown f6-2f key1-3)
26.658: (move f4-2f f3-2f)
26.678: (pickup-and-loose f4-2f key2-2 key1-2)
26.683: (putdown f5-3f key1-2)
26.687: (pickup f4-2f key2-2)
26.687: (pickup f4-2f key2-2)
26.708: (putdown f5-3f key1-1)
26.712: (move f3-3f f3-2f)
26.713: (pickup f4-2f key2-2)
26.734: (putdown f6-2f key1-1)
26.739: (move f4-2f f3-2f)
26.739: (move f4-2f f3-2f)
26.739: (move f5-2f f6-2f)
26.758: (move f4-2f f3-2f)
26.758: (pickup f4-2f key2-2)
26.758: (pickup f4-2f key2-2)
26.765: (move f4-3f f5-3f)
26.781: (move f5-2f f6-2f)
26.819: (pickup f4-2f key2-2)
26.844: (move f3-3f f3-2f)
26.888: (move f5-2f f6-2f)
26.893: (move f4-2f f3-2f)
26.893: (move f3-3f f3-2f)
26.918: (move f4-2f f3-2f)
26.920: (move f5-2f f5-3f)
26.923: (move f3-3f f3-2f)
26.924: (move f3-3f f3-2f)
26.929: (move f4-2f f3-2f)
27.815: (move f3-4f f3-5f)
27.830: (move f3-4f f3-5f)
27.842: (move f3-4f f3-5f)
27.862: (move f3-4f f3-5f)
27.905: (move f3-4f f3-5f)
27.920: (move f3-4f f3-5f)
27.952: (putdown f5-2f key2-2)
27.952: (putdown f5-2f key2-2)
24.534: (move f4-4f f3-4f)
24.534: (putdown f3-4f key1-2)
24.535: (move f3-3f f3-4f)
24.579: (move f2-4f f3-4f)
24.582: (move f3-3f f3-4f)
24.613: (move f3-3f f3-4f)
24.613: (move f3-3f f3-4f)
24.614: (move f3-3f f3-4f)
24.615: (move f4-4f f3-4f)
24.615: (move f4-4f f3-4f)
24.615: (move f4-4f f3-4f)
24.626: (move f3-3f f3-4f)
24.627: (move f2-4f f3-4f)
24.630: (move f4-4f f3-4f)
24.630: (move f3-3f f3-4f)
24.683: (move f4-4f f3-4f)
24.684: (move f3-3f f3-4f)
24.712: (move f4-4f f3-4f)
24.712: (move f3-3f f3-4f)
24.718: (move f4-4f f3-4f)
24.718: (move f3-3f f3-4f)
24.727: (move f3-3f f3-4f)
24.759: (move f3-3f f3-4f)
24.797: (move f3-3f f3-4f)
24.799: (move f4-4f f3-4f)
24.800: (move f3-3f f3-4f)
24.801: (move f4-4f f3-4f)
24.839: (move f3-3f f3-4f)
24.996: (putdown f3-3f key1-1)
25.001: (move f3-4f f3-3f)
25.023: (move f3-2f f3-3f)
25.034: (move f4-3f f3-3f)
25.034: (putdown f3-3f key1-2)
25.043: (move f2-3f f3-3f)
25.051: (putdown f3-3f key1-2)
25.052: (move f4-3f f3-3f)
25.052: (move f4-3f f3-3f)
25.056: (move f3-2f f3-3f)
25.056: (move f3-2f f3-3f)
25.062: (move f3-4f f3-3f)
25.062: (move f3-4f f3-3f)
25.096: (move f4-3f f3-3f)
25.099: (move f3-2f f3-3f)
25.100: (move f2-3f f3-3f)
25.121: (move f3-4f f3-3f)
25.143: (move f4-3f f3-3f)
25.145: (move f3-4f f3-3f)
25.149: (move f4-3f f3-3f)
25.152: (pickup f3-3f key1-2)
25.152: (move f3-4f f3-3f)
25.153: (move f2-3f f3-3f)
25.155: (move f4-3f f3-3f)
25.160: (move f3-4f f3-3f)
25.166: (move f2-3f f3-3f)
25.169: (move f4-3f f3-3f)
25.169: (move f4-3f f3-3f)
25.173: (move f3-2f f3-3f)
25.181: (move f4-3f f3-3f)
25.189: (move f4-3f f3-3f)
25.222: (move f4-3f f3-3f)
25.250: (move f3-4f f3-3f)
25.252: (move f4-3f f3-3f)
25.661: (putdown f2-4f key1-2)
25.686: (putdown f2-4f key1-1)
25.686: (putdown f2-4f key1-2)
25.739: (putdown f2-4f key1-2)
25.745: (putdown f2-4f key1-2)
25.767: (pickup f4-4f key1-2)
25.768: (move f4-3f f4-4f)
25.771: (putdown f2-4f key1-1)
25.776: (move f2-3f f2-4f)
25.785: (move f3-4f f2-4f)
25.790: (move f2-3f f2-4f)
25.791: (move f3-4f f2-4f)
25.831: (move f3-4f f2-4f)
25.832: (move f2-3f f2-4f)
25.840: (move f3-4f f4-4f)
25.852: (move f4-3f f4-4f)
25.859: (move f2-3f f2-4f)
25.869: (move f4-3f f4-4f)
25.873: (move f3-4f f2-4f)
25.877: (move f3-4f f4-4f)
25.877: (move f3-4f f4-4f)
25.889: (move f3-4f f2-4f)
25.898: (putdown f4-4f key1-2)
25.913: (move f3-4f f4-4f)
25.916: (putdown f5-2f key1-2)
25.917: (move f3-4f f4-4f)
25.921: (move f3-4f f2-4f)
25.921: (move f3-4f f2-4f)
25.921: (move f3-4f f2-4f)
25.933: (move f4-2f f5-2f)
25.934: (putdown f4-4f key1-1)
25.934: (putdown f4-4f key1-1)
25.935: (move f3-4f f4-4f)
25.938: (move f4-3f f4-4f)
25.938: (move f4-3f f4-4f)
25.959: (move f5-3f f5-2f)
25.966: (move f2-3f f2-4f)
25.970: (move f4-2f f5-2f)
25.970: (move f2-3f f2-4f)
25.971: (move f3-4f f2-4f)
25.972: (move f2-3f f2-4f)
25.974: (move f3-4f f2-4f)
25.976: (move f6-2f f5-2f)
25.977: (move f3-4f f2-4f)
25.994: (move f4-3f f4-4f)
25.994: (move f3-4f f4-4f)
26.000: (move f4-3f f4-4f)
26.000: (move f4-3f f4-4f)
26.002: (move f5-3f f5-2f)
26.004: (move f4-2f f5-2f)
26.008: (move f5-3f f5-2f)
26.010: (move f2-3f f2-4f)
26.011: (move f3-4f f4-4f)
26.012: (move f4-3f f4-4f)
26.013: (move f3-4f f2-4f)
26.019: (move f5-3f f5-2f)
26.020: (move f4-2f f5-2f)
26.024: (move f4-3f f4-4f)
26.024: (move f4-3f f4-4f)
26.028: (move f4-2f f5-2f)
26.032: (move f5-3f f5-2f)
26.035: (move f5-3f f5-2f)
26.036: (move f4-3f f4-4f)
26.040: (move f5-3f f4-3f)
26.041: (move f4-2f f5-2f)
26.046: (move f4-3f f4-4f)
26.051: (move f3-3f f4-3f)
26.052: (move f6-2f f5-2f)
26.069: (move f4-2f f5-2f)
26.080: (move f4-3f f4-4f)
26.081: (move f3-3f f4-3f)
26.081: (move f5-3f f5-2f)
26.089: (move f4-2f f5-2f)
26.105: (move f3-2f f4-2f)
26.111: (move f4-3f f4-2f)
26.112: (move f5-3f f4-3f)
26.113: (move f5-3f f4-3f)
26.115: (move f4-2f f4-3f)
26.149: (move f4-4f f4-3f)
26.149: (move f3-3f f4-3f)
26.157: (move f3-3f f4-3f)
26.157: (move f4-2f f4-3f)
26.191: (move f5-3f f4-3f)
26.196: (move f4-2f f4-3f)
26.198: (move f4-2f f4-3f)
26.200: (move f3-3f f4-3f)
26.224: (putdown f4-2f key1-1)
26.225: (putdown f4-2f key1-1)
26.240: (move f4-3f f4-2f)
26.247: (move f5-2f f4-2f)
26.248: (move f3-2f f4-2f)
26.250: (move f4-3f f4-2f)
26.251: (move f4-3f f4-2f)
26.251: (move f4-3f f4-2f)
26.281: (move f5-2f f4-2f)
26.284: (putdown f4-2f key1-2)
26.287: (move f4-3f f4-2f)
26.363: (move f5-2f f4-2f)
26.368: (move f4-3f f4-2f)
26.375: (move f5-2f f4-2f)
26.390: (move f4-3f f4-2f)
26.392: (move f4-3f f4-2f)
26.392: (move f3-2f f4-2f)
26.394: (move f5-2f f4-2f)
26.412: (move f3-3f f2-3f)
26.442: (move f4-3f f4-2f)
26.455: (move f4-3f f4-2f)
26.461: (pickup f4-2f key1-3)
26.468: (move f3-2f f4-2f)
26.475: (move f4-3f f4-2f)
26.481: (move f3-3f f2-3f)
26.503: (move f4-3f f5-3f)
26.506: (move f4-2f f5-2f)
26.523: (move f3-3f f2-3f)
26.524: (move f3-3f f2-3f)
26.525: (pickup f2-3f key1-1)
26.528: (pickup f4-2f key2-2)
26.530: (move f4-3f f5-3f)
26.552: (putdown f5-3f key1-1)
26.552: (putdown f5-3f key1-1)
26.554: (move f3-3f f2-3f)
26.561: (move f4-2f f5-2f)
26.561: (move f4-2f f5-2f)
26.561: (move f3-3f f2-3f)
26.565: (move f3-3f f2-3f)
26.573: (move f3-3f f2-3f)
26.586: (move f3-3f f2-3f)
26.591: (move f3-3f f2-3f)
26.591: (move f5-2f f5-3f)
26.594: (move f4-3f f5-3f)
26.595: (move f5-2f f5-3f)
26.602: (move f4-2f f5-2f)
26.609: (move f4-3f f5-3f)
26.610: (move f3-3f f2-3f)
26.617: (move f4-2f f5-2f)
26.621: (putdown f5-3f key1-2)
26.625: (move f5-2f f6-2f)
26.628: (move f4-3f f5-3f)
24.587: (putdown f3-4f key1-2)
24.589: (move f3-3f f3-4f)
24.589: (putdown f3-4f key1-1)
24.591: (move f4-4f f3-4f)
24.614: (pickup f3-4f key1-1)
24.614: (putdown f3-4f key1-2)
24.615: (move f3-3f f3-4f)
24.615: (move f4-4f f3-4f)
24.644: (move f3-3f f3-4f)
24.648: (move f4-4f f3-4f)
24.662: (move f4-4f f3-4f)
24.663: (move f3-3f f3-4f)
24.676: (move f3-3f f3-4f)
24.677: (move f3-3f f3-4f)
24.677: (move f3-3f f3-4f)
24.680: (move f4-4f f3-4f)
24.680: (move f4-4f f3-4f)
24.684: (move f2-4f f3-4f)
24.705: (move f4-4f f3-4f)
24.706: (move f4-4f f3-4f)
24.712: (move f2-4f f3-4f)
24.714: (move f2-4f f3-4f)
24.722: (move f3-3f f3-4f)
24.723: (move f2-4f f3-4f)
24.733: (move f3-3f f3-4f)
24.734: (move f3-3f f3-4f)
24.735: (move f4-4f f3-4f)
24.735: (move f4-4f f3-4f)
24.746: (move f4-4f f3-4f)
24.748: (move f3-3f f3-4f)
24.750: (move f2-4f f3-4f)
24.754: (move f2-4f f3-4f)
24.754: (move f3-3f f3-4f)
24.755: (move f4-4f f3-4f)
24.758: (move f4-4f f3-4f)
24.759: (move f3-3f f3-4f)
24.771: (move f2-4f f3-4f)
24.800: (move f3-3f f3-4f)
24.803: (move f4-4f f3-4f)
25.043: (move f4-3f f3-3f)
25.100: (move f4-3f f3-3f)
25.124: (move f4-3f f3-3f)
25.135: (move f4-3f f3-3f)
25.147: (move f4-3f f3-3f)
25.186: (move f2-3f f3-3f)
25.682: (move f2-3f f2-4f)
25.691: (move f3-4f f2-4f)
25.760: (move f4-3f f4-4f)
25.793: (move f4-3f f4-4f)
25.802: (move f4-3f f4-4f)
25.805: (move f2-3f f2-4f)
25.805: (move f3-4f f4-4f)
25.806: (move f3-4f f2-4f)
25.831: (move f4-3f f4-4f)
25.834: (move f3-4f f4-4f)
25.838: (move f2-3f f2-4f)
25.838: (move f4-3f f4-4f)
25.840: (move f3-4f f2-4f)
25.840: (move f2-3f f2-4f)
25.841: (move f3-4f f2-4f)
25.841: (move f3-4f f4-4f)
25.859: (move f3-3f f4-3f)
25.862: (move f5-3f f5-2f)
25.874: (move f4-2f f5-2f)
25.876: (putdown f5-2f key1-1)
25.877: (move f3-3f f4-3f)
25.884: (move f2-3f f2-4f)
25.891: (move f3-4f f2-4f)
25.893: (move f4-2f f4-3f)
25.898: (putdown f4-4f key1-1)
25.914: (move f3-3f f4-3f)
25.920: (move f4-3f f4-4f)
25.924: (putdown f5-2f key1-1)
25.928: (move f4-3f f4-4f)
25.933: (move f2-3f f2-4f)
25.937: (putdown f5-2f key1-2)
25.938: (move f3-4f f2-4f)
25.941: (move f2-3f f2-4f)
25.941: (move f2-3f f2-4f)
25.949: (move f3-4f f2-4f)
25.957: (move f2-3f f2-4f)
25.961: (move f4-3f f4-4f)
25.965: (move f4-2f f5-2f)
25.966: (move f3-4f f2-4f)
25.970: (putdown f5-2f key1-1)
25.971: (move f3-3f f4-3f)
25.972: (move f4-4f f4-3f)
25.972: (move f2-3f f2-4f)
25.976: (move f4-2f f5-2f)
25.976: (move f3-4f f2-4f)
25.979: (move f5-3f f5-2f)
25.989: (move f4-2f f5-2f)
26.002: (move f4-2f f5-2f)
26.004: (move f5-3f f5-2f)
26.004: (move f3-3f f4-3f)
26.004: (move f3-3f f4-3f)
26.006: (move f4-4f f4-3f)
26.006: (move f4-4f f4-3f)
26.011: (move f5-3f f5-2f)
26.015: (move f4-2f f5-2f)
26.021: (pickup f5-2f key1-3)
26.035: (move f5-3f f5-2f)
26.038: (move f4-2f f5-2f)
26.039: (move f3-4f f2-4f)
26.041: (move f4-2f f5-2f)
26.045: (move f4-2f f5-2f)
26.050: (move f2-3f f2-4f)
26.055: (move f4-2f f5-2f)
26.057: (move f3-4f f2-4f)
26.061: (move f5-3f f5-2f)
26.063: (move f3-3f f4-3f)
26.064: (move f4-4f f4-3f)
26.064: (move f4-4f f4-3f)
26.067: (move f4-2f f5-2f)
26.067: (move f4-4f f4-3f)
26.072: (move f3-4f f2-4f)
26.079: (move f4-2f f5-2f)
26.079: (move f4-2f f5-2f)
26.084: (putdown f4-3f key1-2)
26.103: (move f4-4f f4-3f)
26.103: (move f3-3f f4-3f)
26.106: (move f5-3f f4-3f)
26.108: (move f4-4f f4-3f)
26.109: (move f3-4f f4-4f)
26.110: (move f4-3f f4-4f)
26.121: (move f3-3f f4-3f)
26.123: (move f4-4f f4-3f)
26.165: (move f4-2f f4-3f)
26.165: (move f4-2f f4-3f)
26.167: (move f5-3f f4-3f)
26.170: (move f5-3f f4-3f)
26.172: (move f4-2f f4-3f)
26.222: (move f4-2f f4-3f)
26.223: (move f4-2f f4-3f)
26.244: (move f4-3f f4-2f)
26.250: (move f5-2f f4-2f)
26.272: (putdown f2-3f key1-2)
26.280: (move f3-3f f2-3f)
26.281: (putdown f4-2f key1-2)
26.283: (putdown f4-2f key1-1)
26.293: (move f5-2f f4-2f)
26.385: (move f4-3f f4-2f)
26.397: (move f5-2f f4-2f)
26.397: (move f3-3f f2-3f)
26.400: (move f2-4f f2-3f)
26.400: (move f5-2f f4-2f)
26.404: (move f5-2f f4-2f)
26.405: (move f4-3f f4-2f)
26.406: (move f4-3f f4-2f)
26.409: (pickup f4-2f key1-1)
26.413: (pickup f4-2f key1-1)
26.414: (move f4-3f f4-2f)
26.429: (move f5-2f f4-2f)
26.431: (move f4-3f f4-2f)
26.431: (move f3-3f f2-3f)
26.441: (move f5-2f f4-2f)
26.454: (pickup f4-2f key1-1)
26.465: (move f3-3f f2-3f)
26.465: (move f3-3f f2-3f)
26.466: (move f2-4f f2-3f)
26.466: (move f2-4f f2-3f)
26.484: (move f3-3f f2-3f)
26.484: (move f2-4f f2-3f)
26.487: (move f3-3f f2-3f)
26.503: (move f2-4f f2-3f)
26.503: (move f2-4f f2-3f)
26.504: (move f3-3f f2-3f)
26.505: (pickup f5-3f key1-1)
26.506: (move f5-2f f5-3f)
26.509: (move f3-3f f2-3f)
26.509: (move f3-3f f2-3f)
26.520: (move f3-3f f2-3f)
26.523: (move f3-3f f2-3f)
26.523: (move f3-3f f2-3f)
26.523: (move f3-3f f2-3f)
26.533: (move f2-4f f2-3f)
26.538: (move f3-3f f3-2f)
26.549: (move f2-4f f2-3f)
26.560: (move f3-3f f2-3f)
26.563: (move f5-2f f6-2f)
26.569: (move f3-3f f2-3f)
26.575: (move f2-4f f2-3f)
26.588: (pickup f5-3f key1-1)
26.588: (move f4-3f f5-3f)
26.589: (move f4-3f f5-3f)
26.590: (pickup f5-3f key1-1)
26.607: (pickup f4-2f key2-2)
26.611: (move f3-3f f2-3f)
26.619: (putdown f5-3f key1-1)
26.621: (pickup f4-2f key2-2)
26.622: (move f5-2f f6-2f)
26.622: (pickup f4-2f key2-2)
26.624: (move f5-2f f6-2f)
26.631: (move f4-2f f5-2f)
26.639: (move f5-2f f5-3f)
26.650: (pickup f4-2f key2-2)
26.650: (pickup f4-2f key2-2)
26.652: (move f2-4f f2-3f)
26.653: (move f5-2f f6-2f)
26.653: (move f3-3f f3-2f)
24.557: (putdown f3-4f key1-2)
24.558: (move f4-4f f3-4f)
24.558: (move f3-3f f3-4f)
24.614: (move f3-3f f3-4f)
24.616: (move f2-4f f3-4f)
24.661: (move f4-4f f3-4f)
24.694: (move f3-3f f3-4f)
24.696: (move f4-4f f3-4f)
24.718: (move f3-3f f3-4f)
24.720: (move f4-4f f3-4f)
24.724: (move f3-3f f3-4f)
24.724: (move f4-4f f3-4f)
25.001: (move f3-4f f3-3f)
25.030: (move f2-3f f3-3f)
25.035: (move f4-3f f3-3f)
25.051: (putdown f3-3f key1-1)
25.055: (move f3-4f f3-3f)
25.055: (move f3-4f f3-3f)
25.096: (move f3-4f f3-3f)
