/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.043: (move f3-5f f3-6f)
33.044: (move f2-5f f1-5f)
33.056: (unlock f2-4f f2-3f key1-1 shape1)
33.069: (move f2-4f f1-4f)
33.086: (move f2-4f f2-5f)
33.108: (move f2-2f f1-2f)
33.148: (putdown f3-4f key1-1)
33.170: (move f3-5f f3-6f)
33.224: (move f2-5f f1-5f)
33.241: (move f3-1f f3-2f)
33.253: (move f2-2f f3-2f)
33.315: (move f3-5f f2-5f)
33.318: (move f3-4f f2-4f)
33.335: (move f2-1f f2-2f)
33.367: (putdown f3-4f key3-0)
33.374: (move f2-2f f1-2f)
33.375: (move f3-4f f2-4f)
33.384: (putdown f3-4f key3-0)
33.391: (move f3-5f f2-5f)
33.424: (move f3-5f f2-5f)
33.436: (move f3-5f f2-5f)
33.574: (putdown f2-2f key2-0)
33.594: (move f3-4f f3-5f)
33.628: (pickup f3-5f key2-2)
33.631: (pickup f3-5f key2-2)
33.638: (pickup f3-5f key2-2)
33.649: (move f2-4f f2-5f)
33.672: (move f3-4f f3-5f)
33.677: (move f1-5f f1-4f)
33.736: (move f1-5f f1-4f)
33.746: (move f2-4f f2-5f)
33.757: (move f4-2f f3-2f)
33.761: (move f2-1f f2-2f)
33.764: (putdown f2-1f key2-0)
33.786: (move f2-4f f2-5f)
33.965: (move f3-5f f3-4f)
33.969: (move f3-5f f2-5f)
34.027: (move f1-5f f2-5f)
34.041: (pickup-and-loose f2-5f key3-0 key1-1)
34.049: (putdown f4-5f key1-1)
34.060: (move f1-4f f1-3f)
34.061: (move f1-4f f1-3f)
34.084: (move f1-5f f2-5f)
34.108: (move f2-4f f3-4f)
34.114: (move f2-4f f3-4f)
34.120: (pickup-and-loose f2-5f key3-0 key1-1)
34.143: (pickup-and-loose f2-5f key3-0 key2-1)
34.170: (move f3-5f f3-4f)
34.173: (pickup-and-loose f3-6f key2-1 key3-0)
34.237: (move f3-5f f3-4f)
34.245: (move f3-5f f3-4f)
34.277: (move f3-4f f3-5f)
34.287: (move f3-5f f2-5f)
34.297: (move f3-4f f4-4f)
34.329: (move f3-5f f2-5f)
34.336: (pickup f2-5f key3-0)
34.351: (move f3-4f f4-4f)
34.352: (move f4-5f f4-4f)
34.357: (pickup f2-5f key3-0)
34.393: (move f2-4f f2-5f)
34.394: (move f2-4f f2-5f)
34.394: (move f3-5f f2-5f)
34.434: (putdown f3-6f key3-0)
34.434: (move f3-5f f2-5f)
34.525: (move f4-3f f4-2f)
34.536: (move f3-4f f3-5f)
34.551: (putdown f3-6f key3-0)
34.581: (move f4-3f f4-2f)
34.600: (pickup f4-3f key2-0)
34.655: (move f2-4f f1-4f)
34.664: (move f3-2f f4-2f)
34.679: (move f4-5f f5-5f)
34.697: (move f2-5f f2-4f)
34.760: (pickup-and-loose f3-5f key2-1 key1-1)
34.760: (move f2-4f f3-4f)
34.761: (move f2-4f f3-4f)
34.767: (move f3-2f f4-2f)
34.783: (move f3-2f f4-2f)
34.787: (move f3-2f f3-1f)
34.804: (move f3-2f f2-2f)
34.831: (move f2-1f f2-2f)
34.835: (putdown f3-5f key1-1)
34.851: (move f3-5f f2-5f)
34.854: (move f2-4f f2-5f)
34.872: (move f3-2f f4-2f)
34.885: (pickup f4-3f key3-0)
34.894: (move f3-5f f3-6f)
34.900: (move f3-5f f3-6f)
34.902: (move f3-5f f3-6f)
34.920: (move f3-5f f3-6f)
34.928: (move f3-5f f3-6f)
34.950: (move f2-4f f2-5f)
34.952: (move f3-5f f2-5f)
34.963: (move f2-4f f3-4f)
34.974: (move f3-6f f4-6f)
34.975: (move f4-5f f4-6f)
34.979: (move f1-4f f2-4f)
34.991: (move f1-2f f2-2f)
34.995: (move f3-0f f2-0f)
35.000: (move f2-1f f2-0f)
35.002: (pickup f4-3f key2-0)
35.030: (putdown f2-2f key2-0)
35.051: (putdown f2-4f key1-1)
35.054: (move f1-4f f2-4f)
35.060: (putdown f3-5f key1-1)
35.074: (move f3-2f f2-2f)
35.077: (move f3-4f f2-4f)
35.079: (pickup-and-loose f2-4f key3-0 key1-1)
35.085: (move f3-5f f3-6f)
35.089: (move f3-5f f3-6f)
35.099: (move f3-5f f3-6f)
35.101: (move f3-4f f2-4f)
35.114: (move f1-4f f1-3f)
35.146: (pickup-and-loose f2-2f key3-0 key2-0)
35.163: (move f1-4f f1-3f)
35.179: (putdown f2-4f key1-1)
35.208: (move f4-3f f4-4f)
35.220: (move f3-5f f3-4f)
35.246: (move f3-5f f3-6f)
35.351: (move f3-2f f4-2f)
35.359: (putdown f2-5f key1-1)
35.379: (pickup f3-4f key1-1)
35.382: (pickup f3-4f key1-1)
35.399: (putdown f2-2f key2-0)
35.412: (move f2-5f f3-5f)
35.419: (move f3-2f f4-2f)
35.423: (move f3-5f f3-4f)
35.423: (move f2-4f f3-4f)
35.429: (pickup f3-2f key3-0)
35.440: (putdown f2-2f key2-0)
35.450: (move f2-2f f2-1f)
35.455: (move f3-1f f2-1f)
35.472: (putdown f2-5f key1-1)
35.495: (putdown f2-2f key2-0)
35.501: (move f3-5f f3-4f)
35.508: (move f5-2f f5-3f)
35.509: (move f4-3f f5-3f)
35.517: (pickup f3-6f key2-1)
35.517: (move f3-2f f3-1f)
35.520: (move f3-5f f3-6f)
35.546: (move f2-1f f1-1f)
35.550: (move f3-2f f4-2f)
35.580: (move f3-5f f4-5f)
35.594: (move f4-3f f5-3f)
35.596: (move f5-2f f5-3f)
35.623: (putdown f3-6f key1-1)
35.636: (pickup-and-loose f3-6f key0-1 key1-1)
35.645: (move f3-2f f2-2f)
35.660: (move f2-6f f1-6f)
35.661: (move f3-5f f4-5f)
35.670: (putdown f4-2f key2-0)
35.671: (unlock f2-4f f2-3f key1-1 shape1)
35.680: (move f3-5f f2-5f)
35.680: (move f2-4f f1-4f)
35.694: (move f4-3f f5-3f)
35.698: (putdown f3-4f key2-1)
35.701: (move f1-2f f1-3f)
35.702: (move f2-4f f2-5f)
35.723: (pickup-and-loose f2-0f key1-2 key2-0)
35.724: (pickup f3-4f key1-1)
35.728: (move f2-4f f2-5f)
35.734: (putdown f2-5f key2-1)
35.735: (pickup f3-4f key1-1)
35.742: (move f2-6f f1-6f)
26.375: (unlock f3-4f f3-3f key1-1 shape1)
28.386: (move f2-4f f3-4f)
28.386: (move f3-5f f3-4f)
28.405: (move f3-6f f3-5f)
28.405: (pickup f3-5f key2-1)
28.419: (move f3-4f f3-5f)
28.507: (move f3-5f f3-4f)
28.507: (move f2-4f f3-4f)
28.644: (unlock f2-3f f3-3f key1-1 shape1)
29.013: (putdown f3-4f key1-1)
29.291: (putdown f3-4f key1-1)
29.292: (move f4-6f f4-5f)
29.293: (move f3-5f f4-5f)
29.345: (move f2-4f f1-4f)
29.346: (move f1-5f f1-4f)
29.471: (move f4-6f f4-5f)
29.471: (move f3-5f f4-5f)
29.475: (move f2-4f f1-4f)
29.476: (move f1-5f f1-4f)
29.524: (move f2-5f f3-5f)
29.524: (move f3-4f f2-4f)
29.616: (move f2-5f f3-5f)
29.626: (move f3-4f f3-5f)
29.626: (move f2-5f f3-5f)
29.800: (move f2-5f f2-4f)
29.820: (move f2-5f f2-4f)
29.845: (move f2-4f f2-5f)
30.039: (move f3-4f f3-3f)
31.256: (putdown f2-5f key1-1)
31.262: (move f4-4f f4-3f)
31.630: (move f2-4f f1-4f)
31.648: (move f3-4f f4-4f)
31.804: (move f2-3f f2-2f)
31.951: (pickup-and-loose f2-5f key3-0 key1-1)
31.986: (move f3-6f f3-5f)
31.986: (move f2-5f f3-5f)
32.029: (move f2-4f f3-4f)
32.047: (move f3-5f f2-5f)
32.047: (pickup-and-loose f2-5f key2-2 key2-1)
32.075: (move f3-6f f4-6f)
32.079: (move f3-5f f2-5f)
32.103: (pickup f3-6f key2-1)
32.111: (move f2-5f f2-4f)
32.146: (move f2-5f f2-4f)
32.158: (move f3-6f f3-5f)
32.159: (move f2-5f f3-5f)
32.192: (pickup f2-5f key2-2)
32.200: (pickup f2-5f key2-2)
32.222: (putdown f2-3f key1-1)
32.321: (move f3-5f f2-5f)
32.332: (move f2-4f f2-3f)
32.343: (move f3-4f f4-4f)
32.389: (unlock f3-4f f3-3f key1-1 shape1)
32.392: (unlock f3-4f f3-3f key1-1 shape1)
32.601: (pickup-and-loose f2-5f key3-0 key2-1)
32.649: (move f2-4f f3-4f)
32.787: (move f2-2f f3-2f)
32.801: (move f2-5f f1-5f)
32.829: (move f2-5f f1-5f)
32.837: (move f2-4f f2-5f)
32.859: (unlock f2-4f f2-3f key1-1 shape1)
32.869: (pickup f2-5f key2-2)
32.888: (pickup f2-5f key2-2)
32.927: (move f2-4f f2-5f)
32.949: (move f2-4f f3-4f)
32.964: (move f2-5f f2-6f)
32.998: (move f3-4f f2-4f)
33.025: (move f4-2f f3-2f)
33.037: (move f4-4f f4-3f)
33.055: (move f3-4f f2-4f)
33.090: (pickup-and-loose f2-5f key3-0 key1-1)
33.123: (pickup-and-loose f2-4f key3-0 key1-1)
33.149: (pickup f4-6f key0-2)
33.158: (pickup f3-4f key1-1)
33.158: (pickup f3-4f key1-1)
33.165: (pickup-and-loose f2-5f key3-0 key1-1)
33.186: (pickup f4-6f key0-2)
33.231: (putdown f2-5f key2-1)
33.374: (move f2-5f f3-5f)
33.374: (move f3-4f f3-5f)
33.376: (putdown f2-5f key2-1)
33.402: (move f2-4f f2-5f)
33.429: (move f2-5f f2-6f)
33.462: (move f4-3f f4-2f)
33.466: (putdown f2-2f key2-0)
33.499: (move f2-2f f1-2f)
33.499: (move f1-1f f1-2f)
33.502: (move f2-4f f2-5f)
33.528: (move f2-5f f2-6f)
33.545: (move f5-5f f5-4f)
33.546: (move f4-4f f5-4f)
33.571: (move f3-4f f2-4f)
33.590: (move f2-5f f1-5f)
33.601: (move f1-6f f1-5f)
33.612: (move f2-5f f3-5f)
33.616: (move f3-4f f3-5f)
33.623: (move f2-5f f1-5f)
33.633: (move f1-6f f1-5f)
33.647: (move f4-2f f4-3f)
33.668: (move f1-4f f1-5f)
33.668: (move f2-5f f1-5f)
33.715: (move f2-4f f2-5f)
33.716: (putdown f3-2f key0-0)
33.719: (putdown f1-4f key1-1)
33.737: (move f2-3f f1-3f)
33.738: (move f1-4f f1-3f)
33.741: (unlock f1-3f f2-3f key1-1 shape1)
33.744: (putdown f1-3f key3-0)
33.752: (putdown f1-3f key3-0)
33.774: (pickup f2-5f key3-0)
33.796: (pickup f2-5f key3-0)
33.811: (move f1-4f f1-3f)
33.817: (pickup-and-loose f2-5f key2-2 key2-1)
33.822: (move f2-4f f2-5f)
33.828: (move f1-4f f1-3f)
33.830: (pickup f2-5f key3-0)
33.834: (move f2-4f f2-5f)
33.867: (move f2-5f f2-4f)
33.867: (move f3-4f f2-4f)
33.875: (pickup f2-5f key2-2)
33.879: (putdown f2-4f key2-2)
33.880: (pickup f2-5f key3-0)
33.898: (pickup f2-5f key2-2)
33.912: (move f2-4f f2-3f)
33.918: (putdown f2-4f key2-2)
33.958: (pickup f2-5f key3-0)
33.962: (move f3-4f f4-4f)
33.981: (move f2-4f f2-5f)
33.983: (move f3-5f f2-5f)
33.997: (putdown f3-4f key2-1)
33.998: (move f3-5f f2-5f)
34.000: (move f2-4f f2-5f)
34.007: (unlock f3-4f f3-3f key1-1 shape1)
34.042: (move f3-4f f3-5f)
34.105: (putdown f2-5f key2-1)
34.111: (pickup-and-loose f3-4f key1-1 key2-1)
34.118: (putdown f2-5f key1-1)
34.145: (move f2-1f f2-0f)
34.181: (putdown f2-1f key2-0)
34.187: (putdown f3-4f key2-1)
34.198: (move f2-4f f2-3f)
34.207: (putdown f2-4f key1-1)
34.214: (pickup f3-5f key2-1)
34.215: (move f3-5f f3-6f)
34.220: (putdown f2-5f key1-1)
34.224: (move f3-5f f3-6f)
34.233: (pickup f3-4f key1-1)
34.287: (pickup f3-4f key1-1)
34.318: (move f3-5f f3-6f)
34.365: (move f2-2f f2-1f)
34.366: (putdown f2-4f key1-1)
34.375: (move f2-4f f1-4f)
34.452: (move f2-4f f1-4f)
34.453: (pickup-and-loose f3-4f key2-2 key1-1)
34.460: (pickup-and-loose f3-4f key2-2 key1-1)
34.464: (move f2-5f f3-5f)
34.468: (move f3-6f f2-6f)
34.471: (pickup-and-loose f2-5f key3-0 key2-1)
34.487: (pickup-and-loose f2-5f key3-0 key1-1)
34.497: (move f4-2f f4-3f)
34.511: (unlock f3-4f f3-3f key1-1 shape1)
34.515: (move f2-0f f2-1f)
34.525: (unlock f3-4f f3-3f key1-1 shape1)
34.526: (move f2-4f f3-4f)
34.534: (pickup-and-loose f5-5f key2-2 key1-1)
34.536: (move f4-2f f5-2f)
34.546: (pickup-and-loose f2-5f key3-0 key1-1)
34.559: (putdown f1-2f key2-0)
34.604: (move f2-1f f2-2f)
34.633: (pickup f2-5f key3-0)
34.645: (move f2-5f f2-6f)
34.646: (move f3-4f f3-5f)
34.655: (pickup f2-5f key3-0)
34.683: (move f2-5f f2-6f)
34.710: (move f3-4f f2-4f)
34.711: (move f2-5f f3-5f)
34.741: (move f4-2f f4-3f)
34.772: (putdown f3-5f key2-2)
34.779: (move f3-5f f2-5f)
34.782: (move f1-3f f1-2f)
34.790: (move f3-4f f2-4f)
34.800: (move f1-3f f1-2f)
34.840: (move f1-4f f1-3f)
34.848: (move f1-4f f1-3f)
34.853: (pickup-and-loose f3-5f key2-1 key2-2)
34.893: (move f2-2f f3-2f)
34.896: (pickup f2-5f key2-2)
34.898: (pickup f2-5f key2-2)
34.908: (move f2-5f f3-5f)
34.925: (move f3-4f f3-5f)
34.935: (putdown f3-5f key2-2)
34.997: (putdown f4-4f key1-1)
35.036: (pickup f2-5f key3-0)
35.041: (move f2-4f f2-5f)
35.054: (putdown f2-2f key2-0)
35.054: (move f4-2f f4-3f)
35.066: (move f3-4f f2-4f)
35.084: (pickup-and-loose f2-5f key3-0 key1-1)
35.084: (move f2-5f f2-4f)
35.092: (pickup-and-loose f2-5f key3-0 key1-1)
25.474: (putdown f3-4f key1-1)
26.900: (move f3-4f f3-5f)
28.331: (move f3-5f f3-4f)
28.572: (move f3-5f f2-5f)
28.577: (move f2-6f f2-5f)
28.611: (move f3-3f f3-2f)
28.691: (move f3-4f f4-4f)
29.050: (move f3-4f f2-4f)
29.050: (move f2-3f f2-4f)
29.050: (unlock f2-4f f2-3f key1-1 shape1)
29.067: (pickup-and-loose f3-5f key2-1 key1-1)
29.118: (putdown f3-5f key1-1)
29.329: (move f4-6f f4-5f)
29.330: (move f3-5f f4-5f)
29.336: (move f3-4f f2-4f)
29.362: (move f2-2f f3-2f)
29.377: (move f3-4f f3-5f)
29.463: (putdown f2-3f key1-1)
29.579: (unlock f3-3f f2-3f key1-1 shape1)
29.579: (move f2-3f f3-3f)
29.579: (move f3-4f f3-3f)
30.093: (move f3-4f f3-5f)
30.218: (move f1-5f f1-4f)
30.220: (move f2-4f f1-4f)
30.224: (move f2-4f f3-4f)
30.224: (move f3-5f f3-4f)
30.229: (move f4-3f f4-2f)
30.232: (move f2-4f f1-4f)
30.233: (move f1-5f f1-4f)
30.277: (move f2-4f f3-4f)
30.277: (move f3-5f f3-4f)
30.393: (putdown f2-4f key3-0)
30.406: (putdown f2-4f key3-0)
30.412: (pickup-and-loose f3-5f key2-1 key3-0)
30.491: (putdown f3-5f key3-0)
30.524: (pickup f4-3f key2-0)
30.528: (move f3-4f f4-4f)
30.531: (move f3-5f f3-6f)
30.533: (move f2-6f f3-6f)
30.552: (move f2-3f f2-2f)
30.567: (putdown f3-5f key3-0)
30.678: (pickup f3-4f key1-1)
30.720: (move f2-6f f3-6f)
30.721: (move f3-5f f3-6f)
30.768: (pickup f3-4f key1-1)
30.863: (putdown f2-4f key1-1)
30.925: (move f3-4f f2-4f)
31.002: (pickup-and-loose f3-5f key2-1 key1-1)
31.061: (putdown f3-5f key1-1)
31.124: (move f4-3f f4-2f)
31.146: (move f3-4f f3-5f)
31.217: (move f3-4f f3-5f)
31.219: (unlock f3-4f f3-3f key1-1 shape1)
31.285: (pickup f2-5f key3-0)
31.286: (move f2-4f f2-5f)
31.308: (move f4-4f f5-4f)
31.317: (move f3-5f f3-6f)
31.328: (move f4-5f f4-4f)
31.328: (move f3-4f f4-4f)
31.355: (move f3-4f f4-4f)
31.355: (move f4-5f f4-4f)
31.372: (move f4-4f f4-5f)
31.373: (move f3-5f f4-5f)
31.405: (move f2-3f f1-3f)
31.408: (move f4-4f f4-3f)
31.424: (move f1-4f f1-3f)
31.456: (move f4-4f f5-4f)
31.456: (move f1-4f f1-3f)
31.474: (move f2-3f f2-4f)
31.519: (move f4-4f f4-5f)
31.520: (move f3-5f f4-5f)
31.603: (move f4-5f f5-5f)
31.634: (move f2-3f f2-2f)
31.649: (move f3-4f f3-3f)
31.664: (unlock f3-4f f3-3f key1-1 shape1)
31.685: (move f2-3f f2-2f)
31.700: (move f4-5f f5-5f)
31.708: (move f2-5f f3-5f)
31.708: (move f3-4f f3-5f)
31.733: (move f2-4f f2-5f)
31.734: (move f3-5f f2-5f)
31.742: (putdown f3-4f key1-1)
31.751: (pickup-and-loose f3-4f key3-0 key1-1)
31.760: (putdown f3-4f key1-1)
31.762: (pickup-and-loose f3-4f key3-0 key1-1)
31.789: (putdown f3-3f key1-1)
31.789: (move f3-5f f4-5f)
31.792: (move f3-5f f4-5f)
31.852: (putdown f4-6f key2-1)
31.871: (pickup f3-5f key2-1)
31.871: (move f3-6f f3-5f)
31.903: (move f2-5f f2-6f)
31.949: (move f2-5f f2-4f)
31.978: (move f2-5f f2-6f)
32.030: (move f3-4f f2-4f)
32.071: (move f3-4f f2-4f)
32.128: (move f3-4f f4-4f)
32.153: (putdown f2-2f key1-1)
32.250: (move f2-3f f1-3f)
32.319: (move f3-4f f2-4f)
32.366: (move f3-4f f2-4f)
32.420: (move f3-5f f3-6f)
32.421: (move f2-6f f3-6f)
32.524: (unlock f3-4f f3-3f key1-1 shape1)
32.526: (unlock f3-4f f3-3f key1-1 shape1)
32.530: (move f3-2f f2-2f)
32.532: (move f3-4f f4-4f)
32.541: (move f2-5f f3-5f)
32.561: (putdown f2-5f key1-1)
32.606: (move f2-4f f3-4f)
32.626: (move f2-4f f2-5f)
32.639: (pickup-and-loose f2-5f key3-0 key2-2)
32.641: (move f2-5f f2-6f)
32.666: (move f2-5f f2-6f)
32.682: (putdown f3-4f key1-1)
32.699: (move f3-4f f3-5f)
32.727: (move f3-4f f3-3f)
32.729: (move f2-4f f2-5f)
32.808: (pickup-and-loose f2-5f key3-0 key2-2)
32.828: (move f3-4f f3-3f)
32.830: (move f2-4f f2-5f)
32.837: (move f2-5f f3-5f)
32.839: (move f2-5f f3-5f)
32.873: (move f3-4f f3-5f)
32.908: (move f4-4f f4-3f)
32.909: (move f3-3f f4-3f)
32.911: (unlock f4-3f f3-3f key1-1 shape1)
32.919: (move f4-3f f5-3f)
32.942: (move f2-5f f3-5f)
32.946: (move f3-4f f3-5f)
32.947: (move f2-5f f3-5f)
32.948: (move f3-4f f3-5f)
32.991: (move f1-4f f2-4f)
33.013: (move f3-4f f3-5f)
33.028: (move f2-5f f3-5f)
33.034: (move f2-5f f2-4f)
33.044: (move f3-4f f3-5f)
33.066: (move f1-4f f1-5f)
33.066: (move f2-5f f1-5f)
33.071: (move f2-5f f2-4f)
33.084: (pickup-and-loose f3-4f key3-0 key1-1)
33.087: (move f2-5f f3-5f)
33.091: (pickup-and-loose f4-6f key0-2 key2-1)
33.094: (putdown f2-5f key1-1)
33.094: (move f2-5f f1-5f)
33.136: (move f2-4f f2-5f)
33.151: (move f2-5f f2-6f)
33.160: (move f1-5f f1-4f)
33.164: (move f2-4f f1-4f)
33.167: (move f1-5f f1-4f)
33.167: (move f2-4f f1-4f)
33.202: (move f3-6f f2-6f)
33.209: (move f4-4f f4-5f)
33.209: (move f3-5f f4-5f)
33.211: (putdown f2-6f key1-1)
33.260: (move f2-5f f2-4f)
33.260: (move f2-5f f3-5f)
33.284: (putdown f2-5f key2-2)
33.288: (move f3-4f f3-5f)
33.293: (pickup f2-5f key3-0)
33.294: (putdown f4-4f key1-1)
33.297: (pickup-and-loose f4-3f key2-0 key1-1)
33.297: (move f3-4f f3-5f)
33.298: (move f2-5f f2-4f)
33.308: (putdown f4-4f key1-1)
33.312: (move f2-4f f3-4f)
33.312: (move f3-5f f3-4f)
33.340: (move f4-4f f5-4f)
33.352: (move f2-5f f3-5f)
33.352: (unlock f2-3f f3-3f key1-1 shape1)
33.354: (move f3-4f f3-5f)
33.368: (move f1-4f f1-3f)
33.370: (move f2-3f f1-3f)
33.375: (move f3-5f f3-4f)
33.375: (move f2-4f f3-4f)
33.379: (pickup f2-5f key3-0)
33.423: (move f2-5f f2-4f)
33.432: (unlock f2-4f f2-3f key1-1 shape1)
33.448: (move f2-4f f2-5f)
33.448: (move f2-4f f2-5f)
33.450: (move f3-5f f2-5f)
33.453: (move f3-5f f2-5f)
33.459: (pickup f3-5f key2-2)
33.462: (unlock f3-4f f3-3f key1-1 shape1)
33.482: (pickup-and-loose f2-5f key3-0 key2-2)
33.486: (move f3-4f f3-5f)
33.488: (unlock f2-4f f2-3f key1-1 shape1)
33.505: (putdown f2-5f key2-2)
33.505: (move f3-4f f2-4f)
33.527: (move f4-6f f4-5f)
33.537: (move f4-4f f4-3f)
33.540: (move f1-4f f1-3f)
33.544: (pickup-and-loose f2-5f key3-0 key2-2)
33.549: (move f2-4f f2-5f)
33.560: (unlock f2-3f f3-3f key1-1 shape1)
33.560: (move f3-4f f3-5f)
33.562: (move f2-5f f3-5f)
33.600: (move f5-4f f5-3f)
33.601: (move f4-3f f5-3f)
33.607: (pickup-and-loose f3-4f key2-2 key1-1)
25.307: (move f3-4f f3-5f)
26.630: (move f3-4f f4-4f)
27.548: (unlock f3-2f f3-3f key1-1 shape1)
27.549: (move f3-3f f3-2f)
27.549: (move f2-2f f3-2f)
27.556: (move f3-4f f2-4f)
27.829: (move f3-4f f3-3f)
27.927: (move f3-4f f2-4f)
27.927: (move f2-5f f2-4f)
28.009: (pickup-and-loose f3-5f key2-1 key1-1)
28.064: (putdown f3-5f key1-1)
28.160: (move f4-4f f4-3f)
28.242: (move f3-3f f3-2f)
28.282: (putdown f3-4f key2-1)
28.564: (move f3-5f f2-5f)
28.564: (move f2-4f f2-5f)
28.580: (pickup-and-loose f2-5f key3-0 key2-1)
28.608: (putdown f2-5f key2-1)
28.719: (move f2-2f f3-2f)
28.888: (move f2-4f f2-5f)
28.994: (move f2-4f f2-5f)
29.104: (move f4-4f f4-5f)
29.104: (move f3-5f f4-5f)
29.158: (move f3-4f f2-4f)
29.201: (move f3-4f f2-4f)
29.285: (move f4-4f f5-4f)
29.317: (putdown f4-5f key2-1)
29.367: (pickup f3-5f key2-1)
29.394: (move f2-3f f2-2f)
29.430: (move f4-6f f4-5f)
29.540: (move f2-4f f2-5f)
29.570: (move f2-4f f2-5f)
29.570: (move f3-5f f2-5f)
29.650: (move f3-2f f4-2f)
29.650: (move f4-3f f4-2f)
29.679: (move f4-4f f5-4f)
29.680: (move f5-5f f5-4f)
29.684: (move f3-5f f2-5f)
29.696: (pickup-and-loose f3-4f key3-0 key1-1)
29.706: (putdown f3-2f key1-1)
29.714: (move f3-5f f2-5f)
29.772: (move f4-4f f5-4f)
29.772: (move f5-5f f5-4f)
29.891: (move f2-3f f2-4f)
29.928: (move f3-5f f2-5f)
30.019: (move f4-2f f3-2f)
30.063: (move f2-2f f3-2f)
30.109: (move f3-5f f3-6f)
30.119: (move f4-4f f5-4f)
30.135: (pickup f3-5f key2-1)
30.151: (move f4-4f f4-5f)
30.151: (move f3-5f f4-5f)
30.156: (move f3-5f f2-5f)
30.163: (move f4-2f f3-2f)
30.205: (move f2-2f f3-2f)
30.237: (move f3-5f f2-5f)
30.255: (putdown f2-4f key1-1)
30.272: (move f2-4f f3-4f)
30.273: (move f2-4f f3-4f)
30.409: (move f4-3f f4-2f)
30.411: (move f3-2f f4-2f)
30.417: (move f3-5f f3-6f)
30.551: (move f3-5f f3-6f)
30.572: (move f3-4f f3-5f)
30.616: (pickup-and-loose f3-4f key1-1 key2-1)
30.627: (move f2-4f f1-4f)
30.686: (move f3-4f f3-5f)
30.696: (move f2-3f f3-3f)
30.699: (move f3-5f f3-6f)
30.737: (putdown f3-4f key1-1)
30.777: (move f4-2f f4-1f)
30.812: (unlock f3-4f f3-3f key1-1 shape1)
30.818: (putdown f3-2f key1-1)
30.857: (move f4-3f f4-2f)
30.868: (move f2-3f f1-3f)
30.900: (unlock f3-4f f3-3f key1-1 shape1)
30.925: (move f3-4f f3-5f)
30.945: (move f3-5f f2-5f)
30.986: (move f2-4f f1-4f)
31.008: (putdown f3-4f key1-1)
31.027: (unlock f2-4f f2-3f key1-1 shape1)
31.032: (move f3-4f f3-5f)
31.066: (move f2-4f f1-4f)
31.070: (unlock f2-4f f2-3f key1-1 shape1)
31.072: (pickup-and-loose f3-4f key1-1 key3-0)
31.087: (pickup-and-loose f3-4f key1-1 key3-0)
31.132: (move f4-3f f4-2f)
31.156: (move f3-5f f2-5f)
31.177: (move f4-6f f3-6f)
31.189: (unlock f3-4f f3-3f key1-1 shape1)
31.223: (putdown f3-4f key3-0)
31.229: (move f3-3f f3-2f)
31.233: (move f3-4f f3-5f)
31.240: (move f3-4f f2-4f)
31.254: (putdown f3-4f key3-0)
31.258: (move f3-2f f2-2f)
31.273: (move f3-4f f2-4f)
31.292: (move f3-4f f4-4f)
31.292: (move f4-5f f4-4f)
31.309: (putdown f2-2f key1-1)
31.354: (move f2-4f f2-3f)
31.363: (move f3-3f f4-3f)
31.363: (move f4-4f f4-3f)
31.364: (unlock f4-3f f3-3f key1-1 shape1)
31.369: (move f3-4f f3-5f)
31.372: (putdown f3-3f key1-1)
31.380: (move f2-5f f3-5f)
31.392: (move f3-3f f3-4f)
31.402: (move f2-2f f2-1f)
31.421: (move f3-5f f3-4f)
31.438: (move f3-4f f2-4f)
31.449: (putdown f1-4f key3-0)
31.449: (move f2-4f f3-4f)
31.501: (putdown f1-4f key3-0)
31.525: (move f4-5f f5-5f)
31.575: (unlock f3-3f f2-3f key1-1 shape1)
31.597: (move f1-4f f1-3f)
31.608: (pickup f3-5f key2-1)
31.628: (move f2-5f f3-5f)
31.633: (move f3-4f f3-5f)
31.649: (move f3-4f f3-5f)
31.664: (move f4-4f f3-4f)
31.667: (move f1-4f f1-3f)
31.673: (unlock f3-3f f2-3f key1-1 shape1)
31.697: (move f3-5f f3-4f)
31.706: (move f2-6f f2-5f)
31.711: (move f4-2f f4-1f)
31.736: (move f3-5f f3-4f)
31.754: (putdown f4-2f key1-1)
31.764: (move f2-4f f3-4f)
31.765: (move f2-4f f2-5f)
31.772: (move f2-4f f3-4f)
31.773: (putdown f2-6f key3-0)
31.818: (pickup-and-loose f3-6f key2-1 key3-0)
31.818: (move f2-4f f3-4f)
31.851: (putdown f2-6f key3-0)
31.866: (move f3-5f f3-6f)
31.868: (move f3-5f f3-4f)
31.882: (move f3-5f f3-4f)
31.911: (move f3-4f f2-4f)
31.918: (move f2-5f f2-4f)
31.930: (move f3-2f f3-1f)
31.946: (move f3-4f f2-4f)
31.953: (move f2-6f f2-5f)
31.953: (move f3-5f f2-5f)
31.955: (move f2-5f f2-4f)
31.976: (putdown f4-4f key1-1)
32.009: (move f4-4f f4-3f)
32.026: (move f3-5f f4-5f)
