/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.700: (move f3-5f f4-5f)
32.704: (move f4-6f f4-5f)
32.708: (move f4-6f f4-5f)
32.719: (move f3-5f f4-5f)
32.720: (move f4-6f f4-5f)
32.726: (move f4-6f f4-5f)
32.728: (move f4-6f f4-5f)
32.728: (move f3-5f f4-5f)
32.767: (move f3-5f f4-5f)
32.770: (move f4-6f f4-5f)
32.773: (move f4-6f f4-5f)
32.782: (move f3-5f f4-5f)
32.790: (move f3-5f f4-5f)
32.791: (move f3-5f f4-5f)
32.791: (move f4-6f f4-5f)
32.792: (move f3-5f f4-5f)
32.796: (move f4-6f f4-5f)
32.800: (move f4-6f f4-5f)
32.818: (move f3-5f f4-5f)
32.821: (move f4-6f f4-5f)
32.822: (move f4-6f f4-5f)
32.833: (move f3-5f f4-5f)
32.841: (move f4-6f f4-5f)
32.849: (move f4-6f f4-5f)
32.868: (move f4-6f f4-5f)
32.891: (move f3-5f f4-5f)
32.902: (move f4-6f f4-5f)
32.981: (move f3-5f f4-5f)
33.057: (move f3-6f f3-7f)
33.057: (move f3-6f f3-7f)
29.545: (move f4-5f f4-6f)
29.551: (move f3-6f f4-6f)
29.746: (move f3-6f f4-6f)
29.750: (move f4-5f f4-6f)
29.820: (move f3-6f f4-6f)
29.833: (move f4-5f f4-6f)
29.842: (move f5-6f f4-6f)
29.944: (move f5-6f f4-6f)
29.949: (move f3-6f f4-6f)
30.069: (move f4-5f f4-6f)
30.070: (move f3-6f f4-6f)
30.140: (move f4-5f f4-6f)
30.142: (move f3-6f f4-6f)
30.157: (move f5-6f f4-6f)
30.166: (move f4-5f f4-6f)
30.172: (move f3-6f f4-6f)
30.425: (move f3-4f f2-4f)
30.429: (move f2-5f f2-4f)
30.430: (pickup f2-4f key2-3)
30.444: (putdown f2-4f key0-3)
30.459: (pickup f3-5f key2-3)
30.475: (move f3-4f f3-5f)
30.494: (move f2-5f f2-4f)
30.495: (move f3-4f f2-4f)
30.498: (putdown f2-4f key0-3)
30.535: (move f3-4f f3-5f)
30.566: (move f3-4f f2-4f)
30.574: (move f3-4f f2-4f)
30.577: (move f3-6f f3-5f)
30.578: (move f2-5f f2-4f)
30.582: (move f3-4f f2-4f)
30.586: (move f4-5f f3-5f)
30.594: (move f4-5f f3-5f)
30.603: (move f3-6f f3-5f)
30.611: (pickup f2-4f key3-3)
30.619: (move f3-4f f3-5f)
30.625: (move f2-5f f2-4f)
30.632: (move f3-4f f2-4f)
30.634: (move f2-5f f2-4f)
30.636: (move f2-5f f2-4f)
30.657: (move f3-6f f3-5f)
30.664: (move f2-5f f2-4f)
30.665: (move f2-5f f2-4f)
30.681: (move f2-5f f3-5f)
30.689: (move f2-5f f2-4f)
30.693: (move f3-6f f3-5f)
30.698: (move f4-5f f3-5f)
30.702: (move f3-4f f2-4f)
30.751: (move f2-5f f3-5f)
30.759: (move f3-4f f3-5f)
30.764: (move f1-4f f2-4f)
30.823: (move f4-6f f5-6f)
30.870: (move f4-6f f5-6f)
30.908: (move f4-6f f5-6f)
30.911: (move f2-5f f2-4f)
30.918: (move f4-6f f5-6f)
30.919: (move f3-4f f2-4f)
30.935: (move f4-6f f5-6f)
30.941: (move f4-6f f5-6f)
30.953: (move f2-5f f3-5f)
30.956: (move f3-4f f3-5f)
31.032: (move f4-6f f5-6f)
31.074: (putdown f5-6f key2-3)
31.083: (putdown f5-6f key2-3)
31.097: (putdown f5-6f key2-3)
31.107: (move f4-6f f5-6f)
31.115: (move f4-6f f5-6f)
31.117: (move f4-6f f5-6f)
31.126: (move f4-6f f5-6f)
31.128: (move f4-6f f5-6f)
31.139: (move f4-6f f5-6f)
31.155: (move f4-6f f5-6f)
31.158: (move f4-6f f5-6f)
31.160: (move f4-6f f5-6f)
31.168: (move f4-6f f5-6f)
31.180: (move f4-6f f5-6f)
31.197: (move f4-6f f5-6f)
31.218: (move f4-6f f5-6f)
31.220: (move f4-6f f5-6f)
31.229: (move f4-6f f5-6f)
31.237: (move f4-6f f5-6f)
31.239: (move f4-6f f5-6f)
31.246: (move f4-6f f3-6f)
31.256: (move f4-6f f3-6f)
31.259: (move f4-6f f5-6f)
31.261: (move f3-5f f3-6f)
31.262: (move f4-6f f5-6f)
31.263: (move f4-6f f5-6f)
31.265: (move f4-6f f5-6f)
31.269: (move f4-6f f5-6f)
31.270: (move f4-6f f5-6f)
31.287: (move f3-5f f3-6f)
31.291: (move f4-6f f3-6f)
31.294: (move f3-5f f3-6f)
31.367: (move f3-5f f3-6f)
31.371: (move f3-5f f3-6f)
31.375: (move f3-5f f3-6f)
31.406: (putdown f2-5f key2-3)
31.421: (move f3-5f f2-5f)
31.433: (move f4-6f f4-7f)
31.435: (move f3-5f f2-5f)
31.438: (putdown f4-7f key2-3)
31.441: (move f2-4f f2-5f)
31.442: (move f3-5f f2-5f)
31.450: (move f3-5f f2-5f)
31.453: (move f3-5f f2-5f)
31.454: (move f3-5f f2-5f)
31.455: (unlock f2-5f f1-5f key2-3 shape2)
31.459: (move f2-4f f2-5f)
31.463: (move f3-5f f2-5f)
31.483: (move f2-4f f2-5f)
31.485: (move f4-6f f4-7f)
31.489: (move f3-5f f2-5f)
31.510: (move f3-5f f2-5f)
31.520: (move f3-5f f2-5f)
31.522: (move f4-6f f4-7f)
31.537: (putdown f2-5f key2-3)
31.539: (move f2-4f f2-5f)
31.546: (move f2-4f f2-5f)
31.564: (move f2-4f f2-5f)
31.565: (move f3-5f f2-5f)
31.569: (move f4-6f f4-7f)
31.572: (move f3-5f f2-5f)
31.582: (move f4-6f f4-7f)
31.605: (putdown f3-6f key2-3)
31.606: (move f3-5f f2-5f)
31.607: (move f3-5f f2-5f)
31.632: (move f3-5f f3-6f)
31.653: (move f4-6f f4-7f)
31.657: (move f3-5f f3-6f)
31.658: (move f4-6f f3-6f)
31.659: (putdown f2-5f key2-3)
31.669: (move f3-5f f3-6f)
31.670: (move f3-5f f3-6f)
31.675: (move f3-5f f3-6f)
31.675: (move f2-4f f2-5f)
31.677: (move f3-5f f3-6f)
31.688: (move f3-5f f3-6f)
31.725: (move f3-5f f3-6f)
31.758: (move f2-4f f2-5f)
31.759: (move f4-6f f3-6f)
31.764: (move f4-6f f4-7f)
31.772: (putdown f3-6f key3-3)
31.796: (pickup f2-5f key0-3)
31.812: (move f3-5f f3-6f)
31.888: (move f3-5f f3-6f)
31.891: (move f3-5f f3-6f)
31.932: (putdown f4-7f key2-3)
31.972: (move f4-6f f4-7f)
31.995: (pickup f3-4f key0-3)
32.004: (pickup f3-4f key0-3)
32.030: (move f4-6f f4-7f)
32.038: (move f2-4f f3-4f)
32.046: (move f3-5f f3-4f)
32.059: (move f4-6f f4-7f)
32.061: (move f2-4f f1-4f)
32.089: (move f4-6f f4-7f)
32.092: (move f2-4f f1-4f)
32.126: (move f3-5f f3-4f)
32.163: (move f4-6f f4-7f)
32.177: (pickup-and-loose f3-4f key0-3 key2-3)
32.178: (move f2-4f f3-4f)
32.201: (pickup f4-7f key0-3)
32.207: (move f2-4f f3-4f)
32.221: (move f4-6f f4-7f)
32.233: (putdown f3-4f key2-3)
32.261: (move f2-4f f1-4f)
32.312: (putdown f3-4f key3-3)
32.341: (move f2-4f f3-4f)
32.343: (move f3-5f f3-4f)
32.364: (move f2-4f f3-4f)
32.381: (move f3-5f f3-4f)
32.391: (putdown f3-4f key3-3)
32.392: (putdown f3-4f key2-3)
32.402: (move f3-5f f3-4f)
32.405: (move f3-5f f3-4f)
32.418: (move f3-5f f3-4f)
32.422: (move f3-5f f3-4f)
32.430: (putdown f3-4f key2-3)
32.434: (move f2-4f f3-4f)
32.434: (move f2-4f f3-4f)
32.443: (move f3-5f f3-4f)
32.453: (move f3-5f f3-4f)
32.455: (move f2-4f f3-4f)
32.456: (move f3-5f f3-4f)
32.463: (move f2-4f f3-4f)
32.470: (move f2-4f f3-4f)
32.480: (move f3-5f f3-4f)
32.484: (move f3-5f f3-4f)
32.489: (move f3-5f f3-4f)
32.499: (move f3-5f f3-4f)
32.509: (move f2-4f f3-4f)
32.511: (move f3-5f f3-4f)
32.515: (move f3-5f f3-4f)
32.554: (move f2-4f f3-4f)
32.563: (move f2-4f f3-4f)
32.606: (move f3-5f f3-4f)
32.632: (move f3-5f f4-5f)
32.656: (move f4-6f f4-5f)
32.665: (move f3-5f f4-5f)
29.620: (move f3-6f f4-6f)
29.627: (move f3-6f f4-6f)
29.637: (move f3-6f f4-6f)
29.675: (move f5-6f f4-6f)
29.785: (move f3-6f f4-6f)
29.792: (move f3-6f f4-6f)
29.798: (move f3-6f f4-6f)
29.803: (putdown f4-6f key2-3)
29.809: (move f3-6f f4-6f)
29.857: (move f3-6f f4-6f)
29.861: (move f4-7f f4-6f)
29.870: (move f5-6f f4-6f)
29.877: (move f3-6f f4-6f)
29.918: (move f5-6f f4-6f)
29.944: (move f3-6f f4-6f)
29.958: (move f3-6f f4-6f)
29.963: (move f3-6f f4-6f)
30.018: (move f3-6f f4-6f)
30.024: (move f4-5f f4-6f)
30.031: (putdown f4-6f key3-3)
30.038: (move f3-6f f4-6f)
30.080: (move f3-6f f4-6f)
30.136: (move f3-6f f4-6f)
30.155: (move f3-6f f4-6f)
30.165: (move f3-6f f4-6f)
30.417: (move f2-5f f2-4f)
30.422: (move f3-4f f2-4f)
30.429: (move f3-4f f2-4f)
30.457: (move f2-5f f2-4f)
30.457: (move f3-4f f2-4f)
30.487: (move f3-4f f2-4f)
30.492: (move f3-6f f3-5f)
30.525: (move f2-5f f3-5f)
30.528: (move f3-4f f3-5f)
30.552: (move f3-4f f3-5f)
30.559: (move f3-4f f3-5f)
30.574: (move f3-4f f2-4f)
30.574: (move f2-5f f2-4f)
30.576: (move f3-4f f2-4f)
30.576: (putdown f2-4f key0-3)
30.577: (move f3-6f f3-5f)
30.578: (move f2-5f f2-4f)
30.596: (move f2-5f f2-4f)
30.597: (move f2-5f f2-4f)
30.601: (move f2-5f f3-5f)
30.602: (pickup f2-4f key2-3)
30.603: (putdown f2-4f key0-3)
30.606: (putdown f2-4f key0-3)
30.608: (move f3-4f f2-4f)
30.609: (move f3-6f f3-5f)
30.609: (move f2-5f f2-4f)
30.618: (move f3-4f f2-4f)
30.624: (putdown f2-4f key0-3)
30.625: (move f2-5f f2-4f)
30.625: (move f3-4f f3-5f)
30.629: (move f3-4f f2-4f)
30.634: (move f3-4f f2-4f)
30.635: (move f3-4f f2-4f)
30.637: (move f2-5f f2-4f)
30.641: (move f3-6f f3-5f)
30.645: (move f3-4f f3-5f)
30.646: (move f2-5f f2-4f)
30.647: (move f3-6f f3-5f)
30.653: (move f3-6f f3-5f)
30.657: (move f3-4f f2-4f)
30.657: (move f2-5f f3-5f)
30.690: (move f3-4f f3-5f)
30.692: (move f2-5f f2-4f)
30.693: (move f3-4f f3-5f)
30.697: (move f2-5f f3-5f)
30.703: (move f3-4f f2-4f)
30.704: (move f3-4f f2-4f)
30.720: (putdown f3-5f key2-3)
30.730: (move f3-4f f2-4f)
30.736: (move f2-5f f3-5f)
30.743: (move f2-5f f2-4f)
30.743: (move f3-4f f3-5f)
30.745: (move f3-4f f2-4f)
30.747: (move f3-4f f3-5f)
30.752: (move f2-5f f3-5f)
30.754: (move f2-5f f3-5f)
30.760: (move f2-5f f2-4f)
30.767: (move f3-4f f2-4f)
30.791: (move f2-5f f2-4f)
30.831: (move f2-5f f2-4f)
30.870: (putdown f3-5f key2-3)
30.871: (move f2-5f f3-5f)
30.877: (move f3-4f f3-5f)
30.954: (move f4-6f f5-6f)
30.994: (move f2-5f f3-5f)
30.995: (move f3-4f f3-5f)
31.015: (move f4-6f f5-6f)
31.122: (move f4-6f f5-6f)
31.125: (move f4-6f f5-6f)
31.127: (move f4-6f f5-6f)
31.222: (move f3-5f f3-6f)
31.228: (move f4-6f f3-6f)
31.299: (move f4-6f f5-6f)
31.309: (move f4-6f f3-6f)
31.309: (move f3-5f f3-6f)
31.373: (move f3-5f f3-6f)
31.374: (move f4-6f f5-6f)
31.394: (move f3-5f f2-5f)
31.450: (move f2-4f f2-5f)
31.451: (move f3-5f f2-5f)
31.461: (move f2-4f f2-5f)
31.461: (move f3-5f f2-5f)
31.469: (putdown f2-5f key2-3)
31.502: (move f3-5f f3-6f)
31.536: (pickup f2-5f key2-3)
31.544: (move f4-6f f4-7f)
31.592: (move f2-4f f2-5f)
31.597: (move f3-5f f2-5f)
31.606: (move f2-4f f2-5f)
31.645: (move f3-5f f2-5f)
31.646: (move f3-5f f2-5f)
31.649: (move f2-4f f2-5f)
31.649: (move f3-5f f2-5f)
31.669: (move f3-5f f2-5f)
31.711: (move f4-6f f3-6f)
31.717: (move f3-5f f3-6f)
31.739: (move f3-5f f3-6f)
31.794: (move f3-5f f3-6f)
31.812: (pickup f2-5f key0-3)
31.841: (move f4-6f f4-7f)
31.901: (pickup f2-5f key0-3)
31.920: (move f4-6f f4-7f)
31.937: (move f2-4f f1-4f)
31.963: (putdown f3-4f key0-3)
31.964: (move f3-5f f3-4f)
32.026: (move f3-5f f3-4f)
32.045: (pickup f3-4f key2-3)
32.079: (move f2-4f f1-4f)
32.127: (putdown f1-4f key0-3)
32.171: (putdown f3-4f key0-3)
32.172: (move f2-4f f1-4f)
32.186: (move f2-4f f1-4f)
32.227: (move f2-4f f3-4f)
32.238: (move f2-4f f3-4f)
32.247: (putdown f3-4f key0-3)
32.252: (move f3-5f f3-4f)
32.261: (move f2-4f f3-4f)
32.291: (move f2-4f f3-4f)
32.519: (move f2-4f f3-4f)
32.520: (move f2-4f f3-4f)
32.529: (move f3-5f f3-4f)
32.531: (move f3-5f f3-4f)
32.551: (move f2-4f f3-4f)
32.551: (move f3-5f f3-4f)
32.665: (move f3-5f f4-5f)
32.697: (move f3-5f f4-5f)
32.710: (putdown f4-5f key0-3)
32.786: (move f4-6f f4-5f)
32.788: (move f3-5f f4-5f)
32.812: (move f3-5f f4-5f)
32.813: (move f3-5f f4-5f)
32.830: (move f4-6f f4-5f)
32.880: (move f4-6f f4-5f)
32.902: (move f3-5f f4-5f)
32.903: (move f4-6f f4-5f)
32.905: (move f3-5f f4-5f)
32.932: (move f3-5f f4-5f)
33.103: (move f3-6f f3-7f)
33.107: (move f3-6f f3-7f)
33.108: (move f3-6f f3-7f)
33.111: (move f3-6f f3-7f)
33.161: (move f3-6f f3-7f)
33.169: (move f4-7f f3-7f)
33.189: (move f4-7f f3-7f)
33.200: (move f4-7f f3-7f)
33.227: (move f3-6f f3-7f)
33.227: (move f3-6f f3-7f)
33.231: (move f4-7f f3-7f)
33.233: (move f2-4f f1-4f)
33.295: (move f3-6f f3-7f)
33.296: (move f4-7f f3-7f)
33.302: (move f3-6f f3-7f)
33.369: (move f4-7f f3-7f)
33.389: (move f4-7f f3-7f)
33.490: (move f4-7f f5-7f)
33.494: (move f5-6f f5-7f)
33.542: (move f4-7f f5-7f)
33.549: (move f5-6f f5-7f)
33.558: (move f4-7f f5-7f)
33.561: (move f5-6f f5-7f)
33.575: (move f3-6f f3-7f)
33.578: (move f3-6f f3-7f)
33.585: (move f5-6f f5-7f)
33.598: (move f3-6f f3-7f)
33.608: (move f5-6f f5-7f)
33.612: (move f4-7f f5-7f)
33.633: (move f3-6f f3-7f)
33.634: (move f4-7f f5-7f)
33.637: (move f5-6f f5-7f)
33.641: (move f3-6f f3-7f)
33.656: (move f3-6f f3-7f)
33.658: (move f4-7f f3-7f)
33.665: (move f4-7f f5-7f)
33.667: (move f4-7f f3-7f)
33.669: (move f3-6f f3-7f)
29.615: (move f4-5f f4-6f)
29.622: (move f3-6f f4-6f)
29.626: (move f3-6f f4-6f)
29.630: (move f4-5f f4-6f)
29.913: (move f4-5f f4-6f)
29.915: (move f3-6f f4-6f)
29.925: (move f4-5f f4-6f)
29.930: (move f3-6f f4-6f)
29.946: (move f4-5f f4-6f)
29.949: (move f3-6f f4-6f)
30.058: (move f4-5f f4-6f)
30.059: (move f3-6f f4-6f)
30.095: (move f4-5f f4-6f)
30.486: (pickup f2-4f key0-3)
30.520: (move f2-5f f2-4f)
30.525: (pickup f2-4f key0-3)
30.526: (putdown f3-5f key0-3)
30.537: (putdown f2-4f key2-3)
30.565: (putdown f3-5f key2-3)
30.581: (move f3-4f f3-5f)
30.581: (move f2-5f f2-4f)
30.590: (move f4-5f f3-5f)
30.597: (move f3-4f f2-4f)
30.601: (move f2-5f f2-4f)
30.603: (move f2-5f f2-4f)
30.603: (move f3-4f f2-4f)
30.609: (move f2-5f f3-5f)
30.609: (move f3-4f f3-5f)
30.609: (move f3-4f f3-5f)
30.630: (move f3-6f f3-5f)
30.631: (move f4-5f f3-5f)
30.656: (pickup f2-4f key0-3)
30.676: (pickup f3-5f key0-3)
30.680: (move f4-5f f3-5f)
30.682: (move f3-6f f3-5f)
30.719: (move f3-4f f2-4f)
30.729: (move f2-5f f2-4f)
30.730: (move f3-4f f2-4f)
30.757: (move f4-5f f3-5f)
30.759: (move f3-6f f3-5f)
30.801: (move f2-5f f3-5f)
30.818: (move f2-5f f2-4f)
30.828: (move f3-4f f2-4f)
30.839: (move f4-6f f5-6f)
30.858: (move f4-6f f5-6f)
30.862: (move f2-5f f2-4f)
30.862: (move f3-4f f2-4f)
30.882: (move f1-4f f2-4f)
30.931: (move f4-6f f5-6f)
31.105: (move f4-6f f5-6f)
31.118: (move f4-6f f5-6f)
31.122: (move f4-6f f5-6f)
31.123: (move f4-6f f5-6f)
31.133: (putdown f5-6f key2-3)
31.140: (move f4-6f f5-6f)
31.144: (move f4-6f f5-6f)
31.153: (putdown f5-6f key3-3)
31.153: (move f4-6f f5-6f)
31.159: (move f4-6f f5-6f)
31.175: (move f4-6f f5-6f)
31.177: (move f3-5f f3-6f)
31.180: (move f4-6f f5-6f)
31.191: (move f4-6f f5-6f)
31.208: (move f4-6f f5-6f)
31.223: (move f3-5f f3-6f)
31.224: (putdown f3-6f key2-3)
31.243: (move f3-5f f3-6f)
31.253: (move f3-5f f3-6f)
31.259: (putdown f3-6f key2-3)
31.268: (move f4-6f f5-6f)
31.270: (move f4-6f f5-6f)
31.283: (move f4-6f f5-6f)
31.305: (move f4-6f f5-6f)
31.317: (move f3-5f f3-6f)
31.318: (move f4-6f f5-6f)
31.319: (move f4-6f f5-6f)
31.321: (move f3-5f f3-6f)
31.326: (move f4-6f f3-6f)
31.328: (move f3-5f f3-6f)
31.339: (move f4-6f f3-6f)
31.415: (putdown f2-5f key2-3)
31.419: (move f3-5f f3-6f)
31.428: (move f4-6f f4-7f)
31.431: (move f3-7f f4-7f)
31.459: (move f2-4f f2-5f)
31.459: (move f3-5f f2-5f)
31.462: (move f2-4f f2-5f)
31.462: (move f3-5f f2-5f)
31.464: (unlock f2-5f f1-5f key2-3 shape2)
31.481: (move f4-6f f4-7f)
31.486: (move f3-7f f4-7f)
31.497: (move f2-4f f2-5f)
31.501: (move f3-5f f2-5f)
31.502: (move f4-6f f4-7f)
31.504: (move f3-5f f3-6f)
31.506: (move f3-7f f4-7f)
31.514: (putdown f2-5f key3-3)
31.529: (move f3-5f f2-5f)
31.532: (move f3-5f f2-5f)
31.532: (move f3-5f f2-5f)
31.540: (move f3-5f f2-5f)
31.555: (move f3-5f f2-5f)
31.564: (move f3-5f f2-5f)
31.565: (move f2-4f f2-5f)
31.567: (move f5-7f f4-7f)
31.568: (move f4-6f f4-7f)
31.626: (move f3-5f f2-5f)
31.626: (move f2-4f f2-5f)
31.627: (putdown f3-6f key2-3)
31.631: (move f3-5f f2-5f)
31.641: (move f3-5f f2-5f)
31.667: (move f3-5f f3-6f)
31.669: (move f3-5f f3-6f)
31.710: (move f4-6f f3-6f)
31.711: (move f3-5f f3-6f)
31.713: (move f3-5f f3-6f)
31.732: (move f4-6f f3-6f)
31.732: (move f4-6f f3-6f)
31.808: (pickup f4-7f key2-3)
31.818: (move f3-5f f3-6f)
31.826: (move f3-5f f3-6f)
31.827: (move f3-5f f2-5f)
31.828: (move f2-4f f2-5f)
31.881: (pickup f2-5f key0-3)
31.885: (move f3-5f f3-6f)
31.893: (move f3-5f f3-6f)
31.936: (move f2-4f f1-4f)
31.962: (putdown f4-7f key2-3)
31.994: (move f2-4f f1-4f)
31.994: (move f2-4f f1-4f)
31.996: (unlock f1-4f f1-5f key2-3 shape2)
32.020: (move f4-6f f4-7f)
32.020: (move f4-6f f4-7f)
32.025: (move f2-4f f1-4f)
32.026: (putdown f1-4f key0-3)
32.048: (move f3-5f f3-4f)
32.066: (move f4-6f f4-7f)
32.084: (move f4-6f f4-7f)
32.087: (pickup f3-4f key0-3)
32.112: (move f2-4f f1-4f)
32.115: (move f4-6f f4-7f)
32.117: (move f4-6f f4-7f)
32.119: (move f2-4f f1-4f)
32.137: (move f3-5f f3-4f)
32.137: (move f2-4f f3-4f)
32.168: (pickup-and-loose f3-4f key0-3 key3-3)
32.206: (pickup-and-loose f3-4f key0-3 key2-3)
32.238: (move f3-5f f3-4f)
32.253: (move f2-4f f3-4f)
32.255: (putdown f3-4f key3-3)
32.256: (move f3-5f f3-4f)
32.273: (putdown f3-4f key0-3)
32.283: (move f2-4f f3-4f)
32.288: (move f2-4f f1-4f)
32.289: (putdown f3-4f key0-3)
32.291: (putdown f3-4f key2-3)
32.310: (move f3-5f f3-4f)
32.311: (move f2-4f f3-4f)
32.317: (putdown f3-4f key0-3)
32.410: (move f3-5f f3-4f)
32.430: (move f3-5f f3-4f)
32.488: (move f3-5f f3-4f)
32.520: (move f3-5f f3-4f)
32.535: (move f3-5f f3-4f)
32.583: (move f3-5f f4-5f)
32.667: (move f3-5f f4-5f)
32.673: (move f4-6f f4-5f)
32.675: (move f3-5f f4-5f)
32.680: (move f3-5f f4-5f)
32.692: (move f4-6f f4-5f)
32.693: (move f3-5f f4-5f)
32.704: (move f4-6f f4-5f)
32.707: (putdown f4-5f key2-3)
32.708: (move f4-6f f4-5f)
32.709: (move f4-6f f4-5f)
32.710: (move f4-6f f4-5f)
32.717: (move f4-6f f4-5f)
32.722: (move f3-5f f4-5f)
32.736: (move f4-6f f4-5f)
32.738: (move f4-6f f4-5f)
32.738: (move f3-5f f4-5f)
32.754: (move f3-5f f4-5f)
32.764: (move f4-6f f4-5f)
32.765: (move f3-5f f4-5f)
32.773: (move f4-6f f4-5f)
32.779: (move f3-5f f4-5f)
32.782: (move f4-6f f4-5f)
32.786: (move f3-5f f4-5f)
32.786: (move f3-5f f4-5f)
32.795: (move f3-5f f4-5f)
32.798: (move f4-6f f4-5f)
32.805: (move f3-5f f4-5f)
32.806: (putdown f4-5f key2-3)
32.813: (move f3-5f f4-5f)
32.818: (move f3-5f f4-5f)
32.820: (move f3-5f f4-5f)
32.824: (move f3-5f f4-5f)
32.834: (move f3-5f f4-5f)
32.837: (move f3-5f f4-5f)
32.843: (putdown f4-5f key2-3)
29.523: (putdown f4-6f key2-3)
29.569: (move f4-5f f4-6f)
29.590: (move f3-6f f4-6f)
29.597: (move f4-5f f4-6f)
29.649: (move f4-5f f4-6f)
29.664: (move f3-6f f4-6f)
29.685: (move f3-6f f4-6f)
29.687: (move f4-5f f4-6f)
29.698: (move f3-6f f4-6f)
29.698: (move f3-6f f4-6f)
29.708: (move f3-6f f4-6f)
29.772: (putdown f4-6f key2-3)
29.776: (move f3-6f f4-6f)
29.783: (move f4-5f f4-6f)
29.784: (move f4-5f f4-6f)
29.784: (move f3-6f f4-6f)
29.788: (move f4-5f f4-6f)
29.842: (move f3-6f f4-6f)
29.848: (move f4-5f f4-6f)
29.855: (move f3-6f f4-6f)
29.855: (move f4-5f f4-6f)
29.883: (move f3-6f f4-6f)
29.884: (move f4-5f f4-6f)
29.889: (move f3-6f f4-6f)
29.891: (move f3-6f f4-6f)
29.893: (move f3-6f f4-6f)
29.899: (move f4-5f f4-6f)
29.976: (move f5-6f f4-6f)
29.993: (move f3-6f f4-6f)
29.996: (move f4-5f f4-6f)
29.998: (putdown f4-6f key2-3)
30.037: (move f3-6f f4-6f)
30.047: (move f4-5f f4-6f)
30.047: (move f3-6f f4-6f)
30.054: (move f4-5f f4-6f)
30.073: (move f4-5f f4-6f)
30.074: (move f3-6f f4-6f)
30.083: (move f4-5f f4-6f)
30.132: (move f3-6f f4-6f)
30.133: (move f4-5f f4-6f)
30.157: (move f3-6f f4-6f)
30.181: (move f5-6f f4-6f)
30.483: (move f4-5f f3-5f)
30.509: (move f3-4f f3-5f)
30.521: (move f3-4f f3-5f)
30.522: (move f4-5f f3-5f)
30.526: (putdown f2-4f key0-3)
30.527: (move f3-4f f2-4f)
30.529: (move f3-6f f3-5f)
30.530: (move f3-6f f3-5f)
30.531: (move f2-5f f2-4f)
30.545: (move f3-4f f3-5f)
30.555: (move f2-5f f3-5f)
30.556: (move f2-5f f3-5f)
30.561: (move f3-4f f2-4f)
30.565: (move f2-5f f2-4f)
30.595: (move f2-5f f2-4f)
30.595: (move f3-4f f2-4f)
30.608: (move f2-5f f2-4f)
30.609: (move f3-4f f2-4f)
30.615: (pickup f3-5f key3-3)
30.640: (move f2-5f f3-5f)
30.642: (pickup f3-5f key2-3)
30.648: (move f3-6f f3-5f)
30.651: (move f3-4f f3-5f)
30.652: (move f3-4f f2-4f)
30.654: (move f3-4f f3-5f)
30.673: (move f3-4f f3-5f)
30.675: (move f4-5f f3-5f)
30.694: (move f2-5f f2-4f)
30.698: (move f3-6f f3-5f)
30.703: (move f3-4f f2-4f)
30.703: (move f3-6f f3-5f)
30.707: (move f3-4f f2-4f)
30.724: (move f3-4f f2-4f)
30.726: (move f3-4f f2-4f)
30.733: (move f2-5f f2-4f)
30.742: (move f3-4f f2-4f)
30.747: (move f2-5f f2-4f)
30.749: (move f2-5f f2-4f)
30.750: (move f3-4f f2-4f)
30.753: (move f3-4f f2-4f)
30.757: (putdown f3-5f key2-3)
30.761: (putdown f2-4f key2-3)
30.762: (move f2-5f f2-4f)
30.763: (move f3-4f f2-4f)
30.770: (move f2-5f f2-4f)
30.774: (move f2-5f f2-4f)
30.775: (move f1-4f f2-4f)
30.827: (move f4-5f f3-5f)
30.850: (move f3-6f f3-5f)
30.854: (move f4-6f f5-6f)
31.134: (move f4-6f f5-6f)
31.135: (move f4-6f f5-6f)
31.166: (move f3-5f f3-6f)
31.172: (putdown f3-6f key2-3)
31.174: (move f3-5f f3-6f)
31.191: (move f4-6f f5-6f)
31.196: (move f4-6f f5-6f)
31.225: (move f4-6f f5-6f)
31.243: (move f4-6f f5-6f)
31.315: (move f3-5f f3-6f)
31.332: (move f3-5f f2-5f)
31.425: (move f2-4f f2-5f)
31.466: (move f3-5f f2-5f)
31.471: (putdown f2-5f key2-3)
31.479: (move f3-5f f2-5f)
31.480: (move f2-4f f2-5f)
31.482: (move f4-6f f4-7f)
31.482: (pickup f4-7f key2-3)
31.489: (move f3-5f f2-5f)
31.496: (move f3-5f f2-5f)
31.499: (move f2-4f f2-5f)
31.542: (putdown f2-5f key0-3)
31.542: (move f3-5f f2-5f)
31.546: (move f2-4f f2-5f)
31.596: (move f3-5f f2-5f)
31.612: (move f3-5f f2-5f)
31.675: (move f3-5f f3-6f)
31.680: (move f3-5f f3-6f)
31.691: (move f4-6f f4-7f)
31.712: (putdown f3-6f key0-3)
31.748: (move f4-6f f3-6f)
31.748: (move f3-5f f3-6f)
31.838: (pickup f2-5f key0-3)
31.840: (move f3-5f f2-5f)
31.840: (move f2-4f f2-5f)
31.892: (move f3-5f f3-6f)
