/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.313: (move f3-0f f3-1f)
27.315: (move f2-1f f3-1f)
27.315: (move f2-1f f3-1f)
27.320: (move f4-0f f3-0f)
27.321: (move f3-1f f4-1f)
27.325: (move f2-1f f2-2f)
27.330: (move f2-2f f1-2f)
27.331: (move f2-1f f2-2f)
27.334: (move f2-1f f2-2f)
27.335: (move f1-2f f2-2f)
27.340: (move f4-1f f3-1f)
27.354: (move f2-2f f1-2f)
27.367: (move f2-2f f1-2f)
27.380: (putdown f4-1f key1-1)
27.384: (move f2-2f f1-2f)
27.386: (move f4-1f f4-0f)
27.387: (move f3-0f f4-0f)
27.390: (move f3-1f f3-0f)
27.401: (move f2-2f f1-2f)
27.402: (move f3-1f f3-0f)
27.404: (move f3-0f f4-0f)
27.407: (move f3-0f f4-0f)
27.407: (putdown f4-0f key0-0)
23.971: (move f4-1f f4-0f)
24.015: (move f4-1f f4-0f)
24.087: (move f4-1f f4-0f)
24.099: (move f3-2f f2-2f)
24.142: (move f3-2f f2-2f)
24.170: (move f3-2f f2-2f)
24.204: (move f3-2f f3-1f)
24.204: (move f4-1f f3-1f)
24.221: (move f4-1f f3-1f)
24.223: (move f3-2f f3-1f)
24.252: (move f4-1f f3-1f)
24.252: (move f3-2f f3-1f)
24.688: (move f4-2f f4-1f)
24.714: (move f4-2f f4-1f)
24.725: (move f4-2f f4-1f)
24.864: (move f4-2f f4-1f)
24.864: (move f5-1f f4-1f)
25.513: (move f6-1f f6-2f)
25.520: (move f5-2f f6-2f)
25.546: (move f6-1f f6-2f)
25.546: (move f5-2f f6-2f)
25.615: (pickup f5-1f key0-2)
25.617: (putdown f4-3f key2-2)
25.619: (putdown f4-3f key2-2)
25.631: (putdown f4-3f key2-2)
25.644: (move f6-1f f6-2f)
25.649: (move f5-2f f6-2f)
25.661: (move f5-2f f5-1f)
25.807: (move f5-3f f4-3f)
25.829: (move f4-3f f3-3f)
25.829: (move f3-2f f3-3f)
25.860: (putdown f4-0f key0-2)
25.871: (move f5-3f f4-3f)
25.877: (move f5-3f f4-3f)
25.909: (move f4-3f f3-3f)
25.909: (move f3-2f f3-3f)
25.932: (move f3-2f f3-3f)
25.932: (move f4-3f f3-3f)
25.937: (putdown f5-1f key0-2)
25.964: (putdown f4-2f key2-2)
25.983: (pickup f4-0f key0-2)
25.987: (pickup f5-1f key0-2)
26.045: (move f4-1f f5-1f)
26.095: (move f4-1f f4-0f)
26.175: (move f4-1f f5-1f)
26.218: (putdown f5-1f key3-0)
26.274: (move f3-0f f4-0f)
26.279: (pickup-and-loose f5-1f key0-2 key3-0)
26.327: (pickup-and-loose f4-0f key0-2 key3-0)
26.339: (move f3-0f f4-0f)
26.339: (move f4-1f f4-0f)
26.340: (move f4-1f f5-1f)
26.343: (putdown f4-0f key3-0)
26.355: (move f5-2f f5-3f)
26.367: (putdown f5-1f key3-0)
26.374: (move f5-3f f4-3f)
26.374: (move f4-2f f4-3f)
26.379: (move f5-2f f5-3f)
26.380: (putdown f4-0f key3-0)
26.390: (move f4-2f f3-2f)
26.408: (move f3-0f f4-0f)
26.409: (move f4-1f f4-0f)
26.415: (move f5-1f f5-2f)
26.424: (move f4-1f f4-0f)
26.450: (putdown f5-1f key1-1)
26.467: (move f4-1f f4-0f)
26.472: (move f3-0f f4-0f)
26.522: (move f4-1f f5-1f)
26.532: (pickup f4-0f key0-2)
26.542: (move f4-1f f5-1f)
26.545: (move f5-2f f5-3f)
26.560: (pickup f5-1f key0-2)
26.585: (putdown f1-2f key3-0)
26.586: (pickup-and-loose f4-1f key0-2 key2-2)
26.612: (move f2-2f f1-2f)
26.623: (move f2-2f f1-2f)
26.624: (move f2-2f f1-2f)
26.634: (move f2-2f f1-2f)
26.634: (putdown f4-1f key2-2)
26.636: (move f2-2f f1-2f)
26.637: (putdown f1-2f key0-2)
26.639: (move f2-2f f1-2f)
26.642: (putdown f1-2f key0-2)
26.643: (move f2-2f f1-2f)
26.645: (move f4-1f f5-1f)
26.654: (move f2-2f f1-2f)
26.660: (move f2-2f f1-2f)
26.660: (putdown f4-1f key2-2)
26.665: (move f2-2f f1-2f)
26.665: (move f2-2f f1-2f)
26.667: (move f2-2f f1-2f)
26.668: (move f2-2f f1-2f)
26.670: (move f4-1f f4-0f)
26.671: (move f3-0f f4-0f)
26.682: (move f2-2f f1-2f)
26.689: (putdown f4-1f key2-2)
26.694: (move f4-2f f5-2f)
26.697: (pickup-and-loose f2-1f key0-2 key3-0)
26.698: (move f5-1f f6-1f)
26.702: (move f3-1f f2-1f)
26.708: (putdown f3-0f key3-0)
26.775: (putdown f4-0f key1-1)
26.777: (putdown f2-1f key3-0)
26.817: (move f4-2f f5-2f)
26.824: (move f2-1f f2-2f)
26.859: (unlock f6-1f f6-0f key1-1 shape1)
26.860: (move f3-1f f2-1f)
26.863: (move f3-1f f2-1f)
26.864: (putdown f2-1f key3-0)
26.869: (pickup f2-1f key0-2)
26.871: (pickup f2-1f key0-2)
26.887: (pickup f3-1f key3-0)
26.891: (pickup f2-1f key0-2)
26.897: (pickup f2-1f key0-2)
26.905: (move f3-1f f2-1f)
26.907: (move f4-2f f5-2f)
26.919: (move f2-2f f2-1f)
26.954: (pickup f3-1f key3-0)
26.954: (move f3-1f f2-1f)
26.960: (unlock f6-1f f6-0f key1-1 shape1)
26.962: (putdown f2-2f key3-0)
26.964: (move f4-1f f3-1f)
26.967: (move f2-1f f2-2f)
27.002: (move f3-1f f2-1f)
27.005: (putdown f3-1f key0-2)
27.006: (unlock f6-1f f6-0f key1-1 shape1)
27.008: (putdown f2-2f key3-0)
27.009: (move f2-2f f1-2f)
27.010: (move f2-2f f1-2f)
27.016: (putdown f5-1f key2-2)
27.016: (move f3-0f f3-1f)
27.017: (move f5-3f f5-4f)
27.034: (move f5-3f f5-4f)
27.034: (move f5-3f f5-4f)
27.041: (move f2-1f f2-2f)
27.046: (move f3-1f f2-1f)
27.046: (move f2-2f f2-1f)
27.053: (move f3-0f f3-1f)
27.078: (move f3-1f f2-1f)
27.079: (move f2-2f f2-1f)
27.086: (putdown f4-1f key3-0)
27.088: (move f2-1f f2-2f)
27.095: (move f3-1f f2-1f)
27.096: (putdown f3-1f key0-2)
27.101: (putdown f1-2f key1-1)
27.101: (move f3-1f f2-1f)
27.104: (putdown f1-2f key1-1)
27.105: (putdown f3-1f key0-2)
27.113: (move f2-1f f2-2f)
27.115: (move f3-1f f2-1f)
27.120: (move f2-2f f2-1f)
27.122: (putdown f1-2f key1-1)
27.123: (move f2-2f f2-1f)
27.129: (move f4-0f f5-0f)
27.130: (move f5-1f f5-0f)
27.134: (putdown f5-2f key1-1)
27.137: (putdown f1-2f key1-1)
27.144: (move f3-1f f2-1f)
27.147: (move f2-2f f1-2f)
27.147: (putdown f1-2f key1-1)
27.151: (move f1-2f f2-2f)
27.154: (move f2-1f f3-1f)
27.154: (move f3-1f f2-1f)
27.158: (move f2-2f f1-2f)
27.165: (move f5-3f f6-3f)
27.168: (putdown f3-1f key0-2)
27.172: (move f3-1f f2-1f)
27.174: (move f4-1f f3-1f)
27.176: (move f5-3f f6-3f)
27.185: (move f3-0f f4-0f)
27.187: (move f2-1f f2-2f)
27.192: (move f3-1f f2-1f)
27.195: (move f4-0f f3-0f)
27.196: (move f3-1f f3-0f)
27.196: (move f1-2f f2-2f)
27.198: (move f2-2f f1-2f)
27.201: (move f2-1f f3-1f)
27.209: (move f4-1f f3-1f)
27.211: (move f3-0f f3-1f)
27.213: (unlock f5-0f f6-0f key1-1 shape1)
27.214: (move f3-0f f3-1f)
27.214: (putdown f4-0f key3-0)
27.215: (move f3-0f f3-1f)
27.225: (move f2-1f f3-1f)
27.225: (putdown f3-0f key0-0)
27.244: (move f4-1f f3-1f)
27.245: (move f2-1f f3-1f)
27.252: (move f4-0f f3-0f)
27.253: (move f3-1f f3-0f)
27.254: (move f3-0f f3-1f)
27.258: (putdown f5-3f key2-2)
27.261: (putdown f5-2f key1-1)
27.267: (move f3-0f f4-0f)
27.267: (putdown f4-0f key3-0)
27.273: (move f2-1f f2-2f)
27.285: (unlock f5-0f f6-0f key1-1 shape1)
27.290: (putdown f5-2f key1-1)
27.307: (putdown f3-0f key0-2)
27.309: (move f4-0f f3-0f)
27.315: (putdown f3-0f key0-2)
23.779: (move f4-3f f4-2f)
23.819: (move f2-2f f1-2f)
23.820: (move f4-3f f4-2f)
23.832: (move f2-2f f1-2f)
23.835: (move f2-2f f1-2f)
23.859: (move f4-3f f4-2f)
23.946: (move f4-1f f3-1f)
23.985: (move f4-1f f3-1f)
24.080: (move f4-1f f3-1f)
24.085: (move f3-2f f2-2f)
24.137: (move f4-1f f4-0f)
24.161: (move f3-2f f3-1f)
24.162: (move f4-1f f3-1f)
24.211: (move f4-1f f4-0f)
24.273: (move f4-1f f4-0f)
24.309: (move f4-1f f4-0f)
24.396: (move f2-2f f2-1f)
24.396: (move f3-1f f2-1f)
24.415: (move f3-1f f2-1f)
24.415: (move f2-2f f2-1f)
24.417: (move f4-3f f3-3f)
24.461: (move f3-1f f2-1f)
24.461: (move f2-2f f2-1f)
24.475: (move f4-3f f3-3f)
24.507: (move f4-3f f3-3f)
24.668: (pickup f4-1f key0-2)
24.691: (pickup-and-loose f6-2f key2-2 key1-1)
24.719: (pickup-and-loose f6-2f key2-2 key1-1)
24.781: (move f4-2f f4-1f)
24.813: (pickup-and-loose f6-2f key2-2 key1-1)
25.072: (move f6-1f f5-1f)
25.090: (move f4-0f f3-0f)
25.090: (move f3-1f f3-0f)
25.149: (move f4-0f f3-0f)
25.149: (move f3-1f f3-0f)
25.156: (move f4-1f f4-0f)
25.169: (move f4-1f f4-0f)
25.231: (move f4-1f f4-0f)
25.238: (move f3-1f f3-0f)
25.238: (move f4-0f f3-0f)
25.246: (move f6-1f f5-1f)
25.247: (move f5-0f f5-1f)
25.263: (move f6-1f f5-1f)
25.265: (move f5-0f f5-1f)
25.275: (move f4-3f f3-3f)
25.280: (putdown f4-0f key2-2)
25.307: (putdown f4-0f key2-2)
25.332: (move f4-1f f4-0f)
25.351: (pickup-and-loose f3-1f key3-0 key2-2)
25.352: (pickup-and-loose f4-0f key0-2 key2-2)
25.367: (move f4-3f f3-3f)
25.373: (move f3-3f f2-3f)
25.373: (move f2-2f f2-3f)
25.374: (move f4-3f f5-3f)
25.390: (move f4-3f f3-3f)
25.396: (pickup-and-loose f3-1f key3-0 key2-2)
25.408: (putdown f4-0f key2-2)
25.415: (move f2-2f f2-3f)
25.415: (move f3-3f f2-3f)
25.431: (move f4-3f f5-3f)
25.448: (move f2-2f f2-3f)
25.449: (move f3-3f f2-3f)
25.459: (putdown f2-2f key2-2)
25.467: (move f6-1f f6-2f)
25.467: (move f5-2f f6-2f)
25.469: (putdown f3-1f key2-2)
25.488: (putdown f3-1f key2-2)
25.506: (putdown f4-3f key2-2)
25.506: (putdown f2-2f key2-2)
25.508: (move f4-1f f3-1f)
25.508: (putdown f3-1f key2-2)
25.512: (move f5-4f f5-5f)
25.520: (move f4-3f f5-3f)
25.527: (move f4-1f f3-1f)
25.528: (move f6-1f f6-2f)
25.529: (move f4-1f f3-1f)
25.530: (putdown f2-2f key2-2)
25.558: (move f6-1f f6-2f)
25.577: (move f5-4f f5-5f)
25.616: (move f5-4f f5-5f)
25.621: (move f4-1f f3-1f)
25.661: (move f6-1f f6-2f)
25.701: (move f5-2f f5-1f)
25.857: (move f5-3f f5-4f)
25.878: (move f5-3f f5-4f)
25.892: (move f4-3f f3-3f)
25.896: (move f3-2f f3-3f)
25.911: (move f5-2f f5-1f)
25.915: (move f5-2f f5-1f)
25.999: (move f5-3f f5-4f)
26.078: (putdown f6-2f key1-1)
26.103: (putdown f6-2f key1-1)
26.166: (putdown f4-3f key2-1)
26.204: (putdown f6-2f key1-1)
26.233: (putdown f4-3f key2-1)
26.236: (putdown f4-3f key2-1)
26.301: (move f5-2f f5-3f)
26.305: (pickup-and-loose f2-2f key1-1 key2-2)
26.332: (putdown f5-3f key1-1)
26.351: (pickup-and-loose f2-2f key1-1 key2-2)
26.359: (putdown f5-3f key1-1)
26.363: (putdown f5-1f key3-0)
26.364: (move f4-3f f4-2f)
26.377: (pickup-and-loose f2-2f key1-1 key2-2)
26.399: (move f6-2f f6-3f)
26.399: (move f5-3f f6-3f)
26.401: (move f6-2f f6-3f)
26.402: (move f5-3f f6-3f)
26.404: (putdown f4-0f key3-0)
26.421: (pickup f4-0f key0-2)
26.421: (move f4-3f f4-2f)
26.441: (putdown f5-1f key0-2)
26.447: (pickup f5-1f key0-2)
26.463: (putdown f4-0f key3-0)
26.464: (move f3-3f f3-4f)
26.467: (move f4-3f f4-2f)
26.474: (move f6-2f f6-3f)
26.475: (move f5-3f f6-3f)
26.501: (putdown f5-3f key1-1)
26.526: (move f4-1f f5-1f)
26.549: (move f4-1f f5-1f)
26.550: (move f5-2f f5-1f)
26.551: (move f4-1f f4-0f)
26.553: (move f3-3f f3-4f)
26.554: (move f3-0f f4-0f)
26.577: (move f3-3f f3-4f)
26.623: (move f2-2f f1-2f)
26.640: (move f2-2f f1-2f)
26.666: (move f5-0f f4-0f)
26.671: (move f2-2f f1-2f)
26.691: (move f5-0f f4-0f)
26.708: (move f4-0f f4-1f)
26.708: (move f3-1f f3-0f)
26.708: (move f4-0f f3-0f)
26.710: (putdown f4-1f key2-2)
26.710: (move f3-1f f4-1f)
26.713: (move f4-1f f5-1f)
26.714: (move f4-0f f3-0f)
26.714: (move f5-2f f5-1f)
26.730: (pickup f2-1f key3-0)
26.733: (move f3-1f f2-1f)
26.735: (move f4-0f f3-0f)
26.750: (pickup f6-3f key2-1)
26.751: (move f4-0f f3-0f)
26.753: (move f4-0f f3-0f)
26.760: (move f4-2f f5-2f)
26.765: (pickup f6-3f key2-1)
26.792: (move f5-2f f5-1f)
26.794: (move f4-1f f5-1f)
26.803: (move f3-1f f2-1f)
26.805: (move f3-1f f3-0f)
26.825: (move f3-1f f3-0f)
26.826: (move f4-0f f3-0f)
26.841: (move f3-1f f3-0f)
26.853: (move f3-1f f3-0f)
26.855: (move f4-0f f3-0f)
26.856: (move f5-1f f5-2f)
26.871: (pickup f3-1f key3-0)
26.888: (move f6-1f f6-0f)
26.888: (move f5-0f f6-0f)
26.888: (putdown f2-1f key3-0)
26.896: (unlock f6-1f f6-0f key1-1 shape1)
26.905: (move f3-1f f2-1f)
26.910: (move f6-1f f6-0f)
26.915: (putdown f2-1f key0-2)
26.929: (move f5-4f f4-4f)
26.932: (putdown f3-3f key2-2)
26.933: (move f4-3f f4-4f)
26.934: (move f5-4f f4-4f)
26.935: (move f4-3f f4-4f)
26.944: (pickup-and-loose f3-1f key3-0 key0-0)
26.951: (move f3-1f f4-1f)
26.952: (move f2-1f f2-2f)
26.954: (move f5-4f f4-4f)
26.954: (move f4-3f f4-4f)
26.959: (putdown f2-2f key3-0)
26.961: (move f2-2f f2-1f)
26.962: (move f2-2f f2-1f)
26.964: (move f6-1f f6-0f)
26.967: (move f5-0f f6-0f)
26.998: (move f3-1f f4-1f)
27.005: (move f2-2f f2-1f)
27.011: (move f3-1f f2-1f)
27.013: (putdown f3-3f key2-2)
27.014: (putdown f2-1f key0-2)
27.017: (move f3-1f f2-1f)
27.019: (putdown f1-2f key3-0)
27.025: (putdown f1-2f key3-0)
27.025: (move f2-2f f1-2f)
27.028: (move f4-0f f4-1f)
27.035: (putdown f3-3f key2-2)
27.039: (putdown f3-1f key0-0)
27.042: (move f3-1f f2-1f)
27.043: (move f3-1f f2-1f)
27.044: (move f2-2f f2-1f)
27.046: (move f5-1f f4-1f)
27.049: (move f2-1f f2-2f)
27.056: (move f3-1f f2-1f)
27.062: (pickup f3-1f key3-0)
27.073: (move f2-2f f1-2f)
23.158: (move f4-2f f4-1f)
23.168: (move f4-2f f4-1f)
23.184: (move f4-2f f4-1f)
23.569: (move f6-2f f5-2f)
23.587: (move f4-4f f3-4f)
23.589: (move f3-3f f3-4f)
23.665: (move f4-4f f3-4f)
23.666: (move f3-3f f3-4f)
23.690: (move f4-4f f3-4f)
23.694: (move f3-3f f3-4f)
23.707: (move f6-2f f5-2f)
23.734: (move f6-2f f5-2f)
23.817: (move f4-3f f4-2f)
23.848: (move f2-2f f1-2f)
23.907: (pickup f3-1f key3-0)
23.929: (move f4-1f f3-1f)
23.931: (pickup f3-1f key3-0)
23.983: (unlock f6-3f f6-4f key1-1 shape1)
23.985: (unlock f6-3f f6-4f key1-1 shape1)
23.991: (move f4-1f f3-1f)
24.027: (move f5-3f f5-2f)
24.028: (move f4-2f f5-2f)
24.053: (unlock f6-3f f6-4f key1-1 shape1)
24.173: (move f5-3f f5-2f)
24.173: (move f4-2f f5-2f)
24.179: (move f4-1f f4-0f)
24.234: (pickup f4-0f key0-2)
24.238: (move f4-2f f5-2f)
24.239: (move f5-3f f5-2f)
24.254: (move f3-1f f2-1f)
24.254: (move f2-2f f2-1f)
24.349: (move f4-1f f4-0f)
24.428: (move f4-3f f3-3f)
24.430: (move f3-3f f2-3f)
24.459: (move f3-3f f2-3f)
24.490: (move f3-3f f2-3f)
24.549: (move f3-3f f2-3f)
24.614: (move f3-3f f2-3f)
24.647: (move f3-3f f2-3f)
24.651: (pickup-and-loose f6-2f key2-2 key1-1)
24.652: (pickup-and-loose f6-2f key2-2 key1-1)
24.667: (move f3-3f f2-3f)
24.677: (pickup-and-loose f6-2f key2-2 key1-1)
24.714: (move f3-3f f2-3f)
24.734: (move f3-3f f2-3f)
24.773: (pickup-and-loose f6-2f key2-2 key1-1)
24.801: (move f6-2f f6-3f)
24.817: (move f3-3f f3-2f)
24.818: (move f4-2f f3-2f)
24.819: (unlock f5-4f f6-4f key1-1 shape1)
24.820: (move f6-2f f6-3f)
24.836: (move f3-3f f3-2f)
24.837: (move f4-2f f3-2f)
24.844: (unlock f5-4f f6-4f key1-1 shape1)
24.851: (move f6-2f f6-3f)
24.865: (move f3-1f f2-1f)
24.867: (move f4-2f f3-2f)
24.867: (move f3-3f f3-2f)
24.924: (move f3-1f f2-1f)
24.953: (move f3-1f f2-1f)
24.971: (unlock f5-4f f6-4f key1-1 shape1)
25.047: (move f3-1f f2-1f)
25.049: (move f3-1f f2-1f)
25.065: (move f3-1f f2-1f)
25.107: (move f2-2f f1-2f)
25.122: (putdown f4-0f key0-2)
25.125: (move f2-2f f1-2f)
25.146: (move f2-2f f1-2f)
25.148: (move f2-3f f1-3f)
25.150: (move f1-2f f1-3f)
25.183: (move f2-3f f1-3f)
25.183: (move f1-2f f1-3f)
25.186: (move f2-3f f1-3f)
25.186: (move f1-2f f1-3f)
25.199: (putdown f1-2f key2-2)
25.205: (pickup f4-0f key0-2)
25.208: (move f6-1f f5-1f)
25.210: (move f3-1f f3-0f)
25.210: (move f4-0f f3-0f)
25.212: (move f5-5f f4-5f)
25.215: (move f4-4f f4-5f)
25.218: (putdown f1-2f key2-2)
25.225: (move f5-5f f4-5f)
25.225: (move f4-4f f4-5f)
25.229: (putdown f1-2f key2-2)
25.248: (move f5-5f f4-5f)
25.250: (pickup-and-loose f5-2f key2-2 key0-2)
25.252: (move f4-4f f4-5f)
25.304: (pickup-and-loose f3-1f key3-0 key2-2)
25.307: (move f4-0f f3-0f)
25.308: (move f3-1f f3-0f)
25.327: (move f4-1f f4-0f)
25.339: (move f3-1f f2-1f)
25.347: (move f3-1f f2-1f)
25.370: (move f4-3f f5-3f)
25.376: (move f3-1f f2-1f)
25.386: (move f3-1f f2-1f)
25.388: (move f3-1f f2-1f)
25.397: (move f2-2f f2-3f)
25.399: (move f3-3f f2-3f)
25.418: (putdown f3-1f key2-2)
25.419: (pickup f3-1f key3-0)
25.433: (move f3-1f f3-0f)
25.435: (move f4-0f f3-0f)
25.442: (pickup f3-1f key3-0)
25.443: (putdown f2-2f key2-2)
25.453: (move f4-1f f3-1f)
25.461: (putdown f4-0f key2-2)
25.482: (move f3-1f f2-1f)
25.483: (move f4-1f f5-1f)
25.484: (move f6-1f f6-2f)
25.484: (move f2-2f f2-1f)
25.489: (move f5-3f f6-3f)
25.499: (move f2-2f f2-1f)
25.501: (putdown f3-1f key0-2)
25.519: (move f5-3f f6-3f)
25.520: (move f5-3f f6-3f)
25.540: (move f6-3f f5-3f)
25.553: (move f3-1f f3-0f)
25.554: (move f4-0f f3-0f)
25.556: (move f2-2f f2-1f)
25.562: (move f3-1f f3-0f)
25.564: (move f4-0f f3-0f)
25.565: (move f6-3f f5-3f)
25.585: (move f1-2f f0-2f)
25.593: (move f2-2f f1-2f)
25.596: (move f1-2f f0-2f)
25.611: (move f2-2f f1-2f)
25.622: (move f1-2f f0-2f)
25.628: (move f4-1f f4-0f)
25.642: (move f3-1f f3-0f)
25.643: (move f2-2f f1-2f)
25.687: (move f4-1f f4-0f)
25.699: (move f2-1f f2-0f)
25.699: (move f3-0f f2-0f)
25.732: (move f3-0f f2-0f)
25.733: (move f2-1f f2-0f)
25.736: (move f4-1f f5-1f)
25.745: (move f3-1f f3-0f)
25.749: (move f2-1f f1-1f)
25.749: (move f1-2f f1-1f)
25.753: (move f1-2f f1-1f)
25.753: (move f2-1f f1-1f)
25.782: (move f2-1f f1-1f)
25.783: (move f1-2f f1-1f)
25.802: (pickup f5-1f key0-2)
25.805: (move f2-1f f2-0f)
25.807: (move f3-0f f2-0f)
25.823: (putdown f3-3f key2-1)
25.827: (putdown f2-1f key2-2)
25.828: (move f5-3f f5-4f)
25.831: (move f4-1f f4-2f)
25.860: (putdown f2-1f key2-2)
25.871: (move f3-4f f3-5f)
25.883: (move f2-2f f2-1f)
25.898: (putdown f2-1f key2-2)
25.906: (move f3-4f f3-5f)
25.912: (move f3-1f f3-0f)
25.912: (move f4-0f f3-0f)
25.912: (move f2-2f f2-1f)
25.918: (putdown f3-3f key2-1)
25.930: (move f3-4f f3-5f)
25.936: (move f3-1f f3-0f)
25.945: (putdown f3-3f key2-1)
25.954: (move f2-2f f2-1f)
25.964: (move f3-1f f3-0f)
25.979: (move f3-1f f3-0f)
25.979: (move f4-0f f3-0f)
26.016: (move f3-1f f3-0f)
26.016: (move f4-0f f3-0f)
26.033: (putdown f6-2f key1-1)
26.033: (putdown f6-2f key1-1)
26.048: (move f3-1f f3-0f)
26.052: (putdown f6-2f key1-1)
26.156: (putdown f6-2f key1-1)
26.163: (move f4-1f f5-1f)
26.188: (putdown f5-1f key1-1)
26.265: (pickup-and-loose f5-1f key0-2 key1-1)
26.269: (move f5-3f f5-4f)
26.277: (pickup-and-loose f3-0f key3-0 key2-2)
26.280: (putdown f5-3f key1-1)
26.289: (move f5-3f f5-4f)
26.292: (pickup-and-loose f2-2f key1-1 key2-2)
26.326: (putdown f5-1f key1-1)
26.342: (move f5-3f f6-3f)
26.344: (move f6-2f f6-3f)
26.345: (putdown f5-1f key1-1)
26.346: (pickup-and-loose f6-3f key2-1 key1-1)
26.349: (pickup-and-loose f6-3f key2-1 key1-1)
26.361: (move f5-3f f5-2f)
26.379: (putdown f5-5f key2-1)
26.388: (move f5-3f f5-4f)
26.393: (pickup-and-loose f6-3f key2-1 key1-1)
26.421: (move f4-1f f4-0f)
26.434: (putdown f5-5f key2-1)
26.472: (putdown f4-0f key1-1)
26.474: (putdown f5-5f key2-1)
26.491: (move f5-3f f5-2f)
26.494: (move f5-1f f5-2f)
26.495: (move f6-2f f5-2f)
21.037: (move f3-4f f3-5f)
21.039: (move f4-5f f3-5f)
21.091: (move f4-5f f3-5f)
21.093: (move f3-4f f3-5f)
21.112: (move f3-4f f3-5f)
21.113: (move f4-5f f3-5f)
22.666: (move f2-3f f2-4f)
22.666: (move f3-4f f2-4f)
22.677: (move f3-3f f2-3f)
22.690: (move f2-3f f2-4f)
22.691: (move f3-4f f2-4f)
22.719: (move f3-4f f2-4f)
22.720: (move f2-3f f2-4f)
22.728: (move f3-3f f2-3f)
22.754: (move f3-3f f2-3f)
22.954: (move f6-3f f6-2f)
22.980: (move f6-3f f6-2f)
23.032: (move f4-1f f3-1f)
23.032: (move f3-2f f3-1f)
23.045: (move f4-1f f3-1f)
23.046: (move f3-2f f3-1f)
23.054: (move f4-1f f3-1f)
23.054: (move f3-2f f3-1f)
23.085: (move f6-3f f6-2f)
23.160: (pickup f4-1f key0-2)
23.172: (move f6-3f f5-3f)
23.210: (move f6-3f f5-3f)
23.248: (move f4-2f f4-1f)
23.289: (move f6-3f f5-3f)
23.341: (move f2-3f f1-3f)
23.371: (move f2-3f f1-3f)
23.401: (move f2-3f f1-3f)
23.424: (move f2-3f f2-2f)
23.424: (move f3-2f f2-2f)
23.475: (move f2-3f f2-2f)
23.475: (move f3-2f f2-2f)
23.495: (move f3-2f f2-2f)
23.495: (move f2-3f f2-2f)
23.502: (move f6-2f f5-2f)
23.597: (pickup-and-loose f6-3f key2-1 key1-1)
23.598: (pickup-and-loose f6-3f key2-1 key1-1)
23.606: (move f6-2f f5-2f)
23.632: (move f6-2f f5-2f)
23.659: (move f6-2f f5-2f)
23.670: (pickup-and-loose f6-3f key2-1 key1-1)
23.748: (move f2-3f f2-2f)
23.813: (move f2-3f f2-2f)
23.821: (move f2-3f f2-2f)
23.842: (move f2-3f f2-2f)
23.847: (move f2-3f f2-2f)
23.855: (move f2-3f f2-2f)
23.865: (putdown f6-3f key1-1)
23.868: (putdown f6-3f key1-1)
23.903: (pickup f3-1f key3-0)
23.925: (unlock f6-3f f6-4f key1-1 shape1)
23.941: (putdown f6-3f key1-1)
23.952: (putdown f3-1f key0-2)
23.973: (putdown f3-4f key2-1)
24.051: (putdown f3-4f key2-1)
24.077: (putdown f3-4f key2-1)
24.078: (move f4-2f f5-2f)
24.079: (move f5-3f f5-2f)
24.153: (move f2-1f f2-2f)
24.154: (putdown f4-0f key0-2)
24.163: (move f2-1f f2-2f)
24.164: (move f5-4f f5-3f)
24.165: (move f6-3f f5-3f)
24.173: (move f2-1f f2-2f)
24.192: (move f5-4f f5-3f)
24.193: (move f6-3f f5-3f)
24.288: (move f5-2f f5-1f)
24.384: (move f5-4f f5-3f)
24.385: (move f6-3f f5-3f)
24.393: (move f3-1f f4-1f)
24.400: (move f3-1f f4-1f)
24.455: (move f2-3f f1-3f)
24.472: (move f2-3f f1-3f)
24.476: (move f3-3f f2-3f)
24.493: (move f2-3f f1-3f)
24.494: (move f5-2f f5-1f)
24.498: (move f6-3f f6-4f)
24.498: (move f5-4f f6-4f)
24.541: (move f4-1f f4-0f)
24.545: (move f5-4f f6-4f)
24.545: (move f6-3f f6-4f)
24.547: (pickup-and-loose f4-2f key2-2 key0-2)
24.566: (move f6-3f f6-2f)
24.569: (move f5-2f f6-2f)
24.577: (move f4-1f f4-0f)
24.590: (move f4-0f f4-1f)
24.598: (move f4-1f f4-0f)
24.608: (move f3-1f f2-1f)
24.611: (pickup-and-loose f6-2f key2-2 key1-1)
24.623: (move f6-3f f6-2f)
24.625: (move f3-1f f2-1f)
24.627: (move f5-2f f6-2f)
24.637: (move f5-2f f4-2f)
24.704: (move f6-3f f6-4f)
24.705: (move f5-4f f6-4f)
24.707: (move f5-2f f5-1f)
24.719: (pickup f3-2f key3-2)
24.743: (move f5-2f f6-2f)
24.743: (move f6-3f f6-2f)
24.757: (pickup f3-2f key3-2)
24.760: (move f6-2f f6-3f)
24.775: (move f3-3f f3-4f)
24.776: (move f6-2f f6-3f)
24.777: (move f6-2f f6-3f)
24.780: (putdown f5-4f key1-1)
