/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.656: (move f5-8f f5-9f)
84.730: (move f8-5f f7-5f)
85.210: (move f7-8f f6-8f)
85.330: (move f7-6f f7-5f)
85.511: (putdown f8-5f key2-1)
85.595: (move f7-7f f8-7f)
85.598: (putdown f7-5f key2-1)
85.604: (move f5-8f f4-8f)
85.727: (move f9-6f f9-7f)
85.745: (move f5-8f f5-7f)
85.748: (pickup f8-7f key2-2)
85.772: (move f5-8f f5-9f)
85.775: (move f6-9f f5-9f)
85.832: (move f7-7f f7-6f)
85.894: (unlock f9-4f f8-4f key2-1 shape2)
85.945: (move f7-6f f6-6f)
85.995: (move f5-6f f6-6f)
86.059: (putdown f7-6f key2-2)
86.059: (move f7-6f f6-6f)
86.088: (move f5-6f f6-6f)
86.151: (move f5-8f f5-7f)
86.194: (move f4-6f f5-6f)
86.202: (pickup f8-7f key0-2)
86.323: (move f8-5f f8-6f)
86.377: (putdown f6-6f key1-2)
86.412: (move f4-6f f5-6f)
86.420: (putdown f6-6f key1-2)
86.436: (move f4-5f f4-6f)
86.438: (move f5-6f f4-6f)
86.449: (move f4-6f f5-6f)
86.453: (move f4-6f f5-6f)
86.481: (move f4-6f f5-6f)
86.494: (move f4-6f f5-6f)
86.498: (move f4-6f f5-6f)
86.529: (move f4-6f f5-6f)
86.629: (putdown f5-9f key2-1)
86.715: (move f7-7f f7-8f)
86.746: (move f7-6f f7-5f)
86.971: (move f5-6f f5-7f)
86.971: (move f8-5f f8-6f)
86.971: (move f9-6f f8-6f)
87.040: (move f5-6f f5-7f)
87.102: (move f8-5f f9-5f)
87.121: (move f7-6f f7-5f)
87.130: (putdown f5-6f key3-3)
87.143: (putdown f5-6f key3-3)
87.159: (move f7-8f f6-8f)
87.173: (putdown f5-6f key3-3)
87.215: (putdown f5-6f key3-3)
87.228: (putdown f5-6f key3-3)
87.238: (putdown f5-6f key3-3)
87.240: (move f6-6f f6-5f)
87.263: (putdown f5-6f key3-3)
87.281: (putdown f5-6f key3-3)
87.300: (move f7-8f f8-8f)
87.310: (move f5-6f f4-6f)
87.312: (pickup-and-loose f5-6f key3-0 key3-3)
87.313: (putdown f5-6f key3-3)
87.316: (pickup f8-7f key2-2)
87.320: (move f6-6f f6-5f)
87.330: (move f5-6f f4-6f)
87.347: (putdown f5-6f key3-3)
87.347: (putdown f5-6f key3-3)
87.351: (putdown f7-8f key2-2)
87.362: (move f6-5f f5-5f)
87.367: (move f5-6f f5-5f)
87.371: (move f6-6f f6-5f)
87.389: (putdown f5-6f key3-3)
87.393: (pickup-and-loose f5-6f key3-0 key3-3)
87.414: (move f5-6f f4-6f)
87.423: (move f6-5f f5-5f)
87.424: (move f5-6f f5-5f)
87.435: (move f5-6f f4-6f)
87.440: (move f5-6f f4-6f)
87.452: (move f6-5f f5-5f)
87.465: (move f5-6f f5-5f)
87.465: (move f8-7f f9-7f)
87.488: (pickup f8-7f key0-2)
87.500: (move f5-6f f4-6f)
87.506: (move f5-6f f4-6f)
87.523: (putdown f9-4f key2-1)
87.537: (putdown f7-6f key3-0)
87.549: (move f6-5f f5-5f)
87.550: (move f5-6f f5-5f)
87.565: (move f5-6f f4-6f)
87.571: (move f5-6f f5-5f)
87.572: (move f6-5f f5-5f)
87.584: (move f6-6f f7-6f)
87.603: (putdown f7-6f key3-0)
87.612: (move f6-5f f5-5f)
87.613: (move f5-6f f5-5f)
87.631: (move f5-6f f5-5f)
87.641: (move f5-5f f6-5f)
87.643: (move f6-5f f5-5f)
87.664: (move f6-5f f5-5f)
87.664: (move f6-6f f7-6f)
87.670: (move f5-6f f5-5f)
87.670: (move f8-7f f9-7f)
87.684: (move f5-5f f6-5f)
87.689: (move f6-6f f7-6f)
87.709: (pickup f4-6f key3-3)
87.726: (move f5-5f f6-5f)
87.730: (move f6-6f f6-5f)
87.762: (putdown f4-5f key2-3)
87.776: (move f6-6f f7-6f)
87.794: (move f4-8f f5-8f)
87.796: (move f4-8f f5-8f)
87.797: (move f6-8f f5-8f)
87.799: (move f5-6f f6-6f)
87.810: (move f5-5f f6-5f)
87.812: (move f6-6f f6-5f)
87.820: (move f6-8f f5-8f)
87.829: (move f6-6f f7-6f)
87.831: (move f5-6f f6-6f)
87.838: (move f7-8f f8-8f)
87.838: (move f8-7f f8-8f)
87.851: (move f4-5f f3-5f)
87.865: (move f5-7f f5-8f)
87.865: (move f5-6f f5-7f)
87.868: (move f4-8f f5-8f)
87.869: (move f5-8f f5-9f)
87.871: (move f6-9f f5-9f)
87.875: (move f4-5f f3-5f)
87.884: (putdown f4-5f key2-3)
87.894: (move f6-6f f7-6f)
87.913: (move f5-6f f5-7f)
87.921: (move f6-6f f7-6f)
87.929: (move f5-6f f6-6f)
87.930: (move f5-7f f5-8f)
87.935: (move f5-6f f5-7f)
87.948: (move f5-6f f6-6f)
87.949: (move f5-5f f5-6f)
87.957: (move f5-5f f4-5f)
87.974: (move f6-6f f7-6f)
87.983: (move f5-6f f5-7f)
87.995: (move f5-6f f5-7f)
87.996: (move f5-6f f5-7f)
88.012: (move f5-5f f5-6f)
88.016: (pickup f4-6f key2-3)
88.025: (move f5-5f f4-5f)
88.026: (move f5-7f f5-6f)
88.041: (move f5-6f f5-7f)
88.048: (move f7-6f f8-6f)
88.057: (move f5-6f f5-7f)
88.077: (move f5-6f f6-6f)
88.090: (putdown f8-5f key2-1)
88.096: (move f5-7f f5-6f)
88.133: (move f6-6f f7-6f)
88.135: (move f6-6f f7-6f)
88.137: (move f5-5f f4-5f)
88.142: (move f4-6f f4-5f)
88.143: (move f5-5f f4-5f)
88.195: (move f4-5f f4-4f)
88.205: (move f5-5f f4-5f)
88.213: (move f7-8f f7-7f)
88.233: (move f6-6f f7-6f)
88.238: (move f7-6f f7-7f)
88.246: (move f4-5f f4-4f)
88.287: (move f6-6f f7-6f)
88.297: (pickup f4-8f key3-0)
88.432: (move f4-5f f3-5f)
88.451: (move f3-6f f3-5f)
88.461: (move f9-8f f9-9f)
88.467: (move f8-9f f9-9f)
88.469: (move f4-5f f3-5f)
88.506: (pickup f6-8f key3-0)
88.515: (move f9-6f f8-6f)
88.543: (move f7-6f f8-6f)
88.568: (move f8-5f f7-5f)
78.460: (move f4-7f f3-7f)
78.460: (move f3-8f f3-7f)
79.816: (move f6-5f f5-5f)
79.816: (move f5-6f f5-5f)
80.056: (move f4-7f f4-6f)
80.056: (move f5-6f f4-6f)
80.445: (pickup-and-loose f5-6f key1-2 key2-1)
81.022: (move f7-5f f6-5f)
81.068: (move f7-5f f6-5f)
81.562: (move f6-5f f6-4f)
81.871: (putdown f5-6f key2-1)
81.966: (putdown f6-5f key2-1)
82.094: (move f6-6f f5-6f)
82.165: (move f7-6f f6-6f)
82.329: (move f6-6f f5-6f)
82.399: (move f6-6f f6-5f)
82.431: (putdown f6-6f key2-2)
82.465: (putdown f4-7f key2-1)
82.761: (move f7-6f f6-6f)
82.894: (move f3-8f f2-8f)
82.935: (move f5-7f f4-7f)
82.988: (move f7-5f f6-5f)
82.992: (move f6-6f f6-5f)
83.000: (move f8-4f f8-3f)
83.124: (putdown f3-8f key2-1)
83.139: (move f6-6f f5-6f)
83.207: (move f5-7f f5-6f)
83.323: (move f8-6f f7-6f)
83.323: (move f7-5f f7-6f)
83.332: (move f5-7f f5-6f)
83.334: (move f8-6f f7-6f)
83.339: (move f7-5f f7-6f)
83.453: (move f5-7f f5-8f)
83.664: (move f9-4f f8-4f)
83.668: (move f8-5f f8-4f)
83.668: (unlock f8-4f f9-4f key2-1 shape2)
83.698: (move f6-8f f5-8f)
83.731: (move f4-8f f3-8f)
83.927: (move f6-6f f6-5f)
83.929: (move f7-5f f6-5f)
83.935: (pickup f8-7f key2-1)
83.935: (move f9-4f f9-3f)
84.020: (move f5-7f f4-7f)
84.020: (move f4-8f f4-7f)
84.043: (move f4-8f f3-8f)
84.103: (move f8-5f f7-5f)
84.263: (move f7-5f f6-5f)
84.415: (move f4-8f f5-8f)
84.463: (move f4-8f f4-9f)
84.467: (move f9-3f f9-2f)
84.553: (move f6-6f f5-6f)
84.614: (move f6-6f f5-6f)
84.736: (putdown f8-4f key2-1)
84.899: (move f7-5f f6-5f)
84.902: (move f6-6f f6-5f)
84.954: (move f4-8f f4-9f)
84.955: (move f5-9f f4-9f)
85.010: (pickup f8-7f key0-2)
85.026: (move f9-3f f8-3f)
85.046: (move f6-8f f7-8f)
85.060: (putdown f7-5f key2-1)
85.093: (putdown f4-9f key2-1)
85.095: (move f5-7f f5-6f)
85.096: (move f8-7f f7-7f)
85.279: (putdown f6-8f key2-2)
85.292: (move f4-8f f4-7f)
85.329: (move f6-6f f7-6f)
85.477: (putdown f8-5f key2-1)
85.486: (move f4-8f f3-8f)
85.488: (move f8-5f f8-4f)
85.512: (putdown f9-3f key2-1)
85.607: (move f4-9f f3-9f)
85.608: (move f3-8f f3-9f)
85.636: (move f5-9f f5-8f)
85.710: (move f7-6f f7-5f)
85.715: (move f6-6f f5-6f)
85.727: (putdown f7-5f key2-1)
85.771: (move f5-7f f5-6f)
85.778: (move f5-7f f4-7f)
85.781: (move f4-8f f4-7f)
85.806: (move f5-6f f6-6f)
85.848: (move f6-5f f6-6f)
85.867: (move f5-6f f6-6f)
85.884: (move f5-6f f6-6f)
85.885: (move f7-8f f6-8f)
85.923: (move f6-5f f6-6f)
85.932: (move f5-6f f6-6f)
85.977: (pickup f6-6f key3-0)
85.990: (move f6-8f f5-8f)
86.011: (move f5-7f f5-6f)
86.129: (move f7-5f f7-6f)
86.149: (move f6-6f f5-6f)
86.209: (move f8-7f f7-7f)
86.255: (move f7-5f f6-5f)
86.255: (move f9-7f f9-8f)
86.263: (move f6-6f f5-6f)
86.275: (move f5-9f f4-9f)
86.340: (putdown f6-6f key1-2)
86.345: (move f6-8f f6-9f)
86.345: (move f5-9f f6-9f)
86.370: (move f8-5f f8-6f)
86.377: (putdown f6-6f key1-2)
86.391: (move f8-7f f9-7f)
86.419: (move f5-7f f4-7f)
86.420: (move f4-8f f4-7f)
86.447: (putdown f6-6f key1-2)
86.448: (putdown f6-6f key1-2)
86.453: (move f5-6f f6-6f)
86.475: (pickup-and-loose f5-6f key2-3 key3-3)
86.480: (move f5-6f f6-6f)
86.484: (move f4-8f f3-8f)
86.493: (move f4-6f f5-6f)
86.497: (move f4-6f f5-6f)
86.524: (move f8-7f f9-7f)
86.556: (putdown f6-6f key1-2)
86.570: (move f8-7f f9-7f)
86.644: (move f7-7f f7-6f)
86.713: (move f9-4f f9-3f)
86.743: (move f8-7f f8-8f)
86.767: (move f9-5f f9-6f)
86.767: (move f8-6f f9-6f)
86.776: (move f8-7f f8-8f)
86.985: (move f8-7f f7-7f)
87.031: (move f7-8f f6-8f)
87.038: (putdown f5-6f key3-3)
87.063: (putdown f4-6f key2-3)
87.071: (pickup f5-6f key1-2)
87.086: (unlock f9-5f f9-4f key2-1 shape2)
87.086: (move f9-4f f9-5f)
87.087: (move f8-5f f9-5f)
87.130: (pickup f5-6f key1-2)
87.133: (move f8-7f f8-8f)
87.149: (move f7-7f f7-8f)
87.154: (pickup f5-6f key1-2)
87.204: (pickup f5-6f key1-2)
87.220: (move f8-7f f9-7f)
87.228: (move f7-6f f7-5f)
87.253: (pickup-and-loose f4-6f key3-3 key2-3)
87.257: (putdown f5-6f key3-3)
87.261: (putdown f5-6f key3-3)
87.276: (putdown f5-6f key3-3)
87.279: (move f4-5f f4-6f)
87.300: (move f4-5f f4-6f)
87.305: (move f6-6f f6-5f)
87.310: (putdown f5-6f key3-3)
87.335: (putdown f5-6f key3-3)
87.335: (move f8-7f f8-8f)
87.338: (putdown f5-6f key3-3)
87.347: (putdown f5-6f key3-3)
87.359: (putdown f7-5f key2-2)
87.377: (move f5-6f f4-6f)
87.387: (move f6-6f f6-5f)
87.390: (move f8-5f f7-5f)
87.423: (move f5-6f f4-6f)
87.424: (move f4-5f f5-5f)
87.431: (move f4-8f f4-9f)
87.432: (move f5-9f f4-9f)
87.448: (move f5-6f f4-6f)
87.457: (move f5-6f f4-6f)
87.469: (putdown f9-4f key2-1)
87.474: (move f5-6f f4-6f)
87.484: (move f4-5f f5-5f)
87.519: (move f5-6f f5-5f)
87.526: (move f7-7f f8-7f)
87.527: (move f8-6f f8-7f)
87.528: (move f8-7f f8-6f)
87.529: (move f6-5f f5-5f)
87.531: (pickup f4-6f key3-3)
87.541: (move f5-6f f5-5f)
87.558: (move f8-7f f9-7f)
87.578: (move f5-6f f5-5f)
87.579: (move f8-7f f8-6f)
87.594: (move f6-5f f5-5f)
87.598: (move f5-6f f5-5f)
87.603: (move f8-7f f8-8f)
87.607: (move f5-6f f5-5f)
87.611: (move f7-8f f8-8f)
87.615: (move f6-5f f5-5f)
87.623: (move f8-6f f8-7f)
87.625: (move f8-6f f8-7f)
87.628: (move f9-7f f8-7f)
87.631: (putdown f9-7f key2-1)
87.635: (pickup f4-6f key3-3)
87.666: (move f7-5f f7-6f)
87.672: (putdown f5-7f key2-3)
87.685: (pickup f4-6f key3-3)
87.686: (pickup f4-6f key3-3)
87.689: (pickup f4-6f key3-3)
87.689: (pickup f4-6f key3-3)
87.693: (move f4-8f f4-7f)
87.695: (move f5-7f f4-7f)
87.695: (pickup f4-6f key3-3)
87.737: (putdown f5-7f key2-3)
87.750: (move f8-7f f8-6f)
87.750: (pickup f4-6f key3-3)
87.757: (move f4-5f f3-5f)
87.781: (move f8-7f f7-7f)
87.843: (putdown f8-6f key2-1)
87.845: (move f4-5f f3-5f)
87.874: (move f4-5f f3-5f)
78.077: (move f4-6f f4-5f)
78.077: (move f5-5f f4-5f)
78.788: (move f4-6f f3-6f)
78.788: (move f3-7f f3-6f)
79.178: (pickup-and-loose f3-7f key3-1 key2-1)
79.438: (putdown f3-7f key2-1)
79.698: (move f6-5f f5-5f)
79.698: (move f7-6f f6-6f)
79.699: (move f6-5f f6-6f)
79.712: (pickup-and-loose f4-6f key3-3 key2-1)
79.775: (move f6-5f f5-5f)
79.838: (move f6-5f f6-6f)
79.840: (move f7-6f f6-6f)
80.062: (putdown f4-6f key2-1)
80.194: (move f5-6f f5-5f)
80.194: (move f6-5f f5-5f)
80.744: (move f5-6f f5-5f)
80.988: (move f5-6f f4-6f)
80.989: (move f7-5f f6-5f)
81.106: (unlock f7-7f f6-7f key0-2 shape0)
81.164: (putdown f5-5f key2-1)
81.164: (move f5-6f f4-6f)
81.260: (move f4-7f f3-7f)
81.290: (move f6-4f f5-4f)
81.290: (move f5-5f f5-4f)
81.407: (move f5-6f f5-5f)
81.452: (move f6-5f f5-5f)
81.460: (move f3-7f f2-7f)
81.461: (move f2-8f f2-7f)
81.469: (move f6-5f f6-4f)
81.483: (move f5-6f f5-5f)
81.484: (move f6-5f f5-5f)
81.501: (move f5-6f f5-5f)
81.551: (move f6-5f f6-4f)
81.664: (pickup f5-6f key1-2)
81.671: (pickup f5-6f key1-2)
81.780: (move f4-7f f3-7f)
81.783: (move f3-8f f3-7f)
81.862: (move f4-7f f3-7f)
81.871: (putdown f6-5f key2-1)
81.909: (move f3-8f f3-7f)
81.924: (putdown f6-5f key2-1)
81.943: (move f6-5f f6-6f)
82.011: (move f4-7f f4-8f)
82.034: (move f6-5f f6-4f)
82.056: (move f6-6f f5-6f)
82.067: (move f6-6f f5-6f)
82.151: (pickup f5-6f key1-2)
82.158: (move f5-6f f5-5f)
82.209: (move f4-7f f5-7f)
82.263: (putdown f6-4f key2-1)
82.338: (move f4-7f f4-6f)
82.417: (move f6-4f f6-3f)
82.426: (move f5-6f f4-6f)
82.430: (move f4-7f f4-6f)
82.433: (move f5-6f f6-6f)
82.474: (move f5-6f f6-6f)
82.487: (move f5-6f f4-6f)
82.621: (move f5-6f f4-6f)
82.642: (move f6-8f f5-8f)
82.662: (move f8-3f f8-2f)
82.687: (pickup-and-loose f5-6f key1-2 key2-2)
82.726: (move f3-8f f3-7f)
82.727: (move f4-7f f3-7f)
82.793: (move f5-8f f4-8f)
82.799: (pickup f5-6f key1-2)
82.816: (move f5-8f f5-7f)
82.818: (move f5-6f f5-7f)
82.880: (move f5-6f f5-5f)
82.883: (move f6-5f f6-4f)
82.884: (move f6-5f f5-5f)
82.920: (move f8-4f f8-3f)
82.920: (unlock f8-3f f8-4f key2-1 shape2)
82.921: (move f9-3f f8-3f)
82.947: (move f4-7f f4-6f)
82.948: (move f5-6f f4-6f)
83.041: (move f5-6f f6-6f)
83.054: (move f4-7f f3-7f)
83.062: (move f3-8f f3-7f)
83.069: (move f5-6f f6-6f)
83.074: (unlock f7-7f f6-7f key0-2 shape0)
83.103: (move f5-6f f4-6f)
83.118: (move f6-6f f6-5f)
83.179: (move f3-8f f4-8f)
83.240: (move f7-6f f6-6f)
83.245: (move f5-6f f6-6f)
83.253: (move f7-6f f6-6f)
83.254: (move f6-5f f6-6f)
83.264: (move f4-7f f4-6f)
83.339: (move f8-6f f7-6f)
83.341: (move f7-5f f7-6f)
83.351: (move f6-5f f5-5f)
83.492: (move f5-6f f6-6f)
83.623: (move f5-8f f5-7f)
83.627: (move f4-7f f5-7f)
83.677: (move f5-6f f5-5f)
83.710: (putdown f6-5f key2-2)
83.714: (move f7-5f f6-5f)
83.719: (move f6-6f f6-5f)
83.738: (move f5-6f f5-7f)
83.749: (move f5-6f f5-7f)
83.797: (move f4-7f f3-7f)
83.802: (move f3-8f f3-7f)
83.832: (putdown f2-8f key2-1)
83.855: (putdown f5-6f key2-2)
83.855: (move f5-8f f5-7f)
83.865: (move f5-6f f5-7f)
83.881: (pickup-and-loose f8-3f key2-0 key2-1)
83.914: (move f5-6f f5-5f)
83.917: (move f4-7f f4-8f)
83.918: (move f5-8f f4-8f)
83.929: (move f5-6f f5-7f)
84.043: (move f6-5f f6-4f)
84.071: (pickup f5-6f key1-2)
84.075: (putdown f8-3f key2-1)
84.178: (move f6-8f f5-8f)
84.183: (move f7-5f f6-5f)
84.235: (move f7-5f f6-5f)
84.248: (move f8-3f f7-3f)
84.251: (move f8-3f f9-3f)
84.338: (move f9-3f f9-2f)
84.374: (move f4-9f f4-8f)
84.394: (move f8-7f f9-7f)
84.423: (move f7-5f f6-5f)
84.423: (move f7-7f f7-6f)
84.426: (move f8-6f f7-6f)
84.444: (move f5-6f f5-7f)
84.448: (move f5-5f f5-6f)
84.449: (move f4-6f f5-6f)
84.449: (move f6-6f f5-6f)
84.457: (move f6-6f f5-6f)
84.459: (move f5-7f f5-6f)
84.476: (putdown f5-8f key2-2)
84.481: (move f6-5f f7-5f)
84.484: (putdown f7-6f key2-1)
84.489: (move f5-6f f6-6f)
84.498: (move f5-6f f5-5f)
84.500: (move f6-5f f5-5f)
84.501: (move f5-5f f5-6f)
84.515: (putdown f7-6f key2-1)
84.527: (move f5-6f f4-6f)
84.529: (move f4-6f f5-6f)
84.532: (move f6-6f f5-6f)
84.534: (move f4-7f f4-6f)
84.547: (move f4-6f f5-6f)
84.551: (move f6-6f f5-6f)
84.558: (move f5-7f f5-6f)
84.580: (move f8-7f f8-8f)
84.611: (move f6-6f f5-6f)
84.629: (move f6-5f f6-4f)
84.656: (move f6-5f f6-4f)
84.660: (putdown f8-4f key2-1)
84.683: (move f3-8f f2-8f)
84.760: (move f7-5f f8-5f)
84.791: (move f7-5f f6-5f)
84.802: (move f5-8f f4-8f)
84.804: (move f6-6f f6-5f)
84.818: (move f4-9f f4-8f)
84.901: (move f7-7f f7-6f)
84.904: (move f8-6f f7-6f)
84.988: (pickup f5-6f key1-2)
85.039: (move f8-8f f7-8f)
85.039: (move f7-7f f7-8f)
85.045: (move f6-8f f6-9f)
85.054: (move f6-8f f7-8f)
85.069: (putdown f7-5f key2-1)
85.075: (move f6-6f f5-6f)
85.076: (move f3-8f f3-9f)
85.137: (move f8-6f f8-5f)
85.143: (pickup f5-6f key1-2)
85.155: (move f6-5f f5-5f)
85.191: (move f8-8f f7-8f)
85.202: (move f7-7f f7-8f)
85.237: (move f5-8f f5-7f)
85.260: (move f8-6f f7-6f)
85.269: (move f7-6f f6-6f)
85.279: (move f6-5f f6-6f)
85.283: (move f7-7f f7-6f)
85.307: (move f3-8f f2-8f)
85.320: (move f8-4f f8-3f)
85.340: (move f2-8f f1-8f)
85.342: (move f5-8f f6-8f)
85.358: (move f4-7f f3-7f)
85.362: (move f5-6f f5-5f)
85.370: (move f8-5f f8-4f)
85.374: (pickup f5-6f key1-2)
85.388: (putdown f9-3f key2-1)
85.485: (move f7-7f f7-6f)
85.500: (move f8-3f f7-3f)
85.517: (move f9-6f f9-7f)
85.534: (pickup-and-loose f8-3f key2-0 key2-1)
85.537: (move f8-7f f9-7f)
85.537: (move f8-4f f8-3f)
85.551: (move f5-6f f4-6f)
85.553: (move f4-7f f4-6f)
85.581: (move f7-7f f7-8f)
85.601: (move f8-8f f7-8f)
85.617: (move f8-7f f8-8f)
85.636: (pickup-and-loose f7-7f key2-1 key0-2)
85.668: (move f9-8f f8-8f)
76.866: (move f3-6f f3-5f)
76.866: (move f4-5f f3-5f)
77.468: (move f5-4f f4-4f)
77.468: (move f4-5f f4-4f)
77.736: (move f3-6f f2-6f)
77.737: (move f2-7f f2-6f)
77.836: (move f4-6f f4-5f)
77.836: (move f5-5f f4-5f)
77.838: (move f5-5f f4-5f)
77.943: (move f5-5f f4-5f)
78.745: (move f4-6f f4-5f)
78.881: (move f4-6f f3-6f)
79.008: (putdown f4-5f key2-1)
79.366: (putdown f3-6f key2-1)
79.673: (move f6-5f f5-5f)
79.691: (move f4-6f f4-5f)
79.696: (move f6-5f f6-6f)
79.697: (move f7-6f f6-6f)
79.818: (move f4-6f f4-5f)
79.819: (move f5-5f f4-5f)
79.975: (move f4-6f f4-5f)
80.017: (move f5-6f f4-6f)
80.107: (move f5-6f f5-5f)
80.259: (move f4-6f f3-6f)
80.262: (pickup-and-loose f4-6f key3-3 key2-2)
80.282: (move f4-6f f4-5f)
80.350: (putdown f6-6f key2-1)
80.444: (pickup-and-loose f7-7f key2-1 key0-2)
80.461: (move f6-3f f5-3f)
80.461: (move f5-4f f5-3f)
80.507: (putdown f6-6f key2-1)
80.518: (move f5-5f f4-5f)
80.556: (move f4-6f f4-5f)
80.556: (move f5-5f f4-5f)
80.619: (putdown f4-6f key2-2)
80.628: (move f5-5f f5-6f)
80.628: (move f6-6f f5-6f)
80.693: (move f5-5f f4-5f)
80.695: (move f4-6f f4-5f)
80.730: (move f5-6f f5-5f)
80.737: (move f6-5f f5-5f)
80.745: (move f5-5f f4-5f)
80.745: (move f4-6f f4-5f)
80.775: (move f6-6f f5-6f)
80.775: (move f5-5f f5-6f)
80.776: (move f4-6f f4-5f)
80.778: (move f5-5f f4-5f)
80.797: (move f7-6f f6-6f)
80.818: (move f6-5f f5-5f)
80.895: (move f6-4f f5-4f)
80.902: (move f5-5f f5-4f)
81.027: (move f7-7f f6-7f)
81.042: (putdown f5-5f key2-1)
81.056: (move f5-5f f4-5f)
81.068: (pickup-and-loose f4-6f key3-3 key1-2)
81.071: (move f4-6f f4-5f)
81.074: (move f5-5f f4-5f)
81.125: (putdown f5-5f key2-1)
81.133: (putdown f5-5f key2-2)
81.134: (move f6-4f f5-4f)
81.135: (move f5-5f f5-4f)
81.136: (move f4-6f f3-6f)
81.163: (move f5-6f f4-6f)
81.168: (putdown f7-7f key0-2)
81.208: (pickup f3-7f key3-1)
81.209: (move f6-4f f5-4f)
81.210: (move f5-5f f5-4f)
81.301: (move f6-5f f5-5f)
81.365: (pickup f5-6f key1-2)
81.366: (putdown f4-6f key1-2)
81.380: (move f3-7f f3-8f)
81.381: (move f6-5f f5-5f)
81.448: (move f4-6f f3-6f)
81.460: (move f6-5f f6-4f)
81.467: (move f4-6f f3-6f)
81.469: (move f3-7f f3-6f)
81.471: (move f5-6f f5-5f)
81.484: (move f5-5f f4-5f)
81.510: (move f5-6f f4-6f)
81.575: (move f3-7f f3-8f)
81.576: (move f6-3f f6-2f)
81.585: (move f5-6f f6-6f)
81.639: (putdown f5-5f key1-2)
81.655: (move f7-6f f6-6f)
81.665: (pickup f5-6f key1-2)
81.672: (move f6-5f f6-4f)
81.763: (pickup f3-7f key3-1)
81.780: (move f6-5f f6-6f)
81.812: (pickup f3-7f key3-1)
81.813: (move f7-6f f6-6f)
81.826: (pickup f3-7f key3-1)
81.832: (move f7-6f f6-6f)
81.856: (putdown f6-6f key1-2)
81.862: (putdown f6-5f key2-1)
81.878: (move f6-5f f6-4f)
81.920: (move f6-5f f6-6f)
81.947: (putdown f2-7f key2-1)
81.952: (move f6-5f f6-4f)
81.952: (move f5-8f f4-8f)
81.965: (move f5-6f f4-6f)
82.081: (move f6-5f f6-6f)
82.100: (move f4-6f f5-6f)
82.115: (move f7-7f f6-7f)
82.130: (putdown f5-4f key2-1)
82.139: (move f6-6f f5-6f)
82.140: (move f5-5f f5-6f)
82.143: (move f5-6f f4-6f)
82.149: (move f3-7f f3-6f)
82.164: (putdown f6-4f key2-1)
82.188: (move f3-7f f3-6f)
82.193: (move f4-6f f3-6f)
82.196: (move f4-6f f3-6f)
82.207: (move f4-6f f3-6f)
82.210: (move f3-7f f3-6f)
82.231: (move f6-4f f6-5f)
82.234: (move f5-6f f5-5f)
82.234: (move f6-5f f5-5f)
82.249: (putdown f6-4f key2-1)
82.292: (move f7-6f f6-6f)
82.296: (move f5-8f f4-8f)
82.298: (move f5-6f f4-6f)
82.320: (move f4-6f f3-6f)
82.348: (move f5-6f f5-5f)
82.354: (move f6-4f f5-4f)
82.359: (move f6-4f f6-3f)
82.360: (move f7-3f f6-3f)
82.385: (move f3-7f f3-6f)
82.387: (move f6-4f f6-3f)
82.390: (move f4-6f f3-6f)
82.402: (move f3-7f f3-6f)
82.405: (move f7-3f f6-3f)
82.423: (move f5-6f f5-5f)
82.456: (move f6-4f f6-3f)
82.490: (pickup f4-6f key3-3)
82.492: (move f7-6f f6-6f)
82.493: (move f5-6f f4-6f)
82.551: (move f5-7f f5-6f)
82.552: (move f4-6f f5-6f)
82.560: (move f4-6f f5-6f)
82.560: (move f5-7f f5-6f)
82.606: (pickup f4-6f key3-3)
82.643: (move f5-6f f5-5f)
82.649: (move f5-6f f4-6f)
82.656: (move f7-7f f7-6f)
82.678: (move f5-5f f4-5f)
82.688: (move f4-6f f4-5f)
82.691: (move f3-7f f3-6f)
82.715: (move f3-7f f3-8f)
82.723: (move f4-8f f3-8f)
82.724: (move f8-3f f8-2f)
82.724: (move f9-2f f8-2f)
82.732: (pickup f3-7f key3-1)
82.736: (pickup f4-6f key3-3)
82.766: (move f4-6f f3-6f)
82.784: (move f5-5f f4-5f)
82.804: (move f6-5f f5-5f)
82.842: (move f5-5f f6-5f)
82.845: (move f6-6f f6-5f)
82.845: (move f5-7f f5-8f)
82.901: (move f5-6f f6-6f)
82.906: (move f6-4f f6-3f)
82.920: (move f4-6f f4-7f)
82.952: (move f4-6f f5-6f)
83.002: (pickup f4-6f key3-3)
83.004: (move f4-6f f4-7f)
83.009: (move f5-7f f4-7f)
83.009: (move f4-8f f4-7f)
83.010: (move f3-7f f4-7f)
83.027: (move f5-5f f4-5f)
83.031: (pickup f3-7f key3-1)
83.043: (move f5-5f f5-4f)
83.046: (pickup f4-6f key3-3)
83.084: (move f5-5f f5-6f)
83.096: (move f5-6f f5-7f)
83.101: (move f6-6f f6-5f)
83.105: (putdown f7-7f key0-2)
83.105: (move f5-5f f6-5f)
83.147: (move f5-5f f5-4f)
