/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.573: (move f5-3f f4-3f)
51.574: (move f2-4f f3-4f)
51.580: (move f3-3f f3-4f)
51.580: (move f3-3f f3-4f)
51.587: (putdown f3-3f key1-0)
51.587: (putdown f3-3f key1-1)
51.595: (move f4-4f f4-5f)
51.595: (move f4-4f f4-5f)
51.603: (putdown f4-3f key2-3)
51.608: (move f4-3f f5-3f)
51.609: (move f4-3f f5-3f)
51.617: (move f4-4f f4-5f)
51.628: (move f3-3f f4-3f)
51.628: (move f3-3f f4-3f)
51.634: (putdown f3-3f key1-0)
51.634: (putdown f3-3f key1-1)
51.637: (move f5-4f f5-3f)
51.649: (move f2-4f f1-4f)
51.650: (move f2-4f f1-4f)
51.655: (move f4-4f f4-3f)
51.655: (putdown f5-3f key1-1)
51.655: (putdown f5-3f key1-0)
51.665: (pickup-and-loose f4-3f key2-1 key2-3)
51.677: (putdown f5-3f key2-1)
51.679: (move f4-4f f4-5f)
51.681: (move f5-3f f4-3f)
51.681: (putdown f3-3f key1-1)
51.681: (putdown f3-3f key1-0)
51.682: (move f2-3f f2-4f)
51.682: (putdown f5-3f key2-3)
51.695: (move f4-3f f3-3f)
51.695: (move f4-3f f3-3f)
51.698: (putdown f5-3f key1-1)
51.708: (pickup f5-3f key2-3)
51.708: (move f3-3f f4-3f)
51.709: (move f4-4f f4-3f)
51.714: (move f4-4f f4-3f)
51.714: (putdown f5-3f key1-1)
51.715: (pickup f5-3f key2-1)
51.716: (pickup f5-3f key2-1)
51.716: (putdown f5-3f key1-0)
51.717: (move f4-3f f5-3f)
51.717: (move f4-3f f5-3f)
51.719: (move f4-4f f4-3f)
51.730: (pickup-and-loose f5-4f key2-3 key1-1)
51.731: (move f5-3f f4-3f)
51.731: (move f5-3f f4-3f)
51.732: (move f4-4f f4-3f)
51.734: (move f4-4f f4-5f)
51.734: (move f4-4f f4-5f)
51.749: (putdown f5-3f key2-1)
51.766: (move f5-3f f4-3f)
51.776: (pickup f4-3f key2-1)
51.783: (move f3-3f f3-4f)
51.784: (move f4-4f f3-4f)
51.787: (move f3-3f f4-3f)
51.797: (putdown f4-5f key2-3)
51.799: (move f4-3f f5-3f)
51.806: (move f4-3f f5-3f)
51.819: (move f4-4f f5-4f)
51.821: (pickup-and-loose f5-4f key2-1 key1-1)
51.823: (move f4-3f f5-3f)
51.823: (move f5-3f f5-4f)
51.830: (pickup f4-3f key2-1)
48.869: (move f4-5f f3-5f)
48.869: (move f4-5f f3-5f)
49.204: (pickup-and-loose f3-5f key1-0 key2-1)
49.204: (pickup-and-loose f3-5f key1-1 key2-1)
49.244: (move f4-5f f3-5f)
49.261: (move f4-5f f3-5f)
49.261: (move f4-5f f3-5f)
49.268: (move f4-3f f4-4f)
49.271: (move f3-4f f4-4f)
49.359: (move f4-5f f3-5f)
49.407: (putdown f3-5f key2-1)
49.420: (move f3-4f f3-5f)
49.420: (move f3-4f f3-5f)
49.424: (move f4-5f f3-5f)
49.451: (move f4-3f f4-4f)
49.480: (putdown f3-5f key2-3)
49.491: (move f4-5f f3-5f)
49.505: (move f3-4f f3-5f)
49.540: (move f4-3f f4-4f)
49.555: (putdown f3-5f key1-1)
49.556: (putdown f3-5f key1-0)
49.593: (putdown f3-5f key1-1)
49.706: (move f4-5f f3-5f)
49.925: (move f4-3f f4-4f)
49.960: (move f4-3f f4-4f)
49.985: (move f4-3f f4-4f)
49.987: (move f5-4f f4-4f)
50.056: (move f4-3f f4-4f)
50.094: (putdown f4-4f key1-1)
50.130: (move f5-4f f4-4f)
50.162: (putdown f4-4f key1-0)
50.187: (putdown f4-4f key1-1)
50.187: (putdown f4-4f key1-0)
50.237: (putdown f4-4f key1-1)
50.268: (move f4-5f f4-4f)
50.285: (move f4-3f f4-4f)
50.290: (move f4-3f f4-4f)
50.293: (move f4-3f f4-4f)
50.322: (move f4-3f f4-4f)
50.364: (move f4-3f f4-4f)
50.366: (move f4-3f f4-4f)
50.390: (move f4-3f f4-4f)
50.392: (move f4-3f f4-4f)
50.399: (move f4-3f f4-4f)
50.410: (move f4-3f f4-4f)
50.417: (move f4-3f f4-4f)
50.506: (move f3-4f f2-4f)
50.516: (move f2-3f f2-4f)
50.517: (move f2-3f f2-4f)
50.519: (move f2-3f f2-4f)
50.533: (move f3-4f f2-4f)
50.608: (move f2-3f f2-4f)
50.629: (move f3-3f f2-3f)
50.661: (move f3-3f f2-3f)
50.675: (move f4-4f f4-3f)
50.675: (move f4-4f f4-3f)
50.676: (move f3-3f f4-3f)
50.676: (move f3-3f f4-3f)
50.729: (move f4-3f f5-3f)
50.730: (move f5-4f f5-3f)
50.756: (pickup-and-loose f2-3f key1-0 key1-1)
50.759: (pickup-and-loose f2-3f key1-0 key1-1)
50.818: (move f4-3f f5-3f)
50.847: (move f2-3f f3-3f)
50.848: (move f4-3f f3-3f)
50.901: (move f4-3f f5-3f)
50.937: (move f4-3f f3-3f)
50.986: (move f2-3f f3-3f)
50.994: (move f4-3f f5-3f)
51.038: (move f2-4f f2-3f)
51.038: (move f2-4f f2-3f)
51.041: (move f3-3f f2-3f)
51.041: (move f3-3f f2-3f)
51.055: (move f4-3f f5-3f)
51.055: (move f4-3f f5-3f)
51.057: (move f5-4f f5-3f)
51.058: (move f5-4f f5-3f)
51.163: (move f4-4f f5-4f)
51.170: (move f5-3f f5-4f)
51.187: (pickup-and-loose f3-3f key1-1 key2-3)
51.187: (pickup-and-loose f3-3f key1-0 key2-3)
51.263: (move f5-3f f5-4f)
51.263: (move f4-4f f5-4f)
51.265: (move f2-4f f1-4f)
51.288: (move f5-3f f5-4f)
51.294: (move f4-4f f5-4f)
51.341: (move f4-4f f5-4f)
51.341: (move f4-4f f5-4f)
51.363: (move f4-4f f4-5f)
51.373: (putdown f4-3f key1-0)
51.407: (move f3-5f f4-5f)
51.408: (move f4-4f f4-5f)
51.410: (move f5-3f f4-3f)
51.420: (move f2-4f f1-4f)
51.422: (putdown f2-4f key1-1)
51.439: (move f4-4f f4-5f)
51.441: (move f2-4f f1-4f)
51.441: (move f2-4f f1-4f)
51.457: (putdown f2-4f key1-1)
51.457: (putdown f2-4f key1-0)
51.491: (putdown f2-4f key1-1)
51.492: (putdown f4-3f key2-1)
51.528: (move f5-4f f5-3f)
51.539: (putdown f4-3f key1-0)
51.544: (putdown f5-3f key1-1)
51.545: (move f4-4f f4-3f)
51.552: (pickup-and-loose f4-3f key2-3 key2-1)
51.560: (move f5-3f f4-3f)
51.574: (move f4-4f f4-5f)
51.575: (putdown f3-3f key1-1)
51.580: (putdown f4-3f key1-1)
51.580: (putdown f4-3f key1-0)
51.583: (putdown f3-3f key1-1)
51.587: (putdown f4-3f key2-1)
51.593: (move f4-3f f5-3f)
51.593: (move f5-4f f5-3f)
51.598: (move f4-3f f5-3f)
51.619: (move f4-4f f4-5f)
51.642: (move f4-4f f3-4f)
51.645: (move f3-3f f3-4f)
51.648: (move f5-3f f4-3f)
51.649: (move f5-3f f4-3f)
51.651: (move f4-4f f3-4f)
51.657: (move f3-3f f3-4f)
51.679: (putdown f5-3f key2-3)
51.679: (putdown f5-3f key2-3)
51.684: (putdown f5-3f key2-3)
51.685: (move f5-3f f4-3f)
51.697: (pickup-and-loose f3-3f key2-1 key2-3)
51.697: (pickup-and-loose f3-3f key2-1 key2-3)
51.709: (move f5-3f f4-3f)
51.709: (move f5-3f f4-3f)
51.709: (move f3-3f f4-3f)
51.709: (move f3-3f f4-3f)
51.710: (move f5-3f f4-3f)
51.711: (pickup f4-3f key2-3)
51.715: (putdown f3-3f key1-1)
51.715: (putdown f3-3f key1-0)
51.719: (move f4-4f f4-3f)
51.719: (move f4-4f f4-3f)
51.722: (putdown f5-3f key1-0)
51.729: (move f4-3f f5-3f)
51.729: (pickup-and-loose f5-4f key2-3 key1-0)
51.730: (move f4-4f f4-3f)
51.730: (move f4-4f f4-3f)
51.730: (pickup-and-loose f5-4f key2-1 key1-1)
51.738: (move f5-3f f4-3f)
51.738: (pickup-and-loose f5-4f key2-3 key1-1)
51.739: (pickup-and-loose f5-4f key2-1 key1-1)
51.739: (pickup-and-loose f5-4f key2-3 key1-0)
51.739: (pickup-and-loose f5-4f key2-1 key1-0)
51.740: (move f4-4f f5-4f)
51.740: (pickup f4-3f key2-1)
51.760: (putdown f5-3f key2-3)
51.760: (putdown f5-3f key2-3)
51.760: (move f4-3f f5-3f)
51.762: (putdown f3-3f key2-3)
51.762: (putdown f3-3f key2-3)
51.767: (move f3-5f f3-6f)
51.772: (move f4-3f f5-3f)
51.775: (pickup-and-loose f5-4f key2-1 key1-1)
51.795: (putdown f5-3f key1-1)
51.808: (move f5-3f f4-3f)
51.809: (move f4-4f f4-3f)
51.809: (move f4-4f f4-3f)
51.820: (pickup-and-loose f5-4f key2-3 key2-1)
51.823: (move f5-3f f5-4f)
51.828: (move f5-3f f4-3f)
51.829: (pickup f4-3f key2-3)
51.832: (move f4-3f f3-3f)
51.835: (putdown f2-3f key1-1)
51.838: (pickup f4-3f key2-3)
51.838: (pickup f4-3f key2-1)
51.841: (move f4-4f f4-3f)
51.844: (putdown f2-3f key1-0)
51.844: (putdown f2-3f key1-0)
51.844: (putdown f2-3f key1-1)
51.845: (move f4-4f f4-3f)
51.845: (move f4-3f f5-3f)
51.845: (move f4-4f f4-3f)
51.846: (putdown f4-5f key1-1)
51.849: (pickup-and-loose f5-4f key2-3 key1-0)
51.854: (move f4-4f f4-3f)
51.855: (putdown f5-4f key2-3)
51.855: (move f4-4f f4-3f)
51.855: (move f4-4f f4-3f)
51.858: (move f4-3f f5-3f)
51.858: (move f3-3f f4-3f)
51.859: (move f3-3f f4-3f)
51.860: (pickup f4-3f key2-1)
51.860: (putdown f5-4f key1-1)
51.861: (putdown f5-4f key1-0)
51.861: (move f4-3f f5-3f)
51.864: (move f4-3f f5-3f)
51.872: (putdown f4-5f key2-1)
51.876: (move f3-3f f4-3f)
51.878: (move f3-3f f4-3f)
51.884: (move f4-3f f5-3f)
51.886: (pickup-and-loose f5-4f key2-1 key1-0)
51.886: (pickup-and-loose f5-4f key2-1 key1-1)
48.867: (pickup-and-loose f3-5f key2-1 key2-3)
48.867: (pickup-and-loose f3-5f key2-1 key2-3)
49.235: (pickup-and-loose f3-5f key1-1 key2-3)
49.235: (pickup-and-loose f3-5f key1-0 key2-3)
49.258: (move f4-5f f3-5f)
49.302: (putdown f3-5f key2-3)
49.303: (putdown f3-5f key2-3)
49.367: (move f4-5f f3-5f)
49.433: (move f3-4f f3-5f)
49.436: (putdown f3-5f key2-1)
49.436: (move f4-5f f3-5f)
49.504: (move f4-5f f3-5f)
49.504: (move f3-4f f3-5f)
49.519: (putdown f3-5f key1-0)
49.519: (putdown f3-5f key1-1)
49.535: (putdown f3-5f key2-1)
49.555: (putdown f3-5f key2-3)
49.555: (putdown f3-5f key2-3)
49.598: (putdown f3-5f key1-1)
49.661: (move f4-5f f3-5f)
49.694: (move f4-5f f3-5f)
49.898: (pickup-and-loose f4-4f key2-3 key2-1)
49.932: (pickup-and-loose f4-4f key2-1 key1-0)
49.960: (move f4-3f f4-4f)
50.018: (putdown f4-4f key1-0)
50.029: (move f4-3f f4-4f)
50.031: (putdown f4-4f key2-1)
50.036: (putdown f4-4f key2-1)
50.051: (move f5-4f f4-4f)
50.051: (move f5-4f f4-4f)
50.054: (putdown f4-4f key2-1)
50.074: (move f5-4f f4-4f)
50.090: (move f5-4f f4-4f)
50.092: (move f5-4f f4-4f)
50.092: (move f5-4f f4-4f)
50.098: (move f4-3f f4-4f)
50.105: (putdown f4-4f key2-1)
50.106: (move f4-3f f4-4f)
50.108: (move f5-4f f4-4f)
50.125: (move f5-4f f4-4f)
50.125: (move f5-4f f4-4f)
50.126: (move f4-3f f4-4f)
50.143: (putdown f4-4f key2-3)
50.154: (move f4-3f f4-4f)
50.157: (putdown f4-4f key1-1)
50.167: (move f4-3f f4-4f)
50.171: (move f4-3f f4-4f)
50.171: (move f4-3f f4-4f)
50.210: (move f4-3f f4-4f)
50.210: (move f4-3f f4-4f)
50.246: (putdown f4-4f key1-1)
50.252: (move f4-3f f4-4f)
50.276: (move f4-3f f4-4f)
50.279: (move f4-3f f4-4f)
50.286: (move f4-3f f4-4f)
50.311: (move f4-3f f4-4f)
50.322: (move f4-3f f4-4f)
50.322: (move f4-3f f4-4f)
50.336: (move f5-4f f4-4f)
50.336: (move f5-4f f4-4f)
50.336: (move f5-4f f4-4f)
50.342: (move f4-5f f4-4f)
50.359: (move f4-3f f4-4f)
50.359: (move f4-3f f4-4f)
50.391: (move f4-3f f4-4f)
50.391: (move f4-3f f4-4f)
50.401: (move f4-3f f4-4f)
50.416: (move f4-3f f4-4f)
50.416: (move f4-3f f4-4f)
50.517: (move f2-3f f2-4f)
50.519: (move f2-3f f2-4f)
50.534: (move f3-3f f4-3f)
50.540: (move f2-3f f2-4f)
50.549: (move f3-4f f2-4f)
50.631: (pickup-and-loose f2-3f key1-0 key1-1)
50.665: (move f2-3f f2-4f)
50.667: (move f3-4f f2-4f)
50.684: (move f3-3f f2-3f)
50.695: (pickup f4-3f key1-1)
50.800: (pickup f4-3f key1-1)
50.870: (move f3-3f f4-3f)
50.880: (move f3-3f f2-3f)
50.917: (move f4-3f f5-3f)
50.917: (move f4-3f f5-3f)
50.921: (move f5-4f f5-3f)
50.922: (move f5-4f f5-3f)
50.937: (pickup-and-loose f3-3f key1-0 key1-1)
51.032: (move f2-3f f3-3f)
51.072: (move f2-3f f3-3f)
51.082: (move f3-3f f4-3f)
51.083: (move f3-3f f4-3f)
51.216: (move f5-3f f5-4f)
51.216: (move f4-4f f5-4f)
51.259: (move f4-4f f5-4f)
51.263: (move f2-4f f1-4f)
51.265: (move f5-3f f5-4f)
51.304: (move f2-4f f1-4f)
51.352: (move f3-5f f4-5f)
51.353: (move f4-4f f4-5f)
51.357: (move f4-4f f5-4f)
51.360: (move f3-5f f4-5f)
51.360: (move f3-5f f4-5f)
51.361: (move f5-3f f5-4f)
51.379: (move f2-4f f1-4f)
51.409: (putdown f2-4f key1-1)
51.411: (putdown f2-4f key1-1)
51.412: (move f5-3f f4-3f)
51.420: (move f2-4f f1-4f)
51.420: (putdown f2-4f key1-0)
51.441: (putdown f4-3f key1-0)
51.442: (putdown f4-3f key1-1)
51.448: (move f3-3f f2-3f)
51.449: (move f3-3f f2-3f)
51.455: (putdown f3-3f key1-1)
51.455: (putdown f3-3f key1-0)
51.491: (pickup-and-loose f5-3f key2-1 key1-0)
51.492: (putdown f2-4f key1-0)
51.499: (move f4-4f f4-5f)
51.499: (move f4-4f f4-5f)
51.516: (move f4-4f f4-5f)
51.523: (move f5-4f f5-3f)
51.523: (move f5-4f f5-3f)
51.523: (move f5-3f f4-3f)
51.525: (move f4-3f f5-3f)
51.525: (move f4-3f f3-3f)
51.525: (move f4-3f f3-3f)
51.533: (pickup-and-loose f3-3f key2-1 key1-0)
51.533: (pickup-and-loose f3-3f key2-3 key1-1)
51.533: (pickup-and-loose f5-3f key2-1 key2-3)
51.537: (move f4-4f f4-5f)
51.544: (move f4-4f f4-3f)
51.550: (putdown f3-3f key1-0)
51.553: (putdown f3-3f key1-1)
51.561: (move f3-3f f4-3f)
51.564: (move f4-4f f4-5f)
51.570: (putdown f5-3f key1-0)
51.590: (move f4-4f f4-5f)
51.593: (move f5-4f f5-3f)
51.610: (putdown f5-3f key1-1)
51.617: (move f3-3f f3-4f)
51.621: (move f2-4f f3-4f)
51.627: (move f3-3f f3-4f)
51.628: (move f4-4f f3-4f)
51.629: (move f3-5f f3-6f)
51.630: (move f3-5f f3-6f)
51.636: (move f4-3f f5-3f)
51.638: (putdown f5-3f key2-1)
51.638: (putdown f5-3f key2-3)
51.640: (move f4-4f f4-5f)
51.643: (move f4-3f f5-3f)
51.643: (move f5-4f f5-3f)
51.644: (move f5-4f f5-3f)
51.644: (move f5-4f f5-3f)
51.646: (move f5-4f f5-3f)
51.646: (move f5-4f f5-3f)
51.654: (move f4-4f f4-3f)
51.656: (move f2-3f f2-4f)
51.656: (move f2-3f f2-4f)
51.658: (putdown f5-3f key2-1)
51.662: (move f3-3f f3-4f)
51.663: (move f3-3f f3-4f)
51.664: (move f2-4f f3-4f)
51.668: (move f4-4f f3-4f)
51.670: (move f2-3f f2-4f)
51.676: (move f2-3f f2-4f)
51.684: (move f4-3f f5-3f)
51.696: (putdown f5-3f key1-0)
51.696: (move f4-4f f4-3f)
51.703: (move f5-4f f5-3f)
51.704: (move f5-4f f5-3f)
51.704: (move f5-4f f5-3f)
51.714: (putdown f2-3f key1-1)
51.726: (pickup f5-3f key2-3)
51.726: (move f4-4f f4-3f)
51.733: (move f4-3f f5-3f)
51.733: (move f4-3f f5-3f)
51.734: (move f3-3f f4-3f)
51.734: (move f3-3f f4-3f)
51.736: (move f5-3f f4-3f)
51.738: (move f5-3f f4-3f)
51.748: (move f4-3f f5-3f)
51.748: (move f4-3f f5-3f)
51.750: (move f4-4f f4-3f)
51.750: (move f4-4f f4-3f)
51.753: (pickup f5-3f key2-3)
51.765: (move f3-5f f3-4f)
51.765: (move f3-5f f3-4f)
51.773: (putdown f5-3f key2-1)
51.775: (move f4-3f f5-3f)
51.775: (move f4-3f f5-3f)
51.777: (move f4-3f f5-3f)
51.782: (putdown f5-3f key1-1)
51.782: (putdown f5-3f key1-0)
51.782: (putdown f5-3f key1-1)
51.789: (pickup f5-3f key2-3)
51.795: (move f3-5f f3-6f)
51.796: (move f3-5f f3-6f)
51.805: (move f4-3f f5-3f)
51.811: (pickup f4-3f key2-3)
51.813: (pickup f4-3f key2-3)
48.975: (move f4-5f f3-5f)
49.026: (move f4-5f f3-5f)
49.233: (move f4-5f f3-5f)
49.280: (move f4-5f f3-5f)
49.347: (move f4-3f f4-4f)
49.358: (move f4-5f f3-5f)
49.431: (move f3-4f f4-4f)
49.443: (move f4-3f f4-4f)
49.449: (move f3-4f f3-5f)
49.452: (putdown f3-5f key2-3)
49.476: (move f3-4f f4-4f)
49.476: (move f3-4f f4-4f)
49.486: (move f4-5f f4-4f)
49.487: (move f4-5f f4-4f)
49.504: (move f4-5f f3-5f)
49.504: (move f3-4f f3-5f)
49.504: (move f3-4f f3-5f)
49.521: (move f4-3f f4-4f)
49.531: (move f3-4f f4-4f)
49.539: (move f3-4f f3-5f)
49.539: (move f4-3f f4-4f)
49.540: (move f4-5f f3-5f)
49.543: (putdown f3-5f key1-1)
49.545: (putdown f3-5f key2-1)
49.557: (move f4-3f f4-4f)
49.557: (move f4-3f f4-4f)
49.599: (putdown f3-5f key1-1)
50.091: (putdown f4-4f key2-1)
50.091: (putdown f4-4f key2-1)
50.114: (putdown f4-4f key2-3)
50.128: (putdown f4-4f key2-3)
50.128: (putdown f4-4f key2-1)
50.129: (putdown f4-4f key2-3)
50.141: (putdown f4-4f key2-3)
50.294: (move f4-3f f4-4f)
50.300: (move f4-3f f4-4f)
50.300: (move f4-3f f4-4f)
50.305: (move f4-3f f4-4f)
50.337: (move f4-3f f4-4f)
50.399: (move f4-3f f4-4f)
50.451: (move f4-3f f4-4f)
50.451: (move f4-3f f4-4f)
50.544: (move f2-3f f2-4f)
50.597: (move f2-3f f2-4f)
50.599: (move f3-4f f2-4f)
50.600: (move f3-4f f2-4f)
50.600: (move f3-4f f2-4f)
50.604: (move f3-4f f2-4f)
50.613: (move f2-3f f2-4f)
50.623: (move f3-3f f4-3f)
50.682: (pickup f4-3f key1-0)
50.682: (move f3-3f f2-3f)
50.765: (move f3-3f f4-3f)
50.767: (pickup f4-3f key1-0)
50.785: (move f3-3f f4-3f)
50.796: (pickup f4-3f key1-0)
50.796: (move f4-3f f5-3f)
50.878: (pickup-and-loose f2-3f key1-0 key1-1)
50.905: (move f4-3f f5-3f)
50.912: (move f4-3f f5-3f)
50.982: (move f2-3f f2-4f)
50.982: (move f2-3f f2-4f)
50.991: (move f4-3f f5-3f)
51.018: (move f2-3f f3-3f)
51.052: (move f4-3f f5-3f)
51.052: (move f4-3f f5-3f)
51.137: (move f3-4f f3-3f)
51.137: (move f3-4f f3-3f)
51.188: (move f4-3f f3-3f)
51.247: (move f4-3f f3-3f)
51.293: (move f2-4f f1-4f)
51.371: (putdown f4-3f key1-0)
51.374: (move f2-4f f1-4f)
51.397: (move f3-5f f4-5f)
51.397: (move f3-5f f4-5f)
51.407: (putdown f2-4f key1-0)
51.411: (putdown f2-4f key1-0)
51.419: (move f2-4f f1-4f)
51.427: (putdown f2-4f key1-1)
51.441: (move f2-4f f1-4f)
51.476: (pickup-and-loose f4-3f key2-3 key1-0)
51.529: (pickup-and-loose f5-3f key2-1 key2-3)
51.535: (move f4-4f f4-5f)
51.555: (move f4-4f f4-3f)
51.556: (move f5-3f f4-3f)
51.564: (move f4-4f f4-5f)
51.570: (move f5-3f f4-3f)
51.570: (putdown f4-3f key2-3)
51.570: (move f4-4f f4-5f)
51.576: (putdown f2-4f key1-1)
51.577: (move f3-3f f3-4f)
51.579: (move f2-4f f3-4f)
51.586: (putdown f3-3f key1-0)
51.592: (move f3-5f f4-5f)
51.592: (move f3-5f f4-5f)
51.595: (move f4-4f f4-5f)
51.595: (move f4-4f f4-5f)
51.603: (move f4-4f f4-3f)
51.616: (move f4-4f f4-5f)
51.617: (move f4-4f f4-5f)
51.617: (move f4-4f f4-5f)
51.617: (move f4-4f f4-5f)
51.622: (putdown f4-3f key1-0)
51.629: (move f3-5f f3-6f)
51.630: (move f3-5f f3-6f)
51.630: (pickup-and-loose f5-3f key2-1 key1-1)
51.630: (putdown f3-3f key1-0)
51.631: (pickup-and-loose f5-3f key2-1 key1-0)
51.631: (move f3-3f f4-3f)
51.634: (move f3-3f f3-4f)
51.637: (move f4-4f f4-5f)
51.637: (move f4-4f f4-5f)
51.638: (putdown f5-3f key2-3)
51.639: (pickup f5-3f key2-1)
51.655: (putdown f5-3f key2-3)
51.668: (move f4-4f f4-5f)
51.674: (move f4-4f f4-5f)
51.675: (move f4-4f f4-5f)
51.682: (putdown f5-3f key2-1)
51.683: (putdown f5-3f key1-0)
51.684: (putdown f5-3f key1-1)
51.685: (move f5-3f f4-3f)
51.690: (move f2-3f f2-4f)
51.700: (putdown f5-3f key2-3)
51.700: (move f4-4f f4-3f)
51.710: (move f5-3f f4-3f)
51.711: (pickup f4-3f key2-1)
51.713: (move f4-4f f4-3f)
51.722: (move f3-5f f3-4f)
51.722: (move f3-5f f3-4f)
51.728: (move f4-4f f4-3f)
51.730: (pickup f5-3f key2-1)
51.731: (move f5-3f f4-3f)
51.731: (move f5-3f f4-3f)
51.738: (move f5-3f f4-3f)
51.740: (move f5-3f f4-3f)
51.741: (move f5-3f f4-3f)
51.764: (move f4-4f f4-3f)
51.769: (move f5-3f f4-3f)
51.773: (move f5-3f f4-3f)
51.775: (pickup-and-loose f5-4f key2-3 key1-0)
51.776: (move f4-3f f5-3f)
51.776: (putdown f4-3f key1-0)
51.776: (putdown f4-3f key1-1)
51.781: (move f3-3f f3-4f)
51.783: (move f4-3f f5-3f)
51.783: (move f4-3f f5-3f)
51.785: (move f5-3f f4-3f)
51.787: (move f2-4f f3-4f)
51.797: (putdown f4-5f key2-1)
51.799: (move f4-3f f5-3f)
51.802: (move f5-3f f4-3f)
51.802: (move f5-3f f4-3f)
51.802: (move f5-3f f4-3f)
51.811: (move f4-3f f5-3f)
51.813: (move f4-3f f5-3f)
51.817: (move f4-4f f4-3f)
51.820: (move f4-4f f4-3f)
51.820: (move f4-4f f4-3f)
51.820: (move f4-4f f4-3f)
51.821: (move f4-4f f4-3f)
51.824: (move f5-3f f5-4f)
51.827: (pickup f4-3f key2-1)
51.837: (move f5-3f f4-3f)
51.837: (putdown f4-5f key2-1)
51.841: (move f4-4f f4-3f)
51.847: (putdown f4-5f key2-1)
51.848: (putdown f4-5f key1-0)
51.849: (pickup f4-3f key2-1)
51.856: (move f4-4f f4-3f)
51.858: (move f3-5f f3-6f)
51.859: (move f4-3f f5-3f)
51.871: (move f4-4f f4-3f)
51.872: (putdown f2-3f key1-1)
51.872: (move f4-4f f4-3f)
51.873: (move f4-4f f5-4f)
51.878: (putdown f4-5f key2-1)
51.881: (putdown f4-5f key2-3)
51.896: (pickup-and-loose f5-4f key2-3 key1-1)
51.900: (move f4-3f f5-3f)
51.900: (move f4-3f f5-3f)
51.902: (move f4-4f f4-3f)
51.909: (putdown f5-4f key1-0)
51.910: (putdown f4-5f key1-1)
51.911: (move f4-3f f5-3f)
51.912: (putdown f4-5f key1-0)
51.919: (move f5-3f f5-4f)
51.919: (pickup-and-loose f5-4f key2-1 key1-1)
51.919: (move f3-3f f4-3f)
51.920: (move f3-3f f4-3f)
51.920: (move f3-3f f4-3f)
51.920: (move f5-3f f4-3f)
51.920: (move f5-3f f4-3f)
51.920: (move f5-3f f4-3f)
51.921: (move f5-3f f4-3f)
51.926: (move f4-4f f4-3f)
51.926: (move f4-4f f4-3f)
51.926: (move f4-4f f4-3f)
51.941: (move f5-3f f5-4f)
51.941: (move f5-3f f5-4f)
48.987: (move f4-5f f3-5f)
49.036: (move f4-5f f3-5f)
49.124: (pickup-and-loose f3-5f key1-0 key2-1)
49.124: (pickup-and-loose f3-5f key1-1 key2-1)
49.129: (pickup-and-loose f3-5f key1-1 key2-1)
49.129: (pickup-and-loose f3-5f key1-0 key2-1)
49.226: (move f4-5f f3-5f)
49.243: (move f4-5f f3-5f)
49.260: (move f4-5f f3-5f)
49.269: (move f3-4f f4-4f)
49.269: (move f4-3f f4-4f)
49.331: (putdown f3-5f key2-1)
49.333: (putdown f3-5f key2-1)
49.351: (move f4-3f f4-4f)
49.353: (pickup-and-loose f4-4f key1-0 key1-1)
49.357: (move f4-5f f3-5f)
49.359: (move f4-5f f3-5f)
49.359: (move f4-5f f3-5f)
49.359: (move f4-5f f3-5f)
49.360: (move f4-5f f3-5f)
49.369: (move f4-5f f3-5f)
49.369: (move f4-5f f3-5f)
49.423: (move f3-4f f3-5f)
49.449: (move f3-4f f4-4f)
49.452: (move f4-3f f4-4f)
49.461: (move f4-5f f4-4f)
49.461: (move f3-4f f4-4f)
49.461: (move f3-4f f4-4f)
49.462: (move f4-5f f4-4f)
49.475: (move f3-4f f4-4f)
49.476: (putdown f3-5f key2-1)
49.480: (putdown f3-5f key2-1)
49.484: (move f4-3f f4-4f)
49.503: (move f3-4f f3-5f)
49.524: (move f4-3f f4-4f)
49.539: (move f3-4f f3-5f)
49.547: (putdown f3-5f key2-3)
49.555: (putdown f3-5f key1-0)
49.593: (putdown f3-5f key1-1)
49.593: (putdown f3-5f key1-0)
49.656: (putdown f3-5f key1-1)
49.697: (move f4-5f f3-5f)
49.705: (move f4-5f f3-5f)
49.713: (move f4-5f f3-5f)
49.763: (move f4-5f f3-5f)
49.927: (move f5-4f f4-4f)
50.047: (move f4-3f f4-4f)
50.056: (move f4-5f f4-4f)
50.070: (putdown f4-4f key1-1)
50.071: (move f4-3f f4-4f)
50.107: (move f5-4f f4-4f)
50.107: (move f4-3f f4-4f)
50.107: (move f5-4f f4-4f)
50.153: (move f4-3f f4-4f)
50.153: (move f5-4f f4-4f)
50.162: (putdown f4-4f key1-0)
50.187: (putdown f4-4f key1-0)
50.187: (putdown f4-4f key1-1)
50.219: (move f4-5f f4-4f)
50.239: (putdown f4-4f key1-0)
50.239: (putdown f4-4f key1-1)
50.239: (putdown f4-4f key1-1)
50.246: (putdown f4-4f key1-0)
