/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.585: (move f2-6f f2-5f)
48.586: (move f1-5f f2-5f)
49.190: (putdown f2-4f key3-3)
49.456: (putdown f2-6f key1-1)
49.496: (move f2-3f f1-3f)
49.496: (move f1-4f f1-3f)
49.951: (pickup f2-4f key0-1)
50.026: (putdown f4-6f key0-1)
50.240: (move f2-6f f2-5f)
50.242: (move f1-5f f2-5f)
50.355: (move f2-5f f3-5f)
50.402: (move f1-4f f1-3f)
50.402: (move f2-3f f1-3f)
50.443: (pickup-and-loose f2-6f key3-3 key1-1)
50.581: (putdown f2-6f key1-1)
50.602: (move f1-4f f2-4f)
50.614: (move f2-3f f1-3f)
50.718: (move f3-6f f4-6f)
50.997: (pickup-and-loose f2-6f key3-3 key1-1)
51.045: (move f1-4f f1-3f)
51.047: (move f2-6f f3-6f)
51.048: (move f2-4f f2-3f)
51.053: (pickup f3-6f key3-3)
51.054: (putdown f1-3f key0-1)
51.054: (move f2-3f f1-3f)
51.076: (move f2-3f f1-3f)
51.079: (move f1-4f f1-3f)
51.156: (putdown f3-5f key0-1)
51.156: (putdown f3-5f key1-0)
51.174: (move f1-4f f2-4f)
51.174: (move f2-3f f2-4f)
51.175: (move f2-5f f2-4f)
51.212: (putdown f1-3f key0-1)
51.266: (putdown f1-3f key0-1)
51.276: (putdown f3-5f key0-1)
51.277: (putdown f1-3f key0-1)
51.277: (move f3-6f f4-6f)
51.319: (putdown f3-5f key0-1)
51.371: (move f2-4f f2-3f)
51.412: (move f2-4f f1-4f)
51.429: (move f2-4f f2-3f)
51.430: (move f2-3f f1-3f)
51.434: (move f3-6f f4-6f)
51.449: (move f3-6f f3-5f)
51.452: (putdown f3-5f key0-1)
51.488: (move f3-6f f4-6f)
51.496: (move f3-6f f4-6f)
51.509: (move f2-3f f1-3f)
51.514: (move f2-5f f3-5f)
51.524: (move f2-5f f3-5f)
51.544: (move f2-4f f2-5f)
51.545: (move f2-4f f1-4f)
51.551: (move f2-3f f1-3f)
51.556: (move f2-4f f1-4f)
51.557: (move f1-4f f1-3f)
51.587: (move f2-3f f1-3f)
51.595: (move f2-3f f1-3f)
51.655: (move f3-5f f2-5f)
51.658: (move f1-5f f1-4f)
51.660: (move f2-4f f1-4f)
51.660: (move f2-6f f2-5f)
51.660: (move f3-5f f2-5f)
51.663: (pickup f2-4f key1-0)
51.669: (move f2-5f f2-4f)
51.671: (move f3-5f f2-5f)
51.725: (move f3-7f f3-6f)
51.738: (move f3-6f f4-6f)
51.741: (putdown f1-5f key1-1)
51.745: (move f2-5f f2-4f)
51.746: (pickup f2-4f key1-0)
51.748: (move f3-4f f2-4f)
51.790: (move f2-5f f2-4f)
51.839: (putdown f1-3f key0-1)
51.879: (move f2-5f f2-4f)
51.882: (move f2-5f f2-4f)
51.893: (move f2-5f f2-4f)
51.908: (move f2-5f f3-5f)
51.913: (move f2-4f f1-4f)
51.918: (putdown f2-3f key0-1)
51.927: (move f2-5f f1-5f)
51.929: (move f2-5f f2-4f)
51.948: (move f2-5f f1-5f)
51.986: (move f2-5f f1-5f)
51.996: (putdown f2-4f key3-3)
51.998: (move f2-5f f1-5f)
52.010: (move f2-3f f2-4f)
52.014: (move f2-3f f2-4f)
52.025: (move f2-3f f2-4f)
52.041: (move f2-6f f2-5f)
52.065: (move f2-5f f2-4f)
52.066: (move f2-3f f2-4f)
52.085: (move f1-4f f1-3f)
52.086: (putdown f2-3f key0-1)
52.088: (move f1-4f f2-4f)
52.090: (move f3-7f f4-7f)
52.093: (move f1-4f f2-4f)
52.158: (move f2-5f f2-4f)
52.177: (move f2-5f f2-4f)
52.197: (move f2-4f f2-3f)
52.206: (move f1-4f f2-4f)
52.254: (move f2-5f f3-5f)
52.261: (move f2-5f f1-5f)
52.344: (move f2-4f f2-3f)
52.347: (putdown f1-4f key0-1)
52.391: (putdown f1-3f key0-1)
52.437: (pickup-and-loose f2-5f key3-3 key0-1)
52.508: (move f2-4f f2-5f)
52.527: (move f2-4f f2-5f)
52.529: (move f2-4f f2-5f)
52.580: (move f2-5f f3-5f)
52.598: (move f3-5f f2-5f)
52.635: (move f2-5f f3-5f)
52.669: (move f2-3f f1-3f)
52.675: (putdown f4-6f key3-3)
52.679: (move f2-5f f3-5f)
52.713: (move f3-6f f3-7f)
52.739: (putdown f1-4f key0-3)
52.767: (pickup f2-4f key0-1)
52.768: (pickup-and-loose f1-4f key3-3 key0-1)
52.772: (move f2-5f f3-5f)
52.808: (move f3-5f f3-6f)
52.812: (move f2-3f f1-3f)
52.818: (move f1-4f f1-3f)
52.854: (move f3-5f f3-6f)
52.856: (pickup f1-6f key1-1)
52.865: (move f2-4f f2-3f)
52.866: (pickup-and-loose f2-3f key3-3 key0-1)
52.870: (move f3-5f f3-6f)
52.871: (move f3-7f f4-7f)
52.881: (putdown f1-4f key0-1)
52.889: (move f3-6f f3-7f)
52.902: (putdown f2-5f key0-1)
52.906: (putdown f1-4f key0-1)
52.950: (move f1-4f f1-3f)
52.984: (move f1-5f f1-4f)
53.005: (move f4-6f f5-6f)
53.033: (move f2-5f f3-5f)
53.037: (move f2-5f f3-5f)
53.067: (putdown f2-6f key1-0)
53.087: (move f1-4f f2-4f)
53.098: (move f1-5f f2-5f)
53.104: (move f3-6f f3-7f)
53.108: (move f2-6f f2-7f)
53.156: (move f3-6f f2-6f)
53.164: (move f2-5f f3-5f)
53.166: (move f3-5f f3-6f)
53.205: (move f1-4f f1-5f)
53.206: (move f2-5f f1-5f)
53.210: (move f2-6f f2-7f)
53.212: (move f1-3f f1-4f)
53.223: (move f2-4f f1-4f)
53.225: (move f1-3f f1-4f)
53.225: (move f2-5f f2-4f)
53.230: (pickup f2-4f key1-0)
53.234: (putdown f2-6f key1-0)
53.283: (pickup f2-5f key3-3)
53.309: (putdown f2-5f key0-3)
53.314: (move f3-6f f2-6f)
53.321: (move f3-6f f3-7f)
53.340: (putdown f2-3f key0-1)
53.344: (move f1-3f f1-4f)
53.350: (putdown f4-6f key3-3)
53.363: (move f3-6f f2-6f)
53.380: (putdown f3-6f key0-1)
53.394: (move f4-6f f3-6f)
53.406: (putdown f2-5f key0-1)
53.407: (pickup f3-7f key0-1)
53.415: (move f3-4f f3-3f)
53.420: (move f3-6f f3-7f)
53.429: (move f2-4f f1-4f)
53.430: (move f1-3f f1-4f)
53.430: (move f1-4f f2-4f)
53.433: (move f1-4f f2-4f)
53.434: (move f1-4f f2-4f)
53.443: (pickup f3-7f key1-0)
53.467: (move f5-7f f4-7f)
53.471: (move f3-6f f3-7f)
53.486: (move f1-4f f2-4f)
53.490: (putdown f3-6f key0-1)
53.514: (move f3-6f f3-7f)
53.566: (move f3-6f f3-5f)
53.571: (move f2-4f f3-4f)
53.571: (move f3-5f f3-4f)
53.573: (putdown f1-4f key0-1)
53.577: (move f3-5f f3-6f)
53.590: (move f1-3f f2-3f)
53.591: (move f2-6f f1-6f)
53.609: (putdown f2-3f key0-1)
53.622: (putdown f3-5f key1-0)
53.624: (move f2-4f f2-5f)
53.641: (putdown f4-6f key1-0)
53.655: (putdown f4-6f key3-3)
53.660: (move f2-3f f1-3f)
53.717: (move f2-4f f2-5f)
53.727: (move f4-6f f5-6f)
53.764: (move f2-4f f2-5f)
53.765: (move f1-5f f2-5f)
53.787: (pickup-and-loose f1-4f key0-3 key0-1)
47.139: (move f3-6f f4-6f)
47.206: (move f3-6f f3-5f)
47.206: (move f2-5f f3-5f)
47.308: (move f3-6f f4-6f)
47.702: (move f2-7f f3-7f)
47.715: (move f3-6f f3-7f)
48.327: (move f1-6f f2-6f)
48.400: (move f3-6f f3-5f)
48.401: (move f2-5f f3-5f)
49.140: (pickup-and-loose f3-6f key0-1 key1-1)
49.239: (move f2-5f f2-4f)
49.375: (putdown f3-6f key1-1)
49.416: (move f3-6f f3-7f)
49.428: (move f2-7f f3-7f)
49.528: (move f2-6f f2-5f)
49.807: (putdown f3-6f key1-1)
49.816: (move f2-3f f1-3f)
49.819: (move f1-4f f1-3f)
49.834: (move f2-5f f2-4f)
49.842: (move f2-3f f1-3f)
49.844: (move f1-4f f1-3f)
49.873: (move f1-4f f1-3f)
49.873: (move f2-3f f1-3f)
49.908: (pickup f2-4f key3-3)
49.927: (move f1-4f f2-4f)
49.927: (move f2-5f f2-4f)
49.961: (move f2-6f f2-5f)
49.990: (putdown f2-5f key1-1)
50.132: (pickup f2-4f key3-3)
50.306: (move f2-4f f1-4f)
50.404: (move f2-4f f2-3f)
50.595: (move f2-5f f3-5f)
50.622: (move f2-5f f3-5f)
50.660: (move f2-5f f3-5f)
50.689: (move f3-6f f3-5f)
50.712: (move f2-5f f3-5f)
50.786: (move f2-5f f2-4f)
50.811: (move f2-6f f3-6f)
50.845: (move f3-6f f4-6f)
50.866: (move f2-3f f2-4f)
50.910: (putdown f1-3f key0-1)
50.967: (pickup-and-loose f2-4f key0-1 key0-3)
51.083: (move f2-6f f2-5f)
51.090: (move f2-5f f2-4f)
51.091: (putdown f3-5f key0-1)
51.101: (move f2-3f f1-3f)
51.203: (pickup f2-4f key3-3)
51.204: (move f1-4f f2-4f)
51.206: (move f2-4f f2-5f)
51.234: (pickup f2-4f key0-1)
51.245: (putdown f4-6f key0-1)
51.248: (putdown f2-5f key1-1)
51.318: (move f4-7f f4-6f)
51.319: (move f3-6f f4-6f)
51.407: (move f3-6f f3-7f)
51.409: (move f3-6f f4-6f)
51.425: (pickup f2-5f key3-3)
51.440: (move f3-6f f4-6f)
51.442: (move f3-6f f4-6f)
51.485: (putdown f4-6f key0-1)
51.486: (move f2-6f f3-6f)
51.525: (putdown f4-6f key0-1)
51.556: (pickup-and-loose f2-3f key1-0 key0-1)
51.560: (move f2-4f f2-3f)
51.568: (move f2-5f f2-4f)
51.579: (move f2-6f f2-5f)
51.631: (move f1-5f f2-5f)
51.641: (putdown f2-5f key1-0)
51.643: (putdown f3-6f key1-0)
51.644: (move f3-5f f2-5f)
51.657: (putdown f1-3f key0-1)
51.663: (move f2-3f f2-4f)
51.722: (move f3-5f f2-5f)
51.725: (putdown f2-4f key0-3)
51.732: (move f2-6f f3-6f)
51.753: (move f2-4f f2-3f)
51.756: (move f3-5f f2-5f)
51.760: (move f2-6f f2-5f)
51.767: (move f2-6f f2-5f)
51.772: (move f3-5f f2-5f)
51.817: (move f2-5f f2-4f)
51.818: (move f1-4f f2-4f)
51.838: (putdown f2-3f key0-1)
51.846: (move f2-5f f2-4f)
51.880: (move f2-5f f1-5f)
51.907: (move f2-5f f1-5f)
51.929: (move f2-5f f1-5f)
51.942: (move f3-6f f2-6f)
51.943: (putdown f1-5f key1-0)
51.998: (move f1-4f f2-4f)
52.004: (move f1-4f f1-3f)
52.095: (move f2-3f f1-3f)
52.099: (move f1-4f f1-3f)
52.115: (putdown f2-3f key0-1)
52.137: (putdown f2-5f key3-3)
52.162: (move f2-3f f2-4f)
52.193: (putdown f2-3f key0-1)
52.211: (putdown f1-3f key0-1)
52.215: (putdown f4-7f key1-0)
52.236: (move f2-6f f3-6f)
52.244: (pickup-and-loose f3-5f key0-1 key3-3)
52.288: (move f2-5f f1-5f)
52.320: (move f2-5f f2-4f)
52.341: (move f3-6f f3-7f)
52.349: (pickup-and-loose f4-7f key0-1 key1-0)
52.354: (move f3-7f f4-7f)
52.422: (move f2-5f f2-4f)
52.456: (move f4-6f f4-7f)
52.472: (move f2-3f f1-3f)
52.484: (pickup-and-loose f3-5f key3-3 key0-1)
52.498: (putdown f1-3f key0-1)
52.501: (move f2-5f f2-4f)
52.503: (putdown f1-4f key0-1)
52.516: (putdown f3-5f key0-1)
52.519: (move f5-6f f5-7f)
52.540: (move f3-7f f4-7f)
52.551: (move f4-6f f4-7f)
52.599: (putdown f1-3f key0-1)
52.601: (move f3-7f f4-7f)
52.603: (putdown f1-4f key0-1)
52.604: (move f4-6f f4-7f)
52.611: (putdown f1-4f key0-1)
52.614: (move f2-5f f3-5f)
52.614: (pickup-and-loose f3-5f key0-1 key3-3)
52.615: (move f3-6f f2-6f)
52.624: (move f3-7f f4-7f)
52.628: (move f4-6f f4-7f)
52.636: (move f3-5f f3-6f)
52.654: (move f1-3f f2-3f)
52.658: (putdown f2-5f key3-3)
52.659: (move f2-4f f2-3f)
52.680: (move f3-6f f3-7f)
52.681: (putdown f2-4f key3-3)
52.687: (move f2-5f f3-5f)
52.794: (putdown f4-7f key1-0)
52.803: (pickup-and-loose f1-4f key1-0 key0-1)
52.813: (move f2-4f f1-4f)
52.825: (pickup-and-loose f3-5f key0-1 key3-3)
52.841: (move f4-6f f3-6f)
52.855: (putdown f2-4f key3-3)
52.857: (move f2-3f f1-3f)
52.862: (move f3-7f f3-6f)
52.863: (putdown f1-4f key3-3)
52.868: (move f3-6f f3-7f)
52.914: (move f2-5f f1-5f)
52.918: (move f3-6f f3-5f)
52.923: (move f2-5f f3-5f)
52.973: (move f1-4f f2-4f)
53.000: (move f2-4f f3-4f)
53.032: (putdown f3-5f key3-3)
53.032: (move f1-6f f1-5f)
53.042: (putdown f1-3f key0-1)
53.046: (putdown f2-4f key3-3)
53.060: (move f2-5f f3-5f)
53.063: (pickup f3-7f key1-0)
53.082: (move f2-5f f2-6f)
53.085: (move f3-6f f2-6f)
53.113: (putdown f2-5f key0-1)
53.117: (move f3-6f f2-6f)
53.124: (putdown f2-5f key0-1)
53.125: (move f2-5f f2-6f)
53.126: (move f1-4f f2-4f)
53.129: (putdown f2-3f key0-1)
53.133: (putdown f2-5f key0-1)
53.167: (putdown f1-3f key0-3)
53.168: (move f2-5f f1-5f)
53.173: (move f2-6f f3-6f)
53.179: (move f2-3f f1-3f)
53.184: (move f3-5f f3-6f)
53.185: (putdown f3-5f key0-3)
53.194: (move f3-5f f3-6f)
53.195: (move f3-5f f3-6f)
53.201: (move f4-6f f3-6f)
53.231: (move f3-6f f2-6f)
53.247: (move f2-4f f1-4f)
53.254: (move f1-4f f1-5f)
53.256: (move f2-5f f1-5f)
53.273: (putdown f1-3f key0-3)
53.281: (move f1-4f f1-5f)
53.289: (move f2-5f f1-5f)
53.292: (move f1-3f f1-4f)
53.296: (move f2-4f f1-4f)
53.296: (move f1-3f f1-4f)
53.298: (move f3-6f f3-5f)
53.299: (move f3-6f f3-5f)
53.318: (putdown f3-5f key3-3)
53.339: (move f2-5f f1-5f)
53.340: (move f1-4f f1-5f)
53.344: (move f1-3f f1-4f)
53.347: (move f2-3f f2-4f)
53.362: (move f1-3f f1-4f)
53.364: (move f3-6f f3-7f)
53.364: (move f2-4f f1-4f)
53.370: (move f1-3f f1-4f)
53.373: (move f1-3f f1-4f)
53.374: (move f2-4f f1-4f)
53.375: (move f3-6f f3-7f)
53.380: (move f1-3f f1-4f)
53.384: (move f3-6f f3-7f)
53.386: (move f1-3f f1-4f)
47.448: (move f2-6f f3-6f)
47.775: (putdown f4-6f key1-1)
47.880: (move f3-6f f3-5f)
47.914: (move f3-6f f4-6f)
48.059: (pickup-and-loose f3-5f key0-1 key1-1)
48.310: (move f3-7f f4-7f)
48.311: (move f4-6f f4-7f)
48.381: (putdown f4-6f key1-1)
48.657: (move f3-6f f3-5f)
48.700: (move f2-5f f3-5f)
48.701: (move f3-6f f3-5f)
48.973: (putdown f3-5f key1-1)
48.986: (putdown f3-7f key1-1)
49.058: (move f3-7f f4-7f)
49.059: (move f4-6f f4-7f)
49.142: (putdown f2-6f key1-1)
49.192: (pickup-and-loose f2-6f key3-3 key1-1)
49.216: (move f1-4f f1-3f)
49.216: (move f2-3f f1-3f)
49.229: (pickup-and-loose f3-7f key1-0 key1-1)
49.239: (move f1-5f f2-5f)
49.244: (move f2-6f f2-5f)
49.366: (putdown f3-5f key1-1)
49.413: (move f2-5f f2-4f)
49.430: (move f3-4f f3-5f)
49.434: (move f2-5f f3-5f)
49.776: (move f3-5f f2-5f)
49.855: (move f3-6f f4-6f)
50.023: (move f2-5f f3-5f)
50.023: (move f3-6f f3-5f)
50.038: (move f2-5f f2-4f)
50.059: (move f2-3f f1-3f)
50.102: (move f3-6f f3-5f)
50.146: (putdown f2-4f key3-3)
50.254: (move f3-6f f4-6f)
50.257: (move f3-6f f2-6f)
50.261: (move f3-6f f3-7f)
50.300: (move f3-6f f4-6f)
50.315: (move f3-6f f4-6f)
50.354: (putdown f3-7f key1-1)
50.425: (putdown f2-5f key3-3)
50.446: (move f3-6f f3-7f)
50.468: (move f2-5f f2-4f)
50.568: (move f3-5f f4-5f)
50.568: (move f4-6f f4-5f)
50.634: (putdown f2-4f key3-3)
50.639: (move f2-5f f3-5f)
50.641: (move f3-6f f3-5f)
50.642: (move f3-6f f3-5f)
50.646: (move f2-5f f3-5f)
50.701: (pickup-and-loose f3-7f key1-0 key1-1)
50.725: (move f2-5f f1-5f)
50.757: (unlock f4-6f f5-6f key3-3 shape3)
50.907: (move f3-6f f2-6f)
50.919: (putdown f2-3f key0-1)
50.950: (pickup f2-4f key0-1)
50.964: (pickup f2-4f key0-1)
50.986: (move f4-6f f3-6f)
51.021: (move f2-4f f2-3f)
51.053: (move f3-6f f3-7f)
51.058: (putdown f2-4f key1-1)
51.130: (pickup f2-4f key3-3)
51.178: (move f4-7f f5-7f)
51.192: (putdown f1-4f key0-1)
51.198: (move f3-6f f3-7f)
51.220: (putdown f1-3f key0-1)
51.251: (putdown f1-3f key0-1)
51.252: (move f4-6f f4-5f)
51.252: (move f3-5f f4-5f)
51.290: (putdown f1-3f key0-1)
51.305: (move f2-4f f2-3f)
51.306: (move f2-4f f1-4f)
51.324: (putdown f3-5f key0-1)
51.329: (move f3-6f f3-5f)
51.337: (putdown f3-5f key0-1)
51.354: (pickup-and-loose f4-6f key0-1 key1-0)
51.358: (move f3-5f f2-5f)
51.410: (pickup f1-5f key0-3)
51.424: (move f2-4f f3-4f)
51.424: (move f3-5f f3-4f)
51.425: (move f4-7f f4-6f)
51.425: (move f2-3f f1-3f)
51.430: (putdown f3-5f key0-1)
51.432: (putdown f4-6f key1-0)
51.432: (putdown f2-4f key3-3)
51.432: (move f3-6f f4-6f)
51.433: (move f3-6f f4-6f)
51.446: (move f2-5f f1-5f)
51.446: (move f3-5f f2-5f)
51.463: (move f3-6f f2-6f)
51.473: (move f4-7f f4-6f)
51.480: (pickup f3-6f key0-1)
51.489: (putdown f4-6f key0-1)
51.509: (move f2-3f f1-3f)
51.524: (move f2-5f f2-4f)
51.533: (putdown f2-4f key3-3)
51.538: (putdown f4-6f key0-1)
51.541: (putdown f4-6f key0-1)
51.553: (move f2-4f f1-4f)
51.558: (move f2-3f f1-3f)
51.562: (move f4-6f f4-7f)
51.582: (move f2-5f f2-4f)
51.583: (move f2-5f f2-4f)
51.618: (move f2-3f f1-3f)
51.630: (move f3-6f f3-7f)
51.660: (putdown f3-5f key3-3)
51.673: (putdown f3-5f key3-3)
51.678: (move f3-6f f2-6f)
51.688: (putdown f2-6f key1-0)
51.750: (pickup-and-loose f2-3f key3-3 key0-1)
51.753: (move f2-4f f2-3f)
51.793: (pickup-and-loose f3-6f key0-1 key3-3)
51.794: (move f4-6f f3-6f)
51.797: (putdown f2-5f key3-3)
51.840: (putdown f3-6f key3-3)
51.857: (move f2-5f f3-5f)
51.862: (move f2-5f f2-4f)
51.863: (move f2-3f f2-4f)
51.882: (move f2-5f f1-5f)
51.886: (move f2-5f f2-4f)
51.887: (move f2-5f f2-4f)
51.887: (pickup-and-loose f2-6f key3-3 key1-0)
51.904: (move f2-5f f3-5f)
51.906: (move f3-6f f4-6f)
51.915: (putdown f2-5f key0-1)
51.933: (move f2-5f f1-5f)
51.943: (move f2-5f f1-5f)
51.960: (move f2-5f f1-5f)
51.962: (move f2-5f f1-5f)
51.967: (putdown f1-5f key1-0)
51.968: (move f2-5f f1-5f)
51.969: (move f2-5f f2-4f)
51.971: (move f2-5f f3-5f)
51.996: (move f3-6f f4-6f)
52.006: (move f2-3f f2-4f)
52.006: (move f2-3f f2-4f)
52.032: (move f2-3f f2-4f)
52.065: (move f2-4f f2-3f)
52.078: (putdown f4-6f key3-3)
52.159: (move f2-4f f2-5f)
52.171: (pickup-and-loose f4-6f key0-1 key3-3)
52.196: (unlock f1-5f f1-6f key3-3 shape3)
52.294: (move f2-4f f2-5f)
52.335: (move f3-6f f3-7f)
52.339: (move f2-5f f1-5f)
52.362: (move f4-6f f4-7f)
52.365: (pickup-and-loose f3-5f key0-1 key3-3)
52.388: (move f2-5f f1-5f)
52.394: (move f4-7f f3-7f)
52.394: (move f4-6f f4-7f)
52.437: (move f3-5f f2-5f)
52.440: (move f2-6f f2-5f)
52.443: (move f2-4f f2-5f)
52.444: (move f2-5f f2-4f)
52.458: (move f2-5f f2-4f)
52.473: (move f4-6f f4-7f)
52.473: (move f3-7f f4-7f)
52.476: (move f2-5f f2-4f)
52.484: (move f2-4f f1-4f)
52.486: (putdown f3-6f key3-3)
52.487: (move f2-5f f2-4f)
52.488: (move f2-5f f1-5f)
52.489: (move f1-4f f1-5f)
52.511: (move f3-7f f4-7f)
52.515: (move f4-6f f4-7f)
52.524: (move f3-7f f4-7f)
52.524: (move f3-6f f3-7f)
52.527: (move f4-6f f4-7f)
52.532: (pickup f3-7f key1-0)
52.537: (move f2-4f f1-4f)
52.570: (move f1-3f f1-4f)
52.637: (move f3-5f f2-5f)
52.640: (move f3-6f f3-7f)
52.649: (putdown f3-7f key3-3)
52.657: (pickup-and-loose f2-4f key3-3 key0-3)
52.663: (move f3-6f f3-7f)
52.674: (move f2-4f f1-4f)
52.692: (move f3-6f f3-7f)
52.741: (move f3-6f f3-7f)
52.755: (unlock f5-7f f6-7f key3-3 shape3)
52.757: (move f3-5f f3-4f)
52.791: (move f3-6f f3-5f)
52.805: (move f1-5f f1-4f)
52.813: (move f2-4f f1-4f)
52.856: (move f3-5f f3-6f)
52.857: (putdown f2-3f key0-1)
52.861: (move f3-5f f3-6f)
52.869: (putdown f4-7f key0-1)
52.871: (move f2-6f f2-7f)
52.874: (move f3-5f f3-6f)
52.877: (putdown f4-7f key0-1)
52.885: (move f2-5f f3-5f)
52.888: (move f3-6f f3-5f)
52.891: (putdown f4-7f key0-1)
52.893: (move f2-5f f1-5f)
52.901: (pickup-and-loose f3-7f key1-0 key3-3)
52.972: (move f2-5f f2-4f)
52.993: (pickup-and-loose f5-7f key0-0 key3-3)
52.996: (move f3-5f f3-6f)
53.018: (move f2-5f f3-5f)
46.528: (move f3-6f f4-6f)
47.578: (move f4-6f f3-6f)
47.997: (putdown f4-6f key0-1)
48.211: (move f2-5f f2-4f)
48.274: (move f2-7f f3-7f)
48.276: (move f3-6f f3-7f)
48.284: (move f4-6f f3-6f)
48.434: (move f3-5f f2-5f)
48.498: (putdown f3-6f key1-1)
48.514: (move f2-5f f3-5f)
48.515: (move f3-6f f3-5f)
48.934: (move f2-6f f2-5f)
48.936: (move f4-6f f4-7f)
49.011: (pickup-and-loose f3-5f key0-1 key3-3)
49.033: (move f2-6f f3-6f)
49.351: (move f3-6f f4-6f)
49.396: (move f1-4f f1-3f)
49.398: (move f2-3f f1-3f)
49.405: (pickup f3-5f key0-1)
49.410: (move f3-6f f3-5f)
49.423: (putdown f4-7f key1-1)
49.585: (move f3-6f f4-6f)
49.586: (move f2-5f f2-4f)
49.595: (move f4-7f f5-7f)
49.629: (move f3-6f f3-5f)
49.670: (move f1-4f f1-3f)
49.672: (move f2-3f f1-3f)
49.736: (putdown f3-5f key3-3)
49.758: (pickup f3-5f key0-1)
49.784: (putdown f4-7f key1-1)
49.882: (move f2-6f f2-5f)
49.958: (move f2-5f f3-5f)
49.996: (move f2-6f f3-6f)
50.029: (move f3-5f f2-5f)
50.058: (putdown f2-4f key3-3)
50.083: (putdown f2-5f key1-1)
50.151: (move f4-5f f5-5f)
50.178: (move f3-5f f3-6f)
50.180: (move f2-5f f2-4f)
50.218: (move f1-5f f2-5f)
50.224: (pickup f2-5f key3-3)
50.225: (move f4-6f f4-7f)
50.236: (putdown f3-5f key0-1)
50.245: (move f3-5f f3-4f)
50.279: (move f2-5f f3-5f)
50.323: (putdown f1-3f key0-1)
50.339: (move f4-7f f5-7f)
50.343: (move f3-5f f3-4f)
50.346: (unlock f4-6f f5-6f key3-3 shape3)
50.360: (move f3-6f f3-5f)
50.364: (unlock f4-6f f5-6f key3-3 shape3)
50.412: (move f3-5f f2-5f)
50.412: (move f2-6f f2-5f)
50.428: (move f3-5f f2-5f)
50.462: (move f2-3f f1-3f)
50.516: (move f4-6f f3-6f)
50.615: (pickup f3-5f key0-1)
50.616: (move f3-5f f2-5f)
50.618: (move f2-6f f2-5f)
50.624: (move f2-5f f3-5f)
50.651: (move f2-3f f2-4f)
50.671: (putdown f2-5f key3-3)
50.730: (move f2-5f f3-5f)
50.731: (pickup f3-7f key1-0)
50.850: (move f2-5f f2-4f)
50.866: (move f2-4f f2-5f)
50.919: (move f4-6f f4-5f)
50.995: (putdown f4-6f key3-3)
51.015: (move f2-4f f2-3f)
51.030: (putdown f4-6f key3-3)
51.041: (move f2-5f f2-4f)
51.061: (move f4-7f f5-7f)
51.062: (move f2-5f f2-4f)
51.083: (move f2-4f f2-3f)
51.139: (move f2-4f f1-4f)
51.139: (pickup f3-5f key0-1)
51.155: (move f2-6f f3-6f)
51.173: (putdown f2-6f key0-1)
51.216: (move f3-6f f2-6f)
51.220: (move f3-5f f3-6f)
51.256: (move f2-5f f1-5f)
51.263: (putdown f3-7f key0-1)
51.322: (move f2-4f f1-4f)
51.347: (putdown f1-3f key1-0)
51.351: (move f3-6f f4-6f)
51.358: (putdown f3-5f key0-1)
51.365: (pickup f3-7f key1-0)
51.405: (move f4-7f f3-7f)
51.406: (move f3-6f f3-7f)
51.425: (move f3-6f f4-6f)
51.428: (move f2-5f f3-5f)
51.429: (move f3-6f f4-6f)
51.431: (move f4-7f f5-7f)
51.469: (move f3-7f f3-6f)
51.501: (putdown f4-6f key0-1)
51.523: (move f4-6f f4-5f)
51.539: (pickup-and-loose f3-7f key1-0 key0-1)
51.541: (pickup-and-loose f5-7f key0-0 key0-1)
51.567: (putdown f1-3f key0-1)
51.601: (pickup-and-loose f2-6f key3-3 key0-1)
51.608: (putdown f3-5f key3-3)
51.614: (move f1-4f f2-4f)
51.628: (move f3-7f f3-6f)
51.636: (move f2-6f f2-5f)
51.636: (move f3-5f f2-5f)
51.650: (move f3-5f f3-4f)
51.651: (move f3-7f f4-7f)
51.653: (move f4-6f f4-7f)
51.663: (move f2-5f f1-5f)
51.709: (move f3-6f f2-6f)
51.717: (move f3-5f f2-5f)
51.724: (move f3-5f f2-5f)
51.741: (move f3-5f f2-5f)
51.747: (move f4-6f f3-6f)
51.750: (move f4-6f f3-6f)
51.752: (move f3-7f f3-6f)
51.758: (putdown f1-5f key3-3)
51.759: (move f3-5f f2-5f)
51.765: (move f1-5f f2-5f)
51.766: (move f4-6f f3-6f)
51.774: (move f2-5f f3-5f)
51.806: (move f1-4f f2-4f)
51.817: (pickup f2-6f key3-3)
51.817: (putdown f2-3f key0-1)
51.821: (move f3-7f f4-7f)
51.822: (move f2-6f f3-6f)
51.822: (move f4-6f f3-6f)
51.833: (move f4-6f f3-6f)
51.833: (move f3-6f f3-5f)
51.851: (move f3-5f f4-5f)
51.871: (move f3-6f f4-6f)
51.875: (putdown f5-7f key0-1)
51.899: (move f2-6f f1-6f)
51.900: (move f3-5f f3-6f)
51.904: (pickup f2-6f key3-3)
51.951: (putdown f4-6f key3-3)
51.963: (move f2-6f f2-7f)
