/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.795: (move f2-3f f1-3f)
15.798: (move f1-4f f1-3f)
15.798: (move f1-4f f1-3f)
15.815: (move f3-1f f4-1f)
15.816: (move f3-1f f4-1f)
15.821: (move f3-2f f3-3f)
15.821: (move f3-2f f3-3f)
15.830: (move f2-3f f3-3f)
15.835: (move f2-3f f1-3f)
15.838: (move f2-3f f2-2f)
15.839: (move f2-3f f2-2f)
15.840: (move f2-3f f1-3f)
15.840: (move f2-3f f1-3f)
15.843: (move f2-3f f3-3f)
15.844: (move f2-3f f3-3f)
15.848: (move f2-3f f2-2f)
15.851: (move f3-2f f3-3f)
15.851: (move f3-2f f3-3f)
15.857: (move f1-4f f1-5f)
15.858: (move f1-4f f1-5f)
15.861: (move f2-3f f3-3f)
15.862: (move f3-2f f3-3f)
15.862: (pickup f1-5f key3-1)
15.863: (move f3-2f f2-2f)
15.864: (move f2-3f f3-3f)
15.864: (move f3-2f f2-2f)
15.864: (move f1-4f f1-5f)
15.864: (move f1-4f f1-5f)
15.865: (pickup f1-5f key3-2)
15.865: (pickup f1-5f key3-1)
15.867: (move f2-3f f2-2f)
15.868: (move f1-4f f1-5f)
15.868: (move f1-4f f1-5f)
15.871: (move f2-3f f3-3f)
15.871: (move f2-3f f3-3f)
15.874: (move f3-2f f2-2f)
15.874: (move f3-2f f3-3f)
15.874: (move f3-2f f3-3f)
15.874: (move f3-2f f2-2f)
15.879: (move f2-3f f1-3f)
15.879: (move f2-3f f1-3f)
15.883: (move f2-3f f1-3f)
15.885: (move f3-1f f4-1f)
15.885: (move f3-1f f4-1f)
15.891: (move f3-2f f3-3f)
15.900: (pickup f1-5f key3-1)
15.900: (pickup f1-5f key3-2)
15.900: (move f2-3f f2-2f)
15.900: (move f2-3f f2-2f)
15.901: (move f2-3f f2-2f)
15.901: (move f2-3f f2-2f)
14.868: (move f1-3f f1-4f)
14.868: (move f1-3f f1-4f)
14.873: (move f2-4f f1-4f)
14.873: (move f2-4f f1-4f)
14.901: (move f1-3f f1-4f)
14.901: (move f1-3f f1-4f)
14.905: (move f2-4f f1-4f)
14.905: (move f2-4f f1-4f)
14.949: (move f1-5f f1-4f)
14.961: (move f3-1f f3-2f)
14.961: (move f3-1f f3-2f)
15.010: (putdown f3-2f key3-2)
15.011: (putdown f3-2f key3-1)
15.041: (move f2-2f f3-2f)
15.041: (move f2-2f f3-2f)
15.044: (putdown f3-2f key0-0)
15.044: (putdown f3-2f key0-0)
15.060: (putdown f3-2f key0-0)
15.060: (putdown f3-2f key0-0)
15.072: (move f1-3f f1-4f)
15.077: (putdown f1-4f key3-1)
15.085: (move f1-3f f1-4f)
15.085: (move f1-3f f1-4f)
15.085: (move f1-3f f1-4f)
15.085: (move f1-3f f1-4f)
15.089: (move f1-3f f1-4f)
15.096: (move f1-3f f1-4f)
15.096: (move f1-3f f1-4f)
15.096: (move f1-3f f1-4f)
15.103: (move f1-3f f1-4f)
15.107: (move f1-3f f1-4f)
15.107: (move f1-3f f1-4f)
15.107: (move f1-3f f1-4f)
15.109: (move f1-3f f1-4f)
15.109: (move f1-3f f1-4f)
15.123: (move f1-3f f2-3f)
15.123: (move f1-3f f2-3f)
15.150: (move f3-3f f3-2f)
15.151: (move f3-3f f3-2f)
15.151: (move f2-2f f3-2f)
15.151: (move f2-2f f3-2f)
15.158: (move f3-1f f3-2f)
15.158: (move f3-1f f3-2f)
15.161: (move f3-3f f3-2f)
15.161: (move f3-3f f3-2f)
15.166: (move f2-2f f3-2f)
15.166: (move f2-2f f3-2f)
15.174: (move f3-1f f3-2f)
15.174: (move f3-1f f3-2f)
15.176: (move f1-5f f1-4f)
15.185: (move f2-2f f2-3f)
15.185: (move f2-2f f2-3f)
15.187: (move f1-3f f2-3f)
15.187: (move f1-3f f2-3f)
15.193: (move f3-1f f3-2f)
15.203: (move f1-5f f1-4f)
15.203: (move f1-5f f1-4f)
15.219: (move f2-2f f3-2f)
15.219: (move f2-2f f3-2f)
15.219: (pickup f3-2f key3-2)
15.219: (pickup f3-2f key3-1)
15.229: (move f3-3f f3-2f)
15.231: (move f2-2f f3-2f)
15.236: (move f3-3f f3-2f)
15.247: (move f3-1f f3-2f)
15.247: (move f3-1f f3-2f)
15.286: (move f1-3f f2-3f)
15.296: (move f2-2f f2-3f)
15.296: (move f2-2f f2-3f)
15.300: (move f1-3f f2-3f)
15.320: (move f1-3f f2-3f)
15.320: (move f1-3f f2-3f)
15.342: (move f1-3f f2-3f)
15.342: (move f1-3f f2-3f)
15.355: (move f4-1f f3-1f)
15.355: (move f4-1f f3-1f)
15.369: (pickup f2-3f key3-1)
15.369: (pickup f2-3f key3-2)
15.417: (pickup f2-3f key3-1)
15.417: (pickup f2-3f key3-2)
15.422: (move f3-3f f2-3f)
15.422: (move f3-3f f2-3f)
15.442: (move f3-3f f2-3f)
15.447: (pickup f2-3f key3-1)
15.447: (pickup f2-3f key3-2)
15.470: (move f3-2f f3-3f)
15.470: (move f3-2f f3-3f)
15.495: (putdown f1-3f key0-0)
15.495: (putdown f1-3f key0-0)
15.511: (move f3-2f f3-1f)
15.512: (move f3-2f f3-1f)
15.519: (pickup f3-1f key3-1)
15.519: (pickup f3-1f key3-2)
15.519: (move f3-2f f3-1f)
15.519: (move f3-2f f3-1f)
15.526: (move f4-1f f3-1f)
15.526: (move f4-1f f3-1f)
15.528: (move f3-2f f3-1f)
15.528: (move f3-2f f3-1f)
15.568: (move f3-2f f3-1f)
15.568: (move f3-2f f3-1f)
15.580: (move f3-2f f3-1f)
15.580: (putdown f1-3f key0-0)
15.580: (putdown f1-3f key0-0)
15.580: (move f3-2f f3-1f)
15.581: (pickup f3-1f key3-1)
15.581: (pickup f3-1f key3-2)
15.582: (move f2-3f f1-3f)
15.582: (move f2-3f f1-3f)
15.589: (move f1-4f f1-3f)
15.589: (move f1-4f f1-3f)
15.591: (move f3-2f f3-3f)
15.591: (move f3-2f f3-3f)
15.593: (move f3-2f f3-1f)
15.593: (move f3-2f f3-1f)
15.593: (move f3-2f f3-1f)
15.593: (move f3-2f f3-1f)
15.593: (putdown f3-1f key3-1)
15.594: (putdown f3-1f key3-2)
15.595: (pickup f3-1f key3-2)
15.596: (pickup f3-1f key3-1)
15.596: (move f3-2f f3-1f)
15.596: (move f3-2f f3-1f)
15.606: (move f2-3f f1-3f)
15.606: (move f2-3f f1-3f)
15.624: (pickup-and-loose f4-1f key0-0 key3-2)
15.624: (pickup-and-loose f4-1f key0-0 key3-1)
15.632: (move f3-1f f4-1f)
15.632: (move f3-1f f4-1f)
15.636: (move f1-4f f1-3f)
15.650: (putdown f4-1f key3-1)
15.650: (putdown f4-1f key3-2)
15.666: (move f3-2f f3-1f)
15.666: (move f3-2f f3-1f)
15.685: (move f2-3f f1-3f)
15.685: (move f2-3f f1-3f)
15.696: (move f2-3f f2-2f)
15.697: (pickup f3-1f key3-2)
15.697: (pickup f3-1f key3-1)
15.697: (move f2-3f f2-2f)
15.700: (move f1-4f f1-5f)
15.700: (move f4-1f f5-1f)
15.700: (move f4-1f f5-1f)
15.700: (move f1-4f f1-5f)
15.708: (move f3-2f f2-2f)
15.708: (move f3-2f f2-2f)
15.711: (move f2-3f f1-3f)
15.712: (move f2-3f f1-3f)
15.718: (move f2-3f f1-3f)
15.718: (move f2-3f f1-3f)
15.722: (move f3-1f f4-1f)
15.722: (move f3-1f f4-1f)
15.731: (move f2-3f f1-3f)
15.731: (move f2-3f f1-3f)
15.733: (move f2-3f f1-3f)
15.733: (move f2-3f f1-3f)
15.738: (pickup f2-2f key0-0)
15.738: (pickup f3-1f key3-2)
15.738: (pickup f2-2f key0-0)
15.739: (pickup f3-1f key3-1)
15.745: (pickup f2-2f key0-0)
15.747: (pickup f2-2f key0-0)
15.752: (putdown f3-3f key3-2)
15.752: (putdown f3-3f key3-1)
15.755: (pickup f1-5f key3-2)
15.755: (pickup f1-5f key3-1)
15.755: (move f1-4f f1-3f)
15.755: (move f1-4f f1-3f)
15.766: (move f3-2f f2-2f)
15.767: (move f3-2f f2-2f)
15.768: (move f2-3f f2-2f)
15.768: (move f2-3f f2-2f)
15.771: (move f2-3f f3-3f)
15.771: (move f2-3f f3-3f)
15.779: (pickup f1-5f key3-2)
15.779: (pickup f1-5f key3-1)
15.788: (move f2-3f f1-3f)
15.788: (move f2-3f f1-3f)
15.789: (move f3-2f f2-2f)
15.789: (move f3-2f f2-2f)
15.811: (move f2-3f f2-2f)
15.811: (move f2-3f f2-2f)
15.816: (move f2-3f f1-3f)
15.816: (move f2-3f f1-3f)
15.817: (putdown f2-2f key0-0)
15.817: (putdown f2-2f key0-0)
15.841: (move f1-4f f1-5f)
15.842: (pickup f4-1f key3-2)
15.842: (pickup f4-1f key3-1)
15.845: (putdown f1-5f key3-1)
15.845: (putdown f1-5f key3-2)
15.849: (move f2-3f f3-3f)
15.849: (move f2-3f f3-3f)
15.851: (move f2-3f f3-3f)
15.851: (move f2-3f f3-3f)
15.855: (move f3-1f f4-1f)
15.856: (move f1-4f f1-5f)
15.856: (move f1-4f f1-5f)
15.864: (move f3-2f f2-2f)
15.864: (move f3-2f f2-2f)
14.896: (putdown f1-4f key0-0)
14.896: (putdown f1-4f key0-0)
14.921: (putdown f1-4f key0-0)
14.921: (putdown f1-4f key0-0)
14.940: (move f1-3f f1-4f)
14.940: (move f1-3f f1-4f)
14.947: (move f1-3f f1-4f)
14.950: (move f1-3f f1-4f)
14.995: (move f1-3f f1-4f)
14.995: (move f1-3f f1-4f)
14.995: (putdown f3-2f key0-0)
14.996: (putdown f3-2f key0-0)
14.998: (pickup-and-loose f1-4f key3-1 key0-0)
14.998: (pickup-and-loose f1-4f key3-2 key0-0)
15.032: (move f1-3f f1-4f)
15.032: (move f1-3f f1-4f)
15.032: (move f1-3f f1-4f)
15.034: (move f1-3f f1-4f)
15.036: (move f1-3f f1-4f)
15.037: (move f1-3f f1-4f)
15.078: (move f1-3f f1-4f)
15.079: (move f1-3f f1-4f)
15.088: (move f1-3f f1-4f)
15.088: (move f1-3f f1-4f)
15.090: (move f1-3f f1-4f)
15.090: (move f1-3f f1-4f)
15.095: (putdown f1-4f key3-1)
15.098: (move f3-1f f3-2f)
15.098: (move f3-1f f3-2f)
15.099: (move f1-5f f1-4f)
15.114: (putdown f1-4f key3-1)
15.114: (putdown f1-4f key3-2)
15.117: (pickup-and-loose f3-2f key3-1 key0-0)
15.117: (pickup-and-loose f3-2f key3-2 key0-0)
15.150: (move f1-3f f1-4f)
15.150: (move f1-3f f1-4f)
15.174: (move f2-2f f3-2f)
15.174: (move f2-2f f3-2f)
15.183: (move f3-3f f3-2f)
15.183: (move f3-3f f3-2f)
15.192: (move f1-3f f1-4f)
15.192: (move f1-3f f1-4f)
15.194: (move f1-5f f1-4f)
15.194: (move f1-5f f1-4f)
15.221: (move f1-3f f2-3f)
15.222: (move f1-3f f2-3f)
15.226: (move f2-2f f3-2f)
15.227: (move f2-2f f3-2f)
15.230: (move f3-3f f3-2f)
15.230: (move f3-3f f3-2f)
15.237: (move f3-3f f2-3f)
15.237: (move f3-3f f2-3f)
15.241: (move f2-2f f2-3f)
15.241: (move f2-2f f2-3f)
15.249: (move f2-2f f3-2f)
15.249: (move f2-2f f3-2f)
15.258: (move f1-3f f2-3f)
15.258: (move f1-3f f2-3f)
15.283: (move f2-2f f2-3f)
15.283: (move f2-2f f2-3f)
15.290: (move f3-3f f2-3f)
15.291: (move f3-3f f2-3f)
15.299: (move f3-3f f3-2f)
15.299: (move f3-3f f3-2f)
15.313: (move f3-1f f3-2f)
15.313: (move f3-1f f3-2f)
15.329: (move f3-1f f3-2f)
15.329: (move f3-1f f3-2f)
15.337: (move f1-3f f2-3f)
15.347: (pickup f3-2f key3-2)
15.347: (pickup f3-2f key3-1)
15.357: (pickup f3-2f key3-1)
15.358: (pickup f3-2f key3-2)
15.359: (move f3-1f f3-2f)
15.359: (move f3-1f f3-2f)
15.362: (move f1-3f f2-3f)
15.362: (move f1-3f f2-3f)
15.367: (move f2-2f f2-3f)
15.367: (move f2-2f f2-3f)
15.379: (move f3-3f f3-2f)
15.380: (pickup f3-1f key0-0)
15.380: (pickup f3-1f key0-0)
15.406: (move f3-3f f2-3f)
15.433: (pickup f3-1f key3-2)
15.433: (pickup f3-1f key3-1)
15.434: (move f3-2f f3-1f)
15.434: (move f3-2f f3-1f)
15.460: (move f3-2f f3-1f)
15.460: (move f3-2f f3-1f)
15.471: (move f1-4f f1-5f)
15.471: (move f1-4f f1-5f)
15.480: (move f4-1f f3-1f)
15.480: (move f4-1f f3-1f)
15.495: (move f3-2f f3-1f)
15.495: (move f3-2f f3-1f)
15.516: (move f3-2f f3-3f)
15.516: (move f3-2f f3-3f)
15.522: (move f3-2f f3-1f)
15.525: (move f1-4f f1-5f)
15.525: (move f1-4f f1-5f)
15.532: (move f3-2f f3-1f)
15.533: (move f3-2f f3-1f)
15.556: (move f3-2f f3-1f)
15.557: (move f3-2f f3-1f)
15.574: (putdown f3-1f key3-2)
15.574: (putdown f3-1f key3-1)
15.575: (move f3-2f f3-1f)
15.580: (move f3-2f f3-1f)
15.581: (move f3-2f f3-1f)
15.601: (putdown f3-3f key0-0)
15.601: (putdown f3-3f key0-0)
15.604: (move f3-2f f3-1f)
15.604: (move f3-2f f3-1f)
15.627: (putdown f2-2f key3-1)
15.628: (putdown f2-2f key3-2)
15.630: (move f3-2f f3-1f)
15.636: (move f1-4f f1-3f)
15.639: (putdown f1-3f key3-2)
15.639: (putdown f1-3f key3-1)
15.644: (pickup-and-loose f2-2f key0-0 key3-2)
15.644: (pickup-and-loose f2-2f key0-0 key3-1)
15.649: (move f3-2f f2-2f)
15.651: (move f1-4f f1-3f)
15.657: (putdown f3-3f key0-0)
15.657: (putdown f3-3f key0-0)
15.669: (putdown f3-3f key3-2)
15.670: (putdown f3-3f key3-1)
15.676: (move f2-3f f2-2f)
15.677: (move f2-3f f2-2f)
15.683: (move f2-3f f3-3f)
15.683: (move f2-3f f3-3f)
15.695: (move f1-4f f1-3f)
15.695: (move f1-4f f1-3f)
15.698: (move f2-3f f2-2f)
15.698: (move f2-3f f2-2f)
15.711: (move f2-3f f3-3f)
15.711: (move f2-3f f3-3f)
15.712: (pickup-and-loose f3-3f key3-2 key0-0)
15.712: (pickup-and-loose f3-3f key3-1 key0-0)
15.713: (move f3-1f f4-1f)
15.713: (move f3-1f f4-1f)
15.715: (move f3-2f f3-3f)
15.715: (move f3-2f f3-3f)
15.723: (putdown f2-2f key0-0)
15.723: (putdown f2-2f key0-0)
15.726: (move f2-3f f1-3f)
15.726: (move f2-3f f1-3f)
15.729: (putdown f1-3f key3-2)
15.729: (putdown f1-3f key3-1)
15.733: (move f3-1f f4-1f)
15.734: (move f3-1f f4-1f)
15.740: (move f1-4f f1-5f)
15.740: (move f1-4f f1-5f)
15.749: (move f2-3f f1-3f)
15.749: (move f2-3f f1-3f)
15.757: (move f2-3f f3-3f)
15.758: (move f2-3f f3-3f)
15.758: (move f2-3f f3-3f)
15.758: (move f1-4f f1-5f)
15.758: (move f1-4f f1-5f)
15.766: (move f3-1f f4-1f)
15.766: (move f3-1f f4-1f)
15.768: (move f1-4f f1-5f)
15.768: (move f1-4f f1-5f)
15.774: (move f1-4f f1-5f)
15.778: (move f3-1f f4-1f)
15.781: (move f3-1f f4-1f)
15.781: (pickup f2-2f key0-0)
15.782: (pickup f2-2f key0-0)
15.791: (move f1-4f f1-5f)
15.795: (move f2-3f f3-3f)
15.795: (move f2-3f f3-3f)
15.795: (move f2-3f f1-3f)
15.795: (move f2-3f f1-3f)
15.797: (move f3-2f f2-2f)
15.797: (move f3-2f f2-2f)
15.799: (move f3-2f f3-3f)
15.800: (move f4-1f f5-1f)
15.801: (move f4-1f f5-1f)
15.802: (move f2-3f f2-2f)
15.802: (move f2-3f f2-2f)
15.805: (putdown f2-2f key0-0)
15.805: (putdown f2-2f key0-0)
15.813: (move f2-3f f1-3f)
15.813: (move f2-3f f1-3f)
15.818: (move f2-3f f2-2f)
15.821: (move f3-1f f4-1f)
15.821: (move f3-1f f4-1f)
15.826: (move f1-4f f1-3f)
15.832: (move f2-3f f2-2f)
15.832: (move f2-3f f2-2f)
15.833: (pickup f4-1f key3-1)
15.833: (pickup f4-1f key3-2)
15.841: (move f2-3f f1-3f)
15.841: (move f1-4f f1-5f)
15.841: (move f2-3f f1-3f)
15.842: (move f3-2f f3-3f)
15.842: (move f3-2f f3-3f)
15.843: (move f1-4f f1-5f)
15.844: (move f3-2f f2-2f)
14.951: (move f3-1f f3-2f)
14.952: (move f3-1f f3-2f)
14.986: (move f1-3f f1-4f)
14.986: (move f1-3f f1-4f)
14.995: (putdown f1-4f key3-2)
14.995: (putdown f1-4f key3-1)
15.041: (pickup f1-4f key3-1)
15.041: (pickup f1-4f key3-2)
15.043: (move f2-2f f3-2f)
15.043: (move f2-2f f3-2f)
15.065: (move f2-2f f3-2f)
15.065: (move f2-2f f3-2f)
15.066: (move f3-3f f3-2f)
15.066: (move f3-3f f3-2f)
15.083: (move f2-2f f3-2f)
15.083: (move f2-2f f3-2f)
15.095: (move f1-3f f1-4f)
15.096: (move f1-3f f1-4f)
15.096: (pickup f1-4f key3-1)
15.096: (pickup f1-4f key3-2)
15.104: (putdown f1-4f key3-1)
15.104: (putdown f1-4f key3-2)
15.107: (move f1-3f f1-4f)
15.107: (move f1-3f f1-4f)
15.113: (putdown f1-4f key3-1)
15.114: (putdown f1-4f key3-2)
15.131: (move f1-3f f2-3f)
15.131: (move f1-3f f2-3f)
15.131: (move f1-3f f1-4f)
15.132: (move f1-3f f1-4f)
15.133: (pickup f1-4f key3-2)
15.133: (pickup f1-4f key3-1)
15.151: (move f1-3f f1-4f)
15.151: (move f1-3f f1-4f)
15.156: (putdown f3-2f key3-2)
15.156: (putdown f3-2f key3-1)
15.157: (move f2-2f f3-2f)
15.157: (move f2-2f f3-2f)
15.162: (move f2-2f f3-2f)
15.162: (move f2-2f f3-2f)
15.167: (move f1-3f f1-4f)
15.167: (move f1-3f f1-4f)
15.175: (move f1-3f f1-4f)
15.175: (move f1-3f f1-4f)
15.175: (putdown f2-3f key0-0)
15.175: (putdown f2-3f key0-0)
15.177: (move f2-2f f2-3f)
15.177: (move f2-2f f2-3f)
15.189: (move f3-3f f2-3f)
15.189: (move f2-2f f2-3f)
15.189: (move f3-3f f3-2f)
15.189: (move f3-3f f3-2f)
15.207: (putdown f3-2f key3-1)
15.207: (putdown f3-2f key3-2)
15.210: (move f3-3f f3-2f)
15.210: (move f3-3f f3-2f)
15.215: (move f3-3f f2-3f)
15.215: (move f3-3f f2-3f)
15.217: (move f2-2f f2-3f)
15.217: (move f2-2f f3-2f)
15.217: (move f2-2f f3-2f)
15.218: (move f2-2f f2-3f)
15.220: (putdown f3-2f key3-1)
15.220: (putdown f3-2f key3-2)
15.223: (move f3-3f f2-3f)
15.223: (putdown f2-3f key0-0)
15.223: (move f3-3f f2-3f)
15.224: (putdown f2-3f key0-0)
15.231: (move f3-3f f3-2f)
15.231: (move f3-3f f3-2f)
15.246: (move f3-1f f3-2f)
15.247: (move f3-1f f3-2f)
15.263: (move f3-3f f3-2f)
15.263: (move f3-3f f3-2f)
15.273: (move f2-2f f2-3f)
15.273: (move f2-2f f2-3f)
15.322: (move f3-3f f2-3f)
15.322: (move f3-3f f2-3f)
15.324: (move f2-2f f2-3f)
15.324: (move f2-2f f2-3f)
15.337: (move f1-3f f2-3f)
15.360: (pickup f2-3f key3-1)
15.360: (pickup f2-3f key3-2)
15.360: (move f3-3f f2-3f)
15.360: (move f3-3f f2-3f)
15.365: (move f1-3f f2-3f)
15.374: (move f3-3f f2-3f)
15.374: (move f3-3f f2-3f)
15.387: (move f1-3f f2-3f)
15.406: (move f3-3f f2-3f)
15.406: (move f3-3f f2-3f)
15.413: (move f2-2f f2-3f)
15.421: (move f1-3f f2-3f)
15.421: (move f1-3f f2-3f)
15.459: (unlock f1-5f f1-6f key0-0 shape0)
15.459: (unlock f1-5f f1-6f key0-0 shape0)
15.477: (move f3-2f f3-1f)
15.477: (move f3-2f f3-1f)
15.534: (move f3-2f f3-1f)
15.534: (move f3-2f f3-1f)
15.547: (move f3-2f f3-1f)
15.547: (move f3-2f f3-1f)
15.555: (putdown f1-5f key0-0)
15.555: (putdown f1-5f key0-0)
15.565: (move f1-4f f1-3f)
15.587: (putdown f3-3f key0-0)
15.587: (putdown f3-3f key0-0)
15.603: (move f2-3f f1-3f)
15.603: (move f2-3f f1-3f)
15.603: (move f3-1f f4-1f)
15.604: (move f3-1f f4-1f)
15.605: (pickup-and-loose f4-1f key0-0 key3-1)
15.605: (pickup-and-loose f4-1f key0-0 key3-2)
15.607: (move f3-2f f3-1f)
15.607: (move f3-2f f3-1f)
15.608: (move f3-2f f3-1f)
15.608: (move f3-2f f3-1f)
15.611: (putdown f1-3f key3-1)
15.614: (move f3-2f f3-1f)
15.615: (move f3-2f f3-1f)
15.626: (move f1-4f f1-3f)
15.626: (move f1-4f f1-3f)
15.628: (putdown f4-1f key3-2)
15.628: (putdown f4-1f key3-1)
15.630: (move f2-3f f1-3f)
15.630: (move f2-3f f1-3f)
15.633: (move f1-4f f1-3f)
15.633: (move f1-4f f1-3f)
15.634: (move f3-2f f3-1f)
15.634: (move f3-2f f3-1f)
15.639: (move f1-4f f1-3f)
15.639: (move f1-4f f1-3f)
15.646: (move f1-4f f1-3f)
15.646: (move f1-4f f1-3f)
15.647: (pickup f3-1f key3-2)
15.647: (pickup f3-1f key3-1)
15.648: (move f1-4f f1-5f)
15.648: (move f1-4f f1-5f)
15.649: (pickup f3-1f key3-1)
15.649: (pickup f3-1f key3-2)
15.654: (move f2-3f f1-3f)
15.654: (move f2-3f f1-3f)
15.655: (pickup-and-loose f1-3f key3-2 key3-1)
15.655: (putdown f1-3f key3-2)
15.656: (putdown f1-3f key3-1)
15.661: (pickup-and-loose f4-1f key0-0 key3-1)
15.661: (pickup-and-loose f4-1f key0-0 key3-2)
15.663: (pickup-and-loose f4-1f key0-0 key3-1)
15.663: (pickup-and-loose f4-1f key0-0 key3-2)
15.663: (putdown f1-5f key0-0)
15.666: (putdown f1-5f key0-0)
15.671: (move f1-4f f1-3f)
15.681: (putdown f4-1f key3-1)
15.681: (putdown f4-1f key3-2)
15.700: (putdown f4-1f key3-2)
15.700: (putdown f4-1f key3-1)
15.703: (putdown f1-3f key3-2)
15.703: (putdown f1-3f key3-1)
15.706: (pickup f2-2f key0-0)
15.707: (move f3-2f f3-1f)
15.707: (move f3-2f f3-1f)
15.710: (move f3-2f f3-1f)
15.714: (move f3-1f f4-1f)
15.714: (move f3-1f f4-1f)
15.726: (move f1-4f f1-5f)
15.726: (move f1-4f f1-5f)
15.726: (move f2-3f f2-2f)
15.726: (move f2-3f f2-2f)
15.730: (move f1-4f f1-5f)
15.730: (move f1-4f f1-5f)
15.735: (pickup f2-2f key0-0)
15.735: (pickup f2-2f key0-0)
15.738: (putdown f2-2f key0-0)
15.738: (putdown f2-2f key3-2)
15.738: (putdown f2-2f key3-1)
15.740: (putdown f2-2f key0-0)
15.746: (move f2-3f f1-3f)
15.754: (putdown f1-3f key3-1)
15.754: (putdown f1-3f key3-2)
15.755: (pickup f2-2f key0-0)
15.755: (pickup f2-2f key0-0)
15.757: (move f1-4f f1-5f)
15.757: (move f1-4f f1-5f)
15.759: (pickup-and-loose f2-2f key0-0 key3-1)
15.759: (pickup-and-loose f2-2f key0-0 key3-2)
15.772: (move f2-3f f2-4f)
15.772: (move f2-3f f2-4f)
15.774: (move f3-1f f4-1f)
15.775: (move f3-1f f4-1f)
15.781: (pickup f1-5f key3-2)
15.781: (move f1-4f f1-5f)
15.781: (move f1-4f f1-5f)
15.782: (pickup f1-5f key3-1)
15.782: (move f1-4f f1-5f)
15.782: (move f1-4f f1-5f)
15.783: (move f1-4f f1-5f)
15.783: (move f1-4f f1-5f)
15.790: (move f3-2f f3-3f)
15.790: (move f3-2f f3-3f)
15.793: (move f1-4f f1-5f)
14.894: (move f1-5f f1-4f)
14.894: (move f1-5f f1-4f)
14.895: (move f1-3f f1-4f)
14.895: (move f1-3f f1-4f)
14.896: (move f2-4f f1-4f)
14.896: (move f2-4f f1-4f)
14.932: (move f1-5f f1-4f)
14.932: (move f1-5f f1-4f)
14.934: (move f1-5f f1-4f)
14.934: (move f1-5f f1-4f)
14.940: (move f1-3f f1-4f)
14.940: (move f1-3f f1-4f)
14.964: (move f2-2f f3-2f)
14.964: (move f2-2f f3-2f)
14.971: (putdown f3-2f key0-0)
14.971: (putdown f3-2f key0-0)
15.032: (move f1-3f f1-4f)
15.032: (move f1-3f f1-4f)
15.033: (putdown f1-4f key3-2)
15.033: (putdown f1-4f key3-1)
15.061: (move f1-3f f1-4f)
15.061: (move f1-3f f1-4f)
15.068: (putdown f1-4f key3-1)
15.068: (putdown f1-4f key3-2)
15.075: (move f1-3f f1-4f)
15.075: (move f1-3f f1-4f)
15.079: (putdown f1-4f key3-1)
15.079: (putdown f1-4f key3-2)
15.079: (putdown f3-2f key3-2)
15.080: (putdown f3-2f key3-1)
15.080: (move f2-2f f3-2f)
15.080: (move f2-2f f3-2f)
15.081: (move f1-3f f1-4f)
15.081: (move f1-3f f1-4f)
15.094: (move f1-3f f1-4f)
15.114: (move f2-2f f3-2f)
15.114: (move f2-2f f3-2f)
15.122: (putdown f3-2f key3-1)
15.122: (putdown f3-2f key3-2)
15.130: (move f3-3f f3-2f)
15.130: (move f3-3f f3-2f)
15.158: (putdown f2-3f key0-0)
15.159: (putdown f2-3f key0-0)
15.170: (move f2-2f f3-2f)
15.170: (move f2-2f f3-2f)
15.177: (move f1-3f f1-4f)
15.180: (pickup f3-2f key3-2)
15.181: (move f3-1f f3-2f)
15.181: (move f3-1f f3-2f)
15.181: (pickup f3-2f key3-1)
15.183: (pickup f2-3f key0-0)
15.183: (pickup f2-3f key0-0)
15.186: (move f2-2f f2-3f)
15.186: (move f2-2f f2-3f)
15.200: (move f1-5f f1-4f)
15.200: (move f1-5f f1-4f)
15.203: (pickup f3-2f key3-2)
15.203: (pickup f3-2f key3-1)
15.207: (move f1-3f f2-3f)
15.207: (move f1-3f f2-3f)
15.220: (pickup f3-2f key3-2)
15.220: (pickup f3-2f key3-1)
15.248: (move f1-3f f2-3f)
15.259: (putdown f2-3f key3-1)
15.262: (move f1-3f f2-3f)
15.262: (move f1-3f f2-3f)
15.265: (move f2-2f f2-3f)
15.265: (move f2-2f f2-3f)
15.270: (move f2-2f f2-3f)
15.270: (move f2-2f f2-3f)
15.276: (move f1-3f f2-3f)
15.276: (move f1-3f f2-3f)
15.297: (move f1-3f f2-3f)
15.303: (move f3-3f f2-3f)
15.303: (move f3-3f f2-3f)
15.309: (move f1-3f f2-3f)
15.309: (move f1-3f f2-3f)
15.319: (move f1-3f f2-3f)
15.319: (move f1-3f f2-3f)
15.319: (move f1-3f f2-3f)
15.336: (move f3-1f f3-2f)
15.336: (move f3-1f f3-2f)
15.364: (move f3-3f f2-3f)
15.364: (move f3-3f f2-3f)
15.383: (pickup f3-2f key3-1)
15.383: (pickup f3-2f key3-2)
15.390: (move f1-3f f2-3f)
15.410: (move f4-1f f3-1f)
15.410: (move f4-1f f3-1f)
15.423: (move f4-1f f3-1f)
15.423: (move f4-1f f3-1f)
15.445: (putdown f3-1f key3-2)
15.445: (putdown f3-1f key3-1)
