/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.072: (move f3-2f f4-2f)
31.107: (putdown f2-3f key3-1)
31.114: (move f3-2f f4-2f)
31.118: (move f3-2f f2-2f)
31.122: (putdown f2-3f key3-1)
31.127: (putdown f5-2f key3-1)
31.128: (move f3-2f f2-2f)
31.128: (move f3-2f f4-2f)
31.155: (move f3-2f f4-2f)
31.156: (move f3-2f f2-2f)
31.167: (move f3-2f f4-2f)
31.169: (putdown f2-3f key3-1)
31.176: (putdown f5-2f key3-1)
31.179: (putdown f2-3f key3-1)
31.179: (putdown f2-3f key3-1)
31.182: (move f3-2f f2-2f)
31.205: (putdown f3-3f key0-2)
31.213: (putdown f2-3f key3-1)
31.219: (move f3-2f f4-2f)
31.238: (move f4-2f f4-3f)
31.242: (move f3-3f f4-3f)
31.259: (move f3-2f f2-2f)
31.265: (move f3-2f f2-2f)
31.266: (move f3-2f f4-2f)
31.274: (move f4-2f f4-3f)
31.277: (move f3-2f f4-2f)
31.282: (move f4-2f f4-3f)
31.283: (move f2-3f f2-4f)
31.303: (move f3-2f f4-2f)
31.308: (move f3-2f f2-2f)
31.312: (move f3-2f f2-2f)
31.319: (move f4-2f f4-3f)
31.320: (move f4-2f f5-2f)
31.327: (move f4-2f f4-3f)
31.327: (move f3-2f f2-2f)
31.327: (putdown f2-3f key0-2)
31.336: (move f4-2f f5-2f)
31.340: (move f3-2f f4-2f)
31.341: (move f2-2f f2-3f)
31.343: (move f5-2f f5-3f)
31.343: (move f4-3f f5-3f)
31.343: (move f3-2f f4-2f)
31.349: (move f4-2f f4-3f)
31.356: (move f4-3f f5-3f)
31.357: (move f5-2f f5-3f)
31.357: (move f4-2f f4-3f)
31.363: (move f5-2f f5-3f)
31.364: (move f4-3f f5-3f)
31.368: (move f4-3f f5-3f)
31.369: (move f5-2f f5-3f)
31.376: (move f3-2f f4-2f)
31.380: (move f3-2f f2-2f)
31.382: (move f5-2f f5-3f)
31.382: (move f4-3f f5-3f)
31.384: (move f4-2f f5-2f)
31.399: (move f4-2f f5-2f)
31.400: (move f5-2f f6-2f)
31.402: (move f3-2f f4-2f)
31.406: (move f3-2f f2-2f)
31.409: (move f4-2f f5-2f)
31.417: (move f4-3f f5-3f)
31.417: (move f5-2f f5-3f)
31.429: (move f3-2f f2-2f)
31.435: (move f4-2f f5-2f)
31.439: (move f4-3f f5-3f)
31.439: (move f5-2f f5-3f)
31.441: (move f2-2f f2-3f)
31.447: (move f4-2f f5-2f)
31.449: (move f3-3f f4-3f)
31.449: (move f4-2f f4-3f)
31.452: (putdown f5-3f key3-1)
31.460: (move f4-2f f4-3f)
31.462: (move f3-2f f4-2f)
31.463: (move f3-3f f4-3f)
31.467: (move f3-2f f4-2f)
31.475: (move f4-2f f5-2f)
31.477: (move f4-2f f4-3f)
31.486: (move f4-2f f4-3f)
31.486: (move f3-3f f4-3f)
31.488: (move f4-3f f5-3f)
31.488: (move f4-2f f5-2f)
31.489: (move f2-2f f2-3f)
31.491: (move f5-4f f5-3f)
31.491: (move f4-2f f5-2f)
31.492: (move f2-2f f2-3f)
31.492: (move f2-2f f2-3f)
31.493: (move f4-2f f4-3f)
31.493: (move f3-3f f4-3f)
31.507: (move f3-2f f3-3f)
31.519: (move f4-2f f4-3f)
31.520: (move f3-3f f4-3f)
31.521: (move f3-3f f4-3f)
31.522: (move f4-2f f4-3f)
31.528: (move f4-2f f4-3f)
31.531: (move f4-2f f5-2f)
31.534: (move f3-2f f4-2f)
31.537: (move f4-2f f5-2f)
31.541: (move f3-2f f4-2f)
31.542: (move f4-2f f4-3f)
31.553: (move f4-2f f5-2f)
31.558: (move f2-2f f2-3f)
31.560: (move f3-2f f3-3f)
31.567: (move f2-2f f2-3f)
31.568: (move f4-2f f4-3f)
31.569: (move f2-2f f2-3f)
31.582: (move f4-2f f5-2f)
31.586: (move f3-2f f3-3f)
31.589: (move f4-2f f5-2f)
31.589: (move f3-2f f3-3f)
31.590: (move f5-2f f6-2f)
31.601: (move f4-2f f5-2f)
31.616: (move f3-2f f3-3f)
31.637: (move f2-3f f1-3f)
31.667: (putdown f4-3f key3-1)
31.676: (move f4-2f f5-2f)
31.682: (move f5-2f f6-2f)
31.689: (putdown f4-2f key3-1)
31.690: (putdown f2-3f key1-0)
31.695: (move f5-2f f6-2f)
31.703: (move f5-2f f6-2f)
31.704: (move f5-2f f4-2f)
31.709: (move f4-3f f4-2f)
31.718: (move f2-2f f2-3f)
31.724: (move f5-2f f6-2f)
31.729: (move f2-2f f2-3f)
31.732: (move f2-2f f2-3f)
31.733: (unlock f2-3f f3-3f key0-2 shape0)
31.734: (move f2-2f f2-3f)
31.735: (move f3-3f f2-3f)
31.735: (move f2-2f f2-3f)
31.747: (move f5-2f f6-2f)
31.763: (move f5-2f f6-2f)
31.783: (move f2-2f f2-3f)
31.810: (move f3-2f f3-3f)
31.811: (putdown f4-2f key3-1)
31.830: (move f4-2f f4-1f)
31.831: (move f2-2f f2-3f)
31.833: (move f4-2f f4-1f)
31.836: (move f3-2f f3-3f)
31.838: (move f3-2f f3-3f)
31.847: (putdown f4-2f key3-1)
26.341: (move f2-5f f2-6f)
28.069: (move f2-4f f2-5f)
28.147: (move f2-4f f2-5f)
28.180: (move f2-4f f2-5f)
28.208: (move f2-4f f2-5f)
28.253: (move f2-4f f2-5f)
28.279: (move f2-4f f2-5f)
28.285: (move f2-4f f2-5f)
28.316: (move f2-4f f2-5f)
28.646: (move f1-4f f1-5f)
28.646: (move f2-5f f1-5f)
28.939: (putdown f2-5f key3-1)
28.970: (move f2-3f f2-4f)
28.973: (move f2-3f f2-4f)
28.993: (move f2-3f f2-4f)
29.011: (move f2-3f f2-4f)
29.029: (move f2-3f f2-4f)
29.056: (move f2-3f f2-4f)
29.090: (move f2-3f f2-4f)
29.208: (move f2-3f f2-4f)
29.226: (move f2-3f f2-4f)
29.257: (move f2-3f f2-4f)
29.266: (move f2-3f f2-4f)
29.270: (move f2-3f f2-4f)
29.294: (move f2-3f f2-4f)
29.302: (move f2-3f f2-4f)
29.303: (move f2-3f f2-4f)
29.342: (move f2-3f f2-4f)
29.358: (move f5-2f f5-3f)
29.388: (move f2-3f f2-4f)
29.479: (putdown f2-4f key3-1)
29.557: (move f5-2f f5-3f)
29.629: (pickup-and-loose f3-2f key3-1 key0-2)
29.631: (putdown f2-4f key3-1)
29.633: (move f5-2f f5-3f)
29.638: (putdown f2-4f key3-1)
29.645: (move f5-2f f5-3f)
29.647: (move f5-2f f5-3f)
29.656: (move f5-2f f5-3f)
29.668: (putdown f2-4f key3-1)
29.680: (putdown f2-4f key3-1)
29.682: (move f5-2f f5-3f)
29.712: (move f5-2f f5-3f)
29.721: (putdown f2-4f key3-1)
29.736: (move f2-4f f1-4f)
29.738: (move f1-3f f1-4f)
29.762: (putdown f2-4f key3-1)
29.770: (move f5-2f f5-3f)
29.774: (putdown f2-4f key3-1)
30.038: (move f5-3f f5-4f)
30.068: (move f3-3f f3-2f)
30.082: (move f2-4f f1-4f)
30.100: (move f2-2f f2-3f)
30.103: (move f2-4f f1-4f)
30.130: (move f2-2f f2-3f)
30.131: (move f2-2f f2-3f)
30.143: (move f2-4f f1-4f)
30.144: (move f2-2f f2-3f)
30.149: (move f5-3f f6-3f)
30.152: (move f6-2f f6-3f)
30.173: (move f2-4f f1-4f)
30.176: (move f2-3f f2-4f)
30.177: (move f2-5f f3-5f)
30.194: (move f2-4f f1-4f)
30.196: (move f2-2f f2-3f)
30.198: (move f3-3f f2-3f)
30.213: (move f2-4f f1-4f)
30.217: (move f2-2f f2-3f)
30.218: (move f2-4f f1-4f)
30.219: (move f3-3f f2-3f)
30.224: (putdown f3-2f key0-2)
30.256: (move f3-3f f2-3f)
30.257: (move f3-3f f2-3f)
30.258: (move f2-2f f2-3f)
30.260: (move f3-3f f2-3f)
30.260: (move f2-2f f2-3f)
30.265: (move f2-2f f2-3f)
30.274: (move f3-3f f3-2f)
30.352: (move f2-3f f2-4f)
30.360: (move f2-2f f2-3f)
30.366: (move f5-3f f5-2f)
30.382: (move f2-3f f2-4f)
30.382: (move f2-3f f2-4f)
30.422: (move f2-3f f2-4f)
30.440: (move f2-3f f2-4f)
30.460: (move f6-2f f6-3f)
30.465: (move f5-3f f6-3f)
30.470: (move f6-2f f6-3f)
30.472: (move f2-2f f2-3f)
30.473: (move f2-2f f2-3f)
30.475: (move f5-3f f6-3f)
30.477: (move f2-3f f2-4f)
30.479: (move f2-2f f2-3f)
30.494: (move f5-3f f6-3f)
30.495: (move f6-2f f6-3f)
30.523: (move f5-3f f6-3f)
30.526: (move f6-2f f6-3f)
30.534: (move f5-3f f6-3f)
30.534: (move f6-2f f6-3f)
30.541: (move f6-2f f6-3f)
30.543: (move f5-3f f6-3f)
30.544: (move f2-3f f2-4f)
30.570: (move f6-2f f6-3f)
30.572: (move f5-3f f6-3f)
30.591: (move f5-3f f5-4f)
30.620: (move f2-2f f2-3f)
30.624: (move f3-3f f2-3f)
30.625: (pickup-and-loose f5-2f key1-0 key3-1)
30.641: (move f2-2f f2-3f)
30.641: (move f2-2f f2-3f)
30.651: (move f3-3f f2-3f)
30.654: (move f2-2f f2-3f)
30.656: (move f3-3f f2-3f)
30.682: (pickup-and-loose f5-2f key1-0 key3-1)
30.687: (move f6-3f f6-4f)
30.687: (move f5-4f f6-4f)
30.697: (putdown f2-3f key3-1)
30.741: (putdown f2-3f key3-1)
30.741: (putdown f5-2f key3-1)
30.745: (putdown f1-4f key3-1)
30.758: (putdown f2-3f key3-1)
30.784: (putdown f5-2f key3-1)
30.801: (putdown f2-3f key3-1)
30.809: (putdown f2-3f key3-1)
30.812: (putdown f2-3f key3-1)
30.825: (putdown f2-3f key3-1)
30.830: (putdown f5-2f key3-1)
30.843: (putdown f5-2f key3-1)
30.851: (pickup-and-loose f5-4f key2-1 key3-1)
30.859: (move f5-3f f5-4f)
30.860: (putdown f5-2f key3-1)
30.864: (putdown f5-2f key3-1)
30.887: (putdown f5-2f key3-1)
30.902: (putdown f5-2f key3-1)
30.917: (putdown f5-2f key3-1)
30.923: (putdown f5-2f key3-1)
30.929: (putdown f5-4f key3-1)
30.930: (move f5-3f f5-4f)
30.931: (move f5-3f f5-4f)
30.933: (move f5-3f f5-4f)
30.942: (move f5-3f f5-4f)
30.946: (move f5-3f f5-4f)
30.951: (putdown f5-2f key3-1)
30.960: (move f5-3f f5-4f)
30.971: (putdown f5-2f key3-1)
30.986: (putdown f5-2f key3-1)
30.990: (putdown f3-3f key0-2)
30.993: (move f5-3f f5-4f)
31.008: (pickup-and-loose f5-2f key0-2 key3-1)
31.027: (putdown f5-2f key3-1)
31.030: (putdown f5-2f key3-1)
31.031: (move f5-2f f5-3f)
31.034: (putdown f5-2f key3-1)
31.041: (move f4-3f f5-3f)
31.048: (move f5-2f f5-3f)
31.049: (move f4-3f f5-3f)
31.056: (move f5-2f f5-3f)
31.056: (move f4-3f f5-3f)
31.072: (move f5-2f f5-3f)
31.072: (move f4-3f f5-3f)
31.079: (move f2-3f f2-4f)
31.088: (move f2-3f f2-4f)
31.105: (move f5-2f f5-3f)
31.110: (move f4-3f f5-3f)
31.112: (putdown f5-2f key3-1)
31.122: (move f5-2f f5-3f)
31.129: (move f5-2f f5-3f)
31.129: (move f4-3f f5-3f)
31.130: (putdown f2-3f key3-1)
31.130: (move f4-3f f5-3f)
31.146: (putdown f5-3f key3-1)
31.162: (putdown f2-3f key3-1)
31.162: (putdown f2-3f key3-1)
31.163: (move f2-3f f2-4f)
31.165: (move f2-3f f2-4f)
31.174: (putdown f6-3f key3-1)
31.176: (putdown f2-3f key3-1)
31.180: (move f2-3f f2-4f)
31.183: (move f2-3f f2-4f)
31.184: (move f4-2f f5-2f)
31.208: (putdown f2-3f key3-1)
31.217: (move f4-2f f4-3f)
31.220: (move f3-3f f4-3f)
31.233: (move f4-2f f5-2f)
31.233: (move f3-3f f4-3f)
31.234: (putdown f2-3f key3-1)
31.241: (move f4-2f f4-3f)
31.254: (move f2-4f f2-5f)
31.254: (move f3-3f f4-3f)
31.256: (move f4-2f f4-3f)
31.262: (move f4-2f f5-2f)
31.271: (move f4-2f f4-3f)
31.274: (move f5-2f f6-2f)
31.274: (move f2-3f f2-4f)
31.274: (putdown f2-3f key3-1)
31.281: (move f4-2f f5-2f)
31.288: (move f4-2f f4-3f)
31.289: (move f3-3f f4-3f)
31.290: (move f3-3f f4-3f)
31.292: (move f4-2f f4-3f)
26.101: (move f2-5f f2-6f)
26.212: (move f2-5f f2-6f)
26.273: (move f2-5f f2-6f)
26.329: (move f2-5f f2-6f)
26.331: (move f2-5f f2-6f)
26.337: (move f2-5f f2-6f)
26.354: (move f2-5f f2-6f)
26.376: (move f2-5f f2-6f)
26.736: (pickup-and-loose f2-6f key3-2 key3-1)
27.232: (move f2-6f f1-6f)
27.232: (move f1-5f f1-6f)
27.374: (putdown f2-6f key3-1)
27.926: (move f2-4f f2-5f)
27.976: (move f2-4f f2-5f)
28.006: (move f2-4f f2-5f)
28.049: (move f2-4f f2-5f)
28.072: (move f2-4f f2-5f)
28.079: (move f2-4f f2-5f)
28.082: (move f2-4f f2-5f)
28.100: (move f2-4f f2-5f)
28.110: (move f2-4f f2-5f)
28.143: (move f2-4f f2-5f)
28.149: (move f2-4f f2-5f)
28.176: (move f2-4f f2-5f)
28.200: (move f2-4f f2-5f)
28.204: (move f2-4f f2-5f)
28.232: (move f2-4f f2-5f)
28.283: (move f2-4f f2-5f)
28.298: (move f2-4f f2-5f)
28.512: (move f2-5f f1-5f)
28.512: (move f1-4f f1-5f)
28.548: (move f2-5f f1-5f)
28.549: (move f1-4f f1-5f)
28.573: (move f2-5f f1-5f)
28.574: (move f1-4f f1-5f)
28.620: (move f2-5f f1-5f)
28.621: (move f1-4f f1-5f)
28.635: (move f1-4f f1-5f)
28.635: (move f2-5f f1-5f)
28.667: (move f1-4f f1-5f)
28.670: (move f2-5f f1-5f)
28.671: (move f1-4f f1-5f)
28.673: (move f2-5f f1-5f)
28.688: (move f1-4f f1-5f)
28.689: (move f2-5f f1-5f)
28.734: (putdown f2-5f key3-1)
28.819: (putdown f2-5f key3-1)
28.846: (putdown f2-5f key3-1)
28.873: (putdown f2-5f key3-1)
28.919: (putdown f2-5f key3-1)
28.931: (move f3-2f f3-3f)
28.945: (putdown f2-5f key3-1)
28.953: (putdown f2-5f key3-1)
28.965: (move f2-3f f2-4f)
28.984: (putdown f2-5f key3-1)
28.997: (move f2-3f f2-4f)
29.004: (move f2-3f f2-4f)
29.006: (move f2-3f f2-4f)
29.011: (move f2-3f f2-4f)
29.046: (move f2-3f f2-4f)
29.063: (move f2-3f f2-4f)
29.070: (move f2-3f f2-4f)
29.088: (move f2-3f f2-4f)
29.109: (putdown f1-5f key3-1)
29.182: (move f2-3f f2-4f)
29.183: (move f3-5f f3-6f)
29.183: (move f2-6f f3-6f)
29.222: (move f2-3f f2-4f)
29.254: (move f2-3f f2-4f)
29.260: (move f2-3f f2-4f)
29.260: (move f5-2f f5-3f)
29.289: (move f2-3f f2-4f)
29.306: (move f2-3f f2-4f)
29.329: (move f5-2f f5-3f)
29.343: (move f5-2f f5-3f)
29.349: (move f2-3f f2-4f)
29.350: (move f5-2f f5-3f)
29.357: (move f5-2f f5-3f)
29.365: (move f2-5f f1-5f)
29.375: (move f2-3f f2-4f)
29.386: (pickup-and-loose f3-2f key3-1 key0-2)
29.410: (move f5-2f f5-3f)
29.434: (putdown f2-4f key3-1)
29.442: (putdown f2-4f key3-1)
29.459: (move f5-2f f5-3f)
29.469: (move f5-2f f5-3f)
29.471: (putdown f2-4f key3-1)
29.492: (putdown f2-4f key3-1)
29.524: (putdown f2-4f key3-1)
29.533: (putdown f2-4f key3-1)
29.559: (putdown f2-4f key3-1)
29.565: (move f5-2f f5-3f)
29.573: (putdown f5-3f key1-0)
29.609: (move f2-5f f2-6f)
29.634: (move f5-2f f5-3f)
29.644: (move f5-2f f5-3f)
29.647: (move f5-2f f5-3f)
29.649: (move f2-4f f1-4f)
29.650: (move f5-2f f5-3f)
29.661: (move f5-2f f5-3f)
29.661: (putdown f2-4f key3-1)
29.664: (move f5-2f f5-3f)
29.668: (move f5-2f f5-3f)
29.671: (putdown f2-4f key3-1)
29.673: (move f5-2f f5-3f)
29.678: (move f2-4f f1-4f)
29.690: (move f5-2f f5-3f)
29.695: (pickup f3-2f key3-1)
29.712: (move f2-4f f1-4f)
29.718: (move f5-3f f5-4f)
29.722: (move f2-4f f1-4f)
29.723: (putdown f2-4f key3-1)
29.728: (move f5-2f f5-3f)
29.734: (putdown f2-4f key3-1)
29.747: (putdown f2-4f key3-1)
29.748: (putdown f2-4f key3-1)
29.760: (move f2-4f f1-4f)
29.769: (move f2-4f f1-4f)
29.777: (putdown f2-4f key3-1)
29.777: (putdown f2-4f key3-1)
29.782: (move f5-2f f5-3f)
29.791: (move f2-4f f1-4f)
29.823: (putdown f2-4f key3-1)
29.867: (putdown f2-4f key3-1)
29.887: (move f2-5f f2-4f)
29.932: (move f2-5f f3-5f)
29.942: (move f5-3f f5-4f)
29.970: (move f5-3f f5-4f)
29.991: (putdown f3-2f key0-2)
29.993: (pickup f5-4f key2-1)
29.995: (move f5-3f f5-4f)
30.010: (move f5-3f f5-4f)
30.022: (move f5-3f f5-4f)
30.036: (move f3-3f f3-2f)
30.042: (move f5-3f f5-4f)
30.077: (move f2-5f f3-5f)
30.081: (move f2-5f f3-5f)
30.101: (move f2-4f f1-4f)
30.102: (move f2-3f f2-4f)
30.106: (move f5-3f f6-3f)
30.106: (move f5-3f f5-4f)
30.108: (move f6-3f f6-4f)
30.113: (move f5-3f f6-3f)
30.115: (move f6-2f f6-3f)
30.127: (move f2-3f f2-4f)
30.128: (move f2-3f f2-4f)
30.129: (move f2-4f f1-4f)
30.132: (move f5-3f f6-3f)
30.139: (move f5-3f f5-4f)
30.147: (move f2-5f f3-5f)
30.147: (move f2-4f f1-4f)
30.152: (move f2-5f f3-5f)
30.155: (move f2-5f f3-5f)
30.163: (move f5-3f f6-3f)
30.168: (move f2-5f f3-5f)
30.170: (move f2-5f f3-5f)
30.170: (move f5-3f f6-3f)
30.172: (move f2-4f f1-4f)
30.173: (move f2-3f f2-4f)
30.174: (move f5-3f f6-3f)
30.188: (move f2-4f f1-4f)
30.191: (move f2-3f f2-4f)
30.200: (move f2-4f f1-4f)
30.201: (move f5-3f f6-3f)
30.209: (move f2-4f f1-4f)
30.211: (move f2-4f f1-4f)
30.220: (move f2-3f f2-4f)
30.223: (move f2-3f f2-4f)
30.257: (move f2-4f f1-4f)
30.290: (move f2-4f f1-4f)
30.293: (move f6-3f f6-4f)
30.294: (move f5-4f f6-4f)
30.298: (putdown f1-4f key3-1)
30.365: (move f2-3f f2-4f)
30.409: (move f2-3f f2-4f)
30.423: (move f2-3f f2-4f)
30.471: (pickup-and-loose f5-2f key1-0 key3-1)
30.485: (move f2-3f f2-4f)
30.489: (move f2-3f f2-4f)
30.489: (move f2-3f f2-4f)
30.543: (move f2-3f f2-4f)
30.552: (putdown f5-2f key3-2)
30.555: (move f5-4f f6-4f)
30.560: (move f6-3f f6-4f)
30.561: (move f5-3f f5-4f)
30.584: (putdown f5-4f key3-1)
30.585: (move f5-3f f5-4f)
30.587: (move f5-3f f5-4f)
30.591: (move f5-3f f5-4f)
30.592: (putdown f3-5f key3-1)
30.605: (move f5-3f f5-4f)
30.607: (move f5-4f f6-4f)
30.608: (pickup-and-loose f5-4f key2-1 key3-1)
30.610: (move f5-4f f6-4f)
30.612: (move f2-5f f2-6f)
30.612: (move f6-3f f6-4f)
30.613: (move f5-3f f5-4f)
30.613: (move f6-3f f6-4f)
30.622: (move f5-3f f5-4f)
30.627: (putdown f5-2f key3-1)
25.952: (move f2-5f f2-6f)
26.032: (move f2-5f f2-6f)
26.087: (move f2-5f f2-6f)
26.094: (move f2-5f f2-6f)
26.096: (move f2-5f f2-6f)
26.112: (move f2-5f f2-6f)
26.138: (move f2-5f f2-6f)
26.140: (move f2-5f f2-6f)
26.198: (move f2-5f f2-6f)
26.202: (move f2-5f f2-6f)
26.209: (move f2-5f f2-6f)
26.220: (move f2-5f f2-6f)
26.246: (move f2-5f f2-6f)
26.288: (move f2-5f f2-6f)
26.321: (move f2-5f f2-6f)
26.341: (move f2-5f f2-6f)
26.349: (move f2-5f f2-6f)
26.496: (pickup-and-loose f2-6f key3-2 key3-1)
26.602: (pickup-and-loose f2-6f key3-2 key3-1)
26.669: (pickup-and-loose f2-6f key3-2 key3-1)
26.723: (pickup-and-loose f2-6f key3-2 key3-1)
26.726: (pickup-and-loose f2-6f key3-2 key3-1)
26.733: (pickup-and-loose f2-6f key3-2 key3-1)
26.749: (pickup-and-loose f2-6f key3-2 key3-1)
26.770: (pickup-and-loose f2-6f key3-2 key3-1)
27.025: (putdown f3-6f key3-1)
27.076: (move f2-6f f1-6f)
27.076: (move f1-5f f1-6f)
27.125: (move f2-6f f1-6f)
27.125: (move f1-5f f1-6f)
27.135: (putdown f2-6f key3-1)
27.211: (move f1-5f f1-6f)
27.212: (move f2-6f f1-6f)
27.229: (move f2-6f f1-6f)
27.229: (move f1-5f f1-6f)
27.242: (putdown f2-6f key3-1)
27.302: (putdown f2-6f key3-1)
27.312: (move f2-6f f1-6f)
27.313: (move f1-5f f1-6f)
27.318: (move f2-6f f1-6f)
27.324: (move f2-6f f1-6f)
27.325: (move f1-5f f1-6f)
27.330: (move f1-5f f1-6f)
27.330: (move f2-6f f1-6f)
27.343: (move f2-6f f1-6f)
27.344: (move f1-5f f1-6f)
27.362: (putdown f2-6f key3-1)
27.363: (putdown f2-6f key3-1)
27.370: (putdown f2-6f key3-1)
27.384: (putdown f2-6f key3-1)
27.408: (putdown f2-6f key3-1)
27.849: (move f2-4f f2-5f)
27.867: (putdown f1-6f key3-1)
27.910: (move f2-4f f2-5f)
27.933: (move f2-4f f2-5f)
27.950: (move f2-4f f2-5f)
27.981: (move f2-4f f2-5f)
27.996: (move f2-4f f2-5f)
28.032: (move f2-4f f2-5f)
28.084: (move f2-4f f2-5f)
28.091: (move f2-4f f2-5f)
28.094: (move f2-4f f2-5f)
28.123: (move f2-4f f2-5f)
28.176: (move f2-4f f2-5f)
28.181: (move f2-4f f2-5f)
28.186: (move f2-4f f2-5f)
28.228: (move f2-4f f2-5f)
28.238: (move f2-6f f3-6f)
28.286: (move f2-4f f2-5f)
28.308: (move f2-4f f2-5f)
28.372: (move f2-5f f1-5f)
28.373: (move f2-6f f2-5f)
28.378: (move f1-4f f1-5f)
28.452: (move f2-5f f1-5f)
28.456: (move f1-4f f1-5f)
28.469: (move f2-5f f1-5f)
28.475: (move f1-4f f1-5f)
28.499: (move f2-5f f1-5f)
28.502: (move f1-4f f1-5f)
28.504: (move f2-5f f1-5f)
28.504: (move f1-4f f1-5f)
28.520: (move f1-4f f1-5f)
28.520: (move f2-5f f1-5f)
28.533: (move f2-5f f1-5f)
28.533: (move f1-4f f1-5f)
28.543: (move f1-4f f1-5f)
28.544: (move f2-5f f1-5f)
28.551: (move f1-4f f1-5f)
28.551: (move f2-5f f1-5f)
28.567: (move f1-4f f1-5f)
28.567: (move f2-5f f1-5f)
28.576: (move f2-5f f1-5f)
28.577: (move f1-4f f1-5f)
28.583: (move f1-4f f1-5f)
28.584: (move f2-5f f1-5f)
28.587: (move f1-4f f1-5f)
28.590: (move f1-4f f1-5f)
28.590: (move f2-5f f1-5f)
28.591: (move f2-5f f1-5f)
28.599: (putdown f2-5f key3-1)
28.616: (move f1-6f f0-6f)
28.642: (putdown f2-5f key3-1)
28.648: (move f2-5f f1-5f)
28.653: (move f1-4f f1-5f)
28.653: (move f2-5f f1-5f)
28.653: (move f1-4f f1-5f)
28.664: (move f1-4f f1-5f)
28.666: (move f3-2f f3-3f)
28.666: (move f2-5f f1-5f)
28.669: (putdown f2-5f key3-1)
28.713: (putdown f2-5f key3-1)
28.741: (putdown f2-5f key3-1)
28.745: (putdown f2-5f key3-1)
28.749: (putdown f2-5f key3-1)
28.770: (putdown f2-5f key3-1)
28.775: (putdown f2-5f key3-1)
28.811: (putdown f2-5f key3-1)
28.821: (putdown f2-5f key3-1)
28.850: (putdown f2-5f key3-1)
28.866: (putdown f2-5f key3-1)
28.876: (move f3-3f f3-4f)
28.877: (putdown f2-5f key3-1)
28.898: (pickup f2-6f key3-2)
28.900: (putdown f2-5f key3-1)
28.906: (move f3-5f f3-6f)
28.910: (move f2-6f f3-6f)
28.950: (putdown f2-5f key3-1)
28.960: (move f2-6f f1-6f)
28.966: (putdown f2-5f key3-1)
28.968: (move f3-2f f3-3f)
28.997: (putdown f1-5f key3-1)
29.009: (putdown f1-5f key3-1)
29.041: (putdown f1-5f key3-1)
29.069: (move f3-5f f3-6f)
29.069: (move f2-6f f3-6f)
29.088: (putdown f1-5f key3-1)
29.100: (putdown f1-5f key3-1)
29.126: (move f3-5f f3-6f)
29.127: (move f2-6f f3-6f)
29.138: (putdown f1-5f key3-1)
29.143: (move f3-5f f3-6f)
29.146: (putdown f1-5f key3-1)
29.150: (move f2-6f f3-6f)
29.154: (putdown f1-5f key3-1)
29.160: (move f3-5f f3-6f)
29.163: (move f2-6f f3-6f)
29.219: (move f3-5f f3-6f)
29.225: (move f2-6f f3-6f)
29.225: (move f3-5f f3-6f)
29.231: (move f2-6f f3-6f)
29.266: (move f2-5f f1-5f)
29.270: (putdown f5-3f key1-0)
29.276: (move f2-6f f3-6f)
29.277: (move f3-5f f3-6f)
29.289: (move f2-5f f1-5f)
29.322: (move f2-5f f1-5f)
29.341: (move f5-2f f5-3f)
29.358: (move f2-5f f1-5f)
29.371: (move f2-5f f1-5f)
29.392: (move f2-5f f2-6f)
29.405: (move f2-5f f1-5f)
29.411: (move f5-2f f5-3f)
29.421: (move f2-5f f1-5f)
29.440: (move f2-5f f1-5f)
29.449: (pickup f3-2f key3-1)
29.463: (putdown f2-4f key3-1)
29.469: (putdown f2-4f key3-1)
29.499: (putdown f3-3f key3-1)
29.503: (move f2-5f f2-6f)
29.511: (putdown f2-4f key3-1)
29.532: (putdown f2-4f key3-1)
29.543: (putdown f2-4f key3-1)
29.544: (putdown f2-4f key3-1)
29.545: (putdown f2-4f key3-1)
29.549: (putdown f5-3f key0-2)
29.571: (move f2-5f f2-6f)
29.588: (putdown f2-4f key3-1)
29.588: (putdown f5-3f key1-0)
29.603: (move f2-5f f2-6f)
29.609: (move f5-4f f5-3f)
29.624: (putdown f2-4f key3-1)
29.625: (move f2-5f f2-6f)
29.628: (putdown f2-4f key3-1)
29.631: (move f2-5f f2-6f)
29.654: (move f2-4f f1-4f)
29.655: (move f2-5f f2-6f)
29.656: (move f5-3f f5-4f)
29.661: (move f5-3f f5-4f)
29.662: (putdown f2-4f key3-1)
29.670: (move f2-5f f2-6f)
29.684: (move f5-3f f5-4f)
29.690: (move f2-5f f2-4f)
29.693: (move f5-3f f5-4f)
29.697: (move f2-4f f1-4f)
29.698: (move f2-4f f1-4f)
29.701: (move f5-3f f5-4f)
29.706: (putdown f2-4f key3-1)
29.712: (putdown f2-4f key3-1)
29.725: (move f5-3f f5-4f)
29.732: (move f2-4f f1-4f)
23.112: (move f3-6f f2-6f)
25.940: (move f2-5f f2-6f)
25.947: (move f2-5f f2-6f)
25.947: (move f2-5f f2-6f)
25.958: (move f2-5f f2-6f)
25.990: (move f2-5f f2-6f)
