/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.896: (move f3-1f f4-1f)
21.904: (move f2-1f f3-1f)
21.906: (move f2-1f f3-1f)
21.906: (move f2-1f f3-1f)
21.937: (move f2-1f f3-1f)
21.945: (move f3-2f f4-2f)
21.951: (move f2-1f f3-1f)
21.952: (move f2-1f f3-1f)
21.966: (move f2-1f f3-1f)
21.973: (move f2-1f f3-1f)
21.988: (move f3-1f f2-1f)
21.994: (move f2-1f f3-1f)
22.005: (pickup f4-2f key0-1)
22.024: (move f3-1f f2-1f)
22.057: (move f3-2f f4-2f)
22.059: (pickup f4-2f key0-1)
22.072: (move f1-2f f1-3f)
22.081: (move f1-2f f1-3f)
22.101: (move f1-2f f1-3f)
22.131: (move f2-3f f1-3f)
22.132: (move f1-2f f1-3f)
22.133: (move f2-3f f1-3f)
22.135: (move f1-2f f1-3f)
22.194: (move f3-1f f3-0f)
22.194: (move f1-2f f1-3f)
22.195: (move f2-0f f3-0f)
22.210: (move f3-2f f2-2f)
22.238: (move f2-0f f3-0f)
22.238: (move f3-1f f3-0f)
22.243: (move f2-0f f3-0f)
22.243: (move f3-1f f3-0f)
22.276: (move f3-2f f2-2f)
22.281: (move f2-0f f3-0f)
22.282: (move f3-1f f3-0f)
22.284: (move f3-1f f3-0f)
22.284: (move f2-0f f3-0f)
22.314: (move f2-0f f3-0f)
22.315: (move f3-1f f3-0f)
22.472: (move f2-1f f1-1f)
22.494: (move f2-1f f1-1f)
22.507: (putdown f3-1f key2-1)
22.517: (putdown f3-1f key2-1)
22.529: (putdown f3-1f key2-1)
22.530: (putdown f3-1f key2-1)
22.535: (move f2-1f f1-1f)
22.545: (move f2-1f f1-1f)
22.547: (putdown f3-1f key2-1)
22.554: (move f2-1f f1-1f)
22.564: (putdown f3-1f key2-1)
22.565: (putdown f3-3f key2-1)
22.568: (move f2-1f f1-1f)
22.577: (move f2-1f f1-1f)
22.582: (move f2-1f f1-1f)
22.606: (putdown f3-1f key2-1)
17.497: (move f5-3f f5-4f)
17.498: (move f4-4f f5-4f)
17.568: (move f5-3f f5-4f)
17.573: (move f4-4f f5-4f)
17.746: (move f2-2f f3-2f)
17.821: (move f2-2f f3-2f)
17.830: (move f2-2f f3-2f)
17.862: (move f2-2f f3-2f)
17.882: (move f2-2f f3-2f)
17.887: (move f2-2f f3-2f)
17.923: (move f2-2f f3-2f)
17.951: (move f2-2f f3-2f)
17.992: (move f4-2f f3-2f)
18.029: (move f4-2f f3-2f)
18.096: (move f3-3f f4-3f)
18.098: (move f4-2f f4-3f)
18.174: (move f3-3f f4-3f)
18.174: (move f4-2f f4-3f)
18.284: (move f4-2f f4-3f)
18.292: (move f4-2f f4-3f)
18.581: (move f2-2f f2-1f)
18.583: (move f2-0f f2-1f)
18.595: (move f2-2f f2-1f)
18.599: (move f2-2f f2-1f)
18.612: (move f2-2f f2-1f)
18.612: (move f2-0f f2-1f)
18.634: (move f2-2f f2-1f)
18.651: (move f2-2f f2-1f)
18.675: (move f2-2f f2-1f)
18.688: (move f2-2f f2-1f)
18.781: (putdown f2-2f key2-1)
18.783: (move f2-1f f2-2f)
18.783: (pickup-and-loose f2-2f key0-2 key2-1)
18.785: (move f1-2f f2-2f)
18.804: (putdown f2-2f key2-1)
18.804: (putdown f2-2f key2-1)
18.891: (putdown f2-2f key2-1)
18.915: (move f3-4f f4-4f)
18.918: (move f4-3f f4-4f)
18.930: (move f3-4f f4-4f)
18.931: (move f4-3f f4-4f)
18.947: (move f4-3f f4-4f)
18.949: (move f3-4f f4-4f)
18.958: (move f3-4f f4-4f)
18.960: (move f4-3f f4-4f)
18.998: (move f3-4f f4-4f)
19.000: (move f4-3f f4-4f)
19.018: (move f4-3f f4-4f)
19.024: (move f3-4f f4-4f)
19.094: (pickup f4-4f key0-1)
19.160: (pickup f4-4f key0-1)
19.422: (move f2-1f f3-1f)
19.422: (move f3-2f f3-1f)
19.454: (move f3-2f f3-1f)
19.454: (move f2-1f f3-1f)
19.457: (move f2-1f f3-1f)
19.457: (move f3-2f f3-1f)
19.474: (move f2-1f f3-1f)
19.523: (move f2-2f f3-2f)
19.527: (move f3-1f f3-2f)
19.548: (move f3-1f f3-2f)
19.549: (move f2-2f f3-2f)
19.561: (move f2-2f f3-2f)
19.563: (move f3-1f f3-2f)
19.582: (move f2-2f f1-2f)
19.585: (move f2-2f f1-2f)
19.619: (move f2-2f f1-2f)
19.624: (move f2-2f f1-2f)
19.672: (move f2-2f f1-2f)
19.680: (move f2-2f f1-2f)
19.712: (move f2-2f f1-2f)
19.715: (move f2-2f f1-2f)
19.733: (move f3-1f f3-2f)
19.736: (move f2-2f f3-2f)
19.841: (move f3-2f f3-3f)
19.844: (move f2-3f f3-3f)
19.849: (move f3-2f f3-3f)
19.849: (move f2-3f f3-3f)
19.866: (move f2-3f f3-3f)
19.867: (move f3-2f f3-3f)
19.936: (move f4-3f f5-3f)
19.984: (move f4-3f f5-3f)
20.000: (move f4-3f f5-3f)
20.044: (move f4-3f f5-3f)
20.052: (move f4-3f f5-3f)
20.072: (move f3-2f f4-2f)
20.072: (pickup f4-2f key0-1)
20.088: (move f4-3f f5-3f)
20.099: (move f3-2f f4-2f)
20.102: (move f3-2f f4-2f)
20.650: (putdown f3-2f key2-1)
20.656: (putdown f3-2f key2-1)
20.683: (putdown f3-2f key2-1)
20.696: (putdown f3-2f key2-1)
20.707: (putdown f3-2f key2-1)
20.715: (putdown f3-2f key2-1)
20.747: (move f4-2f f3-2f)
20.753: (putdown f3-2f key2-1)
20.776: (putdown f3-2f key2-1)
20.794: (move f4-2f f3-2f)
20.877: (putdown f1-2f key2-1)
20.882: (putdown f1-2f key2-1)
20.891: (putdown f1-2f key2-1)
20.892: (putdown f1-2f key2-1)
20.912: (putdown f1-2f key2-1)
20.923: (putdown f1-2f key2-1)
20.929: (putdown f1-2f key2-1)
20.946: (move f3-2f f4-2f)
20.955: (putdown f1-2f key2-1)
21.020: (move f3-2f f4-2f)
21.031: (move f3-2f f4-2f)
21.073: (move f3-2f f3-3f)
21.080: (move f3-2f f3-1f)
21.081: (move f3-2f f3-3f)
21.081: (move f3-2f f3-3f)
21.082: (move f3-2f f3-1f)
21.107: (move f3-2f f4-2f)
21.123: (move f3-2f f3-1f)
21.123: (move f3-2f f4-2f)
21.133: (move f3-2f f4-2f)
21.142: (move f4-4f f4-5f)
21.159: (move f3-2f f4-2f)
21.173: (move f3-2f f3-3f)
21.174: (move f3-2f f3-3f)
21.187: (move f3-2f f3-3f)
21.188: (move f3-2f f3-3f)
21.214: (move f4-4f f4-5f)
21.226: (move f3-2f f4-2f)
21.266: (move f3-2f f3-3f)
21.507: (move f2-1f f2-0f)
21.514: (move f1-2f f1-1f)
21.514: (move f2-1f f1-1f)
21.523: (move f2-1f f1-1f)
21.524: (move f1-2f f1-1f)
21.531: (move f2-2f f2-3f)
21.542: (move f2-1f f1-1f)
21.543: (move f1-2f f1-1f)
21.578: (move f2-1f f2-0f)
21.588: (move f2-1f f2-0f)
21.588: (move f2-2f f2-3f)
21.591: (move f2-1f f2-0f)
21.616: (move f2-2f f2-3f)
21.637: (move f2-2f f2-3f)
21.640: (move f2-2f f2-3f)
21.682: (move f2-2f f2-3f)
21.698: (move f3-3f f4-3f)
21.698: (move f4-2f f4-3f)
21.698: (move f3-3f f4-3f)
21.698: (move f4-2f f4-3f)
21.722: (move f3-3f f3-4f)
21.724: (move f2-2f f2-3f)
21.733: (move f2-2f f2-3f)
21.764: (move f4-2f f4-3f)
21.764: (move f3-3f f4-3f)
21.776: (putdown f3-1f key0-2)
21.790: (move f3-3f f3-4f)
21.831: (putdown f3-1f key0-2)
21.851: (move f3-1f f4-1f)
21.855: (move f4-2f f4-1f)
21.874: (move f2-1f f3-1f)
21.886: (move f3-1f f4-1f)
21.886: (move f4-2f f4-1f)
21.916: (move f2-1f f3-1f)
21.940: (move f3-1f f2-1f)
21.952: (pickup f2-1f key0-2)
21.970: (move f3-1f f2-1f)
21.980: (move f3-2f f4-2f)
21.981: (move f3-2f f4-2f)
21.994: (move f4-2f f4-1f)
21.996: (move f3-2f f4-2f)
21.999: (move f3-1f f2-1f)
22.013: (move f3-1f f2-1f)
22.029: (move f1-2f f1-3f)
22.031: (move f1-2f f1-3f)
22.031: (move f3-1f f2-1f)
22.033: (move f4-2f f4-1f)
22.035: (move f1-2f f1-3f)
22.040: (move f3-1f f2-1f)
22.041: (move f1-2f f1-3f)
22.050: (pickup f4-2f key0-1)
22.059: (move f2-1f f3-1f)
22.083: (move f1-2f f1-3f)
22.091: (move f2-3f f1-3f)
22.091: (move f1-2f f1-3f)
22.092: (move f1-2f f1-3f)
22.095: (move f1-2f f1-3f)
22.104: (move f3-1f f2-1f)
22.147: (move f1-2f f1-3f)
22.150: (move f1-2f f1-3f)
22.154: (move f2-3f f1-3f)
22.156: (move f1-2f f1-3f)
22.190: (move f3-2f f2-2f)
22.193: (move f2-3f f1-3f)
22.194: (move f1-2f f1-3f)
22.195: (move f3-2f f2-2f)
22.229: (move f3-2f f2-2f)
22.244: (move f2-0f f3-0f)
22.245: (move f3-1f f3-0f)
22.248: (move f2-0f f3-0f)
22.250: (move f3-1f f3-0f)
17.371: (move f4-4f f5-4f)
17.372: (move f5-3f f5-4f)
17.416: (move f4-4f f5-4f)
17.417: (move f5-3f f5-4f)
17.474: (move f5-3f f5-4f)
17.475: (move f4-4f f5-4f)
17.500: (move f5-3f f5-4f)
17.501: (move f4-4f f5-4f)
17.523: (move f5-3f f5-4f)
17.524: (move f4-4f f5-4f)
17.532: (move f5-3f f5-4f)
17.533: (move f4-4f f5-4f)
17.539: (move f4-4f f5-4f)
17.612: (move f4-4f f5-4f)
17.780: (move f2-2f f3-2f)
17.812: (putdown f3-2f key0-1)
17.819: (putdown f3-2f key0-1)
17.836: (move f2-2f f3-2f)
17.873: (move f2-2f f3-2f)
17.886: (move f2-2f f3-2f)
18.006: (move f2-2f f3-2f)
18.008: (move f3-1f f3-2f)
18.018: (move f4-2f f3-2f)
18.085: (putdown f4-3f key0-1)
18.104: (putdown f4-3f key0-1)
18.222: (move f4-2f f4-3f)
18.223: (move f4-2f f4-3f)
18.223: (move f3-3f f4-3f)
18.224: (move f3-3f f4-3f)
18.225: (move f4-2f f4-3f)
18.241: (move f4-2f f4-3f)
18.242: (move f3-3f f4-3f)
18.249: (move f4-4f f4-3f)
18.649: (move f2-2f f2-1f)
18.695: (move f2-2f f2-1f)
18.696: (move f2-2f f2-1f)
18.723: (move f2-2f f2-1f)
18.726: (move f2-1f f2-2f)
18.735: (move f2-1f f2-2f)
18.746: (move f3-2f f2-2f)
18.831: (move f3-2f f2-2f)
18.924: (move f3-4f f4-4f)
18.925: (move f4-3f f4-4f)
18.943: (move f4-3f f4-4f)
18.944: (move f3-4f f4-4f)
19.053: (move f5-4f f6-4f)
19.078: (move f4-3f f4-4f)
19.086: (pickup f4-4f key0-1)
19.127: (pickup f4-4f key0-1)
19.146: (move f5-4f f6-4f)
19.366: (move f3-2f f3-1f)
19.366: (move f2-1f f3-1f)
19.378: (move f3-2f f3-1f)
19.378: (move f2-1f f3-1f)
19.384: (move f3-2f f3-1f)
19.385: (move f2-1f f3-1f)
19.389: (move f2-1f f3-1f)
19.399: (move f2-1f f3-1f)
19.399: (move f3-2f f3-1f)
19.401: (move f2-1f f3-1f)
19.401: (move f3-2f f3-1f)
19.404: (move f2-1f f3-1f)
19.414: (putdown f3-1f key0-2)
19.415: (move f3-2f f3-1f)
19.415: (move f3-2f f3-1f)
19.416: (move f2-1f f3-1f)
19.419: (move f4-1f f3-1f)
19.428: (move f3-2f f3-1f)
19.428: (move f2-1f f3-1f)
19.437: (move f3-2f f3-1f)
19.437: (move f2-1f f3-1f)
19.487: (move f4-1f f3-1f)
19.491: (move f3-2f f3-1f)
19.505: (pickup-and-loose f3-2f key2-1 key0-1)
19.543: (pickup-and-loose f3-2f key2-1 key0-1)
19.638: (move f2-2f f1-2f)
19.673: (move f2-2f f1-2f)
19.693: (move f2-2f f1-2f)
19.700: (move f2-2f f1-2f)
19.701: (move f3-2f f3-3f)
19.703: (move f2-3f f3-3f)
19.767: (move f2-3f f3-3f)
19.770: (move f3-2f f3-3f)
19.803: (move f3-2f f3-3f)
19.803: (move f2-3f f3-3f)
19.803: (move f3-2f f3-3f)
19.803: (move f2-3f f3-3f)
19.825: (move f3-2f f3-3f)
19.826: (move f2-3f f3-3f)
19.845: (move f3-2f f4-2f)
19.878: (move f3-2f f3-3f)
19.881: (move f2-3f f3-3f)
19.891: (move f3-2f f3-3f)
19.892: (move f4-3f f3-3f)
19.912: (move f3-2f f3-3f)
19.914: (move f2-3f f3-3f)
19.916: (move f3-2f f3-3f)
19.917: (move f4-3f f3-3f)
19.921: (move f4-3f f5-3f)
19.929: (move f3-2f f4-2f)
19.929: (move f3-2f f3-3f)
19.932: (move f2-3f f3-3f)
19.965: (move f3-2f f4-2f)
19.970: (move f3-2f f4-2f)
19.973: (move f4-3f f5-3f)
20.007: (move f3-2f f4-2f)
20.072: (move f4-3f f5-3f)
20.083: (move f3-2f f4-2f)
20.106: (move f3-2f f4-2f)
20.108: (move f3-2f f4-2f)
20.150: (move f4-3f f5-3f)
20.656: (putdown f3-2f key0-1)
20.659: (putdown f3-2f key2-1)
20.687: (putdown f3-2f key2-1)
20.692: (putdown f3-2f key0-1)
20.698: (putdown f3-2f key2-1)
20.761: (move f4-5f f5-5f)
20.762: (move f5-4f f5-5f)
20.796: (move f4-2f f3-2f)
20.844: (putdown f3-2f key2-1)
20.852: (move f5-4f f5-5f)
20.853: (move f4-5f f5-5f)
20.971: (move f3-1f f2-1f)
20.983: (move f4-4f f4-5f)
20.998: (move f3-2f f3-1f)
21.003: (move f3-1f f2-1f)
21.019: (move f3-2f f3-1f)
21.041: (move f4-4f f4-5f)
21.053: (move f3-2f f3-1f)
21.078: (move f3-2f f3-1f)
21.085: (move f4-4f f4-5f)
21.094: (move f3-2f f3-1f)
21.105: (move f3-2f f3-1f)
21.105: (move f3-2f f3-1f)
21.114: (move f3-2f f4-2f)
21.135: (move f3-2f f4-2f)
21.144: (move f4-4f f4-5f)
21.146: (move f3-2f f3-3f)
21.147: (move f4-4f f4-5f)
21.150: (move f3-2f f3-3f)
21.157: (move f3-2f f3-3f)
21.159: (move f3-2f f3-1f)
21.171: (move f3-2f f3-1f)
21.176: (move f4-4f f4-5f)
21.176: (move f3-2f f4-2f)
21.192: (move f3-2f f3-1f)
21.199: (move f4-4f f4-5f)
21.238: (move f3-2f f3-3f)
21.270: (move f4-4f f4-5f)
21.282: (move f3-2f f4-2f)
21.490: (move f2-1f f1-1f)
21.490: (move f1-2f f1-1f)
21.505: (move f2-1f f1-1f)
21.505: (move f1-2f f1-1f)
21.523: (move f2-1f f2-0f)
21.525: (move f1-2f f1-1f)
21.526: (move f2-1f f1-1f)
21.528: (move f1-2f f1-1f)
21.529: (move f2-1f f1-1f)
21.537: (move f2-1f f1-1f)
21.538: (move f1-2f f1-1f)
21.557: (move f2-1f f1-1f)
21.557: (move f1-2f f1-1f)
21.560: (move f2-1f f2-0f)
21.563: (move f2-1f f1-1f)
21.563: (move f1-2f f1-1f)
21.571: (move f1-3f f2-3f)
21.571: (move f2-2f f2-3f)
21.574: (move f2-1f f1-1f)
21.580: (move f2-2f f2-3f)
21.582: (move f2-2f f2-3f)
21.584: (move f2-1f f1-1f)
21.586: (move f1-2f f1-1f)
21.587: (move f2-1f f2-0f)
21.591: (move f2-1f f2-0f)
21.602: (move f2-1f f1-1f)
21.607: (move f2-1f f2-0f)
21.620: (move f2-2f f2-3f)
21.620: (move f2-1f f2-0f)
21.622: (move f2-1f f2-0f)
21.639: (move f2-2f f2-3f)
21.640: (move f2-1f f2-0f)
21.693: (move f4-2f f4-3f)
21.694: (move f3-3f f4-3f)
21.743: (move f4-2f f4-3f)
21.743: (move f3-3f f4-3f)
21.750: (putdown f4-1f key0-1)
21.750: (move f3-3f f4-3f)
21.750: (move f4-2f f4-3f)
21.755: (move f3-3f f3-4f)
21.761: (move f4-2f f4-3f)
21.762: (move f3-3f f4-3f)
21.766: (move f4-2f f4-3f)
21.766: (move f3-3f f4-3f)
21.776: (putdown f4-1f key0-1)
21.793: (move f3-3f f4-3f)
21.794: (move f4-2f f4-3f)
21.799: (move f4-2f f4-1f)
21.799: (move f3-3f f4-3f)
21.801: (move f3-1f f4-1f)
17.352: (putdown f5-4f key0-1)
17.354: (move f4-4f f5-4f)
17.354: (move f5-3f f5-4f)
17.454: (move f4-4f f5-4f)
17.457: (move f5-3f f5-4f)
17.541: (move f4-4f f5-4f)
17.554: (move f4-4f f5-4f)
17.554: (move f5-3f f5-4f)
17.555: (pickup f5-4f key0-1)
17.568: (move f4-4f f5-4f)
17.824: (putdown f3-2f key0-1)
17.826: (putdown f3-2f key0-2)
17.893: (move f3-1f f3-2f)
17.893: (move f2-2f f3-2f)
18.014: (move f2-2f f3-2f)
18.015: (move f3-1f f3-2f)
18.031: (putdown f4-3f key0-1)
18.070: (putdown f4-3f key0-1)
18.100: (move f3-3f f4-3f)
18.100: (move f4-2f f4-3f)
18.108: (move f3-3f f4-3f)
18.108: (move f4-2f f4-3f)
18.139: (move f3-3f f4-3f)
18.139: (move f4-2f f4-3f)
18.181: (move f3-3f f4-3f)
18.181: (move f4-2f f4-3f)
18.184: (move f3-3f f4-3f)
18.185: (move f4-2f f4-3f)
18.189: (move f3-3f f4-3f)
18.189: (move f4-2f f4-3f)
18.217: (move f3-3f f4-3f)
18.218: (move f4-2f f4-3f)
18.233: (move f4-4f f4-3f)
18.268: (move f4-2f f4-3f)
18.269: (move f3-3f f4-3f)
18.612: (move f2-2f f2-1f)
18.612: (move f3-1f f2-1f)
18.673: (move f2-2f f2-1f)
18.673: (move f3-1f f2-1f)
18.711: (putdown f2-2f key0-2)
18.758: (putdown f2-2f key0-1)
18.765: (putdown f2-2f key0-2)
18.812: (move f3-2f f2-2f)
18.820: (putdown f2-2f key0-1)
18.878: (move f3-2f f2-2f)
18.915: (move f4-3f f4-4f)
18.918: (putdown f4-4f key0-1)
18.918: (move f3-4f f4-4f)
18.933: (move f5-4f f6-4f)
18.935: (move f3-2f f2-2f)
18.949: (move f4-3f f4-4f)
18.958: (move f4-3f f4-4f)
18.973: (move f4-3f f4-4f)
19.010: (move f5-4f f6-4f)
19.016: (move f5-4f f6-4f)
19.018: (move f4-3f f4-4f)
19.054: (move f5-4f f6-4f)
19.076: (move f5-4f f6-4f)
19.095: (move f5-4f f6-4f)
19.110: (move f5-4f f6-4f)
19.140: (move f5-4f f6-4f)
19.238: (pickup-and-loose f2-2f key2-1 key0-2)
19.280: (pickup-and-loose f2-2f key2-1 key0-2)
19.313: (pickup-and-loose f2-2f key2-1 key0-1)
19.347: (putdown f3-1f key0-2)
19.351: (pickup-and-loose f2-2f key2-1 key0-1)
19.355: (putdown f3-1f key0-2)
19.372: (putdown f3-1f key0-1)
19.378: (move f4-1f f3-1f)
19.402: (move f3-2f f2-2f)
19.408: (move f4-1f f3-1f)
19.420: (putdown f3-1f key0-1)
19.421: (move f2-1f f3-1f)
19.421: (move f3-2f f3-1f)
19.426: (move f3-2f f3-1f)
19.437: (move f3-2f f2-2f)
19.449: (move f2-1f f3-1f)
19.449: (move f3-2f f3-1f)
19.464: (move f3-2f f3-1f)
19.483: (move f3-2f f3-1f)
19.485: (move f3-2f f3-1f)
19.486: (move f2-1f f3-1f)
19.552: (pickup-and-loose f3-2f key2-1 key0-1)
19.688: (move f2-2f f1-2f)
19.691: (move f1-1f f1-2f)
19.712: (move f1-1f f1-2f)
19.719: (move f2-2f f1-2f)
19.724: (putdown f3-3f key0-1)
19.741: (move f3-2f f3-3f)
19.747: (move f2-3f f3-3f)
19.756: (move f3-2f f3-3f)
19.767: (move f3-2f f3-3f)
19.770: (move f2-3f f3-3f)
19.775: (move f2-2f f1-2f)
19.784: (putdown f3-3f key0-1)
19.784: (move f4-3f f3-3f)
19.785: (move f3-2f f3-3f)
19.788: (move f2-3f f3-3f)
19.794: (move f3-2f f3-3f)
19.802: (move f3-2f f3-3f)
19.803: (move f2-3f f3-3f)
19.806: (move f2-2f f1-2f)
19.822: (move f4-3f f3-3f)
19.836: (move f3-2f f3-3f)
19.838: (pickup f2-1f key2-1)
19.844: (move f2-3f f3-3f)
19.862: (move f3-2f f3-3f)
19.862: (move f4-3f f3-3f)
19.866: (pickup f2-1f key2-1)
19.883: (putdown f5-3f key0-1)
19.909: (move f4-1f f4-2f)
19.927: (move f4-3f f3-3f)
19.946: (move f4-1f f4-2f)
19.949: (putdown f5-3f key0-1)
19.981: (move f4-3f f4-2f)
19.985: (pickup f4-2f key0-1)
19.991: (move f3-2f f4-2f)
20.001: (move f3-2f f4-2f)
20.018: (move f4-3f f4-2f)
20.022: (move f3-2f f4-2f)
20.031: (move f4-3f f5-3f)
20.057: (move f4-3f f5-3f)
20.059: (move f3-2f f4-2f)
20.067: (move f3-2f f4-2f)
20.069: (move f4-3f f5-3f)
20.071: (move f4-3f f5-3f)
20.072: (move f5-4f f5-3f)
20.074: (move f3-2f f4-2f)
20.079: (move f3-2f f4-2f)
20.094: (pickup f4-2f key0-1)
20.099: (move f4-3f f5-3f)
20.100: (move f4-3f f5-3f)
20.107: (move f4-3f f5-3f)
20.121: (move f4-3f f4-2f)
20.123: (pickup f4-2f key0-1)
20.125: (pickup f4-2f key0-1)
20.427: (unlock f4-5f f3-5f key0-1 shape0)
20.498: (unlock f4-5f f3-5f key0-1 shape0)
20.690: (move f5-4f f5-5f)
20.692: (move f4-5f f5-5f)
20.700: (putdown f3-2f key0-1)
20.720: (move f5-4f f5-5f)
20.720: (move f4-5f f5-5f)
20.756: (move f4-5f f5-5f)
20.761: (move f5-4f f5-5f)
20.770: (move f4-5f f5-5f)
20.771: (move f5-4f f5-5f)
20.787: (move f4-5f f5-5f)
20.791: (move f5-4f f5-5f)
20.799: (move f4-5f f5-5f)
20.800: (move f4-5f f5-5f)
20.803: (move f5-4f f5-5f)
20.803: (move f5-4f f5-5f)
20.846: (move f4-5f f5-5f)
20.855: (move f5-4f f5-5f)
20.954: (putdown f4-5f key0-1)
20.954: (move f3-2f f3-1f)
20.965: (move f3-2f f3-1f)
20.973: (move f4-4f f4-5f)
21.015: (putdown f4-5f key0-1)
21.054: (putdown f3-1f key0-1)
21.058: (move f3-2f f3-1f)
21.064: (move f3-2f f3-1f)
21.066: (move f3-2f f3-1f)
21.077: (move f4-4f f4-5f)
21.086: (putdown f3-1f key0-1)
21.126: (move f3-2f f4-2f)
21.152: (move f3-2f f3-3f)
21.153: (move f3-2f f3-1f)
21.159: (move f3-2f f3-1f)
21.173: (move f3-2f f4-2f)
21.182: (move f3-2f f3-1f)
21.191: (move f3-2f f3-3f)
21.203: (move f4-4f f4-5f)
21.204: (move f3-2f f3-1f)
21.206: (move f4-4f f4-5f)
21.230: (move f4-4f f4-5f)
21.492: (move f1-2f f1-1f)
21.492: (move f2-1f f1-1f)
21.493: (move f2-1f f2-0f)
21.507: (move f2-1f f2-0f)
21.508: (move f1-2f f1-1f)
21.509: (move f2-2f f2-3f)
21.512: (move f2-1f f1-1f)
21.529: (move f1-2f f1-1f)
21.529: (move f2-1f f1-1f)
21.551: (move f1-2f f1-1f)
21.555: (move f2-1f f1-1f)
21.559: (putdown f2-3f key0-2)
21.570: (move f2-1f f2-0f)
21.599: (move f3-3f f2-3f)
21.599: (move f2-1f f2-0f)
21.601: (move f2-2f f2-3f)
21.612: (move f2-2f f2-3f)
21.635: (move f3-3f f2-3f)
21.636: (move f2-2f f2-3f)
21.745: (move f3-3f f3-4f)
21.748: (move f4-2f f4-3f)
21.748: (move f3-3f f4-3f)
21.748: (move f3-3f f3-4f)
17.382: (putdown f5-4f key0-1)
17.491: (move f4-4f f5-4f)
17.499: (move f5-3f f5-4f)
17.501: (move f4-4f f5-4f)
17.502: (move f5-3f f5-4f)
17.503: (move f5-3f f5-4f)
17.519: (move f5-3f f5-4f)
17.519: (move f4-4f f5-4f)
17.520: (move f4-4f f5-4f)
17.521: (move f5-3f f5-4f)
17.552: (move f5-3f f5-4f)
17.552: (move f4-4f f5-4f)
17.555: (move f5-3f f5-4f)
17.688: (move f3-1f f3-2f)
17.705: (putdown f3-2f key0-2)
17.771: (move f3-1f f3-2f)
17.778: (move f3-1f f3-2f)
17.790: (move f3-1f f3-2f)
17.796: (move f2-2f f3-2f)
17.818: (putdown f3-2f key0-2)
17.847: (move f3-1f f3-2f)
17.848: (move f4-2f f3-2f)
17.863: (move f4-2f f3-2f)
17.864: (move f3-3f f3-2f)
17.864: (move f3-1f f3-2f)
17.878: (move f3-3f f3-2f)
17.879: (move f3-3f f3-2f)
17.880: (move f2-2f f3-2f)
17.880: (move f4-2f f3-2f)
17.881: (move f4-2f f3-2f)
17.881: (move f2-2f f3-2f)
17.888: (move f3-3f f3-2f)
17.889: (move f4-2f f3-2f)
17.894: (move f2-2f f3-2f)
17.952: (move f4-2f f3-2f)
18.004: (move f4-2f f3-2f)
18.008: (move f3-3f f3-2f)
18.034: (move f4-2f f3-2f)
18.043: (putdown f4-3f key0-1)
18.139: (move f4-2f f4-3f)
18.143: (move f3-3f f4-3f)
18.154: (move f3-3f f4-3f)
18.154: (move f4-2f f4-3f)
18.181: (move f3-3f f4-3f)
18.182: (move f4-2f f4-3f)
18.184: (move f4-2f f4-3f)
18.186: (move f4-2f f4-3f)
18.186: (move f3-3f f4-3f)
18.196: (move f4-2f f4-3f)
18.203: (move f4-2f f4-3f)
18.204: (move f4-2f f4-3f)
18.207: (move f3-3f f4-3f)
18.208: (move f5-3f f4-3f)
18.216: (move f3-3f f4-3f)
18.217: (move f4-2f f4-3f)
18.221: (move f5-3f f4-3f)
18.227: (move f3-3f f4-3f)
18.231: (move f4-2f f4-3f)
18.233: (move f3-3f f4-3f)
18.249: (move f3-3f f4-3f)
18.304: (move f4-2f f4-3f)
18.603: (putdown f2-1f key0-1)
18.633: (move f3-1f f2-1f)
18.636: (move f3-1f f2-1f)
18.653: (putdown f2-1f key0-1)
18.656: (move f3-1f f2-1f)
18.660: (move f3-1f f2-1f)
18.662: (move f2-2f f2-1f)
18.667: (move f3-1f f2-1f)
18.669: (move f2-2f f2-1f)
18.673: (move f2-2f f2-1f)
18.675: (move f3-1f f2-1f)
18.677: (move f3-1f f2-1f)
18.685: (move f2-2f f2-1f)
18.688: (move f3-1f f2-1f)
18.688: (move f2-2f f2-1f)
18.702: (move f2-2f f2-1f)
18.713: (move f3-1f f2-1f)
18.743: (move f2-2f f2-1f)
18.811: (putdown f2-2f key0-1)
18.844: (putdown f6-4f key0-1)
18.879: (move f2-3f f2-2f)
18.891: (move f3-2f f2-2f)
18.928: (move f3-4f f4-4f)
18.931: (move f4-3f f4-4f)
18.931: (putdown f6-4f key0-1)
18.932: (move f3-2f f2-2f)
18.934: (move f4-3f f4-4f)
18.942: (move f4-5f f4-4f)
18.943: (move f4-3f f4-4f)
18.944: (move f5-4f f6-4f)
18.949: (move f4-3f f4-4f)
18.949: (move f5-4f f4-4f)
18.949: (move f4-3f f4-4f)
18.955: (move f4-3f f4-4f)
18.966: (move f3-4f f4-4f)
18.969: (move f4-3f f4-4f)
18.970: (move f4-3f f4-4f)
18.988: (move f4-3f f4-4f)
18.990: (move f4-3f f4-4f)
19.010: (move f5-4f f6-4f)
