/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.272: (unlock f5-6f f5-5f key2-1 shape2)
24.311: (move f5-3f f4-3f)
24.312: (unlock f4-3f f5-3f key2-1 shape2)
24.314: (move f4-4f f4-3f)
24.317: (move f5-4f f6-4f)
24.330: (move f5-4f f4-4f)
24.368: (unlock f4-3f f5-3f key2-1 shape2)
24.371: (move f4-4f f4-3f)
24.374: (move f5-3f f4-3f)
24.424: (move f4-4f f4-3f)
24.445: (move f5-6f f4-6f)
24.469: (move f4-4f f4-3f)
24.490: (move f4-4f f4-3f)
24.527: (move f5-4f f4-4f)
24.546: (move f5-4f f6-4f)
24.563: (move f6-5f f6-4f)
24.574: (pickup-and-loose f6-4f key2-1 key1-1)
24.584: (pickup-and-loose f6-4f key2-1 key3-0)
24.602: (move f5-4f f4-4f)
24.604: (pickup-and-loose f6-4f key2-1 key1-1)
24.624: (move f4-4f f3-4f)
24.630: (pickup-and-loose f6-4f key2-1 key3-0)
24.644: (move f5-4f f5-5f)
24.647: (move f6-5f f5-5f)
24.659: (move f4-4f f3-4f)
24.676: (move f4-4f f4-3f)
24.679: (move f5-4f f6-4f)
24.682: (move f6-4f f5-4f)
24.691: (move f6-4f f5-4f)
24.701: (move f4-4f f3-4f)
24.705: (move f3-5f f3-6f)
24.708: (move f4-4f f4-3f)
24.731: (pickup f6-4f key2-1)
24.733: (move f4-4f f3-4f)
24.736: (move f6-4f f5-4f)
24.738: (move f6-5f f6-4f)
24.745: (move f6-4f f5-4f)
24.748: (move f3-4f f4-4f)
24.750: (move f5-4f f5-5f)
24.751: (move f4-4f f3-4f)
24.766: (pickup f6-4f key2-1)
24.773: (pickup f6-4f key2-1)
24.785: (move f6-5f f6-4f)
24.786: (move f2-5f f1-5f)
24.835: (move f6-5f f5-5f)
24.840: (putdown f5-4f key2-1)
24.856: (move f6-4f f5-4f)
24.867: (move f3-4f f3-3f)
24.893: (move f6-5f f5-5f)
24.912: (move f2-5f f2-4f)
24.913: (move f3-4f f2-4f)
24.956: (putdown f5-4f key3-0)
24.959: (move f2-5f f2-4f)
24.960: (move f3-4f f2-4f)
24.964: (move f3-4f f4-4f)
24.973: (putdown f5-4f key2-1)
24.975: (move f6-4f f5-4f)
24.984: (putdown f5-4f key2-1)
25.070: (move f6-4f f5-4f)
25.072: (pickup-and-loose f6-4f key0-1 key3-0)
25.177: (pickup f6-4f key0-1)
25.178: (pickup f3-6f key2-0)
25.183: (move f2-4f f1-4f)
25.195: (move f3-4f f4-4f)
25.203: (move f6-4f f5-4f)
25.215: (move f4-3f f4-2f)
25.221: (pickup-and-loose f6-4f key0-1 key3-0)
25.234: (pickup f1-4f key1-0)
25.236: (pickup-and-loose f6-4f key0-1 key2-1)
25.240: (move f6-4f f5-4f)
25.256: (pickup-and-loose f6-4f key0-1 key1-1)
25.257: (move f5-4f f5-3f)
25.270: (pickup-and-loose f6-4f key0-1 key3-0)
25.283: (pickup-and-loose f6-4f key0-1 key2-1)
25.285: (move f5-4f f5-3f)
25.313: (move f2-3f f1-3f)
25.314: (move f1-4f f1-3f)
25.316: (pickup-and-loose f6-4f key0-1 key2-1)
25.325: (move f7-4f f6-4f)
25.330: (putdown f5-4f key2-1)
25.355: (pickup f3-6f key2-0)
25.361: (pickup-and-loose f6-4f key0-1 key2-1)
25.362: (move f2-5f f2-4f)
25.364: (move f3-4f f2-4f)
25.369: (move f6-3f f6-4f)
25.369: (putdown f6-4f key3-0)
25.378: (move f7-4f f6-4f)
25.378: (move f6-3f f7-3f)
25.386: (pickup-and-loose f6-4f key0-1 key2-1)
25.390: (move f5-4f f5-3f)
25.414: (move f6-3f f7-3f)
25.439: (move f5-3f f4-3f)
25.452: (move f6-3f f6-4f)
25.459: (move f7-4f f6-4f)
25.465: (move f7-4f f7-3f)
25.466: (move f6-3f f7-3f)
25.466: (putdown f6-4f key2-1)
25.466: (move f7-4f f6-4f)
25.478: (move f6-3f f6-4f)
25.492: (move f6-4f f5-4f)
25.492: (putdown f6-4f key2-1)
25.504: (move f6-3f f6-4f)
25.504: (putdown f5-4f key0-1)
25.506: (move f7-4f f6-4f)
25.515: (putdown f6-4f key3-0)
25.522: (putdown f5-6f key2-1)
25.534: (move f5-3f f5-4f)
25.537: (putdown f6-4f key1-1)
25.538: (move f7-4f f6-4f)
25.545: (move f6-4f f5-4f)
25.548: (move f6-3f f6-4f)
25.550: (putdown f6-4f key3-0)
25.553: (putdown f6-4f key2-1)
25.553: (putdown f6-4f key1-1)
25.567: (move f7-4f f7-3f)
25.580: (move f5-4f f6-4f)
25.581: (move f6-4f f5-4f)
25.581: (move f7-4f f7-3f)
25.587: (move f6-3f f6-4f)
25.592: (putdown f6-4f key3-0)
25.596: (move f6-4f f6-5f)
25.604: (putdown f6-4f key2-1)
25.604: (putdown f7-3f key0-1)
25.607: (putdown f6-4f key2-1)
25.609: (move f6-5f f6-4f)
25.621: (move f3-4f f3-3f)
25.621: (move f7-4f f6-4f)
25.624: (move f6-3f f6-4f)
25.628: (move f4-3f f4-2f)
25.636: (move f6-4f f5-4f)
25.640: (move f4-3f f4-2f)
25.644: (move f5-4f f5-5f)
25.645: (putdown f5-4f key0-1)
25.651: (move f5-4f f5-5f)
25.653: (move f6-4f f6-5f)
25.665: (move f7-3f f7-2f)
25.678: (move f5-4f f6-4f)
25.680: (move f6-3f f7-3f)
25.681: (move f4-3f f4-2f)
25.683: (move f6-4f f6-5f)
25.685: (move f7-4f f7-3f)
25.686: (move f6-3f f7-3f)
25.686: (move f7-4f f7-3f)
25.692: (move f6-5f f6-4f)
25.694: (move f6-4f f6-3f)
25.695: (move f5-4f f5-3f)
25.708: (putdown f4-3f key2-1)
20.578: (move f3-5f f2-5f)
21.429: (putdown f3-5f key2-1)
21.507: (putdown f3-5f key2-1)
21.559: (putdown f3-5f key2-1)
21.710: (putdown f3-5f key2-1)
22.349: (move f3-5f f3-4f)
22.390: (move f3-5f f3-6f)
23.122: (pickup f6-4f key0-1)
23.164: (move f5-4f f6-4f)
23.181: (move f5-4f f6-4f)
23.186: (move f5-4f f6-4f)
23.265: (move f5-4f f6-4f)
23.307: (move f2-5f f1-5f)
23.308: (move f1-4f f1-5f)
23.329: (move f2-4f f1-4f)
23.330: (move f1-5f f1-4f)
23.409: (move f4-4f f5-4f)
23.425: (move f1-5f f1-4f)
23.426: (move f2-4f f1-4f)
23.465: (move f5-5f f5-4f)
23.465: (move f6-4f f5-4f)
23.470: (unlock f5-4f f5-5f key2-1 shape2)
23.523: (move f3-4f f3-5f)
23.579: (unlock f5-4f f5-3f key2-1 shape2)
23.629: (move f3-4f f3-5f)
23.642: (unlock f5-4f f5-3f key2-1 shape2)
23.643: (unlock f5-4f f5-5f key2-1 shape2)
23.659: (pickup-and-loose f5-4f key2-1 key0-1)
23.659: (move f6-4f f5-4f)
23.665: (move f3-3f f3-2f)
23.670: (move f4-3f f4-2f)
23.678: (move f6-4f f5-4f)
23.684: (move f6-4f f5-4f)
23.708: (move f6-4f f5-4f)
23.708: (move f3-4f f3-5f)
23.709: (unlock f5-4f f5-3f key2-1 shape2)
23.730: (move f6-4f f5-4f)
23.755: (move f4-3f f4-2f)
23.757: (unlock f5-4f f5-3f key2-1 shape2)
23.768: (move f3-4f f3-5f)
23.771: (unlock f5-4f f5-5f key2-1 shape2)
23.772: (move f6-4f f5-4f)
23.772: (move f5-5f f5-4f)
23.804: (move f6-4f f5-4f)
23.830: (unlock f5-4f f5-5f key2-1 shape2)
23.830: (unlock f5-4f f5-3f key2-1 shape2)
23.832: (move f6-4f f5-4f)
23.832: (move f5-5f f5-4f)
23.834: (unlock f5-4f f5-5f key2-1 shape2)
23.845: (move f6-4f f5-4f)
23.852: (move f4-3f f4-2f)
23.876: (move f3-4f f3-5f)
23.886: (move f3-3f f2-3f)
23.891: (move f2-4f f2-3f)
23.937: (move f3-5f f2-5f)
23.938: (move f4-3f f3-3f)
23.941: (move f3-4f f3-3f)
23.946: (move f3-5f f2-5f)
23.947: (pickup f1-3f key1-3)
23.964: (pickup f6-4f key0-1)
23.969: (pickup f6-4f key0-1)
23.969: (move f3-4f f3-3f)
23.972: (move f4-3f f3-3f)
23.987: (move f3-4f f3-3f)
23.987: (move f4-3f f3-3f)
24.003: (move f4-3f f3-3f)
24.004: (move f2-4f f2-3f)
24.006: (move f3-4f f3-3f)
24.008: (pickup f2-4f key1-3)
24.009: (move f3-3f f2-3f)
24.022: (move f4-3f f3-3f)
24.022: (move f3-4f f3-3f)
24.026: (pickup f6-4f key0-1)
24.046: (move f3-5f f2-5f)
24.061: (move f5-4f f6-4f)
24.063: (pickup f6-4f key0-1)
24.075: (move f3-3f f3-2f)
24.091: (move f3-3f f3-2f)
24.102: (move f3-5f f2-5f)
24.104: (move f4-2f f3-2f)
24.117: (pickup f6-4f key0-1)
24.132: (move f3-3f f3-2f)
24.142: (move f4-2f f3-2f)
24.149: (move f4-2f f3-2f)
24.152: (move f3-3f f3-2f)
24.176: (move f5-4f f6-4f)
24.200: (unlock f5-6f f5-5f key2-1 shape2)
24.254: (move f5-3f f4-3f)
24.265: (unlock f4-3f f5-3f key2-1 shape2)
24.265: (move f4-4f f4-3f)
24.295: (move f4-3f f4-2f)
24.307: (move f5-4f f5-5f)
24.313: (move f5-4f f6-4f)
24.320: (move f4-4f f4-3f)
24.320: (unlock f4-3f f5-3f key2-1 shape2)
24.325: (move f5-6f f4-6f)
24.356: (move f1-5f f1-6f)
24.356: (move f5-6f f4-6f)
24.424: (move f1-5f f1-6f)
24.434: (unlock f5-6f f5-5f key2-1 shape2)
24.465: (move f5-4f f4-4f)
24.466: (move f5-4f f4-4f)
24.498: (pickup-and-loose f6-4f key2-1 key1-1)
24.503: (move f4-4f f4-3f)
24.511: (pickup-and-loose f6-4f key2-1 key3-0)
24.512: (move f5-4f f4-4f)
24.515: (pickup-and-loose f6-4f key2-1 key1-1)
24.539: (move f5-4f f4-4f)
24.540: (move f5-4f f4-4f)
24.542: (move f5-4f f4-4f)
24.557: (pickup-and-loose f6-4f key2-1 key3-0)
24.579: (pickup-and-loose f6-4f key2-1 key3-0)
24.590: (pickup-and-loose f6-4f key2-1 key1-1)
24.595: (move f5-4f f6-4f)
24.608: (move f3-5f f3-6f)
24.609: (move f4-4f f4-3f)
24.610: (move f3-5f f3-6f)
24.614: (move f3-3f f4-3f)
24.619: (move f6-4f f5-4f)
24.619: (move f6-4f f5-4f)
24.619: (pickup-and-loose f6-4f key2-1 key1-1)
24.621: (move f6-4f f5-4f)
24.624: (move f5-4f f4-4f)
24.625: (move f5-4f f6-4f)
24.630: (move f4-4f f3-4f)
24.630: (pickup-and-loose f6-4f key2-1 key3-0)
24.631: (pickup-and-loose f6-4f key2-1 key1-1)
24.631: (move f5-6f f4-6f)
24.634: (pickup-and-loose f6-4f key2-1 key3-0)
24.645: (pickup f6-4f key2-1)
24.663: (pickup-and-loose f6-4f key2-1 key1-1)
24.670: (move f5-6f f5-5f)
24.672: (pickup f6-4f key2-1)
24.676: (move f3-5f f3-6f)
24.676: (pickup-and-loose f6-4f key2-1 key3-0)
24.684: (pickup f6-4f key2-1)
24.685: (move f4-2f f4-1f)
24.693: (pickup f6-4f key2-1)
24.707: (move f4-4f f3-4f)
24.708: (move f4-6f f3-6f)
24.710: (move f5-4f f5-3f)
24.711: (move f4-3f f5-3f)
24.730: (pickup f6-4f key2-1)
24.745: (move f6-4f f5-4f)
24.774: (move f2-4f f1-4f)
24.777: (move f1-5f f1-4f)
24.778: (move f6-4f f5-4f)
24.782: (move f6-4f f5-4f)
24.783: (move f4-2f f4-1f)
24.784: (move f4-4f f3-4f)
24.812: (move f4-4f f4-3f)
24.823: (move f4-4f f3-4f)
24.828: (move f5-4f f6-4f)
24.858: (move f3-5f f3-6f)
24.880: (putdown f5-4f key3-0)
24.890: (putdown f5-4f key2-1)
24.894: (putdown f5-4f key2-1)
24.901: (putdown f5-4f key3-0)
24.917: (unlock f1-4f f0-4f key2-1 shape2)
24.920: (move f6-4f f5-4f)
24.949: (putdown f5-4f key0-1)
24.951: (putdown f5-4f key0-1)
24.990: (move f6-4f f5-4f)
24.998: (move f6-4f f5-4f)
24.998: (move f1-4f f1-5f)
25.034: (putdown f5-4f key0-1)
25.058: (putdown f5-4f key2-1)
25.086: (move f5-3f f4-3f)
25.130: (move f6-4f f5-4f)
25.145: (move f6-4f f5-4f)
25.167: (move f6-4f f5-4f)
25.169: (move f6-4f f5-4f)
25.177: (move f5-4f f5-3f)
25.190: (pickup-and-loose f6-4f key0-1 key1-1)
25.204: (putdown f5-4f key2-1)
25.204: (putdown f5-4f key2-1)
25.206: (pickup-and-loose f6-4f key0-1 key3-0)
25.240: (move f4-3f f4-2f)
25.241: (pickup-and-loose f6-4f key0-1 key2-1)
25.248: (putdown f5-4f key2-1)
25.250: (putdown f5-4f key2-1)
25.257: (move f4-2f f3-2f)
25.262: (move f4-3f f5-3f)
25.278: (pickup-and-loose f6-4f key0-1 key1-1)
25.285: (pickup-and-loose f6-4f key0-1 key3-0)
25.291: (move f5-4f f5-3f)
25.310: (pickup-and-loose f6-4f key0-1 key1-1)
25.312: (move f6-4f f5-4f)
25.315: (pickup-and-loose f6-4f key0-1 key2-1)
25.323: (move f6-4f f6-3f)
25.332: (pickup-and-loose f6-4f key0-1 key3-0)
25.332: (putdown f2-5f key2-1)
25.338: (move f5-3f f4-3f)
25.367: (pickup-and-loose f6-4f key0-1 key2-1)
25.377: (move f6-4f f5-4f)
25.401: (move f3-2f f3-1f)
25.404: (move f6-4f f5-4f)
25.404: (move f3-3f f2-3f)
25.414: (move f2-4f f2-3f)
25.418: (move f6-4f f5-4f)
19.318: (move f2-5f f1-5f)
20.478: (move f3-5f f2-5f)
20.483: (move f3-5f f2-5f)
20.564: (move f3-5f f2-5f)
20.672: (move f3-5f f2-5f)
21.401: (putdown f3-5f key2-1)
21.455: (putdown f3-5f key2-1)
21.491: (putdown f3-5f key2-1)
21.606: (move f2-4f f2-5f)
21.618: (move f2-5f f2-4f)
21.618: (move f3-4f f2-4f)
21.629: (move f3-6f f2-6f)
21.629: (move f2-5f f2-6f)
21.686: (putdown f3-5f key2-1)
21.736: (putdown f3-5f key2-1)
21.851: (move f2-4f f1-4f)
21.852: (move f1-3f f1-4f)
21.856: (pickup f1-4f key1-3)
21.934: (pickup f1-4f key1-3)
22.099: (move f3-4f f3-3f)
22.238: (move f3-5f f3-4f)
22.292: (move f3-5f f3-6f)
22.300: (move f3-5f f3-6f)
22.326: (move f3-5f f3-4f)
22.365: (move f3-5f f3-4f)
22.394: (move f3-5f f3-4f)
22.395: (move f3-5f f3-6f)
22.416: (pickup f3-6f key2-0)
22.552: (move f3-5f f3-6f)
22.753: (move f3-4f f4-4f)
23.022: (move f1-4f f1-5f)
23.045: (pickup f6-4f key0-1)
23.052: (pickup f6-4f key0-1)
23.059: (pickup f6-4f key0-1)
23.125: (pickup f6-4f key0-1)
23.188: (move f2-5f f1-5f)
23.210: (move f2-5f f1-5f)
23.217: (move f2-5f f1-5f)
23.350: (pickup f1-4f key1-0)
23.386: (move f2-5f f1-5f)
23.439: (move f6-4f f5-4f)
23.489: (move f3-4f f3-5f)
23.545: (unlock f5-4f f5-3f key2-1 shape2)
23.548: (unlock f5-4f f5-3f key2-1 shape2)
23.550: (pickup-and-loose f5-4f key2-1 key0-1)
23.556: (unlock f5-4f f5-3f key2-1 shape2)
23.558: (unlock f5-4f f5-5f key2-1 shape2)
23.559: (unlock f5-4f f5-3f key2-1 shape2)
23.572: (unlock f5-4f f5-3f key2-1 shape2)
23.582: (pickup-and-loose f5-4f key2-1 key0-1)
23.582: (move f6-4f f5-4f)
23.594: (move f6-4f f5-4f)
23.596: (move f6-4f f5-4f)
23.600: (unlock f5-4f f5-3f key2-1 shape2)
23.605: (move f3-4f f3-5f)
23.609: (move f6-4f f5-4f)
23.613: (unlock f5-4f f5-5f key2-1 shape2)
23.614: (move f6-4f f5-4f)
23.616: (move f3-4f f3-5f)
23.621: (unlock f5-4f f5-5f key2-1 shape2)
23.622: (move f6-4f f5-4f)
23.622: (pickup-and-loose f5-4f key2-1 key0-1)
23.623: (unlock f5-4f f5-5f key2-1 shape2)
23.624: (move f6-4f f5-4f)
23.625: (move f5-5f f5-4f)
23.633: (move f6-4f f5-4f)
23.636: (unlock f5-4f f5-5f key2-1 shape2)
23.650: (move f6-4f f5-4f)
23.663: (move f6-4f f5-4f)
23.668: (unlock f5-4f f5-5f key2-1 shape2)
23.684: (unlock f5-4f f5-3f key2-1 shape2)
23.684: (unlock f5-4f f5-5f key2-1 shape2)
23.693: (unlock f5-4f f5-3f key2-1 shape2)
23.698: (move f3-6f f3-5f)
23.721: (move f6-4f f5-4f)
23.723: (pickup-and-loose f5-4f key2-1 key0-1)
23.727: (unlock f5-4f f5-3f key2-1 shape2)
23.740: (move f6-4f f5-4f)
23.740: (unlock f5-4f f5-5f key2-1 shape2)
23.743: (move f6-4f f5-4f)
23.745: (move f6-4f f5-4f)
23.748: (unlock f5-4f f5-5f key2-1 shape2)
23.749: (unlock f5-4f f5-3f key2-1 shape2)
23.764: (move f6-4f f5-4f)
23.781: (move f6-4f f5-4f)
23.782: (unlock f5-4f f5-5f key2-1 shape2)
23.805: (move f6-4f f5-4f)
23.848: (move f3-4f f3-5f)
23.854: (move f3-5f f2-5f)
23.888: (pickup f6-4f key0-1)
23.925: (move f4-3f f3-3f)
23.926: (move f3-4f f3-3f)
23.942: (move f3-5f f2-5f)
23.952: (move f3-5f f2-5f)
23.955: (move f4-3f f3-3f)
23.966: (move f3-4f f3-3f)
23.982: (pickup f6-4f key0-1)
24.017: (move f3-5f f2-5f)
24.025: (move f3-3f f3-2f)
24.059: (move f4-3f f3-3f)
24.059: (move f3-4f f3-3f)
24.065: (pickup f2-3f key1-0)
24.082: (move f3-3f f3-2f)
24.089: (move f3-3f f3-2f)
24.098: (move f4-3f f3-3f)
24.100: (move f3-3f f3-2f)
24.100: (move f3-4f f3-3f)
24.116: (move f3-5f f2-5f)
24.130: (pickup f6-4f key0-1)
24.139: (move f5-4f f6-4f)
24.141: (move f3-3f f3-2f)
24.194: (putdown f1-5f key2-1)
24.219: (move f2-5f f1-5f)
24.229: (move f5-4f f6-4f)
24.238: (move f5-6f f4-6f)
24.253: (move f5-4f f6-4f)
24.299: (move f4-2f f4-1f)
24.301: (pickup-and-loose f1-5f key3-2 key2-1)
24.346: (move f5-4f f4-4f)
24.367: (move f2-3f f2-2f)
24.383: (move f4-4f f4-3f)
24.385: (unlock f4-3f f5-3f key2-1 shape2)
24.386: (move f5-4f f4-4f)
24.387: (move f5-4f f4-4f)
24.396: (move f5-4f f4-4f)
24.396: (move f5-4f f4-4f)
24.401: (move f4-4f f4-3f)
24.403: (move f5-4f f4-4f)
24.421: (move f4-4f f4-3f)
24.424: (unlock f4-3f f5-3f key2-1 shape2)
24.431: (move f5-4f f4-4f)
24.436: (move f5-4f f6-4f)
24.450: (move f5-4f f4-4f)
24.455: (move f5-4f f4-4f)
24.460: (move f2-3f f2-2f)
24.479: (move f5-4f f4-4f)
24.482: (move f5-4f f4-4f)
24.504: (move f5-4f f4-4f)
24.511: (move f5-4f f6-4f)
24.511: (move f4-4f f4-3f)
24.512: (move f5-4f f6-4f)
24.513: (move f3-5f f3-6f)
24.513: (move f5-4f f6-4f)
24.513: (move f5-6f f4-6f)
24.519: (move f5-4f f4-4f)
24.539: (move f5-4f f6-4f)
24.542: (move f5-4f f4-4f)
24.544: (move f5-3f f5-4f)
24.554: (move f5-4f f6-4f)
24.558: (pickup-and-loose f1-5f key1-3 key2-1)
24.566: (move f3-5f f3-6f)
24.567: (move f5-4f f4-4f)
24.580: (move f3-5f f3-6f)
24.611: (move f4-2f f4-1f)
24.612: (move f4-6f f3-6f)
24.615: (move f5-4f f6-4f)
24.617: (move f5-6f f5-5f)
24.664: (move f6-4f f5-4f)
24.669: (move f4-4f f3-4f)
24.678: (move f4-6f f3-6f)
24.705: (move f6-4f f5-4f)
24.712: (move f5-4f f6-4f)
24.715: (move f4-4f f3-4f)
24.719: (move f6-4f f5-4f)
24.723: (move f4-4f f4-3f)
24.735: (move f4-2f f4-1f)
24.745: (move f5-4f f6-4f)
24.750: (move f5-6f f5-5f)
24.751: (move f5-4f f5-5f)
24.761: (move f4-4f f3-4f)
24.762: (move f3-5f f3-6f)
24.770: (move f4-4f f3-4f)
24.786: (move f4-2f f4-1f)
24.790: (move f4-4f f4-3f)
24.808: (move f6-4f f5-4f)
24.810: (putdown f5-4f key2-1)
24.818: (move f4-4f f3-4f)
24.826: (move f3-5f f3-6f)
24.828: (move f5-4f f5-5f)
24.837: (move f4-4f f4-3f)
24.840: (move f5-4f f6-4f)
24.843: (move f6-4f f5-4f)
24.845: (move f4-4f f3-4f)
24.850: (move f4-4f f3-4f)
24.855: (putdown f1-5f key1-0)
24.859: (move f2-4f f2-3f)
24.860: (move f1-3f f2-3f)
24.865: (move f4-6f f3-6f)
24.871: (move f4-2f f4-1f)
24.873: (move f2-3f f1-3f)
24.873: (putdown f5-4f key0-1)
24.873: (pickup f1-4f key1-0)
24.877: (move f1-4f f1-3f)
24.877: (move f4-2f f3-2f)
24.885: (putdown f5-4f key0-1)
24.900: (putdown f5-4f key0-1)
24.917: (move f1-4f f1-3f)
24.918: (putdown f5-4f key0-1)
24.919: (move f2-3f f1-3f)
24.942: (move f5-3f f6-3f)
19.132: (move f2-5f f1-5f)
19.200: (move f2-5f f1-5f)
19.241: (move f2-5f f1-5f)
19.420: (move f2-5f f1-5f)
19.665: (move f1-4f f1-5f)
19.666: (pickup f1-5f key1-3)
19.666: (move f2-5f f1-5f)
19.827: (move f1-4f f1-5f)
20.383: (move f3-5f f2-5f)
20.435: (move f3-5f f2-5f)
20.471: (move f3-5f f2-5f)
20.572: (move f3-5f f2-5f)
20.602: (move f2-4f f1-4f)
20.602: (move f1-5f f1-4f)
20.629: (pickup f1-5f key3-2)
20.657: (move f1-5f f1-6f)
20.658: (move f2-6f f1-6f)
20.658: (move f3-5f f2-5f)
21.391: (putdown f3-5f key2-1)
21.430: (putdown f3-5f key2-1)
21.447: (move f2-5f f2-6f)
21.448: (move f3-6f f2-6f)
21.465: (move f3-6f f3-5f)
21.514: (putdown f3-5f key2-1)
21.517: (move f2-5f f2-4f)
21.517: (move f3-6f f2-6f)
21.518: (move f3-4f f2-4f)
21.518: (move f2-5f f2-6f)
21.525: (move f3-6f f2-6f)
21.571: (putdown f3-5f key2-1)
21.580: (move f2-5f f2-4f)
21.581: (move f3-4f f2-4f)
21.609: (move f2-5f f2-4f)
21.610: (move f3-4f f2-4f)
21.615: (move f2-5f f2-6f)
21.616: (move f3-6f f2-6f)
21.636: (move f2-5f f2-4f)
21.637: (move f3-4f f2-4f)
21.670: (putdown f3-5f key2-1)
21.789: (move f2-5f f2-6f)
21.789: (move f3-6f f2-6f)
22.007: (move f3-4f f3-3f)
22.015: (move f3-4f f3-3f)
22.036: (move f4-4f f5-4f)
22.050: (move f3-3f f3-2f)
22.110: (move f3-4f f3-3f)
22.201: (move f3-5f f3-6f)
22.209: (move f3-4f f3-3f)
22.234: (move f3-3f f2-3f)
22.235: (move f2-4f f2-3f)
22.251: (move f3-5f f3-4f)
22.280: (move f3-5f f3-6f)
22.283: (move f3-5f f3-4f)
22.300: (move f3-5f f3-6f)
22.316: (pickup f3-6f key2-0)
22.343: (move f3-5f f3-4f)
22.372: (move f3-5f f3-4f)
22.374: (pickup f3-6f key2-0)
22.377: (pickup f3-6f key2-0)
22.412: (move f3-5f f3-4f)
22.461: (move f3-5f f3-6f)
22.546: (move f4-4f f4-3f)
22.547: (move f3-3f f4-3f)
22.557: (move f3-5f f3-6f)
22.583: (pickup f3-6f key2-0)
22.651: (move f2-6f f2-7f)
22.683: (move f3-4f f4-4f)
22.695: (move f3-4f f4-4f)
22.735: (move f3-4f f4-4f)
22.800: (move f3-4f f4-4f)
22.911: (move f1-4f f1-5f)
23.091: (move f2-5f f1-5f)
23.102: (move f2-5f f1-5f)
23.116: (putdown f2-5f key1-3)
23.123: (move f2-5f f1-5f)
23.284: (move f2-5f f1-5f)
23.305: (move f2-5f f1-5f)
23.343: (move f6-4f f5-4f)
23.363: (move f6-4f f5-4f)
23.387: (move f3-4f f3-5f)
23.396: (move f6-4f f5-4f)
23.461: (unlock f5-4f f5-3f key2-1 shape2)
23.474: (unlock f5-4f f5-3f key2-1 shape2)
23.474: (unlock f5-4f f5-3f key2-1 shape2)
23.479: (pickup-and-loose f5-4f key2-1 key0-1)
23.488: (unlock f5-4f f5-3f key2-1 shape2)
23.497: (move f6-4f f5-4f)
23.509: (move f3-4f f3-5f)
23.510: (unlock f5-4f f5-3f key2-1 shape2)
23.519: (unlock f5-4f f5-5f key2-1 shape2)
23.520: (unlock f5-4f f5-3f key2-1 shape2)
23.528: (unlock f5-4f f5-3f key2-1 shape2)
23.529: (unlock f5-4f f5-5f key2-1 shape2)
23.534: (unlock f5-4f f5-5f key2-1 shape2)
23.538: (move f3-4f f3-5f)
23.539: (unlock f5-4f f5-5f key2-1 shape2)
23.539: (unlock f5-4f f5-3f key2-1 shape2)
23.539: (unlock f5-4f f5-3f key2-1 shape2)
23.543: (pickup-and-loose f5-4f key2-1 key0-1)
23.544: (unlock f5-4f f5-5f key2-1 shape2)
23.545: (unlock f5-4f f5-5f key2-1 shape2)
23.547: (pickup-and-loose f5-4f key2-1 key0-1)
23.549: (putdown f5-4f key0-1)
23.551: (unlock f5-4f f5-5f key2-1 shape2)
23.552: (unlock f5-4f f5-3f key2-1 shape2)
23.552: (move f5-5f f5-4f)
23.557: (unlock f5-4f f5-5f key2-1 shape2)
23.575: (unlock f5-4f f5-3f key2-1 shape2)
23.575: (unlock f5-4f f5-5f key2-1 shape2)
23.581: (unlock f5-4f f5-5f key2-1 shape2)
23.588: (move f3-6f f3-5f)
23.600: (move f3-4f f3-5f)
23.608: (move f3-4f f3-5f)
23.608: (unlock f5-4f f5-3f key2-1 shape2)
23.609: (move f3-4f f3-5f)
23.610: (unlock f5-4f f5-3f key2-1 shape2)
23.614: (unlock f5-4f f5-3f key2-1 shape2)
23.615: (unlock f5-4f f5-3f key2-1 shape2)
23.623: (pickup-and-loose f5-4f key2-1 key0-1)
23.628: (unlock f5-4f f5-3f key2-1 shape2)
23.634: (move f1-5f f1-4f)
23.641: (unlock f5-4f f5-3f key2-1 shape2)
23.647: (unlock f5-4f f5-3f key2-1 shape2)
23.659: (unlock f5-4f f5-5f key2-1 shape2)
23.663: (unlock f5-4f f5-5f key2-1 shape2)
23.665: (unlock f5-4f f5-3f key2-1 shape2)
23.668: (unlock f5-4f f5-3f key2-1 shape2)
23.674: (unlock f5-4f f5-5f key2-1 shape2)
23.680: (pickup-and-loose f5-4f key2-1 key0-1)
23.687: (unlock f5-4f f5-5f key2-1 shape2)
23.688: (move f5-5f f5-4f)
23.689: (unlock f5-4f f5-5f key2-1 shape2)
23.691: (unlock f5-4f f5-5f key2-1 shape2)
23.701: (unlock f5-4f f5-5f key2-1 shape2)
23.701: (unlock f5-4f f5-5f key2-1 shape2)
23.702: (unlock f5-4f f5-3f key2-1 shape2)
23.705: (unlock f5-4f f5-5f key2-1 shape2)
23.733: (unlock f5-4f f5-5f key2-1 shape2)
23.748: (move f3-6f f3-5f)
23.750: (move f1-5f f1-6f)
23.773: (move f3-4f f3-5f)
