/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.442: (putdown f2-2f key1-1)
36.448: (putdown f2-2f key1-1)
36.467: (putdown f3-2f key1-0)
36.475: (putdown f2-2f key1-1)
36.477: (putdown f2-2f key1-1)
36.481: (putdown f3-2f key1-0)
36.517: (putdown f2-3f key1-1)
36.554: (putdown f2-3f key1-1)
36.563: (putdown f2-3f key0-2)
36.570: (move f3-3f f3-2f)
36.572: (putdown f3-2f key0-2)
36.592: (putdown f3-2f key0-2)
36.601: (putdown f2-3f key1-1)
36.632: (putdown f3-2f key0-1)
36.637: (putdown f3-2f key0-1)
36.640: (pickup-and-loose f2-3f key1-0 key1-1)
36.659: (move f2-2f f3-2f)
36.667: (putdown f2-3f key1-1)
36.684: (pickup-and-loose f2-3f key1-0 key1-1)
36.689: (move f2-2f f3-2f)
36.705: (move f2-2f f3-2f)
36.715: (putdown f2-3f key1-1)
36.715: (move f2-2f f3-2f)
36.719: (putdown f2-3f key1-0)
36.726: (putdown f2-3f key1-1)
36.736: (putdown f2-3f key1-1)
36.741: (move f3-3f f3-2f)
36.754: (putdown f2-2f key1-0)
36.755: (putdown f2-2f key1-0)
36.757: (move f3-3f f3-2f)
36.759: (putdown f2-2f key1-0)
36.759: (pickup-and-loose f2-3f key1-0 key1-1)
36.770: (move f3-3f f3-2f)
36.776: (move f3-3f f3-2f)
36.780: (move f3-3f f3-2f)
36.785: (putdown f2-3f key1-1)
36.793: (putdown f2-2f key0-2)
36.804: (putdown f2-2f key1-0)
36.811: (move f2-2f f3-2f)
36.811: (move f2-2f f3-2f)
36.815: (pickup-and-loose f2-1f key1-0 key0-1)
36.821: (putdown f2-3f key1-1)
36.821: (putdown f2-2f key0-2)
36.822: (putdown f2-2f key0-2)
36.835: (move f2-3f f2-2f)
36.839: (move f3-3f f3-2f)
36.844: (putdown f2-3f key1-1)
36.850: (putdown f2-2f key0-2)
36.851: (putdown f2-3f key1-1)
36.853: (putdown f2-2f key0-2)
36.857: (move f2-3f f2-2f)
36.881: (move f2-3f f2-2f)
36.899: (move f2-3f f2-2f)
36.906: (putdown f2-3f key1-1)
36.916: (putdown f2-3f key1-1)
36.916: (putdown f2-3f key1-1)
36.956: (putdown f2-3f key1-1)
37.154: (pickup-and-loose f2-1f key0-1 key0-2)
37.155: (pickup-and-loose f2-1f key0-1 key1-0)
37.160: (pickup-and-loose f2-1f key0-1 key1-0)
37.169: (putdown f2-1f key0-2)
37.176: (putdown f2-1f key1-0)
37.193: (pickup-and-loose f2-1f key0-1 key1-0)
37.197: (putdown f2-1f key1-0)
37.208: (putdown f2-1f key0-1)
37.233: (putdown f2-1f key0-2)
37.239: (putdown f2-1f key1-0)
37.307: (putdown f2-1f key1-0)
37.327: (pickup-and-loose f3-4f key0-2 key2-2)
37.337: (putdown f2-1f key1-0)
37.339: (move f2-2f f2-1f)
37.346: (putdown f3-4f key1-0)
37.347: (pickup-and-loose f2-1f key0-1 key0-2)
37.347: (putdown f3-4f key0-1)
37.351: (move f2-2f f2-1f)
37.365: (putdown f3-4f key1-0)
37.372: (move f3-3f f3-4f)
37.373: (move f2-2f f2-1f)
37.378: (putdown f2-1f key0-2)
37.382: (putdown f2-1f key0-2)
37.382: (putdown f3-4f key1-0)
37.383: (pickup f2-1f key0-1)
37.392: (pickup f2-1f key0-1)
37.400: (putdown f2-1f key0-1)
37.419: (move f2-3f f3-3f)
37.421: (pickup-and-loose f2-1f key0-1 key0-2)
37.441: (putdown f2-1f key0-2)
37.443: (pickup-and-loose f2-1f key2-2 key0-2)
37.448: (pickup f3-4f key1-0)
37.458: (pickup-and-loose f3-4f key0-2 key0-1)
37.458: (pickup-and-loose f3-4f key0-2 key1-0)
37.462: (move f2-2f f2-1f)
37.466: (move f3-3f f3-4f)
37.478: (move f2-2f f2-1f)
37.478: (pickup-and-loose f3-4f key0-1 key1-0)
37.487: (move f2-2f f2-1f)
37.495: (move f3-3f f3-4f)
37.496: (move f2-2f f2-1f)
37.497: (pickup-and-loose f3-4f key0-2 key1-0)
37.502: (move f2-2f f2-1f)
37.507: (move f3-3f f3-4f)
37.508: (move f2-2f f2-1f)
37.551: (move f2-2f f2-1f)
37.558: (move f2-2f f2-1f)
37.566: (move f2-2f f2-1f)
37.572: (putdown f3-3f key1-0)
37.579: (move f2-2f f2-1f)
37.586: (move f2-1f f3-1f)
37.588: (move f3-2f f3-1f)
37.589: (move f2-1f f3-1f)
35.214: (move f3-3f f2-3f)
35.214: (move f2-2f f2-3f)
35.217: (putdown f2-3f key1-0)
35.278: (move f2-2f f2-3f)
35.278: (move f3-3f f2-3f)
35.340: (pickup-and-loose f2-2f key1-0 key0-2)
35.341: (move f3-2f f2-2f)
35.345: (move f3-2f f2-2f)
35.347: (move f2-3f f2-2f)
35.386: (move f2-1f f2-2f)
35.448: (move f2-3f f2-2f)
35.453: (move f2-3f f2-2f)
35.485: (move f2-3f f2-2f)
35.496: (putdown f2-2f key0-2)
35.522: (move f2-3f f2-2f)
35.547: (move f2-3f f2-2f)
35.549: (move f2-1f f2-2f)
35.584: (putdown f2-2f key0-2)
35.611: (move f2-1f f2-2f)
35.625: (move f3-2f f2-2f)
35.633: (move f2-3f f2-2f)
35.634: (move f2-3f f2-2f)
35.637: (move f2-3f f2-2f)
35.644: (move f2-3f f2-2f)
35.652: (move f3-2f f3-3f)
35.652: (move f2-3f f2-2f)
35.653: (move f3-2f f2-2f)
35.668: (move f2-3f f2-2f)
35.669: (move f3-2f f2-2f)
35.670: (move f2-1f f2-2f)
35.674: (move f3-2f f2-2f)
35.675: (move f2-1f f2-2f)
35.676: (move f2-3f f2-2f)
35.679: (move f2-1f f2-2f)
35.680: (move f2-1f f2-2f)
35.681: (move f3-2f f2-2f)
35.685: (move f2-1f f2-2f)
35.685: (move f2-3f f2-2f)
35.687: (move f2-3f f2-2f)
35.688: (move f3-2f f2-2f)
35.691: (move f3-2f f2-2f)
35.693: (move f2-3f f2-2f)
35.694: (move f2-3f f2-2f)
35.705: (move f3-2f f2-2f)
35.710: (move f2-3f f2-2f)
35.714: (move f3-2f f2-2f)
35.717: (move f2-3f f2-2f)
35.717: (move f3-2f f2-2f)
35.718: (move f3-2f f2-2f)
35.719: (move f2-1f f2-2f)
35.720: (move f3-2f f2-2f)
35.735: (move f3-4f f3-3f)
35.736: (move f2-3f f3-3f)
35.736: (move f2-3f f2-2f)
35.736: (move f3-2f f3-3f)
35.738: (move f2-3f f3-3f)
35.746: (move f2-1f f2-2f)
35.749: (move f2-1f f2-2f)
35.753: (putdown f3-3f key0-2)
35.753: (move f3-2f f3-3f)
35.755: (move f3-2f f2-2f)
35.756: (move f3-2f f2-2f)
35.757: (move f2-3f f2-2f)
35.757: (move f2-3f f2-2f)
35.758: (putdown f3-3f key0-2)
35.772: (move f3-2f f3-3f)
35.778: (move f3-4f f3-3f)
35.780: (move f2-1f f2-2f)
35.782: (move f3-2f f3-3f)
35.785: (move f3-2f f3-3f)
35.787: (move f2-3f f3-3f)
35.789: (putdown f3-3f key0-2)
35.796: (move f3-2f f3-3f)
35.797: (move f3-2f f3-3f)
35.798: (move f2-3f f3-3f)
35.798: (move f2-1f f2-2f)
35.798: (move f3-2f f3-3f)
35.801: (move f3-4f f3-3f)
35.809: (move f3-2f f3-3f)
35.809: (move f2-3f f3-3f)
35.828: (move f2-3f f3-3f)
35.836: (putdown f3-3f key0-2)
35.844: (move f3-2f f3-3f)
35.856: (move f2-3f f2-2f)
35.886: (putdown f3-3f key0-1)
35.889: (move f2-3f f3-3f)
35.890: (move f2-3f f2-2f)
35.904: (move f3-2f f3-3f)
35.932: (move f3-3f f2-3f)
35.936: (move f3-3f f2-3f)
35.939: (move f2-3f f2-2f)
36.000: (move f3-3f f2-3f)
36.058: (pickup-and-loose f3-3f key1-1 key0-2)
36.064: (pickup-and-loose f3-3f key1-1 key0-2)
36.087: (pickup-and-loose f3-3f key1-1 key0-2)
36.166: (pickup f3-3f key1-1)
36.173: (pickup-and-loose f3-3f key1-1 key0-2)
36.194: (pickup f3-3f key1-1)
36.199: (pickup f3-3f key1-1)
36.221: (pickup-and-loose f3-3f key1-1 key0-1)
36.260: (pickup-and-loose f2-2f key0-2 key1-1)
36.336: (putdown f2-2f key1-1)
36.364: (pickup-and-loose f2-2f key1-0 key1-1)
36.373: (pickup-and-loose f2-2f key0-2 key1-1)
36.379: (pickup-and-loose f2-2f key0-2 key1-1)
36.380: (pickup-and-loose f2-2f key0-2 key1-1)
36.425: (putdown f2-2f key1-1)
36.434: (putdown f2-2f key1-1)
36.442: (putdown f2-2f key1-1)
36.453: (putdown f2-2f key1-1)
36.463: (putdown f2-2f key1-1)
36.468: (move f2-2f f3-2f)
36.468: (move f3-3f f3-2f)
36.475: (putdown f2-2f key1-1)
36.477: (putdown f2-2f key1-1)
36.492: (putdown f2-2f key1-1)
36.498: (putdown f2-2f key1-1)
36.498: (move f2-3f f2-2f)
36.501: (putdown f2-2f key1-1)
36.501: (putdown f2-2f key1-1)
36.502: (putdown f2-2f key1-1)
36.503: (putdown f2-2f key1-1)
36.506: (putdown f2-2f key1-1)
36.528: (putdown f2-2f key1-1)
36.555: (move f2-3f f2-2f)
36.558: (move f2-3f f2-2f)
36.569: (pickup-and-loose f2-3f key0-2 key1-1)
36.597: (move f2-2f f2-3f)
36.597: (putdown f2-3f key1-1)
36.613: (pickup-and-loose f2-3f key0-2 key1-1)
36.640: (putdown f2-3f key1-1)
36.659: (pickup-and-loose f2-3f key0-2 key1-1)
36.669: (putdown f2-3f key1-1)
36.678: (pickup-and-loose f2-3f key0-2 key1-1)
36.704: (putdown f2-3f key1-1)
36.711: (putdown f2-3f key1-1)
36.713: (putdown f2-3f key1-1)
36.717: (putdown f2-3f key1-1)
36.719: (move f2-2f f2-3f)
36.756: (putdown f2-3f key1-1)
36.761: (move f2-2f f2-3f)
36.762: (putdown f2-3f key1-1)
36.778: (move f2-2f f2-3f)
36.782: (putdown f2-3f key1-1)
36.793: (putdown f2-3f key1-1)
36.806: (move f3-3f f2-3f)
36.820: (putdown f2-3f key1-1)
36.837: (putdown f2-3f key1-1)
36.872: (move f2-3f f2-2f)
36.875: (move f2-3f f2-2f)
36.880: (move f2-3f f2-2f)
36.882: (move f2-3f f2-2f)
36.886: (move f2-3f f2-2f)
36.902: (move f2-3f f2-2f)
36.906: (move f2-3f f2-2f)
36.911: (move f2-3f f2-2f)
36.914: (move f2-3f f2-2f)
36.918: (move f2-3f f2-2f)
36.940: (move f2-3f f2-2f)
36.952: (move f2-3f f2-2f)
36.956: (move f2-3f f2-2f)
36.966: (move f2-3f f2-2f)
36.967: (move f2-3f f2-2f)
37.162: (move f2-2f f2-1f)
37.255: (move f2-2f f2-1f)
37.328: (pickup f2-1f key0-1)
37.366: (pickup f2-1f key0-1)
37.392: (move f2-3f f3-3f)
37.392: (move f2-3f f3-3f)
37.397: (move f2-3f f3-3f)
37.428: (pickup f2-1f key0-1)
37.429: (move f2-2f f2-1f)
37.453: (pickup f2-1f key0-1)
37.455: (move f2-2f f2-1f)
37.456: (pickup f2-1f key0-1)
37.466: (pickup f3-4f key0-2)
37.473: (move f3-2f f3-1f)
37.477: (pickup f2-1f key0-1)
37.483: (move f2-2f f2-1f)
37.496: (move f3-2f f3-1f)
37.503: (move f3-3f f3-4f)
37.534: (move f2-2f f2-1f)
37.562: (move f2-2f f2-1f)
37.563: (move f2-2f f2-1f)
37.566: (pickup f3-4f key0-1)
37.566: (pickup f3-4f key0-2)
37.588: (pickup f2-1f key2-2)
37.608: (pickup f3-4f key0-1)
37.616: (pickup f3-3f key2-2)
37.630: (move f2-1f f3-1f)
37.640: (pickup f3-4f key0-2)
37.665: (move f2-2f f2-3f)
37.666: (move f3-3f f3-4f)
37.667: (move f3-3f f3-4f)
37.678: (move f2-2f f2-3f)
37.721: (move f2-2f f2-3f)
37.721: (move f2-2f f2-3f)
37.725: (putdown f3-3f key1-0)
37.733: (move f3-3f f3-4f)
37.734: (move f2-1f f3-1f)
34.574: (move f2-2f f2-3f)
35.172: (move f2-2f f2-3f)
35.189: (pickup-and-loose f2-3f key1-0 key0-2)
35.197: (move f3-3f f2-3f)
35.197: (move f2-2f f2-3f)
35.208: (putdown f2-3f key0-2)
35.211: (move f3-3f f2-3f)
35.229: (move f2-2f f2-3f)
35.251: (move f3-3f f2-3f)
35.251: (move f3-3f f2-3f)
35.253: (move f2-2f f2-3f)
35.257: (move f3-3f f2-3f)
35.260: (move f2-2f f2-3f)
35.272: (move f3-3f f2-3f)
35.273: (move f2-2f f2-3f)
35.273: (move f2-2f f2-3f)
35.284: (putdown f2-3f key0-2)
35.286: (move f3-3f f2-3f)
35.289: (move f2-2f f2-3f)
35.289: (move f2-2f f2-3f)
35.290: (move f3-3f f2-3f)
35.290: (move f3-3f f2-3f)
35.299: (move f2-2f f2-3f)
35.309: (move f3-3f f2-3f)
35.310: (move f2-2f f2-3f)
35.310: (move f3-3f f2-3f)
35.310: (move f2-2f f2-3f)
35.311: (move f2-2f f2-3f)
35.313: (move f3-3f f2-3f)
35.313: (move f3-3f f2-3f)
35.314: (move f2-2f f2-3f)
35.316: (move f2-2f f2-3f)
35.317: (move f3-3f f2-3f)
35.322: (move f2-2f f2-3f)
35.341: (move f2-2f f2-3f)
35.349: (move f2-2f f2-3f)
35.359: (move f2-2f f2-3f)
35.389: (pickup f2-2f key1-0)
35.500: (putdown f2-2f key2-2)
35.503: (putdown f2-2f key1-0)
35.531: (pickup f2-2f key0-2)
35.557: (putdown f2-2f key1-0)
35.577: (move f2-3f f2-2f)
35.599: (move f2-3f f2-2f)
35.613: (move f2-3f f2-2f)
35.632: (move f2-3f f2-2f)
35.651: (pickup f3-3f key1-0)
35.720: (move f3-3f f2-3f)
35.788: (putdown f3-3f key0-2)
35.810: (move f3-3f f2-3f)
35.848: (move f3-3f f2-3f)
35.866: (move f3-3f f2-3f)
35.895: (move f3-3f f2-3f)
35.936: (move f3-3f f2-3f)
35.945: (pickup f2-3f key1-1)
36.015: (move f3-3f f2-3f)
36.048: (pickup-and-loose f3-3f key1-1 key0-2)
36.074: (pickup f3-3f key1-1)
36.074: (move f3-3f f2-3f)
36.075: (pickup-and-loose f3-3f key1-1 key1-0)
36.110: (pickup f3-3f key1-1)
36.122: (pickup f3-3f key1-1)
36.138: (pickup f3-3f key1-1)
36.149: (pickup f3-3f key1-1)
36.150: (pickup f3-3f key1-1)
36.157: (pickup f3-3f key1-1)
36.176: (pickup f3-3f key1-1)
36.179: (pickup f3-3f key1-1)
36.191: (pickup f3-3f key1-1)
36.204: (pickup f3-3f key1-1)
36.295: (pickup f3-3f key1-1)
36.297: (pickup-and-loose f2-2f key0-2 key1-1)
36.317: (pickup f3-3f key1-1)
36.321: (pickup f3-2f key1-0)
36.329: (pickup f3-3f key1-1)
36.346: (putdown f2-2f key1-1)
36.353: (pickup f3-3f key1-1)
36.356: (move f3-1f f3-2f)
36.358: (move f2-2f f3-2f)
36.359: (putdown f2-2f key1-1)
36.362: (putdown f2-2f key1-1)
36.383: (putdown f2-2f key1-1)
36.392: (putdown f2-2f key1-1)
36.398: (putdown f2-2f key1-1)
36.402: (putdown f2-2f key1-1)
36.403: (putdown f2-2f key1-1)
36.404: (putdown f2-2f key1-1)
36.421: (pickup-and-loose f2-2f key1-0 key1-1)
36.423: (pickup-and-loose f2-2f key1-0 key1-1)
36.425: (pickup-and-loose f2-2f key1-0 key1-1)
36.432: (putdown f2-2f key1-1)
36.454: (putdown f2-2f key1-1)
36.531: (putdown f2-2f key1-1)
36.534: (putdown f2-2f key1-1)
36.535: (putdown f2-2f key1-1)
36.594: (move f3-3f f3-2f)
36.599: (move f2-2f f3-2f)
36.670: (move f2-3f f2-2f)
36.671: (pickup-and-loose f2-2f key0-2 key1-0)
36.689: (move f2-2f f3-2f)
36.690: (move f3-3f f3-2f)
36.697: (move f2-2f f3-2f)
36.718: (move f2-2f f3-2f)
36.730: (putdown f2-2f key1-0)
36.731: (move f2-2f f3-2f)
36.731: (move f3-3f f3-2f)
36.735: (move f2-2f f3-2f)
36.736: (move f3-3f f3-2f)
36.740: (move f2-2f f3-2f)
36.742: (move f3-3f f3-2f)
36.749: (move f3-3f f3-2f)
36.760: (move f3-3f f3-2f)
36.761: (move f2-2f f3-2f)
36.761: (move f3-1f f2-1f)
36.762: (move f2-2f f2-1f)
36.763: (move f2-2f f3-2f)
36.765: (move f3-3f f3-2f)
36.766: (putdown f2-3f key1-1)
36.769: (putdown f2-3f key1-1)
36.775: (move f3-3f f3-2f)
36.775: (move f2-2f f3-2f)
36.781: (move f2-2f f2-1f)
36.783: (move f3-1f f2-1f)
36.785: (putdown f2-2f key1-0)
36.791: (putdown f2-2f key1-0)
36.794: (move f2-2f f3-2f)
36.798: (move f2-3f f2-2f)
36.806: (move f2-2f f3-2f)
36.810: (move f2-3f f2-2f)
36.820: (move f2-2f f3-2f)
36.822: (pickup f2-2f key0-2)
36.823: (move f2-3f f2-2f)
36.825: (move f2-3f f2-2f)
36.825: (move f3-3f f3-2f)
36.829: (move f2-3f f2-2f)
36.831: (putdown f2-3f key1-1)
36.841: (move f2-2f f3-2f)
36.857: (move f2-3f f2-2f)
36.858: (move f2-3f f2-2f)
36.859: (move f2-3f f2-2f)
36.859: (pickup f2-2f key0-2)
36.888: (move f2-3f f2-2f)
36.902: (move f2-3f f2-2f)
36.905: (move f2-3f f2-2f)
36.934: (move f2-3f f2-2f)
36.939: (move f2-3f f2-2f)
37.209: (putdown f2-1f key0-2)
37.240: (move f2-2f f2-1f)
37.306: (putdown f2-1f key0-2)
37.367: (move f2-2f f2-1f)
37.373: (move f2-2f f2-1f)
37.377: (move f2-2f f2-1f)
37.380: (move f3-3f f3-4f)
37.407: (move f2-2f f2-1f)
37.411: (move f2-2f f2-1f)
37.412: (move f2-2f f2-1f)
37.432: (pickup-and-loose f2-1f key2-2 key0-2)
37.446: (move f2-2f f2-1f)
37.453: (move f2-2f f2-1f)
37.472: (move f3-3f f3-4f)
37.472: (move f3-3f f3-4f)
37.472: (move f2-2f f2-1f)
37.476: (move f2-2f f2-1f)
37.499: (move f2-2f f2-1f)
37.505: (move f2-2f f2-1f)
37.507: (move f2-2f f2-1f)
37.516: (move f2-2f f2-1f)
37.522: (pickup-and-loose f2-1f key2-2 key0-2)
37.527: (move f3-3f f3-4f)
37.528: (move f2-2f f2-1f)
37.536: (move f2-2f f2-1f)
37.537: (move f2-2f f2-1f)
37.539: (putdown f3-4f key0-2)
37.557: (move f2-2f f2-1f)
37.570: (putdown f3-4f key0-1)
37.573: (move f3-3f f3-4f)
37.587: (pickup f3-4f key0-1)
37.601: (move f3-3f f3-4f)
37.603: (move f3-3f f3-4f)
37.605: (move f2-3f f3-3f)
37.608: (move f2-2f f2-1f)
37.610: (move f2-3f f3-3f)
37.618: (move f3-3f f3-4f)
37.621: (move f3-3f f3-4f)
37.642: (putdown f3-1f key1-0)
37.645: (move f2-3f f3-3f)
37.648: (putdown f3-4f key0-2)
37.656: (move f2-3f f3-3f)
37.665: (pickup-and-loose f3-4f key0-2 key0-1)
37.666: (move f2-3f f3-3f)
37.666: (putdown f3-1f key1-0)
37.673: (move f2-2f f2-3f)
37.679: (pickup f2-1f key2-2)
37.694: (move f3-3f f3-4f)
37.714: (move f2-3f f3-3f)
37.715: (move f3-3f f3-4f)
37.716: (putdown f3-3f key1-0)
37.717: (move f2-3f f3-3f)
37.717: (move f2-3f f3-3f)
37.718: (putdown f2-1f key1-0)
35.032: (putdown f2-3f key2-2)
35.170: (move f2-2f f2-3f)
35.201: (putdown f2-3f key1-0)
35.230: (putdown f2-3f key0-2)
35.239: (move f2-2f f2-3f)
35.257: (move f3-3f f2-3f)
35.272: (move f2-2f f2-3f)
35.283: (move f2-2f f2-3f)
35.379: (move f3-2f f2-2f)
35.380: (move f2-3f f2-2f)
35.514: (move f2-3f f2-2f)
35.532: (move f2-3f f2-2f)
35.540: (move f3-2f f2-2f)
35.543: (move f2-3f f2-2f)
35.549: (move f2-1f f2-2f)
35.551: (move f3-2f f3-3f)
35.552: (move f2-3f f3-3f)
35.565: (move f2-1f f2-2f)
35.567: (move f2-3f f2-2f)
35.636: (move f3-2f f2-2f)
35.637: (move f2-3f f2-2f)
35.667: (move f2-1f f2-2f)
35.673: (move f2-3f f2-2f)
35.673: (move f3-2f f2-2f)
35.674: (move f2-3f f2-2f)
35.675: (move f3-3f f2-3f)
35.676: (move f2-3f f2-2f)
35.680: (move f2-1f f2-2f)
35.681: (move f2-3f f2-2f)
35.691: (move f3-2f f3-3f)
35.691: (move f2-3f f3-3f)
35.691: (move f2-3f f2-2f)
35.696: (move f2-3f f2-2f)
35.706: (move f2-3f f2-2f)
35.720: (move f2-3f f2-2f)
35.742: (move f3-3f f2-3f)
35.747: (move f2-3f f3-3f)
35.747: (move f3-2f f3-3f)
35.747: (move f2-3f f3-3f)
35.748: (move f3-2f f3-3f)
35.777: (move f2-3f f3-3f)
35.780: (move f2-3f f3-3f)
35.786: (move f3-2f f3-3f)
35.789: (move f2-3f f3-3f)
35.791: (move f3-3f f2-3f)
35.814: (move f3-2f f3-3f)
35.814: (move f2-3f f3-3f)
35.816: (move f3-4f f3-3f)
35.823: (move f3-2f f3-3f)
35.825: (move f2-3f f3-3f)
35.831: (move f2-3f f2-2f)
35.837: (move f3-2f f2-2f)
35.838: (move f3-4f f3-3f)
35.847: (move f2-3f f2-2f)
35.849: (move f3-3f f2-3f)
35.861: (move f3-3f f2-3f)
35.871: (move f3-2f f3-3f)
35.871: (move f2-3f f3-3f)
35.872: (move f3-3f f2-3f)
35.882: (move f3-3f f2-3f)
35.891: (move f2-3f f3-3f)
35.895: (move f3-2f f3-3f)
35.912: (move f3-3f f2-3f)
35.913: (move f2-3f f3-3f)
35.914: (move f3-2f f3-3f)
35.914: (move f2-3f f3-3f)
35.915: (move f3-4f f3-3f)
35.918: (move f3-2f f3-3f)
35.924: (move f3-3f f2-3f)
35.942: (move f3-3f f2-3f)
35.950: (move f3-3f f2-3f)
36.010: (move f3-3f f2-3f)
36.016: (move f3-3f f2-3f)
36.106: (move f3-3f f2-3f)
36.136: (move f3-3f f2-3f)
36.355: (pickup-and-loose f2-2f key0-1 key1-1)
36.358: (move f2-2f f3-2f)
36.390: (pickup-and-loose f2-2f key0-2 key1-1)
36.390: (putdown f2-2f key1-1)
36.413: (pickup-and-loose f2-2f key1-0 key1-1)
36.419: (move f2-1f f2-2f)
36.443: (putdown f2-2f key1-1)
36.469: (putdown f2-2f key1-1)
36.492: (putdown f3-2f key2-2)
36.498: (putdown f3-2f key1-0)
36.590: (putdown f2-3f key1-1)
36.592: (move f2-2f f3-2f)
36.635: (putdown f3-2f key0-2)
36.664: (pickup-and-loose f2-3f key0-2 key1-1)
36.679: (pickup-and-loose f2-3f key1-0 key1-1)
36.679: (move f3-1f f3-2f)
36.684: (move f2-2f f3-2f)
36.688: (putdown f2-3f key1-1)
36.691: (putdown f2-3f key1-1)
36.698: (move f2-2f f2-3f)
36.712: (move f2-2f f2-3f)
36.719: (move f2-2f f3-2f)
36.727: (move f3-1f f3-2f)
36.747: (putdown f2-3f key1-1)
36.778: (move f3-3f f3-2f)
36.779: (putdown f2-3f key1-1)
36.811: (move f2-2f f2-1f)
36.813: (putdown f2-3f key1-1)
36.853: (move f2-3f f2-2f)
36.853: (putdown f2-3f key1-1)
36.875: (move f2-3f f2-2f)
36.904: (putdown f2-2f key0-2)
36.906: (putdown f2-3f key1-1)
37.143: (putdown f2-1f key1-0)
37.155: (move f2-2f f2-1f)
37.163: (putdown f2-1f key1-0)
37.184: (pickup f2-1f key0-1)
37.273: (pickup f3-3f key1-0)
37.314: (pickup f3-3f key1-0)
37.333: (move f2-2f f2-1f)
37.357: (move f3-1f f2-1f)
37.365: (pickup-and-loose f2-1f key2-2 key1-0)
37.369: (move f3-1f f2-1f)
37.376: (move f3-3f f3-4f)
37.377: (move f2-2f f2-1f)
37.378: (pickup-and-loose f2-1f key2-2 key1-0)
37.380: (move f2-2f f2-1f)
37.407: (pickup f2-1f key0-1)
37.421: (move f2-2f f2-1f)
37.442: (pickup f2-1f key0-1)
37.443: (pickup f2-1f key0-1)
37.460: (pickup f2-1f key0-1)
37.466: (pickup f3-4f key0-2)
37.475: (move f3-2f f3-1f)
37.520: (pickup f2-1f key0-1)
37.546: (move f2-2f f2-1f)
37.547: (move f2-2f f2-1f)
37.568: (move f2-2f f2-1f)
37.572: (pickup f3-4f key0-1)
37.572: (pickup f3-4f key0-2)
37.575: (pickup f3-4f key0-1)
37.575: (pickup f3-4f key0-2)
37.583: (move f3-3f f3-4f)
37.586: (move f2-3f f3-3f)
37.590: (pickup f3-3f key0-2)
37.611: (pickup f3-3f key0-2)
37.613: (move f2-2f f2-3f)
37.619: (move f2-2f f2-3f)
37.621: (pickup f3-4f key0-1)
37.628: (pickup f2-1f key2-2)
37.643: (putdown f3-4f key1-0)
37.652: (pickup f2-1f key2-2)
37.656: (pickup f2-1f key2-2)
37.660: (pickup f2-1f key2-2)
37.666: (pickup f3-4f key0-2)
37.692: (pickup f3-4f key0-2)
37.699: (pickup f3-4f key0-2)
37.703: (move f2-3f f2-4f)
37.708: (move f2-2f f2-3f)
37.708: (move f2-1f f3-1f)
37.709: (move f3-2f f3-1f)
37.724: (move f2-1f f3-1f)
37.724: (move f3-2f f3-1f)
37.725: (move f2-1f f3-1f)
37.733: (move f3-2f f3-1f)
37.733: (move f2-1f f3-1f)
37.734: (move f3-2f f3-1f)
37.734: (pickup f3-1f key0-1)
37.739: (move f3-2f f3-1f)
37.740: (move f2-1f f3-1f)
37.741: (move f2-2f f2-1f)
37.757: (move f3-2f f3-1f)
37.763: (move f2-2f f2-1f)
37.765: (pickup-and-loose f3-3f key0-2 key1-0)
37.767: (move f2-1f f3-1f)
37.768: (pickup f3-1f key0-1)
37.774: (putdown f2-1f key1-0)
37.779: (move f2-2f f2-1f)
37.784: (putdown f2-1f key1-0)
37.790: (pickup-and-loose f2-1f key0-1 key1-0)
37.790: (pickup-and-loose f2-1f key0-1 key1-0)
37.790: (pickup-and-loose f2-1f key0-2 key1-0)
37.797: (putdown f2-1f key1-0)
37.802: (move f2-2f f2-1f)
37.808: (move f2-2f f2-1f)
37.811: (move f2-2f f2-1f)
37.820: (move f2-2f f2-1f)
37.827: (putdown f2-3f key1-0)
37.833: (putdown f2-1f key1-0)
37.834: (move f2-2f f2-1f)
37.843: (move f2-1f f3-1f)
37.844: (move f3-2f f3-1f)
37.844: (move f2-2f f2-1f)
37.845: (move f3-2f f3-1f)
37.846: (move f2-2f f2-1f)
37.856: (move f3-2f f3-1f)
37.857: (move f2-1f f3-1f)
37.860: (move f2-1f f3-1f)
37.864: (move f2-2f f2-1f)
37.864: (move f2-1f f3-1f)
37.865: (move f3-2f f3-1f)
37.865: (move f3-2f f3-1f)
37.867: (move f2-1f f3-1f)
37.871: (move f3-2f f3-1f)
37.872: (move f3-2f f3-1f)
34.504: (move f2-2f f2-3f)
34.578: (move f2-2f f2-3f)
35.201: (putdown f2-3f key1-0)
35.244: (move f2-2f f2-3f)
35.270: (pickup-and-loose f2-2f key1-0 key2-2)
35.273: (move f3-3f f2-3f)
35.300: (putdown f2-3f key0-2)
35.312: (move f2-2f f2-3f)
35.398: (move f2-3f f2-2f)
35.415: (pickup f2-2f key1-0)
35.428: (putdown f2-2f key2-2)
