/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.157: (move f4-2f f4-3f)
12.159: (putdown f5-1f key3-0)
12.164: (putdown f5-1f key3-0)
12.186: (putdown f5-1f key3-0)
12.200: (move f4-1f f5-1f)
12.227: (move f4-2f f4-3f)
12.264: (move f4-2f f5-2f)
12.275: (move f4-2f f5-2f)
12.276: (putdown f4-2f key3-0)
12.284: (putdown f5-1f key3-0)
12.285: (putdown f5-1f key3-0)
12.316: (putdown f5-1f key3-0)
12.317: (move f4-2f f5-2f)
12.328: (move f4-1f f5-1f)
12.337: (putdown f5-1f key3-0)
12.354: (putdown f2-1f key3-0)
12.369: (move f4-2f f5-2f)
12.373: (move f4-1f f5-1f)
12.386: (move f4-2f f5-2f)
12.396: (putdown f2-0f key3-0)
12.404: (putdown f2-1f key3-0)
12.416: (putdown f3-1f key3-0)
12.423: (putdown f2-1f key3-0)
12.428: (move f3-0f f4-0f)
12.438: (move f4-1f f5-1f)
12.443: (putdown f3-1f key3-0)
12.449: (move f3-0f f2-0f)
12.459: (putdown f2-0f key3-0)
12.471: (putdown f2-1f key3-0)
12.474: (move f4-1f f4-0f)
12.480: (pickup-and-loose f2-0f key2-2 key3-0)
12.482: (putdown f2-1f key3-0)
12.487: (move f3-0f f4-0f)
12.503: (putdown f2-1f key3-0)
12.504: (move f5-1f f6-1f)
12.527: (move f4-1f f4-0f)
12.544: (move f3-0f f2-0f)
12.549: (move f4-2f f5-2f)
12.551: (putdown f2-1f key3-0)
12.557: (putdown f2-1f key3-0)
12.558: (move f4-1f f5-1f)
12.564: (move f4-2f f5-2f)
12.580: (putdown f2-1f key3-0)
5.936: (putdown f4-0f key3-0)
5.991: (putdown f4-0f key3-0)
7.359: (unlock f4-0f f5-0f key3-0 shape3)
7.411: (unlock f4-0f f5-0f key3-0 shape3)
7.425: (unlock f4-0f f5-0f key3-0 shape3)
7.431: (unlock f4-0f f5-0f key3-0 shape3)
7.434: (unlock f4-0f f5-0f key3-0 shape3)
7.448: (unlock f4-0f f5-0f key3-0 shape3)
7.884: (putdown f4-0f key3-0)
8.080: (move f5-1f f5-0f)
8.080: (move f4-0f f5-0f)
8.106: (move f4-0f f5-0f)
8.107: (move f5-1f f5-0f)
8.210: (move f3-0f f4-0f)
8.210: (move f4-1f f4-0f)
8.327: (move f3-0f f4-0f)
8.327: (move f4-1f f4-0f)
8.539: (move f4-0f f3-0f)
8.655: (move f4-0f f3-0f)
8.958: (move f4-1f f4-0f)
8.958: (move f3-0f f4-0f)
9.104: (move f4-0f f3-0f)
9.145: (move f4-0f f3-0f)
9.297: (move f4-1f f4-0f)
9.366: (move f4-1f f4-0f)
9.371: (move f4-1f f4-0f)
9.377: (move f4-1f f4-0f)
9.403: (move f3-1f f3-0f)
9.403: (move f2-0f f3-0f)
9.446: (move f4-1f f4-0f)
9.447: (move f3-0f f4-0f)
9.448: (move f2-0f f3-0f)
9.450: (move f3-1f f3-0f)
9.451: (move f5-1f f4-1f)
9.451: (move f4-0f f4-1f)
9.481: (move f4-1f f4-0f)
9.481: (move f3-0f f4-0f)
9.481: (move f5-1f f4-1f)
9.481: (move f4-0f f4-1f)
9.516: (unlock f4-0f f5-0f key3-0 shape3)
9.518: (move f3-1f f3-0f)
9.518: (move f2-0f f3-0f)
9.519: (move f2-0f f3-0f)
9.521: (move f3-1f f3-0f)
9.539: (move f2-0f f3-0f)
9.539: (move f3-1f f3-0f)
9.589: (move f3-1f f3-0f)
9.590: (move f2-0f f3-0f)
9.670: (unlock f5-1f f5-0f key3-0 shape3)
9.675: (unlock f5-1f f5-0f key3-0 shape3)
9.705: (putdown f4-0f key3-0)
9.733: (move f5-1f f5-0f)
9.734: (move f5-1f f5-0f)
9.755: (putdown f4-0f key3-0)
9.763: (putdown f4-0f key3-0)
9.774: (putdown f4-0f key3-0)
9.789: (putdown f4-0f key3-0)
9.802: (unlock f5-1f f5-0f key3-0 shape3)
9.808: (unlock f5-1f f5-0f key3-0 shape3)
9.811: (unlock f5-1f f5-0f key3-0 shape3)
9.824: (putdown f4-0f key3-0)
9.853: (unlock f5-1f f5-0f key3-0 shape3)
9.966: (move f5-1f f5-0f)
9.968: (move f4-0f f5-0f)
9.970: (move f2-0f f3-0f)
9.971: (move f3-1f f3-0f)
10.058: (move f2-0f f3-0f)
10.060: (move f3-1f f3-0f)
10.078: (move f4-2f f4-1f)
10.121: (move f2-0f f3-0f)
10.123: (move f3-1f f3-0f)
10.132: (move f6-1f f6-0f)
10.167: (move f3-1f f4-1f)
10.169: (move f4-2f f4-1f)
10.184: (move f4-2f f4-1f)
10.185: (move f3-1f f4-1f)
10.187: (pickup-and-loose f5-1f key1-1 key3-0)
10.202: (move f3-1f f3-0f)
10.205: (move f2-0f f3-0f)
10.209: (pickup-and-loose f5-1f key1-1 key3-0)
10.210: (move f4-2f f4-1f)
10.212: (move f3-1f f4-1f)
10.242: (move f3-1f f4-1f)
10.243: (move f4-2f f4-1f)
10.269: (move f4-2f f4-1f)
10.270: (move f3-1f f4-1f)
10.271: (move f6-1f f6-0f)
10.276: (putdown f3-0f key3-0)
10.295: (move f3-1f f4-1f)
10.295: (move f4-2f f4-1f)
10.307: (move f4-2f f4-1f)
10.311: (move f3-1f f4-1f)
10.317: (pickup-and-loose f5-1f key1-1 key3-0)
10.328: (move f4-2f f4-1f)
10.331: (move f3-1f f4-1f)
10.336: (pickup-and-loose f5-1f key1-1 key3-0)
10.365: (pickup-and-loose f5-1f key1-1 key3-0)
10.368: (move f5-1f f6-1f)
10.391: (putdown f3-0f key3-0)
10.425: (move f4-2f f4-1f)
10.427: (move f3-1f f4-1f)
10.433: (move f4-2f f4-1f)
10.434: (move f3-1f f4-1f)
10.482: (putdown f3-0f key3-0)
10.592: (move f4-2f f4-1f)
10.604: (move f4-2f f4-1f)
10.612: (move f5-1f f6-1f)
10.641: (move f4-1f f5-1f)
10.687: (move f4-1f f5-1f)
10.687: (move f5-2f f5-1f)
10.703: (move f5-1f f6-1f)
10.711: (move f4-0f f3-0f)
10.761: (move f4-1f f5-1f)
10.837: (move f4-1f f5-1f)
10.837: (move f5-2f f5-1f)
10.858: (move f5-2f f5-1f)
10.861: (move f4-1f f5-1f)
10.862: (unlock f4-2f f4-3f key3-0 shape3)
10.896: (unlock f4-2f f4-3f key3-0 shape3)
10.917: (unlock f4-2f f4-3f key3-0 shape3)
10.934: (move f5-1f f6-1f)
10.937: (unlock f4-2f f4-3f key3-0 shape3)
10.967: (move f4-1f f5-1f)
10.969: (move f5-2f f5-1f)
10.992: (move f4-1f f5-1f)
10.993: (move f5-2f f5-1f)
10.995: (move f4-1f f5-1f)
10.998: (move f5-2f f5-1f)
11.016: (move f4-0f f4-1f)
11.018: (move f5-1f f4-1f)
11.033: (move f4-1f f5-1f)
11.034: (move f5-2f f5-1f)
11.083: (putdown f5-1f key3-0)
11.096: (move f5-1f f4-1f)
11.109: (move f4-0f f4-1f)
11.122: (move f5-1f f4-1f)
11.146: (move f5-1f f5-2f)
11.149: (move f4-0f f4-1f)
11.179: (move f5-1f f5-2f)
11.179: (putdown f4-1f key3-0)
11.191: (putdown f2-0f key3-0)
11.205: (unlock f5-1f f5-0f key3-0 shape3)
11.205: (putdown f5-1f key3-0)
11.221: (putdown f3-0f key3-0)
11.223: (putdown f4-1f key3-0)
11.231: (putdown f5-1f key3-0)
11.236: (putdown f4-1f key3-0)
11.248: (putdown f4-1f key3-0)
11.253: (putdown f5-1f key3-0)
11.264: (pickup-and-loose f2-0f key2-2 key3-0)
11.281: (putdown f2-0f key3-0)
11.295: (putdown f3-0f key3-0)
11.302: (putdown f4-1f key3-0)
11.328: (move f4-1f f3-1f)
11.331: (unlock f5-1f f5-0f key3-0 shape3)
11.334: (move f5-1f f5-2f)
11.339: (putdown f4-1f key3-0)
11.345: (move f4-1f f3-1f)
11.348: (move f4-1f f3-1f)
11.352: (move f5-1f f5-2f)
11.360: (putdown f4-1f key3-0)
11.363: (unlock f4-2f f4-3f key3-0 shape3)
11.368: (putdown f5-1f key3-0)
11.372: (move f4-1f f3-1f)
11.381: (putdown f5-1f key3-0)
11.382: (unlock f4-2f f4-3f key3-0 shape3)
11.406: (pickup-and-loose f2-0f key2-2 key3-0)
11.412: (putdown f5-1f key3-0)
11.412: (putdown f4-1f key3-0)
11.444: (putdown f4-1f key3-0)
11.469: (putdown f4-0f key3-0)
11.469: (unlock f5-1f f5-0f key3-0 shape3)
11.484: (unlock f4-2f f4-3f key3-0 shape3)
11.485: (pickup-and-loose f4-1f key1-1 key3-0)
11.486: (putdown f3-1f key3-0)
11.487: (move f5-1f f6-1f)
11.489: (putdown f3-1f key3-0)
11.500: (putdown f3-1f key3-0)
11.502: (putdown f2-0f key3-0)
11.508: (putdown f3-1f key3-0)
11.510: (unlock f4-2f f4-3f key3-0 shape3)
11.511: (putdown f3-1f key3-0)
11.517: (unlock f5-1f f5-0f key3-0 shape3)
11.531: (move f5-1f f6-1f)
11.545: (putdown f3-1f key3-0)
11.559: (pickup-and-loose f4-1f key1-1 key3-0)
11.609: (pickup-and-loose f4-1f key1-1 key3-0)
11.622: (putdown f2-0f key3-0)
11.636: (move f5-1f f6-1f)
11.645: (pickup-and-loose f4-1f key1-1 key3-0)
11.667: (pickup-and-loose f4-1f key1-1 key3-0)
11.801: (pickup-and-loose f3-0f key1-1 key3-0)
11.802: (move f5-1f f6-1f)
11.823: (pickup-and-loose f3-0f key1-1 key3-0)
11.825: (move f5-1f f6-1f)
11.842: (putdown f4-2f key3-0)
11.857: (move f5-1f f6-1f)
11.881: (putdown f4-2f key3-0)
11.912: (pickup-and-loose f5-1f key1-1 key3-0)
11.919: (move f5-1f f6-1f)
5.559: (move f4-0f f4-1f)
5.565: (move f4-0f f4-1f)
5.883: (putdown f4-0f key3-0)
5.924: (putdown f4-0f key3-0)
5.931: (putdown f4-0f key3-0)
5.942: (putdown f4-0f key3-0)
5.960: (putdown f4-0f key3-0)
5.980: (putdown f4-0f key3-0)
6.598: (move f4-0f f5-0f)
6.629: (move f4-0f f5-0f)
6.724: (move f4-0f f3-0f)
6.793: (move f4-0f f3-0f)
7.087: (unlock f4-0f f5-0f key3-0 shape3)
7.134: (unlock f4-0f f5-0f key3-0 shape3)
7.198: (unlock f4-0f f5-0f key3-0 shape3)
7.283: (unlock f5-0f f4-0f key1-1 shape1)
7.297: (unlock f5-0f f4-0f key1-1 shape1)
7.312: (move f4-0f f3-0f)
7.374: (unlock f4-0f f5-0f key3-0 shape3)
7.436: (unlock f4-0f f5-0f key3-0 shape3)
7.441: (unlock f4-0f f5-0f key3-0 shape3)
7.445: (unlock f4-0f f5-0f key3-0 shape3)
7.456: (unlock f4-0f f5-0f key3-0 shape3)
7.475: (move f4-0f f4-1f)
7.486: (unlock f4-0f f5-0f key3-0 shape3)
7.861: (putdown f4-0f key3-0)
8.015: (move f5-1f f5-0f)
8.016: (move f4-0f f5-0f)
8.037: (move f5-1f f5-0f)
8.038: (move f4-0f f5-0f)
8.091: (move f5-1f f5-0f)
8.091: (move f4-0f f5-0f)
8.117: (move f4-0f f5-0f)
8.118: (move f5-1f f5-0f)
8.121: (move f5-1f f5-0f)
8.121: (move f4-0f f5-0f)
8.129: (move f5-1f f5-0f)
8.129: (move f4-0f f5-0f)
8.189: (move f4-1f f4-0f)
8.190: (move f3-0f f4-0f)
8.262: (move f4-1f f4-0f)
8.262: (move f4-1f f4-0f)
8.264: (move f3-0f f4-0f)
8.264: (move f3-0f f4-0f)
8.273: (move f3-0f f4-0f)
8.273: (move f4-1f f4-0f)
8.341: (move f4-1f f4-0f)
8.343: (move f3-0f f4-0f)
8.391: (move f4-1f f4-0f)
8.392: (move f3-0f f4-0f)
8.465: (move f4-0f f3-0f)
8.501: (move f4-0f f3-0f)
8.569: (move f4-0f f3-0f)
8.582: (move f4-0f f3-0f)
8.605: (move f4-0f f3-0f)
8.639: (move f4-0f f3-0f)
8.739: (move f5-0f f6-0f)
8.740: (unlock f6-0f f5-0f key3-0 shape3)
8.741: (move f6-1f f6-0f)
8.787: (putdown f5-0f key3-0)
8.795: (move f5-0f f6-0f)
8.795: (move f6-1f f6-0f)
8.796: (unlock f6-0f f5-0f key3-0 shape3)
8.804: (move f4-0f f5-0f)
8.831: (putdown f5-0f key3-0)
9.035: (move f4-0f f3-0f)
9.060: (move f4-1f f4-0f)
9.065: (move f4-0f f3-0f)
9.066: (move f4-0f f3-0f)
9.077: (move f4-0f f3-0f)
9.116: (move f4-0f f3-0f)
9.122: (move f4-0f f3-0f)
9.235: (move f3-0f f4-0f)
9.236: (move f4-1f f4-0f)
9.256: (move f3-0f f4-0f)
9.260: (move f4-1f f4-0f)
9.262: (move f4-1f f4-0f)
9.263: (move f3-0f f4-0f)
9.281: (move f3-0f f4-0f)
9.282: (move f4-1f f4-0f)
9.324: (move f3-0f f2-0f)
9.355: (move f5-1f f4-1f)
9.355: (move f4-0f f4-1f)
9.386: (move f5-1f f4-1f)
9.387: (move f4-0f f4-1f)
9.412: (move f4-0f f4-1f)
9.414: (move f5-1f f4-1f)
9.432: (move f3-0f f2-0f)
9.448: (move f6-1f f6-0f)
9.451: (move f5-0f f6-0f)
9.455: (move f4-0f f4-1f)
9.457: (move f5-1f f4-1f)
9.473: (putdown f4-0f key3-0)
9.474: (unlock f5-1f f5-0f key3-0 shape3)
9.504: (move f5-1f f4-1f)
9.504: (move f4-0f f4-1f)
9.509: (move f5-0f f6-0f)
9.509: (move f6-1f f6-0f)
9.516: (putdown f5-0f key1-1)
9.522: (move f4-0f f4-1f)
9.523: (move f5-1f f4-1f)
9.524: (move f4-1f f4-0f)
9.534: (putdown f5-0f key1-1)
9.559: (move f4-1f f4-0f)
9.647: (unlock f5-1f f5-0f key3-0 shape3)
9.685: (putdown f3-0f key3-0)
9.701: (move f5-1f f5-0f)
9.704: (move f5-1f f5-0f)
9.728: (putdown f4-0f key3-0)
9.737: (move f5-1f f5-0f)
9.738: (move f5-1f f5-0f)
9.754: (putdown f4-0f key3-0)
9.758: (move f5-1f f5-0f)
9.771: (unlock f5-1f f5-0f key3-0 shape3)
9.771: (putdown f4-0f key3-0)
9.775: (unlock f5-1f f5-0f key3-0 shape3)
9.800: (putdown f3-0f key3-0)
9.802: (putdown f4-0f key3-0)
9.804: (putdown f4-0f key3-0)
9.812: (unlock f5-1f f5-0f key3-0 shape3)
9.821: (putdown f4-0f key3-0)
9.850: (putdown f4-0f key3-0)
9.856: (putdown f4-0f key3-0)
9.858: (unlock f5-1f f5-0f key3-0 shape3)
9.876: (move f3-1f f3-0f)
9.879: (move f4-0f f3-0f)
9.888: (unlock f4-1f f4-0f key1-1 shape1)
9.895: (move f5-1f f5-0f)
9.897: (move f4-0f f5-0f)
9.915: (unlock f4-1f f4-0f key1-1 shape1)
9.938: (move f3-1f f3-0f)
9.939: (move f4-0f f3-0f)
9.969: (move f3-1f f3-0f)
9.970: (move f4-0f f3-0f)
9.981: (unlock f5-1f f5-0f key3-0 shape3)
9.997: (move f6-1f f6-0f)
10.010: (move f4-0f f3-0f)
10.010: (move f3-1f f3-0f)
10.034: (unlock f5-1f f5-0f key3-0 shape3)
10.072: (move f3-0f f3-1f)
10.073: (move f3-0f f3-1f)
10.074: (move f4-1f f3-1f)
10.074: (move f4-1f f3-1f)
10.075: (move f3-0f f3-1f)
10.076: (move f4-1f f3-1f)
10.080: (move f3-0f f3-1f)
10.082: (move f4-1f f3-1f)
10.109: (move f6-1f f6-0f)
10.128: (move f4-2f f4-1f)
10.130: (move f6-1f f6-0f)
10.153: (move f4-2f f4-1f)
10.165: (unlock f5-1f f5-0f key3-0 shape3)
10.168: (move f6-1f f6-0f)
10.169: (pickup-and-loose f5-1f key1-1 key3-0)
10.191: (move f4-2f f4-1f)
10.207: (move f4-2f f4-1f)
10.225: (putdown f3-0f key3-0)
10.239: (move f4-2f f4-1f)
10.239: (pickup-and-loose f4-1f key1-1 key3-0)
10.242: (putdown f3-0f key3-0)
10.254: (move f6-1f f6-0f)
10.257: (move f4-2f f4-1f)
10.264: (move f5-1f f6-1f)
10.299: (putdown f3-0f key3-0)
10.300: (pickup-and-loose f5-1f key1-1 key3-0)
10.301: (move f3-0f f2-0f)
10.322: (putdown f3-0f key3-0)
10.326: (putdown f3-0f key3-0)
10.330: (pickup-and-loose f4-1f key1-1 key3-0)
10.336: (move f4-1f f4-2f)
10.351: (pickup-and-loose f5-1f key1-1 key3-0)
10.363: (move f4-2f f4-1f)
10.371: (move f4-2f f4-1f)
10.374: (move f4-1f f4-2f)
10.377: (putdown f3-0f key3-0)
10.394: (move f3-0f f2-0f)
10.396: (move f5-1f f6-1f)
10.490: (move f4-1f f4-2f)
10.491: (move f5-2f f4-2f)
10.518: (putdown f4-1f key3-0)
10.530: (move f4-1f f4-2f)
10.535: (move f5-2f f4-2f)
10.544: (putdown f4-1f key3-0)
10.564: (move f5-1f f6-1f)
10.569: (move f5-1f f6-1f)
10.601: (move f5-1f f6-1f)
10.635: (putdown f3-0f key3-0)
10.635: (move f5-1f f6-1f)
10.654: (move f4-1f f5-1f)
10.664: (move f4-1f f5-1f)
10.680: (move f5-1f f6-1f)
10.683: (move f4-0f f3-0f)
10.686: (pickup f4-1f key1-1)
10.727: (putdown f3-0f key3-0)
10.728: (pickup f4-1f key1-1)
10.733: (move f5-1f f6-1f)
10.774: (move f4-1f f5-1f)
10.782: (move f3-0f f2-0f)
10.788: (putdown f3-0f key3-0)
10.790: (move f4-1f f5-1f)
4.328: (pickup f4-1f key1-1)
4.388: (pickup f4-1f key1-1)
5.426: (move f4-0f f4-1f)
5.445: (move f4-0f f4-1f)
5.531: (move f4-0f f4-1f)
5.532: (move f4-0f f4-1f)
5.604: (move f4-0f f4-1f)
5.611: (move f4-0f f4-1f)
5.767: (putdown f4-0f key3-0)
5.821: (putdown f4-0f key3-0)
5.838: (putdown f5-0f key1-1)
5.844: (putdown f4-0f key3-0)
5.876: (putdown f5-0f key1-1)
5.880: (putdown f4-0f key3-0)
5.883: (putdown f4-0f key3-0)
5.893: (move f4-1f f5-1f)
5.893: (move f5-0f f5-1f)
5.921: (putdown f4-0f key3-0)
5.930: (putdown f4-0f key3-0)
5.937: (move f5-0f f5-1f)
5.937: (move f4-1f f5-1f)
6.037: (putdown f4-0f key3-0)
6.058: (putdown f4-0f key3-0)
6.345: (move f3-0f f3-1f)
6.345: (move f4-1f f3-1f)
6.477: (move f4-1f f3-1f)
6.477: (move f3-0f f3-1f)
6.538: (move f4-0f f5-0f)
6.570: (move f4-0f f5-0f)
6.601: (move f4-0f f5-0f)
6.628: (move f4-0f f5-0f)
6.629: (move f4-0f f5-0f)
6.632: (move f4-0f f5-0f)
6.666: (move f4-0f f3-0f)
6.694: (move f4-0f f3-0f)
6.703: (move f4-1f f4-2f)
6.716: (move f4-0f f3-0f)
6.736: (move f4-0f f3-0f)
6.742: (move f4-0f f3-0f)
6.773: (move f4-0f f3-0f)
6.795: (move f4-1f f4-2f)
6.935: (move f3-0f f3-1f)
6.935: (move f4-1f f3-1f)
7.064: (unlock f4-0f f5-0f key3-0 shape3)
7.132: (unlock f4-0f f5-0f key3-0 shape3)
7.136: (unlock f4-0f f5-0f key3-0 shape3)
7.139: (unlock f4-0f f5-0f key3-0 shape3)
7.142: (unlock f4-0f f5-0f key3-0 shape3)
7.210: (unlock f4-0f f5-0f key3-0 shape3)
7.239: (move f4-0f f3-0f)
7.247: (unlock f4-0f f5-0f key3-0 shape3)
7.248: (unlock f5-0f f4-0f key1-1 shape1)
7.259: (unlock f5-0f f4-0f key1-1 shape1)
7.290: (unlock f5-0f f4-0f key1-1 shape1)
7.304: (unlock f5-0f f4-0f key1-1 shape1)
7.327: (unlock f5-0f f4-0f key1-1 shape1)
7.335: (move f4-0f f4-1f)
7.370: (move f3-0f f2-0f)
7.413: (unlock f4-0f f5-0f key3-0 shape3)
7.428: (unlock f4-0f f5-0f key3-0 shape3)
7.433: (unlock f4-0f f5-0f key3-0 shape3)
7.446: (unlock f4-0f f5-0f key3-0 shape3)
7.449: (move f3-0f f2-0f)
7.484: (unlock f4-0f f5-0f key3-0 shape3)
7.521: (unlock f4-0f f5-0f key3-0 shape3)
7.671: (move f3-0f f2-0f)
7.739: (move f5-0f f6-0f)
7.785: (move f5-0f f6-0f)
7.854: (move f5-1f f5-0f)
7.856: (move f4-0f f5-0f)
7.931: (move f4-1f f5-1f)
7.933: (move f5-0f f5-1f)
7.973: (move f4-0f f3-0f)
8.035: (move f4-0f f5-0f)
8.036: (move f5-1f f5-0f)
8.050: (move f4-0f f3-0f)
8.058: (move f4-0f f5-0f)
8.058: (move f5-1f f5-0f)
8.058: (move f4-0f f5-0f)
8.060: (move f4-0f f5-0f)
8.060: (move f5-1f f5-0f)
8.061: (move f5-1f f5-0f)
8.207: (move f4-0f f5-0f)
8.207: (move f5-1f f5-0f)
8.242: (move f5-1f f5-0f)
8.243: (move f4-0f f5-0f)
8.252: (move f4-1f f4-0f)
8.281: (move f5-0f f6-0f)
8.290: (move f4-1f f4-2f)
8.313: (move f5-0f f4-0f)
8.314: (move f4-1f f4-0f)
8.319: (move f4-1f f4-0f)
8.327: (move f4-1f f4-0f)
8.347: (move f5-0f f6-0f)
8.363: (move f4-0f f3-0f)
8.385: (move f4-1f f4-0f)
8.388: (move f5-0f f4-0f)
8.391: (move f5-0f f4-0f)
8.410: (move f4-1f f4-0f)
8.428: (move f4-0f f3-0f)
8.435: (move f5-0f f4-0f)
8.494: (move f4-0f f3-0f)
8.533: (move f4-0f f3-0f)
8.568: (move f4-0f f3-0f)
8.676: (move f5-0f f6-0f)
8.678: (move f6-1f f6-0f)
8.678: (unlock f6-0f f5-0f key3-0 shape3)
8.719: (putdown f5-0f key3-0)
8.720: (move f4-0f f5-0f)
8.731: (move f5-0f f6-0f)
8.732: (unlock f6-0f f5-0f key3-0 shape3)
8.737: (move f6-1f f6-0f)
8.737: (move f5-0f f6-0f)
8.738: (unlock f6-0f f5-0f key3-0 shape3)
8.740: (move f6-1f f6-0f)
8.762: (move f6-1f f6-0f)
8.762: (move f5-0f f6-0f)
8.763: (unlock f6-0f f5-0f key3-0 shape3)
8.765: (putdown f5-0f key3-0)
8.779: (move f4-1f f5-1f)
8.790: (move f5-0f f6-0f)
8.792: (move f5-1f f5-0f)
8.792: (unlock f6-0f f5-0f key3-0 shape3)
8.793: (move f5-0f f6-0f)
8.793: (move f6-1f f6-0f)
8.795: (putdown f5-0f key3-0)
8.795: (move f6-1f f6-0f)
8.797: (move f4-0f f5-0f)
8.824: (move f4-0f f5-0f)
8.825: (move f5-1f f5-0f)
8.839: (putdown f5-0f key3-0)
8.851: (putdown f5-0f key3-0)
8.855: (putdown f5-0f key3-0)
8.899: (move f4-1f f4-0f)
8.915: (move f4-1f f5-1f)
8.940: (move f4-0f f3-0f)
8.951: (move f5-0f f6-0f)
8.958: (move f4-1f f4-0f)
8.995: (move f5-0f f5-1f)
8.996: (move f4-0f f3-0f)
8.998: (move f5-0f f6-0f)
9.004: (move f4-0f f3-0f)
9.039: (move f4-0f f3-0f)
9.047: (move f4-0f f3-0f)
9.076: (move f5-1f f4-1f)
9.077: (move f4-0f f4-1f)
9.091: (move f5-1f f4-1f)
9.093: (move f4-0f f4-1f)
9.124: (move f5-0f f5-1f)
9.169: (move f3-0f f2-0f)
9.223: (move f4-0f f3-0f)
9.247: (move f5-1f f4-1f)
9.250: (move f4-0f f4-1f)
9.258: (move f4-0f f4-1f)
9.260: (move f5-1f f4-1f)
9.261: (move f4-0f f4-1f)
9.265: (move f5-1f f4-1f)
9.282: (move f3-0f f2-0f)
9.287: (move f4-1f f4-0f)
9.309: (pickup-and-loose f5-1f key1-1 key3-0)
9.314: (move f5-0f f5-1f)
9.314: (move f4-0f f4-1f)
9.315: (move f4-0f f3-0f)
9.316: (move f4-1f f5-1f)
9.318: (move f4-1f f4-0f)
9.319: (move f5-1f f4-1f)
9.337: (move f3-0f f2-0f)
9.338: (move f6-1f f6-0f)
9.341: (move f5-0f f6-0f)
9.343: (move f4-1f f4-0f)
9.352: (move f3-0f f2-0f)
9.358: (move f4-0f f4-1f)
9.359: (move f5-1f f4-1f)
9.364: (move f5-0f f6-0f)
9.365: (move f4-1f f4-0f)
9.371: (move f4-1f f4-0f)
9.377: (move f4-0f f4-1f)
9.379: (move f3-0f f2-0f)
9.387: (move f4-1f f4-0f)
9.394: (move f5-0f f6-0f)
9.407: (move f4-0f f4-1f)
9.411: (move f5-0f f6-0f)
9.412: (move f4-0f f4-1f)
9.413: (move f5-1f f4-1f)
9.426: (move f4-0f f4-1f)
9.427: (move f5-1f f4-1f)
9.432: (unlock f5-1f f5-0f key3-0 shape3)
9.435: (move f6-1f f6-0f)
9.439: (pickup-and-loose f5-1f key1-1 key3-0)
9.443: (move f5-0f f5-1f)
9.444: (move f5-0f f6-0f)
9.444: (move f4-1f f5-1f)
9.461: (move f5-0f f6-0f)
9.468: (move f3-0f f2-0f)
9.473: (putdown f5-0f key1-1)
9.487: (putdown f5-0f key1-1)
9.517: (move f5-0f f6-0f)
9.519: (putdown f4-0f key3-0)
9.526: (putdown f5-0f key1-1)
9.535: (putdown f5-0f key1-1)
3.000: (move f4-1f f5-1f)
3.050: (move f4-1f f5-1f)
3.130: (move f4-1f f4-0f)
3.133: (move f4-1f f4-0f)
4.200: (pickup f4-1f key1-1)
4.262: (pickup f4-1f key1-1)
4.291: (pickup f4-1f key1-1)
4.357: (pickup f4-1f key1-1)
4.402: (pickup f4-1f key1-1)
4.427: (pickup f4-1f key1-1)
4.633: (move f4-0f f5-0f)
4.667: (move f4-0f f5-0f)
5.135: (move f4-0f f4-1f)
5.206: (move f4-0f f4-1f)
5.376: (move f4-0f f4-1f)
5.392: (move f4-0f f4-1f)
5.412: (move f4-0f f3-0f)
5.416: (move f4-0f f4-1f)
5.447: (move f4-0f f3-0f)
5.476: (move f4-0f f4-1f)
5.484: (move f4-0f f4-1f)
5.524: (move f5-0f f5-1f)
5.589: (move f5-0f f5-1f)
5.715: (putdown f4-0f key3-0)
5.764: (putdown f5-0f key1-1)
5.786: (move f5-0f f5-1f)
5.786: (move f4-1f f5-1f)
5.802: (putdown f4-0f key3-0)
5.805: (putdown f5-0f key1-1)
5.809: (putdown f4-0f key3-0)
5.816: (putdown f4-0f key3-0)
5.828: (move f4-1f f5-1f)
5.828: (move f5-0f f5-1f)
5.830: (putdown f4-0f key3-0)
5.849: (putdown f4-0f key3-0)
5.850: (putdown f4-0f key3-0)
5.852: (move f4-1f f3-1f)
5.856: (move f4-1f f3-1f)
5.858: (pickup f3-1f key1-1)
5.860: (move f4-1f f5-1f)
5.860: (move f5-0f f5-1f)
5.877: (putdown f5-0f key1-1)
5.888: (putdown f5-0f key1-1)
5.891: (putdown f5-0f key1-1)
5.909: (move f4-1f f5-1f)
5.909: (move f5-0f f5-1f)
5.939: (putdown f4-0f key3-0)
5.948: (putdown f4-0f key3-0)
5.954: (move f4-1f f5-1f)
5.955: (move f5-0f f5-1f)
5.960: (move f4-1f f5-1f)
5.961: (move f5-0f f5-1f)
6.004: (putdown f4-0f key3-0)
6.008: (putdown f4-0f key3-0)
6.014: (putdown f4-0f key3-0)
6.022: (putdown f4-0f key3-0)
6.241: (move f4-1f f4-2f)
6.253: (move f3-0f f3-1f)
6.253: (move f4-1f f3-1f)
6.279: (pickup-and-loose f4-0f key3-0 key1-1)
