/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.571: (putdown f3-2f key2-2)
15.571: (move f5-2f f4-2f)
15.580: (move f4-5f f5-5f)
15.589: (move f4-3f f4-4f)
15.593: (move f4-3f f4-4f)
15.605: (move f3-3f f3-4f)
15.607: (move f4-4f f3-4f)
15.611: (pickup-and-loose f5-5f key2-0 key1-0)
15.618: (move f3-3f f3-4f)
15.618: (move f3-3f f3-4f)
15.621: (move f3-3f f3-4f)
15.633: (move f3-3f f3-4f)
15.655: (move f4-5f f5-5f)
15.664: (move f1-2f f2-2f)
15.687: (move f4-5f f5-5f)
15.692: (move f4-5f f5-5f)
15.703: (move f4-5f f5-5f)
15.710: (move f4-5f f5-5f)
15.717: (move f4-5f f5-5f)
15.824: (pickup f5-5f key1-0)
15.824: (move f1-2f f2-2f)
15.851: (pickup-and-loose f3-2f key1-0 key2-2)
15.852: (move f4-2f f3-2f)
15.853: (move f3-3f f3-2f)
15.870: (move f1-2f f2-2f)
15.871: (move f2-2f f2-3f)
15.882: (pickup-and-loose f4-2f key2-0 key1-0)
15.884: (move f3-2f f2-2f)
15.889: (move f1-2f f2-2f)
15.905: (move f3-2f f3-3f)
15.961: (move f5-1f f5-0f)
15.995: (move f4-4f f3-4f)
16.058: (move f3-3f f3-4f)
16.153: (putdown f5-1f key1-0)
16.199: (putdown f3-2f key2-2)
16.265: (move f3-2f f4-2f)
16.307: (move f3-2f f3-3f)
16.317: (move f5-5f f5-4f)
16.331: (move f3-4f f3-5f)
16.364: (pickup f5-5f key1-0)
16.375: (putdown f3-2f key2-0)
16.380: (move f3-4f f3-3f)
16.401: (putdown f3-2f key2-0)
16.425: (putdown f3-2f key2-0)
16.432: (move f4-0f f4-1f)
16.434: (putdown f2-2f key0-1)
16.446: (putdown f3-2f key2-0)
16.449: (move f3-2f f2-2f)
16.469: (move f1-2f f2-2f)
16.479: (putdown f3-2f key2-0)
16.483: (putdown f3-2f key2-0)
16.489: (putdown f3-2f key2-0)
16.538: (putdown f3-2f key2-0)
16.539: (pickup f5-5f key1-0)
16.540: (move f5-3f f5-4f)
16.564: (move f3-2f f4-2f)
16.572: (pickup f5-5f key1-0)
16.578: (pickup f5-5f key1-0)
16.581: (pickup f5-5f key1-0)
16.597: (move f1-0f f1-1f)
16.597: (move f2-1f f1-1f)
16.597: (move f1-2f f1-1f)
16.601: (move f3-2f f3-3f)
16.604: (move f2-3f f3-3f)
16.605: (pickup f5-5f key1-0)
16.607: (pickup f5-5f key1-0)
16.607: (move f3-2f f4-2f)
16.608: (putdown f3-2f key2-0)
16.616: (putdown f3-2f key2-0)
16.631: (pickup-and-loose f4-2f key1-0 key0-1)
16.643: (pickup-and-loose f4-4f key1-2 key0-1)
16.649: (pickup f2-1f key2-1)
16.650: (move f3-4f f2-4f)
16.654: (putdown f4-2f key1-0)
16.676: (move f3-2f f4-2f)
16.678: (move f3-2f f4-2f)
16.697: (unlock f3-3f f3-4f key0-1 shape0)
16.699: (move f3-2f f3-1f)
16.705: (move f2-2f f1-2f)
16.706: (move f1-2f f0-2f)
16.716: (move f3-2f f4-2f)
16.716: (move f5-4f f5-5f)
16.716: (move f4-5f f5-5f)
16.757: (move f3-3f f3-4f)
16.758: (move f2-3f f2-4f)
16.762: (move f3-4f f2-4f)
16.788: (move f5-3f f5-2f)
16.802: (move f1-2f f2-2f)
16.814: (putdown f4-4f key2-0)
16.819: (move f3-2f f4-2f)
16.823: (pickup-and-loose f4-4f key1-1 key2-0)
16.829: (move f5-3f f5-2f)
16.833: (move f5-3f f5-2f)
16.837: (move f5-3f f5-2f)
16.845: (putdown f5-5f key1-0)
16.852: (move f5-3f f5-2f)
16.868: (move f3-4f f3-3f)
16.886: (move f2-3f f2-4f)
16.886: (move f2-2f f3-2f)
16.911: (pickup-and-loose f1-2f key2-2 key2-0)
16.965: (move f4-2f f4-3f)
16.970: (unlock f3-2f f3-1f key2-2 shape2)
16.977: (move f3-2f f2-2f)
16.982: (move f1-2f f2-2f)
17.004: (putdown f2-2f key2-2)
17.008: (move f2-2f f1-2f)
17.056: (putdown f3-2f key2-2)
17.067: (pickup f5-5f key0-1)
17.127: (move f5-5f f4-5f)
17.135: (move f2-2f f2-1f)
17.137: (putdown f2-2f key2-2)
17.199: (unlock f1-2f f1-3f key2-2 shape2)
17.216: (move f2-2f f3-2f)
17.247: (pickup f4-0f key0-1)
17.250: (pickup f4-0f key0-1)
17.255: (move f2-2f f2-1f)
17.280: (unlock f3-2f f3-1f key2-2 shape2)
17.285: (move f3-4f f4-4f)
17.300: (move f1-2f f2-2f)
17.324: (unlock f4-1f f3-1f key2-0 shape2)
17.332: (move f1-2f f2-2f)
17.336: (putdown f2-2f key0-1)
17.373: (move f1-2f f2-2f)
17.389: (move f1-2f f2-2f)
17.420: (move f2-2f f2-3f)
17.431: (move f3-2f f3-3f)
17.463: (unlock f1-2f f1-3f key2-2 shape2)
17.465: (move f2-2f f2-3f)
17.468: (move f3-3f f2-3f)
17.475: (move f3-4f f2-4f)
17.479: (move f4-5f f3-5f)
17.481: (move f4-4f f5-4f)
17.483: (move f5-3f f5-4f)
17.489: (putdown f3-4f key1-0)
17.490: (unlock f2-3f f1-3f key2-2 shape2)
17.490: (move f2-2f f2-3f)
17.496: (move f3-3f f3-2f)
17.509: (move f2-2f f3-2f)
17.521: (move f3-2f f3-3f)
17.528: (move f3-2f f2-2f)
11.890: (move f3-4f f3-3f)
12.106: (move f3-3f f3-4f)
12.288: (move f3-3f f2-3f)
12.540: (move f3-3f f3-2f)
12.569: (unlock f5-4f f4-4f key1-0 shape1)
12.746: (move f3-2f f3-3f)
12.851: (move f1-2f f2-2f)
13.080: (pickup-and-loose f3-2f key1-0 key2-2)
13.097: (putdown f4-1f key1-0)
13.129: (pickup f5-5f key2-0)
13.189: (putdown f3-3f key0-1)
13.214: (move f2-3f f2-4f)
13.560: (pickup-and-loose f1-2f key2-2 key0-1)
13.599: (move f2-2f f3-2f)
13.708: (move f5-1f f4-1f)
13.710: (move f4-2f f4-1f)
13.735: (move f2-2f f3-2f)
13.752: (unlock f1-2f f1-3f key2-2 shape2)
13.755: (move f4-2f f4-1f)
13.756: (move f5-1f f4-1f)
13.823: (move f4-2f f4-1f)
13.824: (move f5-1f f4-1f)
13.835: (unlock f4-5f f4-4f key1-0 shape1)
13.846: (move f4-2f f4-1f)
13.846: (move f5-1f f4-1f)
13.856: (move f1-2f f2-2f)
13.866: (move f4-2f f4-1f)
13.867: (move f5-1f f4-1f)
13.925: (move f1-2f f2-2f)
13.926: (move f1-2f f2-2f)
13.926: (move f4-2f f4-1f)
13.927: (move f5-1f f4-1f)
13.932: (move f3-4f f3-3f)
13.937: (pickup f1-2f key2-2)
13.942: (move f3-2f f3-3f)
13.942: (move f2-2f f1-2f)
13.944: (move f2-3f f3-3f)
14.024: (move f1-2f f2-2f)
14.060: (putdown f4-1f key1-0)
14.080: (move f1-2f f2-2f)
14.106: (move f1-2f f2-2f)
14.115: (move f1-2f f2-2f)
14.117: (move f5-4f f4-4f)
14.142: (move f1-2f f2-2f)
14.165: (move f1-2f f2-2f)
14.166: (move f4-5f f5-5f)
14.203: (move f5-5f f5-4f)
14.458: (pickup f1-2f key2-2)
14.466: (move f2-2f f1-2f)
14.468: (putdown f4-5f key2-0)
14.523: (move f3-4f f3-3f)
14.535: (move f4-4f f3-4f)
14.623: (move f2-2f f1-2f)
14.659: (move f2-2f f3-2f)
14.659: (move f5-2f f5-1f)
14.669: (move f2-2f f1-2f)
14.687: (putdown f3-2f key2-2)
14.688: (move f5-2f f5-1f)
14.692: (move f2-2f f1-2f)
14.706: (move f5-5f f5-4f)
14.711: (move f2-2f f1-2f)
14.712: (move f5-5f f5-4f)
14.749: (move f2-2f f1-2f)
14.758: (move f5-2f f5-1f)
14.766: (move f5-2f f5-1f)
14.766: (move f5-5f f5-4f)
14.779: (move f5-5f f5-4f)
14.791: (move f5-5f f5-4f)
14.794: (move f5-5f f5-4f)
14.803: (move f2-2f f1-2f)
14.804: (move f5-2f f5-1f)
14.806: (move f5-5f f5-4f)
14.808: (putdown f3-2f key2-2)
14.859: (move f1-2f f2-2f)
14.878: (move f2-2f f1-2f)
14.887: (pickup-and-loose f3-2f key0-1 key2-2)
14.970: (unlock f3-2f f3-1f key2-2 shape2)
14.983: (move f5-0f f4-0f)
14.984: (move f4-1f f4-0f)
14.988: (move f2-2f f2-3f)
15.009: (move f4-4f f3-4f)
15.052: (move f3-2f f3-3f)
15.055: (move f2-3f f3-3f)
15.057: (move f3-4f f2-4f)
15.060: (move f3-2f f2-2f)
15.074: (pickup-and-loose f3-2f key0-1 key2-2)
15.077: (putdown f3-4f key1-2)
15.078: (putdown f5-4f key1-0)
15.091: (move f2-2f f2-3f)
15.102: (move f3-2f f3-3f)
15.122: (putdown f3-3f key1-2)
15.142: (move f3-2f f2-2f)
15.143: (putdown f3-2f key2-2)
15.170: (putdown f2-2f key2-2)
15.173: (move f3-4f f2-4f)
15.176: (move f3-3f f3-4f)
15.181: (unlock f1-2f f1-3f key2-2 shape2)
15.185: (putdown f2-2f key2-2)
15.187: (move f5-5f f4-5f)
15.191: (move f3-2f f2-2f)
15.195: (unlock f1-2f f1-3f key2-2 shape2)
15.195: (move f3-2f f2-2f)
15.216: (move f3-4f f3-5f)
15.218: (move f3-4f f3-5f)
15.223: (move f3-4f f3-5f)
15.225: (move f3-4f f3-5f)
15.230: (move f3-2f f2-2f)
15.238: (move f3-4f f3-5f)
15.246: (move f3-4f f3-5f)
15.247: (move f4-5f f3-5f)
15.255: (unlock f1-2f f1-3f key2-2 shape2)
15.266: (unlock f1-2f f1-3f key2-2 shape2)
15.284: (unlock f4-2f f4-3f key2-0 shape2)
15.287: (move f3-4f f4-4f)
15.290: (unlock f1-2f f1-3f key2-2 shape2)
15.296: (unlock f1-2f f1-3f key2-2 shape2)
15.299: (move f3-4f f4-4f)
15.301: (move f3-4f f4-4f)
15.304: (unlock f1-2f f1-3f key2-2 shape2)
15.310: (move f3-2f f2-2f)
15.311: (move f3-4f f4-4f)
15.312: (move f3-4f f4-4f)
15.315: (move f2-2f f2-1f)
15.345: (putdown f2-3f key0-1)
15.352: (move f2-2f f2-1f)
15.358: (move f3-2f f2-2f)
15.359: (pickup-and-loose f4-4f key1-2 key2-0)
15.368: (move f3-2f f2-2f)
15.379: (pickup-and-loose f5-5f key2-0 key1-0)
15.379: (move f3-2f f2-2f)
15.391: (move f3-4f f4-4f)
15.408: (pickup-and-loose f3-4f key0-1 key2-0)
15.411: (putdown f1-2f key0-1)
15.413: (move f3-2f f2-2f)
15.414: (move f3-5f f4-5f)
15.414: (move f4-4f f4-5f)
15.414: (move f2-4f f2-3f)
15.415: (move f3-3f f2-3f)
15.428: (putdown f3-4f key2-0)
15.439: (move f4-4f f4-5f)
15.445: (move f3-3f f2-3f)
15.446: (move f4-4f f4-5f)
15.447: (move f4-4f f4-5f)
15.468: (move f5-2f f4-2f)
15.476: (move f4-4f f4-5f)
15.486: (move f3-2f f2-2f)
15.486: (move f5-2f f4-2f)
15.488: (move f3-2f f4-2f)
15.493: (move f2-2f f2-3f)
15.494: (putdown f3-4f key2-0)
15.494: (move f2-4f f2-5f)
15.495: (move f3-5f f2-5f)
15.500: (pickup-and-loose f4-4f key1-2 key2-0)
15.501: (pickup-and-loose f1-2f key2-2 key0-1)
15.501: (move f5-4f f5-3f)
15.504: (putdown f3-4f key2-0)
15.521: (move f5-2f f4-2f)
15.521: (move f3-3f f3-4f)
15.525: (putdown f3-4f key2-0)
15.527: (move f2-2f f3-2f)
15.534: (pickup-and-loose f4-4f key1-2 key2-0)
15.535: (putdown f3-4f key2-0)
15.538: (move f4-3f f4-4f)
15.539: (putdown f3-2f key2-2)
15.543: (pickup-and-loose f4-4f key1-2 key2-0)
15.551: (pickup-and-loose f4-4f key1-2 key2-0)
15.553: (move f4-4f f3-4f)
15.562: (move f5-2f f4-2f)
15.562: (putdown f3-4f key2-0)
15.581: (pickup f5-5f key1-0)
15.583: (move f5-2f f4-2f)
15.607: (unlock f2-3f f1-3f key2-2 shape2)
15.607: (move f2-2f f2-3f)
15.631: (move f3-3f f3-2f)
15.633: (move f4-4f f3-4f)
15.639: (unlock f3-2f f3-1f key2-2 shape2)
15.651: (move f3-3f f3-4f)
15.653: (move f4-4f f3-4f)
15.664: (move f2-2f f3-2f)
15.668: (move f4-4f f3-4f)
15.668: (unlock f3-2f f3-1f key2-2 shape2)
15.677: (move f3-2f f2-2f)
15.683: (pickup f5-5f key1-0)
15.698: (move f2-2f f2-1f)
15.706: (move f5-5f f4-5f)
15.706: (move f2-2f f3-2f)
15.710: (move f1-2f f2-2f)
15.711: (pickup f5-5f key1-0)
15.728: (pickup f5-5f key1-0)
15.729: (pickup-and-loose f2-1f key2-1 key0-1)
15.730: (pickup f5-5f key1-0)
15.741: (putdown f3-2f key2-2)
15.741: (pickup f5-5f key1-0)
15.753: (pickup f5-5f key1-0)
15.761: (move f3-4f f3-5f)
15.769: (move f1-2f f0-2f)
15.777: (move f3-4f f3-3f)
15.823: (move f2-2f f2-3f)
15.823: (move f3-3f f2-3f)
15.830: (move f1-2f f1-1f)
11.782: (putdown f3-2f key2-2)
11.807: (move f2-2f f3-2f)
11.842: (unlock f5-4f f4-4f key1-0 shape1)
11.846: (move f5-4f f5-3f)
11.911: (putdown f3-2f key2-2)
12.037: (unlock f4-5f f4-4f key1-0 shape1)
12.045: (move f3-4f f3-3f)
12.089: (putdown f3-4f key0-1)
12.111: (move f3-3f f3-4f)
12.150: (move f1-2f f2-2f)
12.271: (putdown f2-3f key0-1)
12.350: (move f2-3f f2-2f)
12.350: (move f3-2f f2-2f)
12.395: (move f2-3f f2-4f)
12.395: (unlock f2-4f f3-4f key0-1 shape0)
12.395: (move f3-4f f2-4f)
12.413: (unlock f5-4f f4-4f key1-0 shape1)
12.460: (move f4-1f f4-2f)
12.471: (move f3-4f f4-4f)
12.471: (unlock f4-4f f3-4f key0-1 shape0)
12.514: (unlock f5-4f f4-4f key1-0 shape1)
12.514: (unlock f5-4f f4-4f key1-0 shape1)
12.518: (unlock f5-4f f4-4f key1-0 shape1)
12.530: (unlock f5-4f f4-4f key1-0 shape1)
12.540: (unlock f5-4f f4-4f key1-0 shape1)
12.540: (unlock f5-4f f4-4f key1-0 shape1)
12.546: (move f3-3f f2-3f)
12.575: (putdown f3-2f key0-1)
12.641: (move f3-2f f3-3f)
12.655: (move f4-5f f4-4f)
12.656: (move f5-4f f4-4f)
12.667: (move f3-3f f3-2f)
12.733: (pickup f5-5f key2-0)
12.747: (move f3-2f f3-3f)
12.773: (move f4-5f f4-4f)
12.791: (move f1-2f f2-2f)
12.906: (putdown f4-1f key1-0)
12.952: (pickup f1-2f key2-2)
12.986: (putdown f5-4f key1-0)
13.002: (pickup f1-2f key2-2)
13.018: (pickup-and-loose f3-2f key1-0 key2-2)
13.036: (pickup f1-2f key2-2)
13.066: (putdown f4-1f key1-0)
13.107: (putdown f4-1f key1-0)
13.125: (putdown f4-1f key1-0)
13.151: (pickup-and-loose f3-2f key1-0 key2-2)
13.170: (putdown f4-1f key1-0)
13.225: (putdown f4-1f key1-0)
13.231: (move f4-1f f5-1f)
13.293: (putdown f3-4f key1-2)
13.329: (unlock f3-3f f3-4f key0-1 shape0)
13.336: (putdown f3-4f key1-2)
13.367: (putdown f3-3f key0-1)
13.393: (move f5-5f f5-4f)
13.485: (unlock f1-2f f1-3f key2-2 shape2)
13.487: (move f3-2f f4-2f)
13.495: (move f2-2f f3-2f)
13.605: (move f2-2f f3-2f)
13.609: (unlock f3-2f f3-1f key2-2 shape2)
13.627: (move f2-2f f3-2f)
13.629: (move f2-2f f3-2f)
13.631: (move f3-2f f3-3f)
13.631: (move f2-3f f3-3f)
13.649: (move f2-2f f2-3f)
13.675: (move f2-2f f3-2f)
13.688: (move f5-4f f5-3f)
13.696: (move f3-2f f4-2f)
13.701: (move f2-2f f3-2f)
13.725: (move f2-2f f3-2f)
13.726: (move f2-2f f3-2f)
13.735: (move f2-2f f3-2f)
13.745: (unlock f3-2f f3-1f key2-2 shape2)
13.747: (move f4-1f f3-1f)
13.758: (pickup f1-2f key2-2)
13.770: (move f3-2f f3-3f)
13.773: (move f2-3f f3-3f)
13.774: (move f3-2f f3-3f)
13.776: (move f2-3f f3-3f)
13.779: (move f1-2f f2-2f)
13.785: (move f1-2f f2-2f)
13.787: (move f5-1f f4-1f)
13.787: (move f4-2f f4-1f)
13.790: (move f4-2f f4-1f)
13.791: (move f5-1f f4-1f)
13.830: (move f5-1f f4-1f)
13.833: (move f4-2f f4-1f)
13.847: (move f4-2f f4-1f)
13.847: (move f5-1f f4-1f)
13.860: (pickup-and-loose f4-5f key2-0 key1-0)
13.860: (move f5-5f f4-5f)
13.865: (move f5-1f f4-1f)
13.873: (move f4-2f f4-1f)
13.888: (move f1-2f f2-2f)
13.895: (move f2-2f f2-1f)
13.909: (unlock f1-2f f1-3f key2-2 shape2)
13.918: (pickup f1-2f key2-2)
13.927: (move f2-4f f2-3f)
13.927: (move f3-3f f2-3f)
13.947: (move f1-2f f2-2f)
13.961: (pickup f1-2f key2-2)
13.987: (pickup f1-2f key2-2)
13.993: (pickup f1-2f key2-2)
13.997: (move f3-2f f3-3f)
14.006: (move f1-2f f2-2f)
14.012: (move f3-2f f3-3f)
14.030: (move f1-2f f2-2f)
14.038: (move f1-2f f2-2f)
14.040: (pickup f1-2f key2-2)
14.065: (move f1-2f f2-2f)
14.065: (move f3-2f f3-3f)
14.078: (move f4-5f f3-5f)
14.081: (move f3-4f f3-5f)
14.084: (move f1-2f f2-2f)
14.085: (move f5-5f f5-4f)
14.129: (unlock f3-3f f4-3f key2-2 shape2)
14.154: (move f5-5f f5-4f)
14.167: (move f5-5f f5-4f)
14.180: (move f4-1f f4-2f)
14.186: (move f5-5f f5-4f)
14.188: (move f2-2f f3-2f)
14.192: (move f5-5f f5-4f)
14.194: (move f5-5f f5-4f)
14.194: (move f5-5f f5-4f)
14.212: (putdown f4-5f key1-0)
14.213: (pickup f4-4f key1-2)
14.222: (move f3-2f f4-2f)
14.222: (move f3-2f f3-3f)
14.347: (move f4-1f f4-0f)
14.417: (move f5-5f f5-4f)
14.431: (move f5-5f f4-5f)
14.438: (unlock f1-2f f1-3f key2-2 shape2)
14.442: (putdown f4-5f key2-0)
14.443: (putdown f4-5f key2-0)
14.448: (putdown f4-5f key2-0)
14.452: (move f4-4f f3-4f)
14.453: (pickup-and-loose f4-5f key0-1 key2-0)
14.456: (move f2-2f f1-2f)
14.458: (putdown f4-5f key2-0)
14.472: (putdown f4-5f key2-0)
14.472: (putdown f2-4f key0-1)
14.493: (move f2-2f f1-2f)
14.496: (move f4-2f f4-3f)
14.521: (move f2-2f f1-2f)
14.523: (move f5-4f f5-5f)
14.523: (move f4-5f f5-5f)
14.527: (move f3-2f f2-2f)
14.528: (move f4-4f f3-4f)
14.533: (move f2-2f f1-2f)
14.556: (move f4-4f f3-4f)
14.563: (move f2-2f f2-3f)
14.569: (move f4-4f f3-4f)
14.569: (move f4-4f f3-4f)
14.574: (move f2-2f f1-2f)
14.615: (move f2-2f f1-2f)
14.620: (move f3-4f f2-4f)
14.669: (putdown f3-2f key2-2)
14.671: (unlock f4-2f f4-3f key2-2 shape2)
14.686: (move f2-2f f1-2f)
14.731: (move f2-2f f1-2f)
14.738: (putdown f5-4f key1-0)
14.752: (move f2-2f f1-2f)
14.763: (putdown f3-2f key2-2)
14.767: (move f3-4f f2-4f)
14.771: (putdown f3-2f key2-2)
14.781: (move f2-2f f2-3f)
14.782: (unlock f2-3f f1-3f key2-2 shape2)
14.783: (move f4-5f f3-5f)
14.810: (move f2-2f f1-2f)
14.824: (putdown f3-2f key2-2)
14.828: (move f2-2f f2-3f)
14.833: (move f1-2f f2-2f)
14.836: (move f3-4f f2-4f)
14.839: (putdown f2-2f key2-2)
14.866: (putdown f3-2f key2-2)
14.888: (move f3-3f f2-3f)
14.890: (move f2-4f f2-3f)
14.892: (unlock f2-3f f1-3f key2-2 shape2)
14.893: (move f2-2f f2-3f)
14.895: (putdown f3-2f key2-2)
14.901: (move f3-2f f3-3f)
14.905: (move f3-2f f3-1f)
14.949: (unlock f3-3f f4-3f key2-2 shape2)
14.951: (move f4-1f f4-0f)
14.956: (move f4-1f f4-0f)
14.973: (unlock f3-2f f3-1f key2-2 shape2)
14.973: (putdown f5-4f key1-0)
14.980: (putdown f5-4f key1-0)
14.984: (move f4-1f f4-0f)
14.991: (move f2-2f f2-3f)
14.995: (pickup-and-loose f2-2f key0-1 key2-2)
14.998: (move f2-2f f2-1f)
15.001: (putdown f5-4f key1-0)
15.005: (putdown f5-4f key1-0)
15.020: (putdown f5-4f key1-0)
15.020: (putdown f2-2f key2-2)
15.029: (move f5-3f f5-2f)
15.029: (move f2-2f f2-3f)
15.031: (pickup-and-loose f4-2f key1-0 key2-0)
15.032: (move f4-1f f4-0f)
15.036: (putdown f5-4f key1-0)
10.442: (move f5-4f f4-4f)
10.443: (move f4-5f f4-4f)
11.021: (pickup-and-loose f4-4f key1-2 key1-0)
11.043: (pickup f4-2f key2-0)
11.263: (move f5-3f f5-2f)
11.289: (move f2-2f f3-2f)
11.389: (pickup-and-loose f4-4f key1-2 key0-1)
11.457: (move f3-2f f4-2f)
11.468: (pickup f4-4f key1-2)
11.610: (putdown f3-2f key2-2)
11.641: (putdown f3-2f key2-2)
11.715: (unlock f5-4f f4-4f key1-0 shape1)
11.716: (move f2-2f f1-2f)
11.735: (move f3-2f f3-3f)
11.739: (move f5-4f f5-3f)
11.740: (putdown f3-2f key2-2)
11.750: (move f5-4f f5-3f)
11.768: (move f5-4f f5-3f)
11.772: (pickup-and-loose f3-2f key0-1 key2-2)
11.772: (move f3-3f f3-2f)
11.772: (move f2-2f f3-2f)
11.778: (move f5-4f f5-3f)
11.781: (putdown f3-2f key2-2)
11.792: (move f5-4f f5-3f)
11.793: (move f5-4f f5-3f)
11.797: (unlock f5-4f f4-4f key1-0 shape1)
11.805: (putdown f3-2f key2-2)
11.813: (unlock f5-4f f4-4f key1-0 shape1)
11.815: (unlock f5-4f f4-4f key1-0 shape1)
11.818: (move f5-4f f5-3f)
11.820: (unlock f5-4f f4-4f key1-0 shape1)
11.822: (unlock f5-4f f4-4f key1-0 shape1)
11.827: (putdown f3-2f key2-2)
11.855: (putdown f3-2f key2-2)
11.857: (move f5-4f f5-3f)
11.866: (unlock f5-4f f4-4f key1-0 shape1)
11.908: (putdown f3-2f key2-2)
11.914: (move f1-2f f2-2f)
11.921: (putdown f3-2f key2-2)
11.923: (putdown f3-2f key2-2)
11.932: (putdown f3-2f key2-2)
11.938: (unlock f3-2f f3-1f key2-2 shape2)
11.948: (move f3-2f f3-3f)
11.953: (move f1-2f f2-2f)
11.975: (move f1-2f f2-2f)
11.985: (move f3-4f f3-3f)
11.995: (move f4-4f f3-4f)
11.999: (move f3-5f f3-4f)
12.007: (putdown f3-2f key2-2)
12.009: (move f3-2f f3-3f)
12.076: (move f1-2f f2-2f)
12.158: (move f1-2f f2-2f)
12.167: (move f5-3f f4-3f)
12.186: (move f3-5f f3-4f)
12.187: (move f4-4f f3-4f)
12.198: (putdown f4-4f key1-0)
12.209: (pickup-and-loose f4-4f key1-1 key1-0)
12.209: (move f1-2f f2-2f)
12.240: (move f1-2f f2-2f)
12.248: (move f1-2f f2-2f)
12.271: (move f5-4f f4-4f)
12.287: (move f1-2f f2-2f)
12.308: (move f4-1f f3-1f)
12.343: (putdown f2-4f key0-1)
12.371: (putdown f2-2f key0-1)
12.388: (move f4-1f f4-2f)
12.393: (move f2-3f f3-3f)
12.395: (move f3-2f f3-3f)
12.448: (move f3-4f f4-4f)
12.450: (putdown f4-4f key0-1)
12.460: (pickup-and-loose f4-4f key1-1 key0-1)
12.461: (move f2-3f f2-4f)
12.473: (move f3-4f f4-4f)
12.475: (putdown f5-4f key1-0)
12.480: (move f4-5f f4-4f)
12.486: (move f3-4f f2-4f)
12.487: (move f2-3f f2-4f)
12.491: (move f2-3f f2-2f)
12.495: (move f3-4f f2-4f)
12.509: (move f4-1f f4-2f)
12.523: (move f4-1f f4-2f)
12.538: (move f3-2f f4-2f)
12.539: (move f4-1f f4-2f)
12.554: (move f3-2f f2-2f)
12.560: (move f4-1f f4-2f)
12.564: (move f5-4f f4-4f)
12.564: (move f4-2f f4-1f)
12.569: (move f3-2f f2-2f)
12.569: (move f2-3f f2-2f)
12.575: (move f5-4f f4-4f)
12.589: (move f5-4f f4-4f)
12.609: (move f4-1f f4-2f)
12.612: (move f5-4f f4-4f)
12.616: (move f5-4f f4-4f)
12.622: (move f5-4f f4-4f)
12.640: (putdown f4-5f key1-0)
12.687: (move f3-2f f2-2f)
12.716: (move f3-2f f2-2f)
12.730: (move f1-2f f2-2f)
12.738: (move f4-5f f4-4f)
12.752: (move f4-5f f4-4f)
12.752: (move f4-5f f4-4f)
12.757: (putdown f5-3f key1-0)
12.773: (move f4-5f f4-4f)
12.782: (move f2-2f f2-3f)
12.787: (move f4-5f f4-4f)
12.792: (move f4-2f f5-2f)
12.794: (move f5-1f f5-2f)
12.798: (move f5-5f f4-5f)
12.798: (pickup-and-loose f4-5f key2-0 key1-0)
12.819: (pickup f4-4f key1-1)
12.893: (move f5-5f f5-4f)
12.895: (putdown f5-4f key1-0)
12.901: (unlock f1-2f f1-3f key2-2 shape2)
12.913: (move f3-4f f2-4f)
12.935: (putdown f5-4f key1-0)
12.936: (putdown f5-4f key1-0)
12.937: (putdown f4-1f key1-0)
12.943: (putdown f5-4f key1-0)
12.945: (putdown f5-4f key1-0)
12.956: (unlock f1-2f f1-3f key2-2 shape2)
12.957: (putdown f5-4f key1-0)
12.961: (putdown f5-4f key1-0)
12.982: (unlock f1-2f f1-3f key2-2 shape2)
13.055: (move f3-4f f2-4f)
13.081: (pickup-and-loose f3-2f key1-0 key2-2)
13.087: (putdown f4-1f key1-0)
13.094: (move f2-2f f2-1f)
13.096: (putdown f4-1f key1-0)
13.106: (putdown f2-2f key2-2)
13.127: (putdown f4-1f key1-0)
13.128: (putdown f3-2f key2-2)
13.129: (move f3-4f f4-4f)
13.133: (move f2-2f f3-2f)
13.137: (move f3-3f f3-4f)
13.138: (putdown f4-1f key1-0)
13.163: (move f4-2f f5-2f)
13.172: (move f4-1f f5-1f)
13.207: (putdown f3-4f key1-2)
13.214: (move f5-4f f4-4f)
13.219: (move f4-1f f5-1f)
13.230: (putdown f3-3f key0-1)
13.230: (move f4-1f f5-1f)
13.240: (move f5-3f f5-2f)
13.242: (unlock f3-3f f3-4f key0-1 shape0)
13.246: (move f4-1f f5-1f)
13.277: (pickup-and-loose f3-4f key0-1 key1-2)
13.300: (move f2-3f f3-3f)
13.300: (move f4-1f f5-1f)
13.311: (move f4-5f f5-5f)
13.311: (move f5-4f f5-5f)
13.312: (putdown f3-4f key1-2)
13.318: (move f3-2f f3-3f)
13.318: (putdown f3-4f key1-2)
13.328: (move f4-4f f3-4f)
13.353: (putdown f3-4f key1-2)
13.357: (unlock f3-3f f3-4f key0-1 shape0)
13.359: (putdown f3-4f key1-2)
13.366: (move f3-2f f3-3f)
13.375: (move f3-4f f3-3f)
13.376: (putdown f3-3f key0-1)
13.401: (move f4-2f f4-1f)
13.413: (pickup f4-2f key2-0)
13.423: (move f4-4f f4-3f)
13.424: (move f4-1f f5-1f)
